Chương 40: Bí mật không thể nói (thượng)

	"Tên của ngươi."
	Đây không phải tâng bốc, trên thực tế phần lớn tên của Vũ tộc đều rất êm tai, bọn hắn đối với cái đẹp có một loại theo đuổi gần như cố chấp, là danh từ đại diện cho cao nhã.

	Bất quá Tô Trầm cho rằng, bọn hắn cao thì cao rồi, nhã lại chưa chắc —— Vũ tộc giết người, đồng dạng là huyết lâm lâm.

	"Như ngươi nhìn thấy, ta là một học giả, một Nhân tộc yêu thích nghiên cứu. Ở tình huống bình thường, ngươi hẳn là sẽ giống như mấy người đồng bạn của ngươi, tại sau khi đem bộ phận tri thức sở học của ngươi truyền thừa cho ta rồi chết đi, thế nhưng ngươi đoán xem tại sao ta không có làm như thế?" Tô Trầm cười hi hi hỏi.

	Cứ việc hắn đang cười, nhưng ở trong mắt Lưu Hỏa Chi Oanh lại là khủng bố như vậy.

	Nàng run run rẩy rẩy, không nói một lời.

	Tô Trầm cau mày: "Biết sợ là chuyện tốt, nhưng bởi vì sợ hãi mà mất đi năng lực ứng đối liền có chút gay go. Biểu hiện của ngươi có chút quá lửa, Vũ nữ, đây không phải tố chất ngươi nên có. Ngụy trang của ngươi lừa gạt không được ta. Ta có thể nhìn ra ngươi thật sự sợ hãi, nhưng cũng tuyệt đối không đến mức độ như ngươi biểu hiện. Còn gạt ta, ta liền đem ngươi đặt lên bàn thí nghiệm."

	Lưu Hỏa Chi Oanh thân thể cứng đờ, một hồi lâu, nàng nói: "Ta không biết tại sao ngươi không giết ta, có thể. . . Ngươi là vì. . . Cái kia. . ."

	Nàng cúi đầu nhìn hướng thân thể chính mình.

	Tô Trầm minh bạch ý của nàng.

	Vũ tộc ngoại trừ đôi cánh ra, hình tượng khác cùng người không khác, hơn nữa tướng mạo đại thể tuấn mỹ, bởi vậy có không ít Nhân tộc có ý đồ đối với Vũ tộc, loại chuyện như là cưỡng gian chẳng lạ lùng gì.

	Lưu Hỏa Chi Oanh hiển nhiên cũng đã đem Tô Trầm xem thành loại người này.

	Điều này làm cho hắn có chút bất mãn.

	Hắn nói: "Ta không có sa ngã như vậy, sở dĩ ta không giết ngươi là bởi vì ta rất hiếu kì một chuyện, chính là các ngươi đến cùng là dựa vào cái gì thuyết phục Dung gia phản bội."

	Dung gia thân là gia tộc Yêu Hoàng, tại Nhân tộc quốc độ địa vị hết sức quan trọng. Mặc dù bọn hắn đối địch với Chư gia, nhưng trên thực tế trình độ đối địch như vậy, chỉ cần bản thân không tìm đường chết, vậy thật sẽ không chết. Coi như khoáng mạch đào khô thì đã làm sao? Cùng lắm chuyển sang nơi khác một lần nữa phát triển, Chư gia tuyệt không hứng thú chém tận giết tuyệt, Liêu Nghiệp cũng không thể nào cho phép chuyện như vậy phát sinh.

	Như vậy, Dung gia đến cùng chính là vì cái gì phản bội Nhân tộc?

	Phải biết "khác biệt dị tộc" không phải là "khác biệt dân tộc", khác biệt giữa những chủng tộc hoàn toàn bất đồng lớn đến, tuyệt đối khiến ngươi qua đầu hàng cũng sẽ không có cuộc sống dễ chịu gì.

	Trong lịch sử chiến tranh kéo dài vạn năm của Ngũ tộc, tuy rằng cũng có việc phản loạn, nhưng tỷ lệ tuyệt đối không cao. Chỉ cần không phải cùng đường mạt lộ, ai cũng sẽ không dễ dàng phản bội Nhân tộc, đi nhờ vả một cái hình thái sinh mệnh hoàn toàn bất đồng với mình, đi ra khỏi hình thái xã hội của bản thân —— vậy thật sự là không có cách nào sinh hoạt.

	Huống chi bọn hắn nương nhờ vào còn là chủng tộc có tính bài ngoại mạnh nhất như Vũ tộc.

	Đám Vũ tộc này đừng xem thân thể yếu nhược, tính tình nhưng kiêu ngạo vô cùng, từng kẻ từng kẻ mắt đều mọc trên trời, cực kỳ xem thường các tộc.

	Đây là do lịch sử Vũ tộc quyết định.

	Cho dù là tại cái niên đại tối tăm nhất kia, niên đại Nguyên thú thống trị tất cả, Vũ tộc cũng có địa vị cao hơn nhiều thường nhân. Khi Nhân tộc cùng Hải tộc còn là thức ăn, Bạo tộc còn đảm nhiệm chó chăn cừu cho Thú tộc thì, Vũ tộc bằng vào năng lực phi hành linh hoạt cùng với thân thể nhỏ gầy không thịt dẫn không nổi hứng thú Nguyên thú của bọn họ, gánh lấy công tác thanh lý thân thể Nguyên thú, tuy rằng rất nhiều Nguyên thú bản thân liền nắm giữ năng lực tự mình thanh khiết, nhưng hiển nhiên bọn chúng càng hưởng thụ loại hầu hạ chuyên môn này.

	Vương Đấu Sơn nói bọn họ là "Vũ tộc điểu nhân, ăn ruồi tắm sương, cam làm thú sủng, chỉ đường cho cọp, cáo mượn oai hùm", chỉ chính là đoạn lịch sử này.

	Mặc dù như thế, tại trong niên đại hắc ám đương thời, đây lại xác thực đã là công tác đãi ngộ cao nhất trong hết thảy Trí Tộc, dẫn đến từ thời gian rất sớm, Vũ tộc liền dưỡng thành tính nết cao cao tại thượng của bọn hắn.

	Tính bài ngoại cực độ của Vũ tộc dẫn đến khả năng Nhân tộc làm phản đầu hàng bọn hắn cực thấp, đừng nói gia tộc Yêu Hoàng, chính là gia tộc phổ thông cũng không có mấy khả năng làm như vậy, chính vì nguyên nhân này, Dung gia đầu hiến liền đã thành một cái mê.

	Tại sau khi bắt lấy đám người Dung Hướng Thăng, Chư Vân Nhan cũng từng thẩm vấn quá, nhưng đạt được trả lời lại là, đây là lựa chọn của lão tổ tông Dung gia Dung Cô Lạc.

	Cho tới nói hắn đường đường Hóa Ý cảnh cường nhân, nửa bước Nhân Hoàng, tại sao lại làm thế, không còn ai biết rõ.

	Cái gọi là gia tộc, kỳ thực phần lớn thời điểm là để phục vụ người cao nhất kia, lão tổ tông đẩy gia tộc lên thiên không , tương tự, ý chí của lão tổ tông cũng chính là phương hướng nhân sinh của gia tộc.

	Cứ việc quyết định của Dung Cô Lạc cũng từng dẫn đến phản đối của đám người Dung Hướng Thăng, nhưng phản đối vô hiệu, chung quy chỉ đành nghe lệnh.

	Mà theo Dung Cô Lạc chạy trốn, chuyện này cũng đã trở thành huyền án.

	Sau khi Lưu Hỏa Chi Oanh bị đưa tới Đại Đô, quốc chủ Lý Vô Y cũng từng phái người dò hỏi Dung gia đến cùng tại sao phản bội, nhưng không thể đạt được đáp án —— trong thức hải Lưu Hỏa Chi Oanh bị hạ bí pháp, một khi bị bắt liền sẽ tự động có hiệu lực, thanh tẩy đi một đoạn ký ức này.

	Thời khắc này nghe được vấn đề của Tô Trầm, Lưu Hỏa Chi Oanh trả lời: "Ta cũng không biết đáp án."

	"Ta biết, chính vì nguyên nhân này bọn hắn mới đem ngươi giao cho ta. Thế nhưng tẩy đi ký ức không có nghĩa là sẽ không tìm được chân tướng, dù sao ngươi tẩy đi chỉ là ký ức liên quan tới bản thân chuyện này, những ký ức khác lại không thất lạc, đúng chứ?" Tô Trầm hỏi.

	Lưu Hỏa Chi Oanh ngạc nhiên: "Vậy thì làm sao?"

	"Trước tiên nói thân phận của ngươi."

	Lưu Hỏa Chi Oanh ngẩn ngơ, lúc này mới mang chút không tình nguyện trả lời: "Ta là Phạm Xướng giả của Khinh Ngữ không sào."

	Không sào là phân chia trong nội bộ Vũ tộc, tương đương với bộ lạc của Bạo tộc, quốc gia của Nhân tộc. Phạm Xướng giả liền là một loại thân phận đặc thù, liền như Vấn Cốt giả Thất Hồn giả đồng dạng, nắm giữ năng lực đặc biệt. Phạm Xướng giả có thể phát ra tiếng ca dễ nghe có chứa năng lực gột rửa linh hồn, khiến người thần trí tỉnh táo, đồng thời cũng có thể đề thăng cường độ tinh thần, chuyên môn dùng để đối phó những thủ đoạn loại xâm tập linh hồn, bọn họ cùng Thánh Ngữ giả, Gầm Thét giả đồng thời, là tam đại nhạc giả đặc thù của Vũ tộc.

	Lưu Hỏa Chi Oanh là Phạm Xướng giả, đến là có thể giải thích tại sao nàng có thể phá giải thủ đoạn khống hồn của Chư Tiên Linh, Vũ tộc bất luận lợi dụng đối với nguyên năng vẫn là lý giải đối với linh hồn đều mạnh hơn so với Nhân tộc, Phạm Xướng giả càng là kiệt xuất trong đó.

	Nhưng vì sao Vũ tộc lại phái một cái Phạm Xướng giả đến trên địa bàn Nhân tộc?

	Chỉ là vì giải cứu một cái ngự phó không quan trọng gì của Nhân tộc?

	Tô Trầm không tin tưởng.

	Suy nghĩ một chút, hắn nói: "Ngươi nói ký ức của ngươi thất lạc là do bị hạ bí pháp?"

	"Đúng thế." Lưu Hỏa Chi Oanh rất thành thật trả lời.

	Phạm Xướng giả là nhạc giả mà không phải chiến sĩ, Vũ tộc cũng không phải chủng tộc dựa vào ý chí cường nhận chống đỡ, bằng không cũng không cần phát minh bí thuật như vậy.

	"Như vậy cái bí pháp này là nhằm vào thời gian hay là nhằm vào sự kiện đơn nhất? Ta là nói, coi như là bí pháp thanh tẩy ký ức, hẳn là cũng có phương thức của bản thân, hẳn là có một cái quy luật thanh trừ cơ bản."

	". . . Một ít từ ngữ chỉ định. Ta vô pháp đi hồi tưởng những danh từ có đặc biệt ý nghĩa kia cùng với sự kiện tương quan, một khi nghĩ đến liền sẽ đau đầu, vô pháp suy nghĩ. Xuất phát từ tự mình bảo vệ, đầu óc của ta cấm chỉ ta suy nghĩ bộ phận nội dung này." Lưu Hỏa Chi Oanh có chút bất đắc dĩ trả lời.

	"Như vậy sao." Tô Trầm sờ sờ cằm: "Vậy ngươi chí ít biết nội dung liên quan tới những từ này là có được từ đâu chứ?"

	Lưu Hỏa Chi Oanh gật gật đầu: "Thủ lĩnh của ta, Vi Quang Thanh Lam Đại Chủ Mẫu."

	"Vì vậy, là nàng cho ngươi gọi, để ngươi đến Nhân tộc quốc độ, tìm kiếm Dung gia, hay là chính ngươi tìm qua?"

	Lưu Hỏa Chi Oanh suy nghĩ một chút, trả lời: "Không, nàng giao cho ta một cái nhiệm vụ, ta đi chấp hành, sau đó một đường tìm tới nơi này."

	"Vì vậy, không phải đại chủ mẫu của ngươi chỉ tên bảo ngươi đến tìm Dung gia?"

	Lưu Hỏa Chi Oanh lắc đầu một cái.

	"Vì vậy mục đích căn bản của nhiệm vụ này không phải Dung gia, chỉ là có quan hệ cùng Dung gia. Ngươi tại trong quá trình chấp hành nhiệm vụ, tiếp xúc được Dung gia mà thôi, đúng chứ?"

	Lưu Hỏa Chi Oanh sốt sắng nói: "Ta nghĩ hẳn là như vậy đi."

	Tô Trầm hỏi lại: "Vậy ngươi là thông qua phương thức gì tìm tới nơi này?"

	"Đây cũng thuộc về nội dung ta không thể nhớ lại."

	"Như vậy sao. . ." Tô Trầm vuốt cằm đi lại vài bước, sau đó hắn hỏi: "Ngươi là lúc nào nhận được nhiệm vụ?"

	"Ba tháng trước."

	"Vậy ngươi là lúc nào đi tới Bình Thiên thành?"

	"Một tháng trước."

	"Chư gia cùng Dung gia là lúc nào lại nổi lên tranh chấp?"

	"Nửa tháng trước?"

	"Vậy là ngươi dùng thời gian nửa tháng mua chuộc Dung gia, cũng lựa chọn cùng Chư gia tác chiến, nhiệm vụ của ngươi tại trước khi hoàn thành cần trước tiên thanh lý đi Chư gia sao?"

	"Ta không biết."

	"Cái giá ngươi bỏ ra mua chuộc Dung gia có liên quan tới nhiệm vụ của ngươi không?"

	"Ta không biết."

	"Ngươi cho rằng cái giá hoặc là bảo vật ra sao có thể mua chuộc một vị Hóa Ý cảnh huyết mạch Yêu Hoàng bán đứng gia tộc?"

	"Ta không biết?"

	"Ngươi là mấy người rời khỏi Khinh Ngữ không sào?"

	"Liền ba người chúng ta."

	"Lúc đi, các ngươi mang theo bảo bối gì?"

	"Một ít đồ vật của chính mình cùng một ít. . ."

	Lưu Hỏa Chi Oanh bắt đầu ôm đầu rên rỉ, rơi vào thống khổ.

	"Một ít đồ vật không thể nói?"

	"Vâng. . . Đúng thế."

	"Biết ở nơi nào không?"

	"Không biết. . . Hồi ức tương quan cũng không thể."

	"Vậy ngươi tổng phải biết tại trước khi ngươi bị bắt, nó có tại trên người ngươi không chứ?"

	Lưu Hỏa Chi Oanh biến sắc mặt rồi.



***
Oanh (trong Lưu Hỏa Chi Oanh) : chim oanh
