Chương 44: Cái chết của Tô Trầm

	Nghe xong Patrock giới thiệu, Tô Trầm cuối cùng đã rõ ràng truyền kỳ trên mảnh đất này.
	Tại Celina cổ bảo, Kirby Crius đem bảo tàng của hắn ẩn giấu tại trong một cái không gian kỳ dị, chỉ có Linh tộc tinh thần lực đủ mạnh mới có tư cách phát hiện, lại bị Tô Trầm thông qua phương thức đề thăng tinh thần lực phát hiện, cũng thu được bí mật liên quan tới hư thực huyễn cảnh, đề thăng hiệu quả Hải Thị Thận Lâu cùng với năng lực thôi diễn của bản thân .

	Mà hiện tại Tô Trầm lại có cảm giác như vậy.

	"Nơi này tồn tại một cái không gian dị độ nào đó, một cái không gian có quan hệ với tinh thần lực." Tô Trầm nói.

	"Vậy còn chờ gì? Tìm ra nó, mở ra nó, tất cả bí mật có thể đều ở nơi này!" Patrock trở nên hưng phấn.

	"Không, chờ chút đã. Ta muốn xem thử kết quả một chút." Tô Trầm lấy ra Nguyên Cốt Quyền Trượng.

	Không gian dị độ thần bí khó lường, cũng không ai biết bên trong sẽ xảy ra chuyện gì.

	Không có Nguyên Cốt Quyền Trượng thì cũng thôi, đã có, như vậy Tô Trầm nhất định phải xem xem kết quả sau khi tìm tới nó.

	Đây là cẩn thận cần phải có.

	Patrock ngược lại có chút không để ý lắm: "Một bộ di hài ngủ say vạn năm, ta không cho là còn có thể có nguy hiểm gì."

	"Có hay không, thử mới biết. Nguyên Cốt Quyền Trượng, triển hiện tương lai sau khi ta tiến vào không gian đi?" Tô Trầm dâng lên một viên thượng phẩm nguyên tinh.

	Hắn chỉ là dự đoán bản thân, nhưng ngoài ý muốn, lần tiên đoán này lại thất bại.

	Tô Trầm ngẩn ngơ, lần nữa dâng lên một viên nguyên tinh lãnh chúa.

	Nhưng kết quả lại thất bại rồi.

	"Đây là chuyện gì?" Patrock cũng cảm thấy kinh ngạc.

	Trên mặt Tô Trầm đã xuất hiện trầm trọng.

	Căn cứ thí nghiệm của hắn, tại lúc chỉ dự đoán kết quả hành vi của chính mình mà không liên quan đến người khác thì, đại giá hẳn là ít nhất.

	Dưới tình huống này tiên đoán thất bại, chỉ đại biểu một khả năng, chính là bên trong có một loại lực lượng nào đó cường đại đến đáng sợ.

	Hắn lùi về phía sau mấy bước: "Vậy thì chỉ tiên đoán sinh cùng tử của ta sau khi tiến vào không gian kia đi."

	Hình ảnh xuất hiện, Tô Trầm nhìn thấy một phiến huyết hồng sắc triều tràn ngập toàn bộ tầm nhìn.

	Sau đó là một bộ thi thể lơ lửng giữa không trung.

	Tô Trầm!

	Một màn này khiến Tô Trầm cùng Patrock đều kinh ngạc đến ngây người.

	"Chết rồi? Ngươi dĩ nhiên chết rồi?" Patrock kêu lên sợ hãi: "Đây là chuyện gì? Tại sao lại như vậy?"

	"Hiện tại ngươi còn cho rằng hành vi của ta dư thừa sao?" Tô Trầm nhìn hình ảnh nghiến răng nghiến lợi nói.

	Không trách nguyên tinh cấp Lãnh Chúa cũng sẽ tiên đoán thất bại.

	Bản thân dĩ nhiên chết rồi, hơn nữa từ hình ảnh tử vong kia mà xem, bản thân bị chết rất thảm, quả thực là hoàn toàn không có sức đánh trả.

	Chuyện này rốt cuộc là như thế nào?

	Đáng tiếc hắn vô pháp biết, Nguyên Cốt Quyền Trượng vô pháp tiên đoán tồn tại đã kích sát hắn, Lãnh Chúa cấp hiến tế cũng không đủ.

	Trừ phi hắn dùng yêu vương cấp hiến tế làm tiếp thử nghiệm.

	"Không, không, coi như là tiên đoán được cũng không có ý nghĩa. Biết bên trong có một loại tồn tại cường đại nào đó liền đủ rồi, biết là ai không có ý nghĩa. Ta nhất định phải biết nội dung càng thêm có tính nhắm vào." Tô Trầm tự lẩm bẩm.

	Hắn cẩn thận nhìn bốn phía.

	Thoát ly phương diện tinh thần quan sát không gian vật chất này, Tô Trầm không cảm giác được bất kỳ tồn tại thực chất nào.

	Thế nhưng vừa nghĩ tới hình ảnh Nguyên Cốt Quyền Trượng bày ra, Tô Trầm liền có loại cảm giác sởn cả tóc gáy, thật giống như có thứ gì trong bóng tối nhòm ngó bọn hắn.

	Patrock hiển nhiên cũng ý thức được điểm ấy: "Ta nghĩ chúng ta tốt nhất mau mau rời khỏi."

	"Không, ta tiên đoán chính là sinh cùng tử nếu như tiến vào không gian, mà không phải sinh cùng tử nếu lưu lại chỗ này, có lẽ chúng ta cần phải thử cái này trước. Vĩ đại Chúc Long chi cốt, giả như ta lưu lại chỗ này, là sống hay là chết đây?"

	Tô Trầm nói dâng lên một viên hạ phẩm.

	Quả nhiên, y như hắn dự liệu, đáp án là sống.

	Chính bởi vì là sống sót, vì vậy Tô Trầm không cần rời khỏi, liền cũng nhân đáp lại tiên đoán, do đó hạ thấp phí tổn.

	"Vậy thì thế nào?" Patrock hỏi.

	"Nói rõ cái tồn tại kia chí ít sẽ không ra ngoài chủ động công kích chúng ta. Vậy thì dễ làm rồi, chỉ cần nó không ra, ta liền không cần sợ nó." Tô Trầm trả lời.

	"Sau đó ngươi liền có thể chậm rãi điều tra tất cả những thứ này?"

	"Như ngươi nói."

	Tô Trầm lần nữa tiên đoán.

	Hắn đầu tiên tiên đoán bản thân tìm tới không gian mà không tiến vào sẽ là kết quả gì?

	Đáp án là không có bất kỳ nguy hiểm nào.

	Nói cách khác, tìm tới không gian tương tự sẽ không khiến cho khủng bố bên trong ra đi.

	Tiếp lấy Tô Trầm lại tiên đoán, nếu như mình để hóa thân tiến vào là kết quả gì.

	Đáp án là hóa thân sẽ tử vong, thế nhưng khủng bố trong không gian vẫn như cũ sẽ không lan tràn ra đến bên ngoài.

	Ba cái vấn đề chỉ sử dụng ba khối nguyên tinh hạ phẩm, lại làm cho Tô Trầm đạt được đáp án cực kì trọng yếu, đó chính là vô luận thế nào, khủng bố trong không gian đều sẽ không lan tràn ra ngoài.

	Chí ít giai đoạn hiện tại sẽ không.

Tiếp sau đó Tô Trầm liền bắt đầu chế tạo tiên huyết hóa thân.

	Lần này hắn một hơi chế tạo bảy cái, trong đó ba cái tương đối cường đại hơn chút, bốn cái khác thì nhỏ yếu hơn chút.

	Sau đó Tô Trầm bắt đầu tìm kiếm cái không gian dị độ kia.

	Sau khi hắn đem tinh thần lực của bản thân đề thăng đến cực hạn, quả nhiên nhận ra được tại trong khu vực này tồn tại một phiến năng lượng không gian ba động dị thường.

	"Đáng tiếc không có Tiểu Tứ Thập, nếu như hắn ở đây, nhất định có thể ổn định không gian này cho bản thân sử dụng." Tô Trầm thổn thức nói: "Bất quá không sao, chí ít ta có máu của hắn."

	Tô Trầm nói đã lấy ra một bình huyết dịch.

	Năm đó Tô Trầm thu thập máu tươi của vô số học viên toàn bộ Tiềm Long viện tiến hành nghiên cứu, tuy rằng phần lớn vô pháp dung hợp, nhưng cũng bởi vậy đạt được một chút phương pháp sử dụng mang tính tạm thời.

	Huyết mạch của Kỷ Nhược Vũ chính là như vậy, nó vô pháp giúp cho Tô Trầm vĩnh cửu thu được năng lực không gian của Kỷ gia, nhưng nắm giữ trong thời gian ngắn vẫn là có thể.

	Thời khắc này trước tiên pha vào trong huyết dịch của Kỷ Nhược Vũ dược tề đã sớm chuẩn bị sẵn, tiếp lấy Tô Trầm đem nó cấy ghép vào trong cơ thể mình, rất nhanh, một loại cảm giác huyền kỳ tràn ngập trong lòng.

	"Chính là như vậy!" Tô Trầm lẩm bẩm, hưng phấn nhìn chu vi, dưới Vi Sát Chi Nhãn, tất cả năng lượng đều không chỗ ẩn giấu, mà năng lực cảm ứng không gian huyết mạch mang đến lại khiến Tô Trầm càng thêm tinh chuẩn nắm chắc năng lượng không gian kia, hắn bắt đầu ra tay, một cái vòng xoáy không gian đã tại dưới khống chế của hắn chậm rãi mở ra.

	Chỉ là mở ra một cái lỗ hổng, nhưng mang cho Tô Trầm cùng Patrock cảm giác uy hiếp cự đại.

	"Chính là hiện tại, vào đi!"

	Nương theo tiếng quát của Tô Trầm, bảy cái hóa thân đồng thời tiến vào trong không gian kia.
