 converter Dzung Kiều cầu vote * cao 

	"Ta đã về rồi "
	Dọc theo đường đi hắn không thiếu từ Booth nơi này khách sáo, biết được cái sơn động kia bên trong thật ra thì cái gì cũng không có, chỉ còn lại một ít rương rỗng, hắn còn có chút tối tăm thoải mái.

	Cùng Marg vương tử lại tìm đủ người, chật vật làm xong người đá khổng lồ sau đó, phát hiện bên trong gì cũng không có, biểu tình kia nhất định phải thường xuất sắc.

	Đáng tiếc không thấy được, thật sự là rất tiếc nuối.

	"Meve, Catherine, các ngươi xác định các ngươi làm xong ký hiệu, sẽ không có nữ phù thuỷ tới đến gần trấn nhỏ nơi này ranh giới rừng rậm?"

	"Hẳn không sẽ, trừ phi là một ít không tuân quy củ tà ác phù thuỷ. Nhưng bọn họ vậy sẽ cân nhắc, muốn không nên đắc tội 2 người chúng ta. Hơn nữa, Mê Thất rừng rậm bên bờ vậy không thứ tốt gì, bọn họ cũng không qua lại tới chỗ này." Catherine suy nghĩ một chút nói.

	Nói thật luôn là đả thương người như vậy.

	Khi biết Mê Thất rừng rậm nữ phù thuỷ bây giờ đều có phân chia địa bàn biện pháp sau đó, La Đường liền lên hai vị nữ phù thuỷ chủ ý. Cứ như vậy, Mê Thất rừng rậm cũng có thể tốt hơn mở mang.

	Không chỉ là vật liệu gỗ tài nguyên, bên trong một ít rau củ dại, trái cây rừng, dã thú và dược liệu, cũng đều là rất trọng yếu tài nguyên.

	Bất kỳ một chút đối với Sâm Lâm trấn nhỏ mà nói, cũng vô cùng trọng yếu, trấn nhỏ vẫn là rất nghèo, thiếu đồ quá nhiều.

"Catherine, sau này ở Sâm Lâm trấn nhỏ, không muốn tự xưng nữ phù thuỷ." La Đường nhắc nhở.

	"Làm sao, ta còn muốn xem những thường dân kia sắc mặt sao?" Catherine rất không cao hứng.

	Booth ở bên cạnh bỗng nhiên sâu kín nói: "Phù thuỷ là ma pháp sư trong rất đặc thù, rất cường đại một loại, vậy sở trường linh hồn, kêu gọi cùng pháp thuật, vậy nghiên cứu một ít lực sát thương cường đại pháp thuật. Cô gái nhỏ, ngươi còn không tính là phù thuỷ."

	La Đường nhìn về phía Booth: "Ngươi nói là, ở ngươi thời đại kia, thì có phù thuỷ thuyết pháp?"

	"Dĩ nhiên, chẳng lẽ bây giờ không giống nhau sao?"

	La Đường cho Booth giải thích một chút, bây giờ phù thuỷ tình cảnh, thậm chí rất nhiều ma pháp sư đều bị nói thành phù thuỷ, người người kêu đánh.

	"Giáo đình làm à, cái này rất bình thường, như thế nói ban đầu bọn họ liên thủ lật đổ giáo đình, xem ra là không hoàn toàn thành công." Booth lẩm bẩm.

	Ban đầu giáo đình một nhà độc quyền, nhiều ít phong tước hiệu pháp sư, phong tước hiệu kỵ sĩ liên thủ, định lật giáo đình, nó nhớ được từ mình ngủ trước, giáo đình là biến thất, bây giờ lại có thể tro tàn lại cháy, hơn nữa vẫn là đúng phiến lớn ~~ lục lớn nhất giáo phái.

	So đùa bỡn lòng người, vẫn là giáo đình kỹ cao một nước.

	Meve nhìn về phía La Đường: "Nàng muốn một mực ở lại trấn nhỏ, ở nơi này?"

	"Dĩ nhiên, ta nhưng là phải thật tốt dạy dỗ hai vị học nghề." Catherine hơi có một ít đắc ý, nàng biết Meve không thường xuyên ở lại trấn nhỏ, hai cái đứa nhỏ khẳng định sẽ càng muốn tiếp nhận nàng hướng dẫn.

	"Ta học nghề chính ta sẽ dạy."

	Nhìn hai người muốn cãi vả, La Đường vội vàng ngừng bọn hắn tranh luận: "Hai cái đứa nhỏ cũng ngủ, không nên ồn ào tỉnh bọn họ, đứa nhỏ phải bảo đảm đầy đủ ngủ, mới sẽ càng thông minh."

	"Các ngươi nếu là không có sao, về phòng trước nghỉ ngơi một chút, 1 tiếng sau này, ta kêu các ngươi dùng cơm. Lola, cùng ngươi Meve tỷ tỷ đi nghỉ ngơi."

	Thấy La Đường đem Lola đưa tới, Meve không nói thêm gì nữa, chí ít cái này chứng minh, La Đường vẫn là tín nhiệm hơn nàng.

	"Này, các ngươi đều đi, ai tới cùng ta nói chuyện phiếm?" Booth mất hứng.

	La Đường từ trên giá lấy xuống một đống Tiểu Mộc khối, đưa cho Booth: "Đây chính là ta phát minh đồ chơi nhỏ, ngươi xem xem là dùng để làm gì, không đoán ra được, liền phải đáp ứng ta một chuyện. Ngươi cảm thấy ngươi cần phải bao lâu? Một buổi tối, vẫn là một ngày, hay hoặc giả là một tháng, một năm?"

	"Ta 1 tiếng là có thể đoán được!" Booth trong ánh mắt mang kiêu ngạo.

	Coi như là nó không gặp qua, nhưng là đoán ra ngoài làm gì dùng rất khó sao? Dù sao bỏ mặc như thế nào, nó có nắm chắc tuyệt đối sẽ không thua!

	La Đường ngồi ở chỗ đó, uống trà, nhìn Booth đem một ít Tiểu Mộc khối lăn qua lộn lại tra xem, trên mặt từ đầu đến cuối mang nụ cười.

	Hắn cũng không tin, con mèo này còn có thể đoán được xếp gỗ chỗ dùng!


	Converter Dzung Kiều cầu ủng hộ bộ Oạt Quật Địa Cầu này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/oat-quat-dia-cau">https://truyen.tangthuvien.vn/doc-truyen/oat-quat-dia-cau</a>  
