 "Đây mẹ nó chính là không phải nhà ngươi thân thích a, lão An?"

	"Ta hỏi ai?"
	Nếu là có thể lấy năng lực của mình đem chuyện này giải quyết, kia là tốt nhất.

	Hắn thật không muốn lại đi mở ra phong ấn,

	Làm liệt sĩ, rất khó;

	Làm vô danh liệt sĩ yên lặng kính dâng, càng khó.

	Dù sao dân bản xứ cũng không thể nào cho mình lập bi hoặc là thành lập miếu,

	Ghi chép: Năm nào tháng nào ngày nào, Chu mỗ mỗ trấn áp lệ quỷ giải cứu Thông thành bách tính, cùng ác quỷ đồng quy vu tận.

	Đương nhiên,

	E rằng là thật sẽ cho chính mình lập bi,

	Chu Trạch cũng hơn nửa là không nguyện ý.

	Chính mình cũng không phải cái gì trượng phu chết rồi thủ tiết trong trắng liệt phụ,

	Muốn bi làm cái gì?

	Ngay ở phía trước,

	Ở trường học!

	Chu Trạch nhớ kỹ, phía trước hẳn là Thông thành nhị trung.

	Chu Trạch đem xe dừng ở trường học bên ngoài tường rào, nhanh chóng sau khi xuống xe dùng móng tay của mình mượn lực một xoay người liền vượt qua rào chắn.

	Đợi đến hắn rơi vào thao trường vị trí lúc, đã nhìn thấy cách mình cách đó không xa, có từng dãy bé gái đứng ở nơi đó, mà tại bé gái phía trước, cũng chính là thao trường chính đối diện, giống như là tòa nhà túc xá cho giáo viên.

	Hô,

	Đuổi kịp!

	Đương Chu Trạch xuất hiện ở đây lúc,

	Nguyên bản đang chuẩn bị tiến túc xá lâu kia một đám lệ quỷ bé gái, cùng nhau chỉnh tề xoay người, mặt hướng Chu Trạch.

	Chu Thắng Nam trên mặt biểu cảm phá lệ dữ tợn,

	Lạnh lùng nhìn chằm chằm Chu Trạch.

	Nàng không đáng yêu,

	Thật không đáng yêu.

	Nàng bây giờ, giống như là một nội tâm bị vặn vẹo ma quỷ.

	Không ai có tư cách đi chỉ trích nàng hiện tại tâm thái, bởi vì kia là bị một bọn não tàn gia trưởng ngược đãi thành dạng này.

	Nhưng ở lúc này,

	Chu Trạch nhưng lại không thể không đi ngăn cản nàng điên cuồng.

	"Trong tranh hai thúc thúc, cũng không thể ngăn cản thầy thuốc thúc thúc ngươi a."

	Chu Thắng Nam thanh âm có chút khàn khàn,

	Nàng lúc này, cho người một loại giống như là "Thiên Sơn Đồng Mỗ" cảm giác.

	So sánh một chút,

	Chu Trạch vẫn cảm thấy nhà mình tiểu loli càng đáng yêu một chút,

	Mặc dù tiểu loli tâm thái là một lớn tuổi thục nữ,

	Nhưng nàng thích giả bộ nai tơ a!

	Chu Trạch nuốt ngụm nước bọt, hít sâu, hít sâu, chỉnh lý mạch suy nghĩ!

	Cũng là làm khó Chu Trạch, đời trước làm thầy thuốc lúc, ngay cả Lâm bác sĩ loại kia tuổi trẻ xinh đẹp thực tập sinh đều có thể bị Chu lão bản đương thực tập cẩu như vậy đi sử dụng,

	Cũng không cần đối Chu lão bản EQ cao bao nhiêu mong đợi.

	Nhưng Chu lão bản bây giờ lại muốn thử xem,

	Thử một chút chính mình "Miệng độn thuật" .

	Tiểu hài tử sao,

	Dỗ dành dỗ dành,

	Khuyên một chút,

	Cũng là rất tốt hồ lộng nha.

	Trọng yếu nhất chính là,

	Này chừng trăm hào lệ quỷ,

	Hơn nữa diệt là loại kia mất còn có thể tiếp tục phục nguyên đi ra lệ quỷ,

	Tại không ra treo điều kiện tiên quyết,

	Bằng vào Chu lão bản thực lực,

	Thật đúng là không nhất định là ai đánh ai.

	"Thắng nam, ngươi là hảo hài tử, ngươi là một đáng yêu hài tử, ngươi là một đứa bé hiểu chuyện, ngươi là một nghe lời hài tử, ngươi là một có tri thức hiểu lễ nghĩa hài tử, ngươi là một hài tử hiền lành. . ."

	Chu Thắng Nam xem Chu Trạch,

	Giống như đang nhìn một. . . ZZ.

	"Thầy thuốc thúc thúc, ngươi là đến ngăn cản ta a?"

	Chu Thắng Nam hỏi.

	"Hảo hài tử, cha mẹ của ngươi, bà nội của ngươi, ta tin tưởng bọn họ là chết chưa hết tội, dù là ngươi giết bọn họ, thúc thúc cũng là ở trong lòng cho rằng bọn họ là trừng phạt đúng tội.

	Thúc thúc không trách ngươi, thúc thúc thậm chí cảm thấy được ngươi làm được tốt.

	Nếu không phải sợ truy cứu, những nhân tra kia thúc thúc đều suy ra một giết một, nhưng thúc thúc không phải người bình thường, nghiêm ngặt trên ý nghĩa tới nói, là quỷ, ngươi cũng nhìn ra được, đúng không?

	Ngươi là người,

	Không có việc gì,

	Ngươi yên tâm,

	Vụ án này, cảnh sát thúc thúc sẽ không tìm được ngươi, ngươi kế tiếp sinh hoạt cùng học tập, thúc thúc tới giúp ngươi an bài tốt không tốt?

	Nghe lời,

	Giết chết chưa hết tội người, không tính phạm sai lầm.

	Nhưng nếu như ngươi tiếp tục chấp mê bất ngộ xuống dưới, khiến người khác cùng theo gặp nạn, kia liền thật là dung ngươi không được!"

	Chu Thắng Nam cười,

	Sau đó,

	Bên người nàng trên trăm lệ quỷ bé gái cũng cùng nhau cười,

	Đồng thời,

	Tất cả bé gái đều tại hướng Chu Trạch đi tới,

	Trên trăm đầu lệ quỷ hình thành tập thể áp bách, cùng nhau ép về phía Chu Trạch!

	"Có người thích nhi tử, nhưng cũng có rất nhiều người thích nữ nhi a.

	Thúc thúc mụ mụ trước kia hỏi thúc thúc lớn lên tìm đến lão bà về sau, muốn con trai vẫn là nữ nhi lúc,

	Thúc thúc trả lời là muốn một đứa con gái.

	Có nữ nhi tốt bao nhiêu a,

	Thúc thúc sẽ cố gắng công tác, cho nàng tốt nhất hết thảy,

	Khiến nàng trang điểm triều lưu, khiến nàng trở thành thúc thúc trong tay tiểu công chúa, đem hết thảy yêu cùng che chở đều cho nàng.

	Đương nhiên,

	Nếu như nàng sau khi lớn lên có thể không lấy chồng thì tốt hơn."

	Lời nói này xuống tới,

	Chu Thắng Nam ngây ngẩn,

	Nàng là một đứa bé,

	Nàng vỏn vẹn là một đứa bé,

	Nàng chỉ thấy qua đỉnh đầu của mình mảnh trời này trong nhà mình, ba ba mụ mụ cùng nãi nãi liều mạng muốn một nhi tử hoặc là cháu trai, vì thế có thể không tiếc hết thảy, có thể tra tấn chính mình.

	Lại thêm bên cạnh mình tỷ muội đều là bởi vì cha mẹ muốn nhi tử không muốn nữ nhi mới sẩy thai,

	Cho nên,

	Các nàng đều đơn giản cho rằng,

	Tất cả phụ mẫu,

	Đều là chỉ thích nhi tử, không thích nữ nhi.

	Chu Trạch miệng độn thuật, dĩ nhiên ngoài ý muốn đả động các nàng, để các nàng nguyên bản tín niệm dao động.

	"Nhưng là. . . Nhưng là. . ."

	Chu Thắng Nam lâm vào mê mang,

	"Nhưng là. . . Vì sao người nhà của ta, người nhà của các nàng , lại đối xử với chúng ta như thế? Vì sao?"

	"Rừng lớn, làm sao có thể không ra mấy tên rác rưởi, đúng không?"

	Chu Trạch mím môi, tiếp tục rèn sắt khi còn nóng nói:

	"Không có cha mẹ quan tâm, không có người thân che chở, loại tư vị này, thúc thúc ta cũng trải qua.

	Thúc thúc từ nhỏ liền là cô nhi, ở cô nhi viện lớn lên, ngay cả cha mẹ hình dạng thế nào cũng không biết.

	Cho nên,

	Thúc thúc ta cũng không có trải nghiệm qua phụ mẫu che chở, tâm tình của các ngươi, ta có thể hiểu được, thật, ta có thể hiểu được."

	Chu Thắng Nam thân thể bỗng nhiên run rẩy đến mấy lần,

	Chu Trạch bụng mừng rỡ,

	Là được rồi?

	Nhưng ở một khắc kế tiếp,

	Chu Thắng Nam trên mặt biểu cảm càng thêm vặn vẹo, liên đới bên người nàng bé gái cũng cùng nhau bắt đầu vặn vẹo,

	Này bàng bạc oán niệm,

	Thậm chí so trước đó nâng cao một bước!

	"Đây là. . . Thế nào?"

	"Thúc thúc, ngươi là cô nhi, ngươi là thế nào cùng mụ mụ ngươi đàm con gái của ngươi?"

	". . ." Chu Trạch.

K@=)))  "Đây mẹ nó chính là không phải nhà ngươi thân thích a, lão An?"

	"Ta hỏi ai?"

	An luật sư mình bây giờ cũng là không hiểu ra sao,

	Đối phương vừa mới bấm quyết sử dụng thuật pháp lúc "Lời kịch" cùng mình giống nhau như đúc, thậm chí ngay cả sử dụng thuật pháp đều là không có sai biệt,

	Mà cái này,

	Hẳn là tuần kiểm sử dụng thuật pháp lúc tập quán dùng chiêu thức a.

	Nói như vậy, đường đường chính chính quỷ sai, tỉ như tiểu loli loại kia, "Âm Ti có thứ tự, Hoàng Tuyền có thể sang", kỳ thật cũng là tượng trưng một loại thân phận, ghi chú các nàng quỷ sai chức trách cùng sứ mệnh.

	Mà tuần kiểm "Vong pháp vô tình", thì là so này càng tiến lên một tầng, bọn hắn thân phận địa vị đã không tính là Âm Ti tầng dưới chót, có được nhất định quyền lên tiếng, tất cả người chết, bao quát cấp thấp quỷ sai cùng bộ đầu, đều phải tuân thủ Âm Ti pháp luật, tuần kiểm tứ phương, trấn áp bộ pháp, chính là tuần kiểm chức trách.

	Thứ này kỳ thực là viết tại quỷ sai chứng bên trên, nhưng sẽ chăm chú đi tuân thủ quỷ sai kỳ thật không nhiều, tựa như là xem JAV phía trước màn hình đen chữ cái cảnh cáo 18 cấm loại này, phần lớn người đều sẽ không đi xem, trực tiếp tiến nhanh đến kịch bản xong việc.

	Mà đến tuần kiểm cấp độ này, mọi người cảm thấy thân phận địa vị khác biệt, tự nhiên được tại chiêu thức khẩu hiệu lên cấp bậc, bày ra B cách tới.

	Hai đạo bóng đen phân loại hai nơi, rõ ràng là muốn ngăn cản Chu Trạch đám người.

	Chu Trạch không rõ ràng, hai bóng đen này đến cùng cùng Chu Thắng Nam có cái gì quan hệ, bọn họ lại dựa vào cái gì như vậy giúp nàng?

	Lúc này, tự nhiên là không có cách nào đi chậm rãi phân tích cùng suy đoán, nhất định phải nhanh chóng giải quyết bọn họ mới được!

	Bản năng, Chu Trạch thò tay sờ sờ trong túi tiền của mình bút máy.

	Cắn răng,

	Còn đang do dự.

	E rằng là lệ quỷ xuất lồng, nguy hại Thông thành, tiệm sách bên trong mọi người hẳn là sẽ không nhận quá lớn nguy hiểm, lão đạo ở cục cảnh sát, nên vấn đề cũng không lớn.

	Lâm viện trưởng có thể sẽ có nguy hiểm, nhưng Thông thành dù sao có hơn ba triệu nhân khẩu đâu, sẽ không xui xẻo như vậy chứ?

	Chu Trạch rõ ràng, chính mình cái này thời điểm ý tưởng là rất ích kỷ.

	Sát bút phong ấn trải qua lần trước dùng một lần về sau đã ảm đạm nhiều, lại đem tên kia thả ra, sinh mệnh của mình khả năng lại muốn tiến vào đếm ngược trạng thái.

	Nhưng tuần kiểm nếu như từ Địa Ngục đi ra, bởi vì chuyện này muốn hỏi trách chính mình, chính mình có thể trốn qua đi a?

	Trong thời gian ngắn, Chu Trạch trong đầu tiến hành thiên nhân giao chiến.

	Sợ chết, là nhân chi bản tính, từ xưa đến nay, nguyện ý quên mình vì người đi kính dâng đi hi sinh chính mình người khẳng định mười phần vĩ đại.

	Nhưng Chu lão bản cũng không cho rằng mình là một người vĩ đại.

	"Lâm Khả, giúp ta, lão bản, ngươi tìm cơ hội ra ngoài, tìm tới nữ hài kia!"

	An luật sư cái cổ có chút nghiêng, cắn răng, giống như là thừa nhận một loại thống khổ to lớn, sau một khắc, hắn toàn bộ trên cánh tay trái huyết nhục cũng bắt đầu tiêu tán, kia giống như là ngọc thạch bạch cốt cánh tay trần trụi ra, tản ra cực kì yêu dị mỹ cảm.

	"Ta không biết các ngươi rốt cuộc là thứ gì, có lẽ, các ngươi là cùng tuần kiểm có chút quan hệ, nhưng các ngươi hai tuyệt đối không phải tuần kiểm bản nhân!

	Lão tử,

	Năm đó cũng là tuần kiểm!"

	An luật sư xông tới, bạch cốt cánh tay trực tiếp ghìm chặt một đạo hắc ảnh, bóng đen là muốn tránh, nhưng tiểu loli đầu lưỡi lại trở ngại hắn một lát, chính là trong khắc thời gian này, hắn liền bị An luật sư bắt được.

	An luật sư cánh tay nắm chặt bóng đen, khiến này không cách nào rời khỏi, ngay sau đó, càng đem cánh tay của mình hướng trên mặt đất vỗ.

	Đang chuẩn bị đi chặn đường Chu Trạch đạo thứ hai bóng đen dưới thân bỗng nhiên xuất hiện từng căn khớp xương, nó tránh né rất nhanh, không có bị đâm xuyên thân thể, nhưng cũng bởi vậy không thể ngăn chặn lại Chu Trạch, khiến Chu Trạch thành công lên xe nổ máy rời khỏi.

	"Âm Ti có thứ tự, vong pháp vô tình, phá!"

	Xem bị chính mình ghìm chặt bóng đen lại niệm động lên cái gì,

	An luật sư dứt khoát đem chính mình bạch cốt thủ đưa vào đối phương đầu uy thế, hung hăng ép xuống!

	"Phanh!"

	Bóng đen chấn một cái,

	Thanh âm đứt rời, mặc dù bóng đen vẫn chưa hoàn toàn tiêu tán, nhưng trước đó tích góp tới chiêu thức thì là bị cường hành gián đoạn.

	Tiểu loli đầu lưỡi duỗi ra, trên đầu lưỡi còn mang theo chói mắt tinh hồng máu tươi, gắt gao dây dưa kéo lại thứ hai bóng đen,

	Tràng cảnh bên trên, tiếp tục dây dưa.

	. . .

	Lần này, không cần lại toàn thành chạy loạn khắp nơi tìm lung tung.

	Chu Thắng Nam bên người mang theo nhưng là trên trăm hào lệ quỷ,

	Tựa như là trong đêm tối một siêu cấp bóng đèn lớn,

	Quả thực có thể sáng mù Chu Trạch mắt chó.

	Chu Trạch lái xe, hướng về kia phương hướng đuổi tới.

	Đối phương giống như là đang di động, nhưng tốc độ di động không phải rất nhanh, lại cảm giác một chút tình huống xung quanh, tựa hồ kết quả xấu nhất cũng không có phát sinh, lệ quỷ xuất lồng dựa vào bản năng đi hại người tình cảnh cũng không có xuất hiện.

	"Hô. . . Kia liền còn kịp, tới kịp!"

	Chu Trạch hai tay nắm thật chặt tay lái,

	Nếu là có thể lấy năng lực của mình đem chuyện này giải quyết, kia là tốt nhất.

	Hắn thật không muốn lại đi mở ra phong ấn,

	Làm liệt sĩ, rất khó;

	Làm vô danh liệt sĩ yên lặng kính dâng, càng khó.

	Dù sao dân bản xứ cũng không thể nào cho mình lập bi hoặc là thành lập miếu,

	Ghi chép: Năm nào tháng nào ngày nào, Chu mỗ mỗ trấn áp lệ quỷ giải cứu Thông thành bách tính, cùng ác quỷ đồng quy vu tận.

	Đương nhiên,

	E rằng là thật sẽ cho chính mình lập bi,

	Chu Trạch cũng hơn nửa là không nguyện ý.

	Chính mình cũng không phải cái gì trượng phu chết rồi thủ tiết trong trắng liệt phụ,

	Muốn bi làm cái gì?

	Ngay ở phía trước,

	Ở trường học!

	Chu Trạch nhớ kỹ, phía trước hẳn là Thông thành nhị trung.

	Chu Trạch đem xe dừng ở trường học bên ngoài tường rào, nhanh chóng sau khi xuống xe dùng móng tay của mình mượn lực một xoay người liền vượt qua rào chắn.

	Đợi đến hắn rơi vào thao trường vị trí lúc, đã nhìn thấy cách mình cách đó không xa, có từng dãy bé gái đứng ở nơi đó, mà tại bé gái phía trước, cũng chính là thao trường chính đối diện, giống như là tòa nhà túc xá cho giáo viên.

	Hô,

	Đuổi kịp!

	Đương Chu Trạch xuất hiện ở đây lúc,

	Nguyên bản đang chuẩn bị tiến túc xá lâu kia một đám lệ quỷ bé gái, cùng nhau chỉnh tề xoay người, mặt hướng Chu Trạch.

	Chu Thắng Nam trên mặt biểu cảm phá lệ dữ tợn,

	Lạnh lùng nhìn chằm chằm Chu Trạch.

	Nàng không đáng yêu,

	Thật không đáng yêu.

	Nàng bây giờ, giống như là một nội tâm bị vặn vẹo ma quỷ.

	Không ai có tư cách đi chỉ trích nàng hiện tại tâm thái, bởi vì kia là bị một bọn não tàn gia trưởng ngược đãi thành dạng này.

	Nhưng ở lúc này,

	Chu Trạch nhưng lại không thể không đi ngăn cản nàng điên cuồng.

	"Trong tranh hai thúc thúc, cũng không thể ngăn cản thầy thuốc thúc thúc ngươi a."

	Chu Thắng Nam thanh âm có chút khàn khàn,

	Nàng lúc này, cho người một loại giống như là "Thiên Sơn Đồng Mỗ" cảm giác.

	So sánh một chút,

	Chu Trạch vẫn cảm thấy nhà mình tiểu loli càng đáng yêu một chút,

	Mặc dù tiểu loli tâm thái là một lớn tuổi thục nữ,

	Nhưng nàng thích giả bộ nai tơ a!

	Chu Trạch nuốt ngụm nước bọt, hít sâu, hít sâu, chỉnh lý mạch suy nghĩ!

	Cũng là làm khó Chu Trạch, đời trước làm thầy thuốc lúc, ngay cả Lâm bác sĩ loại kia tuổi trẻ xinh đẹp thực tập sinh đều có thể bị Chu lão bản đương thực tập cẩu như vậy đi sử dụng,

	Cũng không cần đối Chu lão bản EQ cao bao nhiêu mong đợi.

	Nhưng Chu lão bản bây giờ lại muốn thử xem,

	Thử một chút chính mình "Miệng độn thuật" .

	Tiểu hài tử sao,

	Dỗ dành dỗ dành,

	Khuyên một chút,

	Cũng là rất tốt hồ lộng nha.

	Trọng yếu nhất chính là,

	Này chừng trăm hào lệ quỷ,

	Hơn nữa diệt là loại kia mất còn có thể tiếp tục phục nguyên đi ra lệ quỷ,

	Tại không ra treo điều kiện tiên quyết,

	Bằng vào Chu lão bản thực lực,

	Thật đúng là không nhất định là ai đánh ai.

	"Thắng nam, ngươi là hảo hài tử, ngươi là một đáng yêu hài tử, ngươi là một đứa bé hiểu chuyện, ngươi là một nghe lời hài tử, ngươi là một có tri thức hiểu lễ nghĩa hài tử, ngươi là một hài tử hiền lành. . ."

	Chu Thắng Nam xem Chu Trạch,

	Giống như đang nhìn một. . . ZZ.

	"Thầy thuốc thúc thúc, ngươi là đến ngăn cản ta a?"

	Chu Thắng Nam hỏi.

	"Hảo hài tử, cha mẹ của ngươi, bà nội của ngươi, ta tin tưởng bọn họ là chết chưa hết tội, dù là ngươi giết bọn họ, thúc thúc cũng là ở trong lòng cho rằng bọn họ là trừng phạt đúng tội.

	Thúc thúc không trách ngươi, thúc thúc thậm chí cảm thấy được ngươi làm được tốt.

	Nếu không phải sợ truy cứu, những nhân tra kia thúc thúc đều suy ra một giết một, nhưng thúc thúc không phải người bình thường, nghiêm ngặt trên ý nghĩa tới nói, là quỷ, ngươi cũng nhìn ra được, đúng không?

	Ngươi là người,

	Không có việc gì,

	Ngươi yên tâm,

	Vụ án này, cảnh sát thúc thúc sẽ không tìm được ngươi, ngươi kế tiếp sinh hoạt cùng học tập, thúc thúc tới giúp ngươi an bài tốt không tốt?

	Nghe lời,

	Giết chết chưa hết tội người, không tính phạm sai lầm.

	Nhưng nếu như ngươi tiếp tục chấp mê bất ngộ xuống dưới, khiến người khác cùng theo gặp nạn, kia liền thật là dung ngươi không được!"

	Chu Thắng Nam cười,

	Sau đó,

	Bên người nàng trên trăm lệ quỷ bé gái cũng cùng nhau cười,

	Đồng thời,

	Tất cả bé gái đều tại hướng Chu Trạch đi tới,

	Trên trăm đầu lệ quỷ hình thành tập thể áp bách, cùng nhau ép về phía Chu Trạch!

	"Có người thích nhi tử, nhưng cũng có rất nhiều người thích nữ nhi a.

	Thúc thúc mụ mụ trước kia hỏi thúc thúc lớn lên tìm đến lão bà về sau, muốn con trai vẫn là nữ nhi lúc,

	Thúc thúc trả lời là muốn một đứa con gái.

	Có nữ nhi tốt bao nhiêu a,

	Thúc thúc sẽ cố gắng công tác, cho nàng tốt nhất hết thảy,

	Khiến nàng trang điểm triều lưu, khiến nàng trở thành thúc thúc trong tay tiểu công chúa, đem hết thảy yêu cùng che chở đều cho nàng.

	Đương nhiên,

	Nếu như nàng sau khi lớn lên có thể không lấy chồng thì tốt hơn."

	Lời nói này xuống tới,

	Chu Thắng Nam ngây ngẩn,

	Nàng là một đứa bé,

	Nàng vỏn vẹn là một đứa bé,

	Nàng chỉ thấy qua đỉnh đầu của mình mảnh trời này trong nhà mình, ba ba mụ mụ cùng nãi nãi liều mạng muốn một nhi tử hoặc là cháu trai, vì thế có thể không tiếc hết thảy, có thể tra tấn chính mình.

	Lại thêm bên cạnh mình tỷ muội đều là bởi vì cha mẹ muốn nhi tử không muốn nữ nhi mới sẩy thai,

	Cho nên,

	Các nàng đều đơn giản cho rằng,

	Tất cả phụ mẫu,

	Đều là chỉ thích nhi tử, không thích nữ nhi.

	Chu Trạch miệng độn thuật, dĩ nhiên ngoài ý muốn đả động các nàng, để các nàng nguyên bản tín niệm dao động.

	"Nhưng là. . . Nhưng là. . ."

	Chu Thắng Nam lâm vào mê mang,

	"Nhưng là. . . Vì sao người nhà của ta, người nhà của các nàng , lại đối xử với chúng ta như thế? Vì sao?"

	"Rừng lớn, làm sao có thể không ra mấy tên rác rưởi, đúng không?"

	Chu Trạch mím môi, tiếp tục rèn sắt khi còn nóng nói:

	"Không có cha mẹ quan tâm, không có người thân che chở, loại tư vị này, thúc thúc ta cũng trải qua.

	Thúc thúc từ nhỏ liền là cô nhi, ở cô nhi viện lớn lên, ngay cả cha mẹ hình dạng thế nào cũng không biết.

	Cho nên,

	Thúc thúc ta cũng không có trải nghiệm qua phụ mẫu che chở, tâm tình của các ngươi, ta có thể hiểu được, thật, ta có thể hiểu được."

	Chu Thắng Nam thân thể bỗng nhiên run rẩy đến mấy lần,

	Chu Trạch bụng mừng rỡ,

	Là được rồi?

	Nhưng ở một khắc kế tiếp,

	Chu Thắng Nam trên mặt biểu cảm càng thêm vặn vẹo, liên đới bên người nàng bé gái cũng cùng nhau bắt đầu vặn vẹo,

	Này bàng bạc oán niệm,

	Thậm chí so trước đó nâng cao một bước!

