 Cửa bệnh viện căn tin lão bản bị người đánh, đánh gãy một cái chân.

	Cảnh sát cũng tới,
	"Lão gia hỏa này đầu óc nước vào đi, sao chép phí tăng thêm chuyển phát nhanh phí, còn không bằng trực tiếp mua có sẵn. . . Tê,

	Ta nói lão bản, không phải là. . ."

	Chu Trạch sửng sốt một chút,

	Lắc lắc đầu nói:

	"Không thể nào."

	Dạng như vậy,

	Cũng quá xả.

	Lão bản trở về, nhưng trong tiệm sách cũng không có gì nghi thức hoan nghênh.

	Kỳ quái nhất chính là, ngay cả nấu cơm người đều không tại, vốn nghĩ về đến nhà có thể ăn bữa ngon.

	Lấy ra điện thoại di động, cho lão Hứa gọi điện thoại, lão Hứa nói hắn tại sát vách, còn nói Deadpool cõng hắc tiểu nữu ra tìm thổ cùng tìm phân bón.

	Chu Trạch đi ra ngoài mấy bước,

	Từ bố cục đi lên nói,

	Tiệm sách bên trái là tiệm thuốc, kia cũng xem như Chu Trạch sản nghiệp, tiệm sách bên phải thì là một nhà tiệm bán phục sức, bất quá hai năm này đổi hai đợt người, thực thể trang phục sinh ý mấy năm này xác thực không tốt lắm làm, nơi này tiền thuê lại cao.

	An luật sư cùng Chu Trạch cùng đi ra khỏi đến, nhìn về phía sát vách, có chút khoa trương nói:

	"Đề nghị của ngươi?"

	Chu Trạch lắc đầu.

	"Cũng đúng, đem sát vách bao xuống đến, đả thông, trồng rau, nghĩ như thế nào đều cảm thấy rất khoa trương."

	"Là đề nghị của ngươi."

	Chu Trạch bỗng nhiên mở miệng nói.

	"Cái gì?" An luật sư sửng sốt một chút.

	"Ngươi không phải nói đợi sau khi trở về muốn cho hắc tiểu nữu tìm khối phù hợp địa phương an toàn cho chúng ta trồng Bỉ Ngạn hoa a, ta cho ngươi tìm."

	"Đợi chút nữa, lão bản, ngươi chờ chút." An luật sư đưa tay chỉ cái mũi của mình, nói: "Tiền ta ra?"

	"Đúng a."

	"Lão bản, cái này. . ."

	"Ngươi tiền hẳn là đủ."

	"Nhưng là, cái này. . ."

	"Trồng ra tới đồ vật, ngươi cũng là muốn ăn, kỳ thật, nếu muốn trồng, khẳng định được chủng tại chúng ta dưới mí mắt, nếu không ai có công phu mỗi ngày đi nhìn chằm chằm nó."

	"Lão bản, ngươi ở chỗ này tấc đất tấc vàng thương nghiệp địa giới mở tiệm sách đã rất nổi danh rồi;

	Ta lại tại sát vách bao đại môn cửa hàng cái gì đều không làm liền đóng cửa lại đến trồng đồ ăn, ta chẳng phải là so ngươi còn. . ."

	"Ta hỏi qua, Bỉ Ngạn hoa không cần chiếu sáng."

	"Ách. . ." An luật sư do dự một chút, vẫn gật đầu, xem như đáp ứng xuống.

	Tiền, hắn có, đương luật sư, thật rất kiếm tiền.

	Đương nhiên,

	Weibo bên trên những cái kia rất nhiều treo luật sư chứng nhận thích lập dị đánh ra vị phát ra kinh người ngôn luận, đó đều là khổ ha ha chiếm đa số;

	Nếu Chu Trạch yêu cầu, An luật sư cũng liền đáp ứng tới.

	Kiếm tiền không phải là vì để cho mình ngày trôi qua thoải mái điểm a, giống như cũng không có gì so giải quyết vấn đề ăn cơm càng quan trọng hơn.

	"Bất quá, lão Hứa làm sao còn tại đàm, như vậy đi, ta đi xem một chút."

	"Được, lão bản kia ngươi đi đi, ta đi pha ly cà phê uống uống, thời gian rất lâu không uống nó, thật muốn được hoảng."

	Xem An luật sư cao hứng bừng bừng bóng lưng,

	Chu Trạch rất muốn nhắc nhở nếu như hắn tiếp tục uống xuống dưới, kia liền khoảng cách thận kết sỏi cũng không xa;

	Nhưng nghĩ nghĩ, vẫn là không nói.

	Này liền giống như là người hút thuốc lá có mấy không biết "Hút thuốc lá có hại cho sức khỏe" ?

	Chu Trạch đi tới sát vách bên kia, tiệm bán quần áo còn mở, nhưng không có gì khách nhân, Chu Trạch đi vào lượn quanh một vòng, không tìm được Hứa Thanh Lãng.

	Hỏi bọn họ có hay không nhìn thấy một dáng dấp rất đẹp nam nhân,

	Nhân viên cửa hàng nhóm lập tức có ấn tượng, nói các nàng lão bản cùng hắn cùng với mặt khác một nghĩ đến cho thuê lại lão bản cùng đi ra.

	Lão Hứa lừa chính mình?

	Vấn đề là liền sát vách địa phương,

	Hắn thế mà còn lừa chính mình?

	Là bởi vì hắn cảm thấy dù là chính là sát vách này một chút khoảng cách, chính mình cũng lười chạy tới phân rõ thật giả a?

	Lấy ra điện thoại di động, nghĩ nghĩ, Chu Trạch vẫn là không có tiếp tục gọi điện thoại.

	Trùng hợp,

	Đối diện trên đường cái cyber café cổng,

	Cừ Minh Minh cùng Cừ Chân Chân hai người đang đứng ở nơi đó.

	Cừ Minh Minh xe tựa như là xảy ra chút vấn đề, hai huynh muội người ở nơi đó trông xe.

	"Ta không muốn cùng hắn ngủ chung."

	Tiểu nam hài không biết lúc nào xuất hiện ở Chu Trạch sau lưng.

	"Lần sau đi đường lúc, dùng thêm chút sức, phát ra tiếng, đừng bỗng nhiên xuất hiện dọa người."

	Chu Trạch bất mãn nói.

	Tiểu nam hài gật gật đầu, hướng Chu Trạch nơi này đi vài bước,

	Một bước một dấu chân,

	Lõm xuống.

	". . ." Chu Trạch.

	"Được rồi, vẫn là bình thường điểm đi, tùy ngươi thích đi."

	Tiểu nam hài lại gật đầu một cái.

	"Ngươi tạm thời được cùng hắn ngủ, hắn cần ngủ ngươi."

	Chu Trạch đương nhiên biết tiểu nam hài nói là cái gì, An luật sư hiện tại gặp tiểu nam hài cùng nhìn thấy bảo bối giống như.

	"Để cho ta cùng hắn ngủ, có thể, nhưng ta tưởng gặp nàng."

	Tiểu nam hài nói.

	"Nàng bây giờ không phải là nàng, vẫn chỉ là một niên kỷ lớn hơn ngươi không được mấy tuổi tiểu hài tử."

	"Không nói lời nào, xa xa nhìn một chút cũng tốt, ta sẽ chờ nàng tỉnh lại."

	Tiểu nam hài cố chấp nói.

	"Vậy ngươi đi cùng ban đêm muốn cùng ngươi ngủ người nói đi, khiến hắn dẫn ngươi đi nhìn nàng, nếu không cũng không cùng hắn ngủ."

	Tiểu nam hài mắt sáng lên,

	Hắn cảm thấy Chu Trạch lời nói này rất có đạo lý.

	"Trở về rồi?"

	Lúc này,

	Đối diện Cừ Minh Minh huynh muội cũng nhìn thấy đứng tại bên lề đường Chu Trạch.

	Chu Trạch cười lên tiếng chào.

	Cừ Chân Chân đi tới, đưa tay sờ một chút tiểu nam hài mặt, nói: "Hài tử thật là đáng yêu a."

	Tiểu nam hài giữ im lặng.

	Chu Trạch nhớ kỹ lúc trước Cừ Chân Chân nhưng là bị Oanh Oanh dọa sợ,

	Nếu như nàng biết mình vừa mới sờ chính là so Oanh Oanh còn muốn khủng bố cương thi. . .

	"Nghe nói ngươi bị thương, ta ban đêm hầm một nồi dược thiện cho ngươi, bổ bổ khí huyết." Cừ Minh Minh đồng học rất nhiệt tình.

	Kỳ thật, mấy ngày này đến, hắn vẫn muốn chữa trị cùng tiệm sách quan hệ, nhất là tại khắc phục ngay từ đầu sợ hãi sau, loại này chữa trị quan hệ khát vọng liền càng ngày càng mãnh liệt.

	Chu Trạch gật gật đầu, đồng ý,

	Dù sao đêm nay trong nhà không ai nấu cơm.

	Không đúng,

	Nhà ta trù nương đâu?

	Nói trù nương, trù nương đã đến,

	Phía trước đường cái góc rẽ, đi tới một nam một nữ hai thân ảnh.

	Nam, Chu Trạch liếc mắt một cái liền nhìn ra, là Hứa Thanh Lãng.

	Nữ, xem lên niên kỷ hẳn là cũng không nhỏ, ba mươi hẳn là có đi?

	Lão Hứa yêu đương?

	"Ngươi thất lạc."

	Tiểu nam hài mở miệng nói.

	"Ngậm miệng."

	"Ngươi thật là thất lạc."

	"Phạt ngươi một tuần lễ không chuẩn đi xem nàng."

	Tiểu nam hài ngậm miệng.

	Lão Hứa lực chú ý tựa hồ là bị nữ nhân bên cạnh hoàn toàn hấp dẫn lấy, cũng không phát hiện phía trước nhà mình tiệm sách cổng còn đứng quen thuộc người.

	Đẳng đến gần sau,

	Chu Trạch ánh mắt bỗng nhiên ngưng tụ,

	Nữ nhân kia,

	Hắn  
thấy rõ ràng nàng bộ dáng,

	Một rất quen thuộc bộ dáng, có bảy phần giống!

	"Ðát Kỷ?"  Cửa bệnh viện căn tin lão bản bị người đánh, đánh gãy một cái chân.

	Cảnh sát cũng tới,

	Hơn nữa đi tới bệnh viện trong phòng bệnh,

	Ba cảnh sát,

	Đối một mặc có chút hơi lớn trang phục trẻ em ngực còn có một "Lam miêu tinh nghịch" tiểu nam hài.

	Từ này trên đồ án liền có thể biết bộ y phục này có nhiều thổ, nhà kia công ty giống như đều đã lạnh được không sai biệt lắm, Chu Trạch lần trước trông thấy liên quan tới lam miêu tin tức vẫn là này công nhân viên chức treo hoành phi lấy củi tin tức.

	Cảnh sát đối mặt một đứa bé,

	Chu Trạch có thể rõ ràng nhìn thấy trong đó một cảnh sát khóe miệng có chút cứng nhắc khẽ động,

	Căn cứ khẩu cung bên trên thuyết pháp,

	Căn tin lão bản nói có một năm sáu tuổi lớn hài tử, chạy đến trong tiệm, tóm hắn chân liền hướng trên mặt đất quẳng, mình bị hài tử toàn bộ giơ lên, ngã hai thông.

	Sau đó tiểu hài tử đưa chân đạp gãy hắn một chân,

	Vỗ vỗ tay,

	Rời khỏi.

	Lúc ấy người chứng kiến chỉ có người bị hại căn tin lão bản bản nhân, cũng không có màn hình giám sát.

	Người bị hại nói tiểu nam hài mới vừa từ chính mình nơi này mua bao thuốc giả, cho nên đến có ý định trả thù!

	Cảnh sát cảm thấy người báo án đầu óc giống như xảy ra chút vấn đề, bởi vì trước mặt này đáng yêu ngốc manh hài tử, thấy thế nào đều không giống như là hung đồ bộ dáng.

	Càng đừng đề cập trảo một người trưởng thành chân, qua lại ngã,

	Hết lần này tới lần khác kia căn tin lão bản tại trong bệnh viện kiên trì nói mình không có nói dối, cũng không có khoa trương!

	Không có khoa trương,

	Chẳng lẽ đứa nhỏ này là cương thi hay sao?

	Lâm Chính Anh thấy nhiều đi.

	An luật sư lấy ra chính mình giấy chứng nhận, đưa ra danh thiếp của mình, chấm dứt chuyện này.

	Đối với cơ sở cảnh sát tới nói, luật sư, hơn nữa còn là có luật sư sở sự vụ luật sư, không cần thiết, thật không muốn đi trêu chọc, hơn nữa người báo án khẩu thuật, thế mà thần kỳ như vậy!

	Cảnh sát đi,

	Oanh Oanh đem canh gà lấy ra,

	Chu Trạch cùng An luật sư hai người dựa chung một chỗ, uống canh gà,

	Oanh Oanh đứng tại bên cạnh giúp Chu Trạch thịnh canh phục thị,

	Tiểu nam hài thì là ngồi tại phòng bệnh gần cửa sổ trên ghế,

	Ánh mắt nhìn về phía ngoài cửa sổ,

	Kia là nàng rời đi phương hướng.

	Chu Trạch đối tiểu nam hài loại này "Tình thánh" tư thái đã chết lặng, tùy hắn đi thôi.

	Ăn cơm xong, Chu Trạch khiến Oanh Oanh đi trước làm một chút thủ tục xuất viện, đến mai liền xuất viện.

	Tại bệnh viện chờ đợi có một hồi, cũng nên về nhà.

	An người bù nhìn ban đêm ra phòng bệnh, đi cùng vị kia "Tính tình hợp nhau" chủ nhiệm cáo biệt đi , chờ khi trở về, trên mặt còn có một số phiền muộn, dùng An luật sư lời tới nói, vị kia là cảm tính người, cùng nàng tán gẫu không phiền muộn, thật buông lỏng.

	Mọi người ngay từ đầu khả năng là củi khô gặp liệt hỏa, nhưng trò chuyện một chút, chợt phát hiện đơn thuần quan hệ tựa hồ càng thêm hưởng thụ, cũng không có lại đi nhắc làm cái gì giao phối sự tình,

	Quá tục.

	Chu Trạch đối với cái này phản ứng thì là nâng cao trên TV bản tin thời sự thanh âm.

	Một đêm không có chuyện gì xảy ra,

	Đợi đến sáng ngày thứ hai lúc, mọi người ra viện, Chu Trạch ngồi xuống, lại phát hiện xe vô luận như thế nào đều khởi động không nổi.

	Có lẽ là lần trước tiến vào bệnh viện dừng xe lúc quá vội vàng, khả năng trong xe đèn không có đóng, trong xe có dầu không giả, nhưng bình điện không có điện, xe khởi động không nổi.

	Chu Trạch khiến Oanh Oanh đi phụ cận một nhà tiệm sửa chữa mượn một bình điện trở về, đem xe nắp trước mở ra, nạp điện một lát , chờ phát động xe sau, lại để cho Oanh Oanh đem đồ vật trả lại.

	Liền như vậy,

	Bốn người rốt cục bước lên trở về đường xá.

	Chu Trạch cùng An luật sư hai người lái cả một cái ban ngày mới lái về nghe thành, bởi vì hai người thân thể đều có chút hư nhược nguyên nhân, cho nên là thay phiên mở.

	Chu Trạch lái thời điểm,

	An luật sư liền tại đằng sau dựa vào tiểu nam hài ngủ trưa,

	An luật sư lái thời điểm, Chu Trạch liền nằm tại Oanh Oanh trên chân nghỉ ngơi.

	Đến tiệm sách lúc, đã là bảy giờ tối.

	Xe vừa dừng lại,

	Vừa lúc trông thấy lão đạo bưng lấy một đại chồng giấy photo từ tiệm sách bên trong đi ra, đang chuẩn bị khóa cửa, gặp lão bản trở về, cũng liền không khóa cửa.

	Hỏi hắn đi chỗ nào,

	Hắn nói vùng núi bên trong hài tử thiếu sách bài tập, cho hắn viết thư, hắn muốn đi sao chép một chút gửi chuyển phát nhanh qua cho bọn nhỏ làm bài.

	"Lão gia hỏa này đầu óc nước vào đi, sao chép phí tăng thêm chuyển phát nhanh phí, còn không bằng trực tiếp mua có sẵn. . . Tê,

	Ta nói lão bản, không phải là. . ."

	Chu Trạch sửng sốt một chút,

	Lắc lắc đầu nói:

	"Không thể nào."

	Dạng như vậy,

	Cũng quá xả.

	Lão bản trở về, nhưng trong tiệm sách cũng không có gì nghi thức hoan nghênh.

	Kỳ quái nhất chính là, ngay cả nấu cơm người đều không tại, vốn nghĩ về đến nhà có thể ăn bữa ngon.

	Lấy ra điện thoại di động, cho lão Hứa gọi điện thoại, lão Hứa nói hắn tại sát vách, còn nói Deadpool cõng hắc tiểu nữu ra tìm thổ cùng tìm phân bón.

	Chu Trạch đi ra ngoài mấy bước,

	Từ bố cục đi lên nói,

	Tiệm sách bên trái là tiệm thuốc, kia cũng xem như Chu Trạch sản nghiệp, tiệm sách bên phải thì là một nhà tiệm bán phục sức, bất quá hai năm này đổi hai đợt người, thực thể trang phục sinh ý mấy năm này xác thực không tốt lắm làm, nơi này tiền thuê lại cao.

	An luật sư cùng Chu Trạch cùng đi ra khỏi đến, nhìn về phía sát vách, có chút khoa trương nói:

	"Đề nghị của ngươi?"

	Chu Trạch lắc đầu.

	"Cũng đúng, đem sát vách bao xuống đến, đả thông, trồng rau, nghĩ như thế nào đều cảm thấy rất khoa trương."

	"Là đề nghị của ngươi."

	Chu Trạch bỗng nhiên mở miệng nói.

	"Cái gì?" An luật sư sửng sốt một chút.

	"Ngươi không phải nói đợi sau khi trở về muốn cho hắc tiểu nữu tìm khối phù hợp địa phương an toàn cho chúng ta trồng Bỉ Ngạn hoa a, ta cho ngươi tìm."

	"Đợi chút nữa, lão bản, ngươi chờ chút." An luật sư đưa tay chỉ cái mũi của mình, nói: "Tiền ta ra?"

	"Đúng a."

	"Lão bản, cái này. . ."

	"Ngươi tiền hẳn là đủ."

	"Nhưng là, cái này. . ."

	"Trồng ra tới đồ vật, ngươi cũng là muốn ăn, kỳ thật, nếu muốn trồng, khẳng định được chủng tại chúng ta dưới mí mắt, nếu không ai có công phu mỗi ngày đi nhìn chằm chằm nó."

	"Lão bản, ngươi ở chỗ này tấc đất tấc vàng thương nghiệp địa giới mở tiệm sách đã rất nổi danh rồi;

	Ta lại tại sát vách bao đại môn cửa hàng cái gì đều không làm liền đóng cửa lại đến trồng đồ ăn, ta chẳng phải là so ngươi còn. . ."

	"Ta hỏi qua, Bỉ Ngạn hoa không cần chiếu sáng."

	"Ách. . ." An luật sư do dự một chút, vẫn gật đầu, xem như đáp ứng xuống.

	Tiền, hắn có, đương luật sư, thật rất kiếm tiền.

	Đương nhiên,

	Weibo bên trên những cái kia rất nhiều treo luật sư chứng nhận thích lập dị đánh ra vị phát ra kinh người ngôn luận, đó đều là khổ ha ha chiếm đa số;

	Nếu Chu Trạch yêu cầu, An luật sư cũng liền đáp ứng tới.

	Kiếm tiền không phải là vì để cho mình ngày trôi qua thoải mái điểm a, giống như cũng không có gì so giải quyết vấn đề ăn cơm càng quan trọng hơn.

	"Bất quá, lão Hứa làm sao còn tại đàm, như vậy đi, ta đi xem một chút."

	"Được, lão bản kia ngươi đi đi, ta đi pha ly cà phê uống uống, thời gian rất lâu không uống nó, thật muốn được hoảng."

	Xem An luật sư cao hứng bừng bừng bóng lưng,

	Chu Trạch rất muốn nhắc nhở nếu như hắn tiếp tục uống xuống dưới, kia liền khoảng cách thận kết sỏi cũng không xa;

	Nhưng nghĩ nghĩ, vẫn là không nói.

	Này liền giống như là người hút thuốc lá có mấy không biết "Hút thuốc lá có hại cho sức khỏe" ?

	Chu Trạch đi tới sát vách bên kia, tiệm bán quần áo còn mở, nhưng không có gì khách nhân, Chu Trạch đi vào lượn quanh một vòng, không tìm được Hứa Thanh Lãng.

	Hỏi bọn họ có hay không nhìn thấy một dáng dấp rất đẹp nam nhân,

	Nhân viên cửa hàng nhóm lập tức có ấn tượng, nói các nàng lão bản cùng hắn cùng với mặt khác một nghĩ đến cho thuê lại lão bản cùng đi ra.

	Lão Hứa lừa chính mình?

	Vấn đề là liền sát vách địa phương,

	Hắn thế mà còn lừa chính mình?

	Là bởi vì hắn cảm thấy dù là chính là sát vách này một chút khoảng cách, chính mình cũng lười chạy tới phân rõ thật giả a?

	Lấy ra điện thoại di động, nghĩ nghĩ, Chu Trạch vẫn là không có tiếp tục gọi điện thoại.

	Trùng hợp,

	Đối diện trên đường cái cyber café cổng,

	Cừ Minh Minh cùng Cừ Chân Chân hai người đang đứng ở nơi đó.

	Cừ Minh Minh xe tựa như là xảy ra chút vấn đề, hai huynh muội người ở nơi đó trông xe.

	"Ta không muốn cùng hắn ngủ chung."

	Tiểu nam hài không biết lúc nào xuất hiện ở Chu Trạch sau lưng.

	"Lần sau đi đường lúc, dùng thêm chút sức, phát ra tiếng, đừng bỗng nhiên xuất hiện dọa người."

	Chu Trạch bất mãn nói.

	Tiểu nam hài gật gật đầu, hướng Chu Trạch nơi này đi vài bước,

	Một bước một dấu chân,

	Lõm xuống.

	". . ." Chu Trạch.

	"Được rồi, vẫn là bình thường điểm đi, tùy ngươi thích đi."

	Tiểu nam hài lại gật đầu một cái.

	"Ngươi tạm thời được cùng hắn ngủ, hắn cần ngủ ngươi."

	Chu Trạch đương nhiên biết tiểu nam hài nói là cái gì, An luật sư hiện tại gặp tiểu nam hài cùng nhìn thấy bảo bối giống như.

	"Để cho ta cùng hắn ngủ, có thể, nhưng ta tưởng gặp nàng."

	Tiểu nam hài nói.

	"Nàng bây giờ không phải là nàng, vẫn chỉ là một niên kỷ lớn hơn ngươi không được mấy tuổi tiểu hài tử."

	"Không nói lời nào, xa xa nhìn một chút cũng tốt, ta sẽ chờ nàng tỉnh lại."

	Tiểu nam hài cố chấp nói.

	"Vậy ngươi đi cùng ban đêm muốn cùng ngươi ngủ người nói đi, khiến hắn dẫn ngươi đi nhìn nàng, nếu không cũng không cùng hắn ngủ."

	Tiểu nam hài mắt sáng lên,

	Hắn cảm thấy Chu Trạch lời nói này rất có đạo lý.

	"Trở về rồi?"

	Lúc này,

	Đối diện Cừ Minh Minh huynh muội cũng nhìn thấy đứng tại bên lề đường Chu Trạch.

	Chu Trạch cười lên tiếng chào.

	Cừ Chân Chân đi tới, đưa tay sờ một chút tiểu nam hài mặt, nói: "Hài tử thật là đáng yêu a."

	Tiểu nam hài giữ im lặng.

	Chu Trạch nhớ kỹ lúc trước Cừ Chân Chân nhưng là bị Oanh Oanh dọa sợ,

	Nếu như nàng biết mình vừa mới sờ chính là so Oanh Oanh còn muốn khủng bố cương thi. . .

	"Nghe nói ngươi bị thương, ta ban đêm hầm một nồi dược thiện cho ngươi, bổ bổ khí huyết." Cừ Minh Minh đồng học rất nhiệt tình.

	Kỳ thật, mấy ngày này đến, hắn vẫn muốn chữa trị cùng tiệm sách quan hệ, nhất là tại khắc phục ngay từ đầu sợ hãi sau, loại này chữa trị quan hệ khát vọng liền càng ngày càng mãnh liệt.

	Chu Trạch gật gật đầu, đồng ý,

	Dù sao đêm nay trong nhà không ai nấu cơm.

	Không đúng,

	Nhà ta trù nương đâu?

	Nói trù nương, trù nương đã đến,

	Phía trước đường cái góc rẽ, đi tới một nam một nữ hai thân ảnh.

	Nam, Chu Trạch liếc mắt một cái liền nhìn ra, là Hứa Thanh Lãng.

	Nữ, xem lên niên kỷ hẳn là cũng không nhỏ, ba mươi hẳn là có đi?

	Lão Hứa yêu đương?

	"Ngươi thất lạc."

	Tiểu nam hài mở miệng nói.

	"Ngậm miệng."

	"Ngươi thật là thất lạc."

	"Phạt ngươi một tuần lễ không chuẩn đi xem nàng."

	Tiểu nam hài ngậm miệng.

	Lão Hứa lực chú ý tựa hồ là bị nữ nhân bên cạnh hoàn toàn hấp dẫn lấy, cũng không phát hiện phía trước nhà mình tiệm sách cổng còn đứng quen thuộc người.

	Đẳng đến gần sau,

	Chu Trạch ánh mắt bỗng nhiên ngưng tụ,

	Nữ nhân kia,

	Hắn  
thấy rõ ràng nàng bộ dáng,

	Một rất quen thuộc bộ dáng, có bảy phần giống!

	"Ðát Kỷ?" 
