 Chu Trạch sửng sốt một chút,

	Sau đó lại quan sát một chút nữ thi,
	"Xảy ra vấn đề, sau khi xuất viện không bao lâu, ta liền nghỉ học, bởi vì thân thể càng ngày càng kém, mỗi đêm chỉ cần ngủ liền tất nhiên làm ác mộng, rất khủng bố mộng.

	Cả người, giống như là bị bóng đè, không riêng như thế, thân thể của ta, loại kia đau buốt nhức cảm giác, cũng một mực tại giày vò lấy ta."

	"Không chí tử?"

	"Nếu như ta gia gia không phải một lão trung y, nếu như không có hắn cầm thiên phương cho ta trị liệu mà nói, ta sống bất quá ba tháng."

	"A, gia gia ngươi còn tại a?"

	"Vẫn còn, nhưng ta không tiếp tục tiếp xúc với hắn, bởi vì ngươi cũng rõ ràng, chúng ta loại người này, cùng người bình thường tiếp xúc quá nhiều, đối bọn họ không tốt.

	Còn lại là đời trước người thân, mang theo quá nhiều quá nặng nhân quả."

	Chu Trạch gật gật đầu, tỏ ra là đã hiểu, nhưng vẫn là nhớ kỹ người này.

	Dân gian ngưu bức nghệ nhân thật rất nhiều, mỗi một đều là bảo vật, mà có thể cứu vãn trước mắt vị này tính mệnh lão trung y, thủ đoạn này, xác thực làm cho người bội phục.

	Chỉ tiếc Chu lão bản hiện tại này thương, không phải dược thạch có thể trị, lại ngưu bức thầy thuốc cũng không thể để ngươi nghịch sinh trưởng đi?

	Nhớ kỹ đời trước lúc ấy có trận liên quan tới nghịch sinh trưởng vật phẩm chăm sóc sức khỏe hâm nóng rất hot, xưởng còn cố ý tìm một mực giả bộ nai tơ lão minh tinh đến đại ngôn, cuối cùng làm đầy đất lông gà kết cục.

	"Sống là còn sống, nhưng việc này được, thật sự là chịu tội.

	Ác mộng,

	Một mực kèm theo ngươi ác mộng,

	Mỗi ngày đều tại giày vò lấy thần kinh của ngươi,

	Đối với người khác mà nói, ngủ là một chuyện rất hạnh phúc, nhưng đối với thời điểm đó ta tới nói, ngủ thật là một loại tra tấn."

	"Hiện tại thế nào?" Chu Trạch bổ đao nói, "Ngươi sẽ cảm thấy khi đó dù là làm ác mộng ngủ cũng rất hạnh phúc đi?"

	Nữ lão bản sửng sốt một chút,

	Cười gật gật đầu,

	Xem như chấp nhận.

	Chí ít so với mình hiện tại, ngay cả ngủ đều không thể ngủ, tốt hơn rất nhiều.

	"Này tra tấn, một mực tiếp tục đến ta ba mươi tuổi năm đó, ta một mực không có kết hôn, trong nhà cũng biết ta thân thể tinh thần tình huống, cũng không ai bức ta."

	"Cuối cùng ngươi là thế nào chết?" Chu Trạch rất hiếu kì nói.

	"Một trận ngoài ý muốn."

	"Nga."

	"Điện giật chết."

	"Rất đau đi?"

	"Ân, thời gian so ta trong dự đoán tiếp tục phải dài rất nhiều, dáng dấp ta đều hối hận."

	"Dự đoán?"

	"Ta tại ta ba mươi tuổi sinh nhật ngày ấy, ngồi trong bồn tắm, đem thông lên điện máy sấy tóc, ném đi vào."

	"Ừm." Chu Trạch dừng một chút, tiếp tục nói: "Cũng rất tốt, so ra tai nạn xe cộ tốt."

	Ở phía sau một mực giúp nhà mình lão bản gãi lưng Oanh Oanh nghe được hai người chủ đề càng ngày càng thiên, chưa phát giác có chút buồn cười.

	Hai người thế mà còn tại nghiêm trang thảo luận chính mình chết như thế nào sự tình,

	Có lẽ,

	Đây cũng chính là quỷ sai ở giữa mới có thể trò chuyện chủ đề đi.

	Chu Trạch tựa hồ cũng cảm thấy đề tài này phương hướng quá thả bay bản thân, lập tức hỏi:

	"Ngươi khi còn sống, bao quát ngươi làm quỷ sai sau, đi tìm kiếm qua sự kiện kia a?"

	"Tìm kiếm qua, nhưng vô dụng, ta không nhìn thấy người kia mặt, đây là trí mạng nhất, bởi vì lúc ấy ta rất sợ hãi, hiện tại thật rất hối hận, lại sợ ta cũng hẳn là quay đầu nhìn một chút."

	Dù sao khi đó, mới là một mười hai tuổi tiểu cô nương a.

	"Bất quá, khi đó những chuyện này, huyên náo rất phổ biến, phong thanh rất chặt, nghe nói, chết không ít người."

	"Không có báo cáo?" Chu Trạch hỏi.

	Nữ lão bản lắc đầu, "Lúc ấy người trong nhà còn thảo luận qua, nhưng vẫn là quyết định đem sự tình giấu diếm tới."

	Này liền giống như là nữ hài tử bị làm bẩn sau đó,

	Rất nhiều người đều không nguyện ý báo cảnh một cái đạo lý.

	"Kia sau đó đâu?"

	"Sau đó, ta một mực không có từ bỏ đi tìm, nhưng đều tốn công vô ích . Bất quá, tại ta làm quỷ sai sau đó, lại trở về quê quán lấy một loại khác thân phận sinh hoạt, đây ngược lại là để cho ta tìm đến một manh mối."

	"Đầu mối gì?"

	"Kia là ta mở nhà này tiệm lẩu năm thứ hai, là ta đương quỷ sai năm thứ ba, đêm khuya, trong tiệm tiếp đãi một người ăn lẩu hộ khách, hắn uống nhiều rượu, ta cũng cùng hắn uống một điểm."

	Chu Trạch nhíu nhíu mày,

	Không phải nói không có tiếp rượu phục vụ a?

	Tựa hồ là nhìn ra Chu Trạch nghi hoặc, nữ lão bản nói bổ sung: "Hắn dáng dấp còn có thể."

	Chu Trạch ho khan một tiếng, nói:

	"Ngươi có thể không cần giải thích."

	"Xin lỗi, đại nhân, ta cùng hắn uống rượu."

	"Uống xong say rượu?"

	"Hắn liền tính tiền rời khỏi."

	"Nga."

	"Bất quá hắn nói, mẫu thân hắn một mực sinh bệnh đợi ở nhà, khiến hắn rất thống khổ, cũng không phải không có tiền chữa bệnh hoặc là bất hiếu loại này, hắn là cảm thấy mẫu thân chịu đựng nhiều năm như vậy cực khổ, khiến hắn rất khó chịu."

	"Mẫu thân hắn có vấn đề?"

	"Ân, hắn nói mẫu thân hắn, thường xuyên làm ác mộng, thân thể sẽ một mực co rút, hơn nữa rất sợ lạnh. Hắn mang hắn mẫu thân đi qua trong nước thậm chí nước ngoài rất nhiều bệnh viện cầu y, nhưng đều không hiệu quả gì.

	Ta lúc ấy còn không có cảm thấy có cái gì, mãi cho đến hắn nói mẫu thân hắn ban đầu phát bệnh thời gian lúc, ta mới cảnh giác lên."

	"Cùng ngươi bị cắn, tại cùng một đoạn thời gian?"

	"Đúng, thậm chí có thể cụ thể đến cùng một ngày, bởi vì hắn nói mẫu thân hắn lúc trước nhận qua thương, tại hắn khi còn bé sinh nhật ngày ấy, hắn nhớ kỹ rất rõ ràng.

	Mà ngày đó, cũng là ta bị cắn ngày đó, ta cũng nhớ kỹ rất rõ ràng."

	"Sau đó thì sao?"

	"Ta đi theo hắn về nhà, không phải ngồi lên xe của hắn, mà là đi theo hắn phía sau, đến hắn gia."

	"Mẫu thân của nàng cũng là người bị hại?"

	"Vâng."

	"Hỏi thăm qua rồi sao?"

	"Ta len lén lẻn vào đến mẫu thân của nàng trong phòng, nhưng nàng đã mất đi thần trí, hỏi không ra thứ gì."

	Chu Trạch lập tức bật thốt lên:

	"Giết nàng, trực tiếp hỏi linh hồn bái."

	Nữ lão bản biến sắc,

	Có chút không dám tin xem Chu Trạch,

	Tựa hồ không ngờ tới loại lời này sẽ ra từ ở một quỷ bộ đầu trong miệng.

	Phải biết, quỷ sai không thể vô cớ giết người bình thường, nếu không sẽ gặp Âm Ti xử phạt.

	Chu Trạch ngượng ngùng cười cười,

	Trước mắt vị này nữ lão bản quỷ sai,

	Là thật thuần a.

	Bất quá hắn cũng không muốn làm cho đối phương cảm thấy mình vô cùng máu lạnh xem mạng người như cỏ rác cái gì,

	Lập tức thuận đường tới một phát canh gà:

	"Nàng còn sống cũng chỉ là tiếp tục chịu tra tấn, giết nàng đợi tại cho nàng giải thoát tra tấn;

	Đồng thời, còn có thể giúp nàng cùng ngươi, cùng nhau báo thù.

	Ta nói như vậy,

	Đúng không?"

K@ Tam quan xoắn thành dây thừng  Chu Trạch sửng sốt một chút,

	Sau đó lại quan sát một chút nữ thi,

	Nữ thi không mặc quần áo,

	Có lẽ là bởi vì nữ lão bản nguyên bản cũng không quá khả năng khiến người khác gặp lại nàng, cũng liền không có làm chuẩn bị.

	Chu Trạch gật gật đầu, nói:

	"Ngươi thân thể vẫn rất tốt."

	Nữ lão bản không có thẹn thùng, cũng không có cảm thấy tức giận, mà là mỉm cười nói:

	"Cám ơn khích lệ."

	Đều là chết qua một lần người,

	Nên nghĩ thoáng cũng đều nghĩ thoáng,

	Không đến mức nói trở nên lạm giao cùng cởi mở, nhưng cũng chân chính xem như không câu nệ tiểu tiết.

	Chu Trạch thò tay, tại nữ thi cái cổ vị trí vuốt ve mấy lần, hỏi:

	"Không phải lập tức bị cắn chết đi?"

	Dựa theo nữ lão bản trước đó tự giới thiệu, nàng tuổi thọ nhưng là sống đến ba mươi tuổi, lại tính cả năm năm quỷ sai, ở cuối thế kỷ trước nơi này cương thi sự kiện lúc, nữ lão bản mới mười mấy tuổi bộ dáng.

	Nhưng bộ thi thể này, cũng không phải cái gì hoa quý thiếu nữ.

	"Vâng, ta không có bị lập tức cắn chết, trên thực tế, ta cũng không phải bởi vì này mà chết.

	Đại nhân, nơi này lạnh, chúng ta vẫn là đi lên lại tán gẫu đi."

	Chu Trạch rất muốn nói không dùng, hắn cảm thấy ở chỗ này thật thoải mái, nhưng xem xem nữ lão bản kia phát run bộ dáng, nghĩ một chút vẫn là gật đầu đáp ứng.

	Mọi người lại về tới phòng làm việc của nàng bên trong,

	Chu Trạch ngồi tại chủ bàn vị trí, tâm tình rất tốt.

	Hắn cũng không nghĩ tới chính mình thế mà trực tiếp liền tìm đến manh mối, hơn nữa rất có thể là tìm đến năm đó một người bị hại.

	Có khi khả năng thật sự là đi mòn giày sắt tìm chẳng thấy.

	Nữ lão bản lại lên một ly trà, Chu Trạch không phải người yêu trà, hắn đời trước công tác tương đối chặt chẽ, cũng không tâm tư đặt trên những vật này, đời này ngược lại là cà phê uống tương đối nhiều một chút, bình thường ngẫu nhiên uống trà cũng là Oanh Oanh cho mình pha Phổ Nhị.

	Đem chén trà hướng bên cạnh vừa để xuống, Chu Trạch mở miệng nói:

	"Trước nói đi."

	Nữ lão bản không có hỏi Chu Trạch tại sao muốn truy cứu chuyện này, một là thân phận địa vị cho phép, thứ hai là nếu như Chu Trạch muốn truy tra chuyện này, nàng kỳ thực là rất đồng ý giúp đỡ.

	Làm quỷ sai sau đó, nàng đã từng thử qua đi tìm năm đó tan học về nhà đêm ấy vết tích, nhưng kết quả là, lại như cũ đầu mối gì đều không có.

	Nàng muốn báo thù,

	Rất muốn báo thù,

	Bởi vì chỗ kia vết thương trên cổ,

	Mặc dù không có trực tiếp cho nàng mang đến tử vong, lại cho nàng mang đến đáng sợ hơn đồ vật: Dài đến hơn mười năm tra tấn!

	Nếu là lúc trước đêm ấy, nàng trực tiếp bị cắn chết, khả năng đều sẽ không có như vậy lớn oán hận.

	"Kia là hơn hai mươi năm trước chuyện, năm đó, ta mười hai tuổi, ta từ nhỏ đến lớn, liền sinh hoạt tại Đô Giang Yển, bất quá khi ấy, Đô Giang Yển cũng chỉ là một huyện thành nhỏ, xa xa không hiện tại như vậy phát đạt.

	Nhớ kỹ đêm đó,

	Ban đêm tan học ta một người đeo túi sách về nhà, bởi vì muốn tham gia trong trường học một ca múa tiệc tối tập luyện, cho nên từ trường học về nhà lúc, trời đã tối."

	Nói đến đây,

	Nữ lão bản tựa hồ có vẻ có chút tâm tình nặng nề,

	Kia đoạn ký ức, hẳn là nàng rất không muốn nhớ lại lên.

	Đương nhiên,

	Chu Trạch cũng sẽ không nhàm chán đến lúc này tiến lên an ủi, càng sẽ không đưa ra khăn tay khăn giấy cái gì giúp người ta lau nước mắt.

	Trò cười,

	Đều là xuống Địa Ngục người,

	Còn cần người khác đi an ủi?

	"Một bóng đen bỗng nhiên từ phía sau bắt lấy ta, sau đó ta đã cảm thấy ta cổ bên kia, thật ngứa."

	"Thật ngứa?"

	Chu Trạch nhịn không được dùng tay mang bao tay sờ sờ hàm răng của mình.

	Ngứa,

	Là mấy ý tứ?

	"Đúng, rất ngứa, giống như là bị con muỗi đốt lúc cảm giác, lúc ấy, là thật không cảm thấy đau, chỉ cảm thấy ngứa, loại kia ngứa mỏi, thấm vào đến trong xương cốt ngứa."

	Chu Trạch bị nàng hình dung đều cảm thấy mình phía sau lưng có chút ngứa,

	Nhưng hắn hiện tại cào phía sau lưng rất không tiện.

	Oanh Oanh thấy thế, lập tức đứng dậy đi đến nhà mình lão bản sau lưng bắt đầu giúp lão bản gãi lưng.

	Hô,

	Khoan khoái.

	"Sau đó, ta đã hôn mê."

	Nữ lão bản nói.

	"Đã hôn mê?" Chu Trạch có chút khó có thể lý giải, "Ngứa ngất đi?"

	"Mất máu quá nhiều."

	"Nga."

	"Toàn bộ quá trình kéo dài đại khái hơn ba mươi giây, ta bên tai thậm chí có thể nghe thấy đối phương từ trong cơ thể ta hút máu tươi loại kia thanh âm."

	"Ngươi vì sao không chết?"

	Đây là Chu Trạch rất hiếu kì, dù sao khi đó trước mắt vị này còn không phải cái gì quỷ sai, chỉ là một mười hai tuổi phổ thông thiếu nữ.

	"Ta bị người phát hiện té xỉu trên đường cái, đưa đến bệnh viện, lúc ấy cứu giúp đến đây."

	"Sau đó thì sao, thân thể không có xảy ra vấn đề gì?"

	"Xảy ra vấn đề, sau khi xuất viện không bao lâu, ta liền nghỉ học, bởi vì thân thể càng ngày càng kém, mỗi đêm chỉ cần ngủ liền tất nhiên làm ác mộng, rất khủng bố mộng.

	Cả người, giống như là bị bóng đè, không riêng như thế, thân thể của ta, loại kia đau buốt nhức cảm giác, cũng một mực tại giày vò lấy ta."

	"Không chí tử?"

	"Nếu như ta gia gia không phải một lão trung y, nếu như không có hắn cầm thiên phương cho ta trị liệu mà nói, ta sống bất quá ba tháng."

	"A, gia gia ngươi còn tại a?"

	"Vẫn còn, nhưng ta không tiếp tục tiếp xúc với hắn, bởi vì ngươi cũng rõ ràng, chúng ta loại người này, cùng người bình thường tiếp xúc quá nhiều, đối bọn họ không tốt.

	Còn lại là đời trước người thân, mang theo quá nhiều quá nặng nhân quả."

	Chu Trạch gật gật đầu, tỏ ra là đã hiểu, nhưng vẫn là nhớ kỹ người này.

	Dân gian ngưu bức nghệ nhân thật rất nhiều, mỗi một đều là bảo vật, mà có thể cứu vãn trước mắt vị này tính mệnh lão trung y, thủ đoạn này, xác thực làm cho người bội phục.

	Chỉ tiếc Chu lão bản hiện tại này thương, không phải dược thạch có thể trị, lại ngưu bức thầy thuốc cũng không thể để ngươi nghịch sinh trưởng đi?

	Nhớ kỹ đời trước lúc ấy có trận liên quan tới nghịch sinh trưởng vật phẩm chăm sóc sức khỏe hâm nóng rất hot, xưởng còn cố ý tìm một mực giả bộ nai tơ lão minh tinh đến đại ngôn, cuối cùng làm đầy đất lông gà kết cục.

	"Sống là còn sống, nhưng việc này được, thật sự là chịu tội.

	Ác mộng,

	Một mực kèm theo ngươi ác mộng,

	Mỗi ngày đều tại giày vò lấy thần kinh của ngươi,

	Đối với người khác mà nói, ngủ là một chuyện rất hạnh phúc, nhưng đối với thời điểm đó ta tới nói, ngủ thật là một loại tra tấn."

	"Hiện tại thế nào?" Chu Trạch bổ đao nói, "Ngươi sẽ cảm thấy khi đó dù là làm ác mộng ngủ cũng rất hạnh phúc đi?"

	Nữ lão bản sửng sốt một chút,

	Cười gật gật đầu,

	Xem như chấp nhận.

	Chí ít so với mình hiện tại, ngay cả ngủ đều không thể ngủ, tốt hơn rất nhiều.

	"Này tra tấn, một mực tiếp tục đến ta ba mươi tuổi năm đó, ta một mực không có kết hôn, trong nhà cũng biết ta thân thể tinh thần tình huống, cũng không ai bức ta."

	"Cuối cùng ngươi là thế nào chết?" Chu Trạch rất hiếu kì nói.

	"Một trận ngoài ý muốn."

	"Nga."

	"Điện giật chết."

	"Rất đau đi?"

	"Ân, thời gian so ta trong dự đoán tiếp tục phải dài rất nhiều, dáng dấp ta đều hối hận."

	"Dự đoán?"

	"Ta tại ta ba mươi tuổi sinh nhật ngày ấy, ngồi trong bồn tắm, đem thông lên điện máy sấy tóc, ném đi vào."

	"Ừm." Chu Trạch dừng một chút, tiếp tục nói: "Cũng rất tốt, so ra tai nạn xe cộ tốt."

	Ở phía sau một mực giúp nhà mình lão bản gãi lưng Oanh Oanh nghe được hai người chủ đề càng ngày càng thiên, chưa phát giác có chút buồn cười.

	Hai người thế mà còn tại nghiêm trang thảo luận chính mình chết như thế nào sự tình,

	Có lẽ,

	Đây cũng chính là quỷ sai ở giữa mới có thể trò chuyện chủ đề đi.

	Chu Trạch tựa hồ cũng cảm thấy đề tài này phương hướng quá thả bay bản thân, lập tức hỏi:

	"Ngươi khi còn sống, bao quát ngươi làm quỷ sai sau, đi tìm kiếm qua sự kiện kia a?"

	"Tìm kiếm qua, nhưng vô dụng, ta không nhìn thấy người kia mặt, đây là trí mạng nhất, bởi vì lúc ấy ta rất sợ hãi, hiện tại thật rất hối hận, lại sợ ta cũng hẳn là quay đầu nhìn một chút."

	Dù sao khi đó, mới là một mười hai tuổi tiểu cô nương a.

	"Bất quá, khi đó những chuyện này, huyên náo rất phổ biến, phong thanh rất chặt, nghe nói, chết không ít người."

	"Không có báo cáo?" Chu Trạch hỏi.

	Nữ lão bản lắc đầu, "Lúc ấy người trong nhà còn thảo luận qua, nhưng vẫn là quyết định đem sự tình giấu diếm tới."

	Này liền giống như là nữ hài tử bị làm bẩn sau đó,

	Rất nhiều người đều không nguyện ý báo cảnh một cái đạo lý.

	"Kia sau đó đâu?"

	"Sau đó, ta một mực không có từ bỏ đi tìm, nhưng đều tốn công vô ích . Bất quá, tại ta làm quỷ sai sau đó, lại trở về quê quán lấy một loại khác thân phận sinh hoạt, đây ngược lại là để cho ta tìm đến một manh mối."

	"Đầu mối gì?"

	"Kia là ta mở nhà này tiệm lẩu năm thứ hai, là ta đương quỷ sai năm thứ ba, đêm khuya, trong tiệm tiếp đãi một người ăn lẩu hộ khách, hắn uống nhiều rượu, ta cũng cùng hắn uống một điểm."

	Chu Trạch nhíu nhíu mày,

	Không phải nói không có tiếp rượu phục vụ a?

	Tựa hồ là nhìn ra Chu Trạch nghi hoặc, nữ lão bản nói bổ sung: "Hắn dáng dấp còn có thể."

	Chu Trạch ho khan một tiếng, nói:

	"Ngươi có thể không cần giải thích."

	"Xin lỗi, đại nhân, ta cùng hắn uống rượu."

	"Uống xong say rượu?"

	"Hắn liền tính tiền rời khỏi."

	"Nga."

	"Bất quá hắn nói, mẫu thân hắn một mực sinh bệnh đợi ở nhà, khiến hắn rất thống khổ, cũng không phải không có tiền chữa bệnh hoặc là bất hiếu loại này, hắn là cảm thấy mẫu thân chịu đựng nhiều năm như vậy cực khổ, khiến hắn rất khó chịu."

	"Mẫu thân hắn có vấn đề?"

	"Ân, hắn nói mẫu thân hắn, thường xuyên làm ác mộng, thân thể sẽ một mực co rút, hơn nữa rất sợ lạnh. Hắn mang hắn mẫu thân đi qua trong nước thậm chí nước ngoài rất nhiều bệnh viện cầu y, nhưng đều không hiệu quả gì.

	Ta lúc ấy còn không có cảm thấy có cái gì, mãi cho đến hắn nói mẫu thân hắn ban đầu phát bệnh thời gian lúc, ta mới cảnh giác lên."

	"Cùng ngươi bị cắn, tại cùng một đoạn thời gian?"

	"Đúng, thậm chí có thể cụ thể đến cùng một ngày, bởi vì hắn nói mẫu thân hắn lúc trước nhận qua thương, tại hắn khi còn bé sinh nhật ngày ấy, hắn nhớ kỹ rất rõ ràng.

	Mà ngày đó, cũng là ta bị cắn ngày đó, ta cũng nhớ kỹ rất rõ ràng."

	"Sau đó thì sao?"

	"Ta đi theo hắn về nhà, không phải ngồi lên xe của hắn, mà là đi theo hắn phía sau, đến hắn gia."

	"Mẫu thân của nàng cũng là người bị hại?"

	"Vâng."

	"Hỏi thăm qua rồi sao?"

	"Ta len lén lẻn vào đến mẫu thân của nàng trong phòng, nhưng nàng đã mất đi thần trí, hỏi không ra thứ gì."

	Chu Trạch lập tức bật thốt lên:

	"Giết nàng, trực tiếp hỏi linh hồn bái."

	Nữ lão bản biến sắc,

	Có chút không dám tin xem Chu Trạch,

	Tựa hồ không ngờ tới loại lời này sẽ ra từ ở một quỷ bộ đầu trong miệng.

	Phải biết, quỷ sai không thể vô cớ giết người bình thường, nếu không sẽ gặp Âm Ti xử phạt.

	Chu Trạch ngượng ngùng cười cười,

	Trước mắt vị này nữ lão bản quỷ sai,

	Là thật thuần a.

	Bất quá hắn cũng không muốn làm cho đối phương cảm thấy mình vô cùng máu lạnh xem mạng người như cỏ rác cái gì,

	Lập tức thuận đường tới một phát canh gà:

	"Nàng còn sống cũng chỉ là tiếp tục chịu tra tấn, giết nàng đợi tại cho nàng giải thoát tra tấn;

	Đồng thời, còn có thể giúp nàng cùng ngươi, cùng nhau báo thù.

	Ta nói như vậy,

	Đúng không?"

K@ Tam quan xoắn thành dây thừng 
