 	Chương 665: Bá thể phong vân (gấp đôi nguyệt phiếu đến! )
	Lại thêm Duyên Khang tại công pháp thần thông bên trên cực kỳ khai sáng, từng cái học viện học cung trên cơ bản có thể học được Duyên Khang tất cả công pháp tất cả thần thông, thậm chí liền Thái Hoàng thiên thần thông đạo pháp cũng bị sửa sang lại, có Thái Hoàng thiên cao thủ chuyên môn chỉ bảo giảng giải.

	Vương Mộc Nhiên gần nhất hai năm hầu như tất cả thời gian cùng tâm thần đều dùng tại ý đồ đem Tiểu Ngọc Kinh phức tạp công pháp hệ thống dung hợp quán thông bên trên, thu hoạch cực lớn, phen này động thủ, thân hình nhanh như thiểm điện, thần thông nhanh chóng như bôn lôi, mỗi một chiêu mỗi một thức uy lực đều vô cùng khó tin!

	Lâu Thiên Trọng lấy bản thân mấy ngày nay thời gian học được thần thông ngăn cản bốn chiêu, không chiếm được thượng phong, khẽ nhíu mày, đột nhiên thần thông biến đổi, thần thông trở nên vô cùng quỷ dị, đưa tay liền đập.

	Hắn đệ nhất chưởng đánh ra lúc, Vương Mộc Nhiên nguyên thần lại bị đánh ra thân thể, lập tức lại bị Vương Mộc Nhiên cưỡng ép kéo vào trong cơ thể.

	Hắn thứ hai chưởng đánh ra, Vương Mộc Nhiên nguyên thần lần nữa bị chấn ra bên ngoài cơ thể, một lần so một lần khoảng cách xa!

	Lâu Thiên Trọng đưa tay vạch một cái, Vương Mộc Nhiên phía sau đột nhiên nứt ra một cái đen kịt vết nứt, mắt thấy nguyên thần liền muốn ngã vào trong cái khe, Vương Mộc Nhiên quát lớn, thân hình nhanh chóng lui về phía sau, bỗng nhiên đâm vào nguyên thần của mình bên trên, thân thể cùng nguyên thần hòa làm một thể, lập tức bay lên không về phía sau lật lên, vừa vặn tránh thoát vết nứt, rơi vào Bàng Ngọc Chân Thần bên cạnh, vẻ mặt nghi ngờ không thôi.

	Lâu Thiên Trọng không có truy kích, khen: "Thực lực không tồi. Là cái thứ nhất có thể bức ta sử dụng ra chân chính công pháp thần thông người."

	Vương Mộc Nhiên bình phục tâm thần rung động, hướng Hư Sinh Hoa nói: "Năm chiêu! Đến ngươi!"

	Hư Sinh Hoa ánh mắt chớp động, vượt qua đám người ra, hướng Lâu Thiên Trọng đi đến, nói: "Ta đi lên lời nói, khả năng chỉ cần một chiêu hoặc là hai chiêu, hoặc là thua, hoặc là thắng."

	Bước chân của hắn đột nhiên trở nên cực kỳ nặng nề, mỗi một chân rơi xuống, dưới chân đại địa liền đang không ngừng lay động, tuôn ra từng đoá từng đoá hoa sen, hoa sen từ từ mở ra, nhụy hoa nhẹ nhàng run rẩy, bắn ra đủ loại phù văn.

	Hắn đi thẳng về phía trước, hoa sen bị hắn để qua sau lưng, bước chân rơi xuống càng nhiều, sau lưng hoa sen thì càng ngày càng nhiều.

	Vài chục bước đi ra về sau, phía sau hắn phương pháp biến thành một mảnh hoa sen thế giới, trong nhụy hoa bắn ra đủ loại phù văn lẫn nhau sắp xếp tổ hợp, phù văn hình thành hư không, trong hư không là một cái hương hoa thế giới.

	Lâu Thiên Trọng sắc mặt ngưng trọng, Hư Sinh Hoa thần thông đã thành hệ thống, sau lưng hư không trong thế giới giấu thần thông, thần thông không ngừng diễn biến, để hắn nhìn không ra Hư Sinh Hoa muốn thi triển thần thông là chiêu thức gì.

	Bởi vì, hư không thế giới là lấy cơ sở nhất phù văn tới cơ cấu, cơ sở phù văn khác biệt danh sách sẽ hình thành khác biệt thần thông, muốn từ hắn hư không trong thế giới nhìn ra hắn thi triển cái gì thần thông, gần như là chuyện không có thể làm được!

	"Vừa lên tới liền thi triển đại thần thông!"

	Lâm Hiên Đạo chủ lộ ra kinh sợ, thấp giọng nói: "Vương sư huynh, Hư sư huynh tại thần thông bên trên trình độ, đã vượt xa ta ngươi!"

	Vương Mộc Nhiên hừ một tiếng: "Ta nếu là đem Tiểu Ngọc Kinh công pháp dung hội quán thông, không thể so với hắn kém."

	Lâm Hiên Đạo chủ nhịn không được nói: "Ngươi có lẽ hẳn là đi thỉnh giáo một chút Tần giáo chủ. Tần giáo chủ bị người sau lưng gọi vua đồng nát, công pháp của hắn liền là xây một chút, khâu một chút, vá một chút, xây một chút luyện ba năm, vá một chút luyện ba năm, lại khâu một chút còn có thể luyện ba năm. Nghe nói hắn kiến tạo thân thể công pháp mô hình, hẳn là rất hợp khẩu vị của ngươi."

	Đúng vào lúc này, Hư Sinh Hoa thần thông bạo phát, trong chớp nhoáng này thần thông hẳn là như vậy sáng chói mê người, phía sau hắn hư không thế giới xông về phía trước ra, hoa sen chập chờn, phù văn nhanh chóng biến hóa!

	Lâu Thiên Trọng lui về phía sau một bước, sau lưng đột nhiên hiện ra một mảnh mênh mông thâm thúy bóng tối, tựa như Đại Khư đi tới đêm tối, gào thét đem hắn nhấn chìm!

	Hư Sinh Hoa trong lòng giật mình, bóng tối bao trùm chỗ, hắn đã tìm không được Lâu Thiên Trọng thân ảnh.

	Cái kia bóng tối giống như là một cái khác nặng thời không, ăn mòn nguyên khí của hắn, thần thông, thân thể, thâm nhập trong cơ thể của hắn, xâm nhiễm nguyên thần của hắn, hắn thần thông đánh vào trong bóng tối, uy lực tàn phá bừa bãi, tùy ý phát tiết uy năng, nhưng mà rất nhanh liền bị bóng tối thôn phệ.

	Hư Sinh Hoa tung người lui về phía sau, lui về phía sau đồng thời về phía sau đánh ra một chưởng, hắn năm ngón tay rung động, sau lưng lập tức đầy trời chưởng ảnh, chỉ ảnh, vân tay như núi sông dòng sông, lòng bàn tay như trên thương đại lục, chỉ ảnh như sơn nhạc!

	Lâu Thiên Trọng xuất hiện tại phía sau hắn, trong bóng đêm giống như là từ màu đen cát tạo thành, tự ý từ hắn thần thông bên trong xuyên qua, một chưởng vỗ tại Hư Sinh Hoa giữa lưng.

	Hư Sinh Hoa kêu rên, hướng về phía trước ngã đi, trong bóng tối một cánh cửa mở ra, lộ ra u ám không gian, không gian kia bên trong một tôn tựa thần không phải thần tựa như ma mà không phải ma quái vật trong môn đợi chờ, một cái đinh ba hướng Hư Sinh Hoa chọc đi.

	Hư Sinh Hoa hai tay cùng nhau, hư không thế giới đột nhiên khép lại, đủ loại hoa đầy trời cánh hoa bay tán loạn, đem hắn nhấn chìm.

	Cánh cửa kia bên trong đinh ba đâm ra, đâm vào hư không trong thế giới, đinh ba soạt vang vọng, lại đâm cái không, một mảnh cánh hoa rơi vào đinh ba bên trên, hư không thế giới tính cả Hư Sinh Hoa cùng một chỗ biến mất.

	"Ồ!"

	Đột nhiên, một thanh âm lớn tiếng nói: "Lại là một cái giả Bá thể!"

	Lâu Thiên Trọng thu chiêu, bóng tối lui đi, khẽ nhíu mày, lần theo thanh âm này nhìn lại.

	Cùng lúc đó, Hư Sinh Hoa thân hình đột nhiên xuất hiện, giống như là từ không gian chỗ sâu đi ra, vẻ mặt có chút tái nhợt, cũng lần theo thanh âm nhìn lại.

	Chỉ thấy Ly thành cửa mở rộng, Tần Mục cưỡi một thớt uy vũ bất phàm Long Kỳ Lân dương dương đắc ý ra khỏi thành, hiển nhiên là ý định lưu một lưu nhìn một chút cước lực, quát: "Phi, giá!"

	Đầu kia Long Kỳ Lân không vui nói: "Giáo chủ, ta là Long Kỳ Lân, cũng không phải ngựa. Ngươi đừng gọi ta tên thật, cẩn thận bị Ban Công Thố tên kia nghe đi, sau lưng ám toán ta."

	Cái kia Long Kỳ Lân bước đi cực nhanh, bước chân thoát ra liền lưu lại một chuỗi ánh lửa, tiếng nói chưa đi tới mọi người trước người hắn cũng đã mang theo Tần Mục đi trước đi tới Bàng Ngọc bên cạnh, vững vàng dừng lại.

	Lúc này, thanh âm mới xuyên qua mọi người lỗ tai.

	Tần Mục cười nói: "Không uổng công ta những ngày này vất vả. Hư sư huynh, Đạo chủ, Vương sư huynh, các ngươi đều tại, đến xem nhà ta Long béo uy phong không?"

	Vương Mộc Nhiên bĩu môi, không nói gì, bên người hươu lớn nói: "Ô ô, uy phong. Vóc người này có thể duy trì ba ngày không biến dạng, ta đem sừng hươu nhổ cắm ở trên lỗ mũi. U —— "

	Long Kỳ Lân trừng mắt nhìn.

	Tần Mục không thèm để ý chút nào, ánh mắt rơi vào Lâu Thiên Trọng trên thân, nghiêm nghị nói: "Thôn trưởng quả nhiên kiến thức rộng rãi, không có nói sai. Ta cái này Bá thể vừa xuất hiện, đủ loại giả Bá thể đều muốn xuất hiện đoạt ta số mệnh, ý đồ biến thành Bá thể. Hư huynh, ta chưa hề nói ngươi, đừng để trong lòng. . . Vương huynh im miệng, ngươi không phải Bá thể, liền giả Bá thể cũng không bằng. . ."

	Lâu Vân Khúc, Ngỗi khanh bồi đám người trên dưới quan sát Tần Mục, thấp giọng nói: "Tôn Vương, cái này vênh vang đắc ý cưỡi đầu vật không rõ nguồn gốc loại thiếu niên là ai?"

	Phược Nhật La mỉm cười nói: "Minh Đô không phải có Sinh Tử bộ ư? Lâu huynh dùng Sinh Tử bộ chiếu chiếu một cái, chẳng phải sẽ biết?"

	—— —— các huynh đệ, gấp đôi nguyệt phiếu đến, từ số 28 đến tháng sau số 7, ném một tấm nguyệt phiếu tự động gấp bội! Mục Thần Ký đã liên tục 2 7 ngày đầu bảng, không cần chờ đến cuối tháng lại bị lật bàn ah! Cầu nguyệt phiếu!

P/S : Cho ai quên tên thật Long béo là Long Phi
 
