 	Chương 687: Phục sinh Thiên Âm
	Xích Hoàng tư duy thở dài: "Hắn không phải thông minh kỳ lạ, mà là có thể nghĩ người không dám nghĩ, chưa từng nghĩ. Người khác không nghĩ tới địa phương, hắn có thể nghĩ đến, người khác không dám nghĩ địa phương, hắn dám nghĩ. Người khác cho rằng đây là quy củ, là định lý, mà trong lòng của hắn chưa từng có những quy củ này, những này định lý. Đây mới là hắn có thể sáng tạo ra liền Thiên Công đều muốn sợ hãi thán phục thần thông nguyên nhân."

	Thiên Công phân thân cười nói: "Hắn mặc dù có rất nhiều ý nghĩ, nhưng mà có thể thành công hay không còn khó nói."

	Đúng vào lúc này, Tần Mục truyền vào Tần chữ đại lục bên trong thanh âm đột nhiên trở nên nặng nề mà ngắn ngủi lên, gần như là một cái âm tiết một cái âm tiết hướng ra phía ngoài bắn ra.

	Thiên Công phân thân sắc mặt lại tự ngưng trọng lên, thấp giọng nói: "Nếu như hắn thành công, trong thiên địa đại đạo quy tắc lại sẽ tùy theo mà biến động. Xích Hoàng, ngươi cảm ứng được thiên địa đại đạo rất nhỏ thay đổi ư?"

	Nhưng vào lúc này, Tần chữ đại lục bầu trời, một mực ngủ say ngồi thiền đại phật đột nhiên tỉnh lại, mở mắt, kinh ngạc nói: "Đại đạo phát sinh nhỏ bé thay đổi? Đây là ai. . . A? Thiên Công đạo huynh, còn có Xích Hoàng, các ngươi lúc nào tới chỗ này?"

	"Lão phật, đừng xuống, đừng xuống!"

	Xích Hoàng tư duy vội vàng xua tay, ngăn lại tôn này đang định từ trên trời xuống đại phật, nói: "Ngươi xuống lời nói, ngươi cũng không trốn thoát được, liền sẽ rơi vào cùng chúng ta kết quả giống nhau, sẽ bị đầu to quái anh đánh vô cùng!"

	—— —— lạp lạp lạp, điểm khen lâu, phát ở đây sẽ có rất nhiều ngươi nhận biết không quen biết thư hữu giúp ngươi điểm khen a

P/S : Xuống nốt đi cho vui :)) 
