 	Chương 604: Nguyên từ gió lốc (Canh [3]! )
	Hắn nghiêm nghị nói: "Nghe Phược Nhật La sư phụ nói, hắn nguyên bản cũng không phải là Ma tộc Tôn Vương, đương thời Tôn Vương dẫn đầu rất nhiều Ma Thần đi tới trên trời dị tinh, ý đồ đem dị tinh đánh nát, hoặc là đẩy rời La Phù thiên. Chẳng qua dị tinh bên trên có rất nhiều đáng sợ tồn tại, đương thời Tôn Vương cùng những cái kia Ma Thần đi dị tinh, liền cũng lại không có thể trở về tới. Phược Nhật La sư phụ nói, hắn về sau đi dị tinh, phát hiện đời trước Tôn Vương cùng nơi đó nhân vật đáng sợ đều chết trận."

	Tần Mục không hiểu, nói: "Như vậy Phược Nhật La vì cái gì không có ý đồ đem những này dị tinh đánh nát, ngược lại phải hao phí hai vạn năm thời gian đi tiến đánh Thái Hoàng thiên, đến mức chết nhiều như vậy Ma tộc cùng nhân tộc?"

	Triết Hoa Lê lắc đầu nói: "Hắn giữ kín như bưng, không có nói tỉ mỉ."

	Tần Mục nhìn về phía Tề Cửu Nghi, dò hỏi: "Tề huynh là Thiên Đình khách tới, đối cái này dị tinh có biết hay không thứ gì?"

	Tề Cửu Nghi đang muốn nói chuyện, viên kia tinh cầu khổng lồ đã đi tới bọn họ bầu trời, ba người lập tức chỉ cảm thấy thân thể bỗng nhiên chợt nhẹ, nói thầm một tiếng gay go.

	Tần Mục vội vàng thôi thúc kiếm hoàn, kiếm quang thô to như trụ, đâm về dưới chân bọn hắn tinh hạch, ý đồ cố định cước bộ của mình.

	Cùng lúc đó, Triết Hoa Lê yêu đao cũng đâm về tinh hạch, Tề Cửu Nghi hai chân giày nứt toác, hóa thành phượng trảo, răng rắc chụp vào tinh hạch, ý đồ bắt bỏ vào tinh hạch bên trong không để cho mình bị dị tinh địa từ nguyên lực hút đi.

	Nhưng mà lập tức ba người cái trán toát ra mồ hôi lạnh.

	Tần Mục kiếm hoàn kiếm quang bị tinh hạch bắn bay, Triết Hoa Lê yêu đao cũng không cách nào cắm vào tinh hạch nửa phần, Tề Cửu Nghi phượng trảo mặc dù lợi hại, nhưng mà tinh hạch thực sự chắc chắn, đem hắn móng vuốt hầu như đứt đoạn!

	Vù vù ——

	Địa từ nguyên lực hình thành điện quang gió lốc, giống như là Duyên Khang bắc bộ băng nguyên bên trên cực quang đồng dạng, nhẹ nhàng quét qua, ba người thân bất do kỷ bay lên giữa không trung.

	Ba cái thiếu niên gặp nguy không loạn, mỗi người thôi thúc công pháp, thi triển thần thông, ý đồ chạy ra mảnh này nguyên từ điện quang hình thành gió lốc, Tần Mục hiện ra Huỳnh Hoặc Tinh Quân hình thái, mình người đầu trâu, chân đạp hai cái Hỏa Long, song long mang theo hắn gào thét hướng ra phía ngoài bay đi.

	Triết Hoa Lê tế đao, ngàn vạn đao quang lóe lên, ý đồ phá vỡ gió lốc.

	Một bên khác, Tề Cửu Nghi thân thể lay động hóa thành một đầu chín đầu Phượng Hoàng, vỗ cánh phi hành, tốc độ cực nhanh, thậm chí còn tại Tần Mục cùng Triết Hoa Lê phía trên!

	Bất quá, mặc cho bọn họ là thế hệ trẻ tuổi cao thủ đứng đầu nhất, cũng không cách nào thoát khỏi đạo này nguyên từ gió lốc, bị gió lốc mang theo, càng ngày càng cao.

	"Hổ sư huynh ra chủ  ý ngu ngốc, để chúng ta đi tới cái này tinh hạch bên trên! Nơi này đứng được quá cao, chúng ta bị dị tinh địa từ nguyên lực bắt được. . ."

	Tần Mục cái trán toát ra mồ hôi lạnh, đột nhiên thật dài hấp khí, đem bốn phía không khí tịch quyển không còn, giấu vào tại trong lồng ngực.

	Đã không cách nào chạy ra nguyên từ gió lốc, như vậy chỉ có thể chờ đợi, nhìn một chút cỗ này gió lốc có hay không có yếu bớt thời điểm, không trung không có không khí, cho nên cần trước hít một hơi giấu ở trong lồng ngực. Cũng may thực lực của hắn đã rất là không yếu, trong lồng ngực có thể giấu vào càng nhiều không khí.

	Cơn giận này giấu ở trong lồng ngực, có thể cam đoan một ngày không cần hít thở, cho dù là được đưa đến trong vũ trụ, cũng có thể tạm thời giữ được tính mạng.

	Tề Cửu Nghi cùng Triết Hoa Lê cũng đang hấp khí, hai người bọn họ cũng là thông minh hơn người, cùng Tần Mục đồng dạng rất nhanh nghĩ đến chỗ mấu chốt.

	Nguyên từ cơn lốc quét lấy bọn hắn càng bay càng cao, phía dưới tinh hạch cùng La Phù thiên trở nên càng ngày càng xa.

	Tần Mục trán toát ra mồ hôi lạnh, bởi vì tại đỉnh đầu bọn họ, chính là vô số ly khai lôi đình!

	Răng rắc ——

	Một đạo thiên lôi thoáng động, hướng hắn bổ tới, lập tức giống như là chọc tổ ong vò vẽ đồng dạng, vô số lôi đình đột nhiên xuất hiện, hình thành một mảnh bầu trời lôi đại dương.

	Tần Mục quăng lên kiếm hoàn, từng cái phi kiếm quay chung quanh toàn thân bay lượn, đột nhiên hóa thành một cái phạm vi hơn trượng quả cầu kim loại đem Tần Mục bao vây ở trong đó, đem lôi quang chặn lại.

	Từng đạo lôi đình đánh vào kiếm hoàn bên trên, kiếm hoàn phát ra khanh khách chi chi tiếng vang, bị thiêu đến đỏ bừng, lúc nào cũng có thể hòa tan.

	Một bên khác Tề Cửu Nghi cùng Triết Hoa Lê hai người cũng không dễ chịu, thiên lôi cuồn cuộn, đem ba người nhấn chìm!

	Sau một lúc lâu, lôi quang tán đi, Tần Mục vội vàng thu kiếm hoàn, chỉ thấy nguyên từ gió lốc vẫn còn, vẫn như cũ cuốn lấy bọn họ giống như là trường xà bơi lội, cực lớn đồng dạng ánh sáng lộng lẫy, trong chớp mắt liền biến ảo nhiều loại màu sắc.

	Nhưng mà Tần Mục ngẩng đầu nhìn lại, một trái tim dần dần trầm xuống, chỉ thấy bọn họ đã cách xa La Phù thiên, đi vào dị tinh trên bầu trời.

	"Nguy rồi. . ."

	Tần Mục tê cả da đầu, đột nhiên nhìn thấy dị tinh bên trên núi sông xanh mượt sum suê, hơi yên lòng một chút. Nơi này có cây cối hoa cỏ, nói rõ hẳn là có không khí, chỉ là không biết không khí có hay không thích hợp nhân tộc hít thở.

	Vù vù ——

	Bọn họ bị ném ra ngoài nguyên từ gió lốc, ba người lăn lông lốc, bay ra rất xa lúc này mới trên không trung ổn định thân hình.

	Ba cái thiếu niên đứng tại trên không, hai mặt nhìn nhau. Tề Cửu Nghi chín khỏa đầu lung lay, dần dần hướng trong lồng ngực thẳng đi, chỉ còn lại có một cái đầu hóa thành hình người.

	"Chúng ta như thế nào mới có thể trở lại La Phù thiên. . ."

	Ba người hướng La Phù thiên phương hướng nhìn lại, không khỏi tê cả da đầu, La Phù thiên không thấy!

	Không sai, La Phù thiên biến mất, chỉ còn lại có Hắc Ám Tinh Không!

	Ba người liếc nhau, đều từ đối phương trong mắt nhìn ra hoảng sợ cùng bất an.

	Dị tinh tại La Phù thiên ngoài bầu trời vận hành, ai cũng không biết ngôi sao này lúc nào mới có thể lần thứ hai vận hành đến La Phù thiên bầu trời!

	Tần Mục nhanh chóng lấy ra tính toán linh binh, chuẩn bị tính toán Chu Thiên Tinh Đấu, suy tính viên này dị tinh lúc nào mới có thể lần thứ hai đi tới La Phù thiên, đột nhiên hắn giật mình.

	Hắn ngẩng đầu nhìn về phía ngoài bầu trời, ngoài bầu trời tinh thần cùng Duyên Khang hoàn toàn khác biệt, nói cách khác, hắn theo Đạo môn bên trong học đến Chu Thiên Tinh Đấu thuật số trận liệt, hoàn toàn vô dụng!

	Hắn cũng có thể dựa vào quan sát tinh tượng vận hành, suy tính ra viên này dị tinh chu thiên tinh đấu quỹ tích vận hành, tính ra tinh đấu thuật số trận liệt, nhưng thấp nhất cần thời gian một năm mới có thể tính ra tới.

	Tần Mục trong lòng một mảnh lạnh ngắt: "Viên này dị tinh một năm, đến cùng là bao lâu thời gian? Là Duyên Khang mấy tháng, vẫn là mấy năm mấy trăm năm, hoặc là mấy ngàn năm?"

	Tề Cửu Nghi bốn phía nhìn lại, đột nhiên ánh mắt sáng lên, hướng nơi xa đi đến, nói: "Bên kia có chiến đấu dấu vết lưu lại! Hai vị, chúng ta dễ chịu nhất đi xem một chút, nói không chừng có thể tìm được rời đi phương pháp!"

	Tần Mục cùng Triết Hoa Lê bước nhanh bắt kịp, quả nhiên thấy kinh người chiến đấu di tích, cái kia là thuần túy Thần Ma đại chiến, có đỉnh núi bị thường thường cắt đứt, có mặt đất xuất hiện năm ngón tay chưởng ấn hóa thành hồ nước, có khổng lồ Ma Thần thi thể đổ rạp trong chiến trường, máu thịt đã hóa đi, chỉ còn lại có xương trắng.

	Nơi xa, một tòa đồ sộ trên ngọn thần sơn đứng vững to lớn Thần điện, vàng son lộng lẫy, dường như không có gặp phải phá hư.

	Tần Mục hơi ngẩn ra, đột nhiên dừng bước, thân hình phóng lên tận trời.

	Triết Hoa Lê cùng Tề Cửu Nghi thấy thế, cũng liền bề bộn bay lên trên không, đề phòng quan sát xung quanh.

	"Tần huynh phát hiện nguy hiểm gì?" Tề Cửu Nghi hé mắt, dò hỏi.

	Tần Mục không có trả lời, ở trên cao nhìn xuống nhìn xuống bốn phía núi sông địa lý, trong lòng hơi chấn động.

	Cái này dị tinh núi sông hướng đi, rất là nhìn quen mắt!

	Hắn không khỏi nhớ tới Bỉ Ngạn phương chu bên ngoài hẻm núi đại điện, Thiên Thánh giáo khai sơn tổ sư chiếc kia đại đỉnh chảy ra màu vàng tinh sa, huyễn hóa ra rất nhiều địa lý đồ, viên này dị tinh núi sông địa lý, chính là trong đó một bức địa lý đồ!

	Địa lý đồ bên trên có một tòa Thần Điện tiêu chí, hẳn là phía trước trên ngọn thần sơn kia Thần điện!

	"Đại sư huynh tới qua nơi này! Hắn có thể hay không ngay ở chỗ này?"

	Tần Mục lấy lại bình tĩnh, khai sơn tổ sư dùng đại đỉnh tinh sa hóa thành rất nhiều bức địa lý đồ, bản vẽ thứ nhất để Tần Mục tìm được ẩn cư tại Đại Khư bên trong Thanh Hoang lão nhân, giải quyết triệt để Long tộc văn tự quấy nhiễu.

	Cái này một bức địa lý đồ, lại sẽ có phát hiện gì?

	"Vừa rồi ta khả năng nhìn lầm."

	Tần Mục thẹn thùng, hướng hai người nói: "Ta còn tưởng rằng là Thần Ma còn sót lại thần thông, không sao, chúng ta tiếp tục đi."

	Tề Cửu Nghi cùng Triết Hoa Lê nửa tin nửa ngờ, Tề Cửu Nghi ho khan một tiếng, nói: "Nơi này là dị tinh, ai cũng không biết sẽ phát sinh chuyện gì, nếu như Tần huynh có phát hiện tốt nhất nói thẳng. Mọi người đồng tâm hiệp lực, mới có thể còn sống rời đi nơi đây. . . A?"

	Tề Cửu Nghi nhìn xem càng ngày càng gần thần sơn, nghi ngờ không thôi, Triết Hoa Lê ánh mắt chớp động: "Tề huynh lại phát hiện cái gì?"

	"Ngọn núi này, ngươi là có hay không cảm thấy rất quen thuộc?" Tề Cửu Nghi thấp giọng nói.

	Triết Hoa Lê nhìn về phía ngọn thần sơn này, đột nhiên trong lòng khẽ nhúc nhích, nhẹ gật đầu: "Cùng Thiên Đình bên trong ngọn thần sơn kia rất giống, chẳng qua ngọn núi này hẳn không phải là thật."

	Tề Cửu Nghi nhìn về phía trước Tần Mục, lộ ra nụ cười, thấp giọng nói: "Không cần nói cho hắn, chúng ta nắm vững thắng lợi!"

	—— —— ngày hôm nay đổi mới muộn, bởi vì gặp được điểm bực mình sự tình, Mục Thần Ký minh chủ đàn lăn lộn một quyển sách khác thư hữu, muốn quản lý tài khoản, bắt đầu đá người, quá nháo tâm. Vị kia kêu Mạc Thành trống không thư hữu, ngươi ủng hộ những tác giả khác có thể lý giải, nhưng mà chạy đến Mục Thần Ký minh chủ đàn đá Mục Thần Ký minh chủ, làm như vậy quá đáng a? Sẽ cho ngươi ủng hộ tác giả chiêu đen huynh đệ. Không phải là tranh cái nguyệt phiếu bảng ư? Còn náo nội ứng, náo nội gian, làm thứ gì a? Không hiểu.

P/S : Đang làm có ng gọi điện làm quên béng 
