 	Chương 546: Lưỡng giới liên hệ
	Trong lời nói lộ ra tin tức quá nhiều, dù bọn hắn hai người cũng không thể không tiêu hóa một đoạn thời gian.

	"Toà này linh năng đối dời cầu, đem lưỡng giới đả thông, đối với chúng ta Thái Hoàng thiên là chuyện thật tốt, nếu như thủ không được, vậy liền bảo toàn lực lượng đi tới Thiên Đình."

	Bàng Ngọc hướng Tần Mục lạy dài tới đất, nói lên từ đáy lòng: "Bất kể Tần tiểu hữu có hay không có thể tái tạo hai vầng mặt trời, ta Thái Hoàng thiên trên dưới đều sẽ nhớ rõ đại ân đại đức!"

	Tần Mục vội vàng đáp lễ, nói: "Chân Thần khách khí. Đây là việc nằm trong phận sự, không cần nhớ nhung trong lòng."

	Duyên Khang quốc sư lát nữa nhìn một chút vô cùng phức tạp linh năng đối dời cầu cùng tế đàn, thở dài nói: "Linh năng đối dời, quả nhiên là giáo chủ chế tạo ra đồ vật. Ta tại Đại Khư bên trong đột nhiên mỗi ngày giống đại biến, tuôn ra tế đàn, một cây cầu ánh sáng như là hai cái cái phễu nối tiếp, trong lòng tự nhủ là cái nào ma đầu đánh xuyên qua lưỡng giới muốn chạy đến Đại Khư làm hại đây. Đợi đến ta đi tới tế đàn bên trên, nhìn một phen, thật sự là vô cùng khéo léo, trong đó vận dụng thuật số không phải tầm thường, đại khái là dùng tới linh năng chuyển đổi, linh năng đối dời. Trong lòng ta liền có hoài nghi, ngay sau đó đi vào nhìn một chút, quả thật là giáo chủ, thế gian này cũng chỉ có giáo chủ mới có thể có như vậy kỳ tư diệu tưởng."

	Tần Mục trong lòng cực kỳ thỏa mãn, khiêm tốn nói: "Quốc sư quá khen. Trong này còn muốn làm phiền Hắc Hổ sư huynh."

	Hắn hướng Duyên Khang quốc sư giới thiệu một phen ở đây chư thần, ý tứ sâu xa nói: "Quốc sư, tiều phu Thánh Nhân cũng tại Thái Hoàng thiên bên trong."

	"Tiều phu Thánh Nhân!"

	Duyên Khang quốc sư tâm thần xao động, hắn cải cách biến pháp chính là bởi vì Thiên Thánh giáo giáo lí bên trong một câu dân chúng hàng ngày, như vậy mà lên.

	Thánh Nhân chi đạo, là hắn suốt đời theo đuổi!

	Mà trở thành Thánh Nhân, cần lập ngôn lập giáo lập công, tam lập mà thành Thánh, mà hắn chính là làm như vậy.

	Chưa từng nghĩ vị này tồn tại trong truyền thuyết ngay ở chỗ này, há có thể không cho hắn cảm xúc dâng trào?

	Hắn rất muốn gặp gặp một lần vị này dẫn dắt hắn đi đến biến pháp chi đường tiền bối.

	Tần Mục cũng hiếm thấy nhìn thấy hắn tâm thần xao động, cười nói: "Tiều phu Thánh Nhân hiện tại cũng không ở chỗ này, mà là cùng hai mươi bốn tôn Thần đi tiến đánh Ma tộc. Quốc sư, ngươi mới vừa tới ở đây, còn không hiểu rõ Thái Hoàng thiên, ta như thế nói cho ngươi, ngươi liền biết kiến tạo linh năng đối dời cầu diệu dụng."

	Tần Mục thâm ý sâu sắc nói: "Thái Hoàng thiên đạo pháp truyền thừa, từ đầu đến cuối chưa từng từng đứt đoạn."

	"Cái gì?"

	Duyên Khang quốc sư lộ ra vẻ không thể tin được, thất thanh nói: "Nơi này đạo pháp truyền thừa từ đầu đến cuối không có từng đứt đoạn? Ngươi nói là công pháp của bọn hắn thần thông đều bảo tồn hoàn chỉnh? Không có khả năng! Ngươi nhìn lên bầu trời cái kia vầng mặt trời, bậc này thuật số trình độ, kém Duyên Khang cách xa vạn dặm, còn không bằng Thái Học viện sĩ tử!"

	Hắc Hổ Thần nhếch miệng, thầm nghĩ: "Cái này năm trăm năm mới ra Thánh Nhân, cũng là tâm cảnh không có tu luyện đến nơi đến chốn gia hỏa. Một chút thời gian hắn liền tâm thần xao động tâm thần rung động, hiện tại lại sắc mặt đại biến, khó mà khống chế cảm xúc. Cái gọi là Thánh Nhân, hữu danh vô thực, có tiếng không có miếng!"

	Tần Mục có chút xấu hổ, lúng ta lúng túng nói: "Mặt trời là cay mắt một chút. . ."

	Duyên Khang quốc sư cười lạnh nói: "Đâu chỉ cay mắt? Để cho người ta hận không thể xách trên đao đi cho gọt chỉnh tề! Nếu như là Thái Học viện sĩ tử tạo ra bậc này thô ráp đồ vật, khẳng định là muốn thay đổi tên đánh trở về sửa lại!"

	Bốn phía, Thái Hoàng thiên chư thần một mặt xấu hổ, nhìn nhau không nói gì.

	Tần Mục bất đắc dĩ, hạ thấp thanh âm nói: "Quốc sư thấp giọng. Tuy nói Thái Hoàng thiên thuật số truyền thừa là cắt đứt, nhưng mà đạo pháp thần thông lại chưa từng cắt đứt, lấy ta thực lực, tại Thái Hoàng thiên cùng cảnh giới thần thông giả bên trong, ta chỉ có thể xếp tới mười vị trí đầu."

	"Giáo chủ khiêm tốn a?" Duyên Khang quốc sư nghi ngờ nói.

	Tần Mục suy nghĩ một chút, thẹn nói: "Khiêm tốn một chút như vậy. Chẳng qua Thái Hoàng thiên rất nhiều thần thông giả nắm giữ thiếu niên Chân Thần thân thể, tốc độ nhanh hơn ta, lực lượng so với ta mạnh hơn, bọn họ ứng biến, thần thông uy lực, Thần nhãn sức quan sát, còn có công pháp, đều muốn vượt qua Duyên Khang một đoạn dài."

	Duyên Khang quốc sư hít vào một hơi thật dài, ổn định tâm thần.

	Hắn sở dĩ kích động đến khó mà tự tin, chính cũng là bởi vì Duyên Khang đạo pháp thần thông có cực lớn gián đoạn!

	Cái này cực lớn gián đoạn xuất hiện tại hai vạn năm trước, khi đó thần thông đạo pháp thô ráp vô cùng, không được hệ thống. Nhân Hoàng điện, Đạo môn, Đại Lôi Âm tự cùng Thiên Thánh giáo truyền đạo bốn phương, nhưng mà đều có hắn tính hạn chế, truyền tới đạo pháp thần thông cũng không hoàn chỉnh.

	Đạo môn cùng Đại Lôi Âm tự đều tại hạo kiếp bên trong gặp cực lớn phá hư, Nhân Hoàng điện mỗi đời truyền nhân chỉ có một cái, Thiên Thánh giáo vừa mới thành lập, bắt đầu truyền đạo.

	Tiểu Ngọc Kinh cũng là vào lúc đó thành lập, nhưng mà Tiểu Ngọc Kinh không tranh quyền thế, cũng không có truyền nhân trên thế gian đi lại truyền đạo.

	Trong lịch sử, chậm rãi tạo thành môn phái khác, công pháp thần thông có thể nói là tại một nghèo hai trắng trên cơ sở tạo dựng lên, về sau liền rơi vào tông phái chi tranh chính ma chi tranh bên trong. Tông phái chi tranh, chính ma chi tranh, để Duyên Khang chỗ thế giới hỗn loạn tưng bừng, các môn các phái mỗi bên tông ở giữa tranh đấu liên tục, ba đại Thánh địa thì bảo thủ, trao đổi thần thông đạo pháp thành lớn nhất vấn đề khó khăn.

	Loại này hỗn loạn thẳng đến Duyên Khang quốc sư giúp đỡ Duyên Phong Đế cải cách biến pháp, lúc này mới có thay đổi, tông phái chi tranh chính ma chi tranh biến thành tông phái cùng Duyên Khang quốc lợi ích chi tranh.

	Chờ đến Tần Mục trở thành Thiên Ma giáo chủ, để Thiên Thánh giáo toàn tâm toàn ý giúp đỡ Duyên Phong Đế, tiêu diệt Đạo môn, Đại Lôi Âm tự các tông phái phản kháng thế lực, lúc này mới kết thúc tông phái cùng Duyên Khang quốc lợi ích chi tranh, có chung hợp công pháp, để Duyên Khang quốc công pháp thần thông xuất hiện lớn vượt qua khả năng.

	Tần Mục lại đem Thần Kiều không gian thuật số mô hình truyền đi, để thần thông giả có thành Thần khả năng, thoát khỏi thọ nguyên hạn chế.

	Vậy mà mặc dù như thế, Duyên Khang quốc nền tảng quá kém, hệ thống tu luyện vẫn như cũ không hoàn chỉnh, có thể tu luyện tới Thần cảnh vẫn là số ít, cường giả vẫn là không nhiều.

	Tần Mục toà này linh năng đối dời cầu xây thành, thì để Duyên Khang quốc sư thấy được một cái rộng lớn bao la hùng vĩ thời kì đến!

	"Giáo chủ tại Thái Hoàng thiên lê dân bách tính công lớn lao chỗ này, tại Duyên Khang lê dân bách tính cũng là công lớn lao chỗ này!"

	Duyên Khang quốc sư đột nhiên hướng Tần Mục lạy dài tới đất, chân thành vô cùng nói: "Ta thay mặt thiên hạ muôn dân cám ơn ngươi!"

	Tần Mục vội vàng đáp lễ: "Không dám. Ma tộc tiến đánh Thái Hoàng thiên, Thái Hoàng thiên đã khó mà chống đỡ được, Thái Hoàng thiên bị phá, Ma tộc mục tiêu kế tiếp chính là Đại Khư cùng Duyên Khang. Nếu như có Duyên Khang giúp đỡ, cũng có thể nhiều chi chống một đoạn thời gian."

	Duyên Khang quốc sư đứng dậy, nghiêm nghị nói: "Ta sau khi trở về, tất nhiên sẽ dâng thư Hoàng đế, trợ giúp Thái Hoàng thiên!"

	Tần Mục lộ ra nụ cười, nói: "Như vậy chuyện này liền do quốc sư cùng Bàng Ngọc Chân Thần trao đổi đi, các ngươi xác định Thái Hoàng thiên lê dân bách tính di chuyển điều lệ, để dân chúng rút lui Thái Hoàng thiên, xác định rõ Duyên Khang làm sao trợ giúp Thái Hoàng thiên, làm sao trao đổi đạo pháp thần thông."

	Duyên Khang quốc sư trầm mặc một lát, nói: "Ngươi lại muốn làm vung tay chưởng quỹ?"

	Tần Mục duỗi người một cái, cười nói: "Ta cùng Hổ ca rất nhiều ngày không có nghỉ ngơi, cần nghỉ ngơi một đoạn thời gian, hơn nữa còn muốn đi rèn luyện. Loại chuyện này từ quốc sư tới làm còn tốt. Đúng, trên trời mặt trời, ngươi nhìn có thể hay không giúp bọn hắn giải quyết một cái."

	Duyên Khang quốc sư đành phải gật đầu, nhìn về phía Bàng Ngọc Chân Thần, nói: "Đạo huynh, Duyên Khang mặc dù không có hoàn chỉnh hệ thống tu luyện, nhưng mà những năm này cải cách biến pháp, tại đạo pháp thần thông thành tựu bên trên cũng có đáng giá Thái Hoàng thiên chỗ học tập. Lưỡng giới trao đổi, tất nhiên có thể tạo nên vô số cường giả."

	Bàng Ngọc Chân Thần phân phó mấy tôn Thần chỉ thủ hộ linh năng đối dời cầu, cười nói: "Quốc sư, chúng ta đi Ly thành nói chuyện."

	"Mời!"

	Tần Mục đưa mắt nhìn bọn họ đi xa, thở phào nhẹ nhõm, cười nói: "Hổ sư huynh, chúng ta đi trước nghỉ ngơi."

	Hai người trở lại Ly thành thành lâu, ngã xuống đất ngủ say như chết , chờ đến Tần Mục tỉnh lại, bên ngoài sắc trời sáng rực, Tần Mục rửa mặt một phen, Hắc Hổ Thần cũng tỉnh lại, Tần Mục hỏi: "Sư huynh ăn cái gì linh đan? Ta tới giúp ngươi nấu cơm."

	"Linh đan?"

	Hắc Hổ Thần liếm láp móng vuốt rửa mặt, lắc đầu nói: "Ta không ăn cái kia, ngươi không cần phí tâm. Với tư cách thần chỉ, thường ngày tu luyện, ăn đến không cần quá tốt, tùy tiện làm chút ăn đến no bụng là được."

	Tần Mục ngẩn ngơ, nhớ tới Long Kỳ Lân, không khỏi tinh thần chán nản.

	Hai người ăn xong điểm tâm, Tang Họa cùng Vũ Hòa đám người lại tìm tới, Vũ Hòa nói: "Giáo chủ, Duyên Khang quốc sư đã trở về, nói ít ngày nữa liền sẽ có Duyên Khang quốc thần thông giả đại quân cùng thần chỉ đến đây."

	Tần Mục thở phào nhẹ nhõm, nói: "Có hay không Thiên Sư tin tức?"

	Vũ Hòa đám người lắc đầu, nói: "Hiện tại linh năng đối dời cầu xây xong, sư phụ ta Bàng Ngọc Chân Thần hạ lệnh, để lê dân bách tính rút lui Thái Hoàng thiên, Duyên Khang quốc sư tại Đại Khư chuẩn bị tướng sĩ cùng lâu thuyền chi viện. Chúng ta tới tìm giáo chủ, định lẻn vào Ma tộc lãnh địa, trợ giúp nơi đó dân chúng di chuyển."

	Tần Mục lát nữa nhìn về phía Hắc Hổ Thần, thử dò xét nói: "Sư huynh, xông Ma tộc lãnh địa trợ giúp dân chúng di chuyển, không tính là gây tai hoạ a?"

	Hắc Hổ Thần lắc đầu nói: "Chúng ta đem mặt trời đều đánh xuống, còn quan tâm xông Ma tộc lãnh địa? Xông Ma tộc lãnh địa liền việc nhỏ cũng không bằng. Có ta ở đây, các ngươi đại khái có thể yên tâm, cam đoan sẽ không ra sự cố!"

P/S : Mộc nhĩ càng ngày càng buồn Long béo :)) 
