 Chương 1359: Tàn khốc chân tướng (Canh [4])

	"Có thể không cùng Long Hao loại tồn tại này xung đột, vẫn là tận lực tránh khỏi."
	Tần Mục ngạc nhiên, quyết định thật nhanh rút về thần thức!

	Đột nhiên, hư không kịch liệt chấn động, một cỗ vô cùng kinh khủng thần thức chấn động tại Tần Mục cùng Thúc Quân thần thức đụng chạm trong nháy mắt chọc ngang tới, đem hai người thần thức tách ra!

	Thần thức không có vật thật, chỉ là ý thức tư duy, nhưng mà cỗ này đáng sợ thần thức nhưng giống như là vật thật đồng dạng, phảng phất quán thông thiên địa núi cao, nằm ngang ở Tần Mục đám người thần thức phía trước.

	Vù ——

	Vô cùng hào quang sáng tỏ chiếu rọi, Ngụy Tùy Phong, Tư bà bà, U Minh thái tử đám người chỉ cảm thấy thần thức của mình tư duy giống như là băng tuyết gặp phải nắng gắt, bắt đầu nhanh chóng tan rã.

	Bọn họ phảng phất thấy được vô cùng hùng vĩ lại cực kỳ một màn kinh khủng, chín khỏa tràn đầy thiên địa đầu rồng chất đầy thần trí của bọn hắn "Tầm mắt", để cho bọn họ thần thức không ngừng sụp đổ tan rã!

	Long Hao, cái kia vô cùng kinh khủng, thực lực tiếp cận Thái Đế Thái Cổ sinh vật, chỉ là thần thức hiện lên, liền để cho bọn họ không chịu nổi!

	"Đại La Vô Thượng thần thức!"

	Tần Mục mô phỏng theo Thái Đế Vô Thượng Thần Thức lĩnh vực bạo phát, lĩnh vực bày ra, nhất thời tất cả trở nên vô cùng chậm chạp, giống như là thời gian đang ngưng tụ!

	Long Hao cái kia vô cùng kinh khủng thần thức cũng bị ảnh hưởng, xâm nhập vào hắn Vô Thượng Thần Thức lĩnh vực quá trình bị vô tận kéo dài, không cách nào thừa thế xông lên phá hủy thần trí của bọn hắn!

	Đương nhiên, thời gian không còn, đây chỉ là Vô Thượng Thần Thức lĩnh vực tạo thành giả tượng, là lĩnh vực đối kẻ xâm lấn thần thức tạo thành áp chế.

	Áp lực đồng dạng cũng là lẫn nhau, Tần Mục Vô Thượng Thần Thức lĩnh vực chỉ là ngụy Vô Thượng Thần Thức lĩnh vực, thần thức của hắn đại đạo không có tu luyện tới Thái Đế loại kia cấp độ, hắn hạn chế Long Hao thần thức xâm lấn, đồng thời áp lực của mình cũng tại bạo tăng!

	Hắn Vô Thượng Thần Thức lĩnh vực phát ra đùng đùng nổ, từng đạo nhìn thấy mà giật mình vết rách xuất hiện tại lĩnh vực hư không bên trong, đem hắn ép tới thần thức cũng xuất hiện vết rách!

	Long Hao mạnh mẽ đến không cách nào áp chế mức độ!

	Bất quá, Tần Mục cũng rốt cục đạt được một tia cơ hội, lập tức đem Ngụy Tùy Phong, Tư bà bà đám người thần thức đưa về Đại Hắc sơn.

	Mọi người từ Đại Hắc sơn tế đàn bên trên tỉnh lại, thần thức mỗi người quay về thân thể, Tư bà bà, Văn Nguyên tổ sư đám người lập tức kiểm tra Tần Mục thân thể, lại thấy Tần Mục nguyên thần vẫn còn, nhưng thần thức nhưng không có trở về!

	"Nguy rồi, Mục Thiên Tôn thần thức, sẽ không bị cái kia vô địch sinh vật nhốt lại a?"

	"Việc lớn không ổn ah, cái kia sinh vật thật là đáng sợ!"

	. . .

	Mọi người sợ làm một đoàn, Ngụy Tùy Phong trầm giọng nói: "Mọi người không nên kinh hoảng! Sư đệ ta có thể đem chúng ta đưa trở về, khẳng định cũng có thể bản thân thoát thân. Hắn sở dĩ không có trực tiếp trở về, chỉ sợ là muốn gặp một lần Long Hao."

	Tư bà bà, Văn Nguyên tổ sư đám người thở phào nhẹ nhõm, quan tâm sẽ bị loạn, bọn họ không nghĩ tới cái này một gốc, vì lẽ đó rối tung lên.

	Tần Mục đã có thể đem bọn họ đưa trở về, khẳng định như vậy cũng có thể bản thân thoát thân.

	"Tiểu tử này, lá gan có phần cũng quá lớn."

	Tư bà bà cắn răng, tức giận nói: "Nên mạnh mẽ đánh hắn cái mông!"

	Lời vừa nói ra, ánh mắt của mọi người đều trở nên sáng như tuyết, U Minh thái tử ho khan một tiếng, nói: "Tư đạo hữu, nói chuyện muốn giữ lời, cũng không thể nói nhưng không đánh."

	Ngụy Tùy Phong, Dư Sơ Độ đám người nhao nhao gật đầu mãi, nói: "Xem như thần thông nhập đạo tồn tại, ngôn xuất pháp tùy, cũng không thể nói không giữ lời."

	Long Kỳ Lân cũng hưng phấn lắc lắc đuôi, muốn nói chuyện, nhưng e sợ cho bị Tần Mục phát giác. Hắn trên trán tiểu thanh tước nhưng giơ lên cánh, biểu thị đồng ý.

	Tư bà bà vẫn không nỡ đánh, đành phải nói: "Chờ hắn sau khi trở về lại nói. . ."

	Đột nhiên, cửu trọng tế đàn kịch liệt chấn động, một cỗ to lớn thâm thúy thần thức từ một không gian khác bên trong thẳng tới Đại Hắc sơn, đem Tần Mục thân thể từ tế đàn bên trên kéo, thậm chí liền cửu trọng tế đàn cũng bị kéo, muốn hướng một không gian khác bên trong bay đi!

	Tế đàn bên trên mọi người thân thể không ổn định, U Minh thái tử cùng Ngụy Tùy Phong phản ứng đầu tiên, mỗi người thò tay chộp tới, phân biệt bắt lấy Tần Mục một cái chân, miễn cho hắn bị kéo vào Tổ Đình mặt sau!

	Trong lòng bọn họ ngạc nhiên, cái này thần thức chủ nhân chính là Long Hao, cái này sinh vật khủng bố vậy mà tìm hiểu nguồn gốc, theo Tần Mục đám người thần thức tìm kiếm đến nơi đây, cố gắng tới cái nghịch hướng triệu hoán, đem Tần Mục thân thể triệu hoán đến Tổ Đình mặt sau đi!

	Dù là Ngụy Tùy Phong cùng U Minh thái tử đều là Đế Tọa cảnh giới đại viên mãn tồn tại, giờ phút này cũng khó địch nổi Long Hao kinh khủng thần thức triệu hoán, thân hình của hai người bị kéo, không tự chủ được nổi bồng bềnh giữa không trung.

	"Ngăn chặn!"

	Ngụy Tùy Phong nổi giận gầm lên một tiếng, nguyên thần bạo phát, sau lưng Thiên cung bồng bềnh, nguyên thần từ Đế Tọa bên trên ầm ầm đứng dậy, pháp lực hoàn toàn điều động.

	Một bên khác, U Minh thái tử Huyền Vũ nguyên thần lơ lửng, cũng toàn lực hành động, tận lực ngăn chặn Tần Mục thân thể.

	Những người khác cũng nhao nhao ra tay, rốt cục đem Tần Mục thân thể kéo xuống, rơi vào cửu trọng tế đàn bên trên!

	Nhưng mà, làm bọn hắn kinh hãi là, cửu trọng tế đàn vậy mà cũng bay lên, hướng một không gian khác bay đi!

	Tần Mục hai chân rơi vào tế đàn một cái chớp mắt, đột nhiên con mắt mở ra, nguyên thần hô một tiếng bay lên, rơi vào sau lưng, quát lớn: "Thần tàng lĩnh vực!"

	Nguyên thần của hắn trở nên vô cùng quảng đại, nguyên thần rơi vào tế đàn chớp mắt, cửu trọng tế đàn bên trên tất cả phù văn nhất thời sáng lên, triệu hoán tế đàn bên trên phù văn nghịch chuyển, vô số phù văn đồng thời biến hóa, nghịch hướng triệu hoán, cố gắng đem thần thức của mình kéo trở về!

	Mọi người thấy thế, mỗi người thở phào nhẹ nhõm, lực lượng của bọn hắn lại thêm cửu trọng tế đàn, cùng Long Hao triệu hoán tương xứng, hai bên trên không trung giằng co, đấu sức, lẫn nhau đều khó mà áp chế lại lực lượng của đối phương.

	"Vận dụng Lưu Ly Thanh Thiên tràng!"

	Người câm gầm thét, người mù, U Minh thái tử, Ngụy Tùy Phong đám người nhao nhao tỉnh ngộ lại, Lưu Ly Thanh Thiên tràng cái này năm đó đệ nhất chí bảo uy lực nhất thời bạo phát, xoạt xoạt xoạt hai mươi tám trọng thiên bên trong tất cả trọng bảo uy lực toàn bộ bạo phát, đè ở cửu trọng tế đàn bên trên, nhất thời đem Long Hao triệu hoán đè xuống.

	Cửu trọng tế đàn ầm ầm rơi xuống đất, mọi người rốt cục yên lòng.

	Lưu Ly Thanh Thiên tràng không hổ là đệ nhất chí bảo, lại thêm người mù người câm dẫn đầu Duyên Khang thiên công  không ngừng đúc lại, để món chí bảo này uy lực vượt qua lúc trước nhiều vô kể.

	Mặc dù không có Thái Tố trứng thần xem như trung tâm, biến hóa bên trên hơi có không đủ, nhưng mà uy lực bên trên nhưng lớn không biết gấp bao nhiêu lần.

	Tần Mục nguyên thần vẫn như cũ ngơ ngơ ngác ngác, hiển nhiên cũng không thu về thần thức của mình.

	Mọi người liếc nhau, sắc mặt lại ngưng trọng lên.

	Mà tại Tổ Đình mặt sau, Tần Mục thần thức ngưng tụ, hóa thành Tần Mục hình dáng, trôi lơ lửng ở Long Hao thần thức phía trước, quần áo bồng bềnh, mỉm cười nói: "Long Hao, Bá Dương Thần Vương tọa kỵ, chúng ta có thể nói chuyện một chút đi?"

	"Bá Dương Thần Vương tọa kỵ?"

	Long Hao thần thức đột nhiên cười ha ha, lộ ra vẻ châm chọc: "Trẻ tuổi Tạo Vật Chủ, ngươi nói sai, Thái Cổ ba đại Thần Vương, cũng không phải là Bá Dương, Thúc Quân cùng Cung Vân, mà là Long Hao, Thúc Quân, Cung Vân. Bá Dương Thần Vương, là tọa kỵ của ta!"

	—— —— thật vất vả có hai chương bản thảo, hai ngày Nam Kinh đi công tác, lại dùng hết, nước mắt chạy ~ Trạch Trư lại muốn cố gắng giữ lại bản thảo, hai ngày nữa còn muốn đi ra ngoài, hơn nữa heo năm cũng nhanh đến. Nói đến heo năm, các ngươi không cho Trạch Trư Mục Thần Ký bỏ phiếu phiếu, các ngươi ăn tết ăn thịt heo cũng không thơm, hừ ~~~

P/S : That's cú lừa từ Long Hao 
