 	Chương 572: Tha hương ngộ cố tri (canh thứ hai! )
	Tần Mục vì Giang Miểu luyện mấy lô Thủy hành Thần nguyên đan, để hắn tu luyện lúc mệt mỏi bổ sung thể năng. Giang Miểu không kén ăn, Thủy hành Thần nguyên đan thật ra thì hương vị cũng không tốt, nhưng mà cùng hắn nguyên khí tương hợp, cho nên hắn cũng ăn được say sưa ngon lành, liền khen Tần Mục tay nghề.

	Tần Mục nhớ tới Long Kỳ Lân, thầm than một tiếng, đúng vào lúc này, hắn đột nhiên dừng bước, bốn phía nhìn một cái, Giang Miểu vội vàng dừng bước, hiếu kỳ nói: "Giáo chủ, làm sao vậy?"

	Tần Mục lộ ra vẻ suy tư, nói: "Ta mới vừa cảm giác được dường như có đồ vật gì tiếp cận, nhưng mà tinh tế xem xét, nhưng không có thấy cái gì. Kỳ lạ, chẳng lẽ là ta nhìn sai rồi. . ."

	Hắn tiếp tục đi đến phía trước , chờ đến bọn họ đi xa, đột nhiên một gốc thược dược hoa giống như là như khói xanh tung bay, sau đó hóa thành Ban Công Thố bộ dáng, chỉ là trên thân mọc ra một cái chân hươu.

	"Tiểu tử này vậy mà phát giác được ta, tu vi của ta thực lực rõ ràng đã tăng lên rất nhiều, lại còn bị hắn phát hiện, ranh con tu vi tăng lên không chậm ah. Bên cạnh hắn còn có một cái tiểu quỷ, giống như là Long tộc, tiểu tử này vận khí cứt chó, vậy mà có thể được đến Chân Long giúp đỡ. . . Càng có thể là tiểu tử này lừa bán Chân Long! Có người đến!"

	Ban Công Thố vừa mới nghĩ đến nơi đây, đột nhiên lỗ tai giật giật, thân thể lay động, hóa thành một cây đại thụ, trên cành cây toát ra hai tròng mắt, nhanh như chớp đổi tới đổi lui.

	Soạt.

	Một đám Thanh Long điều khiển cuồng phong gào thét mà đến, để hắn không khỏi nhìn mà trợn tròn mắt, những này Thanh Long ngắn nhất cũng có ba mươi năm mươi trượng dài, chạy tốc độ cực nhanh, xem bộ dáng là lần theo Tần Mục dấu chân theo dõi mà tới.

	Vù vù ——

	Cuồng phong gào thét, hơn mười đầu Thanh Long giậm chân, dừng ở Ban Công Thố chung quanh. Trong đó ngắn nhất đầu kia Thanh Long lung lay thân thể, hóa thành một cái thiếu nữ áo xanh, tinh tế kiểm tra một phen, nói: "Hắn vừa mới đi qua, hẳn là vẫn chưa đi xa! Không bao lâu nữa chúng ta liền có thể đuổi theo hắn!"

	Đột nhiên, lớn nhất tôn này Thanh Long thân thể uốn quanh, thân rồng đem Ban Công Thố biến thành cây cối bao vây, nhìn chằm chằm cây đại thụ này, nói: "Gốc cây này có gì đó quái lạ."

	Ban Công Thố không dám thất lễ, vội vàng hiện ra chân thân, cười theo nói: "Chư vị Long tộc tiền bối, các ngươi thế nhưng là đang truy tung một cái họ Tần thiếu niên? Vãn bối vừa mới thấy người này tướng mạo hung ác, lén lén lút lút lén qua đi, bên cạnh còn bắt cóc một cái Long tộc thiếu niên."

	"Ngươi nhìn thấy hắn?"

	Thanh Nha vừa mừng vừa sợ, liền vội vàng hỏi: "Hắn đi nơi nào?"

	Ban Công Thố đại nghĩa lẫm nhiên nói: "Vãn bối có thể cùng chư vị tiền bối dẫn đường, ắt hẳn kêu cái thằng này không đường có thể trốn!"

	Mọi người mừng rỡ, nhao nhao cười nói: "Nếu như ngươi có thể dẫn dắt chúng ta tìm được hắn, ngược lại tiết kiệm chúng ta một đường theo dõi."

	Ban Công Thố vội vàng khách khí một phen, khập khễnh ở phía trước dẫn đường, cười nói: "Tiểu tử này xảo trá tàn nhẫn, chạy rất nhanh, nhưng mà hắn khó thoát truy tung của ta, chư vị mời đi theo ta!"

	Rất nhiều Thanh Long đều tự hoá hình, hóa thành nam nữ trẻ tuổi, Thanh Nghiêm thì là cái trung niên nam tử, bắt kịp Ban Công Thố, theo dõi Tần Mục mà đi.

	Tần Mục cùng Giang Miểu tốc độ có phần nhanh, xa xa nhìn thấy linh năng đối dời cầu phóng lên tận trời ánh sáng. Hai người tăng nhanh bước chân, đi tới thành trấn bên trong, Tần Mục mua sắm một chút dược liệu, nói: "Về đến Thái Hoàng thiên, ngươi liền muốn theo đuổi theo Tần Ngọc, ta đã đáp ứng Tần Ngọc sư đệ, mượn dùng ngươi mấy ngày, còn muốn trả lại hắn."

	Giang Miểu mặt lộ vẻ khó xử, nói: "Ta lúc trước linh trí chưa mở, cho nên mới đi theo hắn, hiện nay mở linh trí, lại để cho ta quấn ở trên người hắn, ta làm không được. Giáo chủ, ngươi có thể hay không ra mặt, cùng hắn giải thích giải thích? Hắn dù sao cùng ta có ân, ta không tiện mở miệng."

	Tần Mục suy nghĩ một chút, cười nói: "Ta hướng hắn mượn một cái ấu long, sau đó trả cho hắn một đại nam nhân, loại sự tình này ta cũng nói không ra miệng. Chính ngươi cùng hắn nói."

	Giang Miểu buồn rầu.

	Hai người tới linh năng đối dời cầu, Giang Miểu lề mà lề mề không muốn đi vào, Tần Mục cười nói: "Đến Thái Hoàng thiên, ta làm chủ, để ngươi cùng hắn kết bái làm huynh đệ, làm sao?"

	Giang Miểu rốt cục thoải mái, cười nói: "Vậy làm phiền giáo chủ."

	Hai người đang muốn đi vào linh năng đối dời cầu, đột nhiên Ban Công Thố khập khiễng nghênh ngang đi tới, cười ha ha nói: "Tần giáo chủ, quả đất tròn, từ khi chia tay đến giờ không có vấn đề gì chứ a?"

	Tần Mục ánh mắt sáng lên, cười nói: "Nguyên lai là Đại Tôn. Ngươi còn nhớ được lần ngươi đứng tại sau lưng ta, ý đồ làm hại ta, ta là như thế nào nói với ngươi? Lần sau gặp ngươi, ta lấy đầu của ngươi. Ngươi muốn chết như thế nào?"

	"Ngươi chuyện xảy ra! Còn muốn lấy ta đầu người?"

	Ban Công Thố cười lạnh, quát: "Ngươi nhìn ta phía sau là ai?"

	Phía sau hắn, Thanh Nghiêm, Thanh Nha chờ Long thôn cường giả đi tới, Thanh Nha kích động đến hướng Tần Mục phất phất tay, cười nói: "Tần thế huynh, lão tổ cho phép chúng ta ra thôn!"

	Tần Mục cũng là vừa mừng vừa sợ, vội vàng nói: "Thanh Hoang lão nhân cho phép các ngươi ra thôn lịch luyện? Thực tế không dám giấu giếm, ta Thiên Thánh giáo đang gặp lúc dùng người. . ."

	Ban Công Thố nghẹn họng nhìn trân trối, lộ ra vẻ hoảng sợ, thầm nghĩ trong lòng không ổn: "Đương nhiên cái thằng này không phải gạt một cái ấu long, mà là gạt một đám Chân Long. . . Muốn hỏng việc, muốn hỏng việc. . . Việc này không nên chậm trễ, bỏ của chạy lấy người!"

	Hắn vừa định đi, sau lưng xuất hiện một người trung niên nam tử.

	Thanh Nghiêm bàn tay lớn đặt ở trên vai của hắn, cười nói: "Tần thế huynh, vị tiểu đạo hữu này cùng ngươi là người quen a? Làm phiền hắn, chúng ta lúc này mới có thể nhanh như vậy liền tìm được ngươi."

	Tần Mục giống như cười mà không phải cười nói: "Ta đích xác muốn hảo hảo cám ơn Đại Tôn! Nghiêm thế huynh, ấn xuống hắn, cái thằng này chạy trốn xưng thần!"

P/S : Tội Đại Tôn :)) 
