 Chương 1481: Bị trời phạt

	"Mục Thiên Tôn, ngươi vì sao lúc nào cũng có nhiều như vậy cổ quái kỳ lạ ý nghĩ?"
	Đầu kia mạch khoáng là Tần Mục mô phỏng Tổ Đình Thái Thủy mạch khoáng chế tạo, Tần Mục được Thái Thủy thần thạch cùng Thái Thủy nguyên thạch đều trồng ở trong mỏ quặng, để trứng bên trong Thái Thủy Cổ Thần hấp thu.

	Lúc này, đầu này mạch khoáng tiếp theo từng sợi bóng ma đang chậm rãi nhúc nhích, không ngừng sinh trưởng, chiếm lấy mạch khoáng lực lượng, nhưng thấy mạch khoáng bên trong từng khối Thái Thủy thần thạch thời gian dần qua mất đi lực lượng, ánh sáng càng ngày càng ảm đạm.

	Đùng!

	Một khối thần thạch đột nhiên vỡ ra, ngay sau đó bể nát trên đất, Thái Thủy trứng sợ hãi kêu liên tục, lơ lửng giữa không trung càng là không dám rơi xuống.

	Đùng, đùng, đùng!

	Từng khối Thái Thủy thần thạch lần lượt đánh mất tất cả năng lượng, không ngừng vỡ đi, cho dù là Thái Thủy nguyên thạch lúc này ánh sáng cũng là càng ngày càng ảm đạm.

	Thái Thủy trứng khóc không ra nước mắt, la lên: "Mục Thiên Tôn, ngươi đó là cái gì nước? Đem gốc cây này nuôi thành yêu quái, nhanh lên một chút dừng lại!"

	Cùng lúc đó, Tần Mục chôn ở cái khác mạch khoáng bên trong thần thạch cũng đang không ngừng vỡ ra, nghiền nát, hiển nhiên những này mạch khoáng thần thạch năng lượng cũng bị Thế Giới thụ hấp thu!

	Thế Giới thụ trải qua đạo lộ thoải mái, sinh trưởng ra sợi rễ vốn nên là một chuyện tốt, thế nhưng là cướp đoạt bốn đại mạch khoáng bên trong lực lượng, để Tần Mục không khỏi có chút chần chờ.

	Bốn đại mạch khoáng là hắn cảm ngộ Thái Cực, Thái Thủy, Thái Tố cùng Thái Sơ bốn loại Tiên Thiên đại đạo lúc này mới xây dựng mạch khoáng, bởi vì hắn lĩnh ngộ không hoàn chỉnh, bởi vậy cần mượn dùng thần thạch lực lượng.

	Nếu như bốn đại mạch khoáng bị Thế Giới thụ hút khô, đối với hắn như vậy tới nói có hay không có chút được không bù mất?

	Đúng vào lúc này, hắn đột nhiên cảm giác được bản thân lực lượng cũng nhanh chóng trôi qua, không khỏi hãi hùng khiếp vía đứng dậy!

	Cái này gốc Thế Giới thụ loại trừ cướp đoạt bốn đại mạch khoáng lực lượng bên ngoài, vậy mà bắt đầu hấp thu lực lượng của hắn!

	Mặc kệ là cái gì đại đạo, Thế Giới thụ hết thảy ai đến cũng không có cự tuyệt, toàn bộ cưỡng đoạt, vui lòng nhận!

	Hắn Thần tàng bên trong Huyền Đô không ngừng co rút lại, Huyền Đô cùng chư thiên tinh đấu tinh thần đủ loại đại đạo bắt đầu hướng Thế Giới thụ bên trong dũng mãnh lao tới, Huyền Đô tinh không rất nhanh thu nhỏ, phảng phất nuốt chửng cầu vồng, vô số ngôi sao tinh đấu ngân hà đều hướng cây bên trong dũng mãnh lao tới!

	Không chỉ có như vậy, Nguyên Đô, U Đô, Tứ Cực thiên, đều tại co rút lại, đều tại hướng cây bên trong sụp đổ!

	Thậm chí liền chư thiên vạn giới cũng từng cái lần lượt bị Thế Giới thụ thôn phệ!

	Tần Mục lấy bản thân đại đạo luyện thành chư thiên Cổ Thần, gần hai ngàn tôn Cổ Thần, giờ phút này vậy mà từng cái cũng bị Thế Giới thụ thôn phệ, ngay cả chạy trốn thoát cơ hội cũng không có!

	Tần Mục không khỏi ngạc nhiên, vội vàng thu hồi Thần tàng lĩnh vực, bước chân liền hướng còn tại tu bổ hắc sơn nha đầu Thái Dịch chạy đi.

	Hiện tại, chỉ có Thái Dịch còn có thể cứu hắn, chỉ cần Thái Dịch vung lên lưỡi búa lớn chém đứt cái này gốc tại hắn Thần tàng bên trong làm yêu tác quái Thế Giới thụ, hắn liền sẽ không bị Thế Giới thụ thôn phệ!

	Ngay tại lúc hắn bước chân trong nháy mắt, thân thể của hắn lấy tốc độ mà mắt thường cũng có thể thấy được gầy xuống.

	Tần Mục bước thứ hai bước ra, đã biến thành da bọc xương.

	Bước thứ ba bước ra, đã mất đi tất cả lượng nước, thẳng tắp từ không trung rớt xuống, ngã xuống tại trên mặt đất, không nhúc nhích, như là một bộ xác khô.

	Hoa Huyên Tú cái thứ nhất chú ý tới từ không trung rơi xuống Tần Mục, kinh thanh la lên: "Lão giáo chủ đốn cây bị trời phạt!"

P/S : Hết chê HSH nhé :v 
