 	Chương 651: Huyền Không giới
	Tần Mục nghi ngờ không thôi, bốn phía ánh sáng cho hắn một loại cảm giác cực kỳ nguy hiểm, dường như hơi có đụng vào liền sẽ thân tử đạo tiêu, hồn phi phách tán.

	"Nơi này là đời thứ nhất Xích Hoàng tìm kiếm được địa phương, Xích Hoàng đi vào nơi đây về sau, qua trăm ngàn năm cũng không có lần nữa hiện thân, đi vào nơi đây sưu tầm Thần Ma cũng không một còn sống trở về. Xích Minh thời kì liền lâm vào hỗn loạn thời kì, nghe nói quần hùng thiên hạ tranh giành, có Thần Ma đánh cắp Đế vị, thành lập Ngụy triều, còn có khắp nơi Thần Ma cắt cứ, nhân gian chướng khí mù mịt."

	Xích Khê nói: "Cuối cùng, Xích Hoàng hậu nhân bên trong có một vị thiên tư tuyệt đại cường giả đem Ngụy triều đánh sụp, xây dựng lại Xích Minh thần triều, được xưng Minh Hoàng. Xích Hoàng vị trí thời kì được xưng Tây Hoàng, mà Minh Hoàng tại vị trong lúc đó thì được xưng Đông Hoàng thời kì, Đông Xích Minh cùng Tây Xích Minh, đều là Xích Minh thời kì. Minh Hoàng tế tổ, tổ chức đại tế, nhận được Xích Hoàng một tia phiêu tán tại vũ trụ ở giữa ý thức, từ đó biết nơi đây con đường. Cái này đường đi chỉ có Minh Hoàng biết, Minh Hoàng về sau chết trận, đem đường đi cho Xích Minh Thần tử, Thần tử dẫn đầu ta Xích Minh thời kì dư bộ tới đây lánh nạn, đã có ba mươi lăm vạn năm."

	Tần Mục Linh Dục Tú đám người nghe đến mê mẩn, Đông Xích Minh cùng Tây Xích Minh giao thế trong lúc đó, nhất định là quần hùng cùng nổi lên tranh đấu thiên hạ, khi đó ắt hẳn là quần tinh sáng chói, dị thường lộng lẫy.

	"Đáng tiếc không có sinh ở thời đại kia, gặp một lần thời điểm đó anh hùng hào kiệt." Tần Mục cảm khái nói.

	Xích Khê sáu con mắt liếc hắn, cười lạnh nói: "Ngươi sinh ở thời đại kia cũng là vô dụng, Minh Hoàng chính là thiên mệnh chi tử, ngươi chạy tới chỉ có bị thiên mệnh chi tử nghiền ép đến chỗ!"

	"Thiên mệnh chi tử? Là thiên mệnh sở quy người sao?"

	Tần Mục trong lòng khẽ nhúc nhích, nói: "Như vậy Xích Minh Thần tử cũng là thiên mệnh sở quy người?"

	Xích Khê không đáp, đột nhiên quang chi mê cung đến phần cuối, phía trước đột nhiên xuất hiện một mảnh đại lục, phiêu phù ở các loại ánh sáng bên trong, đại lục ở bên trên mới có nhật nguyệt vận hành, còn có lác đác mấy ngôi sao thần.

	Tần Mục bốn phía nhìn lại, chỉ thấy đại lục bị ánh sáng hoàn toàn bao vây, không nhìn thấy ngoại giới, cũng không nhìn thấy cái khác bất luận cái gì tinh thần.

	Nơi này hoàn toàn cùng ngoại giới cắt đứt, gọi là Huyền Không giới cũng không quá đáng!

	Trải rộng rừng rậm lục thuyền lái về phía đại lục trung tâm, sơ tổ Nhân Hoàng uể oải nói: "Mục nhi, xem mặt trời."

	Tần Mục trong lòng khẽ nhúc nhích: "Hắn gọi ta Mục nhi, là ý định rút ngắn chúng ta quan hệ ư? Hừ, ta còn không có tha thứ ngươi. . ." Lời tuy như vậy, nhưng hắn nhưng trong lòng đối sơ tổ không hận nổi.

	Hắn hướng Huyền Không giới mặt trời nhìn lại, hơi ngẩn ra. Huyền Không giới có ba viên mặt trời, mặt trời rất lớn, nhưng mà tản ra ánh sáng có chút kỳ dị, giống như là thần quang, hơn nữa mặt trời bên trong lại còn có từng tầng từng tầng hoa văn, giống như là đồng tử đồng dạng.

	"Trận pháp kết cấu?"

	Tần Mục kinh ngạc nói: "Cái này vầng mặt trời là nhân tạo?"

	Sơ tổ lắc đầu: "Là con mắt."

	Tần Mục giật mình trong lòng, thất thanh nói: "Xích Hoàng con mắt? Ý của ngươi là nói, Xích Hoàng chết ở chỗ này, ánh mắt của hắn hóa thành mặt trời?"

	"Còn có mặt trăng."

	Sơ tổ có vẻ bệnh giơ tay lên, chỉ hướng trên không minh nguyệt, minh nguyệt cũng có ba viên, nói: "Mặt trăng cũng hẳn là Xích Hoàng con mắt biến thành. Trên bầu trời lác đác tinh thần, chỉ sợ chính là Xích Hoàng Ngũ Diệu Thần tàng. Vị này Xích Hoàng chỉ sợ chết ở chỗ này, thân thể hóa thành phiến đại lục này, biến thành đất màu mỡ, huyết dịch biến thành sông lớn, khí hải biến thành biển cả đại dương."

	Tần Mục trong lòng hoảng sợ, lẩm bẩm nói: "Xích Hoàng dùng nhục thân của mình đã sáng tạo ra Huyền Không giới, cho hắn hậu nhân một phần đất đặt chân, vị này Xích Hoàng khiến người khâm phục. . ."

	Rất nhanh có sáu tay ba đầu Thần tướng bay tới, đến đây kiểm tra, nhìn thấy Xích Khê vội vàng làm lễ ra mắt, nói: "Tiên sinh rời khỏi Huyền Không giới thăm dò tin tức, mấy ngàn năm đều chưa từng trở về, Thần tử lo lắng vô cùng. Lần này tiên sinh trở về, Thần tử nhất định vui vẻ đến rất!"

	Xích Khê cảm động không thôi, nói: "Lão thần lần này trải qua gian nguy, cuối cùng còn sống trở về, nhưng mà theo ta đi trước tộc nhân lại đều thân gặp bất trắc. Lão thần tự nhiên hướng Thần tử chịu đòn nhận tội!"

	Tần Mục kinh ngạc, Xích Khê lời này không giống như là giả mạo, cái này Xích Minh thời kì giám trảm quan đối với người nào đều là lặng lẽ đối lập, nhưng mà đối vị này Xích Minh Thần tử lại là tôn kính phát ra từ nội tâm.

	"Xích Minh Thần tử, chẳng lẽ cũng sẽ là Xích Hoàng, Minh Hoàng như thế làm người ta say mê tồn tại?" Trong lòng của hắn thầm nghĩ, đối sắp cùng Xích Minh Thần tử gặp mặt tràn đầy kỳ vọng.

	Lục thuyền đáp xuống một mảnh khí thế phi phàm Thần thành bên ngoài, Xích Khê bước nhanh xuống thuyền, đang muốn đi hoàng thành hướng Xích Minh Thần tử báo cáo kinh nghiệm, đột nhiên nhớ tới, đối cái kia ba đầu sáu tay Thần tướng nói: "Mấy vị này là Duyên Khang sứ giả, đến đây bái kiến Thần tử, thương nghị kết minh sự tình, ngươi an bài trước bọn họ ở lại, để bọn hắn an tâm chờ đợi Thần tử triệu kiến. Đây là Ban Công Thố, ta thu nhận đệ tử, ngươi an bài hắn ở tại ta trong cung."

	Tôn này sáu tay Thần Nhân đồng ý, nói: "Sứ giả xin mời đi theo ta."

	Tần Mục, Linh Dục Tú, sơ tổ cùng Ban Công Thố đi theo vị này Thần tướng đi vào Thần thành, bốn phía nhìn lại, không khỏi tấm tắc lấy làm kỳ lạ, những người ở nơi này vậy mà đều là ba đầu sáu tay, mọc ra ba viên đầu sáu cái mắt, thậm chí còn mọc ra chín cái mắt, có người tu thành mi tâm mắt dọc, hẳn là công pháp khác biệt nguyên nhân.

	Trừ cái đó ra, Tần Mục còn chú ý tới có thật nhiều dị thú, những này dị thú vậy mà cũng đều là ba viên đầu tám đầu chân, thân phận cao thần thông giả cưỡi những này dị thú đi lại tại trên đường phố!

	"Liền dị thú tu luyện công pháp cũng cùng Đại Tôn Vô Lậu Đấu Chiến thần công có chút tương tự!"

	Linh Dục Tú nhìn xem ngồi xổm ở trên mái hiên một cái con báo, con mèo kia hình thể lớn như hổ, mọc ra ba viên đặt song song đầu, không khỏi kinh ngạc nói: "Xích Minh thời kì văn minh, hình như đều là xây dựng ở ba đầu sáu tay cơ sở phía trên, quá khó mà tin nổi!"

	Bọn họ đi tới hoàng thành trung tâm, nơi này trong thành có thành, tử kim chế tạo tường thành, nội bộ có ngàn cung vạn điện, nguy nga hùng vĩ. Mà tòa thành này ngoại ứng nên Thần Ma ở chỗ, cũng là cung điện tầng tầng.

	Tôn này ba đầu Thần tướng mang theo bọn họ đi tới một chỗ cung điện trang viên phía trước, nói: "Duyên Khang sứ giả trước cư ngụ ở nơi này, không bao lâu nữa Thần tử liền sẽ triệu kiến."

	Tần Mục nghe được bên cạnh truyền đến vang vang tiếng đọc sách, đi ra phía trước, ngẩng đầu hướng bên trong nhìn quanh, trong điện cực kỳ xa hoa, hẳn là quý tộc Thần Ma tư thục, có chút ba đầu sáu tay tiểu hài tử ngồi trong điện đi theo lão sư đọc sách.

	Bọn họ mọc ra ba tấm miệng, thanh âm thanh thúy, rõ ràng truyền vào Tần Mục trong tai: "Tam phân tiêu Long Hán, Xích Minh phút hai đoạn! Nam bắc Thượng Hoàng lập, Khai Hoàng một đời truyền!"

P/S : "Thần tử ngươi chỉ là ngụy Bá thể!" Tần Mục said 
