 	Chương 612: Truyền Thánh hai vạn năm
	"Trời vô đạo, thì biến đổi pháp, đổi trời pháp lấy thuận thiên hạ. Trời không thay đổi, thì lại lấy biến pháp cầu biến đạo, lại không đổi, phạt thiên lập đạo."

	. . .

	Hắn tinh tế nói, trong bất tri bất giác đã dọc theo chân núi đi hơn phân nửa.

	Tần Mục dùng tâm linh nghe nhớ rõ , chờ đến tiều phu Thánh Nhân đem bản thân lý niệm nói hết, Tần Mục đột nhiên nói: "Thánh sư, cái này Thánh Nhân yêu cầu quá cao, ta tinh tế hồi tưởng bản thân gặp được nghe được tất cả mọi người, không người có thể đạt tới Thánh Nhân yêu cầu. Những này, chính ngươi có thể làm được ư?"

	Tiều phu Thánh Nhân dừng bước, giữa không trung núi đá hòa tan, đang tại hình thành cột đá.

	Tiều phu Thánh Nhân không nhúc nhích, trên trụ đá hoa văn cũng dừng lại diễn biến.

	Tần Mục lo sợ bất an, có chút oán trách bản thân nhiều chuyện, hắn lặng lẽ ngẩng đầu nhìn lại, chỉ thấy cái này tiều phu trang phục nam tử trung niên bất giác ở giữa lệ rơi đầy mặt.

	"Ta đã từng cho là mình có thể làm được."

	Tiều phu Thánh Nhân thanh âm có chút khàn giọng, tinh thần chán nản: "Ta cho là mình có thể làm được Thánh Nhân, người khác cũng là lấy Thánh Nhân tới xưng hô ta. Ta cho là mình có thể lập giáo hóa, biến pháp đồ cường, lớn mạnh Khai Hoàng quốc, thay đổi dân yếu hiện trạng, để dân có to lớn thần thông, thay đổi binh yếu, để binh có lập bốn cương mà chấn nhiếp man di chi uy. Ta còn tưởng rằng mình có thể để quân không ngu ngốc, để trời có chút ít đạo, còn tưởng rằng mình có thể lập công mà chiến thắng mục nát. . . Cuối cùng ba điểm, ta thua rồi. . ."

	Đông.

	Cái kia còn không có luyện tốt cột đá rơi xuống đất, cắm ở trong đất bùn, tiều phu Thánh Nhân cánh tay phải đáp lên trên cây cột, vùi đầu tại khuỷu tay cong bên trong, nước mắt lan tràn, không để cho Tần Mục nhìn thấy hắn thất thố.

	"Ta thua rồi, ta không thể ngăn cản Khai Hoàng đi Vô Ưu Hương, ta để quân hoa mắt ù tai. Ta thua rồi, ta cho là mình có thể biến pháp biến đạo, lấy thay đổi Thiên Đạo, nhưng mà trời lại đem Khai Hoàng quốc diệt, chôn vùi Khai Hoàng thời kì. Ta thua rồi, cuối cùng trận chiến kia ta cũng không có thể lập công. . ."

	"Ta thua rồi. . . Tần Mục, ta cũng không phải là ngươi muốn tìm cái kia Thánh Nhân, ta cũng không dạy được ngươi, ta chỉ là một cái kẻ thất bại. . ."

	. . .

	Tần Mục kinh ngạc nhìn hắn, có một loại cảm động lây tình cảm tại trong lồng ngực ấp ủ.

	Tại tiều phu cải cách biến pháp nồng nặc nhất hừng hực khí thế thời điểm, Khai Hoàng đột nhiên lui đi, thành lập Vô Ưu Hương, không có tử chiến đến cùng, bởi vậy tiều phu ý chí tinh thần sa sút.

	Hắn nhìn xem Khai Hoàng rút lui, nhìn xem nhọc nhằn khổ sở tạo dựng lên Khai Hoàng thời kì biến thành tro bụi, nhìn xem bọn chiến hữu vì cùng một cái lý niệm mà chiến đấu mà tử vong, nhìn xem đầu lâu của bọn hắn bị chặt xuống, nhiệt huyết phun ra đang quen thuộc trên mặt đất, nhìn xem những cái kia mong mỏi cùng trông mong chờ đợi Khai Hoàng lần nữa hạ xuống lần nữa dẫn đầu bọn họ chiến đấu chiến hữu nguyên một đám già đi, chết đi, nhìn xem thời đại kia lê dân bách tính nhiều đời biến mất, nhân vật mới thay thế khuôn mặt quen thuộc.

	Trong lòng của hắn thất bại cùng thống khổ, là người khác không cách nào tưởng tượng ra.

	Tần Mục đột nhiên lớn tiếng nói: "Thánh sư, ngươi có thể đưa ngươi Thánh Nhân chi đạo truyền cho ta sao?"

	Tiều phu Thánh Nhân dùng khuỷu tay cong tay áo xóa đi lão lệ, quay đầu hướng hắn nhìn tới. Tần Mục kích động nói: "Ta muốn kế thừa y bát của ngươi, tiếp tục đi tới đích, tiếp tục thay đổi đi xuống, quân hoa mắt ù tai thì phạt quân, trời vô đạo thì phạt thiên!"

	Tiều phu Thánh Nhân sắc mặt hờ hững, lắc đầu nói: "Ngươi không được."

	Tần Mục một bầu nhiệt huyết bị tưới lạnh thấu tim, nắm chặt nắm đấm, cả giận nói: "Ta làm sao không được? Đại sư huynh năng lực phân tích năng lực lĩnh ngộ có chút kém, đem lập giáo lĩnh ngộ ra lập Thiên Thánh giáo, ta nhưng không có đần như vậy!"

	Tiều phu Thánh Nhân lắc đầu nói: "Đại sư huynh của ngươi là hơi vụng về ngốc ngếch một chút, ngốc một chút, nhưng ngươi cũng không có tốt hơn chỗ nào. Ngươi dễ dàng nhiệt huyết xông lên đầu, vùi đầu làm bừa, mặc dù có lúc rất giảo hoạt, nhưng mà không có chuyên tâm lực. Ngươi tính tình nhanh nhẹn, đối sự tình gì đều cảm giác rất mới mẻ, rất muốn đi nghiên cứu, ngươi tuy có bụng dạ, nhưng bụng dạ không đủ sâu. Ngươi tuy có tín niệm, nhưng tín niệm không đủ ổn, đạo tâm còn chưa chắc chắn đến sơn hà dịch, tâm không thay đổi tình trạng. Ngươi cũng không phải là làm Thánh Nhân tài liệu, thấp nhất, ngươi bây giờ là không đủ."

	Tần Mục lớn tiếng nói: "Ta có thể đổi, ta có thể học!"

	"Ta không chờ được."

	Tiều phu lộ ra ấm áp nụ cười, thanh âm nhu hòa xuống, nói: "Đồ nhi ngoan, ta thật đợi không được lâu như vậy."

	Tần Mục suy nghĩ xuất thần.

	Tiều phu Thánh Nhân tiếp tục đem căn này cột đá luyện tốt, đi thẳng về phía trước.

	Tần Mục yên lặng đi theo hắn, nhìn xem hắn luyện tốt từng cây truyền tống trụ.

	Qua rất lâu, tiều phu Thánh Nhân rốt cục bố trí xong, liếc liếc có chút chán nản Tần Mục, cười nói: "Không cần như đưa đám, nếu không phải ta đối với ngươi hiểu rõ, ta còn thực sự sẽ giống Hắc Hổ tên kia đồng dạng, cho rằng ngươi đạo tâm kém đến loại trình độ này. Đi thôi, chúng ta lên núi."

	Tần Mục trên mặt chán nản biến mất, đi theo hắn lần nữa trở lại toà này Trảm Thần đài đỉnh núi.

	Tiều phu Thánh Nhân thôi thúc truyền tống trận pháp, từng cây cột đá hào quang tỏa sáng, lạc ấn tại trong trụ đá phù văn phát ra ánh sáng, đem phù văn ấn ký chiếu rọi ở giữa không trung, hóa thành nguyên một đám kỳ dị tráng lệ văn tự hình vẽ ký hiệu.

	Những ký hiệu này ở giữa không trung liên kết, gào thét xoay tròn, chuyển động tốc độ càng lúc càng nhanh!

	Cho dù là tiều phu nhân vật như vậy, muốn di chuyển toà này Trảm Thần đài, cũng cần trước đem bản thân truyền tống thần thông hóa thành trận pháp, mượn trận pháp chi uy, mới có thể đem Trảm Thần đài truyền tống!

	Quang mang bạo phát tiếng nổ bên trong, Trảm Thần đài gào thét mà lên, theo ánh sáng xoay tròn bay đi!

	Tần Mục đứng tại trên ngọn thần sơn này, quay đầu nhìn lại, chỉ thấy viên kia dị tinh càng ngày càng xa, rất nhanh biến mất tại trong tầm mắt của hắn.

	Bốn phía, là mênh mông bát ngát Hắc Ám Tinh Không, hoang vu cô quạnh, thỉnh thoảng có thể nhìn thấy nhỏ bé vô cùng tinh thần.

	Tần Mục đột nhiên nói: "Thánh sư, ta cảm thấy có một người tư chất ngộ tính đều so với ta tốt, hơn nữa phù hợp điều kiện của ngươi. Ta muốn giới thiệu hắn tới gặp ngươi."

	Tiều phu Thánh Nhân hơi ngẩn ra, mặt giãn ra cười nói: "Được. Chẳng qua ngươi không cần lại gọi ta là Thánh sư, gọi lão sư ta là được."

	"Lão sư."

	Quang mang hồng lưu theo La Phù thiên trên bầu trời ầm vang lỗ chiếu xuống đến, chiếu rọi tại La Phù thiên một tòa tế đàn phía trước trên mặt đất.

	Mặt đất kia lập tức tại quang lưu chiếu rọi xuống hiện ra rất nhiều vô cùng phức tạp phù văn ấn ký, không ngừng biến hóa, tiếp lấy quang lưu biến mất, to lớn rộng lớn Trảm Thần đài đột nhiên xuất hiện!

	Tiều phu đi xuống Trảm Thần đài, sau lưng đại phủ bay lên, bổ ra một cánh cửa thẳng tới Thái Hoàng thiên: "Ngươi dẫn hắn tới gặp ta."

	Tần Mục khom người: "Vâng, lão sư."

	Thái Hoàng thiên, Ly thành.

	Duyên Khang quốc sư cùng một đám Duyên Khang từng cái học viện học cung sĩ tử tại thiết kế linh binh, dùng để công thành cùng đại quy mô chiến dịch, Tần Mục đi tới, hướng Duyên Khang quốc sư nói: "Quốc sư, tiều phu Thánh Nhân muốn thấy ngươi."

	Duyên Khang quốc sư thân thể đại chấn, ngẩng đầu hướng hắn nhìn tới, vừa mừng vừa sợ.

	Hai người tới La Phù thiên, Duyên Khang quốc sư ngẩng đầu, nhìn về phía đồ sộ nguy nga tế đàn, tế đàn bên trên, một vị tiều phu trang phục nam tử trung niên đang đứng ở nơi đó.

	Duyên Khang quốc sư tâm thần xao động, sửa sang lại quần áo, liền muốn đăng đàn cầu kiến, đột nhiên tế đàn bên trên tiều phu Thánh Nhân to như chung thanh âm truyền đến: "Duyên Khang quốc sư, ta có ba câu hỏi, đáp này ba câu hỏi, ngươi có thể lên đàn tới gặp ta! Ngươi lại đăng đàn!"

	Duyên Khang quốc sư đi đến thềm đá, đi đến một phần ba chỗ, đột nhiên tiều phu Thánh Nhân thanh âm truyền xuống: "Thứ nhất hỏi ngươi sơ tâm! Đáp!"

	Duyên Khang quốc sư dừng bước, cất cao giọng nói: "Vì thiên địa lập tâm, vì sinh dân lập mạng, vì đi thánh kế tuyệt học, vì vạn thế mở thái bình, là ta sơ tâm!"

	Tế đàn trên đỉnh, tiều phu Thánh Nhân trầm mặc phút chốc, nói: "Đăng đàn."

	Duyên Khang quốc sư tiếp tục hướng bên trên leo lên, đợi đi tới hai phần ba chỗ, tiều phu Thánh Nhân thanh âm lần nữa truyền xuống: "Thứ hai hỏi ngươi đạo tâm! Đáp!"

	Duyên Khang quốc sư dừng bước, phong thần sâu sắc, tinh thần phấn chấn: "Sơ tâm không thay đổi, đạo tâm vĩnh cố!"

	"Lên đàn!"

	Duyên Khang quốc sư tiếp tục leo lên, sắp tới đàn đỉnh, tiều phu Thánh Nhân dò hỏi: "Thứ ba hỏi, ngươi biết ngươi sẽ vì vậy mà chết, vì vậy mà thân bại danh liệt, vì vậy mà người đời sau sẽ quên ngươi thậm chí căm hận ngươi sao? Sự nghiệp này, con đường này, không chỉ có khả năng hủy đi sinh mệnh của ngươi, còn có thể hủy đi thanh danh của ngươi, để ngươi sau này vô danh."

	"Biết."

	Duyên Khang quốc sư khom người: "Cam nguyện vì đó, không thẹn lương tâm, không oán không hối hận."

	Tiều phu Thánh Nhân lộ ra nụ cười: "Ta dạy vô số người, nhưng chỉ thu đệ tử hai người, nhưng mà hai vị đệ tử đều chưa từng cho ta y bát được ta chân truyền, ngược lại là ngoài cửa nở hoa. Ngươi đi lên."

	Duyên Khang quốc sư leo lên cấp bậc cuối cùng, đi tới tòa tế đàn này đỉnh, đối mặt tiều phu Thánh Nhân.

	Đương ——

	Tiều phu Thánh Nhân sau lưng đại phủ rơi xuống đất, cắm trên mặt đất, vị này đốn củi tiều phu ngồi tại búa trên lưng, bệ vệ, hai tay đặt ở trên đầu gối: "Ngươi có thể bái sư."

	Duyên Khang quốc sư vung lên thanh sam, quỳ xuống lạy, trầm giọng nói: "Giang Lăng sĩ tử, bái kiến lão sư!"

	Tần Mục ngước nhìn tế đàn đỉnh, bất giác nước mắt ẩm ướt hai gò má, hắn chứng kiến tràng này kéo dài Khai Hoàng cùng Duyên Khang hai cái thời kì Thánh Nhân truyền thừa.

	Thánh Nhân trọng trách, theo một thời đại, giao cho thời đại tiếp theo người đầu vai.

	Không có kinh tâm động phách tình cảnh, không có lay động nhân tình hoài cảm nghĩ, lại làm cho cảm giác khác động đến rơi lệ.

P/S: Quốc sư giờ thành sư đệ cmnr :))
 
