 	Chương 527: Chiến trường thần thông
	Đổi lại những người khác, nhìn không ra hắn thần thông là Đại Dục Thiên Ma kinh, mà Tần Mục với tư cách Thiên Ma giáo chủ, lập tức một cái nhận ra.

	Tiều phu Thánh Nhân chung quanh, đủ loại kỳ dị lực trường bộc phát ra, đem từng tôn Ma Thần đánh bay, tại những cái kia Ma Thần bị đánh bay trong nháy mắt, đại phủ thình lình, giữa trời đoạn đầu, chiến lực mạnh, đáng sợ đến cực điểm.

	Tần Mục rất muốn tinh tế quan sát hắn thần thông, bốn phía vọt tới Thiên ma chúng càng ngày càng nhiều, tiều phu Thánh Nhân được triệu hoán tới, chỉ chém đầu địch, đi trại địch bên trong chém giết những cái kia Ma Thần, đối với cái khác Thiên ma đại quân thì không để ý đến, vô số Ma tộc còn tại như thủy triều tuôn hướng chiến trường, thẳng hướng kẻ địch.

	Giờ phút này càng nhiều Thiên ma chúng vọt tới, mà tế đàn phía sau thế giới này thần thông giả cũng tại đẩy về phía trước động, tiếng hò hét tiếng chém giết kinh thiên động địa.

	Loại này đại quy mô thần thông giả trong chiến dịch, lực lượng cá nhân hầu như không có ý nghĩa, nếu như phân tâm, lúc nào cũng có thể táng thân tại công kích của đối thủ phía dưới.

	Tần Mục không lo được suy nghĩ nhiều, đành phải vứt bỏ trong đầu tất cả ý nghĩ, ra sức chém giết.

	Thiên ma chúng thực lực lạ thường mạnh, Ma tộc công pháp thần thông cùng Duyên Khang quốc công pháp thần thông một trời một vực, tại chiêu thức tinh diệu bên trên có lẽ có chỗ không đủ, nhưng mà tại pháp lực bên trên nhưng lại có chỗ hơn người, mà tại về mặt chiến lực, Thiên ma chúng cũng có phi phàm chỗ.

	Thiên ma chúng thân thể cùng nhân tộc khác biệt, Bát Bộ Thiên Ma, vảy cá con ếch màng, dung nham cự nhân, thiếu niên tuấn mỹ, xấu xí phu nhân, đuôi bọ cạp nữ tử, bát trảo nữ, tám sờ quái nhân, rắn tay quái nhân.

	Những ma tộc này huyết thống tương đối cao, trời sinh chính là máy móc chiến đấu, chiến lực cực mạnh, Tần Mục chung quanh càng là trong đó tinh nhuệ, mỗi một cái đều không yếu hơn hắn bao nhiêu.

	Càng ngày càng nhiều Thiên ma chúng giết tới tế đàn bên trên, nhiều đến hơn mười người, những này Thiên ma chúng nhìn ra phía sau hắn Thừa Thiên chi môn kỳ lạ vô cùng, ngay sau đó tránh đi Thừa Thiên chi môn, liên thủ tiến công.

	Tần Mục ra sức chống cự, tám ngàn kiếm xuyên tới xuyên lui, vô số kiếm quang phun trào, đột nhiên tất cả phi kiếm như là châu chấu tản ra, trong khoảnh khắc sơn thủy hiện lên, hóa thành Kiếm Lý Sơn Hà.

	Tế đàn bên trên, dãy núi liên miên, thác nước treo ngược, sông dài chảy xiết, vừa rồi kinh khủng chém giết vậy mà trong nháy mắt hư không tiêu thất.

	Nhưng mà sau một khắc, huyết dịch theo này tấm sơn hà đồ bên trong chảy ra, trong khoảnh khắc đem núi sông sông lớn nhuộm đỏ.

	Tiếp lấy sơn hà vỡ nát, một vị dung nham cự nhân vung lên đại chùy theo vỡ vụn sơn hà bên trong nhảy lên, hướng Tần Mục ầm vang đập xuống.

	Tần Mục lui về phía sau, hai tay giơ cao, Vô Ưu kiếm bay tới, cái khác tám ngàn kiếm đinh đinh đinh cùng Vô Ưu kiếm va chạm, thời gian nháy mắt liền đi vào Vô Ưu kiếm bên trong.

	Cái kia dung nham cự nhân một chùy đập xuống, kinh khủng sóng khí bốn phương tám hướng đánh ra, đem tế đàn bốn phía đếm không hết thi thể quét vào giữa không trung.

	Tần Mục hai tay cầm kiếm đánh xuống, cái kia dung nham cự nhân xoay chùy xoay tròn, nhanh chóng như gió, chỉ nghe đinh một tiếng, Tần Mục thân thể đại chấn, bị đẩy lùi ở giữa không trung, mà tôn này xoay tròn bên trong dung nham cự nhân đột nhiên liền chùy dẫn người bị cắt thành hai nửa!

	Tần Mục còn chưa rơi xuống đất, đột nhiên chỉ thấy cả người sau mọc ra bát trảo nữ tử bát trảo mở ra, giữa không trung thi thể lập tức bành bành nổ tung, huyết dịch trên không trung hội tụ thành hồng lưu, đem Tần Mục nhấn chìm.

	Tần Mục vung kiếm, Vô Ưu kiếm phân giải, tám ngàn cây kiếm đinh đinh đang đang va chạm, hóa thành hai cái trường đao, trường đao đan xen, đao quang bạo phát, giống như trăng sáng giữa trời.

	Ánh trăng đao quang, hòa làm một thể, đột nhiên bạo phát, từng đạo ánh sáng như là sao băng bắn nhanh mà đi.

	Vù ——

	Huyết hà tách ra, cái kia bát trảo nữ tử nhìn thấy ánh trăng bên trong ánh sao, bát trảo cùng chuyển động, điên cuồng hướng ánh sáng điểm tới, đinh đinh đinh một hồi nổ truyền đến, ánh trăng ánh sao theo trong cơ thể nàng xuyên qua, bát trảo nữ tử chia năm xẻ bảy.

	Đồ tể đao pháp giết heo thức thứ sáu, Trường Đao Huyền Nguyệt Phách, Khoái Mã Hãi Tinh Tinh.

	Tần Mục buông tay, hai cái trường đao bay lên, chia làm vô số thanh phi kiếm, vòng quanh thân thể hắn xoay tròn, đem công tới lấy ngàn mà tính ma đao ngăn lại.

	Hắn trở tay một ấn đánh ra, đang tại hướng hắn đánh tới vị kia đao pháp cao thủ ma tộc rên lên một tiếng, cả người nổ tung.

	Rầm rầm rầm, lôi đình oanh động, liền nổ hơn mười dặm, Tần Mục một chiêu này Âm Dương Phiên Thiên thủ những nơi đi qua, nhân mã đều trở mình.

	Hắn tay thuận một ấn đánh ra, đóng băng hơn mười dặm, lập tức ngón trỏ điểm mi tâm, từng cái phi kiếm dọc theo Âm Dương Phiên Thiên thủ đánh ra con đường xoay tròn lấy hướng về phía trước xoắn đi, một đường máu chảy thành sông!

	Quấn kiếm thức!

	Đột nhiên hai cái đại mãng quấn chặt lấy thân thể của hắn, điên cuồng xoay tròn, một cái xà nữ lăng không bay tới, hai tay hóa rắn, đem hắn quấn chặt lại.

	Tần Mục ngẩng đầu, trong mắt hai đạo quang mang bắn ra, cái kia xà nữ ngực mở rộng, bị đóng bay ở giữa không trung, chẳng qua tay rắn vẫn là đem hắn mang theo bay lên giữa không trung.

	Phía dưới, một cái xấu xí phu nhân bỗng nhiên vỗ sau lưng hồ lô, miệng hồ lô mở ra, vù vù một tiếng, theo trong hồ lô phun ra huyết sắc ma khí, thẳng đến trên không Tần Mục mà đi.

	"Chân Long Bá thể!"

	Tần Mục gầm thét, kéo đứt tay rắn, một ấn đánh ra, sau lưng đột nhiên hiện ra núi lửa dị tượng, một tòa núi lửa lớn cao ngất, đột nhiên núi lửa bạo phát!

	Nguyên Từ Liệt Hỏa chưởng!

	Hắn một chưởng vỗ bên dưới, huyết sắc ma khí ầm vang thiêu đốt, tính cả cái kia xấu xí phu nhân cùng một chỗ đốt thành tro bụi.

	"Tốt thần thông! Ta đã thấy Thất Tinh cảnh giới thần thông giả bên trong, ngươi có thể xếp vào mười vị trí đầu!"

	Một cái cứng rắn thanh âm truyền đến, Tần Mục trong lòng giật mình, nhìn xuống dưới, chỉ thấy một tôn Thiên ma chúng đại tướng giết tới tế đàn bên trên, đang tại ngẩng đầu hướng hắn nhìn lại.

	Tôn này Thiên ma đại tướng sau lưng cắm từng cán cờ lớn, đột nhiên thân thể lay động, hiện ra bốn đầu tám tay, cầm trong tay trường đao, bốn đao đan xen, bộ pháp biến hóa khó lường, đem giết tới tế đàn thần thông giả đại quân chém giết sạch sành sanh.

	"Nguyên thần xuất khiếu!"

	Tôn này Thiên ma đại tướng sống đao bỗng nhiên đập vào trên trán, một tôn cao tới hơn mười trượng nguyên thần theo trong cơ thể nhảy lên mà ra, ngửa mặt lên trời gào thét, giơ tay lên một ấn đánh phía Tần Mục, đại thủ ấn có chừng nửa mẫu lớn nhỏ, thủ ấn bên trong hoa văn dây dưa, thể hiện ra đủ thứ ma văn, lúc sáng lúc tối.

	Ma văn bay lượn, chưa đi tới Tần Mục bên cạnh, liền thấy Tần Mục bốn phía hiện ra từng đạo xiềng xích Ma tộc phù văn, đem hắn quấn quanh.

	Một chưởng này uy lực mạnh, hắn tuyệt đối không cách nào đón lấy!

	Vô Ưu kiếm cùng cái khác phi kiếm đang tại bay tới, nhưng đã là nước xa khó cứu gần lửa.

	Đúng vào lúc này, Tần Mục nhìn thấy xa xa trại địch bên trong, tiều phu Thánh Nhân năm ngón tay khẽ bóp, Đại Dục Thiên Ma kinh bên trong ghi lại đủ loại thần thông hòa làm một thể, uy lực bạo phát, đem một tôn Ma Thần đánh nát, không khỏi linh quang khẽ động, cũng là đồng dạng năm ngón tay khẽ bóp.

	Hắn Bá Thể Tam Đan công lập tức lấy một loại kỳ diệu quy luật vận chuyển, linh thai  cùng hồn phách dung hợp, Ngũ Diệu toả hào quang rực rỡ, Lục Hợp nhất thống, Thất Tinh giữa trời, nhật nguyệt luân chuyển.

	Băng băng băng, Tần Mục trong cơ thể một cỗ dâng trào bàng bạc lực lượng tuôn ra, đem bốn phía ma văn xiềng xích kéo đứt, giơ tay lên đón lấy tên Thiên Ma này đại tướng nguyên thần hung mãnh một chưởng.

	Tần Mục kêu rên, thân thể thật cao bắn lên, hướng không trung phóng đi, nhưng mà không trung chính là vô số Thần Ma thần thông, Thần binh Ma Thần binh uy năng tàn phá bừa bãi, chỉ cần bay đi lên, liền khẳng định chết không có chỗ chôn!

	Quanh người hắn vô số phù văn hiện lên, bọc lấy hắn rầm rầm xoay tròn, Tần Mục tại sắp xông vào bầu trời Cấm khu trong tích tắc, thân hình biến mất.

	Bành ——

	Hắn rơi xuống tại hơn mười dặm bên ngoài, tôn này Thiên ma đại tướng nguyên thần một chưởng bên trong lực lượng kinh khủng vẫn như cũ để hắn lăn lông lốc, đụng ngã từng mảnh từng mảnh đang tại xung phong liều chết thần thông giả.

	Tần Mục cuồn cuộn mấy chục vòng, lúc này mới ổn định thân hình.

	Vô số thần thông giả theo bên cạnh hắn xông về phía trước, chạy trên đường liền tế lên đủ loại linh binh, giữa không trung linh binh như mưa hướng trên mặt đất nghiêng nghiêng cắm vào, đem phía trước mặt đất cắm đầy, không biết bao nhiêu Ma tộc táng thân tại đao kiếm linh binh phía dưới.

	"Ta còn sống?"

	Tần Mục vội vàng sờ lên toàn thân, phát hiện bản thân cứ việc vết thương chồng chất, nhưng mà tên Thiên Ma này đại tướng nhìn như tất sát một đòn nhưng không có để hắn bị hao tổn, không khỏi vừa mừng vừa sợ.

	"Tiều phu Thánh Nhân một chiêu kia, uy lực lớn không thể tưởng tượng nổi! Chẳng lẽ hắn biết ta gặp nạn, cố ý thi triển ra một chiêu này để cho ta học qua đi, ứng đối tất sát chi cục?"

	Hắn thò tay khẽ quơ một cái, Vô Ưu kiếm mang theo cái khác phi kiếm gào thét mà đến, tại hắn trong lòng bàn tay hóa thành một cây kiếm hoàn.

	Đột nhiên, phía sau hắn truyền tới một trong vắt thanh âm: "Ta hình như gặp qua ngươi!"

	Tần Mục quay đầu nhìn lại, chỉ thấy một tôn vĩ đại thần chỉ xuất hiện ở sau lưng mình, tôn này thần chỉ đầu vai, một cái dựng thẳng hai cái dài bím tóc cô gái nghiêng đầu quan sát hắn.

	—— —— nơi này nói một chút, Weibo bên trên Mục Thần Ký hộp giấy, là duyệt văn cùng thư thả sạch giấy nghiệp một lần hợp tác, đẩy ra xung quanh sản phẩm, hi vọng mọi người ưa thích.

P/S: Sr anh em về muộn quá :Dead: 
