 	Chương 563: Hắc ám lịch sử
	Thuyền nhỏ thong thả, trôi hướng Thái Hoàng thiên, trên thuyền, Âm sai lão giả vẫn như cũ đem đèn bão treo ở đầu thuyền cột bên trên, ngồi xuống, có chút cam chịu nói: "Thực lực bọn hắn quá mạnh, dễ dàng ở giữa khó mà đi vào thế giới khác, chẳng qua bắt ngươi chung quy là có biện pháp. Ngươi tu luyện tới Sinh Tử cảnh giới lúc, Sinh Tử Thần tàng mở ra , kết nối U Đô, liền có khả năng bị bọn họ tìm được, theo sinh tử của ngươi Thần tàng xâm lấn."

	Tần Mục rùng mình một cái, theo Sinh Tử Thần tàng xâm lấn?

	Tu thành Sinh Tử Thần tàng thần thông giả, chẳng phải là cực kỳ nguy hiểm?

	"Bất quá, U Đô có U Đô quy củ, theo Sinh Tử Thần tàng xâm lấn, đoạt tính mệnh của ngươi, là làm trái U Đô quy củ. Bọn họ sẽ không tùy tiện làm như thế."

	Âm sai lão giả vò đã mẻ không sợ rơi, dứt khoát chọc ra càng nhiều tin tức hơn, tiếp tục nói: "Nhưng mà, bọn họ mặc dù chân thân không cách nào hạ xuống, nhưng có năng lực đem bọn hắn đệ tử đưa đến Thái Hoàng thiên hoặc là Duyên Khang bên trong đi, hoặc là tìm kiếm những người khác vì nanh vuốt, để cho bọn họ tới giết ngươi. Lại hoặc là , chờ đến Thái Hoàng thiên bị Ma tộc công hãm, huyết tế Thái Hoàng thiên, đem trọn cái thế giới hiến tế, để Ma tộc thế giới cùng Duyên Khang liên kết tương thông. Khi đó, thế giới hàng rào không còn, bọn họ liền có thể trực tiếp đi vào Duyên Khang."

	Tần Mục yên lòng, cười nói: "Muốn giết ta cũng không phải dễ dàng như vậy, công hãm Thái Hoàng thiên cũng không phải chuyện dễ, Thái Hoàng thiên hai vạn năm đều vượt qua được, bây giờ lại có Duyên Khang làm hậu thuẫn, viện quân không ngừng, chống đỡ thêm hai vạn năm cũng là dễ như trở bàn tay."

	Âm sai lão giả cười lạnh một tiếng: "Quá xem thường Ma tộc, Thái Hoàng thiên có thể chống đỡ bao lâu, còn rất khó nói. . . Thái Hoàng thiên đến, ngươi đem bùa vàng lấy xuống liền có thể trở về."

	Tần Mục vội vàng nhìn lại, chỉ thấy nơi này vẫn như cũ là Thái Hoàng thiên chiến trường, mơ hồ chính là mình bị mang đi địa phương, ngay sau đó theo trên thuyền nhảy xuống.

	"Đem bùa vàng đưa ta!" Âm sai lão giả quát.

	Tần Mục trên mặt dán bùa vàng, nhanh chân liền chạy, giống như là làm trộm bị phát hiện đồng dạng.

	"Đáng ghét!"

	Âm sai lão giả thoáng nhìn hắn nhanh như chớp đi xa, không khỏi giận dữ, đang muốn đuổi theo, đột nhiên dừng bước bật cười nói: "Một trương bùa vàng thôi, chỉ cần hắn không gây chuyện thị phi, cho hắn là được." Thuyền nhỏ ẩn lui, biến mất trong bóng đêm.

	Tần Mục chạy ra hơn mười dặm, quay đầu nhìn lại, Âm sai lão giả cùng chiếc thuyền kia không có đuổi theo, lúc này mới thở phào nhẹ nhõm, đem trên mặt bùa vàng lấy xuống, quan sát một phen, thận trọng nấp kỹ.

	"Cái này bùa vàng là cái thứ tốt, kề sát ở trên mặt cho dù là Thần Ma cũng không nhận ra diện mục thật của ta, lần này U Đô chuyến đi, ngược lại cũng xem như được chút đồ tốt."

	Hắn ngẩng đầu nhìn lại, hơi ngẩn ra, chỉ thấy trên không là từng chiếc từng chiếc đang tại khải hoàn lái về phía Ly thành lâu thuyền, cách hắn chỉ có vài trăm dặm, lâu thuyền đan lô phun ra nồng đậm quang diễm, để cái này lâu thuyền có thể phi hành trên không trung.

	"Ta rời khỏi Thái Hoàng thiên rõ ràng đã lâu rồi, ít nhất cũng qua ba canh giờ, làm sao những này lâu thuyền mới bay ra vài trăm dặm? Dựa theo lâu thuyền tốc độ, làm sao cũng có thể bay ra mấy ngàn dặm địa. Hiện tại xem ra, hình như chỉ qua một phút thời gian. . ."

	Tần Mục chân lao nhanh, nhanh chóng chạy lên phía trước, đầu tiên đuổi theo mặt đất hành quân, cũng không lâu lắm, hắn đuổi kịp lâu thuyền hạm đội, đi tới chủ hạm. Duyên Khang quốc sư cùng Hắc Hổ Thần kinh ngạc nhìn hắn, bốn phía mọi người cũng lộ ra vẻ khiếp sợ, bọn họ còn tại đàm luận Tần Mục bị Âm sai mời vào U Đô, không biết sẽ phát sinh chuyện gì, sau đó liền nhìn thấy Tần Mục theo phía sau bọn họ chạy tới.

	Tần Mục cười nói: "Ta trở về, lần này ta rời đi bao lâu?"

	"Gần nửa canh giờ không được."

	Tang Họa không khỏi kinh ngạc, ha ha nói: "Ngươi bị Âm sai cầm đi, sau đó liền từ U Đô trở về?"

	"Âm sai là U Đô Phủ Quân, còn mang theo ta đi thế giới khác, tìm được một cái Hàn Chân Thần Kiều cường giả, nói sau ba ngày liền đi thu hoạch linh hồn của hắn. Sau đó lại dẫn ta đi gặp Thổ Bá, nói nhân quả, Thổ Bá nói chờ ta sau khi chết lại tính sổ, ngay sau đó liền đem ta chạy về. Chúng ta còn gặp một chút U Đô Thần Ma, muốn bắt ta."

	Tần Mục nói một phen, bản thân cũng cảm thấy kỳ lạ, thời gian ngắn như vậy liền làm nhiều chuyện như vậy, đặt ở dương gian, chỉ sợ muốn ba năm ngày mới có thể làm được đi ra.

	Mà ở U Đô, sử dụng thời gian cũng rất ngắn, mà dương gian nhưng chỉ mới qua gần nửa canh giờ.

	"U Đô như mộng, ngươi lần này đi U Đô, tương đương với nhập mộng một hồi."

	Duyên Khang quốc sư ánh mắt chớp động, nói: "Miễn là còn sống trở về là tốt rồi. Thổ Bá có hay không rất đáng sợ?"

	Tần Mục lắc đầu, nói: "Thổ Bá rất dễ nói chuyện, Âm sai cũng thế."

	Mọi người sắc mặt kỳ lạ. Thổ Bá cùng Âm sai rất dễ nói chuyện? Câu nói này chỉ sợ chỉ có Tần Mục mới nói cho ra miệng!

	Bất luận kẻ nào, cho dù là Thần Ma cũng là nói Thổ Bá mà biến sắc, đối U Đô Âm sai càng là giữ kín như bưng, không dám nhiều lời.

	"Mã a —— "

	Tần Ngọc trên người đầu kia ấu long thật nhanh bơi xuống, chạy đến Tần Mục trên thân dính lấy hắn, cọ qua cọ lại. Tần Ngọc phẫn nộ không ngớt, thầm nghĩ: "Ta còn không có ấm áp, liền lại bị lôi kéo đi. . ."

	Tần Mục sờ lên tiểu long, con tiểu long này lại treo ở lỗ tai của hắn bên trên, đầu hướng phía dưới rủ xuống, râu rồng lúc ẩn lúc hiện.

	Tần Ngọc sinh lòng ghen ghét.

	"Tần Ngọc sư đệ, ta mượn ngươi con tiểu long này một đoạn thời gian, nói không chừng còn muốn mang theo hắn đi một chuyến Đại Khư. Đợi đến ta trở về trả lại cho ngươi về sau, đảm bảo để ngươi giật nảy cả mình!"

	Tần Mục cười nói: "Ta bị Phược Nhật La bắt đi, một đường trốn đi, lại đi một chuyến U Đô, quả thực mệt mỏi, ta đi nghỉ trước."

	Tần Ngọc nhìn xem hắn mang theo tiểu long rời khỏi, thầm nghĩ: "Không biết mấy ngày nữa ta tiểu long phải chăng còn là của ta? Hồn đều bị hắn câu đi. . ."

	U Đô.

	Âm sai lão giả trở lại Thiên Tề nhân Thánh Vương phủ, ngồi vào chỗ xuống, mở ra một bản thật dày hồ sơ, chính là giao cho dung nham Thổ Bá xem cái kia cuốn.

	Bản này sách thật dày Tần Mục nguyên bản cũng muốn nhìn, chỉ là dung nham Thổ Bá quá cao, hắn cái đầu quá thấp, lúc ấy còn muốn giả bộ như lanh lợi, không nhìn thấy trong sách nội dung.

	Âm sai lão giả mở ra tờ thứ nhất, chỉ thấy tờ thứ nhất bên trên là di động hình vẽ, cái kia là một mảnh u ám đại lục, phu nhân sinh con tình hình, U Đô vô biên ma khí cùng tàn hồn oán niệm đang lưu động, điên cuồng hướng cái kia nho nhỏ trong phòng sinh chảy tới.

	Cái kia nho nhỏ phòng sinh dường như cất giấu một cái kinh khủng ma vương, đang tại nuốt chửng U Đô ác niệm ma tính cùng ma khí.

	Mà ở mảnh này đại lục bên ngoài, vô số Ma Thần bị kinh động, giấu ở trong bóng tối, khẩn trương chú ý U Đô từ trước tới nay cái thứ nhất là từ sinh nở mà thành sinh linh.

	"Thần tử giáng sinh!" Tờ thứ nhất biên giới, một cái Ma Thần nói ra lời như vậy.

	Phòng sinh bầu trời, tinh hồng con mắt mở ra, một cái, hai cái, ba cái.

	Âm sai lão giả lật đến trang thứ hai, trên sách hình ảnh thay đổi, một cái mập mạp tiểu tử theo phu nhân trong ngực nhảy ra, hiện ra tam nhãn chân thân, đang tại một vùng tăm tối đại lục ở bên trên tàn phá bừa bãi, hai cái mập mạp tay nắm chết hai tôn đang chuẩn bị ám toán hắn Ma Thần, ba con mắt mở ra, ba đạo quang diễm bắn ra, đốt cháy đại lục, thiêu chết vô số U Đô ma quái.

	Cái kia phiến đại lục bên trên đại quỷ, tiểu quỷ, quỷ vương chạy tứ tán, trên gương mặt dữ tợn lộ ra vẻ hoảng sợ, rất có hình ảnh cảm giác.

	Cái kia trẻ con đem một tôn Ma Thần đặt ở bên miệng, gặm được nửa cái đầu, rất là khát máu.

	Âm sai lão giả lắc đầu, tiếp tục trở mình đi, đằng sau là cái kia thôn phệ vô số vong linh ăn đi hai tôn Ma Thần về sau, trở nên lớn đến không tưởng nổi trẻ con tại bốn phía làm điều ác, bộc lộ bộ mặt hung ác, tiêu diệt từng tầng từng tầng Địa Phủ, đem đuổi giết bọn hắn mẹ con cùng tộc nhân Ma Thần giết đến đánh tơi bời, phân tán bốn phía trốn đi tình hình.

	Bất quá, cái này trẻ mới sinh dường như trời sinh liền có giấu vô cùng nồng đậm ác niệm, bất kể là đuổi giết bọn hắn mẹ con vẫn là cái khác nghỉ lại tại U Đô quỷ hồn, chỉ cần gặp được liền hết thảy giết, nuốt mất.

	Âm sai lão giả theo trang thứ hai hình ảnh bên trong vị mẫu thân kia trên mặt cũng nhìn thấy kinh hoảng cùng sợ hãi, nàng có chút sợ con của mình, sợ hãi hắn ma tính.

	Âm sai lão giả lại lật đến trang kế tiếp, vẫn là cái kia trẻ con tại bốn phía đồ sát tình hình, chân đạp một đầu cực lớn Ma Long, đang tại mở ngực mổ bụng, tam nhãn lộ ra hung quang.

	Nhưng mà hình ảnh phần cuối chỗ, lại là cái này trẻ con ăn no rồi về sau, biến thành một cái nho nhỏ trẻ con giương hai tay, hướng mẫu thân cầu ôm tình hình.

	Âm sai lão giả từng tờ từng tờ trở mình đi, quyển sách này đằng sau ghi lại chuyện càng thêm khó mà lọt vào trong tầm mắt, cái này trẻ con tiêu diệt đuổi giết bọn hắn một nhóm lại một nhóm Ma Thần, lại tiêu diệt thảo phạt bọn họ Thần Ma, bốn phía đồ sát, kinh động đến ẩn nấp tại U Đô đám cự đầu.

	Đám cự đầu thảo phạt cái này trẻ mới sinh, giết đến thiên băng địa liệt.

	Đến sách đằng sau, cái kia trẻ mới sinh dựa vào làm nhiều việc ác hung tàn thành tính, đã trở thành U Đô một phương bá chủ, hôm nay hắn đi tới U Đô biên giới, dùng cực lớn tràn ngập ma tính tinh hồng con mắt nhìn trộm dương gian, lộ ra vẻ hưng phấn.

	Hình ảnh một chỗ khác, là U Đô đám cự đầu tại hướng vĩ đại Thổ Bá kể rõ cái gì, mà vị mẫu thân kia cũng tại hướng Thổ Bá khẩn cầu.

	Tam nhãn Thổ Bá gỡ xuống bản thân sừng bên trên một khối ngọc chất mảnh vỡ, luyện thành một khối ngọc bội, vị mẫu thân kia rưng rưng tại trên ngọc bội lưu lại lạc ấn, gọi đến con của mình, treo ở trên cổ của hắn.

	Trẻ con ma tính bị áp chế, thần tính cũng bị áp chế, hình thể khôi phục như thường, biến thành bình thường nhất trẻ con, một cái tiểu bất điểm nhi, nằm tại trong tã lót, y y nha nha giơ tay cùng chân, đang tại nghiêm túc mút vào ngón chân của mình đầu.

	Vị mẫu thân kia ôm hắn lên đến, hôn môi mấy ngụm, lưu luyến không rời đặt ở trong giỏ xách, một nữ tử xách theo giỏ, ngồi thuyền giấy đi xa.

	Phía sau, to to nhỏ nhỏ quỷ vương, đại quỷ, tiểu quỷ cùng như ẩn như hiện Ma Thần đang tại khua chiêng gõ trống vui vẻ đưa tiễn.

	Âm sai lão giả lật đến một trang cuối cùng, hình ảnh bên trong là Tần Mục tại nơi chẳng lành, tóc dài xõa vai, cầm kiếm làm phép, mở ra Thừa Thiên chi môn kêu gọi âm phủ vong linh tình hình.

	Khi đó, trên cổ hắn ngọc bội bay lên.

	"Mười tám năm."

	Âm sai lão giả cài đóng cuốn sách, đem cuốn sách giáu kỹ, thở dài ra một hơi: "Tiểu tử này, hoàn toàn nhìn không ra lúc trước bộ dạng, chỉ mong hắn sẽ không ma tính thức tỉnh, lần thứ hai bị ma tính khống chế. . . May mắn Thổ Bá phong ấn hắn, lưu đày tới dương gian, nếu không thật không biết U Đô sẽ bị náo thành bộ dáng gì? Có lẽ ở lại U Đô, hắn căn bản không sống tới mười tám tuổi, đã sớm bởi vì làm điều ác quá nhiều bị Thổ Bá ăn đi. . ."

 
