 Chương 1025: Đại vũ trụ tinh đồ

	Tần Mục lộ ra tươi cười, hai tay cơ bắp cũng tại đây ngắn ngủi phút chốc khôi phục.
	"Huyền Đế còn là nói ra không ít tin tức, cái kia câu nói bên trong là ý nói, Nguyên giới, Huyền Đô, tứ cực , Thiên Đình các vùng không có phía sau, cùng Tạo Vật Chủ Tổ Đình liên quan đến."

	Tần Mục ngồi tại bảo liễn bên trên, nhẹ nhàng gõ lan can, giống như là đối Long Kỳ Lân cùng Yên nhi nói chuyện, lại giống là nói một mình: "Bất quá, những địa phương này hẳn không phải là Tổ Đình, nếu không Lãng Uyển Thần Vương nhất định có thể phát giác ra được, nhưng mà những địa phương này phía sau nhưng lại cùng Tổ Đình liên quan đến, vậy thì cổ quái. . ."

	Yên nhi cho hắn ăn Đông Đế đưa mứt, Tần Mục không tự chủ được há miệng ăn, lẩm bẩm nói: "Bất kể là Tứ Cực thiên còn là Nguyên giới hoặc là Thiên Đình, cũng không phải địa phương nhỏ, những địa phương này biến mất, cùng Tổ Đình biến mất ở giữa có liên hệ gì?"

	Long Kỳ Lân đột nhiên nói: "Giáo chủ, ngươi còn nhớ Đại Khư ư?"

	Tần Mục hơi giật mình, Long Kỳ Lân nói: "Giáo chủ, ngươi không phải đã từng phát hiện Đại Khư Dũng giang đầu nguồn, có tứ ngũ trọng không gian trùng điệp ở một chỗ sao? Về sau Nguyên giới phá phong, những này trùng điệp cùng một chỗ không gian liền giãn ra, hóa thành hiện nay Nguyên giới. Có hay không có khả năng Nguyên giới bị phong ấn thủ đoạn, cùng Tổ Đình bị phong ấn thủ đoạn tương tự?"

	Tần Mục suy tư phút chốc, nói: "Long béo, nói tiếp."

	Yên nhi nhảy đến Long Kỳ Lân bên cạnh, đem Đông Cực thiên mứt đưa đến bên miệng của hắn, lộ ra vẻ cổ vũ.

	Long Kỳ Lân tiếp tục nói: "Có hay không có loại khả năng này, Tứ Cực thiên, Thiên Đình, Nguyên giới, Huyền Đô, U Đô, những thế giới này phía sau cũng còn tồn tại, nhưng mà Cổ Thần dùng lớn lao pháp lực, đem những thế giới này phía sau chồng chất lên nhau, hình thành tương tự phong ấn Bỉ Ngạn phương chu như thế lập thể không gian phong ấn, đem Tổ Đình khóa ở bên trong?"

	Tần Mục ánh mắt sáng lên, vỗ tay khen: "Long béo, ngươi thật sự rất có trí tuệ!"

	Long Kỳ Lân dương dương đắc ý, ăn Yên nhi đưa tới mứt, Yên nhi cẩn thận, còn tại mứt bên trong kẹp lấy linh đan, để hắn rất là cảm động.

	Tần Mục đứng dậy, vỗ tay khen: "Quả thực có khả năng này! Thần thông, đều là nhất mạch tương thừa, phong ấn Nguyên giới, phong ấn Bỉ Ngạn phương chu, vận dụng thần thông có thể cùng phong ấn Tổ Đình thần thông không phải một loại thần thông, nhưng có lẽ sẽ có thần thông bên trên truyền thừa!"

	Hai tay của hắn đan xen, hướng ra phía ngoài một điểm, liền Long Hán Thiên Đình, Nguyên giới, U Đô, Huyền Đô cùng Tứ Cực thiên, thậm chí Thiên Âm giới cùng Quy Khư bố cục toàn bộ xuất hiện, hình thành một cuốn bày ra đại vũ trụ lập thể tinh đồ!

	Nguyên giới ở chính giữa, U Đô cùng Nguyên giới trùng điệp, lại kết nối tứ cực chi địa, Huyền Đô cao cư tại Nguyên giới phía trên, Tần Mục nhìn về phía Tứ Cực thiên, trầm ngâm phút chốc, nói: "Thiên Hà kết nối Tứ Cực thiên cùng Thiên Đình, nhưng mà bọn chúng nhưng không tại một cái trên mặt phẳng. Còn có Quy Khư, Quy Khư cũng không phải tại Nguyên giới, mà là một cái khác thời không. Ta tìm đến Quy Khư lúc, dựa vào là đại sư huynh Ngụy Tùy Phong lưu lại không gian thuật số. Không gian của hắn thuật số ghi lại là một không gian khác vĩ độ. . ."

	Quanh hắn nhiễu đại vũ trụ tinh đồ đi lại, ánh mắt nhìn chăm chú lên tinh đồ, không ngừng tính toán.

	Đột nhiên, hắn xòe bàn tay ra, đem tinh đồ hướng phía dưới nhẹ nhàng kéo một phát, một cái cái phễu hình dáng Quy Khư đại uyên xuất hiện tại Nguyên giới phía dưới.

	Tần Mục ánh mắt chớp động, nói khẽ: "U Đô cũng không phải hoàn toàn cùng Nguyên giới trùng điệp, trái lại, U Đô còn kết nối Tứ Cực thiên, cùng với khác rất nhiều các loại chư thiên, duy nhất không từng liên tiếp đến, chính là Huyền Đô. Cũng tức là nói, Huyền Đô cùng U Đô, đan xen cùng một chỗ, hình thành một cái vòng tròn lớn!"

	Hắn mở rộng U Đô cương vực, tâm niệm vừa động, nguyên khí hóa thành một tôn Thổ Bá, Thổ Bá đứng tại U Đô bên trong, thân thể quảng đại, đỉnh đầu Hoàng Tuyền.

	Tần Mục nhíu mày, nhìn lấy Thổ Bá dưới chân đại lục, chỉ thấy khối lục địa kia vậy mà cùng Quy Khư đại uyên trùng điệp.

	Hắn không khỏi ngẩn ngơ.

	"Căn cứ tin đồn, Thiên Hà là chảy vào Quy Khư đại uyên, nhưng mà tin đồn nhưng không có nói qua Quy Khư đại uyên là ở tại Thổ Bá dưới chân, cũng không có nói qua Thiên Hà sẽ xuyên qua U Đô . Bất quá, nếu như Thiên Hà xuyên qua U Đô đây?"

	Tần Mục hai con ngươi càng ngày càng sáng rực, điều chỉnh Thiên Hà, dẫn tới nước sông xuyên thủng Nguyên Đô U Đô hai giới, cái này hai giới tại không gian bên trên có trùng điệp chỗ, Thiên Hà đi tới U Đô cũng không cần xuyên qua Nguyên giới đại lục, mà là đi vào một không gian khác bên trong.

	Thiên Hà hóa thành Minh Hà, trùng trùng điệp điệp, vây quanh Thổ Bá cái kia hùng vĩ thân thể chảy xuôi.

	Tần Mục ngẩn ngơ, nhìn lấy Thổ Bá bàn tay nói không ra lời.

	Thổ Bá vũ khí là một đầu roi, hắn đã từng thấy qua Thổ Bá dùng cây roi này đem Điền Thục trói lại, mà Thiên Hà hóa thành Minh Hà chảy vào U Đô, vừa vặn chảy xuôi qua Thổ Bá bàn tay!

	Minh Hà, chính là Thổ Bá roi trong tay!

	"Khó trách ta mỗi lần đi U Đô, lúc nào cũng cảm thấy Thổ Bá trên người dường như ít một chút đồ vật, nguyên lai là Minh Hà roi!"

	Tần Mục lấy lại bình tĩnh, điều chỉnh Minh Hà, chỉ thấy Minh Hà vừa vặn chảy vào Quy Khư.

	"Còn có một điểm không đúng!"

	Tần Mục ngước đầu nhìn lên, nhìn về phía Huyền Đô, vừa nhìn về phía Tứ Cực thiên: "Tứ Cực thiên độ cao không đúng! Tứ Cực thiên hẳn là so Nguyên giới cao hơn, so Thiên Đình thấp một chút, hơn nữa Thiên Hà cũng hẳn là chảy qua Huyền Đô, nhưng mà lại không có đi qua Huyền Đô, mà là chảy qua Thiên Hà, giống như là một cái to lớn vòng tròn dây thừng, vòng tròn rủ xuống, rơi vào U Đô. . ."

	Hắn điên cuồng tính toán, sau một lúc lâu, đưa tay nhẹ nhàng vạch một cái, cười nói: "Thiên Hà chi thủy trên trời đến, đương nhiên là đến từ Huyền Đô!"

	Huyền Đô bên trong, một đạo Thiên Hà chảy xiết mà xuống, thay đổi nguyên bản Thiên Hà thế nước, biến thành Thiên Hà từ trên trời đến, chảy vào Bắc Cực thiên, lại từ Bắc Cực thiên chảy qua Tây Cực thiên, nam Cực Thiên cùng Đông Cực thiên, từ Đông Cực thiên chảy về phía Thiên Đình.

	Đến Thiên Đình về sau, Thiên Hà từ trên trời giáng xuống, chảy về phía Nguyên giới, Nguyên giới cùng U Đô trùng điệp, Thiên Hà ngay sau đó hóa thành Minh Hà, rót vào U Đô, rốt cục Thổ Bá dưới chân Quy Khư!

	Tần Mục quan sát đại vũ trụ tinh đồ, đi tới đi lui, nếu như dựa theo đại vũ trụ tinh đồ tới tính toán, Tứ Cực thiên đối với Nguyên giới hẳn là đứng lên, thẳng đứng cùng Nguyên giới, hơn nữa là đưa lưng về phía Nguyên giới.

	Hắn đưa tay vẽ ra từng đầu tuyến, đem từng cái thế giới liên kết, nhưng mà lại không cách nào đem tất cả tập trung cùng một điểm.

	Tần Mục nhíu chặt lông mày, đột nhiên ánh mắt sáng lên, thấp giọng nói: "Lúc đầu Long Hán Thiên Đình, cũng không phải là tại hiện nay vị trí, mà là tại Nguyên giới trên bầu trời, như vậy, đem Thiên Đình dời xuống. . ."

	Hắn đem tinh đồ bên trong Thiên Đình hướng Nguyên giới di động, treo tại Nguyên giới bầu trời.

	Ngoài xe truyền đến Thiên Long thanh âm, cao giọng nói: "Thiên Tôn, Vũ quốc đến!"

	Tần Mục mắt điếc tai ngơ, chậm rãi điều chỉnh Thiên Đình phương vị, đột nhiên không khỏi tâm thần chấn động mạnh, tất cả tuyến rốt cục đan vào một chỗ, tạo thành một cái quầng sáng!

	Tần Mục vui đến phát khóc, nhịn không được rơi lệ, lẩm bẩm nói: "Nơi này, nơi này chính là Tổ Đình, Tạo Vật Chủ Tổ Đình nơi ở! Học tốt thuật số, quả nhiên có tác dụng lớn!"

P/S : Lại hố 
