 Chương 1381: Đạo Tổ cùng Phật Tổ (Canh [4])

	"Mạnh Thiên sư nói quá lời."
	Lão Đạo chủ tiếp tục nói: "Như vậy Thập Thiên Tôn phế Đế về sau, lại bình Duyên Khang, không phí chút sức lực."

	Mạnh Vân Quy không rét mà run.

	Lão Đạo chủ cười nói: "Mạnh Thiên sư, ngươi muốn phỏng đoán bên trên ý, chuyện này, ngươi mở một con mắt nhắm một con mắt, tương lai thay trời đổi đất, ngươi cũng có thể bảo toàn. Ngươi phải biết, Thập Thiên Tôn giết Thiên Đế, cũng cần một bộ phận cường giả tới nhận lỗi tế thiên. Ngươi muốn trở thành cái kia tế phẩm ư? Thiên sư một nhóm này rất nguy hiểm, trong lịch sử ngồi tại ngươi vị trí này bên trên Thiên sư, đã đổi hơn mười gốc. Có chút Thiên sư bị chết không giải thích được."

	Mạnh Vân Quy mồ hôi lạnh trên trán cuồn cuộn, không dám nói lời nào.

	Lão Đạo chủ vỗ vỗ đầu vai của hắn, xoay người đi ra Thiên điện, chỉ để lại Mạnh Vân Quy chán nản ngồi ở chỗ ngồi.

	Sau một lúc lâu, lão Đạo chủ đi tới Dao Trì tiểu trúc biệt cung đại điện, hướng một vị lão đạo nhân khom người nói: "Đạo Tổ."

	Cái kia lão đạo nhân chính là Đạo môn Đạo Tổ, ngay tại hạ cờ, ngẩng đầu thản nhiên nói: "Làm xong?"

	"Mạnh Vân Quy rất được Đạo môn thuật số tam muội, kiến thức cực sâu, nhìn ra tương lai năm mươi năm thiên hạ đại thế di động."

	Thiên Đình lão Đạo chủ khen: "Bất quá, ta đã để hắn biết lợi hại, hắn sẽ giấu diếm không báo."

	Đạo Tổ hạ cờ, cười nói: "Hắn nếu như khăng khăng báo lên, như vậy không thể không xin đại hòa thượng xuất mã, đem hắn ký ức tẩy một lần."

	Đối diện, cùng hắn đánh cờ chính là Đại Phạm Thiên Vương Phật, ha ha cười nói: "Mạnh Vân Quy là Đạo môn kỳ tài, tương lai có hi vọng trở thành đệ nhất Thiên sư, hắn có thể nhìn ra Mục Thiên Tôn thủ đoạn, cũng không ngoài ý muốn. Nếu như các ngươi vẫn chưa yên tâm, ta có thể để cho hắn nhập mộng một hồi, để hắn quên lần này trải qua."

	"Này cũng không cần."

	Đạo Tổ nhìn chằm chằm bàn cờ , chờ hắn hạ cờ, cười nói: "Hắn biết lợi hại, sẽ không lên báo Thập Thiên Tôn. Hơn nữa, Thập Thiên Tôn quả thực có mưu phản chi tâm, bọn họ tu thành Thiên Đình sắp đến, lại luyện thành thần khí Ngự Thiên Tôn, chắc chắn sẽ không lại đem Thiên Đế đẩy ra. Bọn họ muốn trở thành chân chính Thiên Đế, cũng cần một nguyên nhân tới diệt trừ Thiên Đế, dù là cái này Thiên Đế chỉ là một cái mô phỏng phẩm."

	Đại Phạm Thiên Vương Phật nhìn chằm chằm bàn cờ, sau một lúc lâu, phất tay áo nói: "Thua, thua! Ngươi thuật số quá mạnh, ta đánh không thắng ngươi!"

	Hắn nhìn cái này Dao Trì tiểu trúc biệt cung đại điện, cảm khái nói: "Năm đó nơi này là Mục Thiên Tôn đợi Ngự Thiên Tôn truyền pháp chỗ, Mục Thiên Tôn ở đây, đem thành Thần pháp truyền khắp thiên hạ, lập xuống vô thượng công đức. Hiện nay, đi tới nơi này tưởng nhớ chiến công của hắn Thần Ma, nhưng là không nhiều lắm, thế cho nên nơi này vắng ngắt, chỉ còn lại có hai chúng ta xương già ở đây đánh cờ."

	Đạo Tổ đứng dậy, thấp giọng nói: "Ta còn nhớ Mục Thiên Tôn tại ta trên la bàn gẩy một cái tình hình, đến bây giờ vẫn hồi ức cái kia thần lai nhất chỉ."

	Đại Phạm Thiên Vương Phật cười nói: "Ta còn nhớ hắn tại ta bát chất đầy linh đan tình hình, ta xin linh đan, chỉ là tu hành, hắn cho nhiều như vậy, lại không biết ta chỉ cần hai ba viên. Ngay sau đó ta liền trực tiếp cho hắn Vô Lượng kiếp kinh, chỉ cho hắn dùng, không truyền thụ phương pháp. Chỉ là không biết hắn hiện tại có hay không tìm hiểu ra Phật đạo Thiên cung."

	Hai người nhìn nhau cười một tiếng.

	Mà vào lúc này, Tần Mục thông qua linh năng đối dời cầu đi tới Tạo Phụ Thiên cung, Thạch Kỳ La nghênh đón, cười nói: "Mục Thiên Tôn dừng bước , có thể hay không đi ta trong cung gặp gỡ phút chốc?"

	Tần Mục sắc mặt đại biến, thực tế không muốn cùng hắn một chỗ, đang muốn chối từ, Thạch Kỳ La nắm như ngọn núi nhỏ quả đấm to, xương ngón tay đùng đùng vang vọng.

	Tần Mục đành phải cùng hắn cùng đi vào Thiên cung bên trong, hai người ngồi vào chỗ, Thạch Kỳ La thở dài, nói: "Mục Thiên Tôn, ai gia bại lộ, chỉ sợ Thập Thiên Tôn cũng biết ai gia thân phận."

	Tần Mục nhịn không được cười nói: "Nương nương vì sao tự xưng ai gia?"

	Thạch Kỳ La u oán lườm hắn một cái, réo rắt thảm thiết nói: "Nhân gia chồng chết, chồng chuyển thế cũng bị các ngươi lưu đày, đương nhiên tự xưng ai gia. Mục Thiên Tôn, ngươi cần phải đến cho người nhà nghĩ cái chủ ý, nếu không lần này Thiên Minh đại hội, Thập Thiên Tôn chỉ sợ liền muốn cầm ai gia tế đao!"

	Tần Mục nghiêm mặt nói: "Ta tuy là minh chủ, nhưng cũng là bản thân khó đảm bảo, lần này chỉ sợ ngay cả ta cũng phải. . ."

	Thạch Kỳ La nắm lấy tay của hắn lắc tới lắc lui, suýt nữa đem hắn dao động tan ra thành từng mảnh: "Ngươi giúp đỡ ai gia, ai gia lấy thân báo đáp. . ."

	"Khoan đã!"

	Tần Mục sắc mặt kịch biến, vội vàng nói: "Cho ta suy nghĩ một chút. . . Ta nghĩ đi ra, ngươi trước buông tay!"

P/S : Tưởng tượng thặc kinh khủng... 
