 Chương 764: Thật là thơm

	Tần Mục chém giết say sưa, đột nhiên nơi xa Lục Ly giơ lên một cái ngay ngắn chỉnh tề nắp đỉnh.
	Lục Ly khóc lớn, nước mắt rơi như mưa, lau nước mắt nói: "Người khác gọi là ta công danh lợi lộc, ai biết ta là miễn cưỡng vui cười?"

	Huyền Minh nhìn không được, nói khẽ: "Chính sự quan trọng. Trước tiên đem chính sự xử lý lại nói."

	Cao Thiên Vương nhíu nhíu mày, nói: "Luyện chết U Đô Thần tử, thân thể của hắn về ai?"

	Trong lòng mọi người nhảy một cái.

	Cao Thiên Vương ha ha cười nói: "Bốn vị tiết độ sứ, Hỗn Thiên la là chúng ta U Đô cự đầu vì nhằm vào U Đô Thần tử hợp lực luyện chế, hiện tại đã chết nhiều như vậy đạo hữu, chúng ta tuy cực kỳ bi ai, nhưng mà U Đô Thần tử thân thể không thể coi thường, chúng ta vẫn là trước thương nghị tốt bộ thân thể này về ai mới phải."

	Lục Ly cau mày, cười nói: "Cao Thiên Vương có ý kiến gì không? Không ngại nói rõ."

	Cao Thiên Vương cười nhẹ nói: "Chúng ta bất quá là người chết, có thể có ý kiến gì?"

	Viêm Thiên Trọng trong lòng khẽ nhúc nhích, nói: "Bốn vị tiết độ sứ đều là có thân thể, mà chúng ta những lão già này không có thân thể, cái này U Đô Thần tử bị luyện chết về sau, thân thể tự nhiên là về chúng ta sở hữu. Bốn vị tiết độ sứ nên nhường hiền."

	Quyết Hoàng cười lạnh nói: "Các ngươi nhiều như vậy quỷ, U Đô Thần tử chỉ có một cái, các ngươi làm sao chia? Đã U Đô Thần tử thân thể không về chúng ta sở hữu, như vậy chư vị không bằng hiện tại liền xác định bộ thân thể này về các ngươi ai sở hữu!"

	Chư vị cổ xưa tồn tại trong lòng nghiêm nghị.

	U Đô Thần tử bộ thân thể này lực hấp dẫn quả thực quá lớn, thử nghĩ một cái, bọn họ phục sinh tới, khống chế lấy có thể so với Thổ Bá năng lực, không ngừng trưởng thành đi xuống, thay thế Thổ Bá cũng là ở trong tầm tay!

	Sát Sinh đỉnh bốn phía hoàn toàn yên tĩnh, chư vị cổ xưa tồn tại đứng tại đỉnh bên cạnh trầm mặc không nói.

	Lục Ly trong lòng cười lạnh không ngớt, cái khác ba vị tiết độ sứ đứng tại bên cạnh nàng, quan sát những này cổ xưa tồn tại khuôn mặt, trong bóng tối phòng bị.

	Trong đỉnh, Tần Mục cùng ba cái kia Lăng Tiêu cảnh giới nguyên thần gần như là đồng thời rơi vào trong đỉnh, Hỗn Thiên la ánh sáng tán đi.

	Bốn phía một vùng tăm tối.

	Tần Mục ngước đầu nhìn lên, nhìn thấy quần tinh sáng chói, tinh hà tại đỉnh đầu bọn họ uốn quanh.

	Hắn nhìn xuống dưới, chỉ thấy vô cùng hắc ám, trong bóng tối nổi lơ lửng từng khuôn mặt, có rất nhiều người mặt, có rất nhiều Thần Ma mặt.

	Bọn họ giống như là nhất mỏng manh giấy chế tạo thành, không có độ dày, liền như thế phiêu phù ở trong bóng tối, lúc ẩn lúc hiện.

	Đó là chết tại đây miệng trong đỉnh cường giả, bị Sát Sinh đỉnh luyện hóa về sau, biến thành trong đỉnh từng cái lạc ấn, tăng thêm cái này miệng đại đỉnh uy năng.

	"Hỗn Thiên la!"

	Bên trong một cái nguyên thần lộ ra vẻ tuyệt vọng, thanh âm thảm thiết: "Chúng ta đích thân luyện chế Hỗn Thiên la, bị Lục Ly tiểu súc sinh này dùng để đối phó chính chúng ta!"

	"Còn có Sát Sinh đỉnh!"

	Hai vị khác cổ xưa tồn tại nguyên thần lộ ra nồng đậm sợ hãi, thanh âm khàn khàn nói: "Thổ Bá chuyển thế thân luyện Sát Sinh đỉnh, U Đô đệ nhất trọng bảo, đệ nhất sát phạt chi bảo!"

	"Năm đó Thổ Bá tại Long Hán thời kì đại khai sát giới, dùng cái đỉnh này luyện đến không biết bao nhiêu Cổ Thần Bán Thần hồn phi phách tán!"

	"Chúng ta xong!"

	"Thả chúng ta ra ngoài!"

	Ba cái nguyên thần phóng lên tận trời, hướng trời cao tinh hà bay đi, Tần Mục ngẩng đầu, đột nhiên chỉ thấy trên trời tinh hà cùng quần tinh vận chuyển lại, cái kia ba vị Lăng Tiêu cảnh giới nguyên thần xông vào trong tinh hà, lập tức bị đánh rơi xuống đến, rơi vào trong bóng tối, tiếp theo tại trong bóng tối nổ tung, quang diễm chậm rãi dập tắt.

	"Đáng tiếc, không thể ăn đi. . ." Đầu to em bé tiếc hận nói.

	Tần Mục bốn phía quan sát, sắc mặt ngưng trọng.

	Hắn thấy được vừa rồi cái kia ba vị cổ xưa tồn tại khuôn mặt xuất hiện trong bóng đêm, biến thành mặt khác ba cái lạc ấn.

	Những cái kia bị luyện chết ở đây người bọn họ cực kỳ cường đại, nhưng ở Sát Sinh đỉnh uy lực bên dưới, hầu như không có bất kỳ cái gì sức phản kháng liền bị trực tiếp gạt bỏ!

	Năm đó Thổ Bá bởi vì thê nữ cái chết ôm hận sát sinh, bị ma tính khống chế, lúc này mới luyện thành U Đô đệ nhất sát phạt chi bảo!

	Hắn oán niệm cùng ma tính vào thời khắc ấy đạt đến cực hạn, đạt đến thoát khỏi U Đô quy tắc khống chế mức độ, tại thời điểm này luyện thành Sát Sinh đỉnh mang theo hắn mạnh nhất ma tính cùng oán hận, có thể tưởng tượng được cái đỉnh này là bực nào kinh khủng!

	"Hiện tại cái đỉnh này còn chưa từng công kích chúng ta."

	Tần Mục nhìn xem bốn phương tám hướng trôi tới trôi lui khuôn mặt, trong lòng nghiêm nghị: "Là Thổ Bá tại khống chế cái đỉnh này ư? Không đúng, Thổ Bá tại Long Hán thời kì đại sát tứ phương về sau, tự cảm giác nghiệp chướng nặng nề, ngay sau đó đem bản thân chuyển thế thân giam giữ tại Ngọc Tỏa quan tiếp nhận nghiệp hỏa dằn vặt. Cái đỉnh này hẳn là bị hắn vứt bỏ, hoặc là Thiên Đình thu đi rồi, giao cho Lục Ly mấy người tiết độ sứ chưởng quản. Nói cách khác, cái đỉnh này sở dĩ còn không có khởi động mạnh nhất sát phạt uy năng, chỉ sợ là bên ngoài không người thôi thúc."

	Hắn lấy lại bình tĩnh, vừa rồi ba cái kia nguyên thần bị Hỗn Thiên la đánh rơi xuống, xúc động Sát Sinh đỉnh uy năng, trực tiếp bị gạt bỏ, nói rõ cái này miệng Sát Sinh đỉnh uy năng có thể bị phát động, nhưng chỉ cần không phát động hắn uy năng, vậy liền không có quá đáng lo. Trừ phi, Lục Ly đám người trực tiếp thôi thúc đại đỉnh uy lực.

	"Thổ Bá tại Long Hán thời kì luyện chế Sát Sinh đỉnh, nói như vậy hắn thuật số trình độ nhất định không cao."

	Tần Mục duy trì trấn định, mi tâm con mắt mở ra, nhìn bốn phía, thầm nghĩ: "Khi đó Đạo Tổ hẳn là chỉ khai sáng ra Tố Nữ toán kinh cùng Thái Huyền toán kinh, Thổ Bá chỉ sợ còn không có học được, như vậy cái này miệng Sát Sinh đỉnh sẽ xuất hiện sát trận bên trên sơ hở."

	Hắn bốn phía quan sát, lông mày càng nhăn càng chặt, cái trán toát ra từng giọt mồ hôi lạnh.

	Hắn không có nhìn ra sơ hở.

	Lúc này hắn nghĩ tới mấu chốt nhất một việc!

	Cái kia chính là Đạo môn thuật số là dùng tới giải thích thiên địa đại đạo, mà Thổ Bá bản thân chính là thiên sinh địa dưỡng Cổ Thần, U Đô đại đạo hóa thân!

	Hắn căn bản không cần vận dụng thuật số!

	Thuật số hắn thấy là cấp thấp trình độ!

	Bỏ qua bản thân đạo pháp thành tựu đi nghiên cứu thuật số, liền là lấy gùi bỏ ngọc!

	"Lần này tiêu rồi. . ."

	Hắn vừa mới nghĩ đến nơi đây, đột nhiên phía bên phải Tần Phượng Thanh từng ngụm từng ngụm hấp khí, khen: "Nơi này thật là một cái nơi tốt, đâu đâu cũng có mùi thơm, thật là thơm —— "

	Tần Mục nháy mắt mấy cái: "Thật là thơm?"

	Tần Phượng Thanh gật đầu: "Thật là thơm! Ngươi không có ngửi được trong không khí thơm ngọt mùi vị? Đó là linh hồn hương vị, tràn đầy thống khổ, sợ hãi, tuyệt vọng, oán hận, hối hận, còn có đủ loại ác độc tiểu tạp niệm, hương vị đặc biệt tốt!"

	Tần Mục ngẩn ngơ, đột nhiên một đạo thần thông hướng trong bóng tối đánh tới, chỉ nghe một tiếng ầm vang tiếng vang, hắc ám phun trào, nhưng mà lại không có giống hắn đoán vẫn tưởng như thế gặp phải Sát Sinh đỉnh phản kích!

	Sát Sinh đỉnh đối với hắn công kích không có chút nào mà thay đổi, chỉ có trong bóng tối hiện ra một khuôn mặt lộ ra vẻ thống khổ, há mồm ra phát ra im ắng kêu rên.

	Tần Mục ngơ ngác, đột nhiên tỉnh ngộ lại, bật cười nói: "Ta biết rồi! Chúng ta hai anh em liền là Thổ Bá, đối với cái đỉnh này tới nói, chúng ta cùng nó đồng dạng, nó sẽ không công kích Thổ Bá, sẽ không công kích bản thân!"

	Hắn lập tức tới hào hứng, chuyển bước, vẫn là không có gặp phải Sát Sinh đỉnh công kích.

	Tần Mục phóng đi tới trong bóng tối một khuôn mặt phía trước, tấm kia to lớn khuôn mặt tròng mắt cổn động, nhìn xem hắn lộ ra vẻ hoảng sợ.

	Tần Mục đi vòng qua gương mặt đằng sau, phát hiện vẫn là khuôn mặt này, bất kể theo cái kia góc độ nhìn, đều có thể nhìn thấy chính diện, vĩnh viễn không nhìn thấy khía cạnh cùng phía sau!

	Hắn không khỏi tấm tắc lấy làm kỳ lạ, nói: "Ca ca, ngươi có thể nhìn ra cái đỉnh này vận dụng đạo pháp thần thông ư? Thổ Bá là thế nào chế tạo ra gương mặt này?"

	"Ngươi chờ một chút!"

	Tần Phượng Thanh giơ tay lên, đem cánh tay này thăm dò vào đến bản thân mi tâm trong mắt, hướng bên trong một hồi loạn vớt quào loạn, chữ Tần đại lục bên trong, Thiên Công, Xích Hoàng cùng Đại Nhật Tinh Quân vội vàng tránh né.

	Sau một lúc lâu, Tần Phượng Thanh theo chữ Tần đại lục bên trong nắm lên một cái đầu, thổi một hơi, viên kia đầu bay lên, bay vào trong bóng tối, nói: "Chính là như vậy."

	Tần Mục ngẩn ngơ, quay chung quanh cái kia đầu xoay vài vòng, quả nhiên bốn mặt đều là chính diện, không nhìn thấy gò má cùng cái ót.

	"Trong này vận dụng cái gì đạo pháp thần thông?" Tần Mục mờ mịt.

	"Không biết."

	Tần Phượng Thanh nói: "Đã không có nguy hiểm, như vậy ta trước tiêu hóa một chút, chính ngươi nghĩ biện pháp ra ngoài."

	—— —— Trạch Trư công chúng nick Wechat, tạcizhu00, ngươi không thêm một chút sao?

P/S : Có mùi Tứ Diện Thần chạy sang đây chơi :v 
