 Chương 1111: Công tất khắc, chiến tất thắng (canh thứ nhất! )

	Nửa năm sau, thần khí Tứ Ngự bị hộ tống đến Thái Hư, đi vào sụp đổ hư không.
	"Trước phá Tây Lạc sư môn, lại phá Nam Lạc sư môn, Đông Lạc sư môn, cướp đoạt Nam Đế thần khí cùng Đông Đế thần khí."

	Bạch Vũ đạo nhân thản nhiên nói: "Cuối cùng phá Bắc Lạc sư môn, cướp đoạt Bắc Đế thần khí, liền có thể đi vào Thái Hư chỗ, cùng Vô Ưu Hương cường giả tụ hợp."

	Linh Nhạc hòa thượng cau mày nói: "Hai người chúng ta, mặc dù có thông thiên triệt địa khả năng, cũng không cách nào đối kháng sư môn đại quân. Bất kỳ một cái nào sư môn đại quân, cũng có thể đối kháng ba năm vị Đế Tọa cường giả. Huống chi bọn họ là Thiên Đình bốn đại Thiên sư dưới trướng, Thiên sư đệ tử, trí giả rất nhiều, chúng ta rất khó chiếm được tiện nghi."

	"Bệ hạ, binh quý thần tốc, lấy hữu tâm tính vô tâm, công tất khắc, chiến tất thắng, muốn đánh liền đánh đối phương một cái trở tay không kịp!"

	Bạch Vũ đạo nhân quả quyết nói: "Huống chi, chúng ta không phải đơn đả độc đấu, chúng ta có vô cùng vô tận đại quân."

	Linh Nhạc hòa thượng trong lòng khẽ nhúc nhích, quay đầu nhìn lại, nhưng gặp vô số dữ tợn kinh khủng tâm ma chen chúc mà đến, ở phía sau đuổi giết bọn hắn.

	Bạch Vũ đạo nhân nói: "Những này tâm ma, chính là quân đội của chúng ta! Bọn chúng có thể giúp bọn ta phá tan Nam Lạc sư môn, sau đó xua đuổi Nam Lạc sư môn tàn quân bại tướng xung kích Đông Lạc sư môn. Chỉ cần cướp đoạt mặt khác hai đại thần khí, lại đánh Bắc Lạc sư môn, dễ như trở bàn tay!"

	Hai người điều khiển lấy Tây Đế thần khí mang theo vô số tâm ma xông về Nam Lạc sư môn, Nam Lạc sư môn bên này còn chưa nhận được tin tức, đợi nhìn thấy vô cùng vô tận tâm ma vọt tới, đã tới không bằng.

	Trấn thủ thần khí tướng sĩ cũng là thân kinh bách chiến, lập tức nguyên thần vào ở Nam Đế thần khí, hóa thành Chu Tước chuẩn bị nghênh địch, nhưng mà sau một khắc, Nam Lạc sư môn đại quân liền bị Tây Đế thần khí tách ra, hai đại thần khí giao chiến, tựa như Cổ Thần Nam Đế cùng Cổ Thần Tây Đế khai chiến, để Nam Lạc sư môn thương vong thảm trọng!

	Tâm ma đại quân vọt tới, Nam Lạc sư môn đại quân tháo chạy, sụp đổ hư không hầu như biến thành một cái tàn sát tràng, đâu đâu cũng có tâm ma, đồ sát Thiên Đình sư môn đại quân.

	Trong loạn chiến, Bạch Vũ đạo nhân cùng Linh Nhạc hòa thượng liên thủ chém giết điều khiển Nam Đế thần khí tướng sĩ, hai người một cái khống chế Nam Đế thần khí một cái khống chế Tây Đế thần khí, mang theo số lượng càng nhiều tâm ma xông về Đông Lạc sư môn!

	Bọn họ lấy chiến dưỡng chiến, mang theo lít nha lít nhít tâm ma xung kích Đông Lạc sư môn lúc, Đông Lạc sư môn tháo chạy càng nhanh, bỏ lại vô số kể thi thể, xông về Thái Hư cửa vào.

	Bạch Vũ đạo nhân cùng Linh Nhạc hòa thượng cướp đoạt Đông Đế thần khí, Bạch Vũ đạo nhân lập tức điều khiển Nam Đế thần khí nắm lên Đông Đế thần khí, vỗ cánh mà lên, tránh đi tâm ma đại quân, cùng Linh Nhạc hòa thượng điều khiển Tây Đế thần khí tiến quân thần tốc, bay về phía Thái Hư chỗ lân cận Bắc Lạc sư môn.

	Bắc Lạc sư môn tướng sĩ đã chiếm được tin tức, đến hàng vạn mà tính Thần Ma nguyên thần vào ở Bắc Đế thần khí thân thể, bày thế trận chờ quân địch, nhưng mà khi bọn hắn nhìn thấy phô thiên cái địa vọt tới tâm ma lúc, tuyệt vọng xông lên trái tim của mỗi người!

	Chờ đến Thiên Đình nghe tin, Hỏa Thiên Tôn, Hồng Thiên Tôn chạy tới nơi này lúc, bốn đại sư môn đại quân đã thương vong quá nửa!

	Thiên Đình trăm vạn đại quân, hầu như toàn quân bị diệt, chỉ còn lại có Đông Lạc sư môn chạy ra Thái Hư, giữ một nửa thực lực, còn có đến hàng vạn mà tính đại quân bị vây ở sụp đổ trong hư không, bị tâm ma vây công, lúc nào cũng có thể tử vong.

	Hai đại Thiên Tôn tìm kiếm một phen, lại thấy thần khí Tứ Ngự không cánh mà bay.

	Việc này chấn động Thiên Đình, có thể nói là tự Thượng Hoàng thời kì đến nay Thiên Đình chỗ gặp phải lớn nhất thất bại!

	Thiên Đình tức giận, lệnh Tạo Phụ thiên cung tái tạo thần khí, bốn đại Thiên sư sửa đổi bốn đại sư môn binh lực, đồng thời điều động tứ sắc Đại Đế Thanh Đế, Xích Đế, Bạch Đế cùng Hắc Đế quân lực, chỉ điểm Thiên Hà thủy sư, do Hỏa Thiên Tôn Hồng Thiên Tôn tự thân tọa trấn, giết hướng Thái Hư.

	Mà vào lúc này, Bạch Vũ đạo nhân cùng Linh Nhạc hòa thượng phong trần mệt mỏi, mang theo thần khí Tứ Ngự hạ xuống Thái Hư chỗ, hai người nhìn nhau cười một tiếng, hướng Tạo Vật Chủ thần thành đi đến.

	Tạo Vật Chủ bên trong tòa thần thành, nhiều Tạo Vật Chủ như lâm đại địch, hai người tới dưới thành, Bạch Vũ đạo nhân trầm giọng nói: "Duyên Khang tiền quốc sư Giang Bạch Khuê, thái thượng hoàng Duyên Phong Đế, đến đây trợ trận."

	Tạo Vật Chủ bọn họ chưa từng nghe qua hai người bọn họ tên tuổi, hai mặt nhìn nhau, không dám mở cửa thành.

	Đúng vào lúc này, Yên Vân Hề điều hành Tạo Vật Chủ cùng Vô Ưu Hương đại quân chạy tới nơi này, nghe vậy không khỏi mừng rỡ, leo lên thành lâu nhìn, trong lòng thích hơn, hướng Tạo Vật Chủ tộc trưởng của các tộc bọn họ cười nói: "Duyên Khang đệ nhất Thiên sư, cùng bọn hắn Thiên Đế đến! Chư vị, theo ta cùng một chỗ nghênh đón!"

	Cửa thành mở rộng, từng tôn thân thể vĩ đại Tạo Vật Chủ đứng tại hai bên, Yên Vân Hề mang theo Tạo Vật Chủ các tộc tộc trưởng tự thân đón lấy, nói: "Khai Hoàng Thiên sư Tử Hề, dẫn đầu Tạo Vật Chủ các tộc thủ lĩnh, cung nghênh Duyên Khang đệ nhất Thiên sư, Duyên Khang Thiên Đế bệ hạ!"

	Linh Nhạc hòa thượng kinh ngạc, đứng tại Tây Đế thần khí trên bàn tay, cười nói: "Ta làm sao thành Duyên Khang Thiên Đế? Nhanh đừng nói như vậy, ta chỉ là Duyên Khang thái thượng hoàng mà thôi."

	Bạch Vũ đạo nhân đi tới, nói: "Tử Hề Thiên sư, ta là tiền quốc sư, cũng không phải là Thiên sư."

	"Trong lịch sử mỗi một cái thời kì đều có một nhóm trí tuệ trác tuyệt hạng người, có thông thiên triệt địa khả năng. Bọn họ là thiện chiến người, không hiển hách công lao, bừa bãi vô danh."

	Yên Vân Hề đem bọn hắn xin nhập thành bên trong, cười nói: "Ta ngắm khắp cổ sử, lật xem vô số cổ tịch, gặp qua một cái ghi chép, nói là Long Hán thời kì có Long Sơn tán nhân vì Long Hán thời kì đệ nhất Thiên sư, lực khắc Thiên sư Thương Bình Ẩn. Thế nhưng trong cổ tịch nhưng không có hắn chiến công lưu truyền tới nay. Giang Bạch Khuê Giang đạo hữu, các ngươi phá Thiên Đình bốn đại Thiên sư trăm vạn hùng binh, cũng không có khả năng có chiến công ghi chép xuống, nhưng các ngươi thành quả chiến đấu chói lọi, không phải chính là Duyên Khang đệ nhất Thiên sư?"

	"Long Hán đệ nhất Thiên sư Long Sơn tán nhân?"

	Bạch Vũ đạo nhân ngẩn người mê mẩn, cười nói: "Vị tiền bối này không cầu danh, không cầu lợi, ngược lại là khiến người khâm phục."

	Yên Vân Hề cười nói: "Hai vị hôm nay chi hành động vĩ đại, có thể cùng Long Sơn tán nhân đồng đẳng đấy!"

P/S : Long béo *hắt xì* 
