 Chương 1566: Nhân gian chính đạo

	"Người sắp chết, lời nói cũng thiện."
	"Cung Thiên Tôn tuy là cũng là thần thức mạnh mẽ thế hệ, nhưng mà nàng cùng Thái Đế khác biệt."

	Hùng Kỳ Nhi nghe minh ngọn nguồn, trầm ngâm phút chốc, nói: "Thái Đế không dám tiếp xúc Duyên Khang mới nhất biến pháp thành quả, nhưng Cung Thiên Tôn chuyển thế thân lại dám. Nàng chuyển thế thân Đào Tú Phương, thần thông quảng đại, tại Duyên Khang thế hệ trẻ tuổi bên trong là nổi bật nhân vật, thanh danh cực lớn. Nữ Đế bệ hạ, ta tuy là có thể giết nàng, nhưng lại khó giết chết nàng. Thần thức của nàng huyễn cảnh sẽ làm quấy nhiễu đến ta, mượn cơ hội chạy trốn."

	Linh Dục Tú nói: "Như vậy ngươi cho rằng ai đi giết Đào Tú Phương, mới có đầy đủ nắm chắc?"

	Hùng Kỳ Nhi nói: "Giết Cung Thiên Tôn, chiến lực cao chưa hẳn liền có thể giết chết nàng. Giết nàng người, chỉ cần nắm giữ càng cường đại hơn thần thức, có thể nhìn thấu nàng tất cả huyễn cảnh. Bởi vậy Lâm Hiên Đạo chủ, Chiến Không Như Lai, Ngọc Kinh Vương Tiên Nhân, chỉ sợ cũng không được, dễ dàng bị nàng chạy thoát. Thần đao Lạc, Triết Hoa Lê, tuy mạnh mẽ, nhưng đối phó với thần thức của nàng cũng có chút khó khăn. Bởi vậy thần tiến cử hiền tài một người, thần thức quảng đại, thần thông rộng lớn mênh mông, có thể phá Cung Thiên Tôn chuyển thế thân. Chỉ bất quá người này không tại Duyên Khang."

	Linh Dục Tú trong lòng khẽ nhúc nhích, cười nói: "Ta biết người này ở nơi nào. Các ngươi đợi hai ngày."

	Hai ngày về sau, Hồ Linh Nhi đuổi tới kinh thành, Linh Dục Tú nói một phen, Hồ Linh Nhi cười nói: "Thì ra là thế, ta đem hắn gọi đến là được."

	"Làm phiền Linh nhi."

	Hồ Linh Nhi bố trí xuống tế đàn, tự thân làm phép, tế đàn cùng một cái thế giới khác xây dựng lên liên hệ, nhưng thấy bầu trời hé, một cái vô cùng cửa hang lớn xuất hiện, cửa động một chỗ khác chính là mênh mông bát ngát giang sơn.

	Chỉ nghe một cái nặng nề âm thanh vang dội vang lên, ở kinh thành trên không qua lại khuấy động: "Là người nào triệu hoán Thú giới chúa tể chí cao vô thượng con nuôi. . ."

	"Phi!"

	Hồ Linh Nhi cao giọng kêu: "Ta là chị của ngươi!"

	Cái kia nặng nề âm thanh vang dội giật nảy mình, sau một lúc lâu, trong động khẩu trầm xuống một cái to lớn đầu, Long Kỳ Lân nhô đầu ra, cười rạng rỡ: "Nguyên lai là đại tỷ đầu. Đại tỷ đầu gọi tiểu đệ có chuyện gì quan trọng?"

	"Không có chuyện quan trọng, liền không thể bảo ngươi tới?"

	Hồ Linh Nhi đứng tại tế đàn bên trên, hai tay chống nạnh, mặt mày hớn hở nói: "Bất quá lần này gọi ngươi tới, quả thực có chuyện quan trọng. Ngươi nhanh lên một chút tới!"

	"Đại tỷ đầu chờ một lát."

	Long Kỳ Lân lùi về đầu, chỉ nghe Thú giới bên trong truyền đến đối thoại tiếng: "Nghĩa phụ, tỷ ta gọi ta tới. . . Sẽ không xảy ra chuyện, nghĩa phụ yên tâm. . . Ta sẽ không không trở lại! Ta lần này đi qua nhìn một chút giáo chủ, còn có vợ con, rất nhiều năm chưa từng gặp qua bọn họ. . . Yên tâm yên tâm, ta sẽ không đem nghĩa phụ một người bỏ ở nơi này. . ."

	Lại qua phút chốc, một cái Kỳ Lân đầu sừng rồng thân người thiếu niên từ Thú giới xuống, đi vào tế đàn bên trên, chính là Long Kỳ Lân, ăn mặc một thân màu đen quần áo, nạm vàng mang ngọc, không nói ra được xa hoa.

	Hồ Linh Nhi trên dưới quan sát hắn, cười lạnh nói: "Ngươi tại Thú giới giàu sang, địa vị tôn quý, nhà ngươi Yên nhi bị ngươi ném tại Đại Hắc sơn nơi đó ấp trứng, con cái đều thành đàn. Ngươi cũng không sợ cái kia biết công điểu đem ngươi nàng dâu quyến rũ đi!"

	Long Kỳ Lân cười xòa nói: "Nghĩa phụ một người quản lý không đến Thú giới, ta hỗ trợ xử lý, muốn trở về, nghĩa phụ không chịu thả người. Ta cùng Yên nhi chuyện tốt đã thành, Nam Đế đều là cho phép qua! Lại nói, thiên hạ thú tộc cũng đều về ta xử lý, ai dám đào ta góc tường?"

	Linh Dục Tú nói: "Long Hao xem ngươi là nghĩa tử , đồng dạng cũng là đề phòng quốc sư hạt nhân, đương nhiên không chịu thả ngươi trở về."

	Long Kỳ Lân lúc này mới chú ý tới nàng, vội vàng làm lễ chào hỏi: "Bệ hạ."

	Linh Dục Tú nói: "Không cần đa lễ. Quốc sư gặp ngươi trưởng thành, lúc này mới thả ngươi ra ngoài, bảo ngươi làm ra một phen sự nghiệp. Những năm gần đây, ngươi theo Long Hao tu hành, có lẽ có thành tựu. Vừa mới Chân Thiên cung tiểu công chúa nói, ngươi có thể đối phó Cung Thiên Tôn chuyển thế thân Đào Tú Phương, bởi vậy mới xin ngươi trở về."

	Long Kỳ Lân nhìn về phía Hùng Kỳ Nhi, lập tức nhận ra nàng đến, Hùng Kỳ Nhi chạy tới, nhảy cẫng hoan hô: "Trượt một chút! Trượt một chút!"

	Long Kỳ Lân bất đắc dĩ, nói: "Ngươi bây giờ là Chân Thiên cung thủ lĩnh, ta cũng là Thú giới thiếu chủ, sao có thể làm ra loại này không có thể diện sự tình tới?"

	"Trượt một chút!" Hùng Kỳ Nhi chém đinh chặt sắt kiên trì nói.

	Long Kỳ Lân đành phải hiện ra chân thân, hóa thành một đầu quái vật khổng lồ, nhếch lên đuôi, đuôi cấu tạo một cái to lớn vòng tròn.

	Hùng Kỳ Nhi động tay động chân leo đến cái đuôi của hắn nhọn bên trên, từ đỉnh tuột xuống, Long Kỳ Lân thân thể lõm bên dưới, cô bé này trượt đến trên lưng của hắn, bị quán tính mang theo xông lên trên không, cười khanh khách không ngừng, lại xông rơi xuống.

	Đây cũng không phải là trượt một chút đơn giản như vậy, Hùng Kỳ Nhi trượt thật lâu vẫn là không có dừng lại, Linh Dục Tú bất đắc dĩ, nói: "Ái khanh, chính sự quan trọng."

	Hùng Kỳ Nhi vội vàng dừng lại, vẻ mặt đỏ bừng.

	Long Kỳ Lân lại biến thành hùng tráng thiếu niên, nói: "Nàng khi còn bé giáo chủ không vui lừa nàng, ta lừa nàng lúc mới chơi như vậy. Cái kia Đào Tú Phương hiện tại nơi nào? Xử lý nàng, ta liền muốn đi gặp vợ con. Miễn cho thật có cái gì công điểu đui mù. . ."

	Hùng Kỳ Nhi lấy ra Sinh Tử bộ cùng Đào Tú Phương tư liệu, giao cho Long Kỳ Lân, hưng phấn nói: "Ta theo ngươi cùng đi!"

	Long Kỳ Lân vội vàng nhìn về phía Linh Dục Tú, Linh Dục Tú cười nói: "Long Phi nhiều năm chưa có trở về, còn muốn đi Tổ Đình gặp Yên nhi cùng các con, ái khanh lần sau sẽ bàn a."

	Hùng Kỳ Nhi đành phải coi như thôi.

	Long Kỳ Lân lập tức lên đường, đi tới Đông hải chi tân Tân châu.

	Tốc độ của hắn cực nhanh, nguyên bản tốc độ của hắn liền muốn vượt qua Tần Mục, những năm gần đây tại Thú giới khổ tu, thử nghiệm trợ giúp Long Hao thành lập Thú giới văn minh, làm ra nhiều khai sáng tính sự nghiệp, bản lĩnh phi phàm.

	Tần Mục trở lại Duyên Khang thời điểm ít, nhưng hắn lại thỉnh thoảng bị Hồ Linh Nhi đám người triệu hoán tới ôn chuyện, Duyên Khang bên này biến pháp thành quả nhưng cũng không có rơi xuống.

	Long Kỳ Lân so lúc trước nhiều hơn rất nhiều trưởng thành cùng thận trọng, cũng có Thú giới thiếu chủ uy nghiêm, trên đường đi lật xem Cung Thiên Tôn chuyển thế thân tư liệu, từ Đào Tú Phương sở học qua công pháp, đến nàng tinh thông thần thông, cùng với nghiên cứu phương hướng, nàng cuộc đời chiến tích, toàn bộ chi tiết không sót ghi lại trong danh sách.

	—— từ lần trước Tần Mục phát giác Hiểu Thiên Tôn chuyển thế thân đi vào Duyên Khang, lặng yên không phát ra hơi thở leo đến Duyên Khang trung tâm quyền lực sau đó, một hồi nhằm vào Thập Thiên Tôn chuyển thế thân giám sát cùng lưới, liền lặng lẽ không phát ra hơi thở bắt đầu.

	Long Kỳ Lân che lại hồ sơ, cúi đầu nhìn lại, đã đi tới Tân châu.

	Tân châu tại Giang Lăng chi bắc, là những năm gần đây hưng thịnh lên một tòa thần thành.

	Từ lần trước Duyên Khang kiếp đến bây giờ, đã qua trăm năm, cái này trăm năm thời gian Duyên Khang phát sinh biến hóa nghiêng trời lệch đất, của cải càng ngày càng nhiều, nhưng vấn đề cũng theo đó mà đến, từng tòa thần thành càng lúc càng lớn, dung nạp nhân khẩu càng ngày càng nhiều, nhưng một tòa thành thị không có khả năng vĩnh viễn không biên cảnh khuếch trương, bởi vậy lại có mặt khác thần thành cao hứng.

	Tân châu chính là một trong số đó, cũng là phát triển được tương đối xuất sắc một cái, hóa giải Giang Lăng nhân khẩu áp lực, nhiều người trẻ tuổi đều ưa thích tập hợp ở đây.

	Long Kỳ Lân đi vào thành bên trong, tìm đến Đào Tú Phương ở chi địa, lại thấy nơi này ngay tại xếp đặt tiệc mừng, hỏi thăm phía dưới, nhưng là Đào Tú Phương nhà sinh con trai, đang vì con cái xếp đặt trăm ngày tiệc rượu.

	"Cung Thiên Tôn chuyển thế thân lập gia đình? Cái này hồ sơ bên trên nhưng không có nói qua chuyện này."

	Long Kỳ Lân kinh ngạc, tiếp tục hỏi thăm, Đào Tú Phương gả cho chính là Tân châu một cái thần thông giả, không tính là cái gia đình giàu có, đến nơi đó đã có thời gian hai năm.

	"Cung Thiên Tôn loại người này, làm sao sẽ lấy chồng? Chẳng lẽ nhà trai là nào đó một vị Thiên Tôn chuyển thế?"

	Hắn lặng lẽ lẻn vào tiệc mừng bên trong, lấy Sinh Tử bộ chiếu nhà này nam chủ nhân, phát hiện cái này nam chủ nhân thân thế minh bạch, cũng không phải là Thiên Tôn chuyển thế.

	Nam tử này tư chất ngộ tính cũng không phải là thiên tư tuyệt đại cái chủng loại kia, không tính quá tốt, cũng không tính quá kém, có lẽ tu thành Thần cảnh là có thể, nhưng mà làm ra long trời lở đất sự nghiệp, vậy thì rất không có khả năng.

	Long Kỳ Lân suy tư một phen, lại chiếu chiếu Đào Tú Phương, Đào Tú Phương quả thực là Cung Thiên Tôn một hồn chuyển thế, đồng thời không có vấn đề.

	Hắn sắc mặt cổ quái, đường đường Thiên Tôn, tại sao lại gả cho một người bình thường?

	"Chẳng lẽ là Cung Thiên Tôn huyễn cảnh?"

	Thần thức của hắn mạnh mẽ, những năm gần đây bản lĩnh cũng càng ngày càng cao, định thần nhìn lại, cũng không phải là huyễn cảnh.

	Đào Tú Phương tu vi không bằng hắn, nếu như là huyễn cảnh, khẳng định sẽ bị hắn nhìn ra.

	Đào Tú Phương cũng chú ý tới khách bên trong Long Kỳ Lân, cái này tướng mạo cổ quái nam tử, rất khó không làm cho người khác chủ ý.

	"Long Phi , có thể hay không qua hôm nay?" Thần thức của nàng chấn động, truyền vào Long Kỳ Lân trong đầu.

	Long Kỳ Lân yên lặng gật đầu.

	Trăm ngày tiệc rượu rất là náo nhiệt, Đào Tú Phương làm cho này cái gia đình chủ mẫu, người trước người sau ân cần chiêu đãi, lại ôm con cái, đủ loại trìu mến, dường như ở kiếp trước vô tình đều muốn tại một thế này, tại đây cái trẻ mới sinh trên người bồi thường lại.

	Long Kỳ Lân một mực lưu tại trên yến hội, lẳng lặng quan sát, đợi đến yến hội tán đi, hắn đi ra Tân châu, ở ngoài thành lẳng lặng đợi chờ.

	Mặt trời mọc phía đông, nhảy ra biển cả.

	Hải Phong mát mẻ, thổi áo của thiếu niên này, hắn đứng tại bờ biển, nhìn mặt trời mọc, ánh nắng đem hắn khuôn mặt chiếu sáng ửng hồng.

	Đào Tú Phương từ phía sau hắn đi tới, sắc mặt phức tạp: "Tạo Vật Chủ cũng là người, cho dù là ta là cao quý Thiên Tôn, tại chuyển thế sau đó cũng khó tránh khỏi bị hồng trần quấy rầy, có phàm tâm. Thú giới thiếu chủ, ngươi là vâng mệnh tới giết ta, đúng hay không?"

	"Cung Thiên Tôn tuyệt tình phụ nghĩa, ta cũng không nghĩ tới ngươi lại sẽ gả làm vợ, làm mẹ người."

	Long Kỳ Lân xoay người lại, nói: "Nếu như ta biết, ta sẽ không đón lấy chuyện xui xẻo này. Ngươi bây giờ, không giống như là một cái Thiên Tôn, càng giống là một cái hiền thê lương mẫu, để cho ta rất khó hạ thủ được. Cho nên ta cho ngươi nửa ngày thời gian, để ngươi xử lý hậu sự."

	Đào Tú Phương nhìn hắn, thấp giọng nói: "Không còn Thiên Đình quyền thế chi tranh, trong lòng ta một mảnh yên tĩnh, hiểu được phàm nhân chi ái. Mục Thiên Tôn giết ta, nhưng mà ta cũng không muốn báo thù, ta đối Thiên Đình quyền thế cũng không có tưởng niệm, Thú giới thiếu chủ có thể hay không mở ra một con đường, cho ta làm người bình thường? Ta chỉ nguyện giúp chồng dạy con, bình thường trôi qua cả đời."

	Nàng rất khó hạ thấp tư thái, mà bây giờ lại hạ thấp tư thế.

	Long Kỳ Lân sắc mặt bình tĩnh nhìn nàng, sau một lúc lâu nói: "Giáo chủ đã từng dạy dỗ qua ta, không thể đối người tốt quá xấu, cũng không thể đối kẻ xấu quá tốt. Đây cũng không phải là là công bằng, mà là công đạo. Đối kẻ xấu quá tốt, có lỗi với những cái kia bị kẻ xấu thương tổn người tốt, phàm nhân, đối người tốt quá xấu, có lỗi với người tốt từng làm qua chuyện tốt, bản thân còn không làm được những chuyện tốt kia, cần gì phóng đại người tốt trên người lác đác vết nhơ?"

	Đào Tú Phương lẳng lặng nghe.

	Long Kỳ Lân tiếp tục nói: "Ta đã từng hỏi hắn, vì sao không phục sinh một cố nhân của hắn? Hắn có năng lực như thế, cũng có thực lực này. Hắn nói, phục sinh Đại Tôn, sẽ để cho hắn nhớ tới những cái kia chết tại Đại Tôn trong tay vô số phàm nhân. Đại Tôn trước khi hấp hối làm chuyện tốt, cũng không thể thay đổi hắn đời này bên trong đã làm chuyện xấu. Cung Thiên Tôn, tại ngươi tháng năm dài đằng đẵng bên trong, đã từng có không ít người hướng ngươi cầu xin tha thứ a?"

	Đào Tú Phương yên lặng gật đầu.

	"Ngươi bỏ qua bọn họ sao?" Long Kỳ Lân hỏi tới.

	Đào Tú Phương yên lặng lắc đầu, đột nhiên nói: "Vì ta cái này nhà nhỏ, ta sẽ không khoanh tay chịu chết!"

	Long Kỳ Lân hướng nàng làm lễ chào hỏi: "Ngươi vì con cái an bài tốt nhũ mẫu sao? Nhưng nếu không có an bài, ta có thể lại cho ngươi nửa ngày thời gian."

	Đào Tú Phương đáp lễ, lắc đầu nói: "Đã sắp xếp xong xuôi."

	Long Kỳ Lân lộ ra tươi cười: "Như vậy, mời ra tay."

	Đào Tú Phương quát tháo, bạo khởi, tận chính mình tất cả lực lượng, tất cả thần thông, hướng hắn công tới!

	Ầm!

	Đông hải Hải Phong đột nhiên nổi lên, sóng lớn đánh ra bờ biển, bắn ra long trời lở đất tiếng vang. Long Kỳ Lân hướng tây phương đi tới, không có trực tiếp hướng đi Tân châu, mà là đi đường vòng đi qua.

	Hắn không muốn lại đi vào Tân châu.

	Phía sau hắn, Đào Tú Phương thi thể bị sóng biển nuốt mất.

        "Thiên nhược hữu tình thiên diệc lão, Nhân gian chính đạo thị thương tang."

	Hắn quay đầu nhìn một cái, Đông hải sóng lớn tới lúc gấp rút, hắn quay đầu đi, phía trước là Giang Lăng thành Chung sơn, rồng cuộn hổ ngồi.

	Chung sơn mưa gió dần dần lên, thiên địa một mảnh nhợt nhạt.

P/S : Trời nếu có tình trời cũng già a~
Long béo chuẩn bị quay lại support chính 
