 Chương 1550: Những năm kia bảo vệ ngươi nữ hài

	Dũng giang đầu nguồn có một gốc cổ xưa vô cùng cây đào.
	Nàng tiến đến kiểm tra, phát hiện là Ngụy Tùy Phong, Khai Hoàng bên cạnh cái kia tên là Văn Thiên Các Thiên sư đệ tử.

	Nàng không có hỏi nhiều.

	Lại có một ngày, nàng có cảm giác đến có người đang dùng trâm cài tóc kêu gọi nàng, nàng cách lịch sử không trung hướng người kia nhìn lại, không khỏi kích động không thôi.

	Đó là Mục Thiên Tôn!

	Hắn vận dụng trâm cài tóc, thôi thúc không đổi thần thông, cố gắng tìm đến bản thân!

	"Mục Thiên Tôn? Là ngươi sao? Mục Thiên Tôn!"

	Nàng mừng rỡ kêu gọi: "Nguyên lai ngươi không tại Thượng Hoàng thời đại , chờ ta tiến đến tìm ngươi —— "

	Nàng có rất nhiều lời muốn nói, nhưng mà Tần Mục pháp lực đã hao hết, biến mất không thấy gì nữa. (Nhìn chương Chương 802:)

	Nàng lại đợi rất nhiều năm.

	Một năm này, nàng nhìn thấy một cái thân mặc bạch y Long nữ từ Dũng giang đầu nguồn đi qua, tránh né Thiên Đình đuổi giết, Thiên Đình truy binh gọi nàng là Thượng Hoàng kiếm thần Bạch Cừ Nhi.

	Nàng từ Thượng Hoàng kiếm thần Bạch Cừ Nhi kiếm pháp bên trong, thấy được Mục Thiên Tôn kiếm pháp hình bóng.

	Nàng động lòng hiếu kỳ, tìm hiểu Bạch Cừ Nhi lịch sử, lại trở lại bốn vạn năm trước, Thiên Tôn chi chiến phát sinh cái kia mảnh hoang mạc chư thiên bên trong.

	Nơi đó là một mảnh đại mạc, Thượng Hoàng thời đại lịch sử bị gió cát vùi lấp.

	Năm đó nàng là ở đây thi triển không đổi thần thông, đem Thần Thức Đại La thiên đưa đến bốn vạn năm sau, toà này chư thiên nguyên bản bị Thiên Tôn chi chiến chỗ phá hủy, nhưng mà bị nàng không đổi thần thông hoàn nguyên, khôi phục như lúc ban đầu.

	Nàng không đổi thần thông ở đây lưu lại thật sâu dấu vết, mỗi khi nhật nguyệt luân phiên, không đổi thần thông sẽ đem nơi này thời không mang về đến cổ xưa tuế nguyệt.

	Nàng ở đây thấy được lúc tuổi còn trẻ Tần Mục, Tần Mục cưỡi cái rương, cái rương cộc cộc cộc chạy trong sa mạc, tránh né kẻ địch đuổi giết.

	Nàng rất kích động, nhưng không có hiện thân, lúc này Tần Mục là không nhìn thấy nàng.

	Nàng nhìn thấy Tần Mục tỉnh lại trong sa mạc chết trận Thượng Hoàng thời đại Thần Ma, hướng bọn họ dò hỏi đường, hơn nữa đem những này chết trận tướng sĩ an táng.

	Nàng nhìn Tần Mục đi vào bóng tối, đi vào Thượng Hoàng thời đại sau cùng mộ ca, Bách Long thành.

	Ở nơi đó, Tần Mục gặp Bạch Cừ Nhi, một cái hoạt bát đáng yêu Bạch Long thị thiếu nữ.

	"Mục, ngươi rốt cục tới gần."

	Lăng Thiên Tôn lộ ra tươi cười, trở lại Dũng giang đầu nguồn, tiếp tục quan sát cái này cùng Tần Mục có một đêm sóng vai chiến đấu nữ hài nhi, lúc này bóng tối giáng lâm, trên bầu trời ngôi sao bị từng cái to lớn bóng râm che chắn.

	Dũng giang nước sâu, lật lên nồng đậm U Đô ma khí, một cô gái tay cầm giỏ trúc ra sức giết ra U Đô, mang theo giỏ tận lực hướng ra phía ngoài xông vào.

	Nàng dục huyết phấn chiến, tận lực bảo vệ giỏ, cái kia trong giỏ xách truyền đến hài nhi khóc nỉ non tiếng, làm cho lòng người vỡ.

	Dường như cái kia trong giỏ xách trẻ mới sinh cũng cảm giác được bản thân nhiều thăng trầm vận mệnh, vì mình tương lai khóc nỉ non.

	Lăng Thiên Tôn ngơ ngác, nhìn nhìn nơi xa tránh né Thiên Đình truy lùng Thượng Hoàng kiếm thần Bạch Cừ Nhi, lại nhìn một chút cái kia xách theo giỏ tại Dũng giang ra sức xung phong liều chết nữ hài, trong lúc nhất thời có chút ngây dại.

	Dũng giang ma khí phun trào, Hắc Thủy ngập trời.

	"Cỏ lau cao, cỏ lau dài, bụi cỏ lau bên trong chơi trốn tìm. Bao nhiêu cao đường danh lợi khách, đều là năm đó chàng chăn trâu.

	"Cỏ lau cao, cỏ lau dài, cách sơn cách thủy nhìn nhau từ xa. Cỏ lau bên này là cố hương, cỏ lau bên kia là đại dương.

	"Cỏ lau cao, cỏ lau dài, bụi cỏ lau bên cạnh đan vội vàng. Bện thành cuốn vào ta làm túi, bạn ta từ đây đi xa thuyền.

	"Cỏ lau cao, cỏ lau dài, cỏ lau tiếng sáo nhiều du dương.

	"Mục đồng tương hòa ở phương xa, khiến người lo lắng cha cùng mẹ. . ."

	. . .

	Dũng giang bên trên lên mê vụ, xách theo giỏ Bình nhi xông vào trong sương mù, nàng từ trong sương mù xuyên qua, mê vụ tán đi, đã là ban ngày. Bình nhi bất chấp suy tư vì sao mới vừa rồi còn là đêm tối, xuyên qua mê vụ chính là ban ngày, bởi vì nàng nhìn thấy bờ sông mái tóc đen suôn dài như thác nước Bạch Cừ Nhi tại bờ sông rửa kiếm, rửa đi kiếm bên trên thần huyết. (tình hình cụ thể và tỉ mỉ thấy chương 868:)

	Lúc này, Bạch Cừ Nhi thấy được xách theo giỏ lảo đảo chạy tới Bình nhi.

	Đó là Lăng Thiên Tôn chỉ dẫn lấy Bạch Cừ Nhi đi tìm xách theo giỏ Bình nhi, cũng chỉ dẫn Bình nhi tìm đến Bạch Cừ Nhi.

	Kiếm quang lên, Bạch Long bay lượn, một kiếm khuynh thành, chói lọi Cửu châu.

	Bạch Cừ Nhi hộ tống Bình nhi cùng trong giỏ xách trẻ mới sinh tiếp tục tiến lên, cho đến Bình nhi hao hết tất cả sinh cơ ngã xuống, chìm vào trong nước.

	Nàng vẫn như cũ chưa buông tay, vẫn như cũ nâng trong giỏ xách trẻ mới sinh, khăng khăng muốn đem hắn giao phó cho đáng giá phó thác người.

	Lăng Thiên Tôn đưa mắt nhìn Bạch Cừ Nhi cùng đã biến thành thi thể Bình nhi theo sóng mà xuống, chỉ thấy sắc trời dần dần muộn, giỏ một đường thuận sông trôi nổi, đi tới bờ sông một cái sơn thôn nhỏ.

	Sơn thôn có bốn tòa tượng đá bảo vệ, ở trong màn đêm tỏa ra sâu kín thần quang, bảo vệ một phương an bình.

	"Các ngươi nghe, bên ngoài có đứa bé tiếng khóc!"

	Lăng Thiên Tôn thu về ánh mắt, lộ ra tươi cười.

	"Rốt cục chờ được ngươi! Mục Thiên Tôn ah, ngươi thật sự là may mắn, ngươi vừa ra đời không bao lâu, liền có ba cái nữ tử dùng tính mạng đi bảo vệ ngươi." Nàng thấp giọng nói.

	Vật chất biến hóa, dẫn tới thời gian trôi qua giả tượng, nhưng mà tại giả tượng bên trong, hài nhi lại theo vật chất biến hóa mà dần dần lớn lên.

	Một ngày này, năm đó cái kia trong giỏ xách trẻ mới sinh đã trưởng thành là một cái cường tráng thiếu niên, hắn buồn rầu với mình thân thế, muốn tìm đến cha mẹ của mình.

	Hắn rời khỏi kèm theo bản thân trưởng thành địa phương, đi tới Dũng giang đầu nguồn.

	Lăng Thiên Tôn nhìn cái này cơ trí cổ quái thiếu niên tại Dũng giang đầu nguồn tìm kiếm, nàng cho hắn dùng mê vụ, để hắn thấy được đi qua thời đại Khai Hoàng.

	Về sau, thiếu niên này lần nữa đi tới Dũng giang đầu nguồn, trong bóng đêm tránh né lấy kẻ địch đuổi giết.

	Lăng Thiên Tôn nhìn hắn đi vào năm đó Thiên Tôn chi chiến chư thiên, thấy được nam Thượng Hoàng Thiên Đình Bắc Lạc sư môn đại quân hài cốt. (kỹ càng thấy Chương 485:)

	Nàng lại nhìn Tần Mục xuyên việt về đến thượng cổ, đi tới Thượng Hoàng thời đại thời kì cuối, đi vào Bách Long thành, gặp Bạch Cừ Nhi.

	Tần Mục sau khi trở về, nàng lại tại lẳng lặng chờ đợi.

	Nàng đang chờ đợi thiếu niên này trưởng thành đến nàng hiểu rõ lúc dáng vẻ.

	Rốt cục một ngày này tới, Tần Mục cùng Ngưu Tam Đa đi tại Dũng giang trên mặt sông, chuẩn bị chạy tới Thiên Âm giới.

	Lăng Thiên Tôn làm phép, trên mặt sông mê vụ vọt tới, đem bọn hắn bao phủ.

	Nàng đem bọn hắn đưa về quá khứ, đưa đến Long Hán giai đoạn đầu, đưa đến Dao Trì thịnh hội bên trên.

	Mục Thiên Tôn, nên đi hoàn thành Mục Thiên Tôn sứ mệnh!

	Ở nơi đó, hắn sẽ gặp được Khai Hoàng, gặp được Ngự Thiên Tôn, gặp được Hạo Thiên Tôn, Hỏa Thiên Tôn đám người, sẽ còn gặp được trong ngượng ngùng bản thân, cần phải có người cổ vũ nàng tiếp tục tiến lên bản thân.

	Ở nơi đó, Tần Mục sẽ dùng tên giả là Mục Thanh, trở thành ảnh hưởng hậu thế trăm vạn năm Mục Thiên Tôn, trở thành nhân tộc một tòa phong bi, ảnh hưởng hậu thế vô số người! (tình hình cụ thể và tỉ mỉ thấy chương 731:, chương 732: Cùng với khác)

	Lăng Thiên Tôn làm xong tất cả những thứ này, lại tại lẳng lặng chờ đợi, nàng chứng kiến Đại Khư chi biến, Duyên Khang kiếp bạo phát, nhìn thấy thiếu niên kia đau khổ kêu rên, trời cao không đường chạy, địa ngục không cửa vào, nàng vẫn đang chờ đợi , chờ đợi lấy Mục Thiên Tôn trở về.

	Những năm này, nàng tìm hiểu Di La cung đạo văn, thành tựu càng ngày càng cao.

	Thật ra thì đến một bước này, nàng đã hoàn toàn có thể dựa vào lực lượng của mình giải ra bản thân chịu không đổi thần thông ảnh hưởng trạng thái, Hồng Mông phù văn cùng Di La cung đạo văn bí ẩn, đã bị nàng giải khai bảy tám phần.

	Nàng bắt đầu tìm hiểu đạo văn bên trong biến hóa, đối với chất năng bảo toàn nàng lĩnh ngộ cũng càng ngày càng sâu.

	Một ngày này, nàng nhìn thấy Tần Mục lại tới Dũng giang, lúc này Tần Mục ngồi một chiếc thuyền vàng, đó là Di La cung Độ Thế kim thuyền, cũng là đưa nàng đưa ra Thần Thức Đại La thiên cái kia chiếc thuyền vàng.

	Lăng Thiên Tôn đứng dậy, nàng biết, khi Tần Mục thôi thúc nàng trâm cài tóc, đi vào trong sương mù thời điểm, chính là nàng thoát vây ngày đó, cũng là Tần Mục, Khai Hoàng đám người từ bốn vạn năm trước trở về ngày đó.

	Theo Hạo Thiên Tôn, Thái Tố thần nữ cùng Hiểu Thiên Tôn hoá trang lên sân khấu, lần lượt đi vào Dũng giang mê vụ, thân hình biến mất, một ngày này, rốt cục đến!

	Lăng Thiên Tôn ngửa đầu, không trung vỡ ra, Thần Thức Đại La thiên xuất hiện tại chung cực hư không bên trong!

	—— —— giữa tháng a, vì Tần Mục trong cuộc đời trọng yếu nhất nữ hài xin nguyệt phiếu! Nước mắt hô ~~~

P./S : Đáp phiếu lên top 1 nào :(((((((((( 
