 Chương 1571: Bá Dương hài cốt

	Hai người đứng tại lá sen bên trên, trong lòng không khỏi sinh ra kính sợ cảm giác.
	Thời đại kia, Tạo Vật Chủ còn không phải Tạo Vật Chủ, mà là Thái Cổ thời đại cự nhân, bọn họ cứ việc trời sinh mạnh mẽ, trở thành bộ tộc có trí tuệ, nhưng đối mặt Thái Cổ cự thú, bọn họ liền lộ ra nhỏ yếu.

	Hồng thủy mãnh thú, để thời đại kia mọi người sinh tồn khó khăn, mà Bá Dương phát hiện Thái Sơ thần thạch bí mật sau đó, vô tư đem loại phương pháp này truyền thụ cho thế nhân, để thế nhân có đối kháng hồng thủy mãnh thú thực lực, có hàng phục Cổ Thần, sáng tạo Cổ Thần lực lượng.

	Tại cái kia mông muội thời kì, bọn họ sáng tạo ra huy hoàng thần thức văn minh, quả thực không dễ, mà cái này dựa vào vị này cổ xưa Thần Vương vô tư dâng hiến.

	"Lão già kia là cái khó gặm xương cứng, vì giết chết hắn, chúng ta cũng là tốn công tốn sức."

	Nguyên Mẫu phu nhân đá đá Bá Dương hài cốt, nói: "Đối phó Thái Đế đơn giản, chỉ cần tỷ phu cùng Cung Vân ngủ một giấc, Cung Vân phản bội đánh nát Thái Đế mi tâm Thái Sơ nguyên thạch là đủ. Nhưng đối phó với lão già này vậy thì khó khăn, lão già này là lão giang hồ, thần thức mạnh mẽ vô biên, có thể nhìn thấu chúng ta đủ loại mưu kế, nếu không phải tỷ muội chúng ta liên thủ, chỉ sợ mặt khác Cổ Thần đều không đối phó được hắn!"

	Đế Hậu cũng nhớ tới cái kia đoạn cao chót vót tuế nguyệt, thở dài nói: "Cái kia hẳn là tỷ muội chúng ta một lần cuối cùng liên thủ, cũng là chúng ta huy hoàng nhất đánh một trận."

	Nguyên Mẫu phu nhân lòng có đồng cảm, nhớ lại đoạn thời gian kia, lại ngẫm lại hiện tại tỷ muội hai người thủy hỏa bất dung, quả thực cảm xúc rất nhiều.

	Chẳng qua nước đổ khó hốt, vỡ kính khó tròn, các nàng hai người là cũng không còn cách nào trở lại quá khứ.

	"Tỷ tỷ, ngươi ta làm như vậy hao tổn cũng không phải phương pháp, ngươi không cách nào luyện chết ta, ta cũng không cách nào luyện chết ngươi."

	Nguyên Mẫu phu nhân đề nghị: "Không bằng như vậy, thân thể này ngươi nắm giữ một ngày, ta nắm giữ một ngày, chúng ta thay phiên tới. Chúng ta chỉ cần không chạm mặt, liền sẽ từ từ nhớ lại đối phương tốt, từ từ làm hao mòn đi hai bên ở giữa oán hận, nhớ lại tỷ muội tình thâm, nói không chừng có thể lại trở lại lúc trước đây! Ngươi thấy thế nào?"

	Đế Hậu nương nương dường như cũng cực kỳ động tâm, thở dài: "Ta cũng đang có ý này. Ngươi ta tỷ muội chung quy là không thể tiếp tục đấu nữa, nếu là có thể tỷ muội hòa thuận, thiên hạ này ai còn là chúng ta đối thủ? Đã muội muội có ý, như vậy liền định như vậy."

	Nguyên Mẫu phu nhân nháy mắt mấy cái, hướng Tần Mục thần thức truyền âm nói: "Nhân tình, đợi đến bà già đáng chết ngủ say, ngươi liền đem Luân Hồi chi đạo truyền cho ta, luyện chết người này!"

	Tần Mục thần thức nhẹ chấn động: "Nguyên Mẫu yên tâm, ta hiểu."

	Đột nhiên, Đế Hậu nương nương thần thức chấn động, truyền âm nói: "Tiểu tiện nhân hỉ nộ vô thường, Mục Thiên Tôn cảm thấy một cái con mụ điên tồn thế càng tốt hơn , vẫn là một cái lý trí người tồn thế càng tốt? Mục Thiên Tôn hẳn là có chỗ phán đoán."

	Tần Mục thần thức chấn động: "Nương nương yên tâm, ta hiểu."

	Hắn đột nhiên lộ ra vẻ nghi hoặc, nhìn nhìn Bá Dương đầu lâu, lại theo đầu lâu hốc mắt chỗ hướng phương hướng nhìn nhìn, kinh ngạc nói: "Bá Dương trước khi chết, thật giống đang nhìn cái gì?"

	Đế Hậu nương nương đi vào Bá Dương to lớn đầu lâu bên trên, hướng hắn trước khi chết chỗ nhìn chỗ nhìn quanh, nhưng thấy Hỗn Độn mênh mông, chỉ có thể nhìn thấy trong hỗn độn có thô to vô cùng hoa sen rễ cây từ trong sương mù hỗn độn bay lên, chui vào xoay tròn không nghỉ bóng tối bên trong.

	Tần Mục mở ra mi tâm mắt dọc, hướng nơi đó nhìn lại, không khỏi giật mình trong lòng.

	Hắn rốt cục nhìn thấy Bá Dương trước khi chết nhìn thấy đồ vật!

	Tại gốc kia Tịnh Đế Song Liên tiếp theo từng sợi thô to vô cùng đạo liên xoay tròn rủ xuống đến, từ quá khứ một cái vũ trụ Quy Khư đại uyên cửa vào, một mực rủ xuống tới nơi này.

	Xiềng xích đi vào trong Hỗn Độn hải, hẳn là cùng Tịnh Đế Song Liên rễ nối liền cùng nhau!

	Đột nhiên, cái kia từng đầu xiềng xích run rẩy dữ dội lên, đem bốn phía Hỗn Độn sương mù đánh tan, phảng phất trong Hỗn Độn hải có một đầu quái vật khổng lồ, nhấc lên cuồng phong sóng lớn!

	Hỗn Độn hải trên không, liền nhiệt tịch chi phong gào thét dâng trào, sóng lớn ngập trời, đem trong Hỗn Độn hải từng mảnh từng mảnh lá sen nhấc lên!

	Tần Mục cùng Đế Hậu đứng tại lá sen bên trên, lập tức cảm giác chân đứng không vững, suýt chút nữa liền bị quật bay ra ngoài.

	Hai người vội vàng đứng vững thân hình, ngay sau đó liền thấy Hỗn Độn chi khí tản ra, từ cái kia song liên chui vào Hỗn Độn hải sợi rễ bên dưới trôi nổi lên một cái rối bời đầu, vô số tóc trắng như là tơ bạc, trôi lơ lửng ở trên mặt biển.

	Những cái kia tóc bạc giống như là vật sống đồng dạng, ở trong biển bơi lội, bay lên, không ngừng hướng những cái kia đạo liên đâm tới, cố gắng đem đạo liên chặt đứt!

	Đạo liên nổi lên hiện ra vô số rậm rạp đạo văn, không ngừng chấn động, cái này Hỗn Độn hải bốn phía liền truyền đến hoàng chung đại lữ giống như đạo âm, giống như là có một tôn vô cùng cường đại vô cùng vĩ đại tồn tại tụng niệm vô thượng đại đạo!

	Ầm!

	Trong Hỗn Độn hải một viên đầu to lớn từ từ bay lên, tóc rối bời bay lượn, đối kháng đạo liên trấn áp, nhưng thấy từng sợi đạo liên xuyên qua mặt của nàng, từ lỗ mũi, miệng, trong lỗ tai xuyên qua, đi ra, đưa nàng khóa nhanh.

	Đó là một cô gái, khí lực so Bá Dương Thần Vương cũng không chút nào nhỏ, bởi vì bị chìm ở trong Hỗn Độn hải quá lâu, đã bị Hỗn Độn hải ăn mòn khó mà phân biệt ra được khuôn mặt.

	Nữ tử kia nắm lấy một mảnh lá sen, chống cự lại đạo liên trấn áp, cưỡng ép leo đến lá sen bên trên, nhân cơ hội hô hô thở hổn hển.

	Tần Mục cùng Đế Hậu nhìn ra nghẹn họng nhìn trân trối, cái này Quy Khư đại uyên bên trong lại còn trấn áp một người, mà người này lại còn sống!

	Hơn nữa, nữ tử này hẳn là tiền sử thành đạo giả, bị trấn áp đến vũ trụ sụp đổ, mới vũ trụ sinh ra, còn có thể tốt bưng quả nhiên tiếp tục sống sót, thật sự là kỳ quặc quái gở!

	"Cấu tạo đạo liên đạo văn, là Di La cung đạo văn!"

	Tần Mục giật mình trong lòng, nhìn cái kia bay múa đầy trời đạo văn, cấu tạo những đạo văn này, thì là Hồng Mông phù văn!

	"Cũng tức là nói, là Di La cung chủ nhân đem nữ tử này dìm vào Quy Khư đại uyên, e sợ cho nàng không chết, ngay sau đó sử dụng lớn lao pháp lực đưa nàng trấn áp ở đây, mong đợi có thể ma diệt nàng!"

	Trong lòng của hắn không khỏi ngạc nhiên: "Nàng là ai? Vì sao ngay cả Di La cung chủ nhân đều giết không chết nàng, bất đắc dĩ đưa nàng trấn áp?"

	Nữ tử kia thở gấp, lại bị đạo liên lôi kéo, không khỏi cười lạnh một tiếng, thò tay nắm lấy Tịnh Đế Song Liên rễ cây, cố gắng đem song liên kéo xuống, dùng để đối kháng đạo liên!

	Nàng đạo pháp thần thông vô cùng lợi hại, lại là Quy Khư đại đạo nhất mạch, nhưng mà muốn so Đế Hậu tỷ muội còn muốn cao thâm khó dò!

	Cái kia đóa Tịnh Đế Song Liên bị nàng kéo trong tay, thôi thúc lên, uy lực ngập trời, thôn phệ tất cả, khuấy động toàn bộ Hỗn Độn hải!

	"Tiền sử vũ trụ Quy Khư thần nữ!"

	Tần Mục lấy làm kinh hãi, Đế Hậu cùng Nguyên Mẫu phu nhân cũng tất cả đồng thanh nói: "Là tiền sử vũ trụ chúng ta!"

	"Không đúng! So với chúng ta càng thêm hoàn mỹ!"

	"Nàng hoàn mỹ dung hợp!"

	Hai nữ tử đều là vui mừng hớn hở, hiển nhiên cái kia bị khóa lại trấn áp ở đây nữ tử vô cùng lợi hại, đã giải quyết Quy Khư tỷ muội dung hợp mang tới tai hại, so Tần Mục Luân Hồi đại đạo đáng tin hơn nhiều!

	Tần Mục trong lòng thình thịch đập loạn, ngay sau đó nghĩ đến nữ tử này so với chính mình đáng tin cậy, nếu là giải quyết Đế Hậu tỷ muội nan đề, bản thân còn có thể giữ được tính mạng?

	Nữ tử kia vung vẩy Tịnh Đế Song Liên chiến đấu, đem hết khả năng đối kháng từng sợi đạo liên, nhưng rất nhanh liền công ít thủ nhiều, rơi vào thế yếu.

	Di La cung chủ nhân dù chết, nhưng hắn lưu lại đạo liên nhưng vẫn là có được vô thượng uy năng, hắn Di La cung đạo văn thần diệu khó lường, cho dù là Quy Khư cũng không cách nào thôn phệ luyện hóa.

	Đột nhiên, nữ tử kia trong miệng phát ra Quy Khư đạo ngữ, cao giọng nói: "Các ngươi còn muốn tiếp tục xem hay sao? Còn chưa tới giúp đỡ?"

	Đế Hậu nương nương giật mình, Tần Mục nắm chặt nắm đấm, trong lòng bàn tay đều là mồ hôi lạnh.

	Hô ——

	Nữ tử kia khuấy động Hỗn Độn hải, một mảnh lá sen bị nàng quấy đến không tự chủ được hướng bên này bay tới, nữ tử kia la lên: "Leo lên mảnh hỗn độn này lá sen, nhanh lên một chút tới!"

	Tần Mục chần chừ một chút, Đế Hậu nương nương đã tung người nhảy đến lá sen bên trên.

	Hắn cắn răng, cũng đi theo nhảy lên.

	Di La cung chủ nhân trấn áp cái này tiền sử Quy Khư thần nữ, nhất định có hắn lý do, nếu như Đế Hậu nương nương thật đem nữ tử này thả ra, như vậy đối Duyên Khang, đối toàn bộ vũ trụ, chỉ sợ cũng sẽ là một hồi tai hoạ ngập đầu.

	Bất kể như thế nào, hắn đều phải ngăn cản Đế Hậu làm ra loại sự tình này!

	Lá sen hướng nữ tử kia tung bay đi, rất mau tới đến nữ tử kia vị trí lá sen bên cạnh, chỉ thấy từng cái tóc trắng bay lượn, đem bọn hắn hai người quấn lấy, sau một khắc, Tần Mục cùng Đế Hậu liền rơi vào nữ tử kia dưới chân.

	Nữ tử kia đối kháng đạo liên càng ngày càng gian khổ, đột nhiên vô số đạo văn xoạt xoạt xoạt ấn ở trên người nàng, liền đưa nàng một thân thần thông khóa lại, nữ tử kia không tự chủ được buông ra Tịnh Đế Song Liên, bị kéo vào trong Hỗn Độn hải.

	Đế Hậu nương nương thất lạc vô cùng, Nguyên Mẫu phu nhân nằm ở lá sen bên trên, la lên: "Tiền bối, làm sao cứu ngươi?"

	Tần Mục mắt lộ ra hung quang, lập tức tính toán rút kiếm chặt đứt cổ của nàng, đem nàng đầu đưa vào trong Hỗn Độn hải.

	Lúc này Nguyên Mẫu phu nhân sau ót hiện ra Đế Hậu nương nương gương mặt, lạnh lùng nhìn hắn.

	Tần Mục đè lại Kiếp kiếm tay chậm rãi buông ra, trên mặt tươi cười.

	Hỗn Độn hải mặt biển, to lớn lá sen bên dưới, hiện ra nữ tử kia trắng xám gương mặt, đạo ngữ truyền đến: "Ta chính là Di La cung nhị công tử, khống chế Di La cung Vô Cực điện, bị trấn áp ở đây. Các ngươi chỉ cần theo cái này gốc Tịnh Đế Liên Hoa, leo lên đi, đợi đi vào Quy Khư đại uyên lối vào, nhìn thấy đại uyên bên trên rủ xuống mấy cây dây đỏ, đem cái kia dây đỏ cắt đứt, ta liền có thể thoát vây. Cái kia mấy cây dây đỏ, là Di La cung chủ nhân dùng để buộc lại ta."

	Tần Mục cười nói: "Di La cung công tử, không đều là nam nhân sao? Há có nữ tử xưng là công tử đạo lý?"

	Dưới mặt biển nữ tử gương mặt bốn phía tóc trắng bay lượn, đạo ngữ truyền đến: "Nữ tử địa vị tôn quý, đừng nói xưng công tử, coi như xưng lão gia cũng chưa hẳn không thể. . . Chờ một chút, ngươi có chút quen mắt. . ."

P/S : Đấy ông nào than không nữ thì đây nhé
Kiểu này có khi Mục hố nhị công tử bị dìm ở đây quá :v 
