 	Chương 693: Người thông minh nhất
	"Khai Hoàng Thần Nhân nhóm, chưa bao giờ nợ Tần gia cái gì, không nợ ta cái gì, mà là Tần gia nợ những này trung thần nghĩa sĩ rất nhiều." Trong lòng của hắn thầm nghĩ.

	Hư Sinh Hoa hiếu kỳ nói: "Tần giáo chủ, ngươi lần này mời chúng ta đến đây, vì chuyện gì?"

	Tần Mục đem bản thân tại Thiên Âm giới kinh nghiệm đại khái nói một lần, nói: "Chư vị đều là thông minh tài trí vượt qua ta tồn tại, ta khó mà giải quyết Thiên Âm nương nương nan đề, có lẽ các ngươi có thể nghĩ ra phương pháp."

	Mọi người trợn mắt lên, có chút khó có thể tin, tiều phu Thánh Nhân là biết Tần Mục đi theo ông lão thả câu đi câu mặt trời câu mặt trăng, nhưng không có nghĩ đến ông lão thả câu không thấy bóng dáng, mà tiểu tử này vậy mà chạy tới Thiên Âm giới!

	"Năm đó ta phái năm mươi tám vị chữ Thiên bộ Thần Nhân đi thăm dò Thiên Âm giới, không một người còn sống trở về, hắn vậy mà liền như vậy xông vào."

	Tiều phu Thánh Nhân âm thầm lắc đầu, thầm nghĩ: "Tiểu tử này cùng ta cái nào đại đệ tử đồng dạng, đều là không sợ trời không sợ đất tính tình. Ta đại đệ tử là vì thành Thánh, mà hắn nhưng lại là vì cái gì? Không phải là vì vẻn vẹn thỏa mãn lòng hiếu kỳ của hắn a?"

	Hắn đối Tần Mục quả thực không thể làm gì, Thiên Âm giới hung hiểm có thể tưởng tượng được, mà Tần Mục vậy mà hết lần này tới lần khác còn có thể sống được trở về, hơn nữa đem đã tử vong không biết bao nhiêu vạn năm Thiên Âm nương nương phục sinh.

	Loại kinh nghiệm này cùng gặp gỡ, cùng giải quyết vấn đề thủ đoạn, cho dù là hắn cũng cảm thấy không thể tưởng tượng nổi.

	"Tần giáo chủ mới vừa nói thông minh tài trí vượt qua ngươi tồn tại?"

	Hư Sinh Hoa hiếm thấy lộ ra nụ cười, lại cười nói: "Câu nói này, giáo chủ có thể hay không lặp lại lần nữa?"

	Duyên Khang quốc sư ho khan một tiếng, nói: "Ta cũng muốn nghe Nhị sư huynh lặp lại lần nữa."

	Sơ tổ Nhân Hoàng cười nói: "Còn có ta. Mục nhi đem câu nói mới vừa rồi kia lặp lại một lần là đủ."

	Diêm Vương thanh âm xa xôi, giống như là từ Phong Đô truyền đến, nói: "Có thể nghe được người kiêu ngạo như vậy một câu tán dương, tự nhận là không bằng chúng ta thông minh, mỗ gia đủ an ủi đời này."

	Bọn họ đều đã từng bị Tần Mục mạnh mẽ tiến công qua, sơ tổ tự không cần phải nói, Hư Sinh Hoa cũng từng bị Tần Mục thuyết phục, Duyên Khang quốc sư càng là khiếp sợ tại Tần Mục khai sáng Nguyên Thần dẫn cùng Tam Nguyên thần hội, thậm chí còn khiếp sợ tại Tần Mục khai sáng kiếm mười tám thức.

	Đến mức Diêm Vương, vậy liền không cần nhắc, Tần Vương điện bị hành hung là hắn cả đời bóng mờ.

	Tần Mục mặt đen như mực, cười lạnh nói: "Các ngươi chỉ có bốn người so ta thông minh, bản thân nghĩ cái nào không bằng ta thông minh chính là ai."

	Lời vừa nói ra, tất cả mọi người rơi vào trầm tư.

	Sơ tổ thở dài, trên mặt u buồn, thầm nghĩ: "Hắn không nguyện ý học ta Thiên Địa ấn pháp, là cảm thấy ta ấn pháp không bằng hắn tốt. . ."

	Diêm Vương cảm thấy mình dường như cũng không bằng tiểu tử này thông minh, thầm than một tiếng, thân thể ẩn vào hắc ám, Duyên Khang quốc sư khóe mắt run lên, không nói thêm gì nữa.

	Hư Sinh Hoa cũng cẩn thận suy nghĩ một chút, cảm thấy mình mặc dù tại một số phương diện vượt qua Tần Mục, mà bây giờ vẫn là không có nắm chắc chiến thắng hắn, bởi vậy cũng có chút thất lạc.

	"Cổ có một đào giết ba sĩ tin đồn, hiện có Tần Mục một câu có thể chèn ép các ngươi bốn vị tài trí cao tuyệt người."

	Tiều phu Thánh Nhân cười nói: "Các ngươi không cần rầu rĩ, hắn lúc đầu liền không có chúng ta thông minh. Hắn là Bá thể, trời sinh khả năng liền tốt, nhưng đến bây giờ còn là Thiên Nhân cảnh giới, có thể thấy được là đầu óc đần làm trễ nải tu hành. Đi thôi, chúng ta đi Thiên Âm giới tiếp kiến Thiên Âm nương nương."

	Tần Mục thấp giọng nói: "Lão sư tu vi cảnh giới là tứ đại Thiên Sư bên trong hạng chót cái kia, có thể thấy được cũng là bởi vì đần."

	Tiều phu Thánh Nhân lấy ra lưỡi búa cùng đá mài đao, dùng đá mài đao mài lưỡi búa, cọ đến tia lửa văng khắp nơi. Tần Mục không nói thêm gì nữa, vội vàng mang theo bọn họ đi tới Thiên Âm giới.

	Long Kỳ Lân không dám vào vào Thiên Âm giới, Tần Mục đành phải để hắn đi theo Hòa Y Y đi sửa đường.

	Mọi người bốn phía nhìn lại, chỉ thấy hắc ám di động, cát đen nhấn chìm tất cả, chỉ có một tòa tháp cao trấn áp trong bóng tối ma quái, đem bọn hắn bức đến Thiên Âm giới biên giới.

	"Đây chính là linh hồn cát đen cùng biễu quỷ?"

	Mọi người quan sát xung quanh, Viêm Tinh Tinh cũng là lần đầu đi tới nơi này, rất là tò mò.

	Hư Sinh Hoa tu vi cảnh giới thấp nhất, cùng Tần Mục đồng dạng là Thiên Nhân cảnh giới, ý đồ chạm đến hắc ám, tiều phu Thánh Nhân lắc đầu nói: "Cẩn thận biễu quỷ. Loại vật này tốc độ cực nhanh."

	Hư Sinh Hoa cười nói: "Biễu quỷ bị toà kia bảo tháp trấn áp, không qua được. Ta cũng muốn cầm tới một cái biễu quỷ, có thể tinh tế nghiên cứu."

	"Các ngươi sau đó!"

	Tần Mục ẩn vào trong bóng tối, sau một lúc lâu, hắn lần nữa xuất hiện, xách theo một cái biễu quỷ.

	Hư Sinh Hoa đang muốn tinh tế kiểm tra, tiều phu Thánh Nhân nói: "Chúng ta đi trước tiếp kiến nương nương, không muốn mất lễ phép."

	Mọi người đi tới bờ biển, xa xa liền nhìn thấy Thiên Âm nương nương ngồi ở chỗ đó, mọi người ngước nhìn, trong lòng giật mình.

	"Cường đại như vậy Cổ Thần, Minh Đô Hắc Đế lại có thể giết chết nàng, Hắc Đế thực lực cái kia lại là hạng gì kinh người?"

	Tần Mục dẫn đầu mọi người tới đến trước mặt, Thiên Âm nương nương tò mò quan sát bọn họ, nói: "Đại pháp sư, mấy vị này chính là ngươi nói thông minh tài trí đều vượt qua ngươi người?"

	"Nương nương, vị này là lão sư của ta tiều phu, Khai Hoàng thời kì biến pháp trụ cột vững vàng, vị này là quốc sư, đương thời biến pháp trụ cột vững vàng. Mà vị này thì là Phong Đô Diêm Vương, từ U Đô chia cắt lãnh địa, chiếm cứ Đại Khư, linh hồn chi thuật bên trên có thành tựu cực cao. Vị này sơ tổ Nhân Hoàng, tự chế Thiên Địa Tâm Thánh quyết, công pháp cấp độ thẳng tới Lăng Tiêu, chẳng qua cái kia là hai vạn năm trước chuyện, khi đó hắn chỉ là một vị đi học hoàng tử. Mặc dù cái này hai vạn năm phí hoài không phấn chấn, nhưng tư chất ngộ tính không thể nói. Vị này là Hư Sinh Hoa, là cái ngụy Bá thể, cũng là làm ra đem Thất Tinh Lục Hợp hai đại Thần tàng sát nhập bậc này mở đường người."

	Tần Mục nhất nhất giới thiệu một phen, nói: "Ta thường xuyên sợ hãi thán phục tại bọn hắn thông minh tài trí, đối bọn hắn tài năng và học vấn khâm phục vô cùng. Bọn họ tài năng và học vấn trí tuệ cũng không so Âm Thiên tử kém, có lẽ có thể giúp nương nương giải quyết triệt để Thiên Âm giới tai hoạ về sau."

	Mọi người dồn dập làm lễ ra mắt, nói: "Tham kiến nương nương."

	Thiên Âm nương nương giơ tay lên, nói: "Chư vị không cần đa lễ. Đại pháp sư giúp ta nghĩ ra hai cái chủ ý, đều là trị phần ngọn kế sách, cũng không thể giải quyết Thiên Âm giới căn bản. Các ngươi nếu là tài trí hơn người hạng người, có hay không có thể đoán ra đại pháp sư suy nghĩ chính là cái nào hai cái chủ ý?"

	Nàng cũng không tin mấy người kia có thể tại trí tuệ bên trên vượt qua Tần Mục, bởi vậy động khảo giác chi tâm.

	Duyên Khang quốc sư trầm ngâm nói: "Chẳng lẽ là tại Thiên Âm giới treo cái mặt trời?"

	Thiên Âm nương nương ánh mắt sáng lên.

	Hư Sinh Hoa ngẩng đầu nhìn lên trời, suy tư nói: "Có lẽ là tại Thiên Công trên chân chọc ra một cái lỗ thủng, đánh cắp Thiên Công lực lượng."

	Sơ tổ Nhân Hoàng suy tư nói: "Ta cảm thấy hẳn là tại Thiên Âm giới cùng Đại Khư liên kết vết nứt chỗ, dùng Thần Nhân tượng đá ngăn chặn nơi đó, để hắc ám không cách nào tràn vào Đại Khư."

	Phong Đô Diêm Vương lắc đầu nói: "Như thế cũng không được, Thiên Âm giới còn là sẽ xảy ra loạn. Tần Nhân Hoàng chủ ý khẳng định là thả ra hắn trong mi tâm bị trấn áp một cái khác hắn, để cái kia lỗ mũi mọc ở đỉnh đầu hắn nuốt mất nơi này người chết đói cùng hắc ám. Thổ Bá có lẽ không cách nào đi tới nơi này, cho nên không thể xin Thổ Bá, chỉ có thể mời đến cái kia vô lại."

	Thiên Âm nương nương vừa mừng vừa sợ, bốn người này nghĩ ra chủ ý vậy mà so Tần Mục còn nhiều hơn ra hai cái, có thể thấy được thật là tài trí hơn người!

	Nàng vội vàng nhìn về phía tiều phu Thánh Nhân, khách khí nói: "Vị đạo hữu này vì cái gì không nói ngươi đối sách?"

	Tiều phu Thánh Nhân suy tư nói: "Ta đang suy nghĩ nương nương đã bị Minh Đô Hắc Đế chỗ ám toán, bị biễu quỷ nhóm ăn đi, như vậy nương nương sau khi chết hẳn là cũng lại biến thành một cái biễu quỷ a? Nương nương đã có thể khởi tử hoàn sinh, có thể thấy được biễu quỷ cái này gian nan khổ cực đã được giải quyết, cần gì lại nghĩ những biện pháp khác?"

	Thiên Âm nương nương trong lòng giật mình, thất thanh nói: "Nguyên lai ngươi mới là trên đời thông minh nhất người kia!"

	"Ta không phải."

	Tiều phu Thánh Nhân nghiêm mặt nói: "Đem nương nương phục sinh người kia, chỉ sợ tài trí tại trên ta. Xin hỏi nương nương, người này là ai?"

	Thiên Âm nương nương nhìn về phía Tần Mục, Tần Mục mỉm cười không nói, nhưng khó nén vẻ tự đắc.

	Tiều phu liếc mắt nhìn hắn, thản nhiên nói: "Bản thân rõ ràng đã có giải quyết thủ đoạn, nhưng mà mình lại không biết, có thể thấy được cũng không phải là người thông minh."

	Tần Mục mặt đen như sắt.

	—— —— Khai Hoàng Thần Nhân giơ bảng mà: Cầu gia nhập Mục Thần Ký Fan hâm mộ chiến đội: Thần triều!

P/S : Cãi nhau như con nít :)))) 
