 	Chương 504: Nhất mạch tương thừa
	"Không! Còn có người còn sống!"

	Sơ tổ nhìn khắp bốn phía: "Mảnh này Thượng Hoàng Thần Vực tụ tập Thượng Hoàng thời kì tàn quân, đã trải qua rất nhiều năm phát triển, thế lực không nhỏ, không thể so với bây giờ Vô Ưu Hương kém. Về sau nơi này bị địch nhân công phá, nhưng ta theo chỗ di tích tan tành ghi chép bên trong phát hiện, vẫn là có người sống chạy ra ngoài, cách khác quê hương. Ta muốn tìm được bọn họ, để bọn hắn cùng Vô Ưu Hương liên thủ, có lẽ có thể lại đồ đại sự!"

	Thôn trưởng trầm mặc một lát, đột nhiên nói: "Khai Hoàng thời kì thời kì mạnh mẽ nhất, các ngươi còn không cách nào lật trời, hiện tại cho dù tìm được Thượng Hoàng bộ hạ cũ, thực lực cũng kém xa Khai Hoàng thời kì mạnh mẽ nhất. Tại mạnh nhất thời điểm không có đi tìm bọn họ liên thủ chống lại, hiện tại tìm được bọn họ, còn có thể có ích lợi gì?"

	Sơ tổ lộ ra vẻ thống khổ, nghiêm nghị nói: "Ta biết! Nhưng ta cũng biết trốn ở Vô Ưu Hương bên trong, cái gì cũng không làm, là vĩnh viễn cũng không có khả năng có hi vọng! Ta nhất định phải làm chút gì, nhất định phải công việc lu bù lên, ta chỉ cần nhất an yên tĩnh liền sẽ suy nghĩ lung tung, liền sẽ nhìn thấy bọn chiến hữu chết trận ở trước mặt ta tình hình, liền sẽ nhìn thấy thiên tai hủy diệt chúng sinh tình hình, liền sẽ nhìn thấy mọi người tại địa ngục kinh khủng cảnh tượng bên trong giãy dụa tình hình, ta nhất định phải làm thứ gì. . ."

	Hắn có chút cố chấp, chấp niệm nghiêm trọng, chẳng qua thôn trưởng nhưng lý giải tâm tình của hắn cùng tình cảm: "Ta cùng ngươi đi."

	Phong Đô thành phía trong, Tần Mục đi tới Thiên Thánh giáo lịch đại giáo chủ ở chỗ, hắn quan sát xung quanh, nhìn thấy rất nhiều quỷ sai quỷ hầu đang tại bận rộn.

	So sánh Nhân Hoàng điện lịch đại Nhân Hoàng nghèo kiết hủ lậu, nơi này liền náo nhiệt rất nhiều, quỷ tới quỷ đi, cung điện cũng là khí thế phi phàm, hiển nhiên Thiên Thánh giáo lịch đại giáo chủ đều chiếm được Thiên Thánh giáo cung phụng, không giống Nhân Hoàng điện lịch đại Nhân Hoàng, bởi vì nhân khẩu thưa thớt, viếng mồ mả người cũng ít, nguyên một đám nghèo đến đinh đương vang.

	Chỉ có sơ tổ bởi vì đem nhục thân của mình hóa đá, đặt ở Tiểu Ngọc Kinh bên trong, thỉnh thoảng có có thể được chút cung phụng, cho nên trong nhà còn có chút lương thực thừa, có thể tiếp tế thoáng cái Nhị tổ Tam tổ bọn họ.

	Thiên Thánh giáo cung điện một tòa tiếp lấy một tòa, san sát nối tiếp nhau, ngói xanh đỏ thắm manh, rường cột chạm trổ, tầng lầu chồng tạ, cung điện cùng cung điện ở giữa cũng là hiện ra trận thế bố cục, có thông đạo liên kết, hành lang dài dằng dặc đem từng tòa cung điện liên tiếp. Rất nhiều tiểu quỷ nâng đủ loại hương hoa, mâm đựng trái cây, lui tới, rộn rộn ràng ràng, rất là náo nhiệt.

	Tần Mục bùi ngùi mãi thôi , đồng dạng là làm quỷ, đãi ngộ chính là không giống nhau lắm.

	Hắn đi tới cung điện phía trước, ngẩng đầu nhìn lại, nơi này lại là Tổ Dương điện, thầm nghĩ: "Nơi này chẳng lẽ là Tổ Dương giáo chủ cung điện?"

	Tổ Dương giáo chủ là Lệ Thiên Hành trước đó Thiên Thánh giáo chủ, Tần Mục đối với hắn sự tích biết không nhiều, chỉ biết là Thánh Lâm sơn có tòa Tổ Dương điện, không nghĩ tới nơi này cũng có một tòa Tổ Dương điện.

	Trước điện, đang có một thiếu niên bộ dáng hình người đang tại cầm cái đục điêu khắc canh cổng sư tử, bên cạnh một chút tiểu quỷ tại nhặt đá vụn.

	Tần Mục đang muốn đi vào trong điện, thiếu niên kia vội vàng nói: "Làm cái gì?"

	Tần Mục cười nói: "Tới tìm Tổ Dương giáo chủ."

	Thiếu niên kia trên dưới quan sát hắn vài lần, thả xuống cây búa cùng cái đục, bên cạnh lập tức có tiểu quỷ nâng ngọc bàn đem cây búa cái đục tiếp đó, lại có tiểu quỷ bưng tới ngọc bồn, để hắn qua tay, tiếp lấy lại chạy tới một cái tiểu quỷ dâng lên khăn che mặt.

	Thiếu niên kia lau sạch sẽ bàn tay, kinh ngạc nói: "Ngươi chưa từng gặp qua Tổ Dương giáo chủ?"

	Tần Mục kinh ngạc nói: "Ngươi là Tổ Dương giáo chủ?"

	Thiếu niên kia gật đầu, cười nói: "Ta là. Ta nhìn ngươi một thân xương, hẳn là còn sống, nhưng mà kỳ quái là ngươi cũng không phải là Lệ Thiên Hành. Lệ Thiên Hành là đồ đệ của ta, ta sẽ không không nhớ rõ. Ngươi là đời kế tiếp giáo chủ?"

	Hắn tới hào hứng, hưng phấn nói: "Ngươi tiêu diệt Lệ Thiên Hành?"

	Tần Mục liền vội vàng lắc đầu, nói: "Lệ giáo chủ đã hồn phi phách tán, hắn cùng Tinh Ngạn liều mạng, chỉ là không thể đánh bại Tinh Ngạn, tuy nói Lệ giáo chủ thái độ làm người có chút không chịu nổi, nhưng trước khi chết nhưng cũng biết hối cải , khiến cho người khâm phục. . ."

	"Hồn phi phách tán? Tốt!"

	Tổ Dương giáo chủ vỗ tay cười nói: "Bị chết tốt! Ta lúc tuổi già không muốn thoái vị, tiểu tử này liền thừa dịp ta tu luyện Cửu Khô Cửu Vinh huyền công, khí huyết khô bại thời điểm khiêu chiến ta, đem ta trọng thương, chiếm giáo chủ vị trí! Ta bị hắn trọng thương, buồn bực sầu não mà chết, tên khốn này còn giả mù sa mưa tại ta trước mộ phần khóc một hồi. . ."

	Tần Mục nghẹn họng nhìn trân trối, sau một lúc lâu, nói: "Xin hỏi Thiên Thánh tổ sư ở đâu?"

	"Thiên Thánh tổ sư là ai?"

	Tổ Dương giáo chủ giật mình, đột nhiên tỉnh ngộ lại, cười nói: "Ngươi nói là ta tiểu sư thúc a? Sư tổ ta lúc tuổi già lúc thu nhận đệ tử, tiểu sư thúc không có làm qua giáo chủ, tuổi tác còn nhỏ hơn ta một chút, ta đánh chết sư phụ ta về sau, hắn còn oán trách ta, ta muốn giết chết hắn, nhưng mà sợ trong giáo người lời ong tiếng ve, vì vậy cho hắn một cái rảnh rỗi phái đi, để hắn làm Thiên Thánh tổ sư, đem hắn đi đày đến xa xa. . . Sư phụ, bên này! Chúng ta Thiên Thánh giáo tiểu giáo chủ đến xem chúng ta!"

	Bên cạnh cung điện đi ra một cái áo bào đen nam tử, cũng là hình dáng tuấn mỹ, thoạt nhìn ba mươi bốn mươi tuổi, tướng mạo đường đường, anh tuấn bất phàm, nghe vậy đi tới, kinh ngạc nói: "Tiểu giáo chủ? Ta Thiên Thánh giáo lại đổi giáo chủ? Ngươi là thế nào chết?"

	Tổ Dương giáo chủ cười nói: "Tiểu giáo chủ còn chưa có chết đây. Ngươi nhìn, là bộ xương hình thái. Hắn là tới tìm ngươi sư đệ, chính là ta tiểu sư thúc."

	Hắc bào nam tử kia đi tới, trên dưới quan sát Tần Mục, cười nói: "Quả nhiên không chết. Ngươi thu đồ đệ sao?"

	Tần Mục vội vàng làm lễ ra mắt, nói: "Gặp qua Dụ Liên giáo chủ. Ta còn không có thu đệ tử đây."

	"Đừng sớm như vậy thu đồ đệ, thu sớm, chết cũng sớm. Ngươi nhìn, ta chính là bị ta đồ đệ tốt ám toán chết."

	Dụ Liên giáo chủ xoay người lại, giữa lưng cắm một cây kiếm, hảo tâm nhắc nhở: "Ngươi nhìn, cây kiếm này chính là ta đồ đệ tốt đâm."

	Tổ Dương giáo chủ dương dương đắc ý, cười nói: "Sư tôn, ngươi còn không biết xấu hổ giữ lại cây kiếm này? Ngươi ám toán sư tổ nãi nãi thời điểm nói thế nào?"

	Dụ Liên giáo chủ dương dương đắc ý, cười hắc hắc nói: "Ngươi sư tổ nãi nãi muốn truyền vị cho tiểu sư đệ, ta không ám toán nàng, ta làm thế nào giáo chủ Thánh sư? Tiểu tử ngươi làm sao có thể ám toán ta làm giáo chủ? Đúng, tiểu giáo chủ là ám toán ai, làm đến giáo chủ Thánh sư?"

	—— —— tuổi ba mươi, thật khẩn trương, thật khẩn trương, rất nhiều heo đều là thua ở tuổi ba mươi, thật khẩn trương, làm sao bây giờ? Các huynh đệ tới chút nguyệt phiếu ép một chút!

P.S : 2 cái Nhân Hoàng điện vs Thiên Thánh giáo này cũng 1 9 1 10 :))))))

 
