 Chương 991: Lại vào Thiên Đế hậu cung

	Tần Mục trong lòng xấu hổ vô cùng, cảm thấy mình sa đọa, không chịu nổi cám dỗ.
	Lãng Uyển Thần Vương gọi đến các tộc tộc trưởng, dặn dò một phen, Tần Mục tìm tới Thúc Quân Thần Vương, nói: "Thần Vương, ta ý định trở về Thiên Đình, ngươi muốn theo ta cùng đi ư?"

	Thúc Quân chần chừ một chút, nói: "Trở về cũng tốt."

	Tần Mục có chút không vui: "Thần Vương không phải nói muốn tìm tộc nhân, hiện nay tìm được tộc nhân, làm sao còn muốn trở về Thiên Đình? Thiên Đình rất nguy hiểm. Ngươi ở lại chỗ này chính là, còn có thể đi Vô Ưu Hương nơi đó học tập Khai Hoàng biến pháp kiến thức, chuyên cần khổ luyện, sớm ngày mở ra Thần tàng Thiên cung."

	"Ngươi người này, chạy tới hỏi ta có muốn hay không cùng đi, hết lần này tới lần khác lại muốn cho ta lưu lại, hai lòng!"

	Thúc Quân cả giận nói: "Vô Ưu Hương không có cái gì có thể học, lại không có ngươi phương pháp tu luyện tốt, chỉ có thể học một chút thần thông đạo pháp thôi, ta không ở lại nơi này. Đừng quên, ngươi còn nợ ta một cái ẩn giấu ở Thiên Đình bên trong Tạo Vật Chủ!"

	Tần Mục lúng ta lúng túng nói: "Ta cũng là vì ngươi tốt. Dù sao ta đi vào Thái Hư lúc mang theo rất nhiều người, nhưng bên trong duy chỉ không có ngươi, ngươi đi theo ta trở về, người ta thấy ngươi đầu to khẳng định sẽ suy đoán lai lịch của ngươi. . ."

	Thúc Quân tức giận vô cùng mà cười: "Như vậy Lãng Uyển Thần Vương đâu? Ngươi mang theo nàng trở về, người ta liền sẽ không hỏi? Chúng ta ước định vẫn chưa xong, ngươi đừng nghĩ vứt bỏ ta!"

	Tần Mục nói không ra lời, đột nhiên trong lòng tỉnh táo: "Ta trong nội tâm hi vọng Thúc Quân theo, miễn cho ta bị Lãng Uyển Thần Vương cám dỗ, bởi vậy mới có thể hỏi hắn có muốn hay không cùng đi. Nhưng trong lòng lại không hy vọng Thúc Quân theo, cho nên mới sẽ để hắn lưu lại. Xong, xong, ta cần Long béo!"

	Bọn họ lập tức lên đường.

	Qua mấy ngày, bọn họ đi tới cái kia ba gian phòng vị trí đại lục, đăng lâm đỉnh núi, đi tới cái kia ba gian nhà trước.

	"Không biết Hỏa Thiên Tôn cùng Hư Thiên Tôn có hay không từ cái này ba gian trong phòng chạy trốn đi ra ngoài." Tần Mục thầm nghĩ.

	Lãng Uyển Thần Vương đang trong quá trình mở ra ở giữa cửa phòng, nói: "Từ nơi này mở cửa phòng, không có phía ngoài những cái kia trình tự, trực tiếp đi vào trong phòng liền đến hư không cầu."

	Tần Mục cùng Thúc Quân đi vào, bọn họ bước vào cửa phòng, nhưng mà bên trong lại không phải gian phòng, mà là hư không cầu phần cuối!

	Bọn họ đang đứng ở giữa trước của phòng!

	Hư không cầu đứt quãng, ánh sáng gột rửa, Tần Mục khẽ nhíu mày, muốn xuyên qua đạo này hư không cầu nhưng cũng không dễ dàng, lúc trước hắn là dựa vào cùng Hư Thiên Tôn Hỏa Thiên Tôn liên thủ, lại thêm Bỉ Ngạn phương chu, lúc này mới có thể bình yên đi tới nơi này.

	Nếu như là từ hư không cầu đi ra ngoài, chỉ sợ lại thêm Lãng Uyển Thần Vương, bọn họ cũng không có thực lực này.

	Nhưng vào lúc này, trung tâm trong phòng truyền đến ba động khủng bố, Hỏa Thiên Tôn cùng Hư Thiên Tôn thân ảnh từ trên vách tường tranh bên trong bay ra!

	Cái này hai đại Thiên Tôn vậy mà thoát khỏi thế giới trong tranh sinh tử  luân hồi , từ đó thoát vây!

	Tần Mục không cần nghĩ ngợi, tại hai đại Thiên Tôn chưa rơi xuống đất thời điểm liền đóng cửa phòng, sau đó lần nữa mở cửa phòng, trong cửa đã không còn là Hư Thiên Tôn cùng Hỏa Thiên Tôn, mà là một mảnh rộng lớn cung điện.

	Trong lúc vội vã, Tần Mục cũng không phân rõ phía sau cửa thế giới đến cùng là nơi nào, vội vàng quát: "Chúng ta đi vào nhanh một chút!"

	Lãng Uyển Thần Vương vội vàng nói: "Khác biệt mở cửa trình tự, có thể đi tới địa phương khác nhau, ta biết có một cái chỗ an toàn. . ."

	"Không còn kịp rồi!"

	Tần Mục không nói lời gì lôi kéo tay của nàng xông vào trong phòng, Thúc Quân cũng xông vào trong phòng.

	Cửa phòng bành một tiếng mở ra, Hư Thiên Tôn đỉnh đầu hai sừng giống như liệt diễm phóng lên trời, cửu khúc mười tám cong, giống như là hai đầu U Đô ma diễm sông dài.

	Nàng mình đầy thương tích, bốn phía nhìn lại, chỉ thấy hư không cầu quang lưu một đoạn một đoạn, xung quanh đều là sụp đổ sụp đổ hư không chảy loạn, Tần Mục đám người nhưng không thấy tung tích, không phải do hừ lạnh một tiếng, bỗng nhiên xoay người.

	Hỏa Thiên Tôn cũng từ trong phòng đi ra, cùng nàng chính diện đối lập.

	Hắn cũng là mình đầy thương tích, thương thế không nhẹ, trong thời gian ngắn khó mà khỏi hẳn.

	Hai người năm mắt đối lập, Hư Thiên Tôn mi tâm còn có một viên con mắt, giống như là Thổ Bá con mắt thứ ba, hai người riêng phần mình dịch ra ánh mắt.

	Trên người bọn họ thương thế là đối phương tạo thành, lúc trước bọn họ vượt qua hư không cầu, tại Tần Mục trước đó trước tiên xông vào trung tâm trong phòng, kết quả rơi vào Tạo Vật Chủ lưu lại Luân Hồi thế giới.

	Hai người bọn họ rơi vào trong luân hồi, Hư Thiên Tôn chuyển thế hóa thành một vị Thần Vương, dưới trướng Thần Ma trăm vạn, Hỏa Thiên Tôn cũng chuyển thế hóa thành một vị Thần Vương, hai cái thần quốc ở giữa thù hận rất sâu, riêng phần mình dẫn binh tiến đánh đối phương, chém giết thảm liệt.

	Luân Hồi thế giới đáng sợ nhất một điểm chính là, rơi vào trong luân hồi lúc, Tạo Vật Chủ mạnh mẽ thần thức thay đổi rơi vào luân hồi giả ký ức, dù là Hỏa Thiên Tôn cùng Hư Thiên Tôn, nhất thời không kiểm tra cũng bị Luân Hồi thế giới sửa lại ký ức.

	Hai vị Thiên Tôn bị bóp méo ký ức bên trong tràn đầy đối với địch phương mối thù, bởi vậy ra tay đánh nhau, giết đến long trời lở đất.

	Năm đó Khai Hoàng lần đầu tiên tới nơi này lúc, cũng là ngã vào Luân Hồi thế giới bên trong, nương tựa theo đạo tâm của mình xông vào tới.

	Mà Hỏa Thiên Tôn cùng Hư Thiên Tôn so Khai Hoàng vận may muốn tốt một chút, dù sao cũng là hai đại Thiên Tôn hạ xuống, bọn họ chiến đấu bộc phát ra uy năng vượt qua Luân Hồi thế giới mức cực hạn có thể chịu đựng, giết đỏ cả mắt hai người lập tức phát hiện theo bọn hắn chém giết trăm vạn Thần Ma đại quân, vậy mà cứng lại ở đó!

	Không những trăm vạn Thần Ma bị định trụ, thậm chí liền mỗi người bọn họ thần quốc bên trong dân chúng cũng đều nghiêm mặt tại chỗ, phi cầm tẩu thú cũng đều riêng phần mình bị định trụ.

	Quỷ dị vô cùng chính là trời bên trên chim bay còn treo ở trên bầu trời, làm ra giương cánh bay lượn hình, chạy báo nhảy ở giữa không trung, vậy mà không rơi xuống đất, thậm chí liền bất động thác nước từng giọt giọt nước cũng đều trôi lơ lửng ở tại chỗ!

	Càng quỷ dị hơn là, bọn họ ngừng giao thủ thời điểm, thế gian vạn vật bắt đầu ầm ầm vận chuyển lại, nhưng mà vận chuyển vẫn còn có chút không quá linh hoạt.

	Theo bọn hắn tại chiến trường chém giết Thần Ma thân hình chợt trái chợt phải, lơ lửng không cố định, thậm chí có chút Thần Ma nửa người trên đi tới nửa người chia lìa, vẫn còn tại dũng mãnh hướng đối thủ đánh tới, kinh người vô cùng!

	Bọn họ còn chứng kiến tình cảnh càng quái quỷ, trên trời chim bay bay lên bay lên hai cái cánh bay đi, thân chim tử lưu tại tại chỗ, không nói ra được kinh khủng cùng buồn cười!

	Đến một bước này, bọn họ mới biết được thế giới này cũng không phải là chân thực, nhưng mà Tạo Vật Chủ bóp méo trí nhớ của bọn hắn, hai người vẫn là không cách nào vang lên bản thân là ai, ngay sau đó cùng một chỗ tìm kiếm phá vỡ thế giới này phương pháp.

	Bọn họ khổ tìm không có kết quả, cuối cùng quyết định đại chiến một trận, triệt để đè sập cái này quỷ dị thế giới.

	Chính là một trận chiến này, dẫn đến hai đại Thiên Tôn đều người bị thương nặng, nhưng cũng rốt cục chạy ra Luân Hồi thế giới.

	Đang nhảy ra Luân Hồi thế giới trong nháy mắt, hai người liền khôi phục riêng phần mình ký ức, nhưng mà bọn họ còn chưa kịp lao ra gian phòng liền gặp ngoài cửa phòng Tần Mục trực tiếp đem cửa phòng đóng, để bọn hắn không khỏi rùng mình!

	Cũng may bọn họ mở cửa phòng về sau rốt cục có thể đi ra cái này quỷ dị gian phòng, nhưng mà Tần Mục cùng bên cạnh hắn hai người nhưng không thấy bóng dáng.

	"Mục Thiên Tôn tại chúng ta bị nhốt thời điểm, chẳng lẽ đã từng tiến vào Vô Ưu Hương?"

	Hư Thiên Tôn lạnh lùng nói: "Bên cạnh hắn có một nam một nữ hai người, mà tại chúng ta đi vào phòng trước đó, bên cạnh hắn rõ ràng chỉ có Lạc Vô Song một người, hai người này từ đâu mà tới?"

	Hỏa Thiên Tôn lắc đầu nói: "Cái này liền không biết, chỉ có hỏi một chút hắn có thể biết. Hắn nhất định là đi vào trong phòng."

	Ánh mắt hai người rơi vào cái này hư không cầu cuối ba gian trên phòng, khóe mắt đều là nhảy lên, cái này ba gian phòng, quả thực để bọn hắn hoảng sợ, không muốn lần nữa bước vào trong đó.

	Tạo Vật Chủ thực lực chưa chắc sẽ vượt qua bọn họ, nhưng mà loại này thần thức công kích thủ đoạn nhưng lại làm cho bọn họ khó lòng phòng bị!

	Hư Thiên Tôn cau mày nói: "Lấy thực lực của chúng ta, chỉ sợ không cách nào thăm dò đến Vô Ưu Hương, đã Hỏa Thiên Tôn từng tại nơi này gặp qua Khai Hoàng, như vậy Vô Ưu Hương nhất định là giấu ở chỗ này. Hiện tại, chúng ta làm sao trở về mới là vấn đề."

	Đột nhiên, Hỏa Thiên Tôn trong lòng khẽ nhúc nhích, đóng cửa phòng, lần nữa mở cửa phòng, chỉ thấy trong cửa xuất hiện một cái thế giới khác, đó là hắc ám thế giới, tràn đầy hỗn loạn ma tính.

	Một đầu to lớn ma nhãn xuất hiện tại sâu trong bóng tối, cực kỳ khổng lồ, ùng ục một chút quay lại, quét về phía bọn họ!

	Hỏa Thiên Tôn khóe mắt run lên, đang muốn đóng cửa phòng, Hư Thiên Tôn nhưng đẩy hắn ra bàn tay đi vào trong phòng, thản nhiên nói: "Thiên Đình Hư Thiên Tôn, tham kiến Thổ Bá."

	Hỏa Thiên Tôn chần chừ một chút, kiên trì đi vào theo, sau lưng cửa phòng đóng lại.

	Mà đổi thành một bên, Tần Mục chân đạp thực địa, đi chưa được mấy bước, liền thấy phía trước oanh bay cỏ mọc liễu xanh thành bóng râm, một mảnh óng ánh long lanh hồ nước xuất hiện tại trước mắt của hắn.

	Tần Mục khóe mắt run lên, thầm nghĩ trong lòng không ổn, vội vàng xoay người, muốn trở về hư không cầu phần cuối, lại thấy cái kia cửa phòng chẳng biết lúc nào tự động đóng lại.

	Tần Mục cái trán toát ra mồ hôi lạnh, nhưng vào lúc này, chỉ nghe một cái dễ nghe êm tai thanh âm truyền đến, cười tủm tỉm nói: "Sớm chút cuộc sống nghe nói Mục Thiên Tôn nhìn trộm Thiên Đế bệ hạ hậu cung các phi tử tắm rửa, quả nhiên là không biết xấu hổ, bản cung vẫn còn không tin, không nghĩ tới vậy mà thật có thể gặp được Mục Thiên Tôn!"

	Tần Mục xoay người lại, lại thấy một vị mặc đỏ thẫm ở giữa trắng lộ ra hai vai quần áo quý phi đi tới, búi tóc cao vút, bộ ngực sữa nửa lộ, dưới chân giày cũng là đăng vân ngoa, đế giày rất cao, ước chừng bốn tấc, đi trên đường lộc cộc lộc cộc vang vọng.

	Tần Mục trong lòng khẽ nhúc nhích, nữ tử này là trong cung Tường thiên phi, cũng là Thập Thiên Tôn bên trong Tường Thiên Tôn, hắn đã từng nghi ngờ vị này thiên phi là Đế Hậu hoặc là Nguyên Mẫu phu nhân.

	Tường thiên phi sau lưng từng đầu băng rua từ từ chuyển động phiêu diêu, dung mạo sáng như tuyết, ánh mắt đầu tiên rơi vào Tần Mục trên người, ngay sau đó lại bị Lãng Uyển Thần Vương hấp dẫn tới, ánh mắt nhìn trừng trừng lấy nàng, không thể chuyển dời ánh mắt.

	Lãng Uyển Thần Vương bị nàng nhìn ra có chút buồn bực, lấy ra gương chiếu chiếu, không có nhìn ra mình cùng bình thường khác nhau ở chỗ nào.

	"Tuyệt, Tuyệt Vô Trần!"

	Tường thiên phi kinh hồn bạt vía, kinh ngạc nói: "Tuyệt Vô Trần, ngươi còn dám xuất hiện?"

	"Tường Thiên Tôn không phải Nguyên Mẫu phu nhân, cũng không phải Đế Hậu. Nguyên Mẫu phu nhân chính là Tuyệt Vô Trần, Đế Hậu cũng biết việc này, nếu như Tường thiên phi là các nàng một trong, liền sẽ không nói ra loại lời này."

	Tần Mục đột nhiên ngây dại: "Như vậy Tường thiên phi là ai? Chẳng lẽ là. . ."

	Trong lòng của hắn sinh ra một cái hoang đường ý nghĩ.

P/S : Ai đây =((((( 
