 	Chương 625: Đế Thích Thiên Vương kinh
	Cái kia cự anh ngồi dưới đất, tay ngắn chân ngắn, mơ hồ nghe được Đế Thích Thiên Vương Phật lời nói, không khỏi giận dữ, y y nha nha nói: "Bại hoại, đại bại hoại, xé đầu ăn đi ngươi đại bại hoại —— "

	"Thì ra là thế!"

	Tần Mục bừng tỉnh hiểu ra, thất thanh nói: "Khó trách ta mỗi giết một vị Phật tử, đều cảm giác được nguyên khí của mình tu vi lại thâm hậu một điểm, nguyên lai là một cái khác ta mượn cơ hội thôn phệ Phật tử nguyên thần để phá trừ phong ấn! Ta tăng lên nguyên khí, hẳn là hắn tiết lộ ra ngoài nguyên khí!"

	Hắn tại kiếm chống Phật giới mấy trăm vị Phật tử lúc, đã cảm giác được không đúng chỗ, khi đó nguyên khí của hắn thời thời khắc khắc ở vào trạng thái đỉnh phong, không chỉ có nguyên khí không có tiêu hao, thậm chí còn không nhỏ tăng phúc.

	Có lẽ lúc ấy chính là trong cơ thể hắn một cái khác ý thức Tần Phượng Thanh, trốn ở Thừa Thiên chi môn sau chờ lấy những cái kia Phật tử nguyên thần đưa tới cửa, ăn đến quên cả trời đất.

	Lúc đó, Tần Mục là một mực mở ra Thừa Thiên chi môn chiến đấu, những cái kia Phật tử nguyên thần chỉ sợ đều rơi vào một "chính mình" khác trong miệng.

	"Nhìn tới sau này không thể tùy tiện mở ra Thừa Thiên chi môn, nếu không đem một cái khác ta thả ra, ta cũng không khống chế được chính ta." Tần Mục thầm nghĩ.

	Đế Thích Thiên Vương Phật nói: "Ta nếu là theo Thừa Thiên chi môn đi vào U Đô, tất nhiên sẽ xuất hiện ở mảnh này phong ấn trong đại lục, Thổ Bá phong ấn ngay cả ta đều sẽ bị trấn áp, còn có sư huynh phong ấn, cũng sẽ ép tới. Khi đó, ta chưa hẳn có thể đánh được ngươi. Phương pháp này không được, ngươi là có hay không còn có những phương pháp khác?"

	Tần Mục suy nghĩ phút chốc, nói: "Ta có thể kiến tạo một cái linh năng đối dời cầu, cùng Thái Hoàng thiên linh năng đối dời cầu nối liền, đả thông Phật giới cùng Thái Hoàng thiên, để năng lượng đối dời, như vậy chúng ta liền có thể thông qua linh năng đối dời cầu đi tới Thái Hoàng thiên, đồng thời duy trì lưỡng giới năng lượng cân bằng . Bất quá, để tránh Thiên Đình truy xét đến Thái Hoàng thiên, chúng ta cần tại truyền tống thời điểm ra đi đem Đế Thích Thiên cảnh linh năng đối dời cầu hủy đi."

	Đế Thích Thiên Vương Phật ánh mắt sáng lên, cười nói: "Việc này đơn giản. Ta lưu lại một đạo thần thông, có thể để cho chúng ta bị truyền tống rời khỏi Đế Thích Thiên cảnh lúc lại bạo phát, tiêu diệt linh năng đối dời cầu."

	"Còn một điều."

	Tần Mục tính toán nói: "Linh năng đối dời cầu đủ loại phương trình, phù văn tính toán, cấu tạo, ta chỗ này có chuẩn bị phần bản vẽ. Chẳng qua kiến tạo linh năng đối dời cầu là một cái công trình vĩ đại, bên cạnh ta không có nhiều như vậy tài liệu, cũng không có luyện chế bảo vật nhân thủ."

	Đế Thích Thiên Vương Phật cười nói: "Ngươi chỉ cần đem bản vẽ cho ta, kiến tạo ra được với ta mà nói không khó."

	Tần Mục lấy ra giấy bút, nói: "Ta trước liệt xuống cần tài liệu, còn xin Vương Phật tiến đến chuẩn bị."

	Hắn nâng bút viết nhanh, rất nhanh bày ra dày đến hơn mười trang tài liệu, Đế Thích Thiên Vương Phật nhìn một chút, tài liệu chủng loại không nhiều, nhưng mà mỗi loại tài liệu cần thiết số lượng ngược lại là rất nhiều.

	"Những tài liệu này ta Đế Thích Thiên cảnh có, ta ngày bình thường có một chút, chẳng qua không được đầy đủ, còn cần theo những cái kia Phật quốc trong quốc khố lấy ra một chút."

	Đế Thích Thiên Vương Phật lập tức rời đi, nói: "Ngươi trước chuẩn bị kỹ càng bản vẽ, ta báo tin Đế Thích Thiên cảnh Phật quốc, để bọn hắn hiến đi lên cần thiết tài liệu."

	Tần Mục đem bản thân túi Thao Thiết bên trong bản vẽ dành trước lấy ra, chất thành một đống.

	Đây là hắn nhiều năm dưỡng thành thói quen tốt, luôn yêu thích nhiều chuẩn bị một phần. Hắn cùng Hắc Hổ thần toán ra linh năng đối dời cầu bản vẽ, bởi vì quá mức quý giá, cho nên Tần Mục sao chép một phần đặt ở túi Thao Thiết bên trong bảo tồn.

	Loại trừ hắn nơi này có linh năng đối dời cầu bản vẽ, Duyên Khang quốc sư bên kia cũng sao chép một phần, cũng là nhiều năm dưỡng thành thói quen tốt.

	Cũng không lâu lắm, Đế Thích Thiên Vương Phật trở về, nhìn thấy thật dày bản vẽ đắp lên thành tường, không khỏi giật nảy mình, thất thanh nói: "Nhiều như vậy?"

	Tần Mục cười nói: "Vương Phật, ngươi đưa ngươi Lăng Tiêu chân kinh truyền cho ta, ta trước tìm hiểu, ngươi nghiên cứu một chút bản vẽ , chờ đến tài liệu đưa tới liền có thể chế tạo linh năng đối dời cầu."

	Đế Thích Thiên Vương Phật quan sát những bản vẽ này, trong lòng có chút bỡ ngỡ, lấy ra một bản thật mỏng sổ ném cho hắn, nói: "Đây là ta Đế Thích Thiên Vương kinh, ngươi trước nhìn, ta tới nghiên cứu bản vẽ."

	Tần Mục mở ra, chỉ có tầm mười trang, thất thanh nói: "Ít như vậy?"

	"Công pháp của ta theo tâm, không có nhiều như vậy đại đạo lý, ta cầu là chữ như châu ngọc."

	Đế Thích Thiên Vương Phật nói đến đây, lấy ra tích tụ như núi phật kinh, ầm vang rơi vào Tần Mục trước mặt, nói: "Đây là ta công pháp bên trong, mỗi một cái như châu ngọc chữ chú thích."

	Tần Mục ngước nhìn sách núi, vô cùng đau đầu, quay đầu nhìn một chút vị này tuổi trẻ Phật Tổ, Đế Thích Thiên Vương Phật cũng nhìn một chút trước mặt tích tụ thành tường bản vẽ, quay đầu hướng hắn nhìn tới.

	Tần Mục thử dò xét nói: "Vương Phật, nếu như lẫn nhau tổn thương lời nói, chỉ sợ chúng ta đều không thể còn sống rời đi Phật giới."

	Hắn theo bản vẽ tường bên trong rút ra mười mấy trang bản vẽ, nói: "Đây là linh năng đối dời cầu bộ phận chính, ngươi luyện tốt bộ phận chính, ta liền có thể cùng ngươi cùng một chỗ lạc ấn phù văn dấu vết, như vậy liền đơn giản rất nhiều."

	Đế Thích Thiên Vương Phật cười ha ha, vung tay áo run lên, sách núi biến mất không thấy gì nữa, lấy ra một chuỗi phật châu treo ở Tần Mục trên cổ, cười nói: "Ngươi nếu là nhìn những này phật kinh, mấy chục năm mới có thể xem hết ngộ ra, bất quá ta thường ngày lúc tu luyện, luyện thành xâu này phật châu, là dùng trí tuệ của ta luyện. Ngươi mang tại trên cổ liền có thể xem hiểu cái này Đế Thích Thiên Vương kinh, không cần nhìn những này phật kinh."

	Tần Mục thở phào nhẹ nhõm, hai người nhìn nhau, cười ha ha.

	Tần Mục mang theo phật châu nhìn nữa cái kia hơi mỏng một quyển Đế Thích Thiên Vương kinh, chỉ thấy phía trên mỗi một cái Phạn văn đập vào mắt liền hóa thành vô cùng phức tạp tin tức tràn vào trong đầu, mỗi một chữ bên trong tích chứa tin tức bao lớn quả thực như là Chân Long sào huyệt Long ngữ, lượng tin tức to lớn!

	Đế Thích Thiên Vương kinh bên trong công pháp, cùng Chân Long trong sào huyệt Tổ Long Thái Huyền công so sánh, phải kém hơn một hai phần, nhưng cũng không thể coi thường, là cực kỳ cường đại pháp môn.

	Phương pháp này tại nguyên thần rèn luyện trí tuệ tinh luyện bên trên, có cực kỳ chỗ bất phàm!

	Mà thân thể chiến đấu pháp môn, càng là tài năng xuất chúng!

	Tổ Long Thái Huyền công là Đế tọa cấp độ công pháp, Đế Thích Thiên Vương kinh kém một hai phần, thì là Lăng Tiêu cấp độ công pháp, chẳng qua Tổ Long Thái Huyền công bởi vì là Long tộc công pháp, đối Tần Mục tới nói tác dụng không lớn, mà Đế Thích Thiên Vương kinh tác dụng liền không phải chuyện đùa!

	Mấu chốt nhất chính là, môn công pháp này đúng như là Đế Thích Thiên Vương Phật nói, dễ dàng bắt đầu, tinh dũng mãnh vào, tu luyện làm ít công to, tốc độ tăng lên thật nhanh!

	Tần Mục tìm hiểu một phen, trí tuệ châu không ngừng xoay tròn, rất nhanh hắn liền đem Đế Thích Thiên Vương kinh công pháp tổng cương học được, lập tức thôi thúc, thời gian dần qua sau đầu hiện ra một đạo quang luân, từ từ xoay tròn.

	Hắn lập tức cảm giác được đủ loại Phật pháp phù văn không ngừng lạc ấn tại bên trong máu thịt của bản thân, khung xương bên trong, Thần tàng bên trong, trong nguyên thần, để thân thể của hắn nguyên thần không ngừng tăng lên.

	Hơn nữa môn công pháp này cùng Tổ Long bát âm kết hợp, đối thân thể cùng nguyên thần tăng lên nhanh hơn, càng mạnh!

	Càng kỳ diệu hơn địa phương thì tại tại, hắn có thể cảm giác được rõ ràng bản thân nguyên một đám suy nghĩ, những cái kia tạp niệm dường như biến thành nguyên một đám thật nhỏ hạt châu, không ngừng tại suy nghĩ của hắn bên trong lưu động, để hắn có thể rõ ràng làm ra ưu khuyết phán đoán.

	"Ta nếu là dần dần từng bước tu luyện, chỉ sợ dài ngắn mấy chục năm, ta liền có thể thành Phật làm tổ. Bất quá ta cũng không muốn làm tăng nhân, Đế Thích Thiên Vương kinh vẫn là chỉ có thể tham khảo trong đó hữu dụng chỗ, vẫn là chọn hắn tốt người, dung nhập vào ta Bá Thể Tam Đan công bên trong!" Tần Mục thầm nghĩ.

	Qua nửa ngày, Đế Thích Thiên cảnh tất cả Phật quốc đưa tới linh năng đối dời cầu cần thiết tài liệu, Đế Thích Thiên Vương Phật vung tay lên một cái, vô số ngọc thạch lơ lửng, ở giữa không trung cắt cọ sát chỉnh tề, ngọc thạch điệp gia, rất nhanh dựng ra một cái cỡ lớn tế đàn.

	Đế Thích Thiên Vương Phật lại nhanh chóng luyện chế đủ loại bộ kiện, trực tiếp rèn đúc thành hình, tạo thành linh năng đối dời cầu bộ phận chính.

	Tần Mục đang tại tìm hiểu nghiên cứu làm sao đem Đế Thích Thiên Vương kinh dung nhập vào bản thân Bá Thể Tam Đan công bên trong, trong lúc lơ đãng thấy cảnh này, thân thể hơi chấn động, kinh ngạc nhìn Đế Thích Thiên Vương Phật luyện bảo.

	"Hắn phương pháp luyện khí, cùng Câm gia gia phương pháp luyện khí có thật nhiều chỗ tương thông, hắn tự nhiên không có khả năng tiếp xúc đến Câm gia gia. Như vậy, Đế Thích Thiên Vương Phật rốt cuộc là lai lịch ra sao? Hắn lại là Khai Hoàng thời kì người sao?"

	Tần Mục suy nghĩ xuất thần, Đế Thích Thiên Vương Phật rất mau đánh tạo tốt bộ phận chính, đưa tay hướng ra phía ngoài một điểm, tế đàn ngọc thạch hướng ra phía ngoài bành trướng, từng khối ngọc thạch tách ra, mà linh năng đối dời cầu bộ phận chính thì che kín đến chính giữa tế đàn, ngọc thạch khép lại, từ bên ngoài nhìn liền là một tòa tế đàn, nhìn không ra đồ vật bên trong.

	Đế Thích Thiên Vương Phật hoàn thành bộ phận chính kiến tạo, quay đầu nhìn lại, chỉ thấy Tần Mục đang nhìn mình, không khỏi cười nói: "Ngươi nhìn ta làm gì?"

	"Không có gì."

	Tần Mục lắc đầu, đi ra phía trước giúp hắn lạc ấn linh năng đối dời phù văn, trong lúc lơ đãng hỏi: "Vương Phật lúc trước họ gì?"

	Đế Thích Thiên Vương Phật ngừng trong tay việc, trầm mặc phút chốc, mặt giãn ra cười nói: "Không nhớ rõ."

P/S : Sr bị 2 cụ cho đi làm công cuộc thoát ế ... 
