 "Tiên sinh, ngươi nói Hoằng Nông vương có thể hay không không chết?"

	Ngồi tại thự nha trong thư phòng, Đinh Thần không ngừng nháy mắt, một mặt ngây thơ biểu lộ.
	"Thân thể không thoải mái, ta muốn về nhà nghỉ ngơi."

	Giả Hủ được nghe, lập tức cả giận nói: "Đinh Tử Dương, từ ngươi tiếp nhận cái này Dũng Sĩ Trung Lang Tướng đến nay, thân thể ngươi có từng tốt hơn?"

	"Ha ha!"

	Đinh Thần cười lạnh một tiếng, liền đi ra ngoài.

	Coi là thật tướng từng điểm từng điểm nổi lên mặt nước về sau, Đinh Thần cảm nhận được áp lực trước đó chưa từng có.

	Loại cảm giác này, hắn rất không thích, hết lần này tới lần khác lại bất lực!

	Lớn như vậy Trường An Thành bên trong, tựa hồ mỗi người đều cất giấu bí mật của mình. Cái này khiến hắn, cảm giác được phi thường vất vả...

	Nhìn hắn bóng lưng, Giả Hủ ánh mắt, dần dần ngưng trọng lên.

	"Tử Dương, ta biết ngươi không thích những chuyện này, nhưng đã tới mức độ này, có một số việc, như thế nào ngươi có thể tránh?"

	Hắn nói một mình, sau đó dùng sức thở dài một tiếng.

	++++++++++++++++++++++++++++++++++++++

	Ánh nắng, rất tốt.

	Thế nhưng là Đinh Thần lại cảm giác mình, bị một loại hơi lạnh thấu xương chỗ vây quanh.

	Hắn về đến trong nhà, liền thấy Tào Ngang chính mang theo mười một tên thiếu niên, cầm trong tay đao gỗ kiếm gỗ, tại đình trong nội viện thao luyện.

	Cái kia mười một thiếu niên, là Thái Diễm tại Thằng Trì thu lưu hài tử.

	Còn lại tám cái nữ hài tử, thì phân biệt đi theo Đinh phu nhân, Thái Diễm cùng Thái Ung bên người.

	"Cữu phụ!"

	Nhìn thấy Đinh Thần trở về, Tào Ngang lộ ra phi thường vui vẻ, bước nhanh chạy tới, ôm lấy Đinh Thần cánh tay.

	"Ta tại a Nhất bọn họ tập võ, liền là a Cữu giao cho ta những cái kia chiêu số... A cữu, mau đến xem nhìn, ta có hay không dạy sai đâu?"

	A Nhất, là Tào Ngang vì cái kia mười một thiếu niên đặt tên.

	Đinh Thần cảm thấy, những thiếu niên này cùng Tào Ngang niên kỷ tương tự, không bằng đi theo Tào Ngang, tương lai có thể làm thân tín.

	Tào Ngang liền cho bọn họ đặt tên chữ, chỉ là... Hắn mới bao nhiêu lớn niên kỷ, làm sao có thể lên được quá tốt danh tự? Cho nên, hắn dứt khoát từ một đến mười một lần lượt xuống tới, liền có Tào Nhất, Tào Nhị, Tào Tam cái này để Đinh Thần dở khóc dở cười danh tự.

	Bất quá, ngươi vui vẻ là được rồi!

	Về phần cái kia tám nữ hài nhi, thì bị Đinh phu nhân giữ ở bên người.

	Đinh phu nhân không để cho các nàng cùng họ Tào, mà là làm thỏa mãn đinh họ, xem như nàng người.

	Đối với cái này, Thái Diễm ngược lại là không có ý kiến gì.

	Đinh Thần đưa tay, vuốt vuốt Tào Ngang đầu.

	"A cữu hôm nay thân thể không tốt lắm, Ngang trước dạy bọn họ , chờ a cữu tốt, lại chỉ điểm bọn họ."

	"Cữu phụ, ngươi làm sao? Gần nhất hai ngày, mặt ủ mày chau."

	"Ha ha, không có gì, có thể là ngủ được thiếu chút."

	Đinh Thần cùng Tào Ngang hàn huyên hai câu, liền thẳng đến gian phòng của mình.

	Hắn ngồi tại bàn trước, ngơ ngác sững sờ.

	Giả Hủ cái kia một phen, cho hắn áp lực thật lớn.

	"Hoằng Nông vương là muốn đem giang sơn, phó thác ngươi..."

	Biến thành người khác, có lẽ sẽ mừng rỡ.

	Thế nhưng là tại Đinh Thần mà nói, lại cảm nhận được áp lực vô hình.

	Một sợi hoa mai phù du, Đinh Thần quay đầu, nhìn thấy Thái Diễm bưng lấy một cái mâm thức ăn đi đến.

	"A, Thái tỷ tỷ, ngươi tại sao cũng tới?"

	"Vừa rồi nghe ngang nói, thân thể ngươi không tốt... A tỷ vì ngươi nấu chè dương canh, để cho ta cho ngươi đưa tới."

	"Đa tạ!"

	Thái Diễm đem chè dương canh(*) đặt lên bàn, cũng không rời đi.
(*)羊羹 &lt;<lạc việt>&gt;✚[yánggēng] chè dương canh (là một loại điểm tâm nấu bằng bột đậu đỏ, va-ni, đường cát.)

	Nàng ngược lại tại ngồi xuống một bên, nói khẽ: "Tử Dương, ngươi làm sao? Nhìn qua tinh thần suy sụp như vậy, là duyên cớ nào?"

	Thái Ung ở tại Yết Thủy pha về sau, cả ngày liền ngâm mình ở cái kia trong Tàng Thư các.
 
	Mà Thái Diễm ngay tại nhà bồi tiếp Đinh phu nhân, khi nhàn hạ đọc sách đánh đàn, thời gian dần trôi qua cũng cùng người của Đinh gia quen thuộc. Mà nàng cùng Đinh Thần, càng là không có gì giấu nhau. Mặc dù thường xuyên sẽ châm chọc vài câu, nhưng là người sáng suốt đều có thể nhìn ra, quan hệ của hai người mật thiết.

	Đinh Thần gãi gãi đầu, trầm mặc không nói.

	Thật lâu, hắn nói khẽ: "Thái tỷ tỷ, nếu là có người cùng ngươi thiên đại trách nhiệm, mà ngươi lệch không muốn làm, nên làm thế nào cho phải?"

	"Thiên đại trách nhiệm? Lớn bao nhiêu!"

	"Rất lớn, rất lớn!"

	"Thế nhưng là ngươi, không muốn gánh chịu?"

	"Đúng vậy a, ngươi cũng biết, ta vốn cũng không phải là người làm đại sự... Ta chỉ thích qua nhàn nhã thời gian, chiếu cố tốt người bên cạnh."

	Thái Diễm được nghe, nhịn cười không được.

	Nụ cười của nàng cực kì đẹp đẽ, tựa như cái kia nở rộ không cốc U Lan.

	"Nếu không muốn gánh chịu, liền giao cho những cái kia nguyện ý gánh chịu người, sau đó ngươi vẫn như cũ có thể qua nhàn nhã thời gian, không phải sao?"

-------------------------------
PS: Nếu lại phò Tào Tháo thì mình sẽ tạm dừng và chuyển cho CVT khác...Mình chẳng thích thể loại phò tá người khác...Hehe </lạc> "Tiên sinh, ngươi nói Hoằng Nông vương có thể hay không không chết?"

	Ngồi tại thự nha trong thư phòng, Đinh Thần không ngừng nháy mắt, một mặt ngây thơ biểu lộ.

	Mà ở đối diện hắn, thì ngồi Giả Hủ.

	Hôm qua trở về gặp cái kia nữ tử thần bí, để Đinh Thần trắng đêm khó ngủ.

	Trời vừa sáng, hắn liền vội vã chạy tới thự nha, sau đó sai người đem Giả Hủ tìm đến.

	Giả Hủ vốn là một mặt không kiên nhẫn, bất quá nghe được Đinh Thần vấn đề này về sau, lập tức đổi sắc mặt, lộ ra khinh bỉ thái độ.

	"Ngươi đây là ý gì?"

	"Ta nói là, ngươi rốt cục nghĩ thông suốt?"

	"A?"

	Giả Hủ cười lạnh nói: "Ta còn đang suy nghĩ, ngươi chừng nào thì mới có thể nghĩ rõ ràng.

	Đinh Dũng tướng, ngươi để cho ta phi thường thất vọng... Nhiều như vậy rõ ràng sơ hở, ngươi cũng không phát hiện, thế mà hiện tại mới nghĩ rõ ràng."

	"Ngươi đã sớm biết?"

	"Ngày hôm đó ngươi nói với ta, Hoằng Nông vương phó thác ngươi chiếu khán Đường phi lúc, ta liền đoán được!"

	"Cái gì?"

	Đinh Thần hô đứng lên, nhìn xem Giả Hủ.

	"Ngươi đã sớm đoán được, lại một mực không nói cho ta?"

	"Nói cho ngươi làm gì? Hại chết Hoằng Nông vương, cũng hoặc là hại chết ngươi sao?"

	Giả Hủ một mặt ghét bỏ, lắc đầu thở dài, biểu đạt hắn đối Đinh Thần thất vọng.

	"Đường đường Hoằng Nông vương, dùng cái gì phó thác ngươi chiếu cố Đường Cơ?

	Ngươi thật đã cảm thấy, cái kia là vô ý vì đó? Hắn thân ở Nam Cung, tuy nói không quá tự do, nhưng là có Nam Cung vệ sĩ túc vệ bảo hộ, lẽ ra vô cùng an toàn. Thế nhưng là hắn lại phó thác ngươi, nói rõ cái gì? Hắn đã sớm đoán được, sẽ phát sinh biến cố."

	"Thế nhưng là, vì cái gì phó thác ta?"

	Đinh Thần một mặt mờ mịt nói: "Ta khi đó, bất quá là một vô danh tiểu tốt thôi."

	"Bởi vì ngươi ngu!"

	"Cái gì?"

	"Tào Tháo thoát đi Lạc Dương, ngươi bản có cơ hội đào tẩu, lại vì ngươi a tỷ mẹ con, cam nguyện liền trói.

	Ngươi nói Hoằng Nông vương thân trong cung, thật cũng không rõ ràng phía ngoài biến cố? Có thể trở thành Đế Vương, lại có cái nào là kẻ vớ vẩn.

	Ngươi bực này trọng tình nghĩa ngu xuẩn, lại vừa lúc túc vệ Nam Cung, há không phải mình đưa tới cửa sao?

	Đương nhiên, Hoằng Nông vương cũng có đánh bạc ý tứ, bởi vì hắn biết, nếu như tiếp tục lưu lại cung trong, hắn sớm tối chết oan chết uổng... Cho nên, hắn đem Đường Cơ giao phó cho ngươi, cũng liền giải quyết xong nỗi lo về sau, sau đó thừa cơ giả chết, thoát thân.

	Đáng tiếc, lúc ấy tất cả mọi người bị cỗ thi thể kia cho che đậy, lại chưa từng phát hiện, thi thể kia so với Hoằng Nông vương, bộ xương cốt rõ ràng lớn hơn rất nhiều, có sao có thể là Hoằng Nông vương thi thể? Hắn đang đánh cược, ngay cả Đường phi cũng bị giấu diếm được... Bất quá đến cuối cùng, nhìn hắn không có cược sai. Ngươi thằng ngu này mình nhảy ra, tác thành cho hắn một bước cuối cùng."

	"Ngươi, ngươi, ngươi..."

	Đinh Thần ngón tay Giả Hủ, tức giận đến toàn thân phát run.

	"Giả Văn Hòa, ta như thế tôn trọng ngươi, ngươi thế mà không nói cho ta?"

	"Đều nói rồi, nói cho ngươi có làm được cái gì sao?

	Trước đó ngươi nhập Trường An lúc, ta liền nhắc nhở qua ngươi, thế cục phức tạp, mau rời khỏi, kết quả là chính ngươi nhảy ra...

	Mà trước đó, ta làm sao biết ngươi sẽ ngu xuẩn như vậy."

	Giả Hủ nghiêm nghị gào thét, đem Đinh Thần dọa đến, lại rút về vây trên giường.

	"Thế nhưng là, ngươi tổng phải cho ta đề tỉnh một câu nha."

	"Loại sự tình này, ngươi cảm giác được, cũng liền cảm giác được; không có cảm thấy được cũng tốt, chí ít có thể để Hoằng Nông vương an toàn một chút."

	Giả Hủ nói đến đây, nhẹ nhàng lắc đầu thở dài.

	"Đáng tiếc Hoằng Nông vương, Thái hậu cùng Đại tướng quân vì hắn nỗ lực rất nhiều, hắn lại vô tâm đế vị.

	Nếu như hắn có thể đem hắn tài trí dùng cho trên triều đình, cũng không trở thành sẽ bị Đổng Trác phế truất, lại càng không có hôm nay chi loạn . Bất quá, mọi người đều theo đuổi suy nghĩ riêng của mình, có lẽ theo Hoằng Nông vương, cái kia giang sơn đối với hắn, cũng không quá lớn tiếng lực hấp dẫn đi."

	Nói xong, hắn mỉm cười.

	"Tử Dương nếu không tin, một mực tĩnh quan biến hóa.

	Ta tin tưởng, dùng không được bao lâu, Hội Kê liền sẽ có Đường phi ngộ hại tin tức."

	Đinh Thần hai gò má run rẩy một cái, chán nản đổ vào vây trên giường.

	"Như đúng như đây, cũng là tốt!"

	Trong đầu, lần nữa nổi lên Lưu Biện bộ dáng.

	Đêm hôm ấy, hắn ánh mắt tinh sáng, tại cùng Đinh Thần lúc nói chuyện, ẩn ẩn toát ra khẩn cầu chi sắc.

	Ngươi, thật sự là một tên hỗn đản!

	Đinh Thần đột nhiên cười...

	Chỉ có thể nói, Lưu Biện diễn kỹ quá tốt rồi, tốt đến để Đinh Thần một mực bị mơ mơ màng màng.

	Hắn vô tâm đế vị, cũng không thích câu tâm đấu giác này sinh hoạt. Tại Hà thái hậu bị ban rượu độc giết về sau, trên đời này hắn duy nhất lo lắng, chính là Đường phi. Tốt một cái không yêu giang sơn yêu mỹ nhân Hán Đế, lần này, tin tưởng ngươi có thể đạt được ước muốn.

	Đinh Thần trong lòng, cũng không một chút trách tội chi ý, ngược lại muốn đối Lưu Biện, lấy thật sâu chúc phúc.

	"Bất quá, ta rất hiếu kì, ngươi là thế nào phát hiện?"

	Giả Hủ thanh âm, đánh gãy Đinh Thần suy nghĩ.

	Hắn nghi hoặc hướng Giả Hủ nhìn lại, liền nghe Giả Hủ nói: "Ngươi ngu xuẩn như vậy, lại có thể nhìn ra mánh khóe, thật sự là kỳ quái."

	"Giả Văn Hòa, ta rốt cuộc minh bạch, ngươi vì sao muốn ẩn dật!

	Ngươi cái miệng này, nếu như không biết điều một cái, sớm tối chết không có chỗ chôn..."

	Giả Hủ được nghe, cười ha ha.

	Đinh Thần nói: "Ta tại Thằng Trì thời điểm, từng nhận qua một phần tiễn sách, nhắc nhở ta tuân thủ lúc trước hứa hẹn.

	Mà tại hôm qua, ta lại trên đường gặp cái kia bắn tiễn sách nữ nhân... Này mới khiến ta kịp phản ứng, Hoằng Nông vương nhưng có thể còn sống."

	Giả Hủ được nghe, sắc mặt hơi đổi một chút.

	"Nữ nhân? Hình dạng thế nào?"

	"Ta thế nào biết... Nàng che mặt, ta chưa thể thấy rõ ràng nàng hình dạng."

	"Như vậy nói cách khác, nàng còn tại Trường An?"

	"Hẳn là đi."

	Giả Hủ trong phòng bồi hồi, trầm tư không nói.

	Một lát sau, hắn đột nhiên đi đến vây giường một bên, thấp giọng nói: "Tử Dương, vậy ngươi phải cẩn thận."

	"Có ý tứ gì?"

	Giả Hủ cũng không trả lời, mà là dùng ngón tay trám nước, trên bàn viết xuống 'Ngọc Tỷ' hai chữ.

	"Nữ nhân, mà lại từng lấy tiễn sách nhắc nhở ngươi, nói rõ Hoằng Nông vương đối nàng phi thường tín nhiệm.

	Ngươi mới vừa nói, ngươi còn tại Thằng Trì thời điểm, nàng liền nhắc nhở ngươi thực hiện hứa hẹn. Mà tại ngươi nhập Trường An vào cái ngày đó, bệ hạ đột nhiên nói cho Thừa Tướng, muốn gả cho Lý Giác... Đây không phải Thiên tử lâm thời quyết đoán, mà là sớm có dự mưu. Mà nữ nhân này có thể sớm cảnh cáo ngươi, nói rõ nàng liền tại Thiên tử, cũng hoặc là Vương Doãn bên người. Cái kia, nhưng là nơi phi thường nguy hiểm.

	Theo đạo lý nói, Đường phi đã rời đi, nàng rất không cần phải trở về.

	Mà nàng hết lần này tới lần khác lại trở về... Nói rõ trên người nàng, còn có chuyện chưa dứt... Tử Dương, ngươi suy nghĩ một chút, là có chuyện gì?"

	"Cô sau khi đi, nàng một giới nhược nữ tử, khó tránh khỏi bị người ta bắt nạt.

	Còn xin Đinh quân nghĩ cách đưa nàng đi Hội Kê, đến phụ thân nàng bên người... Nếu thật có thể như thế, cô tất nhiên có một kiện kinh hỉ cùng ngươi."

	Đêm hôm ấy, Hoằng Nông vương cùng Đinh Thần đã nói qua ngữ, một câu một câu tại Đinh Thần trong đầu tiếng vọng.

	Nửa ngày, hắn cười khổ một tiếng.

	Nhìn một chút bàn bên trên chữ viết, Đinh Thần duỗi tay gạt đi.

	"Ta vốn không tâm phú quý, muốn cái này đồ bỏ làm gì?"

	"Có lẽ, hắn ý tứ, là muốn đem cái này Hán gia giang sơn, phó thác cùng ngươi."

	"Ta?"

	Đinh Thần được nghe, lập tức cười ha ha.

	Hắn muốn đối Giả Hủ nói 'Ngươi đây là nói hươu nói vượn', thế nhưng là trượt đến bên miệng, nhưng lại nói không nên lời, tiếng cười cũng theo đó trở nên càng ngày càng nhỏ.

	"Ta mệt mỏi!"

	Hắn nói, liền đứng người lên.

	"Thân thể không thoải mái, ta muốn về nhà nghỉ ngơi."

	Giả Hủ được nghe, lập tức cả giận nói: "Đinh Tử Dương, từ ngươi tiếp nhận cái này Dũng Sĩ Trung Lang Tướng đến nay, thân thể ngươi có từng tốt hơn?"

	"Ha ha!"

	Đinh Thần cười lạnh một tiếng, liền đi ra ngoài.

	Coi là thật tướng từng điểm từng điểm nổi lên mặt nước về sau, Đinh Thần cảm nhận được áp lực trước đó chưa từng có.

	Loại cảm giác này, hắn rất không thích, hết lần này tới lần khác lại bất lực!

	Lớn như vậy Trường An Thành bên trong, tựa hồ mỗi người đều cất giấu bí mật của mình. Cái này khiến hắn, cảm giác được phi thường vất vả...

	Nhìn hắn bóng lưng, Giả Hủ ánh mắt, dần dần ngưng trọng lên.

	"Tử Dương, ta biết ngươi không thích những chuyện này, nhưng đã tới mức độ này, có một số việc, như thế nào ngươi có thể tránh?"

	Hắn nói một mình, sau đó dùng sức thở dài một tiếng.

	++++++++++++++++++++++++++++++++++++++

	Ánh nắng, rất tốt.

	Thế nhưng là Đinh Thần lại cảm giác mình, bị một loại hơi lạnh thấu xương chỗ vây quanh.

	Hắn về đến trong nhà, liền thấy Tào Ngang chính mang theo mười một tên thiếu niên, cầm trong tay đao gỗ kiếm gỗ, tại đình trong nội viện thao luyện.

	Cái kia mười một thiếu niên, là Thái Diễm tại Thằng Trì thu lưu hài tử.

	Còn lại tám cái nữ hài tử, thì phân biệt đi theo Đinh phu nhân, Thái Diễm cùng Thái Ung bên người.

	"Cữu phụ!"

	Nhìn thấy Đinh Thần trở về, Tào Ngang lộ ra phi thường vui vẻ, bước nhanh chạy tới, ôm lấy Đinh Thần cánh tay.

	"Ta tại a Nhất bọn họ tập võ, liền là a Cữu giao cho ta những cái kia chiêu số... A cữu, mau đến xem nhìn, ta có hay không dạy sai đâu?"

	A Nhất, là Tào Ngang vì cái kia mười một thiếu niên đặt tên.

	Đinh Thần cảm thấy, những thiếu niên này cùng Tào Ngang niên kỷ tương tự, không bằng đi theo Tào Ngang, tương lai có thể làm thân tín.

	Tào Ngang liền cho bọn họ đặt tên chữ, chỉ là... Hắn mới bao nhiêu lớn niên kỷ, làm sao có thể lên được quá tốt danh tự? Cho nên, hắn dứt khoát từ một đến mười một lần lượt xuống tới, liền có Tào Nhất, Tào Nhị, Tào Tam cái này để Đinh Thần dở khóc dở cười danh tự.

	Bất quá, ngươi vui vẻ là được rồi!

	Về phần cái kia tám nữ hài nhi, thì bị Đinh phu nhân giữ ở bên người.

	Đinh phu nhân không để cho các nàng cùng họ Tào, mà là làm thỏa mãn đinh họ, xem như nàng người.

