Chương 512: Ân oán 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiền bối, ngài, bị thương?"
	"Cho nên, ở nơi này một năm nửa năm bên trong, chính là ngươi nhất phát triển tốt cơ hội, ngươi nhất định phải thừa dịp Thiên Đế khôi phục thực lực trước, đem ngươi tu vi tăng lên tới thần hoàng tầng năm thậm chí cao hơn, chỉ có như vậy, ngươi mới có thể có tư cách cùng hắn đánh cờ" .

	"Ta không thể bảo vệ ngươi bao lâu, bởi vì là ta rất nhanh sẽ cùng sư tôn cùng đi Thần quốc, chỉ sợ sẽ không bảo vệ ngươi quá lâu, cứ như vậy, ngươi thì phải dựa vào chính ngươi" .

	Hiên Viên ma hoàng một câu một câu cảnh kỳ trước Lâm Phong, Lâm Phong một mực thành thật nghe nói, không hỏi nói.

	"Nghe nói ngươi phải đi gặp Tuyết Nương Nương?"

	Hiên Viên ma hoàng dừng lại trước đây đề tài, lại hỏi Lâm Phong một cái vấn đề.

	Lâm Phong gật đầu một cái, chuyện này Hiên Viên ma hoàng muốn biết cũng không khó, cho nên cũng không cần phải giấu giếm, đối với Hiên Viên ma hoàng đồ là không làm được, tương tự như vậy cường giả đều đã làm được thất khiếu thông thiên.

	"Không sai, ta là muốn đi gặp Tuyết Nương Nương, xin khuyên nàng không muốn cầm phụ nữ của ta đi thực hành nàng mục đích" . Lâm Phong gật đầu một cái, trầm giọng hướng về phía Hiên Viên ma hoàng nói.

	Ma hoàng nghe vậy, nhàn nhạt gật đầu, chuyện này xác thực đến sớm không đuổi trễ, càng nhanh giải quyết càng tốt, nhưng là, cái này Tuyết Nương Nương có thể cũng không đơn giản à.

	Hiên Viên ma hoàng suy nghĩ, liền không nhịn được hướng về phía Lâm Phong nói: "Thằng nhóc , cuối cùng nói cho một mình ngươi sự việc, đó chính là liên quan tới Tuyết Nương Nương người này " .

	"Được, vãn bối rửa tai lắng nghe" . Lâm Phong gật đầu một cái, nghiêm túc nghe Hiên Viên ma hoàng giới thiệu, cái này mỗi một chi tiết cũng quyết định mình chuyến này thắng bại.

	"Nếu như ngươi muốn khuyên ở Tuyết Nương Nương buông tha lợi dụng Mộng Tình, như vậy ngươi tốt nhất đem Huyết Nhiễm thức tỉnh, chỉ có tỉnh lại Huyết Nhiễm, ngươi mới có thể làm thành chuyện này" .

	Hiên Viên ma hoàng vừa nói, chỉ chỉ Lâm Phong vùng đan điền, rất hiển nhiên Huyết thần hoàng hôm nay ngủ say nguyên hồn ngay tại Lâm Phong vũ hồn thế giới bên trong.

	Lâm Phong mặt đầy kinh ngạc, không biết vì sao Hiên Viên ma hoàng muốn như vậy tự mình nói, chẳng lẽ Huyết thần hoàng cùng Tuyết Nương Nương bây giờ còn có cái gì không thể cho người biết bí mật có thể nói?

	"Thằng nhóc ngươi không muốn đoán mò, ta chẳng qua là nói cho ngươi, chỉ có Huyết thần hoàng trở lại năm đó đỉnh cấp sau đó, mới có thể chống lại cái này Tuyết Nương Nương, khiến cho Tuyết Nương Nương làm ra nhượng bộ, nếu không đừng hòng" .

	"Ngươi không muốn lấy là Huyết Nhiễm là ta hai đời, từ ta trong thân thể tách ra đi, cũng sẽ không có ta lợi hại, hắn nếu như trở lại đỉnh cấp, sợ rằng ta cũng không đánh lại hắn" .

	"Hắn năm đó chết lúc đó, chính là thần hoàng tầng bảy đỉnh cấp tu vi, nếu không phải hắn tiến vào ta mộ mộ, ta tính toán hắn, để cho hắn cũng bỏ mạng ở nơi đó, sợ rằng hắn bây giờ sớm đã đột phá thần tôn cảnh" .

	"Hôm nay thật nếu là như vậy, cái gì Thiên Đế, cái gì Hiên Viên ma hoàng, đều đưa thành là lịch sử, đây cũng chính là hắn vì sao đau như vậy hận ta nguyên nhân" .

	"Ta là khuyên không nhúc nhích hắn, chỉ có ngươi, ngươi là hắn truyền thừa người, duy nhất truyền thừa người, chỉ có ngươi có thể làm cho Huyết thần hoàng trở lại đỉnh cấp" .

	"Ta ba kiện chí tôn thần khí, vạn vật máu đỉnh có thể đề luyện hết thảy bảo vật cùng ma thú cùng với thần hoàng cường giả, luyện thành huyết đan, chỉ cần ngươi bỏ ra mấy trăm cái huyết đan, Huyết Nhiễm nhất định sẽ đạt tới đỉnh cấp cảnh" .

	"Đến lúc đó, ta rời đi Thần lục đi Thần quốc lúc này hắn cũng có thể bảo vệ ngươi chu toàn, cho đến ngươi bước vào Thần quốc ngày đó" .

	Hiên Viên ma hoàng mà nói, giống như là từng hạt tròn bom, nổ vang ở Lâm Phong bên tai, hắn mặc dù nghĩ đến Huyết thần hoàng sẽ rất lợi hại, nhưng là từ không cảm tưởng qua, Huyết thần hoàng lại như vậy lợi hại, trách không thể năm đó một mực đồn đãi trước Hiên Viên cùng Huyết Nhiễm, đều là trăm ngàn năm trước cùng 50 nghìn năm khó gặp thiên tài.

	"Thật ra thì, Huyết Nhiễm xuất hiện, nhiều ít còn có sư tôn công lao, năm đó sư tôn cứu ta lúc đó, chê ta lệ khí cùng huyết khí quá nặng, liền đem những thứ này khí bỏ đi, nhưng mà sư tôn đại đạo tạo nên người rất đặc biệt lợi hại, mặc dù bỏ đi ta lệ khí cùng huyết khí, nhưng là vừa sáng lập một cái khác ta, đó chính là Huyết Nhiễm" .

	"Bây giờ ngươi liền có thể biết, vì sao Huyết Nhiễm sẽ như vậy lợi hại đi, bởi vì là nào đó trình độ, hắn cũng coi là sư tôn đồ đệ" .

	Hiên Viên ma hoàng nói tới chỗ này, Lâm Phong mới tính là hoàn toàn rõ ràng, Huyết Nhiễm cường hãn nguyên lai cùng Không Tổ có liên quan, cứ như vậy Lâm Phong trong lòng mong đợi càng ngày càng nhiều.

	Chỉ phải có đầy đủ huyết đan cùng bổ sung nguyên hồn bảo vật, là có thể thức tỉnh Huyết thần hoàng hơn nữa để cho hắn đạt tới năm đó đỉnh cấp lúc.

	"Đi đi, ta cùng Huyết Nhiễm mặc dù có ân oán, nhưng là ta có thể nhìn ra, hắn thích ngươi cái thằng nhóc này, hắn đem hết thảy hy vọng đều giao cho ngươi, không nên để cho hắn thất vọng" .

	"Còn nữa, ngày khác có một ngày, ngươi thấy ta truyền thừa người, chân ma lúc này xin đem ta ba kiện chí tôn khí cho hắn" .

	"Hề hề, thực không dám giấu giếm, ta nhưng thật ra là đang lợi dụng ngươi, là ta làm việc lại chế tạo một cái thời cơ, cho nên mới đem ba kiện chí tôn khí đều giao cho ngươi, đợi ngày sau ngươi thấy chân ma sau đó, vẫn là phải vẫn còn cho hắn " .

	Hiên Viên ma hoàng nói tới chỗ này, mới tính lộ ra hắn hôm nay vì sao tìm mình nguyên nhân, Lâm Phong không thể trách cứ Hiên Viên ma hoàng loại này tương tự qua cầu rút ván được là, như vậy cường giả chỉ cần có thể đạt tới mục đích, cái gì đều được lợi dụng.

	Từ vừa mới bắt đầu, Hiên Viên ma hoàng cứu mình đi ra ngoài, đem mình đặt ở thôn Tội Đồ bắt đầu, Lâm Phong liền mơ hồ cảm thấy Hiên Viên ma hoàng là cố ý lợi dụng mình, mục đích chính là vì một ngày này, nhưng là Lâm Phong làm sao thường không phải đang lợi dụng Hiên Viên ma hoàng vậy?

	Có thể đối với bản thân có lợi, bỏ mặc ba kiện Chí Tôn Bảo vật có thể làm cho tự sử dụng bao lâu, tất cả đều là chuyện tốt, chí ít mình có thể thức tỉnh Huyết thần hoàng, trợ giúp Huyết thần hoàng trở lại đỉnh cấp, Huyết thần hoàng có lẽ chính là Hiên Viên ma hoàng dùng để bồi thường mình đi.

	Lâm Phong bái đừng Hiên Viên ma hoàng, rời đi một ngọn núi này, trở lại Đại Hoang triều.

	Lâm Phong đi không lâu sau, Hứa Kiền xuất hiện ở Hiên Viên ma hoàng bên người, nhìn mình vị sư huynh này, Hứa Kiền ánh mắt có chút ngưng trọng.

	"Ngươi làm việc, có bội sư tôn bản tâm" . Hứa Kiền không chút do dự uống lên tiếng.

	Hiên Viên ma hoàng nghe vậy, không nhịn được khóe miệng dâng lên một tia châm chọc nụ cười, lạnh lùng nói: "Hoặc giả là đi, nhưng, có chút ân oán, mới là thật ân oán sao" .

	"Ta cùng Huyết Nhiễm ân oán, cuối cùng chẳng qua là nội loạn mà thôi, nhưng, cái thằng nhóc này, mới là ta. . . Ai, không nói" .

	Hiên Viên ma hoàng nói về một nửa, chính là thu hồi sát ý hai tròng mắt, lần nữa ngồi ở lương đình bên trong, một thân một mình uống trà.

	Hứa Kiền híp ánh mắt nhìn Hiên Viên ma hoàng hồi lâu, mới thu liễm lại ánh mắt, nhìn về phía Lâm Phong, lẩm bẩm nói: "Lâm Phong, ngươi vĩnh viễn cũng sẽ không nghĩ tới, ngươi địch nhân lớn nhất, là sư huynh à!" .Chương 512: Ân oán 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiền bối, ngài, bị thương?"

	Tối nay, Lâm Phong cần phải Hứa Kiền mời, đi một tòa không biết tên núi sâu, nhìn thấy nhiều ngày không thấy Hiên Viên ma hoàng, vẫn là một tiệc trường bào màu đen, bất quá thời khắc này Hiên Viên ma hoàng khí thế có chút yếu ớt, sắc mặt cũng nảy sinh một tia tái nhợt.

	Cho nên Lâm Phong vừa nhìn thấy Ma hoàng như vậy, liền không nhịn được kinh hô thành tiếng, hắn lại bị thương. . .

	Hiên Viên ma hoàng nhàn nhạt cười một tiếng, khoát tay một cái, tỏ ý Lâm Phong không muốn ngạc nhiên, Lâm Phong gật đầu, Hứa Kiền cho Lâm Phong rót một ly trà sau đó, tùy thân đi ra cái này rất đơn sơ lương đình, là hai người tuần tra.

	Hiên Viên ma hoàng cùng Lâm Phong ngồi ở đối diện, hai người cũng ở cầm ly trà, nhưng tâm tình tẻ nhạt bất đồng, Lâm Phong đang suy nghĩ Hiên Viên ma hoàng lại bị thương, như vậy thiên đế tình huống phải nên làm như thế nào?

	Hiên Viên ma hoàng chính là cẩn thận quan sát Lâm Phong, trước đều là vội vội vàng vàng gặp qua Lâm Phong, ở sư tôn Không Tổ trước mặt, cũng không dám nhiều hơn biểu lộ mình thần thức, hôm nay Không Tổ rời đi, bây giờ thời gian cũng rất nhiều, Hiên Viên ma hoàng mới bắt đầu quan sát Lâm Phong, vượt xem trong lòng vượt thoải mái.

	"Được, không hổ là sư tôn xem trọng hậu bối, quả nhiên không bình thường, lần này ba phương giải thi đấu bị ta cùng thiên đế đột nhiên đánh một trận làm rối loạn, ngươi trong lòng có ý kiến gì?"

	Hồi lâu sau, Hiên Viên ma hoàng mới chậm rãi lên tiếng, xem chặt Lâm Phong cao giọng hỏi.

	Lâm Phong suy nghĩ một hồi, mới lắc đầu một cái thở dài nói: "Có chút tiếc nuối, ta nhất muốn khiêu chiến người chính là trời Phàm, chắc hẳn hắn cũng là như vậy chứ ?" Lâm Phong đáp.

	Nghe vậy, Hiên Viên ma hoàng sang sãng bật cười, chấn toàn bộ rừng cây cũng run rẩy theo, nhưng Hiên Viên ma hoàng cũng mặc kệ những thứ này, mà là mặt tươi cười hướng về phía Lâm Phong nói: "Không cần cảm thấy vượt tiếc nuối, tổng có cơ hội chiến một trận" .

	"Ta cũng biết thằng nhóc ngươi muốn biết Thiên Đế bây giờ tình huống, ta có thể nói cho ngươi" . Hiên Viên ma hoàng tiếng cười sau này, chính là một mặt thần bí khó lường thu hồi nụ cười trên mặt, nhấp nước trà trong ly, bầu không khí nhất thời khẩn trương.

	Cái này trên Thần lục, vô số người quan tâm nhất đề tài chính là Thiên Đế cùng Hiên Viên ma hoàng ngày đó đánh một trận, kết quả ai thắng ai bại?

	Những người này không có cơ hội biết, Lâm Phong lại có thể có cơ hội chính miệng nghe được cái này kết quả.

	"Ta thắng, hắn thua" .

	Hồi lâu sau, đơn giản sáu chữ, để cho Lâm Phong trong lòng bình tĩnh lại, Hiên Viên ma hoàng vẫn thắng, ngày xưa Ma hoàng liền lực áp Thiên Đế một nước, hôm nay lần nữa trở về, như cũ như vậy.

	"Bất quá, mặc dù thắng, nhưng ta cũng bị thương rất nặng, hắn giống như vậy, hơn nữa chỉ so với ta nặng mà sẽ không nhẹ, hắn một cánh tay đều bị oanh đoạn, phỏng đoán muốn mọc ra lần nữa hơn nữa khôi phục nguyên khí, không có một nửa năm là đừng hòng làm được" .

	"Cho nên, ở nơi này một năm nửa năm bên trong, chính là ngươi nhất phát triển tốt cơ hội, ngươi nhất định phải thừa dịp Thiên Đế khôi phục thực lực trước, đem ngươi tu vi tăng lên tới thần hoàng tầng năm thậm chí cao hơn, chỉ có như vậy, ngươi mới có thể có tư cách cùng hắn đánh cờ" .

	"Ta không thể bảo vệ ngươi bao lâu, bởi vì là ta rất nhanh sẽ cùng sư tôn cùng đi Thần quốc, chỉ sợ sẽ không bảo vệ ngươi quá lâu, cứ như vậy, ngươi thì phải dựa vào chính ngươi" .

	Hiên Viên ma hoàng một câu một câu cảnh kỳ trước Lâm Phong, Lâm Phong một mực thành thật nghe nói, không hỏi nói.

	"Nghe nói ngươi phải đi gặp Tuyết Nương Nương?"

	Hiên Viên ma hoàng dừng lại trước đây đề tài, lại hỏi Lâm Phong một cái vấn đề.

	Lâm Phong gật đầu một cái, chuyện này Hiên Viên ma hoàng muốn biết cũng không khó, cho nên cũng không cần phải giấu giếm, đối với Hiên Viên ma hoàng đồ là không làm được, tương tự như vậy cường giả đều đã làm được thất khiếu thông thiên.

	"Không sai, ta là muốn đi gặp Tuyết Nương Nương, xin khuyên nàng không muốn cầm phụ nữ của ta đi thực hành nàng mục đích" . Lâm Phong gật đầu một cái, trầm giọng hướng về phía Hiên Viên ma hoàng nói.

	Ma hoàng nghe vậy, nhàn nhạt gật đầu, chuyện này xác thực đến sớm không đuổi trễ, càng nhanh giải quyết càng tốt, nhưng là, cái này Tuyết Nương Nương có thể cũng không đơn giản à.

	Hiên Viên ma hoàng suy nghĩ, liền không nhịn được hướng về phía Lâm Phong nói: "Thằng nhóc , cuối cùng nói cho một mình ngươi sự việc, đó chính là liên quan tới Tuyết Nương Nương người này " .

	"Được, vãn bối rửa tai lắng nghe" . Lâm Phong gật đầu một cái, nghiêm túc nghe Hiên Viên ma hoàng giới thiệu, cái này mỗi một chi tiết cũng quyết định mình chuyến này thắng bại.

	"Nếu như ngươi muốn khuyên ở Tuyết Nương Nương buông tha lợi dụng Mộng Tình, như vậy ngươi tốt nhất đem Huyết Nhiễm thức tỉnh, chỉ có tỉnh lại Huyết Nhiễm, ngươi mới có thể làm thành chuyện này" .

	Hiên Viên ma hoàng vừa nói, chỉ chỉ Lâm Phong vùng đan điền, rất hiển nhiên Huyết thần hoàng hôm nay ngủ say nguyên hồn ngay tại Lâm Phong vũ hồn thế giới bên trong.

	Lâm Phong mặt đầy kinh ngạc, không biết vì sao Hiên Viên ma hoàng muốn như vậy tự mình nói, chẳng lẽ Huyết thần hoàng cùng Tuyết Nương Nương bây giờ còn có cái gì không thể cho người biết bí mật có thể nói?

	"Thằng nhóc ngươi không muốn đoán mò, ta chẳng qua là nói cho ngươi, chỉ có Huyết thần hoàng trở lại năm đó đỉnh cấp sau đó, mới có thể chống lại cái này Tuyết Nương Nương, khiến cho Tuyết Nương Nương làm ra nhượng bộ, nếu không đừng hòng" .

	"Ngươi không muốn lấy là Huyết Nhiễm là ta hai đời, từ ta trong thân thể tách ra đi, cũng sẽ không có ta lợi hại, hắn nếu như trở lại đỉnh cấp, sợ rằng ta cũng không đánh lại hắn" .

	"Hắn năm đó chết lúc đó, chính là thần hoàng tầng bảy đỉnh cấp tu vi, nếu không phải hắn tiến vào ta mộ mộ, ta tính toán hắn, để cho hắn cũng bỏ mạng ở nơi đó, sợ rằng hắn bây giờ sớm đã đột phá thần tôn cảnh" .

	"Hôm nay thật nếu là như vậy, cái gì Thiên Đế, cái gì Hiên Viên ma hoàng, đều đưa thành là lịch sử, đây cũng chính là hắn vì sao đau như vậy hận ta nguyên nhân" .

	"Ta là khuyên không nhúc nhích hắn, chỉ có ngươi, ngươi là hắn truyền thừa người, duy nhất truyền thừa người, chỉ có ngươi có thể làm cho Huyết thần hoàng trở lại đỉnh cấp" .

	"Ta ba kiện chí tôn thần khí, vạn vật máu đỉnh có thể đề luyện hết thảy bảo vật cùng ma thú cùng với thần hoàng cường giả, luyện thành huyết đan, chỉ cần ngươi bỏ ra mấy trăm cái huyết đan, Huyết Nhiễm nhất định sẽ đạt tới đỉnh cấp cảnh" .

	"Đến lúc đó, ta rời đi Thần lục đi Thần quốc lúc này hắn cũng có thể bảo vệ ngươi chu toàn, cho đến ngươi bước vào Thần quốc ngày đó" .

	Hiên Viên ma hoàng mà nói, giống như là từng hạt tròn bom, nổ vang ở Lâm Phong bên tai, hắn mặc dù nghĩ đến Huyết thần hoàng sẽ rất lợi hại, nhưng là từ không cảm tưởng qua, Huyết thần hoàng lại như vậy lợi hại, trách không thể năm đó một mực đồn đãi trước Hiên Viên cùng Huyết Nhiễm, đều là trăm ngàn năm trước cùng 50 nghìn năm khó gặp thiên tài.

	"Thật ra thì, Huyết Nhiễm xuất hiện, nhiều ít còn có sư tôn công lao, năm đó sư tôn cứu ta lúc đó, chê ta lệ khí cùng huyết khí quá nặng, liền đem những thứ này khí bỏ đi, nhưng mà sư tôn đại đạo tạo nên người rất đặc biệt lợi hại, mặc dù bỏ đi ta lệ khí cùng huyết khí, nhưng là vừa sáng lập một cái khác ta, đó chính là Huyết Nhiễm" .

	"Bây giờ ngươi liền có thể biết, vì sao Huyết Nhiễm sẽ như vậy lợi hại đi, bởi vì là nào đó trình độ, hắn cũng coi là sư tôn đồ đệ" .

	Hiên Viên ma hoàng nói tới chỗ này, Lâm Phong mới tính là hoàn toàn rõ ràng, Huyết Nhiễm cường hãn nguyên lai cùng Không Tổ có liên quan, cứ như vậy Lâm Phong trong lòng mong đợi càng ngày càng nhiều.

	Chỉ phải có đầy đủ huyết đan cùng bổ sung nguyên hồn bảo vật, là có thể thức tỉnh Huyết thần hoàng hơn nữa để cho hắn đạt tới năm đó đỉnh cấp lúc.

	"Đi đi, ta cùng Huyết Nhiễm mặc dù có ân oán, nhưng là ta có thể nhìn ra, hắn thích ngươi cái thằng nhóc này, hắn đem hết thảy hy vọng đều giao cho ngươi, không nên để cho hắn thất vọng" .

	"Còn nữa, ngày khác có một ngày, ngươi thấy ta truyền thừa người, chân ma lúc này xin đem ta ba kiện chí tôn khí cho hắn" .

	"Hề hề, thực không dám giấu giếm, ta nhưng thật ra là đang lợi dụng ngươi, là ta làm việc lại chế tạo một cái thời cơ, cho nên mới đem ba kiện chí tôn khí đều giao cho ngươi, đợi ngày sau ngươi thấy chân ma sau đó, vẫn là phải vẫn còn cho hắn " .

	Hiên Viên ma hoàng nói tới chỗ này, mới tính lộ ra hắn hôm nay vì sao tìm mình nguyên nhân, Lâm Phong không thể trách cứ Hiên Viên ma hoàng loại này tương tự qua cầu rút ván được là, như vậy cường giả chỉ cần có thể đạt tới mục đích, cái gì đều được lợi dụng.

	Từ vừa mới bắt đầu, Hiên Viên ma hoàng cứu mình đi ra ngoài, đem mình đặt ở thôn Tội Đồ bắt đầu, Lâm Phong liền mơ hồ cảm thấy Hiên Viên ma hoàng là cố ý lợi dụng mình, mục đích chính là vì một ngày này, nhưng là Lâm Phong làm sao thường không phải đang lợi dụng Hiên Viên ma hoàng vậy?

	Có thể đối với bản thân có lợi, bỏ mặc ba kiện Chí Tôn Bảo vật có thể làm cho tự sử dụng bao lâu, tất cả đều là chuyện tốt, chí ít mình có thể thức tỉnh Huyết thần hoàng, trợ giúp Huyết thần hoàng trở lại đỉnh cấp, Huyết thần hoàng có lẽ chính là Hiên Viên ma hoàng dùng để bồi thường mình đi.

	Lâm Phong bái đừng Hiên Viên ma hoàng, rời đi một ngọn núi này, trở lại Đại Hoang triều.

	Lâm Phong đi không lâu sau, Hứa Kiền xuất hiện ở Hiên Viên ma hoàng bên người, nhìn mình vị sư huynh này, Hứa Kiền ánh mắt có chút ngưng trọng.

	"Ngươi làm việc, có bội sư tôn bản tâm" . Hứa Kiền không chút do dự uống lên tiếng.

	Hiên Viên ma hoàng nghe vậy, không nhịn được khóe miệng dâng lên một tia châm chọc nụ cười, lạnh lùng nói: "Hoặc giả là đi, nhưng, có chút ân oán, mới là thật ân oán sao" .

	"Ta cùng Huyết Nhiễm ân oán, cuối cùng chẳng qua là nội loạn mà thôi, nhưng, cái thằng nhóc này, mới là ta. . . Ai, không nói" .

	Hiên Viên ma hoàng nói về một nửa, chính là thu hồi sát ý hai tròng mắt, lần nữa ngồi ở lương đình bên trong, một thân một mình uống trà.

	Hứa Kiền híp ánh mắt nhìn Hiên Viên ma hoàng hồi lâu, mới thu liễm lại ánh mắt, nhìn về phía Lâm Phong, lẩm bẩm nói: "Lâm Phong, ngươi vĩnh viễn cũng sẽ không nghĩ tới, ngươi địch nhân lớn nhất, là sư huynh à!" .
