Chương 30: Ánh đỏ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi rất kỳ quái? Ngươi có thể đột phá, ta lại không thể đột phá?"
	Thiên Khung hai quả đấm đánh ra, gắng gượng chống được Lâm Phong ngất trời lôi hổ ấn, nhưng là cũng rên lên một tiếng, sau lùi lại mấy bước, dẫu sao hắn là dồn dập dưới nghênh tiếp một chiêu này.

	Thiên Khung cái này vừa lui, thắng bại đã phân, nhưng là hai bên ai cũng không giết được ai, chỉ có thể là bằng vào cơ trí cùng thực lực áp chế đối phương một nước mà thôi.

	Lâm Phong cũng biết bây giờ còn không giết được Thiên Khung, Thiên Khung là Thiên gia điểm chính đào tạo đối tượng, cùng giống vậy nửa bước thánh hoàng bất đồng, nếu là mình gặp lại Thiên Hàn, vậy là nói không chừng.

	Thiên Khung liếc mắt Lâm Phong một cái, rồi sau đó tung người bay đi, phóng qua giữa không trung, chạy thẳng tới núi non trùng điệp đi.

	"Mộc Phong, chuyện hôm nay, ta ghi nhớ! !" .

	Đây là Thiên Khung rời đi sau một câu nói, tất cả mọi người đều rõ ràng nghe, Thiên Khung ẩn bên trong ý chính là nói, oan gia hẹp lộ, hy vọng sau này không nên đụng gặp hắn Thiên Khung, nếu không hắn sẽ không nương tay.

	Lâm Phong nheo mắt lại, nhìn trời khung hình bóng biến mất không gặp, không nhịn được cười lạnh một tiếng, xoay người lại, Lâm Phong liếc mắt trước vẫn còn ở châm chọc mình mấy người đàn ông.

	Mấy người sắc mặt có chút tái nhợt, cũng có chút sợ hãi, bọn họ không dám nghĩ Lâm Phong lại là nửa bước thánh hoàng, hơn nữa còn áp chế công tử Thiên Khung một đầu.

	"Nếu có lần sau nữa, ta liền giết các người! !" . Lâm Phong trầm giọng quát một tiếng, trừng mắt nhìn mấy người.

	Mấy người sắc mặt mừng rỡ, rồi sau đó gật đầu liên tục, vui vẻ rời đi.

	Lâm Phong nhìn về phía trước núi non trùng điệp, gặp núi non trùng điệp vẫn là ánh đỏ phác sóc, một cổ chấn nhiếp tất cả mọi người khí thế tràn ngập ra, để cho người không dám về phía trước xem xét, dĩ nhiên cũng ước chừng giới hạn vu thánh vương cấp đừng, cao nhất thánh vương, chí tôn thánh vương có tư cách vào đi xem kết quả, chớ đừng nói chi là là đột phá nửa bước thánh hoàng Lâm Phong.

	Lâm Phong cũng đi tới núi non trùng điệp trên, khoảng cách vậy ánh đỏ phác sóc địa phương càng phát ra gần, đồng thời Lâm Phong phát hiện, cái này ánh đỏ bên trong hàm chứa rất cao thâm khó lường ánh sáng đạo nghĩa.

	Ánh sáng đạo nghĩa, Lâm Phong cũng chỉ là nghe nói qua, nhưng là chưa từng gặp qua, từ đầu đến cuối, ở đại lục Cửu Tiêu cũng không có gặp qua cái nào cường giả có qua ánh sáng đạo nghĩa.

	Ánh sáng đạo nghĩa bản lãnh có thể so với cấm kỵ, căn cứ thần linh lưu lại tài liệu bày tỏ,

	Ánh sáng đạo nghĩa cùng cấm kỵ thân thể, Thiên Trạch người, đều là hàng đầu thể chất.

	Có ánh sáng đạo nghĩa cường giả, có thể nhất hô bách ứng, có vô số cường giả tương trợ, chỉ vì vì ánh sáng đạo nghĩa có thể gia trì cường giả nguyên khí, trợ giúp hắn thuận lợi đột phá, trăm phần trăm không có sai lầm.

	Cấm kỵ thân thể, có lẽ được gọi là trời bỏ người cũng không hẳn là không thể, cấm kỵ thân thể người trước trời chính là muốn thí thiên nhân vật, đồng thời cấm kỵ lực cũng là trời cao sợ nhất lực lượng, cho nên Lâm Phong trở thành thiên bỏ người, thành hoàng không phải hoàng.

	Cuối cùng một loại chính là trời chọn người, trước mắt Thiên Trạch người Lâm Phong còn chưa thấy qua, cũng chưa có nghe nói qua, thần linh thừa kế cho mình trong tài liệu cũng không có bất kỳ nói rõ.

	Thiên Trạch, danh như ý nghĩa chính là trời cao tuyển chọn người, đặc biệt đối phó thiên bỏ người, Thiên Trạch người trời cao chiếu cố, cho nên tốc độ tu luyện sẽ thật nhanh, thậm chí mấy năm, mười mấy năm liền có thể từ một người bình thường trở thành thánh vương.

	Lâm Phong đi xuống núi non trùng điệp, lúc này khoảng cách cái này ánh đỏ chỉ có chưa đủ ngàn gạo, có thể cảm giác được ánh sáng đạo nghĩa dành cho mình nguyên lực tăng trưởng, thật giống như khoảng cách càng gần, mình nguyên lực thì sẽ càng mạnh mẽ, không nhịn được Lâm Phong lại đi về phía trước mấy bước.

	Quả nhiên, trong cơ thể nguyên lực lại nồng hậu một ít, Lâm Phong thậm chí suy nghĩ, nếu như đi tới ánh đỏ thả bắn ra, có thể hay không nguyên lực đạt tới một cái khác cao độ?

	Lâm Phong suy nghĩ không nhịn được nghĩ phải đi thử một chút, đột nhiên vừa lúc đó, có người sau lưng vỗ mình một chút, Lâm Phong chỉ cảm thấy một cổ không thể đối kháng lực mạnh truyền tới, rồi sau đó Lâm Phong liền bị lôi đến núi non trùng điệp trên, cách xa ánh đỏ thả bắn ra mấy chục ngàn gạo.

	Lâm Phong quay đầu vừa thấy, nhất thời sắc mặt ngẩn ra.

	"Chú Tử Kiếm?"

	Không sai, đem Lâm Phong kéo đến xa xa người không phải người khác, chính là Tử Kiếm tông chủ, Kiếm tông lão đại.

	Tử Kiếm gật đầu một cái, rồi sau đó ánh mắt ngưng trọng liếc mắt ánh đỏ chỗ, ngay sau đó hướng về phía Lâm Phong trầm giọng hỏi: "Lập tức cảm giác một chút, trong cơ thể có cái gì không khó chịu?"

	Tử Kiếm sắc mặt có chút khẩn trương cùng nặng nề hỏi.

	Lâm Phong không nói lời nào, ngay sau đó cảm thụ một lần mình thân thể, cái này một cảm giác, lập tức sắc mặt hơi thay đổi, mình nguyên khí lại yếu bớt mấy phần, đây là chuyện gì xảy ra?

	"Chú Tử Kiếm, con nguyên khí làm sao sẽ. . . ?" Lâm Phong cảm thấy chỗ không đúng, nghi hoặc nhìn về phía liền Tử Kiếm tông chủ.

	Tử Kiếm tông chủ gật đầu một cái, lầm bầm lầu bầu lẩm bẩm: "Quả nhiên như vậy, xem ra ta đoán không sai" .

	"Chẳng lẽ cái này ánh sáng đạo nghĩa trên thực tế cũng có thể tiêu hao người nguyên khí?" Lâm Phong Tử Kiếm tông chủ lẩm bẩm, cũng muốn hiểu rõ ra.

	"Không sai, ánh sáng đạo nghĩa đúng là sẽ có thể để cho người nguyên khí yếu bớt, ngươi mới vừa đến gần ánh đỏ chỗ, để cho ngươi nguyên lực tăng nhiều, nhưng là một khi rời đi ánh đỏ, nguyên lực cũng biết yếu bớt, đây cũng chính là nói, tại sao có ánh sáng đạo nghĩa người sẽ có thể nhất hô bách ứng nguyên nhân, bởi vì bị hắn điều động cường giả, rời đi hắn, thì sẽ trở nên yếu! !" .

	Tử Kiếm tông chủ trầm giọng vừa nói, để cho Lâm Phong sắc mặt nhất thời trở nên ngưng trọng.

	Thật là lợi hại ánh đỏ! !

	Thật là cường hãn ánh sáng đạo nghĩa.Chương 30: Ánh đỏ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi rất kỳ quái? Ngươi có thể đột phá, ta lại không thể đột phá?"

	Lâm Phong nhìn trời khung vẻ kiêu ngạo không cam lòng cùng tức giận sắc mặt, khiến cho Lâm Phong không nhịn được cảm giác được buồn cười.

	"Hừ, vậy ta ngược lại là muốn xem xem, sau khi đột phá ngươi, rốt cuộc có mấy phần mấy lượng nặng! !" . Thiên Khung hừ lạnh một tiếng, rồi sau đó bước chân một tháp, cả người giống như một cái lông chim vậy, phiêu ở giữa không trung, rồi sau đó cả người lan tràn màu trắng huyễn quang, cả người cho người cảm giác hư ảo rất, đây chính là mau cùng chậm hai tầng đạo nghĩa mang tới chỗ tốt.

	Lâm Phong cũng nắm giữ mau cùng chậm đạo nghĩa, nhưng là nhưng là tầng 1 đạo nghĩa mà thôi, còn không có đột phá hai tầng đạo nghĩa.

	"Hy vọng ngươi không nên hối hận" . Lâm Phong lạnh nhạt quát một tiếng, rồi sau đó hai cánh tay giương ra, đen nhánh ma đạo ý cắn nuốt hết không khí chung quanh, khiến cho cái này mảnh không gian trở thành một cái chân không, thanh âm cũng truyền không đi vào.

	"Mau" . Thiên Khung nhẹ giọng quát một tiếng, tất cả mọi người đều cảm giác trước mắt có vật gì thoảng qua, nhanh vô cùng, để cho người không khỏi run lên ánh mắt, cảm thấy tí ti thống khổ.

	"Cấm kỵ" .

	Lâm Phong giống vậy rầy một tiếng, một tiếng cấm kỵ sau đó, tất cả mọi người đều cảm giác toàn bộ không gian cũng trở nên xa lạ đứng lên, chung quanh màu đen ma đạo ý giam cấm Thiên Khung tốc độ, khiến cho Thiên Khung không làm gì được phải Lâm Phong, chớ nói chi là bước vào Lâm Phong vùng lân cận.

	"Chậm" . Thiên Khung lại là quát một tiếng, bên trái vung tay lên, tất cả mọi người đều cảm giác được Lâm Phong động tác chậm một ít, mà Thiên Khung vẫn là tốc độ cực nhanh.

	Lâm Phong sắc mặt hơi đổi một chút, ngay sau đó cầm chặt trọng quyền, hướng về phía dưới chân đánh ra một quyền, chỉ lần này to lớn phản lực, Lâm Phong tung người nhảy lên, tránh ra khỏi Thiên Khung trói buộc trong, rồi sau đó một chưởng vỗ ra, một dấu bàn tay mang tiếng sấm cuồn cuộn, giống như mãnh hổ gầm thét.

	"Ngất trời lôi hổ ấn" .

	"Chậm" . Thiên Khung trầm giọng quát một tiếng, ngay sau đó chỉ cảm thấy toàn bộ không gian cũng trở nên chậm, nhưng là Lâm Phong chưởng ấn nhưng là không giảm chút nào tốc độ, để cho Thiên Khung sắc mặt nhất thời biến đổi, cẩn thận vừa thấy, Thiên Khung sắc mặt nhất thời trầm xuống, chưởng ấn chung quanh lan tràn giam cầm ma chi đạo nghĩa, để cho chậm tới hai nặng đạo nghĩa không làm gì được phải chưởng ấn.

	Thiên Khung hai quả đấm đánh ra, gắng gượng chống được Lâm Phong ngất trời lôi hổ ấn, nhưng là cũng rên lên một tiếng, sau lùi lại mấy bước, dẫu sao hắn là dồn dập dưới nghênh tiếp một chiêu này.

	Thiên Khung cái này vừa lui, thắng bại đã phân, nhưng là hai bên ai cũng không giết được ai, chỉ có thể là bằng vào cơ trí cùng thực lực áp chế đối phương một nước mà thôi.

	Lâm Phong cũng biết bây giờ còn không giết được Thiên Khung, Thiên Khung là Thiên gia điểm chính đào tạo đối tượng, cùng giống vậy nửa bước thánh hoàng bất đồng, nếu là mình gặp lại Thiên Hàn, vậy là nói không chừng.

	Thiên Khung liếc mắt Lâm Phong một cái, rồi sau đó tung người bay đi, phóng qua giữa không trung, chạy thẳng tới núi non trùng điệp đi.

	"Mộc Phong, chuyện hôm nay, ta ghi nhớ! !" .

	Đây là Thiên Khung rời đi sau một câu nói, tất cả mọi người đều rõ ràng nghe, Thiên Khung ẩn bên trong ý chính là nói, oan gia hẹp lộ, hy vọng sau này không nên đụng gặp hắn Thiên Khung, nếu không hắn sẽ không nương tay.

	Lâm Phong nheo mắt lại, nhìn trời khung hình bóng biến mất không gặp, không nhịn được cười lạnh một tiếng, xoay người lại, Lâm Phong liếc mắt trước vẫn còn ở châm chọc mình mấy người đàn ông.

	Mấy người sắc mặt có chút tái nhợt, cũng có chút sợ hãi, bọn họ không dám nghĩ Lâm Phong lại là nửa bước thánh hoàng, hơn nữa còn áp chế công tử Thiên Khung một đầu.

	"Nếu có lần sau nữa, ta liền giết các người! !" . Lâm Phong trầm giọng quát một tiếng, trừng mắt nhìn mấy người.

	Mấy người sắc mặt mừng rỡ, rồi sau đó gật đầu liên tục, vui vẻ rời đi.

	Lâm Phong nhìn về phía trước núi non trùng điệp, gặp núi non trùng điệp vẫn là ánh đỏ phác sóc, một cổ chấn nhiếp tất cả mọi người khí thế tràn ngập ra, để cho người không dám về phía trước xem xét, dĩ nhiên cũng ước chừng giới hạn vu thánh vương cấp đừng, cao nhất thánh vương, chí tôn thánh vương có tư cách vào đi xem kết quả, chớ đừng nói chi là là đột phá nửa bước thánh hoàng Lâm Phong.

	Lâm Phong cũng đi tới núi non trùng điệp trên, khoảng cách vậy ánh đỏ phác sóc địa phương càng phát ra gần, đồng thời Lâm Phong phát hiện, cái này ánh đỏ bên trong hàm chứa rất cao thâm khó lường ánh sáng đạo nghĩa.

	Ánh sáng đạo nghĩa, Lâm Phong cũng chỉ là nghe nói qua, nhưng là chưa từng gặp qua, từ đầu đến cuối, ở đại lục Cửu Tiêu cũng không có gặp qua cái nào cường giả có qua ánh sáng đạo nghĩa.

	Ánh sáng đạo nghĩa bản lãnh có thể so với cấm kỵ, căn cứ thần linh lưu lại tài liệu bày tỏ,

	Ánh sáng đạo nghĩa cùng cấm kỵ thân thể, Thiên Trạch người, đều là hàng đầu thể chất.

	Có ánh sáng đạo nghĩa cường giả, có thể nhất hô bách ứng, có vô số cường giả tương trợ, chỉ vì vì ánh sáng đạo nghĩa có thể gia trì cường giả nguyên khí, trợ giúp hắn thuận lợi đột phá, trăm phần trăm không có sai lầm.

	Cấm kỵ thân thể, có lẽ được gọi là trời bỏ người cũng không hẳn là không thể, cấm kỵ thân thể người trước trời chính là muốn thí thiên nhân vật, đồng thời cấm kỵ lực cũng là trời cao sợ nhất lực lượng, cho nên Lâm Phong trở thành thiên bỏ người, thành hoàng không phải hoàng.

	Cuối cùng một loại chính là trời chọn người, trước mắt Thiên Trạch người Lâm Phong còn chưa thấy qua, cũng chưa có nghe nói qua, thần linh thừa kế cho mình trong tài liệu cũng không có bất kỳ nói rõ.

	Thiên Trạch, danh như ý nghĩa chính là trời cao tuyển chọn người, đặc biệt đối phó thiên bỏ người, Thiên Trạch người trời cao chiếu cố, cho nên tốc độ tu luyện sẽ thật nhanh, thậm chí mấy năm, mười mấy năm liền có thể từ một người bình thường trở thành thánh vương.

	Lâm Phong đi xuống núi non trùng điệp, lúc này khoảng cách cái này ánh đỏ chỉ có chưa đủ ngàn gạo, có thể cảm giác được ánh sáng đạo nghĩa dành cho mình nguyên lực tăng trưởng, thật giống như khoảng cách càng gần, mình nguyên lực thì sẽ càng mạnh mẽ, không nhịn được Lâm Phong lại đi về phía trước mấy bước.

	Quả nhiên, trong cơ thể nguyên lực lại nồng hậu một ít, Lâm Phong thậm chí suy nghĩ, nếu như đi tới ánh đỏ thả bắn ra, có thể hay không nguyên lực đạt tới một cái khác cao độ?

	Lâm Phong suy nghĩ không nhịn được nghĩ phải đi thử một chút, đột nhiên vừa lúc đó, có người sau lưng vỗ mình một chút, Lâm Phong chỉ cảm thấy một cổ không thể đối kháng lực mạnh truyền tới, rồi sau đó Lâm Phong liền bị lôi đến núi non trùng điệp trên, cách xa ánh đỏ thả bắn ra mấy chục ngàn gạo.

	Lâm Phong quay đầu vừa thấy, nhất thời sắc mặt ngẩn ra.

	"Chú Tử Kiếm?"

	Không sai, đem Lâm Phong kéo đến xa xa người không phải người khác, chính là Tử Kiếm tông chủ, Kiếm tông lão đại.

	Tử Kiếm gật đầu một cái, rồi sau đó ánh mắt ngưng trọng liếc mắt ánh đỏ chỗ, ngay sau đó hướng về phía Lâm Phong trầm giọng hỏi: "Lập tức cảm giác một chút, trong cơ thể có cái gì không khó chịu?"

	Tử Kiếm sắc mặt có chút khẩn trương cùng nặng nề hỏi.

	Lâm Phong không nói lời nào, ngay sau đó cảm thụ một lần mình thân thể, cái này một cảm giác, lập tức sắc mặt hơi thay đổi, mình nguyên khí lại yếu bớt mấy phần, đây là chuyện gì xảy ra?

	"Chú Tử Kiếm, con nguyên khí làm sao sẽ. . . ?" Lâm Phong cảm thấy chỗ không đúng, nghi hoặc nhìn về phía liền Tử Kiếm tông chủ.

	Tử Kiếm tông chủ gật đầu một cái, lầm bầm lầu bầu lẩm bẩm: "Quả nhiên như vậy, xem ra ta đoán không sai" .

	"Chẳng lẽ cái này ánh sáng đạo nghĩa trên thực tế cũng có thể tiêu hao người nguyên khí?" Lâm Phong Tử Kiếm tông chủ lẩm bẩm, cũng muốn hiểu rõ ra.

	"Không sai, ánh sáng đạo nghĩa đúng là sẽ có thể để cho người nguyên khí yếu bớt, ngươi mới vừa đến gần ánh đỏ chỗ, để cho ngươi nguyên lực tăng nhiều, nhưng là một khi rời đi ánh đỏ, nguyên lực cũng biết yếu bớt, đây cũng chính là nói, tại sao có ánh sáng đạo nghĩa người sẽ có thể nhất hô bách ứng nguyên nhân, bởi vì bị hắn điều động cường giả, rời đi hắn, thì sẽ trở nên yếu! !" .

	Tử Kiếm tông chủ trầm giọng vừa nói, để cho Lâm Phong sắc mặt nhất thời trở nên ngưng trọng.

	Thật là lợi hại ánh đỏ! !

	Thật là cường hãn ánh sáng đạo nghĩa.
