Chương 112: Không cần thần hoàng khí, như thường giết ngươi. . . 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong châm chọc cười một tiếng, đưa mắt rơi vào kim thánh quân trên mình, nhàn nhạt hỏi.
	Tử Kiếm tông chủ sợ Lâm Phong ở binh khí trên thua thiệt, không sử dụng thần hoàng khí, nhất định sẽ khiến cho thực lực hạ xuống 30%, cho nên Tử Kiếm tông chủ chuẩn bị đem tự sử dụng Tử Kiếm giao cho Lâm Phong, đây là một cái hạ cấp thần hoàng khí, đối phó Lãnh Diện thánh tử lưỡi rìu vậy là đủ rồi.

	Lãnh Diện thánh tử sắc mặt trầm xuống, Lâm Phong nếu như có thần hoàng khí, thực lực ắt sẽ tăng lên rất nhiều, nhưng là cho dù là như vậy, Lãnh Diện thánh tử cũng không phải là Lâm Phong có cái gì chiến thắng lý do.

	Chẳng qua là tất cả mọi người cũng không nghĩ tới, Lâm Phong cũng không có lựa chọn nhận lấy Tử Kiếm tông chủ trong tay Tử Kiếm, mà là lấy ra mình chúa tể kiếm.

	"Không cần thần hoàng khí, như thường giết ngươi! !" . Lâm Phong giận quát một tiếng, trường kiếm dường như khu, tốc độ dưới chân thật nhanh, phảng phất ở tinh la trên khay bước chậm, Lâm Phong là nghĩ đến ngày xưa ở Thần Mộ trong lấy được cảm ngộ, vận dụng đến lần chiến đấu này trong.

	Mới vừa mình quan sát Lãnh Diện thánh tử cùng Ma Đạt chiến đấu, phát hiện Lãnh Diện thánh tử đều là lấy bốn lạng địch ngàn cân khí lực thắng Ma Đạt, còn có dựa vào thần hoàng khí bản thân năng lượng chiến thắng, cho nên Lâm Phong vận dụng quỷ mị nhịp bước, chính là tận lực giảm nhanh thần hoàng khí tác dụng.

	Lâm Phong nhịp bước quả nhiên ảnh hưởng Lãnh Diện thánh tử phán đoán, lưỡi rìu công kích mấy lần cũng là không có thể chính xác đánh trúng Lâm Phong, ngược lại Lâm Phong trường kiếm đâm tới, Lãnh Diện thánh tử không thể không né tránh.

	Lâm Phong chân trái một bước, trường kiếm chạy thẳng tới Lãnh Diện thánh tử mặt đâm tới, chúa tể kiếm mang một cổ mãnh liệt kiếm đạo ý, thô bạo thêm sắc bén khí thế cuốn sạch toàn bộ đối chiến chiếc, để cho vô số người kinh hô thành tiếng, nhìn Lâm Phong cùng Lãnh Diện thánh tử đối chiến.

	Lúc này Ma Đạt sắc mặt là âm độc, hắn cùng Lãnh Diện thánh tử đối chiến, ước chừng ba chiêu liền thua trận, nhưng là Lâm Phong trước mắt khí thế cường thịnh, căn bản không giống như là bị thua một cái, hơn nữa giống vậy không có sử dụng thần hoàng khí, để cho Ma Đạt cảm giác được mặt có chút cháy.

	"Lâm Phong, tạm thời để cho ngươi biết một chút về thần hoàng khí uy lực, muốn không cần thần hoàng khí liền chiến thắng ta, ngươi quá ngây thơ rồi, uống" .

	Lãnh Diện thánh tử tránh thoát Lâm Phong một kiếm sau đó, thân thể bạo lui trăm mét, rồi sau đó bước chân đạp một cái, cả người hóa thành lưu quang chạy thẳng tới trời cao bay đi, trong tay rìu lớn hóa thành một quyển Ma Long cơn lốc đang gầm thét lên, toàn bộ đối chiến chiếc ngay tức thì biến thành búa huyễn quang, rìu mềm dai chạy thẳng tới Lâm Phong ngực chém tới.

	Tốc độ chẳng qua là chớp mắt bây giờ, Lâm Phong cũng cảm giác một cổ nắp thiên thần uy đè lên, cái này cổ cảm giác giống như là đối mặt một cái đại thành thánh hoàng vậy, thần hoàng khí quả nhiên cường hãn, một cái thần hoàng khí liền có thể để qua đại thành thánh hoàng có thể chết người sát chiêu.

	Nhưng là mình hôm nay không có băn khoăn, cấm kỵ thân thể đã hiển lộ tại tất cả người trước mắt, như vậy thì tự nhiên phải dùng cấm kỵ lực, Lâm Phong đối với cấm kỵ lực có rất lớn tính ỷ lại, nhưng là cấm kỵ lực làm sao thường không là tốt nhất lực công kích?

	Lâm Phong nổi giận gầm lên một tiếng, đem chúa tể kiếm vứt lên thật cao, màu trắng trường kiếm hóa thành một đạo kiếm quang bay vào trời cao, Lâm Phong bước chân đạp một cái, tay trái trùng trùng vung ra, cấm kỵ lực toàn diện bộc phát ra.

	Oanh oanh oanh. . .

	Thật giống như sấm sét gầm thét, hoặc giả là lớn sụp đổ thanh âm truyền tới, toàn bộ đối chiến trên đài sát ý tràn ngập, tựa hồ ngay tức thì là có thể vặn cổ một cái thần linh vậy.

	"Cấm kỵ lực, đi!" . Lâm Phong đoạn quát một tiếng, cấm kỵ lực toàn diện truyền bá ở chúa tể kiếm trên, ngay tức thì trường kiếm tản ra một cổ vô địch mũi nhọn, chớp mắt bây giờ liền lướt qua trời cao, chạy thẳng tới Lãnh Diện thánh tử đi.

	Lãnh Diện thánh tử sắc mặt âm đẹp trai, trừng mắt nhìn Lâm Phong, rồi sau đó hai cánh tay Kình Thiên, đỉnh đầu rìu lớn đầu xông ngang đánh thẳng, chạy chúa tể kiếm đi.

	Hai cây kinh thế hãi tục binh khí ở thời khắc này đụng vào nhau, có cấm kỵ lực chúa tể kiếm khí thế cùng năng lượng lên không hề thua với rìu lớn đầu phân nửa.

	2 cổ giống vậy khí thế kinh khủng đụng vào nhau đứng lên, trời đất thất sắc, đất đai sụp đổ, núi thần đều là lay động kịch liệt đứng lên, trên đài cao mấy vị khách mời đều là tung người bay lên, dùng tự thân nguyên khí tiến hành chống cự.

	Dưới đài Thần tông đệ tử đều là cả kinh thất sắc, một cổ không thể vác năng lượng trực tiếp chạy bọn họ mặt đánh tới, tất cả mọi người sắc mặt ảm đạm, liều mạng dùng nguyên khí chống cự, nhưng là cũng chỉ là bên trong biển khơi mặt một chiếc thuyền con, dậy không là cái gì tác dụng, ngay tức thì liền bị to lớn chấn động lực chìm ngập.

	Phiền Thiên Cương sắc mặt nhất thời biến đổi, không còn kịp suy tư nữa, chạy thẳng tới trên đài cao đi, 2 tay đánh ra, hóa thành đầy trời bình phong che chở, chống cự hai cây binh khí đối kháng sinh ra chấn động lực.

	"Ha ha, Thiên Cương thánh quân, ngươi ta đánh một trận đi, ha ha" .

	Chẳng qua là ngay tại lúc này, kim thánh quân phách lối cuồng cười một tiếng, bước ra một bước, chạy thẳng tới phiền Thiên Cương tấn công tới, người sau sắc mặt nhất thời phẫn nộ.

	"Các người linh vực thánh điện người liền không nên rời khỏi, uống!" . Phiền Thiên Cương nổi giận gầm lên một tiếng, bước chân một tháp, chạy thẳng tới kim thánh quân đánh tới, kim thánh quân sắc mặt nhất thời ngưng trọng âm trầm, cùng phiền Thiên Cương giao chiến đứng lên.

	Thiết Diện thánh tử sắc mặt âm trầm lạnh lùng, một quyền đánh ra, chạy thẳng tới cao người phía dưới đài trong đám đi, mượn hai cây binh khí năng lượng đối với Thần tông đệ tử tiến hành công kích.

	"Ngươi dám!" .

	Đế Thư nổi giận gầm lên một tiếng, một cái tát vỗ đi ra, kinh khủng cao nhất thần uy ngay tức thì đánh bay Thiết Diện thánh tử, Thiết Diện thánh tử bay ngược ra ước chừng ngàn mét mới ngừng lại, nhưng là cũng không có bị thương nặng, để cho Đế Thư sắc mặt nhất thời trầm xuống.

	"Ma đổi!" .

	Thiết Diện thánh tử trầm giọng quát một tiếng, hai cánh tay Kình Thiên, nơi có người cảm giác một cổ cường thịnh ma đạo ý cuốn mở, Thiết Diện thánh tử đôi mắt ngay tức thì biến đỏ, cả người tản ra một cổ kinh khủng ma khí, mà lúc này tất cả đều là không khỏi kinh hãi.

	Đại thành thánh hoàng! !

	Ma đổi sau Thiết Diện thánh tử lại có đại thành thánh hoàng thực lực? Thật là đáng sợ.

	Đế Thư sắc mặt âm trầm, mà Thiết Diện thánh tử không nói lời nào, trực tiếp tiến hành công kích, Đế Thư cùng Thiết Diện thánh tử cũng chiến đấu với nhau.

	"Tất cả linh vực thánh điện người, cũng phá cho ta xấu xa, có thể giết bao nhiêu người liền giết bao nhiêu người, đi ra đi!" .

	Kim thánh quân nổi giận gầm lên một tiếng, hướng về phía đám người hét lớn, ngay tức thì Lâm Phong liền thấy từ trong đám người thoát ra ước chừng mấy chục đạo thân ảnh, thực lực mạnh nhất đều đang có tiểu thành thánh hoàng, yếu nhất cũng là nửa bước thánh hoàng.

	Âm mưu, đây là ẩn núp tốt, sẽ chờ bây giờ âm mưu, hôm nay đánh một trận, vô luận thắng thua, tất nhiên sẽ cho thần vực thánh điện mang đến danh dự lên tổn thất.

	Lâm Phong thu hồi ánh mắt quang, bên trái vung tay lên, chúa tể kiếm cầm ở trong tay, rồi sau đó bóng người đột nhiên tại chỗ biến mất, Lãnh Diện thánh tử mặt liền biến sắc, nhìn chung quanh, thận trọng đi, tìm Lâm Phong bóng người.

	"Nếu đánh cuộc mạng, mạng ngươi ta thu!" .Chương 112: Không cần thần hoàng khí, như thường giết ngươi. . . 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong châm chọc cười một tiếng, đưa mắt rơi vào kim thánh quân trên mình, nhàn nhạt hỏi.

	Nhất thời, tất cả mọi người đều kinh hô thành tiếng, kim thánh quân cũng là bị sợ hết hồn.

	Đánh cuộc mạng? Điên cuồng đánh cuộc, bọn họ đều là thần linh, sẽ hơn nữa quý trọng tánh mạng mình, nhất là tu luyện tới bây giờ, trải qua vô số gặp trắc trở cùng sống chết mới lăn lộn đến bây giờ, cho nên hơn nữa sợ chết.

	Chết đối với bây giờ võ giả mà nói, hơn nữa đáng sợ.

	Kim thánh quân trầm mặc, mặc dù hắn không sợ Lâm Phong có thể bao lớn thực lực, nhưng là nếu như xuất hiện bất ngờ, hắn không thể hướng thánh điện giao phó.

	"Không dám? Không dám các người còn nói lên tỷ thí? Thắng thua lại có ý gì?"

	Gặp kim thánh quân không lên tiếng, Lâm Phong nụ cười càng châm chọc đứng lên, để cho rất nhiều Thần tông đệ tử đều cảm giác đau mau dậy đi, một mực bị bọn họ làm nhục, hôm nay rốt cuộc có thể làm nhục bọn họ.

	"Không dám, liền cút! !" .

	Tất cả Thần tông đệ tử cũng miệng đồng thanh rống giận, thanh thế thật lớn, để cho linh vực thánh điện rất nhiều người sắc mặt cũng trở nên khó coi.

	Lâm Phong điên cuồng ý tưởng trực tiếp đưa đến cục diện bị động.

	"Đánh cuộc mạng liền đánh cuộc mạng, ta dám!" .

	Ngay tại kim thánh quân trầm mặc lúc này Lãnh Diện thánh tử lại lần nữa đứng dậy, hắn không tin hắn thất bại hết thi đấu, càng không tin sẽ chết, cho nên hắn đứng dậy.

	Kim thánh quân muốn ngăn lại Lãnh Diện thánh tử, nhưng là suy nghĩ cẩn thận sau này, cuối cùng không nói gì.

	Cung bắn mũi tên không quay đầu lại, nếu đã quyết định làm nhục thần vực thánh điện, lại không thể nửa đường hủy bỏ, cho dù là mất đi một cái thánh tử, cũng không ngoại lệ.

	"Chiến đi" . Kim thánh quân đoạn quát một tiếng, ngay tức thì Lãnh Diện thánh tử chính là tung người nhảy lên chạy thẳng tới Lâm Phong đi, trong tay nắm thật chặt thần hoàng khí cấp bậc lưỡi rìu, binh khí khí thế cường thịnh, đã đè qua Lãnh Diện thánh tử bản thân khí thế.

	"Lâm Phong, ta nơi này là thần hoàng khí, ngươi tiếp" .

	Tử Kiếm tông chủ sợ Lâm Phong ở binh khí trên thua thiệt, không sử dụng thần hoàng khí, nhất định sẽ khiến cho thực lực hạ xuống 30%, cho nên Tử Kiếm tông chủ chuẩn bị đem tự sử dụng Tử Kiếm giao cho Lâm Phong, đây là một cái hạ cấp thần hoàng khí, đối phó Lãnh Diện thánh tử lưỡi rìu vậy là đủ rồi.

	Lãnh Diện thánh tử sắc mặt trầm xuống, Lâm Phong nếu như có thần hoàng khí, thực lực ắt sẽ tăng lên rất nhiều, nhưng là cho dù là như vậy, Lãnh Diện thánh tử cũng không phải là Lâm Phong có cái gì chiến thắng lý do.

	Chẳng qua là tất cả mọi người cũng không nghĩ tới, Lâm Phong cũng không có lựa chọn nhận lấy Tử Kiếm tông chủ trong tay Tử Kiếm, mà là lấy ra mình chúa tể kiếm.

	"Không cần thần hoàng khí, như thường giết ngươi! !" . Lâm Phong giận quát một tiếng, trường kiếm dường như khu, tốc độ dưới chân thật nhanh, phảng phất ở tinh la trên khay bước chậm, Lâm Phong là nghĩ đến ngày xưa ở Thần Mộ trong lấy được cảm ngộ, vận dụng đến lần chiến đấu này trong.

	Mới vừa mình quan sát Lãnh Diện thánh tử cùng Ma Đạt chiến đấu, phát hiện Lãnh Diện thánh tử đều là lấy bốn lạng địch ngàn cân khí lực thắng Ma Đạt, còn có dựa vào thần hoàng khí bản thân năng lượng chiến thắng, cho nên Lâm Phong vận dụng quỷ mị nhịp bước, chính là tận lực giảm nhanh thần hoàng khí tác dụng.

	Lâm Phong nhịp bước quả nhiên ảnh hưởng Lãnh Diện thánh tử phán đoán, lưỡi rìu công kích mấy lần cũng là không có thể chính xác đánh trúng Lâm Phong, ngược lại Lâm Phong trường kiếm đâm tới, Lãnh Diện thánh tử không thể không né tránh.

	Lâm Phong chân trái một bước, trường kiếm chạy thẳng tới Lãnh Diện thánh tử mặt đâm tới, chúa tể kiếm mang một cổ mãnh liệt kiếm đạo ý, thô bạo thêm sắc bén khí thế cuốn sạch toàn bộ đối chiến chiếc, để cho vô số người kinh hô thành tiếng, nhìn Lâm Phong cùng Lãnh Diện thánh tử đối chiến.

	Lúc này Ma Đạt sắc mặt là âm độc, hắn cùng Lãnh Diện thánh tử đối chiến, ước chừng ba chiêu liền thua trận, nhưng là Lâm Phong trước mắt khí thế cường thịnh, căn bản không giống như là bị thua một cái, hơn nữa giống vậy không có sử dụng thần hoàng khí, để cho Ma Đạt cảm giác được mặt có chút cháy.

	"Lâm Phong, tạm thời để cho ngươi biết một chút về thần hoàng khí uy lực, muốn không cần thần hoàng khí liền chiến thắng ta, ngươi quá ngây thơ rồi, uống" .

	Lãnh Diện thánh tử tránh thoát Lâm Phong một kiếm sau đó, thân thể bạo lui trăm mét, rồi sau đó bước chân đạp một cái, cả người hóa thành lưu quang chạy thẳng tới trời cao bay đi, trong tay rìu lớn hóa thành một quyển Ma Long cơn lốc đang gầm thét lên, toàn bộ đối chiến chiếc ngay tức thì biến thành búa huyễn quang, rìu mềm dai chạy thẳng tới Lâm Phong ngực chém tới.

	Tốc độ chẳng qua là chớp mắt bây giờ, Lâm Phong cũng cảm giác một cổ nắp thiên thần uy đè lên, cái này cổ cảm giác giống như là đối mặt một cái đại thành thánh hoàng vậy, thần hoàng khí quả nhiên cường hãn, một cái thần hoàng khí liền có thể để qua đại thành thánh hoàng có thể chết người sát chiêu.

	Nhưng là mình hôm nay không có băn khoăn, cấm kỵ thân thể đã hiển lộ tại tất cả người trước mắt, như vậy thì tự nhiên phải dùng cấm kỵ lực, Lâm Phong đối với cấm kỵ lực có rất lớn tính ỷ lại, nhưng là cấm kỵ lực làm sao thường không là tốt nhất lực công kích?

	Lâm Phong nổi giận gầm lên một tiếng, đem chúa tể kiếm vứt lên thật cao, màu trắng trường kiếm hóa thành một đạo kiếm quang bay vào trời cao, Lâm Phong bước chân đạp một cái, tay trái trùng trùng vung ra, cấm kỵ lực toàn diện bộc phát ra.

	Oanh oanh oanh. . .

	Thật giống như sấm sét gầm thét, hoặc giả là lớn sụp đổ thanh âm truyền tới, toàn bộ đối chiến trên đài sát ý tràn ngập, tựa hồ ngay tức thì là có thể vặn cổ một cái thần linh vậy.

	"Cấm kỵ lực, đi!" . Lâm Phong đoạn quát một tiếng, cấm kỵ lực toàn diện truyền bá ở chúa tể kiếm trên, ngay tức thì trường kiếm tản ra một cổ vô địch mũi nhọn, chớp mắt bây giờ liền lướt qua trời cao, chạy thẳng tới Lãnh Diện thánh tử đi.

	Lãnh Diện thánh tử sắc mặt âm đẹp trai, trừng mắt nhìn Lâm Phong, rồi sau đó hai cánh tay Kình Thiên, đỉnh đầu rìu lớn đầu xông ngang đánh thẳng, chạy chúa tể kiếm đi.

	Hai cây kinh thế hãi tục binh khí ở thời khắc này đụng vào nhau, có cấm kỵ lực chúa tể kiếm khí thế cùng năng lượng lên không hề thua với rìu lớn đầu phân nửa.

	2 cổ giống vậy khí thế kinh khủng đụng vào nhau đứng lên, trời đất thất sắc, đất đai sụp đổ, núi thần đều là lay động kịch liệt đứng lên, trên đài cao mấy vị khách mời đều là tung người bay lên, dùng tự thân nguyên khí tiến hành chống cự.

	Dưới đài Thần tông đệ tử đều là cả kinh thất sắc, một cổ không thể vác năng lượng trực tiếp chạy bọn họ mặt đánh tới, tất cả mọi người sắc mặt ảm đạm, liều mạng dùng nguyên khí chống cự, nhưng là cũng chỉ là bên trong biển khơi mặt một chiếc thuyền con, dậy không là cái gì tác dụng, ngay tức thì liền bị to lớn chấn động lực chìm ngập.

	Phiền Thiên Cương sắc mặt nhất thời biến đổi, không còn kịp suy tư nữa, chạy thẳng tới trên đài cao đi, 2 tay đánh ra, hóa thành đầy trời bình phong che chở, chống cự hai cây binh khí đối kháng sinh ra chấn động lực.

	"Ha ha, Thiên Cương thánh quân, ngươi ta đánh một trận đi, ha ha" .

	Chẳng qua là ngay tại lúc này, kim thánh quân phách lối cuồng cười một tiếng, bước ra một bước, chạy thẳng tới phiền Thiên Cương tấn công tới, người sau sắc mặt nhất thời phẫn nộ.

	"Các người linh vực thánh điện người liền không nên rời khỏi, uống!" . Phiền Thiên Cương nổi giận gầm lên một tiếng, bước chân một tháp, chạy thẳng tới kim thánh quân đánh tới, kim thánh quân sắc mặt nhất thời ngưng trọng âm trầm, cùng phiền Thiên Cương giao chiến đứng lên.

	Thiết Diện thánh tử sắc mặt âm trầm lạnh lùng, một quyền đánh ra, chạy thẳng tới cao người phía dưới đài trong đám đi, mượn hai cây binh khí năng lượng đối với Thần tông đệ tử tiến hành công kích.

	"Ngươi dám!" .

	Đế Thư nổi giận gầm lên một tiếng, một cái tát vỗ đi ra, kinh khủng cao nhất thần uy ngay tức thì đánh bay Thiết Diện thánh tử, Thiết Diện thánh tử bay ngược ra ước chừng ngàn mét mới ngừng lại, nhưng là cũng không có bị thương nặng, để cho Đế Thư sắc mặt nhất thời trầm xuống.

	"Ma đổi!" .

	Thiết Diện thánh tử trầm giọng quát một tiếng, hai cánh tay Kình Thiên, nơi có người cảm giác một cổ cường thịnh ma đạo ý cuốn mở, Thiết Diện thánh tử đôi mắt ngay tức thì biến đỏ, cả người tản ra một cổ kinh khủng ma khí, mà lúc này tất cả đều là không khỏi kinh hãi.

	Đại thành thánh hoàng! !

	Ma đổi sau Thiết Diện thánh tử lại có đại thành thánh hoàng thực lực? Thật là đáng sợ.

	Đế Thư sắc mặt âm trầm, mà Thiết Diện thánh tử không nói lời nào, trực tiếp tiến hành công kích, Đế Thư cùng Thiết Diện thánh tử cũng chiến đấu với nhau.

	"Tất cả linh vực thánh điện người, cũng phá cho ta xấu xa, có thể giết bao nhiêu người liền giết bao nhiêu người, đi ra đi!" .

	Kim thánh quân nổi giận gầm lên một tiếng, hướng về phía đám người hét lớn, ngay tức thì Lâm Phong liền thấy từ trong đám người thoát ra ước chừng mấy chục đạo thân ảnh, thực lực mạnh nhất đều đang có tiểu thành thánh hoàng, yếu nhất cũng là nửa bước thánh hoàng.

	Âm mưu, đây là ẩn núp tốt, sẽ chờ bây giờ âm mưu, hôm nay đánh một trận, vô luận thắng thua, tất nhiên sẽ cho thần vực thánh điện mang đến danh dự lên tổn thất.

	Lâm Phong thu hồi ánh mắt quang, bên trái vung tay lên, chúa tể kiếm cầm ở trong tay, rồi sau đó bóng người đột nhiên tại chỗ biến mất, Lãnh Diện thánh tử mặt liền biến sắc, nhìn chung quanh, thận trọng đi, tìm Lâm Phong bóng người.

	"Nếu đánh cuộc mạng, mạng ngươi ta thu!" .
