Chương 309: Tiên Linh Nhi oai! 
 Converter Dzung Kiều cầu phiếu 

	"Một trận kế, Kỳ Lân tông đối trận Thần tộc" .
	Tiên Linh Nhi cũng ra tay, chỉ gặp Tiên Linh Nhi hai cánh tay quơ múa, rồi sau đó một đạo ánh sáng chói mắt lóe lên ra, kinh khủng hơi thở chấn động toàn bộ đấu chiến chiếc, Phong Thiện hơi biến sắc mặt, nhưng lại không có để ý tới đi xuống, trở tay kết ấn, một đạo màu tím ma ấn hướng về phía Tiên Linh Nhi đánh ra.

	"Đối với ta không dùng nha" . Tiên Linh Nhi quyến rũ cười một tiếng, cặp mắt híp lại thành một kẽ hở, rồi sau đó một bước lui về phía sau, bên trái vung tay lên, bị nổi lên ánh sáng tụ lại, cuối cùng ngưng kết thành một đạo trường tiên, màu hồng trường tiên tỏ ra rất nhức mắt.

	"Thần hoàng khí đều xuất động, khá lắm" .

	Vô số người vẻ kiêu ngạo khen ngợi, liên trưởng roi đều xuất động, cái này Tiên Linh Nhi quả nhiên đến có chuẩn bị à.

	"Hừ, ngươi có thần hoàng khí sao, xem ta ma trượng" .

	Tiên Linh Nhi đem thần hoàng khí kêu gọi ra, đưa tới Phong Thiện châm chọc, ngay sau đó hắn cũng một chưởng vỗ ra, ở giữa không trung vỡ vụn ra dưới ánh sáng, một đạo màu tím dài hơn một thước ma trượng bị cầm ở trong tay hắn, ma trượng vừa ra, nhất thời tận trên trời cuồn cuộn Lôi Động, màu tím cự lôi tựa như bị khiêu khích, cần phải hạ xuống tai họa.

	Rõ ràng Phong Thiện ma trượng càng kinh khủng hơn một ít, thậm chí đã có thượng phẩm thần hoàng khí bóng dáng, nhưng là xa xa không có đạt tới, vẫn là trung phẩm thần hoàng khí phẩm cấp.

	Nhưng là mặc dù là như vậy, vẫn là hấp dẫn vô số người sự chú ý, nhưng mà đối với Phong Thiện thần hoàng khí khủng bố, Tiên Linh Nhi trong mắt không có nửa điểm sợ hãi, thậm chí cũng không có để ý, như cũ nắm nàng điều này màu hồng trường tiên.

	"Bây giờ, nên kết thúc" . Phong Thiện lạnh lùng quát một tiếng, ngay sau đó cầm chặt ma trượng, liền là đối Tiên Linh Nhi đánh tới, ở hắn trong mắt, Tiên Linh Nhi đã sớm nên thảm bại, bây giờ lại còn có thể chiến đấu, hiển nhiên là mình nguyên nhân.

	Cho nên Phong Thiện chính là muốn nhanh chóng kết thúc chiến đấu, thuận lợi tiến vào thần bảng chuẩn bị trước khi so tài hai mươi tên.

	Nhưng mà nàng đem Tiên Linh Nhi nhìn quá đơn giản, Tiên Linh Nhi trường tiên trong tay luật động lực, trên dưới chừng toàn đều có thể công kích, trong chốc lát Phong Thiện đều có chút không chịu nổi, cắn chặt răng, cảm giác tùy thời có thể đánh tới roi, hắn có chút kiêng kỵ.

	"Ta muốn giết ngươi" . Bị một cái bé gái ngay trước mọi người làm nhục, Phong Thiện chỉ cảm thấy nét mặt già nua đều mất hết, cũng cố không thể cái gì hình tượng, trực tiếp xách ma trượng, bước ra một bước, lấy nhanh nhất tốc độ đánh thẳng vào Tiên Linh Nhi thân thể.

	Tiên Linh Nhi ánh mắt chớp mắt lãnh ý, rồi sau đó khóe miệng dâng lên vẻ tươi cười, bất quá nhưng là có chút tà mị.

	Đột nhiên, Tiên Linh Nhi tay trái lộn một cái, một đạo kim sắc sáng bóng phát ra ngoài, ngay tức thì không có vào trường tiên bên trong, nhất thời màu hồng trường tiên luật động một tia màu vàng kim, khí thế hơn nữa lăng lệ, giống như là một thanh bảo kiếm mới vừa khai nhận vậy.

	Xem tới nơi này, Phong Thiện nhất thời sắc mặt kinh hãi, cầm chặt ma trượng, tốc độ vậy chạy sau lưng thối lui, mà giờ khắc này nhưng có chút chơi, Tiên Linh Nhi lạnh lùng cười một tiếng, rồi sau đó trường tiên quăng ra, khủng bố như đao sắc bén như vậy roi quất vào Phong Thiện giữa eo.

	Nháy mắt tức thì, Phong Thiện sắc mặt trắng bệch như tờ giấy, phát ra giết heo giống vậy tiếng kêu rên, tất cả mọi người lại là khiếp sợ nhìn, vốn là thật tốt Phong Thiện giờ phút này nhưng là cả người là tổn thương, nhất là giữa eo, cơ hồ bị trường tiên rút ra liền hai đoạn, máu dầm dề dáng vẻ không dám nhìn thẳng.

	Tất cả mọi người đều không nghĩ tới, không tới trăm chiêu mà thôi, Phong Thiện lại bị đánh bại, hơn nữa còn là ảm đạm, phải biết Phong Thiện ở Phong tộc cũng đều là ghế thủ lãnh đệ tử gần trước à, nhưng chính là như vậy một người đàn ông bị một người phụ nữ đánh bại.

	Trong chốc lát, Tiên Linh Nhi tên chữ cũng dần dần vang lên.

	Tiên Linh Nhi hé miệng cười một tiếng, sau đó vô tình hay hữu ý liếc mắt Lâm Già Thiên, sáng ngời trong con ngươi mang vẻ đắc ý vẻ.

	"Núi Kiếm Tiên Linh Nhi chiến thắng, một ván cuối cùng, Thần tộc đối chiến phái Tru Tiên" .

	Tiên Linh Nhi lấy làm người ta rung động thực lực thu được lần này tranh tài thắng lợi, rồi sau đó chính là cử hành cuối cùng một tràng liên quan tới sáu phái thi đấu, kết quả của cuộc so tài dĩ nhiên là Thần tộc chiến thắng.

	Như vậy, sáu phái mười vị trí tất cả đều cố định xuống, núi Kiếm nhất tộc liền vững vàng chiếm cứ ba cái số người, Thần tộc hai chỗ, Kỳ Lân tông miễn cưỡng thu được một chỗ, Phong tộc một chỗ, phái Tru Tiên hai chỗ, Long tông một chỗ.Chương 309: Tiên Linh Nhi oai! 
 Converter Dzung Kiều cầu phiếu 

	"Một trận kế, Kỳ Lân tông đối trận Thần tộc" .

	Lâm Già Thiên thuận lợi lên cấp, chính là lập lập tức tiến hành một trận kế tỷ thí, lại là một tràng tương đối đặc sắc tỷ thí, thần tộc đệ tử trường đao vung lên, cùng Kỳ Lân tông đệ tử đại chiến mấy trăm hiệp, cuối cùng bằng vào Thần tộc đệ tử chính xác thần công chiến thắng, Thần tộc cũng lên cấp chuẩn bị bảng.

	Cho tới bây giờ, núi Kiếm chiếm cứ hai chỗ, Thần Chiến cùng Lâm Già Thiên tất cả đều thắng lợi, thuận lợi tiến vào thần bảng chuẩn bị trước khi so tài hai mươi tên, có cơ hội tranh đoạt trước ba, dĩ nhiên cũng không lại có bao nhiêu người coi trọng bọn họ, càng coi trọng là năm phủ.

	"Một trận kế, núi Kiếm Tiên Linh Nhi đối trận Phong tộc Phong Thiện" . Cũng hộ phủ phủ chủ trầm giọng quát một tiếng, toàn bộ trên trận đều yên tĩnh lại, rất nhiều người nhìn về phía núi Kiếm, hôm nay núi Kiếm chiếm cứ hai chỗ, cho nên đối với cái cuối cùng số người lại là coi trọng, nếu như Tiên Linh Nhi cũng lên cấp nói, núi Kiếm mang tới ba người đệ tử coi như tất cả đều tiến vào top 20.

	Cứ như vậy, đối với núi Kiếm mà nói, chính là cực lớn quang vinh, mặc dù số lượng thưa thớt, nhưng mà tất cả đều là chất lượng cao đệ tử.

	Hình phạt trưởng lão và Kiếm Nham phó sơn chủ híp mắt, giờ phút này bọn họ đã rất an ủi, có hai người đệ tử thuận lợi tiến vào vòng kế tiếp, cái này ở sáu môn trong đã hiếm thấy, đến tận bây giờ cũng chỉ có Thần tộc cùng Phong tộc có thể chiếm cứ hai chỗ.

	"Phong Cố là Phong Thiện sư đệ, Phong Thiện là thánh linh hoàng thất trọng cường giả, vô cùng lợi hại, để cho Tiên Linh Nhi cẩn thận một chút" .

	Hình phạt trưởng lão nhỏ giọng nhắc nhở Lâm Già Thiên, để cho Lâm Phong có chút kinh ngạc, bất quá thứ ánh mắt này không có kéo dài bao lâu, chính là thấy Lâm Già Thiên sắc mặt bình tĩnh đi tới Tiên Linh Nhi bên người, đem hình phạt trưởng lão cảnh cáo nguyên xi bất động nói cho người sau.

	Tiên Linh Nhi nhìn Lâm Già Thiên đứng ở bên cạnh, khuôn mặt nhỏ nhắn hơi có chút mất tự nhiên, sâu trong con ngươi lóe một chút ngượng ngùng, nhưng mà lại không có biểu hiện ra, nhưng là làm là tình trường lão luyện Lâm Phong như thế nào không nhìn ra?

	Nhất thời Lâm Phong liền cười, mình con trai này cũng không kém gì mình à, hề hề.

	Mộng Tình trừng mắt nhìn Lâm Phong một cái, rồi sau đó giống vậy cái miệng nhỏ nhắn dâng lên một tia độ cong, hài lòng nhìn con trai mình.

	"Cẩn thận một chút" . Lâm Già Thiên nhỏ giọng giao phó Tiên Linh Nhi một câu, sau đó trở về chỗ cũ, yên tĩnh mong đợi kết quả tranh tài, Tiên Linh Nhi nhàn nhạt gật đầu, rồi sau đó nhìn về Lâm Phong cùng Mộng Tình, tôn kính gật đầu cười một tiếng, nàng biết đây chính là Lâm Già Thiên cha mẹ, đều là đại nhân vật lợi hại.

	Mặc dù Lâm Phong thực lực cấp bậc cùng Tiên Linh Nhi chênh lệch không bao nhiêu, nhưng mà nàng biết, vậy căn bản không phải nàng có thể so sánh được, Lâm Phong nhưng mà miễn cưỡng có thể cùng Đặng Gia phó sơn chủ đối kháng một hai người.

	Tiên Linh Nhi nhớ kỹ hình phạt trưởng lão nói, rồi sau đó nhỏ nhắn xinh xắn thân thể hiện lên đối chiến trên đài, nàng mới vừa đứng, cười lạnh một tiếng thanh truyền khắp toàn bộ đấu chiến trận, một đạo áo bào tím chàng trai đứng ở Tiên Linh Nhi trước người, thần sắc hờ hững nhìn Tiên Linh Nhi.

	"Người phụ nữ vẫn là lập gia đình cho thỏa đáng, cần gì phải mạnh mẽ vào?" Phong Thiện lạnh lùng cười một tiếng, trừng mắt nhìn Tiên Linh Nhi.

	Tiên Linh Nhi nghe vậy, mũi quỳnh khẽ nhúc nhích, ánh mắt cũng lạnh như băng mấy phần, nhưng một khắc sau lại lộ ra tắm nụ cười tựa như gió xuân, chọc cho rất nhiều tông môn đệ tử trong lòng ngứa ngáy.

	"Phong Thiện sư huynh mời ra tay" . Tiên Linh Nhi không có bị Phong Thiện nói chọc giận, ngược lại mặt tươi cười nhìn người sau.

	Nhất thời Phong Thiện sắc mặt đại biến, rồi sau đó hừ lạnh một tiếng, một bước bước ra, bàn tay to trực tiếp hướng về phía Tiên Linh Nhi ngực in đi xuống, ở hắn trong mắt, Tiên Linh Nhi căn bản chút nào uy hiếp cũng không có.

	Nhưng mà hắn nghĩ lầm rồi, thậm chí sai hoàn toàn.

	Tiên Linh Nhi cũng ra tay, chỉ gặp Tiên Linh Nhi hai cánh tay quơ múa, rồi sau đó một đạo ánh sáng chói mắt lóe lên ra, kinh khủng hơi thở chấn động toàn bộ đấu chiến chiếc, Phong Thiện hơi biến sắc mặt, nhưng lại không có để ý tới đi xuống, trở tay kết ấn, một đạo màu tím ma ấn hướng về phía Tiên Linh Nhi đánh ra.

	"Đối với ta không dùng nha" . Tiên Linh Nhi quyến rũ cười một tiếng, cặp mắt híp lại thành một kẽ hở, rồi sau đó một bước lui về phía sau, bên trái vung tay lên, bị nổi lên ánh sáng tụ lại, cuối cùng ngưng kết thành một đạo trường tiên, màu hồng trường tiên tỏ ra rất nhức mắt.

	"Thần hoàng khí đều xuất động, khá lắm" .

	Vô số người vẻ kiêu ngạo khen ngợi, liên trưởng roi đều xuất động, cái này Tiên Linh Nhi quả nhiên đến có chuẩn bị à.

	"Hừ, ngươi có thần hoàng khí sao, xem ta ma trượng" .

	Tiên Linh Nhi đem thần hoàng khí kêu gọi ra, đưa tới Phong Thiện châm chọc, ngay sau đó hắn cũng một chưởng vỗ ra, ở giữa không trung vỡ vụn ra dưới ánh sáng, một đạo màu tím dài hơn một thước ma trượng bị cầm ở trong tay hắn, ma trượng vừa ra, nhất thời tận trên trời cuồn cuộn Lôi Động, màu tím cự lôi tựa như bị khiêu khích, cần phải hạ xuống tai họa.

	Rõ ràng Phong Thiện ma trượng càng kinh khủng hơn một ít, thậm chí đã có thượng phẩm thần hoàng khí bóng dáng, nhưng là xa xa không có đạt tới, vẫn là trung phẩm thần hoàng khí phẩm cấp.

	Nhưng là mặc dù là như vậy, vẫn là hấp dẫn vô số người sự chú ý, nhưng mà đối với Phong Thiện thần hoàng khí khủng bố, Tiên Linh Nhi trong mắt không có nửa điểm sợ hãi, thậm chí cũng không có để ý, như cũ nắm nàng điều này màu hồng trường tiên.

	"Bây giờ, nên kết thúc" . Phong Thiện lạnh lùng quát một tiếng, ngay sau đó cầm chặt ma trượng, liền là đối Tiên Linh Nhi đánh tới, ở hắn trong mắt, Tiên Linh Nhi đã sớm nên thảm bại, bây giờ lại còn có thể chiến đấu, hiển nhiên là mình nguyên nhân.

	Cho nên Phong Thiện chính là muốn nhanh chóng kết thúc chiến đấu, thuận lợi tiến vào thần bảng chuẩn bị trước khi so tài hai mươi tên.

	Nhưng mà nàng đem Tiên Linh Nhi nhìn quá đơn giản, Tiên Linh Nhi trường tiên trong tay luật động lực, trên dưới chừng toàn đều có thể công kích, trong chốc lát Phong Thiện đều có chút không chịu nổi, cắn chặt răng, cảm giác tùy thời có thể đánh tới roi, hắn có chút kiêng kỵ.

	"Ta muốn giết ngươi" . Bị một cái bé gái ngay trước mọi người làm nhục, Phong Thiện chỉ cảm thấy nét mặt già nua đều mất hết, cũng cố không thể cái gì hình tượng, trực tiếp xách ma trượng, bước ra một bước, lấy nhanh nhất tốc độ đánh thẳng vào Tiên Linh Nhi thân thể.

	Tiên Linh Nhi ánh mắt chớp mắt lãnh ý, rồi sau đó khóe miệng dâng lên vẻ tươi cười, bất quá nhưng là có chút tà mị.

	Đột nhiên, Tiên Linh Nhi tay trái lộn một cái, một đạo kim sắc sáng bóng phát ra ngoài, ngay tức thì không có vào trường tiên bên trong, nhất thời màu hồng trường tiên luật động một tia màu vàng kim, khí thế hơn nữa lăng lệ, giống như là một thanh bảo kiếm mới vừa khai nhận vậy.

	Xem tới nơi này, Phong Thiện nhất thời sắc mặt kinh hãi, cầm chặt ma trượng, tốc độ vậy chạy sau lưng thối lui, mà giờ khắc này nhưng có chút chơi, Tiên Linh Nhi lạnh lùng cười một tiếng, rồi sau đó trường tiên quăng ra, khủng bố như đao sắc bén như vậy roi quất vào Phong Thiện giữa eo.

	Nháy mắt tức thì, Phong Thiện sắc mặt trắng bệch như tờ giấy, phát ra giết heo giống vậy tiếng kêu rên, tất cả mọi người lại là khiếp sợ nhìn, vốn là thật tốt Phong Thiện giờ phút này nhưng là cả người là tổn thương, nhất là giữa eo, cơ hồ bị trường tiên rút ra liền hai đoạn, máu dầm dề dáng vẻ không dám nhìn thẳng.

	Tất cả mọi người đều không nghĩ tới, không tới trăm chiêu mà thôi, Phong Thiện lại bị đánh bại, hơn nữa còn là ảm đạm, phải biết Phong Thiện ở Phong tộc cũng đều là ghế thủ lãnh đệ tử gần trước à, nhưng chính là như vậy một người đàn ông bị một người phụ nữ đánh bại.

	Trong chốc lát, Tiên Linh Nhi tên chữ cũng dần dần vang lên.

	Tiên Linh Nhi hé miệng cười một tiếng, sau đó vô tình hay hữu ý liếc mắt Lâm Già Thiên, sáng ngời trong con ngươi mang vẻ đắc ý vẻ.

	"Núi Kiếm Tiên Linh Nhi chiến thắng, một ván cuối cùng, Thần tộc đối chiến phái Tru Tiên" .

	Tiên Linh Nhi lấy làm người ta rung động thực lực thu được lần này tranh tài thắng lợi, rồi sau đó chính là cử hành cuối cùng một tràng liên quan tới sáu phái thi đấu, kết quả của cuộc so tài dĩ nhiên là Thần tộc chiến thắng.

	Như vậy, sáu phái mười vị trí tất cả đều cố định xuống, núi Kiếm nhất tộc liền vững vàng chiếm cứ ba cái số người, Thần tộc hai chỗ, Kỳ Lân tông miễn cưỡng thu được một chỗ, Phong tộc một chỗ, phái Tru Tiên hai chỗ, Long tông một chỗ.
