Chương 939: Đùa bỡn thần đế cường giả, cảm giác thật thoải mái! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm, thời tiết âm hối, không có ánh sáng mặt trời dâng lên, hết thảy tỏ ra vô tri vô giác.
	"Có một số việc, chủ thượng, cần ngài tới xử lý" . Đạo Thành Tử cung kính đứng ở phía sau,

	Mặc trên người trường bào màu trắng theo gió liệt động, mặc dù tỏ ra Thanh Phượng cởi Phàm, nhưng vẫn đứng ở Lâm Phong sau lưng.

	Lâm Phong thích ứng những người này đối với mình tôn sùng, vậy thích ứng Thiên Đạo Uyển chủ thượng thân phận, Lâm Phong rất muốn cười to một tràng, bỗng dưng vô cớ thành Thiên Đạo Uyển uyển chủ, không có chi tiền ra bất kỳ giá phải trả, dĩ nhiên Lâm Phong rất rõ ràng, bây giờ không trả giá thật lớn, không có nghĩa là tương lai cũng không có giá phải trả.

	Bất quá cứ như vậy mới có ý tứ không phải sao, Lâm Phong thích làm chút có ý nghĩa sự việc, sống cái xác biết đi, đó không phải là mình tính cách.

	"Chuyện gì?" Lâm Phong nhìn Đạo Thành Tử, nhàn nhạt hỏi.

	"Lôi môn phái người tới, nói có chuyện, vốn là ngài không có ở đây lúc này vẫn luôn là lão nô xử lý những chuyện này, bây giờ ngài là chủ thượng, chúng ta không dám tự tiện làm chủ" .

	Đạo Thành Tử trả lời, Lâm Phong có chút kinh ngạc, Lôi môn lại phái người đi tới liền Thiên Đạo Uyển, như vậy là có chuyện gì?

	Tựa hồ là nhìn thấu Lâm Phong ý đồ, Đạo Thành Tử tiếp tục nói: "Lôi môn đã lần thứ ba phái người tới, bọn họ lý do là, thành Lang Tà vốn là một thể, mà chúng ta ở tây thành, Lôi môn ở đông thành, bọn họ cũng muốn hỏi, phải chăng có cơ hội hợp tác" .

	"Trước mặt hai lần, chúng ta cũng cự tuyệt Lôi môn ý tốt, Thiên Đạo Uyển cái gì tông môn, Lôi môn lại là tông môn, làm sao có thể có hợp tác ý tưởng, cười nhạo" .

	Nói tới chỗ này, Đạo Thành Tử sắc mặt có chút giễu cợt, hắn giễu cợt Lôi môn không biết tự lượng sức mình, càng trào cười một cái địa vị vô cùng là thấp hèn tông môn lại vẫn muốn cùng Thiên Đạo Uyển phủ lên cùng tàu, nhất định chính là si người nằm mơ.

	Lâm Phong nhìn Đạo Thành Tử diễn cảm mang hí ngược cùng châm chọc, không kềm được đoán được ý nghĩ trong lòng bọn họ cùng với toàn bộ Thiên Đạo Uyển tất cả mọi người ý tưởng, đúng là Thiên Đạo Uyển xa so Lôi môn mạnh hơn nhiều lắm, mình đi qua Lôi môn đã không dưới 3 lần, Lôi môn bên trong trừ sấm kim cương là thần đế cấp cường giả khác, phỏng đoán có thể vậy chỉ có một đến hai cái thần đế cấp bậc thái thượng trưởng lão.

	Nhưng cái này chút thái thượng trưởng lão rất có thể cũng chỉ có thần đế một tầng hoặc là thần đế tầng 2, như vậy thực lực đối với Thiên Đạo Uyển mà nói, đúng là không tính là cái gì.

	Thiên Đạo Uyển những người này tâm cao khí ngạo, sẽ không đồng ý cùng Lôi môn hợp tác, một điểm này Lâm Phong bày tỏ không nói, nếu như đại tông môn đều là lòng này thái mà nói, sớm muộn sẽ bị tiêu diệt.

	Nguyên điện cũng là một cái hạ cấp tông tộc, nhưng là phái Thái Thanh lại không có bày tỏ ra đặc biệt ngạo mạn cùng vô lễ, thậm chí bọn họ Thái thượng môn chủ thanh hư đoạn còn đồng ý hai phe hôn sự, đây chính là người lãnh đạo chỗ cao minh.

	Nếu như một thế lực người lãnh đạo đầu óc phát bất tỉnh, như vậy trực tiếp sẽ đưa đến toàn bộ tông tộc một chút xíu đi về phía lụi bại, cuối cùng chỉ có thể sẽ bị tiêu diệt.

	Đạo Thành Tử gặp Lâm Phong không nói lời nào nhưng là đang suy tư, trong lòng có chút kinh ngạc, hắn không nhịn được nghĩ liền rất nhiều, chẳng lẽ chủ thượng có muốn cùng Lôi môn hợp tác ý đồ chứ ?

	"Chủ thượng, ngài?"

	"Không có sao, đi thôi, mang ta đi gặp vừa gặp Lôi môn đại biểu" .

	Đạo Thành Tử còn muốn hỏi xảy ra cái gì, nhưng là bị Lâm Phong nụ cười nhàn nhạt cắt đứt, sau đó Lâm Phong chạy tiền điện đi tới, Đạo Thành Tử không có cách nào, chỉ có thể ở phía trước dẫn đường.

	Lâm Phong đi, trong lòng có chút mong đợi, không biết lần này Lôi môn phái đi ra ngoài là kia đại biểu, là Lôi Cương, vẫn là Lôi Bôn, hay hoặc giả là những thứ khác đại biểu, ví dụ như sấm nghiêm túc.

	Lâm Phong nói theo thành tử đi tới Thiên Đạo Uyển trong đại sảnh, Lôi môn đại biểu lại không có ở trong đại sảnh, Lâm Phong ngồi ở cao vị trên, Đạo Thành Tử đứng ở Lâm Phong bên người.

	"Người vậy?" Lâm Phong hỏi, trong lòng có chút nhỏ mong đợi.

	"Chủ thượng, ở Thiên Đạo Uyển ngoài điện" . Đạo Thành Tử cung kính đáp.

	Nghe vậy, Lâm Phong gật đầu một cái, ngẩng đầu lên liếc nhìn chung quanh trừ mấy cái đứng đệ tử ra, chỉ có Đạo Thành Tử một người, lại không có lão nô bóng người.

	"Đem lão nô kêu đến" . Lâm Phong chỉ chỉ bên người một người học trò, nhàn nhạt quát lên.

	Tên đệ tử này nghe Lâm Phong mà nói, nhất thời sắc mặt sững sốt một chút, sau đó liếc nhìn Đạo Thành Tử, tựa hồ là hỏi ý kiến, nhưng mà Đạo Thành Tử lại cúi đầu, trong lòng mắng tên đệ tử này mấy trăm lần, chủ thượng ra lệnh, ngươi không nghe, xem mình làm cái gì?

	Lâm Phong nhỏ nhíu mày đầu liếc nhìn Đạo Thành Tử, thản nhiên nói: "Nói cho hắn, để cho lão nô tới đây" .

	"Chủ thượng, ngài là uyển chủ, mệnh lệnh của ngài ai dám không nghe, hắn cũng không dám, ngươi nói là sao?" Đạo Thành Tử sắc mặt rất là lúng túng, vội vàng làm giải thích sau đó mắt lạnh trợn mắt nhìn tên đệ tử này.

	Tên đệ tử này lập tức rõ ràng liền Đạo Thành Tử ý, nhất thời trong lòng vạn phần hoảng sợ, sợ rằng ngày sau toàn bộ Thiên Đạo Uyển đều là Lâm Phong làm chủ nói tính.

	"Tuân lệnh" . Tên đệ tử này ôm quả đấm, sau đó nhanh chóng chạy ra ngoài.

	Lâm Phong không có lập tức truyền đòi Lôi môn đại biểu nhưng là tìm lão nô, một điểm này để cho Đạo Thành Tử trong lòng gương sáng như nhau, hắn biết Lâm Phong đây là dùng 2 mạch kềm chế lẫn nhau, hắn tốt nắm giữ nhiều quyền lực hơn.

	Đạo Thành Tử càng ngày càng sợ, càng ngày càng sợ cái này trẻ tuổi chủ thượng, quá đáng sợ, lại biết thuật quyền biến.

	Rất nhanh lão nô liền từ bên ngoài đại sảnh đi vào, một ngày không thấy lão nô, thần sắc hơi hơi mang theo một tia tang thương, đủ thấy lần chiến đấu này đối với hắn trong lòng đả kích bao lớn.

	Lão nô đứng trên mặt đất, bái kiến Lâm Phong, đồng thời nghi ngờ tại sao Lâm Phong phải đem hắn cho đòi tới.

	"Từ nay về sau, lão nô là thái thượng trưởng lão, bất kỳ Thiên Đạo Uyển người bao gồm chính ta, không cho phép gọi là lão nô, nếu không nghiêm trị!"

	Lâm Phong thình lình tiếng quát dọa tất cả mọi người giật mình, nhất là Đạo Thành Tử, sắc mặt thay đổi liên tục.

	"Không thể à, chủ thượng, không thể à, hắn bất quá một giới lão nô, như thế nào kham làm thái thượng trưởng lão lớn đảm nhiệm" . Đạo Thành Tử liều mạng ngăn trở, quỳ xuống Lâm Phong trước người, hắn nhưng không thể để cho lão nô lần nữa thành là thái thượng trưởng lão, đây đối với đạo chi nhất mạch nguy hại quá nhiều.

	Lâm Phong nhìn Đạo Thành Tử quỳ trên đất, lão nô lại là bởi vì là kích động không thôi vậy quỳ trên đất, một cái thần đế tầng 4, một cái thần đế tầng năm, hai cái siêu cấp cường giả cũng cho mình quỳ xuống.

	Lâm Phong cười, khóe miệng dâng lên một tia độ cong, cái này chính là mình thô bạo chỗ!

	Nhận ngươi thực lực mạnh hơn nữa, như cũ thấp hơn đầu!

	Đùa bỡn thần đế cường giả, cảm giác thật thoải mái!Chương 939: Đùa bỡn thần đế cường giả, cảm giác thật thoải mái! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm, thời tiết âm hối, không có ánh sáng mặt trời dâng lên, hết thảy tỏ ra vô tri vô giác.

	Lâm Phong rất sớm liền đứng lên hơn nữa rời đi gian phòng, đứng ở Thiên Đạo Uyển sân diêu xem phương đông, khoảng cách 2 tháng đi phái Thái Thanh thời gian càng ngày càng gần, thanh tâm tháng muốn làm tỷ võ cầu hôn, nhưng đem mình kéo vào, mình lại không thể không đi, quan hệ đến mặt mũi sự việc, Lâm Phong chưa bao giờ lui về phía sau.

	Hai tháng kỳ hạn, hôm nay đã qua hơn nửa tháng, mình ở Thiên Đạo Uyển vậy đợi không được nhiều thuở nhỏ ở giữa, liền muốn đi trước đế quốc Nhật Quang, đi phái Thái Thanh.

	Hơn nữa Lâm Phong có thể tưởng tượng được, lần này tỷ võ giải thi đấu tuyệt đối sẽ hấp dẫn vô số tất cả cái thế lực chân chính thiên kiêu, hắn rầm rộ tuyệt đối muốn so với lúc trước tông tộc giải thi đấu còn muốn long trọng, phái Thái Thanh lực hiệu triệu tuyệt đối là đệ nhất, trước mắt mà nói.

	Thanh tâm tháng, Lâm Phong suy nghĩ cái cô gái này, trước mắt luôn là sẽ hiện lên Dược Ngữ Yên dáng vẻ, thanh thuần vách đá nữ hình tượng, giống như nhân gian tiên tử, tạm vị thoát cách phàm trần, nhưng lại không dính nhuộm dơ bẩn, như vậy cô gái để cho Lâm Phong vĩnh viễn khó quên.

	Chẳng qua là cái này thanh tâm tháng cùng Dược Ngữ Yên mặc dù dung mạo như nhau, nhưng là khí chất trên hơi có chút biến hóa, thanh tâm tháng muốn so với Dược Ngữ Yên lạnh không thiếu, hơn nữa càng thêm cao quý cùng tao nhã, mà Dược Ngữ Yên ban đầu có thể xa xa không có thanh tâm tháng như thế cao quý, một cái cùng anh cả Dược Ngữ Long sống nương tựa lẫn nhau cô gái, thì như thế nào cao quý đứng lên.

	Lâm Phong trước mắt luôn là thoáng qua thanh tâm tháng cùng Dược Ngữ Yên hai dáng vẻ người, lẫn nhau thay nhau làm thế nào vậy không thành được dáng vẻ của một người, Lâm Phong lắc đầu một cái, không thèm nghĩ nữa trước chuyện này.

	Tỷ võ giải thi đấu nhất định sẽ có chân chính thiên kiêu hậu bối, đến lúc đó như quả không có gì bất ngờ xảy ra, Sở Xuân Thu, Nguyên Phong còn có một chút tông tộc thiên kiêu cũng sẽ xuất hiện, đến lúc đó, lại sẽ là một phen cảnh tượng mới.

	Đây là một cái thiên kiêu san sát, nhưng lại lẫn nhau tranh phong thời đại, cường giả càng mạnh, người yếu vượt yếu, lúc này không cách nào thay đổi quy tắc, Lâm Phong không quản được quy tắc, duy nhất có thể làm chính là không ngừng trở nên mạnh mẽ, đồng thời để cho mình vũ hồn thế giới một chút xíu phát triển lớn mạnh.

	Lâm Phong đứng ở sân trong suy nghĩ thật lâu, nghĩ nhập thần, liền liền sau lưng Đạo Thành Tử xuất hiện, Lâm Phong vậy hoàn toàn không có phát hiện.

	Đạo Thành Tử nhìn Lâm Phong rơi vào dáng vẻ trầm tư, không có lập tức quấy rầy, mà là xa xa đứng chờ ở một bên Lâm Phong, chính là như vậy một già một trẻ, 2 người đứng ở trước sau.

	Hồi lâu, Lâm Phong quay người lại, cũng nhìn thấy Đạo Thành Tử đứng ở chỗ này, hiển nhiên rất lâu rồi, Lâm Phong trong lòng có chút kinh ngạc, sắc mặt cũng rất bình thản hỏi: "Có việc gì thế, thái thượng trưởng lão" .

	"Có một số việc, chủ thượng, cần ngài tới xử lý" . Đạo Thành Tử cung kính đứng ở phía sau,

	Mặc trên người trường bào màu trắng theo gió liệt động, mặc dù tỏ ra Thanh Phượng cởi Phàm, nhưng vẫn đứng ở Lâm Phong sau lưng.

	Lâm Phong thích ứng những người này đối với mình tôn sùng, vậy thích ứng Thiên Đạo Uyển chủ thượng thân phận, Lâm Phong rất muốn cười to một tràng, bỗng dưng vô cớ thành Thiên Đạo Uyển uyển chủ, không có chi tiền ra bất kỳ giá phải trả, dĩ nhiên Lâm Phong rất rõ ràng, bây giờ không trả giá thật lớn, không có nghĩa là tương lai cũng không có giá phải trả.

	Bất quá cứ như vậy mới có ý tứ không phải sao, Lâm Phong thích làm chút có ý nghĩa sự việc, sống cái xác biết đi, đó không phải là mình tính cách.

	"Chuyện gì?" Lâm Phong nhìn Đạo Thành Tử, nhàn nhạt hỏi.

	"Lôi môn phái người tới, nói có chuyện, vốn là ngài không có ở đây lúc này vẫn luôn là lão nô xử lý những chuyện này, bây giờ ngài là chủ thượng, chúng ta không dám tự tiện làm chủ" .

	Đạo Thành Tử trả lời, Lâm Phong có chút kinh ngạc, Lôi môn lại phái người đi tới liền Thiên Đạo Uyển, như vậy là có chuyện gì?

	Tựa hồ là nhìn thấu Lâm Phong ý đồ, Đạo Thành Tử tiếp tục nói: "Lôi môn đã lần thứ ba phái người tới, bọn họ lý do là, thành Lang Tà vốn là một thể, mà chúng ta ở tây thành, Lôi môn ở đông thành, bọn họ cũng muốn hỏi, phải chăng có cơ hội hợp tác" .

	"Trước mặt hai lần, chúng ta cũng cự tuyệt Lôi môn ý tốt, Thiên Đạo Uyển cái gì tông môn, Lôi môn lại là tông môn, làm sao có thể có hợp tác ý tưởng, cười nhạo" .

	Nói tới chỗ này, Đạo Thành Tử sắc mặt có chút giễu cợt, hắn giễu cợt Lôi môn không biết tự lượng sức mình, càng trào cười một cái địa vị vô cùng là thấp hèn tông môn lại vẫn muốn cùng Thiên Đạo Uyển phủ lên cùng tàu, nhất định chính là si người nằm mơ.

	Lâm Phong nhìn Đạo Thành Tử diễn cảm mang hí ngược cùng châm chọc, không kềm được đoán được ý nghĩ trong lòng bọn họ cùng với toàn bộ Thiên Đạo Uyển tất cả mọi người ý tưởng, đúng là Thiên Đạo Uyển xa so Lôi môn mạnh hơn nhiều lắm, mình đi qua Lôi môn đã không dưới 3 lần, Lôi môn bên trong trừ sấm kim cương là thần đế cấp cường giả khác, phỏng đoán có thể vậy chỉ có một đến hai cái thần đế cấp bậc thái thượng trưởng lão.

	Nhưng cái này chút thái thượng trưởng lão rất có thể cũng chỉ có thần đế một tầng hoặc là thần đế tầng 2, như vậy thực lực đối với Thiên Đạo Uyển mà nói, đúng là không tính là cái gì.

	Thiên Đạo Uyển những người này tâm cao khí ngạo, sẽ không đồng ý cùng Lôi môn hợp tác, một điểm này Lâm Phong bày tỏ không nói, nếu như đại tông môn đều là lòng này thái mà nói, sớm muộn sẽ bị tiêu diệt.

	Nguyên điện cũng là một cái hạ cấp tông tộc, nhưng là phái Thái Thanh lại không có bày tỏ ra đặc biệt ngạo mạn cùng vô lễ, thậm chí bọn họ Thái thượng môn chủ thanh hư đoạn còn đồng ý hai phe hôn sự, đây chính là người lãnh đạo chỗ cao minh.

	Nếu như một thế lực người lãnh đạo đầu óc phát bất tỉnh, như vậy trực tiếp sẽ đưa đến toàn bộ tông tộc một chút xíu đi về phía lụi bại, cuối cùng chỉ có thể sẽ bị tiêu diệt.

	Đạo Thành Tử gặp Lâm Phong không nói lời nào nhưng là đang suy tư, trong lòng có chút kinh ngạc, hắn không nhịn được nghĩ liền rất nhiều, chẳng lẽ chủ thượng có muốn cùng Lôi môn hợp tác ý đồ chứ ?

	"Chủ thượng, ngài?"

	"Không có sao, đi thôi, mang ta đi gặp vừa gặp Lôi môn đại biểu" .

	Đạo Thành Tử còn muốn hỏi xảy ra cái gì, nhưng là bị Lâm Phong nụ cười nhàn nhạt cắt đứt, sau đó Lâm Phong chạy tiền điện đi tới, Đạo Thành Tử không có cách nào, chỉ có thể ở phía trước dẫn đường.

	Lâm Phong đi, trong lòng có chút mong đợi, không biết lần này Lôi môn phái đi ra ngoài là kia đại biểu, là Lôi Cương, vẫn là Lôi Bôn, hay hoặc giả là những thứ khác đại biểu, ví dụ như sấm nghiêm túc.

	Lâm Phong nói theo thành tử đi tới Thiên Đạo Uyển trong đại sảnh, Lôi môn đại biểu lại không có ở trong đại sảnh, Lâm Phong ngồi ở cao vị trên, Đạo Thành Tử đứng ở Lâm Phong bên người.

	"Người vậy?" Lâm Phong hỏi, trong lòng có chút nhỏ mong đợi.

	"Chủ thượng, ở Thiên Đạo Uyển ngoài điện" . Đạo Thành Tử cung kính đáp.

	Nghe vậy, Lâm Phong gật đầu một cái, ngẩng đầu lên liếc nhìn chung quanh trừ mấy cái đứng đệ tử ra, chỉ có Đạo Thành Tử một người, lại không có lão nô bóng người.

	"Đem lão nô kêu đến" . Lâm Phong chỉ chỉ bên người một người học trò, nhàn nhạt quát lên.

	Tên đệ tử này nghe Lâm Phong mà nói, nhất thời sắc mặt sững sốt một chút, sau đó liếc nhìn Đạo Thành Tử, tựa hồ là hỏi ý kiến, nhưng mà Đạo Thành Tử lại cúi đầu, trong lòng mắng tên đệ tử này mấy trăm lần, chủ thượng ra lệnh, ngươi không nghe, xem mình làm cái gì?

	Lâm Phong nhỏ nhíu mày đầu liếc nhìn Đạo Thành Tử, thản nhiên nói: "Nói cho hắn, để cho lão nô tới đây" .

	"Chủ thượng, ngài là uyển chủ, mệnh lệnh của ngài ai dám không nghe, hắn cũng không dám, ngươi nói là sao?" Đạo Thành Tử sắc mặt rất là lúng túng, vội vàng làm giải thích sau đó mắt lạnh trợn mắt nhìn tên đệ tử này.

	Tên đệ tử này lập tức rõ ràng liền Đạo Thành Tử ý, nhất thời trong lòng vạn phần hoảng sợ, sợ rằng ngày sau toàn bộ Thiên Đạo Uyển đều là Lâm Phong làm chủ nói tính.

	"Tuân lệnh" . Tên đệ tử này ôm quả đấm, sau đó nhanh chóng chạy ra ngoài.

	Lâm Phong không có lập tức truyền đòi Lôi môn đại biểu nhưng là tìm lão nô, một điểm này để cho Đạo Thành Tử trong lòng gương sáng như nhau, hắn biết Lâm Phong đây là dùng 2 mạch kềm chế lẫn nhau, hắn tốt nắm giữ nhiều quyền lực hơn.

	Đạo Thành Tử càng ngày càng sợ, càng ngày càng sợ cái này trẻ tuổi chủ thượng, quá đáng sợ, lại biết thuật quyền biến.

	Rất nhanh lão nô liền từ bên ngoài đại sảnh đi vào, một ngày không thấy lão nô, thần sắc hơi hơi mang theo một tia tang thương, đủ thấy lần chiến đấu này đối với hắn trong lòng đả kích bao lớn.

	Lão nô đứng trên mặt đất, bái kiến Lâm Phong, đồng thời nghi ngờ tại sao Lâm Phong phải đem hắn cho đòi tới.

	"Từ nay về sau, lão nô là thái thượng trưởng lão, bất kỳ Thiên Đạo Uyển người bao gồm chính ta, không cho phép gọi là lão nô, nếu không nghiêm trị!"

	Lâm Phong thình lình tiếng quát dọa tất cả mọi người giật mình, nhất là Đạo Thành Tử, sắc mặt thay đổi liên tục.

	"Không thể à, chủ thượng, không thể à, hắn bất quá một giới lão nô, như thế nào kham làm thái thượng trưởng lão lớn đảm nhiệm" . Đạo Thành Tử liều mạng ngăn trở, quỳ xuống Lâm Phong trước người, hắn nhưng không thể để cho lão nô lần nữa thành là thái thượng trưởng lão, đây đối với đạo chi nhất mạch nguy hại quá nhiều.

	Lâm Phong nhìn Đạo Thành Tử quỳ trên đất, lão nô lại là bởi vì là kích động không thôi vậy quỳ trên đất, một cái thần đế tầng 4, một cái thần đế tầng năm, hai cái siêu cấp cường giả cũng cho mình quỳ xuống.

	Lâm Phong cười, khóe miệng dâng lên một tia độ cong, cái này chính là mình thô bạo chỗ!

	Nhận ngươi thực lực mạnh hơn nữa, như cũ thấp hơn đầu!

	Đùa bỡn thần đế cường giả, cảm giác thật thoải mái!
