Chương 170: Ta có ý kiến khác 
 Converter Dzung Kiều cầu khen thưởng 

	"Trận thứ ba thi đấu, Man Hoang giáo đệ tử đối trận Lý gia đệ tử" .
	Kiếm môn môn chủ vẻ kiêu ngạo kích động, đệ tử của hắn có thể đem Kiếm môn làm lớn làm mạnh, hắn cũng có thể tránh ở sau lưng.

	Lăng Thiên gật đầu một cái, lui về phía sau.

	"Dược Ngữ Long, ngươi tới đi?" Thành chủ sắc mặt cười nhạt một tiếng, giọng cũng rất hiền lành, hoặc giả là bởi vì Lâm Phong tồn tại đi.

	Dược Ngữ Long sắc mặt rất là kích động, nhưng là trong lòng khẩn trương, hai quả đấm cầm chặt phát ra thọt lét tiếng vang.

	"Anh, cố gắng lên nha" .

	Dược Ngữ Yên trên khán đài nụ cười đáng yêu, tăng thêm một ít ý tốt, Dược Ngữ Long nghe em gái khích lệ, khẩn trương ít một chút.

	Dược Ngữ Long đứng ở Nguyên nhiếp trước kính mặt, nhất thời gương trong ánh sáng màu vàng lóe lên, so sánh trước mặt 2 người, yếu hơn liền không thiếu, phù văn cổ xưa lại lần nữa xuất hiện.

	"Bốn trăm năm, cũng không tệ, tu luyện hơn hai mươi năm, liền trung vị võ hoàng liền" . Thành chủ thấy trên gương phù văn, chính là xoay người lại, tán thưởng hướng về phía Dược Ngữ Long cười nói.

	Dược Ngữ Long gật đầu một cái, hắn trong lòng mình cũng biết, hắn không thể cùng trước kia 2 người như nhau, bọn họ đều là lên chức võ hoàng cường giả, thậm chí sắp đột phá đại đế.

	Mà hắn có thể đạt tới thành tích như vậy, đã rất thỏa mãn.

	"Tiếp tục cố gắng" . Lâm Phong vỗ một cái Ngữ Long hai vai, một cổ hùng hậu nguyên khí truyền bá nhập người sau trong kinh mạch, nhất thời Dược Ngữ Long cảm giác được trong cơ thể mập trướng cảm lại lần nữa truyền tới.

	"Trở về sau đó, thử đột phá một chút, có lẽ có thể đột phá đến lên chức võ hoàng, kém cõi nhất cũng là trung vị võ hoàng đỉnh cấp" . Lâm Phong hướng về phía Dược Ngữ Long truyền âm nói, sau đó không đợi Dược Ngữ Long kịp phản ứng, chính là đi trở lại trên ghế.

	Tiếp theo một đoạn thời gian, rất nhiều người dự thi cũng khảo nghiệm nguyên khí trị giá, phần lớn là hơn ba trăm, cũng có hơn bốn trăm nguyên khí trị giá, thậm chí có đã đạt tới bốn trăm chín mươi bảy tám, so với Lăng Thiên, có thể nhanh hơn lên cấp đại đế cấp bậc, dĩ nhiên đây là núi Man Hoang đệ tử, điều này cũng làm cho rất nhiều người trong lòng khiếp sợ nhỏ đi.

	"Đi qua ta trầm tư sau đó cùng những thứ khác chưởng môn sau khi thương lượng, chúng ta quyết định cái này năm người tiến vào trận chung kết" .

	Trên đài cao yên lặng chỉ chốc lát sau, thành chủ tay cầm danh sách đứng lên, mà những thứ khác chưởng môn chính là hài lòng nhắm hai mắt lại, hiển nhiên bọn họ cũng hài lòng cái kết quả này.

	"Hạng năm, Man Hoang cốc Diệp Sơn" .

	"Tên thứ tư, Man Hoang điện Thương Điền" .

	"Hạng ba, Man Hoang giáo Trần Chí, Man Hoang giáo Trần Phúc, bọn họ 2 cái người nguyên khí trị giá đều là bốn trăm năm" .

	"Hạng nhì, Tuyệt Sát điện A Chí, núi Kiếm Lăng Thiên" .

	"Thứ nhất tên, núi Man Hoang, Hôi Nguyên, Hôi Trần, Hôi Tẫn" .

	Thành chủ trên mặt rực rỡ tiến hành tuyên bố, nghe đến chỗ này sau đó, tất cả mọi người toàn đều hiểu, trừ Kiếm môn Lăng Thiên ra, còn dư lại lên cấp năm mạnh toàn bộ là mấy đại thế lực thủ hạ, nếu là núi Đoạn Lưu không lùi ra thi đấu, có lẽ Kiếm môn cũng không vào được.

	"Các vị có gì dị nghị không?" Thành chủ mặt tươi cười nhìn tất cả mọi người, duy chỉ có không đi xem Dược Ngữ Long.

	Dược Ngữ Long trong lòng thật là tức giận, mình cũng là bốn trăm năm nguyên khí trị giá, hạng thứ ba 2 người cũng là bốn trăm năm, tại sao bọn họ tiến vào, mình cũng chưa có đi vào?

	Dược Ngữ Long đem ánh mắt nhìn về phía một bên Vương gia gia chủ, chỉ gặp người sau vẻ kiêu ngạo được như ý âm mưu nụ cười, lau hắn lượng phiết chút ria mép, nhất thời Dược Ngữ Long rõ ràng, hết thảy đều là người này giở trò quỷ.

	"Ta không phục, cái này không công bình, ta không thể tiếp nhận" .

	Nổi giận gầm lên một tiếng, Dược Ngữ Long sắc mặt dữ tợn, trừng mắt nhìn Vương gia gia chủ, mà người sau vẫn như cũ châm chọc lãnh ý, không đi xem Dược Ngữ Long.

	Dược Ngữ Long tiếng rống giận truyền khắp chung quanh một dặm, tất cả mọi người đều nghe được, chính là không thảo luận lại, bắt đầu lẳng lặng nhìn Dược Ngữ Long.

	Lâm Phong ánh mắt như có như không liếc nhìn một bên mấy cái chưởng môn và Vương gia gia chủ, cuối cùng không nói gì, nhìn về phía Dược Ngữ Long, hết thảy đều có người sau mình đi giải quyết, nếu là không giải quyết được, Lâm Phong tự nhiên có dự định.

	"À? Ngươi có cái gì dị nghị?"Chương 170: Ta có ý kiến khác 
 Converter Dzung Kiều cầu khen thưởng 

	"Trận thứ ba thi đấu, Man Hoang giáo đệ tử đối trận Lý gia đệ tử" .

	"Man Hoang giáo đệ tử thắng được" .

	"Trận thứ tư thi đấu, Man Hoang cốc Vệ Thanh đối trận Từ gia Từ Lâm" .

	"Vệ Thanh thắng được" .

	. . .

	"Thứ chín mươi tám trận thi đấu, núi Man Hoang đệ tử đối trận Man Hoang cốc đệ tử" .

	"Thứ chín mươi chín trận thi đấu, Man Hoang cốc đối trận Man Hoang giáo" .

	"Cuối cùng một tràng, Man Hoang điện đối trận núi Man Hoang" .

	Thi đấu rất khô khan, Lâm Phong cũng không có đi nhiều chú ý, không ra hai tiếng, cái này năm mươi trận thi đấu tất cả đều tiến hành xong tất, lên cấp 80% đều là mấy cái này thế lực lớn, rất ít có gia tộc nhỏ đệ tử, Dược Ngữ Long là một cái dị loại, hắn bị rất nhiều người trở về vị trí cũ Lâm Phong người bên dưới.

	"Vòng thứ hai thi đấu vì nội lực khảo sát thi đấu, lên cấp người dự thi mời lên trước" .

	Lão nô hơi cong eo, nhìn cái này năm mươi người dự thi, chỉ chỉ trước mặt đài cao đất trống, phía trên bày một mặt đường kính ước chừng 1m gương đồng, ố vàng gương đồng có thể cảm giác được nguyên khí chập chờn, Lâm Phong ánh mắt bị hấp dẫn tới cái gương này lên.

	"Đây là?" Man Hoang giáo giáo chủ kinh ngạc nhìn gương, nổi lên nghi ngờ.

	"Không sai, đây là chúng ta hoang vu sa mạc hoang vu gương đồng, truyền thuyết là thần linh để lại thần khí, dùng để dò xét nguyên khí thần khí" .

	"Phía dưới liền do giáo chủ của chúng ta đại nhân tự mình vì người dự thi tiến hành khảo sát" .

	Lão nô nói tới chỗ này, tôn kính gật đầu lui sang một bên, giáo chủ chậm rãi đi lên, đứng ở trên gương đồng mặt, bên trái vung tay lên, một đạo kim quang lóe lên ra, gương nhất thời bị theo sáng lên, chỉ gặp trong gương màu vàng rất là dày đặc, cuối cùng biểu hiện mấy cái tương đối cổ xưa phù văn, nhưng rất nhiều người đều biết, ý chính là, chín trăm rưỡi nguyên khí trị giá.

	Lâm Phong bị cái này gương đồng hấp dẫn con ngươi, Hỏa Vũ chính là sắc mặt ngưng trọng, nàng biết cái này gương đồng, nhưng là nó đã ở Thần vực biến mất xấp xỉ hai chục ngàn năm, cái này. . . Tại sao lại ở chỗ này? Xem ra truyền thuyết đúng là sự thật.

	Kính này là Nguyên nhiếp kính, dùng ba chục triệu thần thạch tinh hoa chế tạo, cụ thể chức năng có thể khảo sát võ giả nguyên khí trị giá, nhưng đây không phải là điểm chính, quan trọng hơn chính là, cái này Nguyên nhiếp kính có thể dùng để tu luyện, ba chục triệu thần thạch tinh hoa, có thể phỏng đoán một chút, phỏng đoán có thể khiến cho mười đại thành thánh hoàng ngay tức thì đột phá đến cao nhất thánh hoàng.

	Hỏa Vũ như có như không hé miệng bật cười, cái này Nguyên nhiếp kính nhưng mà thần hoàng trong máy phẩm, so với Lâm Phong hắc vưu là ma kiếm càng cao hơn đắt, người bên ngoài tìm mấy chục ngàn năm, không ngờ nhưng ở chỗ này, đây thật là Lâm Phong vận khí tốt, có cơ hội lấy đi cái này thần hoàng khí.

	Có lẽ người nơi này có thể phát hiện cái này Nguyên nhiếp kính nhưng mà tu luyện, nhưng là bọn họ không có cái này tư cách, bởi vì bọn họ không phải thần linh, không cách nào lấy được thần thạch năng lượng.

	Chín trăm rưỡi nguyên khí trị giá, phù hợp đại đế cấp bậc đỉnh cấp trình độ, bởi vì vượt qua một ngàn nguyên khí trị giá, chính là trời đế cấp bậc trình độ, mà vượt qua mười ngàn nguyên khí trị giá, thì liền có thể được gọi vì thần linh, cũng chính là thường nói nửa bước thánh hoàng.

	Một trăm ngàn nguyên khí trị giá bắt đầu, liền lại nữa biểu hiện nguyên khí trị giá, mà là biểu hiện một mảnh thần quang vờn quanh, đây chính là cho thấy chân chính thần linh, Hỏa Vũ từ cha nơi đó nghe qua Nguyên nhiếp kính sự việc, cho nên nhớ mang máng.

	"Mời các vị xem, trên gương đồng mặt trị số biểu hiện chín trăm năm, chứng minh ta nguyên khí trị giá là chín trăm năm, các người người dự thi chỉ phải đứng ở phía trước gương, liền có thể khảo sát ra nguyên khí trị giá, phía dưới từ ngươi tới trước" .

	Thành chủ vừa nói, tùy tiện chỉ một người dự thi, đây là Man Hoang giáo đệ tử.

	Thấy học trò mình phải đứng ở thần khí trong truyền thuyết trước mặt, Man Hoang giáo giáo chủ rất là kích động, thậm chí đã đi rồi xuống, đi tới đệ tử mình bên người, cho đệ tử cố gắng lên cổ khí, đệ tử rất là cảm động, một chút xíu đứng ở Nguyên nhiếp trước kính mặt.

	Soạt một tiếng, rồi sau đó chính là thấy Nguyên nhiếp kính bên trong tràn đầy ánh sáng màu vàng, nhưng là tương đối yếu, cuối cùng cổ xưa phù văn biểu hiện, bốn trăm tám nguyên khí trị giá.

	" Ừ, tốt thành tích, phản ứng ngươi thực lực chân thật, chính là lên chức võ hoàng" .

	Thành chủ khen ngợi một tiếng, nhìn Man Hoang giáo đệ tử, hắn đã từng chính là Man Hoang giáo đệ tử, nếu muốn quăng lên bối phận, Man Hoang giáo giáo chủ còn muốn kêu hắn một tiếng sư huynh.

	Giáo chủ cũng là rất vui vẻ, chưa có trở lại trên ghế, hắn muốn xem những đệ tử khác còn có thế lực khác đệ tử thành tích như thế nào.

	Hắn ý tưởng những thứ khác cốc chủ, điện chủ loại không hẹn mà hợp, tất cả đều là đi xuống, Lâm Phong dứt khoát cũng đứng ở phía trước gương, bất quá mấy cái đại đế cường giả tận lực cùng Lâm Phong tránh thoát.

	"Ngươi tới" . Thành chủ chỉ chỉ Lăng Thiên, đây là Kiếm môn duy vừa tiến vào trước năm mươi đệ tử, cũng là Kiếm môn trong đệ tử lợi hại nhất một cái.

	Lăng Thiên không có khẩn trương, bởi vì hắn thấy được Lâm Phong đối với hắn khích lệ gật đầu, Lăng Thiên thở một hơi thật dài, cả người đứng ở Nguyên nhiếp kính trên, ngay tức thì trong gương lóe ra ánh sáng màu vàng, so với trước đó đệ tử mạnh hơn một ít.

	"Bốn trăm chín mươi lăm? Lợi hại, ngươi sắp đột phá đại đế cấp bậc, chúc mừng ngươi" .

	Thành chủ đầu tiên là hơi ngẩn ra, rồi sau đó thần sắc có chút vui vẻ, thành hoang vu lại sắp nhiều một cái đại đế cường giả, Kiếm môn cũng biết từ trước tới nay trở thành đại đế cấp đệ tử khác, từ đó địa vị lớn tăng.

	Kiếm môn môn chủ vẻ kiêu ngạo kích động, đệ tử của hắn có thể đem Kiếm môn làm lớn làm mạnh, hắn cũng có thể tránh ở sau lưng.

	Lăng Thiên gật đầu một cái, lui về phía sau.

	"Dược Ngữ Long, ngươi tới đi?" Thành chủ sắc mặt cười nhạt một tiếng, giọng cũng rất hiền lành, hoặc giả là bởi vì Lâm Phong tồn tại đi.

	Dược Ngữ Long sắc mặt rất là kích động, nhưng là trong lòng khẩn trương, hai quả đấm cầm chặt phát ra thọt lét tiếng vang.

	"Anh, cố gắng lên nha" .

	Dược Ngữ Yên trên khán đài nụ cười đáng yêu, tăng thêm một ít ý tốt, Dược Ngữ Long nghe em gái khích lệ, khẩn trương ít một chút.

	Dược Ngữ Long đứng ở Nguyên nhiếp trước kính mặt, nhất thời gương trong ánh sáng màu vàng lóe lên, so sánh trước mặt 2 người, yếu hơn liền không thiếu, phù văn cổ xưa lại lần nữa xuất hiện.

	"Bốn trăm năm, cũng không tệ, tu luyện hơn hai mươi năm, liền trung vị võ hoàng liền" . Thành chủ thấy trên gương phù văn, chính là xoay người lại, tán thưởng hướng về phía Dược Ngữ Long cười nói.

	Dược Ngữ Long gật đầu một cái, hắn trong lòng mình cũng biết, hắn không thể cùng trước kia 2 người như nhau, bọn họ đều là lên chức võ hoàng cường giả, thậm chí sắp đột phá đại đế.

	Mà hắn có thể đạt tới thành tích như vậy, đã rất thỏa mãn.

	"Tiếp tục cố gắng" . Lâm Phong vỗ một cái Ngữ Long hai vai, một cổ hùng hậu nguyên khí truyền bá nhập người sau trong kinh mạch, nhất thời Dược Ngữ Long cảm giác được trong cơ thể mập trướng cảm lại lần nữa truyền tới.

	"Trở về sau đó, thử đột phá một chút, có lẽ có thể đột phá đến lên chức võ hoàng, kém cõi nhất cũng là trung vị võ hoàng đỉnh cấp" . Lâm Phong hướng về phía Dược Ngữ Long truyền âm nói, sau đó không đợi Dược Ngữ Long kịp phản ứng, chính là đi trở lại trên ghế.

	Tiếp theo một đoạn thời gian, rất nhiều người dự thi cũng khảo nghiệm nguyên khí trị giá, phần lớn là hơn ba trăm, cũng có hơn bốn trăm nguyên khí trị giá, thậm chí có đã đạt tới bốn trăm chín mươi bảy tám, so với Lăng Thiên, có thể nhanh hơn lên cấp đại đế cấp bậc, dĩ nhiên đây là núi Man Hoang đệ tử, điều này cũng làm cho rất nhiều người trong lòng khiếp sợ nhỏ đi.

	"Đi qua ta trầm tư sau đó cùng những thứ khác chưởng môn sau khi thương lượng, chúng ta quyết định cái này năm người tiến vào trận chung kết" .

	Trên đài cao yên lặng chỉ chốc lát sau, thành chủ tay cầm danh sách đứng lên, mà những thứ khác chưởng môn chính là hài lòng nhắm hai mắt lại, hiển nhiên bọn họ cũng hài lòng cái kết quả này.

	"Hạng năm, Man Hoang cốc Diệp Sơn" .

	"Tên thứ tư, Man Hoang điện Thương Điền" .

	"Hạng ba, Man Hoang giáo Trần Chí, Man Hoang giáo Trần Phúc, bọn họ 2 cái người nguyên khí trị giá đều là bốn trăm năm" .

	"Hạng nhì, Tuyệt Sát điện A Chí, núi Kiếm Lăng Thiên" .

	"Thứ nhất tên, núi Man Hoang, Hôi Nguyên, Hôi Trần, Hôi Tẫn" .

	Thành chủ trên mặt rực rỡ tiến hành tuyên bố, nghe đến chỗ này sau đó, tất cả mọi người toàn đều hiểu, trừ Kiếm môn Lăng Thiên ra, còn dư lại lên cấp năm mạnh toàn bộ là mấy đại thế lực thủ hạ, nếu là núi Đoạn Lưu không lùi ra thi đấu, có lẽ Kiếm môn cũng không vào được.

	"Các vị có gì dị nghị không?" Thành chủ mặt tươi cười nhìn tất cả mọi người, duy chỉ có không đi xem Dược Ngữ Long.

	Dược Ngữ Long trong lòng thật là tức giận, mình cũng là bốn trăm năm nguyên khí trị giá, hạng thứ ba 2 người cũng là bốn trăm năm, tại sao bọn họ tiến vào, mình cũng chưa có đi vào?

	Dược Ngữ Long đem ánh mắt nhìn về phía một bên Vương gia gia chủ, chỉ gặp người sau vẻ kiêu ngạo được như ý âm mưu nụ cười, lau hắn lượng phiết chút ria mép, nhất thời Dược Ngữ Long rõ ràng, hết thảy đều là người này giở trò quỷ.

	"Ta không phục, cái này không công bình, ta không thể tiếp nhận" .

	Nổi giận gầm lên một tiếng, Dược Ngữ Long sắc mặt dữ tợn, trừng mắt nhìn Vương gia gia chủ, mà người sau vẫn như cũ châm chọc lãnh ý, không đi xem Dược Ngữ Long.

	Dược Ngữ Long tiếng rống giận truyền khắp chung quanh một dặm, tất cả mọi người đều nghe được, chính là không thảo luận lại, bắt đầu lẳng lặng nhìn Dược Ngữ Long.

	Lâm Phong ánh mắt như có như không liếc nhìn một bên mấy cái chưởng môn và Vương gia gia chủ, cuối cùng không nói gì, nhìn về phía Dược Ngữ Long, hết thảy đều có người sau mình đi giải quyết, nếu là không giải quyết được, Lâm Phong tự nhiên có dự định.

	"À? Ngươi có cái gì dị nghị?"
