Chương 1186: Quang vinh chi hoa! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hạ một kiện trọng bảo, quang vinh chi hoa!"
	Còn như những thứ khác gác lửng cũng không có mở nguyên nhân là, có chút thế lực không đủ tư cách tiến vào gần trước gác lửng, mà có chút thế lực không có tương đối gác lửng vị trí.

	Giờ phút này, không một ngoại lệ, tất cả mọi người đều đem tầm mắt đặt ở đài chủ tịch, vì chính là cái này quang vinh chi hoa, cứ việc không thấy quang vinh chi hoa, nhưng quang từ danh hiệu chỉ đáng giá được đấu giá.

	"Quang vinh chi hoa, đấu giá giá quy định, năm trăm triệu!"

	Năm trăm triệu?

	Lâm Phong mặt liền biến sắc, yên lặng siết chặt quả đấm, quang vinh chi hoa, hắn muốn lấy được, chỉ là rất rõ lộ vẻ, nhiều như vậy thế lực cạnh tranh, mà mình vô danh không số, căn bản không có thể lấy được được, Tống Cừu Cửu cũng giống như vậy, Bát Giác vực trong rất vực kém cõi nhất, huống chi hắn chẳng qua là rất vực ba đại thủ lãnh một trong.

	Căn bản không có thể rung động cái này quang vinh chi hoa còn có nhiều như vậy nhớ quang vinh chi tốn người.

	Bất quá nếu lấy được được không được nói, làm rối lên một chút vẫn là có thể, chắc hẳn hai mươi lăm số lầu các người hẳn sẽ ra tay, cơ hội báo thù tới, ngươi trước nói giá đùa bỡn người, bây giờ chúng ta vậy nói một chút giá cả, đùa giỡn một chút ngươi, như nhau.

	Đối với quang vinh chi tốn đấu giá, rất nhiều người cũng lộ vẻ rất bảo thủ, trừ Bạch gia chủ ra, những người khác đều cúi đầu, hiển nhiên bọn họ không đạt tới tầng thứ này dám đấu giá quang vinh chi hoa.

	"530 triệu" . Bạch gia chủ cái đầu tiên đấu giá, hắn không sợ những thế lực này, hoặc là nói ở Cảnh thành bên trong, hắn còn không cần sợ những thế lực này, hơn nữa quang vinh chi hoa hắn đúng là muốn, cứ việc áp lực to lớn.

	"550 triệu" .

	Hắn lời nói chưa dứt, số 6 gác lửng trong truyền đến tiếng quát, hơn nữa phỉ thúy thạch sáng lên sáng bóng, rất là chói mắt, so trước kia cũng chói mắt.

	"Sáu trăm triệu" .

	Số 7 gác lửng vậy tham dự đấu giá, vậy sáng lên phỉ thúy thạch.

	"Sáu trăm triệu năm mươi triệu" . Mười tám số gác lửng kêu giá.

	"Sáu trăm sáu mươi triệu" . Số 6 gác lửng lập lại kêu giá.

	"Bảy trăm triệu" . Số 23 gác lửng kêu giá.

	"Tám trăm triệu" . Hai mươi lăm số gác lửng, ở Lâm Phong đám người chú ý hạ, vậy hô lên giá cả, nhất thời Lâm Phong khóe miệng nổi lên một tia hí ngược độ cong, nếu ngươi chơi, như vậy thì và ngươi thật tốt chơi một chút đi.

	"Một tỉ!"

	Lâm Phong trực tiếp đè xuống phỉ thúy thạch, nhất thời khiếp sợ tất cả lầu hai và lầu các người, rối rít nhìn về ba mươi số gác lửng trên.

	"Rốt cuộc là ai? Một tỉ giá cả?"

	"Quá phóng đại, bất quá thật là bá đạo, hẳn là Bát Giác vực thế lực" .

	"Chớ để ý, bực này đấu giá, cùng bọn ta vô duyên, bọn ta xem một chút coi như là vinh hạnh lớn lao" .

	Trong đại sảnh người đấu giá cũng lắc đầu cười khổ, một tỉ giá cả, bọn họ tổng cộng chung vào một chỗ cũng không có một tỉ.

	Hai mươi lăm số đại biểu sắc bén quay đầu, ánh mắt thoáng qua tí ti sắc bén, lại cố ý nhằm vào bọn họ? Cái này ba mươi số lầu các đại biểu chán sống sao?

	"Một tỉ ba chục triệu" . Hai mươi lăm số gác lửng tiếp tục gọi giá cả, hắn ngược lại là muốn xem một chút, đây rốt cuộc là nhân vật nào và thế lực.

	"Một tỉ năm mươi triệu" . Lâm Phong đang kêu, để cho Tống Cừu Cửu đám người sắc mặt cuồng biến, rối rít không hiểu nhìn hắn.

	"Tu La, ngươi, thật muốn?" Tống Cừu Cửu tim đập nhanh, coi như quang vinh chi hoa có thể đấu giá đi ra, nhưng mà cũng chưa chắc có thể thủ được, đến lúc đó người tài hai không trung, chẳng phải khổ não?

	Tu La cho Tống Cừu Cửu một cái an ủi nụ cười, sau đó khẽ lắc đầu, tiếp tục nhìn về phía hai mươi lăm số gác lửng, dần dần Minh Thú rõ ràng liền Lâm Phong ý đồ, khóe miệng không nhịn được dâng lên một tia hí ngược.

	Tống Cừu Cửu vậy rõ ràng Lâm Phong ý tưởng, chẳng qua là cảm thấy có chút mạo hiểm, vạn nhất chọc giận hai mươi lăm số lầu các đại biểu, đi ra gặp mặt sau đó phát hiện là cái nào thế lực lớn, chẳng phải tao ương?

	Bất quá hắn đổ thưởng thức Lâm Phong loại này không sợ chuyện dáng vẻ, và rất vực người rất là giống nhau, đây cũng là tại sao hắn có thể lấy được được Túng Hổ mấy người tán đồng nguyên nhân.

	"Một tỉ 80 triệu" .

	Hai mươi lăm lầu các đại biểu cắn chặt răng, tức giận nổi lên.

	Đều nghe được hắn nổi giận, có thể Lâm Phong như cũ sắc mặt bình thản kêu: "1.2 tỷ" .

	Rào rào!

	"Cái này, cái này đang làm gì vậy? Giận dỗi? Khiêu khích?"

	"Không biết à, đây là chuyện gì xảy ra?"

	Rất nhiều người cũng bị dọa, Lâm Phong trực tiếp kêu giá 1.2 tỷ, đây chính là ra tay thật lớn à, hai mươi lăm số lầu các đại biểu dám đánh cá không?

	Không tự chủ được, đều nhìn về hai mươi lăm số gác lửng.

	Gác lửng bên trong, kiền vực đại biểu mặt đỏ bừng, lại là cắn nát răng, hắn trong hai tròng mắt lộ ra ánh sáng lạnh lẻo, rất khó tưởng tượng rốt cuộc là ai dám như thế nhằm vào kiền vực?

	"Anh ba, không thể tiếp tục tăng giá, nếu không. . . Nếu không phía sau đồ liền?"

	Hắn bên cạnh 3m người đàn ông vạm vỡ ngăn cản kiền vực đại biểu, không muốn tiếp tục tăng giá, vạn nhất đối phương là cố ý tăng giá, giống như trước mình đối với bọn họ chiêu số, vậy làm sao bây giờ?

	Kiền vực đại biểu, cũng chính là được gọi là anh ba người đàn ông trung niên mặt đầy vẻ giận dữ, hắn đương nhiên biết rõ đây tuyệt đối là cố ý tăng giá, có thể hắn không thể nào đối với cái này quang vinh chi hoa bỏ mặc không hỏi, hắn đời này hy vọng nhất lấy được chính là quang vinh chi hoa.

	"Cuối cùng kêu một lần, bốc lên một lần nguy hiểm" . Hắn thấp giọng kể, sau đó nhấn phỉ thúy thạch, nhắm lại hai tròng mắt, hô lên giá cả.

	1,3 tỉ!

	Hắn tăng giá 1,3 tỉ, ròng rã cao Lâm Phong một cái trăm triệu, tất cả mọi người lạnh hít hơi, chỉ cảm thấy được thật giống như đánh giặc như nhau.

	Tất cả mọi người không tự chủ được liếc về hướng ba mươi số gác lửng nơi này, đối phương đã tăng giá, như vậy các người?

	Có thể, đợi đã lâu, vẫn không có người tăng giá, để cho người ta suy đoán tọa thật, đây chính là cố ý tăng giá thôi, mục đích chính là hai mươi lăm số gác lửng.

	Lâm Phong hai tay vẫn ôm trước ngực, nghiền ngẫm gánh khóe miệng nhìn hai mươi lăm số gác lửng, mục đích đã đạt tới, thù vậy báo, hơn nữa không chỉ một lần báo, đối phương gài bẫy mình 300 triệu mà thôi, có thể mình gài bẫy hắn 1,3 tỉ.

	Kiếm!

	"Hì hì, đại ca, vẫn là ngươi tàn nhẫn, ta đây phục!" Túng Hổ toét miệng cười, nắm búa nện khỏi phải nói nhiều hăng hái, đây chính là Lâm Phong mua cho hắn, ân tình này đời này cũng không quên được.

	Lâm Phong không có vấn đề cười.

	Kiền vực đại biểu thầm hô, tức giận chỉ kém xông ra ngoài, đem Lâm Phong bắt tới hành hung.

	"Ha ha, ba mươi số bạn, chẳng lẽ không biết mọi việc lưu một đường, ngày sau tốt gặp nhau đạo lý?" Hắn giận, chính là gầm thét lên tiếng, thần đế đỉnh cấp uy áp kinh khủng trực tiếp tiệc cuốn đi.

	Lâm Phong cùng Tống Cừu Cửu đều cảm giác được lực mạnh uy áp, Túng Hổ bốn người sắc mặt tái nhợt, chỉ có Thanh Hoàng Thiên mặt không đổi sắc.

	"Thanh tỷ, chấn thương hắn!" Lâm Phong khẽ quát một tiếng, làm ra to gan quyết định, bỏ mặc ngươi là ai, dám ở bố nơi này đùa bỡn, không tốt khiến cho!

	" Ừ" . Thanh Hoàng Thiên gật đầu, bỗng nhiên lúc này hơi thở lạnh không đáng giá một nước, linh phẩm thần tổ khí thế vừa ra, toàn bộ lầu hai cũng lâm vào địa ngục vậy hành hạ trong, vô số người trợn to hai tròng mắt nhìn ba mươi số gác lửng truyền ra khí thế kinh khủng.

	Cuối cùng, một tiếng hét thảm từ hai mươi lăm số gác lửng truyền ra, kiền vực đại biểu, cũng chính là người đàn ông trung niên trực tiếp bị chấn thương, sắc mặt trắng bệch.

	"Phốc!"

	Một búng máu phun ra, hắn sắc mặt biến.

	Có, có thần tổ!

	"Bạn, làm việc phúc hậu một chút, ngươi nếu không trước cái hố chúng ta, chúng ta chưa đến nỗi cái hố các người, nhớ, cái thế giới này không phải ngươi nói coi là, so ngươi mạnh người, có rất nhiều!"

	Lâm Phong lạnh lùng cười, một chút tình cảm không cho đối phương, hắn nếu tất cả mọi người đều có thể nghe được, không khỏi cảm giác được một cổ khí phách.

	Kiền vực đại biểu, nghe nói như vậy, lại là một búng máu phun ra, suýt nữa đã hôn mê.

	"Sư thúc, làm thế nào?" Kiền vực đại biểu xoay người, nhìn sau lưng hắn ông cụ áo bào tím, ông già mặt không cảm giác, dù là hắn sư chất bị đánh vào, như cũ mặt không cảm giác.

	"Nhẫn nại!"Chương 1186: Quang vinh chi hoa! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hạ một kiện trọng bảo, quang vinh chi hoa!"

	Cẩm bào ông già không cần nhiều lời, quang vinh chi hoa bốn chữ, ý vị như thế nào, phỏng đoán chiến giới trên người đều hiểu, liền liền Thanh Hoàng Thiên trong mắt vậy nổi lên tí ti gợn sóng, đủ thấy cái này vinh dự chi tốn danh hiệu ảnh hưởng xa.

	"Quang vinh chi hoa, lại cũng lấy ra bán đấu giá? Cái này Cảnh thành sức quả nhiên đủ à" . Tống Cừu Cửu không nhịn được cảm khái, vinh dự chi hoa đã từng bị chiến giới ý nghĩa có giá trị nhất bảo bối một trong, trừ mộ đạo thuật trở ra, vinh dự chi hoa có thể tán tụng bảo vệ người hắn, khiến cho chi cuối cùng thành là bá chủ.

	Trên lịch sử, gần đây một trăm ngàn năm qua, bị quang vinh chi hoa tán tụng cường giả cuối cùng thành là bá chủ thì có hai người, cái này hai người đều là đại danh đỉnh đỉnh, danh tiếng bên ngoài, bao nhiêu người trong lòng sùng bái thần tượng.

	Lạc Vũ triều ca, Lạc Triêu Sinh, trăm ngàn năm trước từng tình cờ cơ hội thu được quang vinh chi hoa, đến đây bảo vệ quang vinh chi hoa, đến cuối cùng quang vinh chi hoa tán tụng hắn, khiến cho chi trở thành chiến giới bảng bá chủ, xếp hạng bốn mươi chín vị, có thể nói quang vinh chi tốn vĩ đại từ nơi này bắt đầu.

	Quy hồn đêm đọc sinh, trăm mẫu hiểu, năm vạn năm trước cũng là ở một nơi đường cùng lấy được quang vinh chi hoa, hắn chỗ tiến vào đường cùng cũng là bởi vì là bị kẻ thù đuổi giết, nhưng lấy được được quang vinh chi hoa sau đó, an tâm ở đường cùng tu luyện trăm năm, cuối cùng xông phá tử quan, nhảy một cái trên, diệt kẻ thù, mạnh mẽ tiến vào chiến giới bảng bá chủ chỗ ngồi, xếp hạng ba mươi sáu.

	Cho nên, quang vinh chi tốn uy danh liền từ nơi này hai người thân lên truyền ra, hơn nữa quang vinh chi hoa không hề chỉ có một, nó không biết có nhiều ít, nhưng có thể gặp phải hắn, hơn nữa thành là nàng người bảo vệ, tuyệt đối ít chi lại càng ít.

	Quang vinh chi tốn xuất hiện, để cho tất cả mọi người ánh mắt đều thẳng, chỉ muốn bỏ ra số tiền lớn mua cái này quang vinh chi hoa, bởi vì làm vinh diệu chi hoa thì đồng nghĩa với tương lai bá chủ, chỉ cần không chết, tuyệt đối là bá chủ.

	Chỉ bất quá đấu giá quang vinh chi hoa, sẽ có nguy hiểm lớn hơn nữa, đầu tiên ngươi muốn có thể thành công đấu giá, sau đó còn có thể bảo vệ nó, bảo vệ nó sau đó, còn phải bảo đảm thời gian không chết, mà vô luận là Lạc Triêu Sinh vẫn là trăm mẫu hiểu, đều là bí mật bị quang vinh chi hoa tán tụng.

	Cho nên cái này nguy hiểm, không ai dám gánh vác, trừ phi bản thân chính là bá chủ cấp bậc thế lực đệ tử và cường giả lấy được được, nếu không rất khó.

	Lâm Phong vậy vào lúc này nghe Thanh Hoàng Thiên hoàn chỉnh giới thiệu quang vinh chi tốn vĩ đại, không khỏi thầm kinh hãi, ở nơi này là quang vinh chi hoa, đây quả thực là phong tỏa một cái bá chủ cấp bậc chỗ ngồi à, cho dù là bế quan, không ra trăm năm, vậy đủ để thành là bá chủ.

	Chiến giới trên, quả nhiên không thiếu cái lạ, những bảo bối này mình liền nghe cũng chưa từng nghe qua, nhưng đã sớm danh chấn với chiến giới.

	"Quang vinh chi hoa, ý nghĩa trọng đại, cho nên thứ cho lão phu không có thể lấy ra tới, cùng chư vị ra giá, cao giá người được, sau đó cái này quang vinh chi hoa sẽ trực tiếp đưa vào người có duyên trong tay, nhưng cứ việc yên tâm, Cảnh Thụy thành chủ nhân cách bảo đảm, sẽ không có bất ngờ" .

	"Cảnh Thụy thành chủ nhưng mà chiến giới bảng hạng thứ bốn mươi bốn bá chủ, còn chưa đến nỗi chơi những thứ này trò lừa bịp vặt, các người nói vậy?" Cẩm bào ông già nói tới chỗ này, liền nhìn về phía tất cả mọi người và tất cả gác lửng.

	Gác lửng trong, số 1, Số 2 có người, số 5, số 6, số 7 có người, mười tám số, 19 số, số 23, hai mươi lăm số có người, hai mươi bảy số, ba mươi lăm số có người.

	Mà như quả không có gì bất ngờ xảy ra, số 1 cùng Số 2 chắc là đúc kiếm sơn trang và phái Thái Thanh đại biểu, như vậy số 5 cùng số 6 vậy tất nhiên thế lực không nhỏ, rất có thể liền là tới từ Bát Giác vực.

	Còn như những thứ khác gác lửng cũng không có mở nguyên nhân là, có chút thế lực không đủ tư cách tiến vào gần trước gác lửng, mà có chút thế lực không có tương đối gác lửng vị trí.

	Giờ phút này, không một ngoại lệ, tất cả mọi người đều đem tầm mắt đặt ở đài chủ tịch, vì chính là cái này quang vinh chi hoa, cứ việc không thấy quang vinh chi hoa, nhưng quang từ danh hiệu chỉ đáng giá được đấu giá.

	"Quang vinh chi hoa, đấu giá giá quy định, năm trăm triệu!"

	Năm trăm triệu?

	Lâm Phong mặt liền biến sắc, yên lặng siết chặt quả đấm, quang vinh chi hoa, hắn muốn lấy được, chỉ là rất rõ lộ vẻ, nhiều như vậy thế lực cạnh tranh, mà mình vô danh không số, căn bản không có thể lấy được được, Tống Cừu Cửu cũng giống như vậy, Bát Giác vực trong rất vực kém cõi nhất, huống chi hắn chẳng qua là rất vực ba đại thủ lãnh một trong.

	Căn bản không có thể rung động cái này quang vinh chi hoa còn có nhiều như vậy nhớ quang vinh chi tốn người.

	Bất quá nếu lấy được được không được nói, làm rối lên một chút vẫn là có thể, chắc hẳn hai mươi lăm số lầu các người hẳn sẽ ra tay, cơ hội báo thù tới, ngươi trước nói giá đùa bỡn người, bây giờ chúng ta vậy nói một chút giá cả, đùa giỡn một chút ngươi, như nhau.

	Đối với quang vinh chi tốn đấu giá, rất nhiều người cũng lộ vẻ rất bảo thủ, trừ Bạch gia chủ ra, những người khác đều cúi đầu, hiển nhiên bọn họ không đạt tới tầng thứ này dám đấu giá quang vinh chi hoa.

	"530 triệu" . Bạch gia chủ cái đầu tiên đấu giá, hắn không sợ những thế lực này, hoặc là nói ở Cảnh thành bên trong, hắn còn không cần sợ những thế lực này, hơn nữa quang vinh chi hoa hắn đúng là muốn, cứ việc áp lực to lớn.

	"550 triệu" .

	Hắn lời nói chưa dứt, số 6 gác lửng trong truyền đến tiếng quát, hơn nữa phỉ thúy thạch sáng lên sáng bóng, rất là chói mắt, so trước kia cũng chói mắt.

	"Sáu trăm triệu" .

	Số 7 gác lửng vậy tham dự đấu giá, vậy sáng lên phỉ thúy thạch.

	"Sáu trăm triệu năm mươi triệu" . Mười tám số gác lửng kêu giá.

	"Sáu trăm sáu mươi triệu" . Số 6 gác lửng lập lại kêu giá.

	"Bảy trăm triệu" . Số 23 gác lửng kêu giá.

	"Tám trăm triệu" . Hai mươi lăm số gác lửng, ở Lâm Phong đám người chú ý hạ, vậy hô lên giá cả, nhất thời Lâm Phong khóe miệng nổi lên một tia hí ngược độ cong, nếu ngươi chơi, như vậy thì và ngươi thật tốt chơi một chút đi.

	"Một tỉ!"

	Lâm Phong trực tiếp đè xuống phỉ thúy thạch, nhất thời khiếp sợ tất cả lầu hai và lầu các người, rối rít nhìn về ba mươi số gác lửng trên.

	"Rốt cuộc là ai? Một tỉ giá cả?"

	"Quá phóng đại, bất quá thật là bá đạo, hẳn là Bát Giác vực thế lực" .

	"Chớ để ý, bực này đấu giá, cùng bọn ta vô duyên, bọn ta xem một chút coi như là vinh hạnh lớn lao" .

	Trong đại sảnh người đấu giá cũng lắc đầu cười khổ, một tỉ giá cả, bọn họ tổng cộng chung vào một chỗ cũng không có một tỉ.

	Hai mươi lăm số đại biểu sắc bén quay đầu, ánh mắt thoáng qua tí ti sắc bén, lại cố ý nhằm vào bọn họ? Cái này ba mươi số lầu các đại biểu chán sống sao?

	"Một tỉ ba chục triệu" . Hai mươi lăm số gác lửng tiếp tục gọi giá cả, hắn ngược lại là muốn xem một chút, đây rốt cuộc là nhân vật nào và thế lực.

	"Một tỉ năm mươi triệu" . Lâm Phong đang kêu, để cho Tống Cừu Cửu đám người sắc mặt cuồng biến, rối rít không hiểu nhìn hắn.

	"Tu La, ngươi, thật muốn?" Tống Cừu Cửu tim đập nhanh, coi như quang vinh chi hoa có thể đấu giá đi ra, nhưng mà cũng chưa chắc có thể thủ được, đến lúc đó người tài hai không trung, chẳng phải khổ não?

	Tu La cho Tống Cừu Cửu một cái an ủi nụ cười, sau đó khẽ lắc đầu, tiếp tục nhìn về phía hai mươi lăm số gác lửng, dần dần Minh Thú rõ ràng liền Lâm Phong ý đồ, khóe miệng không nhịn được dâng lên một tia hí ngược.

	Tống Cừu Cửu vậy rõ ràng Lâm Phong ý tưởng, chẳng qua là cảm thấy có chút mạo hiểm, vạn nhất chọc giận hai mươi lăm số lầu các đại biểu, đi ra gặp mặt sau đó phát hiện là cái nào thế lực lớn, chẳng phải tao ương?

	Bất quá hắn đổ thưởng thức Lâm Phong loại này không sợ chuyện dáng vẻ, và rất vực người rất là giống nhau, đây cũng là tại sao hắn có thể lấy được được Túng Hổ mấy người tán đồng nguyên nhân.

	"Một tỉ 80 triệu" .

	Hai mươi lăm lầu các đại biểu cắn chặt răng, tức giận nổi lên.

	Đều nghe được hắn nổi giận, có thể Lâm Phong như cũ sắc mặt bình thản kêu: "1.2 tỷ" .

	Rào rào!

	"Cái này, cái này đang làm gì vậy? Giận dỗi? Khiêu khích?"

	"Không biết à, đây là chuyện gì xảy ra?"

	Rất nhiều người cũng bị dọa, Lâm Phong trực tiếp kêu giá 1.2 tỷ, đây chính là ra tay thật lớn à, hai mươi lăm số lầu các đại biểu dám đánh cá không?

	Không tự chủ được, đều nhìn về hai mươi lăm số gác lửng.

	Gác lửng bên trong, kiền vực đại biểu mặt đỏ bừng, lại là cắn nát răng, hắn trong hai tròng mắt lộ ra ánh sáng lạnh lẻo, rất khó tưởng tượng rốt cuộc là ai dám như thế nhằm vào kiền vực?

	"Anh ba, không thể tiếp tục tăng giá, nếu không. . . Nếu không phía sau đồ liền?"

	Hắn bên cạnh 3m người đàn ông vạm vỡ ngăn cản kiền vực đại biểu, không muốn tiếp tục tăng giá, vạn nhất đối phương là cố ý tăng giá, giống như trước mình đối với bọn họ chiêu số, vậy làm sao bây giờ?

	Kiền vực đại biểu, cũng chính là được gọi là anh ba người đàn ông trung niên mặt đầy vẻ giận dữ, hắn đương nhiên biết rõ đây tuyệt đối là cố ý tăng giá, có thể hắn không thể nào đối với cái này quang vinh chi hoa bỏ mặc không hỏi, hắn đời này hy vọng nhất lấy được chính là quang vinh chi hoa.

	"Cuối cùng kêu một lần, bốc lên một lần nguy hiểm" . Hắn thấp giọng kể, sau đó nhấn phỉ thúy thạch, nhắm lại hai tròng mắt, hô lên giá cả.

	1,3 tỉ!

	Hắn tăng giá 1,3 tỉ, ròng rã cao Lâm Phong một cái trăm triệu, tất cả mọi người lạnh hít hơi, chỉ cảm thấy được thật giống như đánh giặc như nhau.

	Tất cả mọi người không tự chủ được liếc về hướng ba mươi số gác lửng nơi này, đối phương đã tăng giá, như vậy các người?

	Có thể, đợi đã lâu, vẫn không có người tăng giá, để cho người ta suy đoán tọa thật, đây chính là cố ý tăng giá thôi, mục đích chính là hai mươi lăm số gác lửng.

	Lâm Phong hai tay vẫn ôm trước ngực, nghiền ngẫm gánh khóe miệng nhìn hai mươi lăm số gác lửng, mục đích đã đạt tới, thù vậy báo, hơn nữa không chỉ một lần báo, đối phương gài bẫy mình 300 triệu mà thôi, có thể mình gài bẫy hắn 1,3 tỉ.

	Kiếm!

	"Hì hì, đại ca, vẫn là ngươi tàn nhẫn, ta đây phục!" Túng Hổ toét miệng cười, nắm búa nện khỏi phải nói nhiều hăng hái, đây chính là Lâm Phong mua cho hắn, ân tình này đời này cũng không quên được.

	Lâm Phong không có vấn đề cười.

	Kiền vực đại biểu thầm hô, tức giận chỉ kém xông ra ngoài, đem Lâm Phong bắt tới hành hung.

	"Ha ha, ba mươi số bạn, chẳng lẽ không biết mọi việc lưu một đường, ngày sau tốt gặp nhau đạo lý?" Hắn giận, chính là gầm thét lên tiếng, thần đế đỉnh cấp uy áp kinh khủng trực tiếp tiệc cuốn đi.

	Lâm Phong cùng Tống Cừu Cửu đều cảm giác được lực mạnh uy áp, Túng Hổ bốn người sắc mặt tái nhợt, chỉ có Thanh Hoàng Thiên mặt không đổi sắc.

	"Thanh tỷ, chấn thương hắn!" Lâm Phong khẽ quát một tiếng, làm ra to gan quyết định, bỏ mặc ngươi là ai, dám ở bố nơi này đùa bỡn, không tốt khiến cho!

	" Ừ" . Thanh Hoàng Thiên gật đầu, bỗng nhiên lúc này hơi thở lạnh không đáng giá một nước, linh phẩm thần tổ khí thế vừa ra, toàn bộ lầu hai cũng lâm vào địa ngục vậy hành hạ trong, vô số người trợn to hai tròng mắt nhìn ba mươi số gác lửng truyền ra khí thế kinh khủng.

	Cuối cùng, một tiếng hét thảm từ hai mươi lăm số gác lửng truyền ra, kiền vực đại biểu, cũng chính là người đàn ông trung niên trực tiếp bị chấn thương, sắc mặt trắng bệch.

	"Phốc!"

	Một búng máu phun ra, hắn sắc mặt biến.

