Chương 996: Đối chiến người áo bào đen!  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Cái này là ai làm?"
	"Ngươi chính là Lâm Phong? Xem ra hôm nay không giết ngươi là không được" . Một cái trong đó người áo bào đen lạnh lùng gầm lên lên tiếng, ý định giết người nhất thời lan tràn ra, cực kỳ kinh khủng khí thế, gắng gượng đẩy lui Lâm Phong mấy chục bước ở trên không.

	Nhưng cũng ở đây cùng trong chốc lát, Tử Kinh Tiêu tự bay đến giữa không trung, mà xe lăn đã sớm ném xuống đất, hắn hai chân đạp ở trên bầu trời, không có bất kỳ dị thường, xem tới nơi này Lâm Phong sắc mặt nhất thời biến đổi.

	"Ngươi không phải người tàn tật?" Lâm Phong một mực lấy là Tử Kinh Tiêu là một cái hai chân bị chém đứt người tàn tật, sau đó lại cài đặt hai cái chi giả, nhưng là bây giờ xem tình huống, cũng không phải là như vậy.

	Tử Kinh Tiêu cười nhạt một cái nói: "Ta cái này trên đùi không phải chi giả, mà là giày lính, chân ta đúng là có tật xấu, nhưng cũng không phải là người tàn tật, Lâm Phong, ngươi lời nói này, ta rất tức giận à" .

	"Ha ha, xin lỗi, xin lỗi" . Lâm Phong cười khổ một tiếng liền vội vàng lắc đầu, ý thức được mình dùng từ không làm, nhưng vì cái này giống như thật chi giả cảm giác khiếp sợ, đây lại là một đôi giày lính, mà không phải là chi giả.

	Giày lính, nhắc tới giày lính, Lâm Phong còn nhớ mình còn có một đôi hỗn nguyên phích lịch chiến ngoa, vẫn không có sử dụng, bây giờ có lẽ có thể ở trong chiến đấu sử dụng.

	"Hừ, chết đến ập lên đầu, lại vẫn có thể làm trò đùa, Lâm Phong, ngươi thật không hổ là Thiên Đạo Uyển chủ thượng!"

	Tiếng cười lạnh truyền ra, đối phương một người trong đó người áo bào đen trầm giọng cười nhạt, nhưng trong giọng nói lộ ra một tia giễu cợt cùng khinh thường.

	Mà hắn nếu chính là ở Lâm Phong trận doanh trong nhấc lên to lớn gợn sóng, bao gồm Tử Kinh Tiêu ở bên trong tất cả mọi người đều khiếp sợ nhìn Lâm Phong, bởi vì là bọn họ chưa từng nghe qua tin tức này, Lâm Phong là Thiên Đạo Uyển chủ thượng?

	Nhất là Tử Kinh Tiêu và Triệu Minh Quân, đối với Thiên Đạo Uyển càng thêm quen thuộc, bởi vì là bốn đại tông tộc trong, mặc dù không có Thiên Đạo Uyển, nhưng mà đã từng là Thiên Đạo Uyển chính là và phái Thiên Cơ đặt song song siêu cấp thế lực, triệu năm trước bốn đại tông tộc, còn không có Triệu điện, Triệu điện bất quá mười mấy chục nghìn năm lịch sử.

	Nhưng mà Thiên Đạo Uyển có chừng triệu năm lịch sử, so với cổ Viêm tộc còn có cổ nhân tộc, chút nào không sính nhiều để cho.

	"Nguyên lai ngươi đã là Thiên Đạo Uyển chủ thượng, xem ra là chúng ta mắt vụng về" . Triệu Minh Quân đứng trên mặt đất nỉ non liền một tiếng, sắc mặt phức tạp, trước đối với Lâm Phong giễu cợt cùng nội tâm khinh thường vậy ít rất nhiều, nhưng như cũ không đem Lâm Phong coi vào đâu.

	Người như vậy lên, có thể tưởng tượng được Thiên Đạo Uyển hôm nay thực lực có nhiều kém, và phái Thiên Cơ thật là không thể thường ngày mà nói à, quá yếu, yếu đến căn bản không có tư cách trở lại bốn đại siêu cấp thế lực nhóm.

	Tử Kinh Tiêu mặc dù khiếp sợ, nhưng không có lên tiếng, mà là xoay người sắc mặt phức tạp nhìn về phía năm đại hắc bào nhân, lạnh giọng hỏi: "Ai và ta đánh một trận?"

	"Ai và ta đánh một trận?" Triệu Minh Quân cũng ở đây cùng trong chốc lát chợt quát lên tiếng, chấn nhiếp chung quanh Cử cốc, cực kỳ đáng sợ, mà giờ khắc này Cử cốc ngọn lửa đã bị tắt, hấp dẫn tới người áo bào đen đủ, không cần phải cháy rụi toàn bộ Cử cốc.

	Năm đại hắc bào nhân sắc mặt tất cả đều ngưng trọng, bọn họ không muốn đối phó Tử Kinh Tiêu và Triệu Minh Quân, nhưng là ngày hôm nay cục diện này khẳng định cũng phải đối mặt, chỉ bất quá giờ phút này nói trước thôi.

	"Ta đi đối phó Tử Kinh Tiêu, ngươi đối phó Triệu Minh Quân, sau đó lão tam, lão ngũ, lão Thất, các người bắt chặt thời gian giải quyết Lâm Phong, đây mới là chánh sự" .

	Một cái người áo bào đen làm ra quyết định, nhìn như hắn tất nhiên là mấy cái người áo bào đen trong thủ lãnh không thể nghi ngờ.

	"Được, ta và lão ngũ mau sớm giết chết những thứ khác mấy người, ngươi và lão nhị kéo Triệu Minh Quân và Tử Kinh Tiêu là được" .

	Năm người áo bào đen làm ra quyết định, vì vậy Tử Kinh Tiêu và bọn họ trong đó lão đại đối chiến, Triệu Minh Quân và người áo bào đen chính giữa lão nhị đối chiến, Lâm Phong tự mình một người đối mặt lão tam, mà lão ngũ và lão Thất chính là nhìn về phía những người khác, khóe miệng dâng lên một tia lạnh lùng độ cong.

	Như vậy phân phối không thể nghi ngờ là muốn giết chết Lâm Phong làm chủ, mà còn dư lại người áo bào đen đi đối phó U, Côn, Sở Xuân Thu còn có Hồn Tàng, Thanh Lăng Hiên, có thể nói chính là vì kéo những người này thôi, mục đích chính là không để cho bọn họ gấp rút tiếp viện Lâm Phong.

	"Tới đi, để cho ta xem một chút các người những người này, rốt cuộc là từ đâu tới, uống!" Tử Kinh Tiêu đoạn quát một tiếng, một bước bước ra cả người biến mất ở tại chỗ, ngay tức thì xuất hiện ở đây cái lão đại trước người, một chưởng vỗ ra, sức sống mười phần.

	Đối phương người áo bào đen ánh mắt âm trầm đứng lên, bắt đầu toàn lực đối phó Tử Kinh Tiêu, mà cùng lúc đó Triệu Minh Quân cùng người áo bào đen vậy triền đấu với nhau, bốn người đánh hôn thiên ám địa, khí thế kinh khủng cơ hồ muốn đè bể toàn bộ Cử cốc, kinh khủng tiếng va chạm giống như là sấm sét nổ vang càn khôn điên đảo.

	Lâm Phong hai tròng mắt rung động nhìn bốn người đối chiến, có lẽ đây mới gọi là cường giả chân chính đối chiến, thật là quá mức rung động.

	Sâu hô giọng, Lâm Phong chuyển qua ánh mắt, nhìn về phía trước mắt mình lão tam, hắc bào nhân này, mình không có thực lực và thần đế tầng 4 cường giả hoàn toàn mặt đối mặt chống lại, nhưng là đối phương muốn giết mình, vậy rất khó khăn.

	Lần này mình không biết dùng Sử Tư Minh giết người áo bào đen, càng không biết đánh lén người áo bào đen, mà là muốn xem một chút mình, rốt cuộc cùng thần đế tầng 4 cường giả còn thiếu bao xa.

	Lâm Phong huyết dịch bắt đầu sôi trào, cầm chặt hai quả đấm phát ra thọt lét thanh thúy bạo đậu tiếng vang, cả người ma khí lớn thả, đây là Lâm Phong một lần nữa thả ra ma khí và người áo bào đen đối chiến, mà không có dùng sáng thế linh thể.

	Lâm Phong trên mình kiêm ma lực cùng thần lực, có thể nói là Ma thần song tu, nhưng cho tới bây giờ đến Vĩnh Hằng quốc độ sau đó, một mực hiện ra thần lực thiên phú, lại không có để cho mọi người thấy mình ác ma một mặt, mà lần này mình liền cho thấy cái này một mặt, để cho tất cả mọi người xem một chút.

	Một cái không giống nhau Lâm Phong, sẽ có đáng sợ dường nào.

	"Chuẩn bị xong chết sao?" Đối phương người áo bào đen lãnh đạm hỏi, tay trái vung ra, chuẩn bị ra tay, đồng dạng là ma khí.

	Lâm Phong bình tĩnh nhìn đối phương cái này lão tam, cuối cùng trầm giọng hỏi: "Bị trọng thương ở cử không gian người áo bào đen kêu đàm triết, như vậy ngươi lại kêu cái gì?"

	"Ngươi sắp chết đến nơi, hỏi nhiều như vậy có ích lợi gì?" Người áo bào đen không vui giận quát một tiếng, thái độ cực kỳ ác liệt, ở hắn trong mắt Lâm Phong tất nhiên là một người chết, còn có cái gì tốt hỏi? Còn có bất kỳ câu hỏi cần thiết sao?

	"Ha ha, coi như ta phải chết, biết một chút giết người ta là ai, không thể sao?" Lâm Phong nhàn nhạt cười một tiếng, cũng không vì là hắc bào nhân nói mà tức giận.

	"Vậy ngươi nhớ, ta kêu Cuồng Chiến, bị ngươi giết chết người áo bào đen kêu cuồng đồ, là ta Tứ đệ, bị ngươi bị thương nặng đàm triết là lão Lục "

	"Ngươi giết ta Tứ đệ, bị thương nặng ta Lục đệ, ngươi nói ta còn có thể giữ lại ngươi sao?" Cuồng Chiến âm u đáng sợ hỏi nói, cắn hàm răng, tràn ngập sát cơ cực kỳ đáng sợ.

	Tất cả mọi người đều vì có thể giết Lâm Phong làm sách lược vẹn toàn, mà lần này liền đến phiên hắn Cuồng Chiến giết Lâm Phong, giết Lâm Phong tất nhiên là công lớn một kiện.

	"Chớ nói nhảm, lại trì hoãn thời gian, ngươi vậy không thay đổi được chết kết quả, ngươi ra tay đi, ta để cho ngươi xuất thủ trước" . Cuồng Chiến cười lạnh, hướng về phía Lâm Phong ngoắc ngoắc ngón tay, cực độ khinh bỉ Lâm Phong cử động, rốt cục thì đưa tới Lâm Phong trong lòng tức giận.

	"Chết? Có trước mặt hai cái ví dụ sống sờ sờ, ngươi còn như thế tự tin sao?" Lâm Phong lạnh nhạt giễu cợt lên tiếng, nháy mắt tức thì bóng người tại chỗ biến mất.

	Cuồng Chiến nhíu mày, sau đó khóe miệng dâng lên một tia độ cong, khinh thường cười nói: "Đánh lén? Ngươi cũng phải có cái này tư cách mới được? Cho ta cút" .

	Một quyền trực tiếp đánh ra, bá đạo quyền ảnh xuyên qua toàn bộ Cử cốc bầu trời bóng tối, mà ở Cuồng Chiến quyền ảnh trên, Lâm Phong bóng người chính xác không có lầm bị hắn tìm được, một quyền oai lực, Lâm Phong sâu đậm cảm nhận được.

	Nhưng Lâm Phong có thể cũng không phải là đánh lén như thế đơn giản, biết rõ đánh lén sẽ không thành công, mình lại làm sao có thể đánh lén?

	Không có ngu như vậy được là sẽ xuất hiện ở Lâm Phong trong kế hoạch, Lâm Phong thấy Cuồng Chiến một quyền đánh ra lúc đó, trên mặt vậy lộ ra một nụ cười châm biếm, nhưng cực độ quỷ mị.

	Xem tới nơi này, Cuồng Chiến trong lòng đột nhiên sinh ra một tia cảm giác không ổn.

	"Đừng chơi xấu, ở tuyệt đối thực lực trước mặt, không dùng!"Chương 996: Đối chiến người áo bào đen!  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Cái này là ai làm?"

	Năm người áo bào đen xuất hiện ở Lâm Phong trước mắt, Lâm Phong cao đạp hư không đứng, trên trán già viêm mắt đã biến mất, tựa hồ ai làm chuyện này đã cực độ rõ ràng, nhưng năm người vẫn là phải hỏi, đơn giản liền là muốn cho Lâm Phong mấy người gia tăng một ít áp lực thôi.

	Nhưng là như vầy áp lực, vô luận là ở Lâm Phong trong mắt vẫn là Tử Kinh Tiêu trong mắt, thậm chí là những người khác trong mắt, vậy bất quá chỉ là một chuyện tiếu lâm, căn bản coi là không thể áp lực.

	"Cử cốc là ta đốt, thế nào? Không được sao?" Lâm Phong cười tủm tỉm nhìn năm người áo bào đen, giọng tràn đầy nghiền ngẫm.

	Năm người áo bào đen gắt gao nhìn chằm chằm Lâm Phong, ánh mắt âm độc hận không giết được Lâm Phong, bọn họ kế hoạch bị phá hủy, vốn định vây khốn những người này, nhưng là Lâm Phong các người lại từ cử không gian đi ra, như vậy cử bên trong không gian người áo bào đen tình huống tất nhiên không ổn.

	Phân tán những người này vậy là không thể nào, hôm nay mấy người này tất cả đều vai sóng vai dựa vào nhau, tất nhiên là muốn đoàn thể chiến đấu, Tử Kinh Tiêu, Triệu Minh Quân, đường đường đỉnh cấp thiên kiêu, bọn họ không người không biết không người không hiểu, gặp phải như vậy đối thủ, bọn họ cũng không muốn đối chiến.

	Lâm Phong lòng rất nhiều, lại cực kỳ bá đạo, lá bài tẩy cũng không thiếu, nếu không cái đầu tiên người áo bào đen cũng không biết như vậy ung dung liền bị hắn cho cái hố giết, vì chủ nhân này lại là bộc phát sấm sét cơn giận, Lâm Phong là điểm chính phải giết đối tượng, nhưng Tử Kinh Tiêu và Triệu Minh Quân không thể có chuyện.

	Chủ nhân tựa hồ vậy đang kiêng kỵ cổ tộc người người còn có Triệu điện người, còn như những thứ khác tông tộc, đáng chết liền giết, không cần phải đi để ý tới.

	"Ngươi chính là Lâm Phong? Xem ra hôm nay không giết ngươi là không được" . Một cái trong đó người áo bào đen lạnh lùng gầm lên lên tiếng, ý định giết người nhất thời lan tràn ra, cực kỳ kinh khủng khí thế, gắng gượng đẩy lui Lâm Phong mấy chục bước ở trên không.

	Nhưng cũng ở đây cùng trong chốc lát, Tử Kinh Tiêu tự bay đến giữa không trung, mà xe lăn đã sớm ném xuống đất, hắn hai chân đạp ở trên bầu trời, không có bất kỳ dị thường, xem tới nơi này Lâm Phong sắc mặt nhất thời biến đổi.

	"Ngươi không phải người tàn tật?" Lâm Phong một mực lấy là Tử Kinh Tiêu là một cái hai chân bị chém đứt người tàn tật, sau đó lại cài đặt hai cái chi giả, nhưng là bây giờ xem tình huống, cũng không phải là như vậy.

	Tử Kinh Tiêu cười nhạt một cái nói: "Ta cái này trên đùi không phải chi giả, mà là giày lính, chân ta đúng là có tật xấu, nhưng cũng không phải là người tàn tật, Lâm Phong, ngươi lời nói này, ta rất tức giận à" .

	"Ha ha, xin lỗi, xin lỗi" . Lâm Phong cười khổ một tiếng liền vội vàng lắc đầu, ý thức được mình dùng từ không làm, nhưng vì cái này giống như thật chi giả cảm giác khiếp sợ, đây lại là một đôi giày lính, mà không phải là chi giả.

	Giày lính, nhắc tới giày lính, Lâm Phong còn nhớ mình còn có một đôi hỗn nguyên phích lịch chiến ngoa, vẫn không có sử dụng, bây giờ có lẽ có thể ở trong chiến đấu sử dụng.

	"Hừ, chết đến ập lên đầu, lại vẫn có thể làm trò đùa, Lâm Phong, ngươi thật không hổ là Thiên Đạo Uyển chủ thượng!"

	Tiếng cười lạnh truyền ra, đối phương một người trong đó người áo bào đen trầm giọng cười nhạt, nhưng trong giọng nói lộ ra một tia giễu cợt cùng khinh thường.

	Mà hắn nếu chính là ở Lâm Phong trận doanh trong nhấc lên to lớn gợn sóng, bao gồm Tử Kinh Tiêu ở bên trong tất cả mọi người đều khiếp sợ nhìn Lâm Phong, bởi vì là bọn họ chưa từng nghe qua tin tức này, Lâm Phong là Thiên Đạo Uyển chủ thượng?

	Nhất là Tử Kinh Tiêu và Triệu Minh Quân, đối với Thiên Đạo Uyển càng thêm quen thuộc, bởi vì là bốn đại tông tộc trong, mặc dù không có Thiên Đạo Uyển, nhưng mà đã từng là Thiên Đạo Uyển chính là và phái Thiên Cơ đặt song song siêu cấp thế lực, triệu năm trước bốn đại tông tộc, còn không có Triệu điện, Triệu điện bất quá mười mấy chục nghìn năm lịch sử.

	Nhưng mà Thiên Đạo Uyển có chừng triệu năm lịch sử, so với cổ Viêm tộc còn có cổ nhân tộc, chút nào không sính nhiều để cho.

	"Nguyên lai ngươi đã là Thiên Đạo Uyển chủ thượng, xem ra là chúng ta mắt vụng về" . Triệu Minh Quân đứng trên mặt đất nỉ non liền một tiếng, sắc mặt phức tạp, trước đối với Lâm Phong giễu cợt cùng nội tâm khinh thường vậy ít rất nhiều, nhưng như cũ không đem Lâm Phong coi vào đâu.

	Người như vậy lên, có thể tưởng tượng được Thiên Đạo Uyển hôm nay thực lực có nhiều kém, và phái Thiên Cơ thật là không thể thường ngày mà nói à, quá yếu, yếu đến căn bản không có tư cách trở lại bốn đại siêu cấp thế lực nhóm.

	Tử Kinh Tiêu mặc dù khiếp sợ, nhưng không có lên tiếng, mà là xoay người sắc mặt phức tạp nhìn về phía năm đại hắc bào nhân, lạnh giọng hỏi: "Ai và ta đánh một trận?"

	"Ai và ta đánh một trận?" Triệu Minh Quân cũng ở đây cùng trong chốc lát chợt quát lên tiếng, chấn nhiếp chung quanh Cử cốc, cực kỳ đáng sợ, mà giờ khắc này Cử cốc ngọn lửa đã bị tắt, hấp dẫn tới người áo bào đen đủ, không cần phải cháy rụi toàn bộ Cử cốc.

	Năm đại hắc bào nhân sắc mặt tất cả đều ngưng trọng, bọn họ không muốn đối phó Tử Kinh Tiêu và Triệu Minh Quân, nhưng là ngày hôm nay cục diện này khẳng định cũng phải đối mặt, chỉ bất quá giờ phút này nói trước thôi.

	"Ta đi đối phó Tử Kinh Tiêu, ngươi đối phó Triệu Minh Quân, sau đó lão tam, lão ngũ, lão Thất, các người bắt chặt thời gian giải quyết Lâm Phong, đây mới là chánh sự" .

	Một cái người áo bào đen làm ra quyết định, nhìn như hắn tất nhiên là mấy cái người áo bào đen trong thủ lãnh không thể nghi ngờ.

	"Được, ta và lão ngũ mau sớm giết chết những thứ khác mấy người, ngươi và lão nhị kéo Triệu Minh Quân và Tử Kinh Tiêu là được" .

	Năm người áo bào đen làm ra quyết định, vì vậy Tử Kinh Tiêu và bọn họ trong đó lão đại đối chiến, Triệu Minh Quân và người áo bào đen chính giữa lão nhị đối chiến, Lâm Phong tự mình một người đối mặt lão tam, mà lão ngũ và lão Thất chính là nhìn về phía những người khác, khóe miệng dâng lên một tia lạnh lùng độ cong.

	Như vậy phân phối không thể nghi ngờ là muốn giết chết Lâm Phong làm chủ, mà còn dư lại người áo bào đen đi đối phó U, Côn, Sở Xuân Thu còn có Hồn Tàng, Thanh Lăng Hiên, có thể nói chính là vì kéo những người này thôi, mục đích chính là không để cho bọn họ gấp rút tiếp viện Lâm Phong.

	"Tới đi, để cho ta xem một chút các người những người này, rốt cuộc là từ đâu tới, uống!" Tử Kinh Tiêu đoạn quát một tiếng, một bước bước ra cả người biến mất ở tại chỗ, ngay tức thì xuất hiện ở đây cái lão đại trước người, một chưởng vỗ ra, sức sống mười phần.

	Đối phương người áo bào đen ánh mắt âm trầm đứng lên, bắt đầu toàn lực đối phó Tử Kinh Tiêu, mà cùng lúc đó Triệu Minh Quân cùng người áo bào đen vậy triền đấu với nhau, bốn người đánh hôn thiên ám địa, khí thế kinh khủng cơ hồ muốn đè bể toàn bộ Cử cốc, kinh khủng tiếng va chạm giống như là sấm sét nổ vang càn khôn điên đảo.

	Lâm Phong hai tròng mắt rung động nhìn bốn người đối chiến, có lẽ đây mới gọi là cường giả chân chính đối chiến, thật là quá mức rung động.

	Sâu hô giọng, Lâm Phong chuyển qua ánh mắt, nhìn về phía trước mắt mình lão tam, hắc bào nhân này, mình không có thực lực và thần đế tầng 4 cường giả hoàn toàn mặt đối mặt chống lại, nhưng là đối phương muốn giết mình, vậy rất khó khăn.

	Lần này mình không biết dùng Sử Tư Minh giết người áo bào đen, càng không biết đánh lén người áo bào đen, mà là muốn xem một chút mình, rốt cuộc cùng thần đế tầng 4 cường giả còn thiếu bao xa.

	Lâm Phong huyết dịch bắt đầu sôi trào, cầm chặt hai quả đấm phát ra thọt lét thanh thúy bạo đậu tiếng vang, cả người ma khí lớn thả, đây là Lâm Phong một lần nữa thả ra ma khí và người áo bào đen đối chiến, mà không có dùng sáng thế linh thể.

	Lâm Phong trên mình kiêm ma lực cùng thần lực, có thể nói là Ma thần song tu, nhưng cho tới bây giờ đến Vĩnh Hằng quốc độ sau đó, một mực hiện ra thần lực thiên phú, lại không có để cho mọi người thấy mình ác ma một mặt, mà lần này mình liền cho thấy cái này một mặt, để cho tất cả mọi người xem một chút.

	Một cái không giống nhau Lâm Phong, sẽ có đáng sợ dường nào.

	"Chuẩn bị xong chết sao?" Đối phương người áo bào đen lãnh đạm hỏi, tay trái vung ra, chuẩn bị ra tay, đồng dạng là ma khí.

	Lâm Phong bình tĩnh nhìn đối phương cái này lão tam, cuối cùng trầm giọng hỏi: "Bị trọng thương ở cử không gian người áo bào đen kêu đàm triết, như vậy ngươi lại kêu cái gì?"

	"Ngươi sắp chết đến nơi, hỏi nhiều như vậy có ích lợi gì?" Người áo bào đen không vui giận quát một tiếng, thái độ cực kỳ ác liệt, ở hắn trong mắt Lâm Phong tất nhiên là một người chết, còn có cái gì tốt hỏi? Còn có bất kỳ câu hỏi cần thiết sao?

	"Ha ha, coi như ta phải chết, biết một chút giết người ta là ai, không thể sao?" Lâm Phong nhàn nhạt cười một tiếng, cũng không vì là hắc bào nhân nói mà tức giận.

	"Vậy ngươi nhớ, ta kêu Cuồng Chiến, bị ngươi giết chết người áo bào đen kêu cuồng đồ, là ta Tứ đệ, bị ngươi bị thương nặng đàm triết là lão Lục "

	"Ngươi giết ta Tứ đệ, bị thương nặng ta Lục đệ, ngươi nói ta còn có thể giữ lại ngươi sao?" Cuồng Chiến âm u đáng sợ hỏi nói, cắn hàm răng, tràn ngập sát cơ cực kỳ đáng sợ.

	Tất cả mọi người đều vì có thể giết Lâm Phong làm sách lược vẹn toàn, mà lần này liền đến phiên hắn Cuồng Chiến giết Lâm Phong, giết Lâm Phong tất nhiên là công lớn một kiện.

	"Chớ nói nhảm, lại trì hoãn thời gian, ngươi vậy không thay đổi được chết kết quả, ngươi ra tay đi, ta để cho ngươi xuất thủ trước" . Cuồng Chiến cười lạnh, hướng về phía Lâm Phong ngoắc ngoắc ngón tay, cực độ khinh bỉ Lâm Phong cử động, rốt cục thì đưa tới Lâm Phong trong lòng tức giận.

	"Chết? Có trước mặt hai cái ví dụ sống sờ sờ, ngươi còn như thế tự tin sao?" Lâm Phong lạnh nhạt giễu cợt lên tiếng, nháy mắt tức thì bóng người tại chỗ biến mất.

	Cuồng Chiến nhíu mày, sau đó khóe miệng dâng lên một tia độ cong, khinh thường cười nói: "Đánh lén? Ngươi cũng phải có cái này tư cách mới được? Cho ta cút" .

	Một quyền trực tiếp đánh ra, bá đạo quyền ảnh xuyên qua toàn bộ Cử cốc bầu trời bóng tối, mà ở Cuồng Chiến quyền ảnh trên, Lâm Phong bóng người chính xác không có lầm bị hắn tìm được, một quyền oai lực, Lâm Phong sâu đậm cảm nhận được.

	Nhưng Lâm Phong có thể cũng không phải là đánh lén như thế đơn giản, biết rõ đánh lén sẽ không thành công, mình lại làm sao có thể đánh lén?

	Không có ngu như vậy được là sẽ xuất hiện ở Lâm Phong trong kế hoạch, Lâm Phong thấy Cuồng Chiến một quyền đánh ra lúc đó, trên mặt vậy lộ ra một nụ cười châm biếm, nhưng cực độ quỷ mị.

	Xem tới nơi này, Cuồng Chiến trong lòng đột nhiên sinh ra một tia cảm giác không ổn.

	"Đừng chơi xấu, ở tuyệt đối thực lực trước mặt, không dùng!"
