Chương 673: Cừu nhân cũ gặp mặt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Có thể" .
	"Lâm Phong, thật không nghĩ tới, cách mấy tháng, chúng ta lại gặp mặt!" Quần áo đen người đàn ông sắc mặt lộ ra một tia giễu cợt, giọng nói có chút ma quỷ giống vậy lãnh ý, để cho người không nhịn được rùng mình.

	Vô luận là Khương Hiên vẫn là hai người lính gác đều không có thể tin nhìn 2 người, nguyên lai 2 người không chỉ có thực lực tương đương, đều đang biết nhau? Hơn nữa dường như 2 người quan hệ còn không tốt, đây rốt cuộc là chuyện gì?

	Khương Hiên nhìn về phía hai người lính gác, ánh mắt có chút phức tạp, tựa hồ đang hỏi đây rốt cuộc là chuyện gì, hai người lính gác cũng hai mắt nhìn nhau một cái, bọn họ cũng không biết trước sau mướn vào 2 người lại biết.

	Thời gian một chút xíu tiêu ma đã qua, 2 người chỉ như vậy gắt gao nhìn chăm chú đối phương, Khương Hiên nhưng là càng ngày càng không cầm cự nổi, cuối cùng trực tiếp một búng máu phun ra ngoài, đá lớn đập xuống, nhất thời hai người lính gác sắc mặt đại biến, lo lắng la lên.

	"Tiểu công tử, ngài thế nào rồi ?"

	"Tiểu công tử, ngài không có sao chứ?"

	Hai người lính gác bị bị dọa sợ, đây nếu là tiểu công tử đã xảy ra chuyện gì, bọn họ cái đầu tiên cũng sẽ bị thành chủ đại nhân nghiêm trị, bọn họ cái đầu tiên liền không chạy khỏi.

	Lâm Phong thu hồi tầm mắt, nhìn Khương Hiên ngã xuống đất, sắc mặt nhợt nhạt dáng vẻ có chút đáng sợ, rõ ràng cho thấy thiếu nguyên khí đưa đến, trước cứng rắn vác mấy trăm ngàn cân đá lớn, người nào có thể chống nổi? Huống chi cái này Khương Hiên bất quá thánh linh hoàng ngũ trọng thực lực.

	"Đem hắn ôm đi vào nhà, hắn cần nghỉ ngơi" . Lâm Phong hướng về phía hai người lính gác trầm giọng quát một tiếng, hai người lính gác vội vàng đáp một tiếng, cũng không để ý tới nữa quần áo đen người đàn ông lạnh lùng hơn nữa mang uy hiếp ánh mắt, nếu như tiểu công tử xảy ra chuyện, bọn họ 1 loại là chết, cho nên quần áo đen người đàn ông đối với bọn họ uy hiếp đã vô dụng.

	Hai người lính gác mang Khương Hiên đem hắn mang đi vào nhà, Lâm Phong liếc mắt đối diện quần áo đen người đàn ông, trong lòng có chút khiếp sợ người đàn ông vậy mà sẽ xuất hiện ở thành Lang Tà, đồng thời không nhịn được cảm khái oan gia hẹp lộ, xem ra đoạn thời gian này thì không cần rời đi, bởi vì là quần áo đen người đàn ông là sẽ không dễ dàng thả qua mình.

	"Mặc dù ngươi thay đổi hơi thở cùng dung mạo, nhưng ta như cũ biết ngươi, Phục Tô Vinh, lần trước để cho ngươi chạy, lần này ta cũng sẽ không để cho ngươi còn sống từ thành Lang Tà rời đi!" .

	Lâm Phong ánh mắt lạnh lùng trợn mắt nhìn quần áo đen người đàn ông, lời nói ở giữa lộ ra không cầm được sát khí, nếu như nói Lâm Phong muốn nhất giết là ai, như vậy Phục Tô Vinh tuyệt đối là xếp vị thứ nhất.

	Phục Tô Vinh giễu cợt bật cười, ánh mắt khinh thường đánh giá Lâm Phong, cuối cùng không nhịn được phát cười ra tiếng nói: "Hạ vị thần tôn? Tấm tắc, dường như ngươi rơi ở phía sau nha? Bổn công tử hôm nay nhưng mà trung vị thần tôn" .

	"Lâm Phong, ta trước kia nói qua, ta sẽ một chút xíu hướng ngươi chứng minh, ta so ngươi mạnh, Yên Nhiên Tuyết đi theo ta, không có sai!" . Phục Tô Vinh thần sắc dữ tợn cùng lạnh lùng, trong giọng nói lại là lộ ra vô số tự tin cùng thô bạo, tựa như hôm nay Lâm Phong sớm đã không phải là hắn đối thủ vậy, hắn đã không đem Lâm Phong thả đập vào trong mắt.

	Lâm Phong không để ý đến Phục Tô Vinh giễu cợt, nhưng đi qua hắn như thế vừa nhắc, Lâm Phong mới nhớ người ấy nước mắt, cũng chính là Yên Nhiên Tuyết tựa hồ không có cùng Phục Tô Vinh chung một chỗ, trong lòng có chút kinh ngạc nhưng không hỏi đi ra, Yên Nhiên Tuyết sự việc cùng mình đã sớm không liên quan, không liên quan!

	"Cảnh giới không có nghĩa là thực lực, có thể hay không giết ngươi, mỏi mắt mong chờ" . Lâm Phong lạnh lùng liếc mắt Phục Tô Vinh sau đó chạy bên trong phòng đi tới, đi tới cửa lúc này Lâm Phong lại lần nữa chuyển qua chết sống của ngươi đem cùng hắn không liên quan" .

	"Nói cách khác, ta nếu như giết ngươi, hắn cũng không biết bởi vì là ngươi mà tìm ta trả thù, một điểm này ngươi sợ rằng không biết đi, hề hề" .

	Lâm Phong sắc mặt lộ ra vui sướng giễu cợt, hướng về phía Phục Tô Vinh nói xong sau đó chính là đi vào trong nhà, khép cửa phòng lại.

	"Đáng ghét! Tự tìm cái chết" . Phục Tô Vinh nghe Lâm Phong mà nói, trong lòng nhất thời trầm xuống, ngay tức thì cảm thấy hắn đã sớm bị người từ bỏ, nhất thời lửa giận không chỗ phát tiết, nhất là ở Yên Nhiên Tuyết trên mình phát sinh việc lớn sau đó, hắn nóng nảy trở nên hơn nữa nóng nảy, đi qua Lâm Phong giễu cợt, Phục Tô Vinh rất muốn trực tiếp giết đi vào, giết Lâm Phong, chấm dứt hậu hoạn.

	Nhưng là hắn rất rõ ràng, Lâm Phong khó đối phó, nếu như theo lẽ thường đối đãi Lâm Phong, như vậy đã sớm chết rồi, đây cũng là Phục Tô Vinh năm lần bảy lượt thua ở Lâm Phong sau đó lấy được đạo lý.

	" Chờ đi, ta Phục Tô Vinh sớm muộn sẽ đem ngươi phế bỏ, để cho ngươi không làm được người đàn ông, để cho tất cả người phụ nữ xem một chút, rốt cuộc ai mới là Thần lục thứ nhất!" . Phục Tô Vinh đứng ở sân bên ngoài, cầm chặt hai quả đấm, trên mặt lộ ra phá lệ dữ tợn cùng ác độc, gắt gao cắn hàm răng, người xem có chút sợ hãi.Chương 673: Cừu nhân cũ gặp mặt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Có thể" .

	Đi qua Lâm Phong đồng ý, hai người lính gác trực tiếp mang Lâm Phong đi tới tiểu công tử đình viện bên trong, nơi này hoàn cảnh tương đối còn u tĩnh, chung quanh cũng không có cái gì dày đặc hình nhà cửa ngăn trở, bên trong đình viện lại là trồng đầy hoa cây, đủ gặp cái này đông thành chủ đối với cái này con trai nhỏ rất yêu thích.

	"Mời vào, công tử" . Hai người lính gác hướng về phía Lâm Phong cúi người gật đầu, Lâm Phong bước vào đình viện bên trong, ngắm nhìn hoàn cảnh chung quanh, sau đó ánh mắt ngay tức thì ngưng tụ ở sân trước giống nhau vô cùng là đáng thương chú bé trên mình.

	Giờ phút này bé trai trước gầy yếu nửa người trên, hai tay thật cao giơ qua đỉnh đầu, kéo một khối có chừng mấy trăm ngàn cân đá lớn, cậu con trai mặt đã trở nên xanh mét, dáng vẻ cho người cảm giác rất là thống khổ, nhưng chú bé tựa hồ không dám vứt bỏ đá lớn, chỉ có thể duy trì nguyên trạng, thống khổ như thế càng ngày càng nhiều.

	Lâm Phong nhìn chú bé, hai người lính gác cũng nhìn thấy thằng bé trai 'Thảm trạng' nhất thời không nhịn được xoay người, không muốn gặp cái này làm cho lòng người đau một mặt, nhưng hai người lính gác vẫn là không đi không được đến chú bé trước người, đối với cái này tiểu công tử báo cáo tình huống.

	"Tiểu công tử, tiểu nhân cho ngài tìm tới cái thứ hai giáo viên" . Canh phòng tôn kính nhìn tiểu công tử, bỏ mặc tiểu công tử bị cái đầu tiên sư phụ trừng phạt như thế nào đáng thương thậm chí để cho người không dám nhìn thẳng, nhưng là người ta nhưng mà thành chủ đắc ý nhất đứa trẻ, bọn họ như vậy người làm cũng không dám chậm trễ chút nào.

	Hai người lính gác hướng tiểu công tử báo cáo, chú bé sắc mặt nhất thời mừng rỡ, xoay người lại nhìn về phía Lâm Phong, sắc mặt rất là kích động, không nhịn được la lên: "Giáo viên, mau cứu ta à, giáo viên" .

	"Ừ ?" Lâm Phong có chút kinh ngạc, nhìn chú bé, không biết cái này chú bé muốn mình cứu hắn cái gì.

	"Công tử, ngài bây giờ đã là tiểu công tử cái thứ hai lão sư, sau này tiểu công tử hết thảy ngài theo lý nhiều hơn sắp xếp" . Hai người lính gác nhìn Lâm Phong, đem chức trách tất cả đều báo cáo rõ ràng, Lâm Phong nghe đến chỗ này, cũng toàn đều hiểu.

	Tên tiểu tử này xác thực quá xui xẻo, cái đầu tiên giáo viên lại đối với hắn ác như vậy? Mặc dù không thể không nói nghiêm sư ra cao đồ, nhưng là như vầy phạt đánh đích xác có chút qua đầu, thậm chí nói mất trí cũng không quá đáng.

	Lâm Phong gật đầu một cái, đi tới đứa nhỏ trước người, hai người lính gác đi theo Lâm Phong sau lưng, thần sắc có chút khẩn trương, bọn họ đối với Lâm Phong có chút không yên lòng, hoặc là nói thẳng bọn họ sợ hơn cái đầu tiên giáo viên, người kia lòng dạ ác độc, liền tiểu công tử như vậy không tốt cũng giải quyết hết, cái đó trung niên người đàn ông thật đáng sợ, Lâm Phong có thể hay không được? Hai người ôm hoài nghi thái độ.

	"Ngươi tên gọi là gì?" Lâm Phong đứng ở đứa nhỏ trước người, cười hỏi lên tiếng.

	Chú bé hai tay chống đá lớn, sắc mặt tái xanh thậm chí bắt đầu tím bầm, nửa người trên cái này non nớt da bắt đầu ứ máu, dáng vẻ có chút dữ tợn đáng sợ.

	"Khương Hiên" . Chú bé mặc dù nhận chịu to lớn chỗ đau, nhưng diễn cảm coi như cương nghị, gắng gượng cắn hàm răng đối với Lâm Phong nói, để cho hai người lính gác không kiềm được lắc đầu, xem ra tiểu công tử đích xác bị cái đầu tiên giáo viên dạy dỗ thay đổi tính tình, nếu như thả ở lúc trước, một cái nho nhỏ giáo viên dám hỏi hắn tên chữ?

	Lâm Phong gật đầu một cái, hắn không biết cái này Khương Hiên trước kia là một cái dạng gì đứa trẻ, càng không biết trước cái hố giết hơn mười cái lão sư sự việc, nhưng là nếu mình xé cáo thị, như vậy chính là tên tiểu tử này giáo viên, có quyền ràng buộc cái này đứa nhỏ.

	"Tốt lắm, ngươi đem đá vứt bỏ đi" . Lâm Phong nhàn nhạt bật cười, hướng về phía Khương Hiên khoát tay một cái.

	Khương Hiên sắc mặt mừng rỡ, lấy được lão sư đồng ý, hắn thì phải đem đá lớn ném xuống hoạt động một chút gân cốt, nhưng mà hắn vừa muốn động thân, chỉ cảm thấy cả người xương đều phải vỡ vụn vậy, không nhịn được đau nhức Khương Hiên hào kêu thành tiếng, mềm Nộn thanh âm làm cho cả đình viện đều cảm giác một cổ âm u.

	"Phải nghe mệnh lệnh ta, ngươi dám nghỉ ngơi?"

	Một tiếng âm lãnh thanh âm từ bên trong nhà truyền tới, thanh âm thật là lạnh tới cực điểm, liền Lâm Phong đều không khỏi nhíu mày, cái này khí tức lạnh như băng đủ để cho băng sơn phát sinh hai lần đông.

	Rắc rắc một tiếng, cửa phòng đối diện bị người đẩy ra, quần áo đen người đàn ông từ bên trong chậm bước ra ngoài, thấy người này nháy mắt, chú bé Khương Hiên sắc mặt chính là ảm đạm, con ngươi trong chỉ có tràn đầy sợ hãi cùng kinh hoàng, giống như là thấy được ma quỷ vậy.

	"Ta, ta. . ." . Khương Hiên bị sắc mặt bị sợ ảm đạm, hoàn toàn không nói ra lời, cả người lại là nhịn không được run, hai tay trên đá lớn cũng đi theo run rẩy lay động, tùy thời thì phải nện xuống tới, Lâm Phong ánh mắt đông lại một cái, nâng lên tay liền muốn đỡ xuống, nhưng mà Lâm Phong tay mới vừa mang đến giữa không trung, quần áo đen người đàn ông xuất hiện ở Lâm Phong trước người, một quyền chạy Lâm Phong trước ngực đánh ra.

	Lâm Phong ánh mắt không thay đổi, hóa quyền thành chưởng, cùng quần áo đen người đàn ông mặt đối mặt đón một quyền, oanh oanh dứt khoát hơn nữa đánh rách thanh âm truyền khắp sân, Lâm Phong cùng quần áo đen người đàn ông song song lui về phía sau mấy bước, Lâm Phong chân trái dùng sức đạp một cái, vững vàng đứng ở trên mặt đất, quần áo đen người đàn ông cách không một chưởng, mượn lực lượng cũng dừng lại.

	Lâm Phong cùng quần áo đen người đàn ông bốn mắt nhìn nhau, hai người hơi thở cũng trở nên lạnh, tựa như hai toà Âm Sơn tùy thời cũng có thể đem bất kỳ sự vật đông, không có gì là có thể ảnh hưởng bọn họ.

	Hai người lính gác cùng với Khương Hiên nhìn 2 người, trong chốc lát cũng cảm thấy rung động, bọn họ không nghĩ tới quần áo đen người đàn ông thực lực lại như thế mạnh, càng không nghĩ tới Lâm Phong cùng quần áo đen người đàn ông có lẫn nhau chống lại thực lực, lần này có thể nhìn thật là náo nhiệt, tiểu công tử trước sau hai cái giáo viên phải có mâu thuẫn.

	Lâm Phong nhìn trước mắt cái này không thể quen thuộc hơn nữa trung niên người đàn ông, mà quần áo đen người đàn ông thần sắc giống vậy lạnh lùng nhìn Lâm Phong, chỉ cảm thấy cái thế giới này thật rất nhỏ, từ Thần lục đến Thần quốc, như cũ có thể thấy Lâm Phong.

	"Lâm Phong, thật không nghĩ tới, cách mấy tháng, chúng ta lại gặp mặt!" Quần áo đen người đàn ông sắc mặt lộ ra một tia giễu cợt, giọng nói có chút ma quỷ giống vậy lãnh ý, để cho người không nhịn được rùng mình.

	Vô luận là Khương Hiên vẫn là hai người lính gác đều không có thể tin nhìn 2 người, nguyên lai 2 người không chỉ có thực lực tương đương, đều đang biết nhau? Hơn nữa dường như 2 người quan hệ còn không tốt, đây rốt cuộc là chuyện gì?

	Khương Hiên nhìn về phía hai người lính gác, ánh mắt có chút phức tạp, tựa hồ đang hỏi đây rốt cuộc là chuyện gì, hai người lính gác cũng hai mắt nhìn nhau một cái, bọn họ cũng không biết trước sau mướn vào 2 người lại biết.

	Thời gian một chút xíu tiêu ma đã qua, 2 người chỉ như vậy gắt gao nhìn chăm chú đối phương, Khương Hiên nhưng là càng ngày càng không cầm cự nổi, cuối cùng trực tiếp một búng máu phun ra ngoài, đá lớn đập xuống, nhất thời hai người lính gác sắc mặt đại biến, lo lắng la lên.

	"Tiểu công tử, ngài thế nào rồi ?"

	"Tiểu công tử, ngài không có sao chứ?"

	Hai người lính gác bị bị dọa sợ, đây nếu là tiểu công tử đã xảy ra chuyện gì, bọn họ cái đầu tiên cũng sẽ bị thành chủ đại nhân nghiêm trị, bọn họ cái đầu tiên liền không chạy khỏi.

	Lâm Phong thu hồi tầm mắt, nhìn Khương Hiên ngã xuống đất, sắc mặt nhợt nhạt dáng vẻ có chút đáng sợ, rõ ràng cho thấy thiếu nguyên khí đưa đến, trước cứng rắn vác mấy trăm ngàn cân đá lớn, người nào có thể chống nổi? Huống chi cái này Khương Hiên bất quá thánh linh hoàng ngũ trọng thực lực.

	"Đem hắn ôm đi vào nhà, hắn cần nghỉ ngơi" . Lâm Phong hướng về phía hai người lính gác trầm giọng quát một tiếng, hai người lính gác vội vàng đáp một tiếng, cũng không để ý tới nữa quần áo đen người đàn ông lạnh lùng hơn nữa mang uy hiếp ánh mắt, nếu như tiểu công tử xảy ra chuyện, bọn họ 1 loại là chết, cho nên quần áo đen người đàn ông đối với bọn họ uy hiếp đã vô dụng.

	Hai người lính gác mang Khương Hiên đem hắn mang đi vào nhà, Lâm Phong liếc mắt đối diện quần áo đen người đàn ông, trong lòng có chút khiếp sợ người đàn ông vậy mà sẽ xuất hiện ở thành Lang Tà, đồng thời không nhịn được cảm khái oan gia hẹp lộ, xem ra đoạn thời gian này thì không cần rời đi, bởi vì là quần áo đen người đàn ông là sẽ không dễ dàng thả qua mình.

	"Mặc dù ngươi thay đổi hơi thở cùng dung mạo, nhưng ta như cũ biết ngươi, Phục Tô Vinh, lần trước để cho ngươi chạy, lần này ta cũng sẽ không để cho ngươi còn sống từ thành Lang Tà rời đi!" .

	Lâm Phong ánh mắt lạnh lùng trợn mắt nhìn quần áo đen người đàn ông, lời nói ở giữa lộ ra không cầm được sát khí, nếu như nói Lâm Phong muốn nhất giết là ai, như vậy Phục Tô Vinh tuyệt đối là xếp vị thứ nhất.

	Phục Tô Vinh giễu cợt bật cười, ánh mắt khinh thường đánh giá Lâm Phong, cuối cùng không nhịn được phát cười ra tiếng nói: "Hạ vị thần tôn? Tấm tắc, dường như ngươi rơi ở phía sau nha? Bổn công tử hôm nay nhưng mà trung vị thần tôn" .

	"Lâm Phong, ta trước kia nói qua, ta sẽ một chút xíu hướng ngươi chứng minh, ta so ngươi mạnh, Yên Nhiên Tuyết đi theo ta, không có sai!" . Phục Tô Vinh thần sắc dữ tợn cùng lạnh lùng, trong giọng nói lại là lộ ra vô số tự tin cùng thô bạo, tựa như hôm nay Lâm Phong sớm đã không phải là hắn đối thủ vậy, hắn đã không đem Lâm Phong thả đập vào trong mắt.

	Lâm Phong không để ý đến Phục Tô Vinh giễu cợt, nhưng đi qua hắn như thế vừa nhắc, Lâm Phong mới nhớ người ấy nước mắt, cũng chính là Yên Nhiên Tuyết tựa hồ không có cùng Phục Tô Vinh chung một chỗ, trong lòng có chút kinh ngạc nhưng không hỏi đi ra, Yên Nhiên Tuyết sự việc cùng mình đã sớm không liên quan, không liên quan!

	"Cảnh giới không có nghĩa là thực lực, có thể hay không giết ngươi, mỏi mắt mong chờ" . Lâm Phong lạnh lùng liếc mắt Phục Tô Vinh sau đó chạy bên trong phòng đi tới, đi tới cửa lúc này Lâm Phong lại lần nữa chuyển qua chết sống của ngươi đem cùng hắn không liên quan" .

	"Nói cách khác, ta nếu như giết ngươi, hắn cũng không biết bởi vì là ngươi mà tìm ta trả thù, một điểm này ngươi sợ rằng không biết đi, hề hề" .

	Lâm Phong sắc mặt lộ ra vui sướng giễu cợt, hướng về phía Phục Tô Vinh nói xong sau đó chính là đi vào trong nhà, khép cửa phòng lại.

	"Đáng ghét! Tự tìm cái chết" . Phục Tô Vinh nghe Lâm Phong mà nói, trong lòng nhất thời trầm xuống, ngay tức thì cảm thấy hắn đã sớm bị người từ bỏ, nhất thời lửa giận không chỗ phát tiết, nhất là ở Yên Nhiên Tuyết trên mình phát sinh việc lớn sau đó, hắn nóng nảy trở nên hơn nữa nóng nảy, đi qua Lâm Phong giễu cợt, Phục Tô Vinh rất muốn trực tiếp giết đi vào, giết Lâm Phong, chấm dứt hậu hoạn.

	Nhưng là hắn rất rõ ràng, Lâm Phong khó đối phó, nếu như theo lẽ thường đối đãi Lâm Phong, như vậy đã sớm chết rồi, đây cũng là Phục Tô Vinh năm lần bảy lượt thua ở Lâm Phong sau đó lấy được đạo lý.

	" Chờ đi, ta Phục Tô Vinh sớm muộn sẽ đem ngươi phế bỏ, để cho ngươi không làm được người đàn ông, để cho tất cả người phụ nữ xem một chút, rốt cuộc ai mới là Thần lục thứ nhất!" . Phục Tô Vinh đứng ở sân bên ngoài, cầm chặt hai quả đấm, trên mặt lộ ra phá lệ dữ tợn cùng ác độc, gắt gao cắn hàm răng, người xem có chút sợ hãi.
