Chương 506: Cho nên à, đánh 1 trận! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Nhưng,
	Thiên Phàm ánh mắt ngưng trọng, nhìn về phía bên cạnh Lâm Phong, hồi phục cho cũng nhìn về phía Lâm Phong, hai người là dự định để cho Lâm Phong định đoạt.

	Nhưng mà Lâm Phong nhưng là bỉu môi cười một tiếng, thản nhiên nói: "Nghĩ thế nào đánh, tùy các ngươi!" .

	Nói xong, Lâm Phong lại bồi thêm một câu nói: "Ta phụng bồi chính là" .

	Cuồng à, mặc dù khôi phục diện mạo như cũ, nhưng mà Lâm Phong như cũ cuồng vọng như vậy, loại này cuồng vọng chính là Tru Thiên thiếu chủ như vậy cuồng vọng, thời khắc này Lâm Phong đã sớm thoát khỏi trước đây Lâm Phong dáng vẻ.

	Từ chết sau đó lần nữa sống lại Lâm Phong, rõ ràng liền rất nhiều chuyện, người sống trên đời, không qua loa cầu với khiêm tốn, liền muốn khoe khoang, bởi vì là vô luận ngươi phải chăng khiêm tốn, phải chăng cùng đối phương nói phải trái, có lúc ngươi đều là bị người xem thường vậy một cái, đã như vậy, vì sao không chủ động liều lĩnh một ít, đến có thể làm cho nhiều người hơn sợ hãi, không dám hành động thiếu suy nghĩ.

	Cho nên Lâm Phong trở nên liều lĩnh một ít, loại này liều lĩnh đến từ thực lực bản thân hiểu, nếu như Lâm Phong không có thực lực, cũng không khả năng như vậy cuồng vọng.

	Thiên Phàm cùng hồi phục cho đều nghe được Lâm Phong như vậy cuồng vọng nói, đều là cười lạnh một tiếng, Thiên Phàm sở dĩ cười là bởi vì là giễu cợt, hồi phục cho sở dĩ cười là bởi vì là không biết làm sao.

	Hồi phục cho liếc nhìn Yên Nhiên Tuyết, nhìn mình 'Người phụ nữ', chỉ gặp Yên Nhiên Tuyết hướng về phía mình xinh đẹp cười một tiếng, giống như trong tuyết hoa hồng vậy đẹp.

	Yên Nhiên Tuyết nụ cười cho hồi phục cho rất lớn an ủi, coi như không vì kế hoạch, vì Yên Nhiên Tuyết cũng phải chiến thắng còn lại 2 người, nhất là. . . Lâm Phong.

	Hồi phục cho nhìn về phía Lâm Phong, hắn muốn đánh bại Lâm Phong, chỉ có đánh bại Lâm Phong, hồi phục cho trong lòng mới có thể hoàn toàn thực tế, hắn không từng chỉ một lần nghe qua người ấy nước mắt nói tới Lâm Phong bình sanh sự tích, lại so hắn còn muốn phong phú, hắn chỗ ở thế giới nhỏ, xa xa không có như vậy nguy cơ sinh tử, nhưng hắn giống vậy trở thành tiểu thế giới chúa tể.

	Lâm Phong cũng giống vậy, trở thành liền Cửu Tiêu đại lục người chúa tể, cho nên hồi phục cho không ý thức liền muốn cùng Lâm Phong tranh cái cao thấp, hắn là nghĩ như vậy, Lâm Phong làm sao thường phải không ? Người ấy nước mắt cuối cùng lựa chọn hồi phục cho làm thần tiên bạn lữ, hoặc giả là thật lòng chân ý, hay hoặc giả là đối với tình cảm của mình thất vọng làm ra lựa chọn.

	Nhưng là bất kể nói thế nào, Lâm Phong cảm thấy làm nhục, cho nên hắn muốn đánh bại hồi phục cho, coi như không thể thay đổi gì, cũng nhất định làm như vậy, Lâm Phong muốn người ấy nước mắt biết một chút, vô luận là cái nào ưu tú tinh anh, mình cũng đều phải đem đè xuống.

	Lâm Phong liếc mắt Yên Nhiên Tuyết, hồi phục cho cũng nhìn Yên Nhiên Tuyết, Yên Nhiên Tuyết hay hoặc là gọi chi là người ấy nước mắt nhìn là hồi phục cho, không có nghênh đón Lâm Phong ánh mắt chớp động.

	Lâm Phong rõ ràng, cho nên Lâm Phong trong lòng có quyết định.

	"Hồi phục cho, chúng ta trước đánh một tràng, người thắng cùng Thiên Phàm tranh đoạt hạng nhất, người thua trực tiếp thối lui ra thi đấu" . Lâm Phong sắc mặt ngưng trọng, lời nói lộ ra một tia lạnh lùng, nhìn về phía hồi phục cho quát lên.

	Hồi phục cho hé miệng cười một tiếng, đem tầm mắt từ Yên Nhiên Tuyết trên mình thu hồi lại, nghe được Lâm Phong nếu sau đó, không chút do dự gật đầu đáp ứng, hắn cũng là cái ý nghĩ này, hắn muốn nhất 'Dạy bảo ' người chính là Lâm Phong.

	Loại cảm giác này cũng có thể gọi chi là tình địch giữa tỷ đấu cùng tỷ thí chứ ?

	Hồi phục cho bước ra mấy bước, đứng ở Lâm Phong đối diện chưa đủ trăm mét địa phương, 2 người bốn mắt nhìn nhau, không chiến, sát khí lao nhanh giống như mãnh hổ bổ nhào rồng.

	Vô số người trợn to hai mắt, chờ đợi sắp đến một tràng chưa từng có chiến đấu, sắp phơi bày.

	"Không liên quan rằng sống chết, không liên quan rằng thắng bại, chỉ cầu bản tâm" . Lâm Phong liếc mắt hồi phục cho, lạnh giọng quát lên.

	"Để chứng minh cái gì?" Hồi phục cho chân mày nhỏ chọn, cố ý hỏi như thế nói.

	"Để chứng minh một ít chuyện cũ cùng sai lầm lòng" . Lâm Phong không tị hiềm chút nào đáp trả, ánh mắt nhìn chằm chằm cách đó không xa Yên Nhiên Tuyết nhìn.

	Hồi phục cho sắc mặt một chút xíu âm trầm xuống, lạnh giọng quát lên: "Có lẽ, ngươi không có cái này tư cách đi chứng minh" .

	"Cho nên à, đánh một tràng, mới biết" . Lâm Phong toét miệng cười một tiếng, chẳng qua là nụ cười này hơn phân nửa tràn đầy buồn nôn ý, làm người ta nhìn cũng không nhịn được sau lưng bay lên lãnh ý.

	"Tốt" . Hồi phục cho giận quát một tiếng, một bước bước ra, cả người hóa thành một đoàn bóng kiếm, chạy Lâm Phong bay đi, Lâm Phong một cước đá ra, giống như đá trúng một ngọn núi lớn, chạy thẳng tới hồi phục cho đạo kiếm quang này.

	Hai tiếng kịch liệt tiếng vang muốn nổ tung lên, chiến đấu theo kịch liệt trình độ, dần dần đạt tới một cái không khí đỉnh cao.Chương 506: Cho nên à, đánh 1 trận! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Nhưng,

	Không phải Viêm Đế, cũng không phải Viêm Sưởng, 2 người tất cả đều không ở trên bầu trời, lưu ở trên bầu trời hai cái chật vật tới cực điểm chàng trai, chính là Thiên Phàm thiếu đế cùng với hồi phục cho.

	Bất quá 2 người giờ phút này có thể nói vô cùng chật vật, thậm chí nói thương tích khắp người cũng không quá đáng, Thiên Phàm ngực vết thương thấy rõ ràng xương, vô số bị thiên diễn quyết đánh được vết thương toàn đều như vậy.

	Hồi phục cho tình huống không so Thiên Phàm tốt tới chỗ nào, vậy như vậy, hơn nữa trắng nõn trường bào đã vỡ vụn.

	Nhưng 2 người cuối cùng là thắng lợi, tiến vào tứ cường bên trong.

	Viêm Sưởng cùng Viêm Đế hai người, giờ phút này đã rơi trên mặt đất, thương thế trên người so với trước đó 2 người còn nghiêm trọng hơn, Lâm Phong đi tới 2 người trước người, đem mười cái huyết đan nhét vào 2 người trong miệng.

	Khôi phục chốc lát, trên người hai người thương thế mới tốt hơn nhiều, Viêm Sưởng cảm kích nhìn Lâm Phong, đối mặt Lâm Phong hắn thật chỉ có cảm kích, Viêm Đế ngược lại là tùy ý rất nhiều.

	Lâm Phong đứng dậy, nhìn về phía mình sắp đối thủ, Thiên Phàm, hồi phục cho, cùng với. . .

	"Ta thối lui ra vô địch tranh đoạt, ta tướng công đem mang ta nguyện vọng, tiếp tục về phía trước" .

	Nhưng mà ngay tại Lâm Phong đưa mắt đặt ở Yên Nhiên Tuyết trên người lúc này Yên Nhiên Tuyết nhưng là giơ tay lên, tuyên bố một cái làm toàn trường xôn xao tin tức.

	Yên Nhiên Tuyết lui thi đấu? Có như vậy cơ hội thật tốt Yên Nhiên Tuyết lại bước lui ra thi đấu, chỉ để cho nàng tướng công đi thi đấu? Nàng tướng công là ai ?

	Vô số người tất cả đều đem ánh mắt tụ vào đến trong sân ba cái người đàn ông, cái này ba cái đều là chí cường thiên kiêu, ai mới là vị này Thần lục đệ nhất mỹ nữ tướng công?

	Thiên Phàm thiếu đế? Hiển nhiên không phải, Lâm Phong liền càng không có thể, cho nên cuối cùng vô số người đem tầm mắt đặt ở hồi phục cho trên mình.

	Nguyên lai, Yên Nhiên Tuyết cùng hồi phục cho lại là đối với bích nhân, ngược lại là làm người ta hâm mộ.

	Yên Nhiên Tuyết lui so tài, tứ cường đổi top 3, sau cùng top 3 ra đời, Thiên Phàm thiếu đế, hồi phục cho cùng với Lâm Phong, hay hoặc là rất nhiều người theo thói quen gọi Lâm Phong là Tru Thiên thiếu chủ, gọi hắn Tru Thiên thiếu chủ cái danh này, cơ hồ chính là những thứ này đi qua Lâm Phong trong lơ đãng dẫn dắt các cường giả.

	Thiên Phàm liếc mắt mình hai người đối thủ, Lâm Phong cùng với hồi phục cho, đánh bại 2 người sau đó, hắn liền đem là lần này ba phương cuộc tranh tài hạng nhất, có cái này vô địch chức vụ, hắn liền có thể đường hoàng làm rất nhiều chuyện.

	Hồi phục cho ánh mắt dửng dưng, Lâm Phong không để ý tới hắn, hắn không quan tâm, hắn tin chắc hắn là cái cuối cùng thành công thiên kiêu, ba phương cuộc tranh tài hạng nhất sẽ đem rơi vào trong tay hắn.

	Thần phủ bởi vì là nhất trước bị đào thải, cho nên lần này hạng nhất tranh đoạt thi đấu, là không có Thần phủ người dự thi, Lâm Phong là đại biểu Thần thành tiến vào trận chung kết, tin tức này truyền vào Thần thành sau đó, ngay tức thì nhấc lên gợn sóng, nếu không phải bởi vì là thần phủ cùng Thần thành cách nhau khá xa, phỏng đoán sẽ có mấy triệu người Thần thành tới xem xem thi đấu.

	Nhưng cho dù là như vậy, như cũ không hề dưới với một trăm ngàn cái người Thần thành, chạy tới nơi này, đem lớn như vậy cuồn cuộn núi chen không có một chút dư thừa không gian.

	Thiên Phàm cùng với hồi phục cho tất cả đều là đại biểu Thần Châu tham gia tranh tài thiên kiêu, cho nên vô luận 2 người ai chiếm được cao nhất lãnh thưởng chiếc, cũng đối với Thần Châu là một cái vinh dự, nhưng, đối với Thần Châu là chuyện tốt, chưa chắc đối với ba đại thánh hướng là chuyện tốt.

	Viêm Sưởng cùng Viêm Đế thất lợi, báo trước trước Thiên Diễn thánh triều vô duyên lần này hạng nhất tranh đoạt, Thiên Đế dĩ nhiên là suy nghĩ để cho con trai mình đạt được hạng nhất, coi như mình làm không tới Thần lục người thống trị, hắn cũng phải con trai mình tương lai ngày nào đó thành là thần lục tuyệt đối người lãnh đạo.

	Bởi vì là chỉ còn lại ba người tham gia thi đấu, cho nên sự việc trở nên đơn giản đứng lên, một phương giúp đỡ Lâm Phong, cầm đầu là Thần thành một số người cùng với Thiên Diễn thánh triều, cùng Thiên Diễn thánh triều liên minh điện Càn Khôn tự nhiên cũng ở trong đó.

	Bên kia đội ngũ giúp đỡ Thiên Phàm, lấy Thiên Đế triều cùng đan điện cùng với Âm Linh điện cầm đầu, còn như giúp đỡ hồi phục cho chính là một ít thuần túy đến từ Thần Châu tán tu, ví dụ như Tôn Tà lão giả.

	"Cuộc chiến sinh tử, đánh cuộc từ đặt, các người ba người, mình thảo luận" . Thần phủ ông già nặng quát một tiếng hướng về phía 3 người nói, thần phủ đã không có bất kỳ thiên kiêu tham gia thi đấu, Tư Mã Viêm lui thi đấu, Bạch Khởi bị Lâm Phong đôi bại, vô duyên trận chung kết.

	Ông già tiếng nói rơi xuống, chính là rời đi giữa sân, hiển nhiên là không muốn quản kế tiếp cuộc chiến sinh tử, vốn chính là cuộc chiến sinh tử, không cần làm chứng cái gì, người thắng còn sống, người thua chết, đây là vạn năm không đổi tình huống.

	"Hai ngươi người nghĩ thế nào đối chiến?" Hồi phục cho ngẩng đầu lên, ánh mắt đầy ắp nụ cười hỏi Lâm Phong cùng với Thiên Phàm thiếu đế.

	Thiên Phàm ánh mắt ngưng trọng, nhìn về phía bên cạnh Lâm Phong, hồi phục cho cũng nhìn về phía Lâm Phong, hai người là dự định để cho Lâm Phong định đoạt.

	Nhưng mà Lâm Phong nhưng là bỉu môi cười một tiếng, thản nhiên nói: "Nghĩ thế nào đánh, tùy các ngươi!" .

	Nói xong, Lâm Phong lại bồi thêm một câu nói: "Ta phụng bồi chính là" .

	Cuồng à, mặc dù khôi phục diện mạo như cũ, nhưng mà Lâm Phong như cũ cuồng vọng như vậy, loại này cuồng vọng chính là Tru Thiên thiếu chủ như vậy cuồng vọng, thời khắc này Lâm Phong đã sớm thoát khỏi trước đây Lâm Phong dáng vẻ.

	Từ chết sau đó lần nữa sống lại Lâm Phong, rõ ràng liền rất nhiều chuyện, người sống trên đời, không qua loa cầu với khiêm tốn, liền muốn khoe khoang, bởi vì là vô luận ngươi phải chăng khiêm tốn, phải chăng cùng đối phương nói phải trái, có lúc ngươi đều là bị người xem thường vậy một cái, đã như vậy, vì sao không chủ động liều lĩnh một ít, đến có thể làm cho nhiều người hơn sợ hãi, không dám hành động thiếu suy nghĩ.

	Cho nên Lâm Phong trở nên liều lĩnh một ít, loại này liều lĩnh đến từ thực lực bản thân hiểu, nếu như Lâm Phong không có thực lực, cũng không khả năng như vậy cuồng vọng.

	Thiên Phàm cùng hồi phục cho đều nghe được Lâm Phong như vậy cuồng vọng nói, đều là cười lạnh một tiếng, Thiên Phàm sở dĩ cười là bởi vì là giễu cợt, hồi phục cho sở dĩ cười là bởi vì là không biết làm sao.

	Hồi phục cho liếc nhìn Yên Nhiên Tuyết, nhìn mình 'Người phụ nữ', chỉ gặp Yên Nhiên Tuyết hướng về phía mình xinh đẹp cười một tiếng, giống như trong tuyết hoa hồng vậy đẹp.

	Yên Nhiên Tuyết nụ cười cho hồi phục cho rất lớn an ủi, coi như không vì kế hoạch, vì Yên Nhiên Tuyết cũng phải chiến thắng còn lại 2 người, nhất là. . . Lâm Phong.

	Hồi phục cho nhìn về phía Lâm Phong, hắn muốn đánh bại Lâm Phong, chỉ có đánh bại Lâm Phong, hồi phục cho trong lòng mới có thể hoàn toàn thực tế, hắn không từng chỉ một lần nghe qua người ấy nước mắt nói tới Lâm Phong bình sanh sự tích, lại so hắn còn muốn phong phú, hắn chỗ ở thế giới nhỏ, xa xa không có như vậy nguy cơ sinh tử, nhưng hắn giống vậy trở thành tiểu thế giới chúa tể.

	Lâm Phong cũng giống vậy, trở thành liền Cửu Tiêu đại lục người chúa tể, cho nên hồi phục cho không ý thức liền muốn cùng Lâm Phong tranh cái cao thấp, hắn là nghĩ như vậy, Lâm Phong làm sao thường phải không ? Người ấy nước mắt cuối cùng lựa chọn hồi phục cho làm thần tiên bạn lữ, hoặc giả là thật lòng chân ý, hay hoặc giả là đối với tình cảm của mình thất vọng làm ra lựa chọn.

	Nhưng là bất kể nói thế nào, Lâm Phong cảm thấy làm nhục, cho nên hắn muốn đánh bại hồi phục cho, coi như không thể thay đổi gì, cũng nhất định làm như vậy, Lâm Phong muốn người ấy nước mắt biết một chút, vô luận là cái nào ưu tú tinh anh, mình cũng đều phải đem đè xuống.

	Lâm Phong liếc mắt Yên Nhiên Tuyết, hồi phục cho cũng nhìn Yên Nhiên Tuyết, Yên Nhiên Tuyết hay hoặc là gọi chi là người ấy nước mắt nhìn là hồi phục cho, không có nghênh đón Lâm Phong ánh mắt chớp động.

	Lâm Phong rõ ràng, cho nên Lâm Phong trong lòng có quyết định.

	"Hồi phục cho, chúng ta trước đánh một tràng, người thắng cùng Thiên Phàm tranh đoạt hạng nhất, người thua trực tiếp thối lui ra thi đấu" . Lâm Phong sắc mặt ngưng trọng, lời nói lộ ra một tia lạnh lùng, nhìn về phía hồi phục cho quát lên.

	Hồi phục cho hé miệng cười một tiếng, đem tầm mắt từ Yên Nhiên Tuyết trên mình thu hồi lại, nghe được Lâm Phong nếu sau đó, không chút do dự gật đầu đáp ứng, hắn cũng là cái ý nghĩ này, hắn muốn nhất 'Dạy bảo ' người chính là Lâm Phong.

	Loại cảm giác này cũng có thể gọi chi là tình địch giữa tỷ đấu cùng tỷ thí chứ ?

	Hồi phục cho bước ra mấy bước, đứng ở Lâm Phong đối diện chưa đủ trăm mét địa phương, 2 người bốn mắt nhìn nhau, không chiến, sát khí lao nhanh giống như mãnh hổ bổ nhào rồng.

	Vô số người trợn to hai mắt, chờ đợi sắp đến một tràng chưa từng có chiến đấu, sắp phơi bày.

	"Không liên quan rằng sống chết, không liên quan rằng thắng bại, chỉ cầu bản tâm" . Lâm Phong liếc mắt hồi phục cho, lạnh giọng quát lên.

	"Để chứng minh cái gì?" Hồi phục cho chân mày nhỏ chọn, cố ý hỏi như thế nói.

	"Để chứng minh một ít chuyện cũ cùng sai lầm lòng" . Lâm Phong không tị hiềm chút nào đáp trả, ánh mắt nhìn chằm chằm cách đó không xa Yên Nhiên Tuyết nhìn.

	Hồi phục cho sắc mặt một chút xíu âm trầm xuống, lạnh giọng quát lên: "Có lẽ, ngươi không có cái này tư cách đi chứng minh" .

	"Cho nên à, đánh một tràng, mới biết" . Lâm Phong toét miệng cười một tiếng, chẳng qua là nụ cười này hơn phân nửa tràn đầy buồn nôn ý, làm người ta nhìn cũng không nhịn được sau lưng bay lên lãnh ý.

	"Tốt" . Hồi phục cho giận quát một tiếng, một bước bước ra, cả người hóa thành một đoàn bóng kiếm, chạy Lâm Phong bay đi, Lâm Phong một cước đá ra, giống như đá trúng một ngọn núi lớn, chạy thẳng tới hồi phục cho đạo kiếm quang này.

	Hai tiếng kịch liệt tiếng vang muốn nổ tung lên, chiến đấu theo kịch liệt trình độ, dần dần đạt tới một cái không khí đỉnh cao.
