Chương 1018: Khẩn trương thời khắc! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Long chủ, làm thế nào à? Mau không chống nổi" .
	Long Lam mà sắc mặt hơi sững sờ, kinh ngạc nhìn đi tới vải bố quần áo cô gái, nàng còn không biết thành Tán trong vẫn còn có như vậy một vị băng tuyết người đẹp, xinh đẹp so với nàng mạnh rất nhiều, trọng yếu hơn chính là cô gái hơi thở là khí tức rét lạnh.

	Người ấy nước mắt đi tới Long Lam mà trước người, đây là hai cô gái lần đầu tiên gặp mặt, nhưng lẫn nhau cũng không nhận ra, người ấy nước mắt vẫn là thấy mười mấy cái rồng khổng lồ ở đầy thành Tán tìm cường giả, liền biết nói ra chuyện, cho nên theo kịp xem một chút, .

	Người ấy nước mắt không biết tê dương thai cùng với dưới đất triệt biển địa hỏa, nhưng là có thể cảm giác đến thời khắc này bầu không khí vô cùng khẩn trương, tựa hồ tê dương thai muốn nổ tung.

	Nàng thực lực cũng không có mạnh bao nhiêu, nhưng chí tôn thần tôn vẫn phải có, hơn nữa nàng tu luyện băng tuyết lực, lấy băng tuyết giá rét mới có thể để cho nhiệt độ của ngọn lửa hạ xuống, chỉ cần nhiệt độ của ngọn lửa hạ xuống, như vậy bọn chúng phản công năng lực tất nhiên sẽ yếu bớt.

	Cứ như vậy, mọi người tu bổ tê dương thai cùng với phong ấn tê dương thai liền dễ dàng một ít.

	Người ấy nước mắt không nói lời nào, trực tiếp đứng ở tê dương thai bên người, hai tay vung ra băng tuyết lực toàn diện bùng nổ, nháy mắt tức thì nhiệt độ chung quanh dường như hàng mấy ngàn độ, ngọn lửa nhiệt độ cao lập tức yếu bớt không thiếu, Long Lam mà các người sâu hô giọng, khẩn trương thời khắc cuối cùng có thể có chút hòa hoãn.

	Nếu như ngọn lửa tiếp tục giữ nhiệt độ cao trạng thái nói, như vậy nàng thật nên tuyên bố phong ấn thất bại, nhiệt độ của ngọn lửa càng cao, đối với phong ấn liền càng ngày càng khó khăn, huống chi tê dương thai đã chống đỡ không được bao lâu.

	Hơi lơ là, sẽ gặp nổ.

	"Cám ơn ngươi, không biết ngươi kêu gì?" Long Lam mà cảm kích nhìn người ấy nước mắt, sau đó cười hỏi, nhưng động tác trên tay không có dừng lại, như cũ toàn lực phong ấn tê dương thai.

	Người ấy nước mắt lắc đầu một cái, cũng không nói lời nào, chuẩn bị rời đi, nhưng bỗng nhiên nàng ngẩng đầu lên, nhìn về phía trên trời cao bỗng nhiên xuất hiện bóng 2 người.

	Long Lam mà vậy ngẩng đầu lên, khi thấy Lâm Phong bóng người xuất hiện sau đó, sắc mặt nhất thời mừng rỡ, đồng thời sâu hô giọng, khẩn trương hơi thở rốt cuộc có thể tuyên bố hóa giải.

	"Lâm Phong tới, thì dễ làm" . Người ấy nước mắt nhàn nhạt cười một tiếng, nhìn Lâm Phong một chút xíu đáp xuống lên.

	Mà Long Lam mà nghe được người ấy nước mắt nói sau đó, sắc mặt không nhịn được đại biến, kinh ngạc hỏi: "Ngươi biết Lâm Phong? Ngươi là?"

	"Ta là nàng một trong những đàn bà, ẩn cư ở thành Tán" . Người ấy nước mắt liếc nhìn Long Lam mà, sau đó cố ý nói lớn tiếng, nàng không biết Long Lam mà và Lâm Phong quan hệ, nhưng thành Tán chủ có cô gái xinh đẹp, nàng vẫn là có chút không muốn.

	Lâm Phong và Sử Tư Minh đáp xuống trong phủ thành chủ đường bên ngoài, bước nhanh đi tới, chính là thấy được đã vỡ vụn thành là tám đoạn tê dương thai, ngọn lửa đã chui ra tê dương thai thì phải tạo ra cái này dịu dàng ngọc trắng chế thành tê dương thai.

	Lâm Phong và Sử Tư Minh hai mắt nhìn nhau một cái, không nói gì, mà là vô cùng ăn ý ra tay, Lâm Phong phụ trách tầng thứ nhất phong ấn, Sử Tư Minh phụ trách tầng thứ hai phong ấn.

	Rất nhanh ở hai người hợp tác dưới, tê dương thai kẽ hở chỗ ngọn lửa bị Lâm Phong gắng gượng ép xuống, tầng thứ nhất phong ấn hoàn toàn phong ấn lại, Sử Tư Minh tầng thứ hai phong ấn vậy củng cố hoàn thành, chỉ cần không xuất hiện bất ngờ, hoặc là triệt biển địa hỏa bên trong không bùng nổ năng lượng to lớn mà nói, chống đỡ không ra phong ấn.

	Lâm Phong sâu hô giọng, toàn lực phi hành tới nơi này, có thể coi như là trợ giúp thành Tán tê dương thai phong ấn lại liền ngọn lửa, miễn một tràng đại lục hạo kiếp, chẳng qua là nhưng không biết như vậy phong ấn có thể duy trì bao lâu, từ triệt biển địa hỏa bùng nổ là có thể nhìn ra, hỏa linh đã bắt đầu hoạt động.

	Nhưng mọi người chỉ biết là hỏa linh cái này người tồn tại, nhưng không biết hỏa linh rốt cuộc là hình dáng gì, vậy là cái gì tồn tại, cảnh giới gì, hết thảy đều là trống không.

	Chỉ có thể căn cứ Thiên Đạo Uyển lão tổ tông theo như lời mập mờ cái nào cũng được trong lời nói suy đoán, cái này hỏa linh thực lực không đơn giản, chỉ như vậy mà thôi.

	Phong ấn lại liền tê dương thai, trong phủ thành chủ bầu không khí nhất thời sống động không thiếu, một ít long tộc thành viên đã chảy ra mồ hôi lạnh, cũng may hết thảy các thứ này nguy cơ tất cả đều giải trừ.

	"Tuyết Nhi? Ngươi làm sao ở nơi này?" Lâm Phong từ đi tới nơi này lúc liền thấy người ấy nước mắt lại này, nhưng phong ấn càng trọng yếu hơn cho nên Lâm Phong không có thời gian đầu tiên chào hỏi, mà bây giờ Lâm Phong hỏi hướng người ấy nước mắt.

	"Lâm Phong, nàng nói nàng là đàn bà ngươi, là thật sao?"

	Người ấy nước mắt còn chưa lên tiếng, một bên Long Lam mà chính là mang một ít nhỏ háo hức hỏi, nhìn chằm chằm Lâm Phong.

	Nghe vậy, Lâm Phong nhỏ nhíu mày đầu, nhưng rất tự nhiên cười nói: "Đúng vậy, là phụ nữ của ta, hai chúng ta đã chung một chỗ mấy trăm năm" . Lâm Phong nếu tiếng nói càng thêm tự nhiên, không có bất kỳ muốn ý giải thích.

	Mà nghe được mấy trăm năm khoảng thời gian này sau đó, Long Lam mà hoàn toàn ngậm miệng lại, mấy trăm năm người phụ nữ, sớm như vậy ngay tại nàng trước, huống chi hôm nay Lâm Phong và nàng vậy không có nửa điểm quan hệ, nàng không thể thật xin lỗi Tịnh Vô Ngân.

	"Đúng rồi, Vô Ngân vẫn còn ở phong ấn tê dương thai, chúng ta nhanh lên một chút đi" . Long Lam mà nghĩ tới đây, sắc mặt nhất thời đại biến, lo lắng chính là muốn chạy Trạch quốc bay đi.

	Nhưng trước mắt đột nhiên xuất hiện một đạo thân ảnh để cho nàng chỉ có thể dừng bước lại.

	"Không cần, ta tới" .

	Tịnh Vô Ngân toét miệng cười, hai tay ôm lấy Long Lam mà sau đó đi tới Lâm Phong bên người.Chương 1018: Khẩn trương thời khắc! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Long chủ, làm thế nào à? Mau không chống nổi" .

	Hắc long vương và Thanh Long vương mang tác thành long tộc thành viên, ở Long Lam mà dưới sự dẫn dắt toàn lực phong ấn tê dương thai, thời khắc này tê dương thai đã vỡ vụn thành tám đoạn, hơn nữa kẽ hở đang không ngừng mở rộng trong, cực kỳ dọa người, xanh lơ màu trắng tê dương thai kẽ hở chỗ đã có ngọn lửa muốn thoát ra, nhiệt độ chung quanh mau chóng thăng mấy chục ngàn độ.

	"Đáng ghét à, chẳng lẽ năm đó ông nội nói tai nạn lại phải tái hiện?" Long Lam mà cắn hàm răng, nàng thật sự là không cam lòng tê dương thai chỉ như vậy bể tan tành, một khi tê dương thai bể tan tành, như vậy xuống triệt biển địa hỏa hoàn toàn bùng nổ, đến lúc đó toàn bộ đại lục cũng rơi vào trong biển lửa.

	"Long chủ, nếu như không có giúp đỡ xuất hiện, không ra nửa giờ, tê dương thai tất nhiên nổ" . Hắc long vương sắc mặt âm trầm tới cực điểm, trong con mắt càng nhiều đếm không hết vẻ sợ hãi, mặc dù hắn không biết tê dương thai dưới đất là cái gì, nhưng mà nóng bỏng ngọn lửa sẽ để cho hắn tâm cảnh suýt nữa hỏng mất.

	"Thành phố chủ yếu là đi chậm một ngày là tốt, ai" . Thanh Long vương đầy mặt đắng chát, nếu như Lâm Phong trễ một ngày trở về, có lẽ là có thể phong ấn lại cái này tê dương thai, không để cho nó bể tan tành.

	"Bây giờ đừng nói chuyện, toàn lực phong ấn, ngoài ra rút ra đi mấy cái long tộc thành viên, đem toàn bộ thành Tán chi trung thần hoàng cấp đừng trở lên cường giả tìm khắp đến phủ thành chủ, mau" . Long Lam mà biết rõ dựa hết vào nàng và những Long tộc này thành viên phong ấn tê dương thai, căn bản cũng không có thể, cho nên nhất định cần người ngoài trợ giúp.

	Thành Tán trên mặc dù thần tôn cấp cường giả khác không có nhiều ít, nhưng là thần hoàng cấp bậc chắc không hề thiếu, những người này mặc dù lực lượng nhỏ xíu, nhưng mà nhưng dù sao cũng là một cổ lực lượng, chỉ cần nhiều kéo một ít thời gian, cùng Tịnh Vô Ngân ở Trạch quốc phong ấn sau khi hoàn thành cứu sẽ trở lại.

	Cho nên bây giờ là nhất lo lắng một khắc, Hắc long vương lập tức số mạng mấy cái hắc long đi toàn bộ thành Tán đi tìm người, cần phải đem thần hoàng cấp bậc trở lên cường giả tất cả đều đi tìm tới, chung nhau ứng đối tê dương thai nguy cơ.

	Thanh Long vương cũng là như vậy, hai đại long tộc tất cả đều hành động, hết thảy cũng trở nên khẩn trương lên.

	Mà Lâm Phong và Sử Tư Minh hai người chính là toàn lực chạy thành Tán bay tới, tốc độ đã đạt đến nhất cực hạn đến nước, may mắn chính là đế quốc Luân Bỉ và thành Tán giữa khoảng cách cũng không tính là quá xa, toàn lực phi hành dưới, có hai tiếng đủ có thể đến nơi này.

	Thời gian đã qua 1 tiếng, Lâm Phong và Sử Tư Minh toàn lực phi hành nhưng là ở trên bầu trời đã đánh hơi được một tia ngọn lửa rộn ràng hơi thở, sắc mặt không nhịn được thay đổi liên tục.

	"Long Lam con a, ngươi có thể dù sao cũng phải kiên trì ở à, nếu không đại lục liền tao ương" . Lâm Phong trong lòng có chút khẩn trương, một khi thành Tán tê dương thai nổ, đó đúng là toàn bộ Vĩnh Hằng quốc độ tai nạn, ai cũng khoác không cứu được.

	Sử Tư Minh ở trên con đường này đã vô cùng rõ ràng nói cho mình đã từng bùng nổ qua một lần biển lửa nguy cơ lúc này toàn bộ đại lục trạng thái, rất khủng bố, tất cả mọi người đều là tuyệt vọng, thần hoàng, thần tôn, thậm chí còn thần đế cấp cường giả khác tất cả đều là tuyệt vọng.

	Lâm Phong không cách nào tưởng tượng làm thần đế cấp cường giả khác vậy tuyệt vọng sau đó, cái đó toàn bộ đại lục còn có một chút hy vọng sao?

	Lâm Phong càng không biết năm đó đến tột cùng là ai giải quyết hết triệt biển địa hỏa, giải quyết hết hỏa linh, nhưng là tổn thất hết tiến lên thượng cổ tông tộc, mấy con số này là đáng sợ, hôm nay mới nhiều ít thượng cổ tông tộc? Bất quá hơn mười cái mà thôi.

	Mười mấy và hơn ngàn cái tông tộc, so sánh, tiểu vu kiến đại vu,

	Nhưng ban đầu biển lửa nguy cơ, mấy ngàn tông tộc cũng bị hủy diệt hết, chớ nói chi là hôm nay mười mấy tông tộc.

	Lâm Phong cái này một mặt toàn lực phi hành, chạy thẳng tới thành Tán phủ thành chủ.

	Mà Long Lam mà và nhiều người long tộc thành viên liều mạng chống cự tê dương thai dưới phun ra ngoài ngọn lửa, phong ấn đã không đạt tới, cũng chính là đối kháng lẫn nhau, một khi Long Lam mà hơi thở yếu đi, như vậy ngọn lửa chính là hoàn toàn bộc phát ra.

	Đến lúc đó, toàn bộ đại lục tai nạn, liền đem tới.

	Lại qua nửa giờ sau đó, bị phái đi ra ngoài hắc long và Thanh Long toàn bộ trở về, trên mình chở mấy trăm thần hoàng cấp cường giả khác, những cường giả này đi vào phủ thành chủ sau đó, trực tiếp gia nhập phong ấn tê dương thai trận doanh trong.

	Nhưng là cái này còn là một cổ như muối bỏ biển năng lượng, cho dù là có bọn họ gia nhập, Long Lam mà chợt phát hiện cũng không có tưởng tượng như vậy thuận lợi, những thứ này thần hoàng để cho trợ giúp của nàng cũng không có nhiều ít thực chất tính trợ giúp.

	Tình huống như cũ tồi tệ, bầu không khí vẫn khẩn trương như cũ tới cực điểm, không người nào dám nói chuyện, rất sợ nói hơn một câu sau đó khí lực yếu bớt sau đó, khiến cho tê dương thai hoàn toàn nổ.

	"Tính ta một người" .

	Ngay tại lúc này, một tiếng phụ nữ khẽ kêu tiếng vang lần toàn bộ phủ thành chủ, sau đó Long Lam mà cùng với những người khác toàn đều thấy được một người mặc trước vải bố quần áo người phụ nữ đi vào, tướng mạo kiều mỵ, vóc người lại là bốc lửa đến trình độ nhất định, mặc dù mặc trước vải bố quần áo, như cũ không cách nào ngăn trở vẻ đẹp của nàng.

	Long Lam mà sắc mặt hơi sững sờ, kinh ngạc nhìn đi tới vải bố quần áo cô gái, nàng còn không biết thành Tán trong vẫn còn có như vậy một vị băng tuyết người đẹp, xinh đẹp so với nàng mạnh rất nhiều, trọng yếu hơn chính là cô gái hơi thở là khí tức rét lạnh.

	Người ấy nước mắt đi tới Long Lam mà trước người, đây là hai cô gái lần đầu tiên gặp mặt, nhưng lẫn nhau cũng không nhận ra, người ấy nước mắt vẫn là thấy mười mấy cái rồng khổng lồ ở đầy thành Tán tìm cường giả, liền biết nói ra chuyện, cho nên theo kịp xem một chút, .

	Người ấy nước mắt không biết tê dương thai cùng với dưới đất triệt biển địa hỏa, nhưng là có thể cảm giác đến thời khắc này bầu không khí vô cùng khẩn trương, tựa hồ tê dương thai muốn nổ tung.

	Nàng thực lực cũng không có mạnh bao nhiêu, nhưng chí tôn thần tôn vẫn phải có, hơn nữa nàng tu luyện băng tuyết lực, lấy băng tuyết giá rét mới có thể để cho nhiệt độ của ngọn lửa hạ xuống, chỉ cần nhiệt độ của ngọn lửa hạ xuống, như vậy bọn chúng phản công năng lực tất nhiên sẽ yếu bớt.

	Cứ như vậy, mọi người tu bổ tê dương thai cùng với phong ấn tê dương thai liền dễ dàng một ít.

	Người ấy nước mắt không nói lời nào, trực tiếp đứng ở tê dương thai bên người, hai tay vung ra băng tuyết lực toàn diện bùng nổ, nháy mắt tức thì nhiệt độ chung quanh dường như hàng mấy ngàn độ, ngọn lửa nhiệt độ cao lập tức yếu bớt không thiếu, Long Lam mà các người sâu hô giọng, khẩn trương thời khắc cuối cùng có thể có chút hòa hoãn.

	Nếu như ngọn lửa tiếp tục giữ nhiệt độ cao trạng thái nói, như vậy nàng thật nên tuyên bố phong ấn thất bại, nhiệt độ của ngọn lửa càng cao, đối với phong ấn liền càng ngày càng khó khăn, huống chi tê dương thai đã chống đỡ không được bao lâu.

	Hơi lơ là, sẽ gặp nổ.

	"Cám ơn ngươi, không biết ngươi kêu gì?" Long Lam mà cảm kích nhìn người ấy nước mắt, sau đó cười hỏi, nhưng động tác trên tay không có dừng lại, như cũ toàn lực phong ấn tê dương thai.

	Người ấy nước mắt lắc đầu một cái, cũng không nói lời nào, chuẩn bị rời đi, nhưng bỗng nhiên nàng ngẩng đầu lên, nhìn về phía trên trời cao bỗng nhiên xuất hiện bóng 2 người.

	Long Lam mà vậy ngẩng đầu lên, khi thấy Lâm Phong bóng người xuất hiện sau đó, sắc mặt nhất thời mừng rỡ, đồng thời sâu hô giọng, khẩn trương hơi thở rốt cuộc có thể tuyên bố hóa giải.

	"Lâm Phong tới, thì dễ làm" . Người ấy nước mắt nhàn nhạt cười một tiếng, nhìn Lâm Phong một chút xíu đáp xuống lên.

	Mà Long Lam mà nghe được người ấy nước mắt nói sau đó, sắc mặt không nhịn được đại biến, kinh ngạc hỏi: "Ngươi biết Lâm Phong? Ngươi là?"

	"Ta là nàng một trong những đàn bà, ẩn cư ở thành Tán" . Người ấy nước mắt liếc nhìn Long Lam mà, sau đó cố ý nói lớn tiếng, nàng không biết Long Lam mà và Lâm Phong quan hệ, nhưng thành Tán chủ có cô gái xinh đẹp, nàng vẫn là có chút không muốn.

	Lâm Phong và Sử Tư Minh đáp xuống trong phủ thành chủ đường bên ngoài, bước nhanh đi tới, chính là thấy được đã vỡ vụn thành là tám đoạn tê dương thai, ngọn lửa đã chui ra tê dương thai thì phải tạo ra cái này dịu dàng ngọc trắng chế thành tê dương thai.

	Lâm Phong và Sử Tư Minh hai mắt nhìn nhau một cái, không nói gì, mà là vô cùng ăn ý ra tay, Lâm Phong phụ trách tầng thứ nhất phong ấn, Sử Tư Minh phụ trách tầng thứ hai phong ấn.

	Rất nhanh ở hai người hợp tác dưới, tê dương thai kẽ hở chỗ ngọn lửa bị Lâm Phong gắng gượng ép xuống, tầng thứ nhất phong ấn hoàn toàn phong ấn lại, Sử Tư Minh tầng thứ hai phong ấn vậy củng cố hoàn thành, chỉ cần không xuất hiện bất ngờ, hoặc là triệt biển địa hỏa bên trong không bùng nổ năng lượng to lớn mà nói, chống đỡ không ra phong ấn.

	Lâm Phong sâu hô giọng, toàn lực phi hành tới nơi này, có thể coi như là trợ giúp thành Tán tê dương thai phong ấn lại liền ngọn lửa, miễn một tràng đại lục hạo kiếp, chẳng qua là nhưng không biết như vậy phong ấn có thể duy trì bao lâu, từ triệt biển địa hỏa bùng nổ là có thể nhìn ra, hỏa linh đã bắt đầu hoạt động.

	Nhưng mọi người chỉ biết là hỏa linh cái này người tồn tại, nhưng không biết hỏa linh rốt cuộc là hình dáng gì, vậy là cái gì tồn tại, cảnh giới gì, hết thảy đều là trống không.

	Chỉ có thể căn cứ Thiên Đạo Uyển lão tổ tông theo như lời mập mờ cái nào cũng được trong lời nói suy đoán, cái này hỏa linh thực lực không đơn giản, chỉ như vậy mà thôi.

	Phong ấn lại liền tê dương thai, trong phủ thành chủ bầu không khí nhất thời sống động không thiếu, một ít long tộc thành viên đã chảy ra mồ hôi lạnh, cũng may hết thảy các thứ này nguy cơ tất cả đều giải trừ.

	"Tuyết Nhi? Ngươi làm sao ở nơi này?" Lâm Phong từ đi tới nơi này lúc liền thấy người ấy nước mắt lại này, nhưng phong ấn càng trọng yếu hơn cho nên Lâm Phong không có thời gian đầu tiên chào hỏi, mà bây giờ Lâm Phong hỏi hướng người ấy nước mắt.

	"Lâm Phong, nàng nói nàng là đàn bà ngươi, là thật sao?"

	Người ấy nước mắt còn chưa lên tiếng, một bên Long Lam mà chính là mang một ít nhỏ háo hức hỏi, nhìn chằm chằm Lâm Phong.

	Nghe vậy, Lâm Phong nhỏ nhíu mày đầu, nhưng rất tự nhiên cười nói: "Đúng vậy, là phụ nữ của ta, hai chúng ta đã chung một chỗ mấy trăm năm" . Lâm Phong nếu tiếng nói càng thêm tự nhiên, không có bất kỳ muốn ý giải thích.

	Mà nghe được mấy trăm năm khoảng thời gian này sau đó, Long Lam mà hoàn toàn ngậm miệng lại, mấy trăm năm người phụ nữ, sớm như vậy ngay tại nàng trước, huống chi hôm nay Lâm Phong và nàng vậy không có nửa điểm quan hệ, nàng không thể thật xin lỗi Tịnh Vô Ngân.

	"Đúng rồi, Vô Ngân vẫn còn ở phong ấn tê dương thai, chúng ta nhanh lên một chút đi" . Long Lam mà nghĩ tới đây, sắc mặt nhất thời đại biến, lo lắng chính là muốn chạy Trạch quốc bay đi.

	Nhưng trước mắt đột nhiên xuất hiện một đạo thân ảnh để cho nàng chỉ có thể dừng bước lại.

	"Không cần, ta tới" .

	Tịnh Vô Ngân toét miệng cười, hai tay ôm lấy Long Lam mà sau đó đi tới Lâm Phong bên người.
