Chương 893: Tin dữ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Xem ra, điện chủ biến mất, cùng ngươi quả nhiên có cực lớn liên quan."
	Không có bất kỳ bất ngờ, hai người trực tiếp bị cái này trọng quyền đánh bay ra ngoài, ở trên bầu trời lại bị Lâm Phong giống nhau nặng chân cho đá bay ra ngoài, hai người trực tiếp đánh bay một ngôi lầu các, phun mạnh máu tươi, chật vật bóng người trực tiếp té xuống đất.

	Ba đại nửa bước thần đế liên thủ muốn giết Lâm Phong, tất cả đều bị Lâm Phong một chiêu đánh bại.

	Tất cả Cổ Tà tộc đệ tử toàn bộ xem ngu, bọn họ lúc nào thấy qua Cổ Tà tộc cao tầng bị Lâm Phong như vậy dễ như trở bàn tay ngược? Đây quả thực là nằm mơ cũng khó có thể tưởng tượng sự việc, nhưng mà vẫn là xảy ra.

	Lâm Phong vững vàng đứng trên mặt đất, ánh mắt liếc mắt chật vật ba người, rồi sau đó lại đem tầm mắt đặt ở những thứ này Cổ Tà tộc đệ tử trên mình, nhìn tất cả mọi người một hồi rợn cả tóc gáy.

	"Nên kết thúc, Cổ Tà tộc, cũng hẳn đến đây chấm dứt!" . Lâm Phong lạnh lùng tức giận lên tiếng, ngay sau đó một bước bước ra, cả người chấm dứt đối với cường hãn tư thái vọt vào mấy trăm đệ tử trong đám người, giết người thì phải trừ chi tất hết sức.

	Phốc!

	"Không nên giết ta, không muốn à à! !" .

	Nháy mắt tức thì, toàn bộ phủ thành chủ trong chỉ có thể nghe được tiếng kêu thảm thiết cùng tiếng cầu xin tha thứ, khí thế kinh khủng dưới, không có bất kỳ một người nào có thể sống, tất cả đều bị Lâm Phong giết chết.

	Lần này vô luận là Tà Thần tôn vẫn là Tà Mặc cùng Tà Ngạo, chỉ có thể vành mắt sắp nứt trợn mắt nhìn Lâm Phong, trơ mắt nhìn Lâm Phong giết những thứ này Cổ Tà tộc tương lai, ròng rã hơn ba trăm cái Cổ Tà tộc đệ tử, tất cả đều bị Lâm Phong giết chết, không dư thừa cái kế tiếp!

	Lâm Phong ở nơi này thời gian trong lòng là có chút do dự, nhưng đã thật sâu rõ ràng trảm thảo trừ căn mình, không thể không làm như vậy, bởi vì là một tia mềm lòng, cho mình tương lai lưu lại không cách nào bù đắp tổn thương, như vậy sự việc sẽ không xuất hiện lần kế.

	Có Đế Thư cùng Phục Tô Dung dạy bảo, đã đủ rồi.

	Nhưng Lâm Phong không nghĩ tới, tự giết cạn sạch cái cuối cùng Cổ Tà tộc đệ tử sau đó, Tà Mộ vẫn không có xuất hiện ở Cổ Tà tộc trong, thậm chí chưa ra ngăn trở, để cho Lâm Phong nghi ngờ đồng thời cảm thấy một chút bất an, tựa như có vật gì bỗng nhiên ở trong lòng trên đâm một cái, như vậy cảm giác rất đáng sợ.

	Rốt cuộc là cái gì, mình không nghĩ tới? Lâm Phong mình hỏi mình, nhưng mà vẫn không có câu trả lời, nhưng cái này cái cảm giác không ổn càng ngày càng mãnh liệt.

	Chết, ròng rã hơn ba trăm người đệ tử toàn bộ bị Lâm Phong ngược giết, không còn một mống, Tà Thần tôn ba người trợn mắt nhìn huyết mâu, tuyệt vọng nhìn một màn này.

	"Lâm Phong, đời này làm nhất chuyện hối hận tình, chính là cùng ngươi kết oán!" Tà Thần tôn ánh mắt một số gần như với đờ đẫn nhìn Lâm Phong, lời nói vô cùng là phức tạp nỉ non liền mấy câu.

	"Nhưng ta càng hối hận chính là, ban đầu ở thành Kim Luân, tại sao không có thời gian đầu tiên giết ngươi!" . Tà Thần tôn vừa nói, ánh mắt do đờ đẫn biến thành dữ tợn, trên mặt tràn đầy oán độc thần sắc, hận không thể xé sống liền Lâm Phong, nhưng hắn rất rõ ràng, dù là nửa bước thần đế hắn, đã không giết được Lâm Phong.

	Ba người liên thủ đều bị Lâm Phong dễ như trở bàn tay đánh bại, hơn nữa còn là thảm bại, bọn họ còn có cái gì cơ hội có thể giết chết Lâm Phong vậy.

	Lâm Phong nghe Tà Thần tôn mà nói, trong giọng nói tràn đầy lộ ra tuyệt vọng giọng, để cho Lâm Phong rất là vui vẻ, liền cần như vậy cảm giác, mình ban đầu ở chỗ này bị thống khổ, muốn cho những người này gấp mấy lần trả lại.

	Tất cả Cổ Tà tộc tương lai đều bị mình giết, vô luận là Tà Thần tôn vẫn là Tà Mặc cùng Tà Ngạo, trên mặt đều viết tuyệt vọng, ánh mắt ứ máu, trên người nổi gân xanh, tất cả đều là tuyệt vọng biểu hiện.

	"Ta rất quan tâm, Tà Mộ nếu lại sống lại, tại sao không xuất hiện ở nơi này?" Lâm Phong liếc nhìn Tà Thần tôn sau đó, chính là trầm giọng hỏi lên tiếng.

	Nghe vậy, Tà Thần tôn sắc mặt nhất thời biến đổi, Tà Ngạo cùng Tà Mặc cũng là như vậy, ba người tất cả đều đem tâm tư đặt ở chết hơn ba trăm người đệ tử trên mình, lại bỏ quên bọn họ còn có một cái rơm rạ cứu mạng, đó chính là điện chủ Tà Mộ.

	"Ha ha, Lâm Phong, ngươi không đề cập tới dậy liền thôi, ngươi nếu nhấc lên điện chủ, bố liền nói cho ngươi, ngươi đời này cũng đừng nghĩ thấy ngươi bốn phụ nữ rồi, ha ha" .

	Đột ngột lãng tiếng cười truyền vào Lâm Phong trong tai, nhưng là để cho Lâm Phong sắc mặt thảm biến.

	"Ngươi nói gì? Lặp lại lần nữa?" Lâm Phong lòng ngay tức thì biến loạn, gầm thét một tiếng, trực tiếp chạy đến Tà Thần tôn trước người, bắt lại Tà Thần tôn cổ áo, trừng mắt trợn mắt nhìn Tà Thần tôn.

	Tà Thần tôn toét miệng giễu cợt cười, ánh mắt chỗ sâu nhưng là lộ ra dữ tợn cùng lạnh lùng.

	"Ha ha, bố nói, ngươi bốn phụ nữ còn có con trai, ngươi đời này cũng đừng nghĩ gặp lại sau, Ha ha, bọn họ đều ở đây điện chủ trên tay" .

	Tà Thần tôn mặt mũi dữ tợn dưới ẩn giấu là một viên xem chuyện tiếu lâm lòng, hắn biết ngày hôm nay tất nhiên Cổ Tà tộc sẽ bị tiêu diệt, trừ Tà Mộ trở ra, toàn bộ đều sẽ trở thành là xương khô, cho nên trước lúc này, hắn cũng chỉ không cố kỵ gì.

	Đây là nhất đả kích Lâm Phong tin tức, như vậy hắn Tà Thần tôn thì phải triệt triệt để để đả kích Lâm Phong, chỉ cần Lâm Phong lòng rối loạn, như vậy hết thảy đều thành công một nửa.

	Trải qua Lâm Phong thực lực kinh khủng, hắn biết sợ rằng Tà Mộ cũng không thấy có thể thành là Lâm Phong đối thủ, cho nên làm loạn Lâm Phong tâm cảnh, mới là trọng yếu nhất, lòng cũng rối loạn, còn có cái gì thực lực?

	Bây giờ nhìn lại, âm mưu của hắn, thấy hiệu quả!

	Lâm Phong lạnh lùng trợn mắt nhìn Tà Thần tôn, trong lòng nhưng hốt hoảng hết sức, tin tức này nhất định chính là tin dữ.

	Tin dữ!Chương 893: Tin dữ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Xem ra, điện chủ biến mất, cùng ngươi quả nhiên có cực lớn liên quan."

	Tà Thần tôn lạnh lùng cười, già nua hơn nữa phủ đầy rãnh nếp nhăn trên mặt tràn đầy giễu cợt, nhưng cũng không có ban đầu cái đó tức giận cho tới muốn cuồng hóa đến nước.

	Chi tiết này Lâm Phong sâu đậm xem ở trong mắt, trong lòng không nhịn được cẩn thận xuống, đồng thời một cái to gan suy đoán cũng ở đây Lâm Phong trong lòng nghĩ đến, đó chính là Tà Mộ sợ rằng đã sống lại thành công, thậm chí rất có thể đã cùng Tà Thần tôn các người tiếp xúc.

	Về phần tại sao Tà Mộ còn chưa có xuất hiện ở Cổ Tà tộc trong, Lâm Phong có chút kinh ngạc cùng nghi ngờ.

	"Xem ra, Tà Mộ đã trở về?" Lâm Phong nhỏ nhíu mày đầu, như cũ cười tủm tỉm nhìn Tà Thần tôn, bật cười.

	"Ha ha, Lâm Phong, ngươi còn không coi là đần mà, lại đoán được chúng ta điện chủ đã trở về" . Tà Thần tôn nghe Lâm Phong tiếng cười sau đó, lại là cười to lên, nụ cười trên mặt bỗng nhiên trở nên giễu cợt rất nhiều.

	"Lâm Phong, chúng ta Cổ Tà tộc đã đợi ngươi hết mấy tháng, ngày hôm nay ngươi rốt cuộc tự chui đầu vào lưới tới, Ha ha, ta chỉ có thể nói, Lâm Phong, ngươi ngày giỗ" .

	Tà Thần tôn sắc mặt tràn đầy giễu cợt cùng châm chọc, ánh mắt chỗ sâu nhưng là nhiều rất nhiều dữ tợn cùng oán độc, hắn hận không thể Lâm Phong chết vượt thảm càng tốt.

	"Làm sao? Còn có cái gì lá bài tẩy không có xuất hiện sao?" Lâm Phong nghiền ngẫm nhìn Tà Thần tôn mấy người cười hỏi, vẫn không có đem Tà Thần tôn nếu thả ở trong lòng.

	Có lẽ, Cổ Tà tộc nhắm vào mình làm rất nhiều chuẩn bị, vậy chuẩn bị rất nhiều chiêu số, mục đích chính là muốn giết chết mình, trừ này họa lớn, nhưng mà đối với Lâm Phong mà nói, những người này làm sao thường không phải đại họa tâm phúc, chỉ bất quá bọn họ đời này đều khó nghĩ đến, mình sẽ có thi ma nhân quân đoàn chứ ?

	Bất quá Lâm Phong lần này cũng không chuẩn bị ban đầu liền khiến cho dùng thi ma nhân quân đoàn, nghiền ép như vậy giống vậy tiêu diệt một cái cổ tộc, đối với Lâm Phong mà nói, không khỏi có chút không thú vị, không bằng thật tốt chơi một chút, thật tốt xem một chút Cổ Tà tộc bị tiêu diệt lúc đó, mỗi một người tuyệt vọng thần sắc cùng biểu hiện tốt hơn.

	Lâm Phong ở Cổ Tà tộc trải qua loại này lòng tuyệt vọng tình, cho nên Lâm Phong nhất định phải trong này mỗi một người đều cảm giác được cái này cổ lòng tuyệt vọng tình, cái này chính là mình tiêu diệt Cổ Tà tộc mục đích thực sự, tiêu diệt bọn họ không phải mục đích, để cho bọn họ tuyệt vọng mới là mục đích.

	Tà Thần tôn cũng không biết thi ma nhân sự việc, nếu không chỉ sợ sớm đã không có tâm tình tới uy hiếp Lâm Phong.

	Tà Thần tôn đầy mặt lãnh ngạo vẻ, trợn mắt nhìn Lâm Phong, hắn trong mắt thần sắc giễu cợt càng ngày càng đủ.

	"Ngươi không qua một cái nửa bước thần đế mà thôi, bố cũng không tin, ba nửa bước thần đế còn không giết được một mình ngươi?" Tà Thần tôn trên mặt dữ tợn hết sức, hơn nữa trở nên cực kỳ nóng nảy, hắn đã không ức chế được trong lòng tức giận liền muốn giết Lâm Phong.

	"Tà Ma, Tà Ngạo, chúng ta ba người đồng loạt ra tay, tru diệt người này!" . Tà Thần tôn bạo hống một tiếng, cái đầu tiên xuất thủ trước nhất, thậm chí cùng Lâm Phong vẫn còn trò chuyện lúc đó, cũng đã không ức chế được tức giận tâm tình, đột nhiên ra tay.

	Tà Ngạo cùng Tà Mặc hai mắt nhìn nhau một cái, vậy mặt đầy âm trầm một bước bước ra, chạy thẳng tới Lâm Phong đi, mục đích chỉ có một, đó chính là giết Lâm Phong.

	Lâm Phong mặt không đổi sắc, như cũ nhàn nhạt nhìn ba người chạy thẳng tới tới mình, kinh khủng công kích đã chạy mình cả người đánh tới, mục đích chính là muốn giết mình.

	"Có lúc, ngu xuẩn mới là đưa đến chết mấu chốt à, ha ha" . Lâm Phong nhìn ba người dữ tợn dáng vẻ, hận không thể bọn họ muốn cướp cái đầu tiên trước hết giết mình như nhau, mà ở Lâm Phong trong mắt, ba người bất quá là tranh đoạt chịu chết mà thôi.

	Đây chính là ngu xuẩn.

	Tà Thần tôn tốc độ nhanh nhất, thanh âm chưa dứt người đã xuất hiện ở Lâm Phong trước mắt, chỉ một quả đấm nặng nề chạy Lâm Phong mặt đập tới, dường như muốn đem một quyền này khí lực toàn bộ phát tiết ra ngoài, một kích giết chết mình vậy.

	Lâm Phong trên mặt dâng lên một tia nụ cười châm chọc, giống vậy đánh ra một quyền, nhanh chóng súc lực, sáng thế lực tràn đầy toàn bộ trên cánh tay.

	Đôi quyền chạm nhau, kinh khủng năng lượng trực tiếp đem Tà Thần tôn đánh bay ra ngoài, Lâm Phong nhắm ngay cơ hội, một bước bước ra, ngay tức thì xuất hiện ở Tà Thần tôn trước người, người sau thấy Lâm Phong đột ngột xuất hiện ở trước người mình, sắc mặt đại biến, chính là muốn rút lui.

	Nhưng mà lúc này, Lâm Phong một cước đã nặng nề đạp ở Tà Thần tôn trên ngực, nhất thời kinh khủng năng lượng xuyên qua Tà Thần tôn xương sườn, chỉ nghe được dát ba một tiếng thanh thúy tiếng gãy xương âm, đi đôi với Tà Thần tôn sói tru vậy tiếng kêu thảm thiết, Tà Thần tôn cả người nặng nề té xuống đất, rầm một tiếng vang lớn, đất đai trên bị đánh ra vài mét hố sâu.

	Lâm Phong nửa bước không ngừng, xoay người liền là đối Tà Mặc cùng Tà Ngạo hơn nữa, 2 người hai quả đấm oanh tới, toàn bộ khiến cho dùng hết lực lượng mạnh nhất, điều động toàn thân trong bất kỳ có thể sử dụng lực lượng, mục đích chỉ có một, bị thương nặng Lâm Phong.

	Nhưng mà Lâm Phong nửa bước thần đế cảnh giới há có thể là những người này có thể coi như nhau, mặc dù cùng là nửa bước thần đế, nhưng Lâm Phong đã sớm xa xa đem những ông già này vung ở sau lưng.

	Lâm Phong hai quả đấm nắm chặt, bá đạo quyền uy hiếp cuồng đuổi ra ngoài, nháy mắt tức thì vô luận là Tà Mặc vẫn là Tà Ngạo đều cảm giác trước mắt quyền phong hư hoảng, bọn họ lòng không nhịn được run lên, mà ngay tại lúc này, Lâm Phong quyền ảnh đã nặng nề đánh vào trên người của bọn họ.

	Không có bất kỳ bất ngờ, hai người trực tiếp bị cái này trọng quyền đánh bay ra ngoài, ở trên bầu trời lại bị Lâm Phong giống nhau nặng chân cho đá bay ra ngoài, hai người trực tiếp đánh bay một ngôi lầu các, phun mạnh máu tươi, chật vật bóng người trực tiếp té xuống đất.

	Ba đại nửa bước thần đế liên thủ muốn giết Lâm Phong, tất cả đều bị Lâm Phong một chiêu đánh bại.

	Tất cả Cổ Tà tộc đệ tử toàn bộ xem ngu, bọn họ lúc nào thấy qua Cổ Tà tộc cao tầng bị Lâm Phong như vậy dễ như trở bàn tay ngược? Đây quả thực là nằm mơ cũng khó có thể tưởng tượng sự việc, nhưng mà vẫn là xảy ra.

	Lâm Phong vững vàng đứng trên mặt đất, ánh mắt liếc mắt chật vật ba người, rồi sau đó lại đem tầm mắt đặt ở những thứ này Cổ Tà tộc đệ tử trên mình, nhìn tất cả mọi người một hồi rợn cả tóc gáy.

	"Nên kết thúc, Cổ Tà tộc, cũng hẳn đến đây chấm dứt!" . Lâm Phong lạnh lùng tức giận lên tiếng, ngay sau đó một bước bước ra, cả người chấm dứt đối với cường hãn tư thái vọt vào mấy trăm đệ tử trong đám người, giết người thì phải trừ chi tất hết sức.

	Phốc!

	"Không nên giết ta, không muốn à à! !" .

	Nháy mắt tức thì, toàn bộ phủ thành chủ trong chỉ có thể nghe được tiếng kêu thảm thiết cùng tiếng cầu xin tha thứ, khí thế kinh khủng dưới, không có bất kỳ một người nào có thể sống, tất cả đều bị Lâm Phong giết chết.

	Lần này vô luận là Tà Thần tôn vẫn là Tà Mặc cùng Tà Ngạo, chỉ có thể vành mắt sắp nứt trợn mắt nhìn Lâm Phong, trơ mắt nhìn Lâm Phong giết những thứ này Cổ Tà tộc tương lai, ròng rã hơn ba trăm cái Cổ Tà tộc đệ tử, tất cả đều bị Lâm Phong giết chết, không dư thừa cái kế tiếp!

	Lâm Phong ở nơi này thời gian trong lòng là có chút do dự, nhưng đã thật sâu rõ ràng trảm thảo trừ căn mình, không thể không làm như vậy, bởi vì là một tia mềm lòng, cho mình tương lai lưu lại không cách nào bù đắp tổn thương, như vậy sự việc sẽ không xuất hiện lần kế.

	Có Đế Thư cùng Phục Tô Dung dạy bảo, đã đủ rồi.

	Nhưng Lâm Phong không nghĩ tới, tự giết cạn sạch cái cuối cùng Cổ Tà tộc đệ tử sau đó, Tà Mộ vẫn không có xuất hiện ở Cổ Tà tộc trong, thậm chí chưa ra ngăn trở, để cho Lâm Phong nghi ngờ đồng thời cảm thấy một chút bất an, tựa như có vật gì bỗng nhiên ở trong lòng trên đâm một cái, như vậy cảm giác rất đáng sợ.

	Rốt cuộc là cái gì, mình không nghĩ tới? Lâm Phong mình hỏi mình, nhưng mà vẫn không có câu trả lời, nhưng cái này cái cảm giác không ổn càng ngày càng mãnh liệt.

	Chết, ròng rã hơn ba trăm người đệ tử toàn bộ bị Lâm Phong ngược giết, không còn một mống, Tà Thần tôn ba người trợn mắt nhìn huyết mâu, tuyệt vọng nhìn một màn này.

	"Lâm Phong, đời này làm nhất chuyện hối hận tình, chính là cùng ngươi kết oán!" Tà Thần tôn ánh mắt một số gần như với đờ đẫn nhìn Lâm Phong, lời nói vô cùng là phức tạp nỉ non liền mấy câu.

	"Nhưng ta càng hối hận chính là, ban đầu ở thành Kim Luân, tại sao không có thời gian đầu tiên giết ngươi!" . Tà Thần tôn vừa nói, ánh mắt do đờ đẫn biến thành dữ tợn, trên mặt tràn đầy oán độc thần sắc, hận không thể xé sống liền Lâm Phong, nhưng hắn rất rõ ràng, dù là nửa bước thần đế hắn, đã không giết được Lâm Phong.

	Ba người liên thủ đều bị Lâm Phong dễ như trở bàn tay đánh bại, hơn nữa còn là thảm bại, bọn họ còn có cái gì cơ hội có thể giết chết Lâm Phong vậy.

	Lâm Phong nghe Tà Thần tôn mà nói, trong giọng nói tràn đầy lộ ra tuyệt vọng giọng, để cho Lâm Phong rất là vui vẻ, liền cần như vậy cảm giác, mình ban đầu ở chỗ này bị thống khổ, muốn cho những người này gấp mấy lần trả lại.

	Tất cả Cổ Tà tộc tương lai đều bị mình giết, vô luận là Tà Thần tôn vẫn là Tà Mặc cùng Tà Ngạo, trên mặt đều viết tuyệt vọng, ánh mắt ứ máu, trên người nổi gân xanh, tất cả đều là tuyệt vọng biểu hiện.

	"Ta rất quan tâm, Tà Mộ nếu lại sống lại, tại sao không xuất hiện ở nơi này?" Lâm Phong liếc nhìn Tà Thần tôn sau đó, chính là trầm giọng hỏi lên tiếng.

	Nghe vậy, Tà Thần tôn sắc mặt nhất thời biến đổi, Tà Ngạo cùng Tà Mặc cũng là như vậy, ba người tất cả đều đem tâm tư đặt ở chết hơn ba trăm người đệ tử trên mình, lại bỏ quên bọn họ còn có một cái rơm rạ cứu mạng, đó chính là điện chủ Tà Mộ.

	"Ha ha, Lâm Phong, ngươi không đề cập tới dậy liền thôi, ngươi nếu nhấc lên điện chủ, bố liền nói cho ngươi, ngươi đời này cũng đừng nghĩ thấy ngươi bốn phụ nữ rồi, ha ha" .

	Đột ngột lãng tiếng cười truyền vào Lâm Phong trong tai, nhưng là để cho Lâm Phong sắc mặt thảm biến.

	"Ngươi nói gì? Lặp lại lần nữa?" Lâm Phong lòng ngay tức thì biến loạn, gầm thét một tiếng, trực tiếp chạy đến Tà Thần tôn trước người, bắt lại Tà Thần tôn cổ áo, trừng mắt trợn mắt nhìn Tà Thần tôn.

	Tà Thần tôn toét miệng giễu cợt cười, ánh mắt chỗ sâu nhưng là lộ ra dữ tợn cùng lạnh lùng.

	"Ha ha, bố nói, ngươi bốn phụ nữ còn có con trai, ngươi đời này cũng đừng nghĩ gặp lại sau, Ha ha, bọn họ đều ở đây điện chủ trên tay" .

	Tà Thần tôn mặt mũi dữ tợn dưới ẩn giấu là một viên xem chuyện tiếu lâm lòng, hắn biết ngày hôm nay tất nhiên Cổ Tà tộc sẽ bị tiêu diệt, trừ Tà Mộ trở ra, toàn bộ đều sẽ trở thành là xương khô, cho nên trước lúc này, hắn cũng chỉ không cố kỵ gì.

	Đây là nhất đả kích Lâm Phong tin tức, như vậy hắn Tà Thần tôn thì phải triệt triệt để để đả kích Lâm Phong, chỉ cần Lâm Phong lòng rối loạn, như vậy hết thảy đều thành công một nửa.

	Trải qua Lâm Phong thực lực kinh khủng, hắn biết sợ rằng Tà Mộ cũng không thấy có thể thành là Lâm Phong đối thủ, cho nên làm loạn Lâm Phong tâm cảnh, mới là trọng yếu nhất, lòng cũng rối loạn, còn có cái gì thực lực?

	Bây giờ nhìn lại, âm mưu của hắn, thấy hiệu quả!

	Lâm Phong lạnh lùng trợn mắt nhìn Tà Thần tôn, trong lòng nhưng hốt hoảng hết sức, tin tức này nhất định chính là tin dữ.

	Tin dữ!
