Chương 310: Ta chính là Lâm Phong! 
 Converter Dzung Kiều cầu khen thưởng 

	"Phía dưới mới thật sự là đặc sắc thời khắc" . toàn chữ đọc
	Núi Kiếm cái này, hình phạt trưởng lão và hộ sơn trưởng lão thực lực đều rất mạnh, cửu trọng đỉnh cấp thực lực, đều có tư cách đảm nhận lần này phán xét, bất quá lần này dẫn đội Kiếm Nham phó sơn chủ, cho nên hai vị trưởng lão chỉ có thể nghe theo phó sơn chủ.

	Kiếm Nham đưa mắt rơi vào luật hình cùng hộ sơn trên người trưởng lão, nhưng là cuối cùng nhưng là đưa mắt dời đi, đặt ở Lâm Phong trên mình, cuối cùng không nhịn được bỉu môi bật cười nói: "Lâm Phong trưởng lão, khổ cực ngươi" .

	"À? Ta?"

	Lâm Phong bị Kiếm Nham ánh mắt cùng lời nói khiếp sợ, Lâm Phong "Tuyệt đối không nghĩ tới", cuối cùng núi Kiếm phái ra lại là mình, luật hình cùng hộ sơn trưởng lão đều có thể kham này lớn đảm nhiệm à.

	Bất quá Lâm Phong cũng không nghĩ nhiều cái gì, mình đã đáp ứng sơn chủ, đó chính là núi Kiếm trưởng lão, mặc dù địa vị không thể nào giống như luật hình vậy, nhưng là cũng là trưởng lão, cũng có trách nhiệm là núi Kiếm làm chút khả năng cho phép sự việc.

	"Được, ta đi" . Lâm Phong gật đầu một cái, rồi sau đó ánh mắt nhìn về phía đấu chiến chiếc, nhất thời bóng người tại chỗ biến mất, một khắc kế tiếp Lâm Phong xuất hiện ở đấu trên chiến đài.

	Lâm Phong xuất hiện, để cho vô số người đều kinh hãi, mà càng nhiều hơn chính là khó hiểu.

	"Đây là. . . Đệ tử chứ ?"

	"Nhưng mà núi Kiếm rõ ràng phái ra là trưởng lão à, bất quá làm sao chỉ có thánh linh hoàng lục trọng? Như vậy thực lực không phải hẳn tham gia chuẩn bị thi đấu sao?"

	"Đúng vậy, đây cũng quá ngoại hạng đi, chẳng lẽ núi Kiếm không người, Ha ha, đây cũng quá khôi hài, phái ra một cái lục trọng khảo nghiệm năm phủ đệ tử, chẳng lẽ không lo lắng bị năm phủ đệ tử phế bỏ sao?"

	"Ha ha, ai nói không phải à, vạn nhất bị đánh thành phế vật, đây có thể tốt như vậy à?"

	Lâm Phong xuất hiện, khiến cho toàn bộ đấu chiến trận náo nhiệt lên, vô số tông môn đệ tử bắt đầu nghị luận lên tiếng, dĩ nhiên lấy năm phủ môn nhân là nhiều.

	Đối với những thứ này giễu cợt tiếng nghị luận, Lâm Phong không có chút nào để ở trong lòng, một hồi thi đấu thời điểm bắt đầu, những người này là có thể ngoan ngoãn ngậm miệng.

	Núi Kiếm tuyển chọn liền Lâm Phong, sau đó Kỳ Lân tông, phái Tru Tiên, Thần tộc cũng tuyển ra liền bọn họ đương thời đại trưởng lão hoặc là nhị trưởng lão ra tay, chỉ có Lâm Phong đứng ở nơi này năm trưởng lão bên người, tỏ ra rất là đột ngột.

	Năm trưởng lão, yếu nhất cũng là thánh linh hoàng cửu trọng, chỉ có Lâm Phong một cái lục trọng mà thôi.

	Loại chuyện này rơi vào cũng hộ phủ phủ chủ trong mắt, nhưng mà phủ chủ nhưng là ánh mắt hư nheo lại, nhìn về phía Lâm Phong, cuối cùng không nhịn được nhàn nhạt bật cười, không có nói gì nhiều.

	Nhưng là những thứ khác Tứ phủ cường giả coi như không như thế tính khí tốt, nhất là tiếng sấm phủ đại trưởng lão Lôi Long trực tiếp một bước bước ra, cường tráng thân thể chạy Lâm Phong đánh tới.

	"Bò trở lại cho ta, để cho núi Kiếm đại trưởng lão đi ra" . Lôi Long cái này một giọng để cho vô số người sắc mặt tái nhợt đứng lên, có thể so với tuyệt thế ma âm, rất là đáng sợ.

	Lôi Long thân thể ngay tức thì đi tới Lâm Phong trước người, không nói hai lời, trực tiếp một quyền đánh ra, hắn muốn đem Lâm Phong trực tiếp đánh bay ra ngoài, người như vậy làm sao xứng đứng ở đấu chiến trên đài.

	Nhưng mà đối mặt Lôi Long không khách khí, Lâm Phong chút nào không tức giận, chẳng qua là cười nhạt, rồi sau đó đôi mắt hiện lên một tia máu đỏ, kinh khủng thi ma khí xuyên qua toàn thân, quát lên một tiếng lớn, Lâm Phong một quyền đánh ra.

	Ken két. . . Oanh oanh. . .

	Hai người hai quả đấm không chút do dự đụng vào nhau, kinh khủng dư âm trực tiếp đem chung quanh năm phủ cùng với sáu môn đệ tử đánh bay ra ngoài, các khạc ra một ngụm máu tươi.

	Tất cả mọi người nhắm hai mắt lại, không dám nhìn về phía kế tiếp máu tanh tình cảnh, Lâm Phong khẳng định chết rất thảm, dám cùng Lôi Long cứng đối cứng.

	"Y? Đó là?"

	Bất quá ngay tại phần lớn đệ tử âm thầm lắc đầu nhắm mắt lại lúc đó, một đạo giọng nghi ngờ truyền tới, ngay sau đó càng ngày càng nhiều đệ tử ngẩng đầu lên nhìn về trong sân, nhất thời khiếp sợ cằm cũng rớt xuống, trong lòng rung động thật lâu biến mất không đi xuống.

	Trong sân, hai bóng người đứng thẳng, Lâm Phong hắc bào liệt động, gió thổi qua, phát ra hô hô tiếng vang, Lâm Phong cánh tay trái khẽ run, một tia máu tươi theo quả đấm hạ lưu chảy xuống tới, sắc mặt cũng có chút tái nhợt, nhưng là cứng rắn là không có lui về phía sau nửa bước.

	Đối phương, Lôi Long giống vậy đứng sửng ở tại chỗ, thần sắc khiếp sợ nhìn Lâm Phong, suýt nữa cắn bể mình đầu lưỡi, tay hắn cánh tay đã đau đớn khó nhịn, nhưng là lại thấy được sắc mặt lãnh đạm Lâm Phong.

	"Ngươi. . ." . Lôi Long hoàn toàn ngây ngẩn, không biết phải nói gì, ngày xưa hắn, tùy tiện một quyền là có thể đánh giết hết mấy 5-6 trọng cường giả, nhưng là hôm nay gặp phải Lâm Phong sau đó, mới phát giác trước mắt tiểu tử lại như vậy khủng bố.

	"Đa tạ sấm Long đại trưởng lão hạ thủ lưu tình, cảm ơn" . Đối mặt Lôi Long khiếp sợ và không thể tin, Lâm Phong chẳng qua là bỉu môi cười một tiếng, rồi sau đó ôm chặt quả đấm, nhìn về phía đối phương, ngay tức thì đem trên nắm tay vết máu lau đi.

	"Ngươi kêu Lâm Phong, chẳng lẽ là cái đó thần trên bảng thứ hai mươi bảy tên Lâm Phong?" Lôi Long trong lòng khó mà bình phục, hắn nghĩ tới ngày xưa não hải hiện lên tên chữ, chính là không nhịn được hỏi lên.

	"Ta chính là Lâm Phong!" . Lâm Phong chân mày nhỏ chọn, cuối cùng một chữ nghiêm quát lên.

	Nhất thời, tất cả mọi người khiếp sợ không nói ra được lời, đây chính là thần bảng hai mươi bảy cường giả, không dám nói nữa, như vậy địa vị, như vậy thực lực, có hay không tư cách khảo hạch năm phủ đệ tử?

	Nếu như hắn không có tư cách, còn ai có tư cách?

	Tất cả mọi người ngoan ngoãn ngậm miệng lại, không dám lại giễu cợt Lâm Phong, thậm chí trước làm nhục Lâm Phong các đệ tử, trong lòng thấp thỏm bất an, rất sợ Lâm Phong một quyền đánh giết bọn họ.

	"Tốt lắm, bắt đầu trắc nghiệm đi, đám người không liên quan, lui ra" .

	Hồi lâu sau, huyên náo đấu chiến trận bị một đạo nhàn nhạt ông già tiếng quát ép xuống, bầu không khí lại lần nữa yên lặng xuống.Chương 310: Ta chính là Lâm Phong! 
 Converter Dzung Kiều cầu khen thưởng 

	"Phía dưới mới thật sự là đặc sắc thời khắc" . toàn chữ đọc

	Sáu phái đệ tử đối chiến sau khi kết thúc, toàn bộ đấu chiến trận ngay tức thì bộc phát ra nhiệt liệt tiếng ồn ào, tiếp theo năm phủ đệ tử đối chiến, mới có thể chân chánh hấp dẫn vô số người sự chú ý, dẫu sao năm phủ nội tình có thể muốn so với sáu môn sau lưng rất nhiều, cái này năm phủ đã coi như là Thần lục trung tâm chính xác nhất lưu thế lực.

	Cho nên năm phủ đào tạo ra được đệ tử, vậy tất nhiên cũng như người thú tồn tại, ít nhất phải so sáu môn đại đa số đệ tử mạnh là được.

	Cũng hộ phủ phủ chủ thần sắc lãnh đạm, trên mặt vẫn không có khẩn trương chút nào hoặc là lo lắng thần sắc, dù là mình phủ chủ đệ tử muốn tham chiến, cũng là như vậy.

	Cũng hộ phủ không hề coi là năm phủ bên trong thực lực gần trước phủ môn, nhưng mà cũng là trung đẳng tồn tại, đứng hàng thứ ba, thuộc về thừa thượng khải hạ tác dụng.

	Năm phủ trong, lấy thiên thần phủ cùng thần sấm phủ lợi hại nhất, hai cái phủ môn lẫn nhau bây giờ tranh đấu không ngừng, đây cũng là lẫn nhau cao tầng ngầm cho phép, chỉ có cạnh tranh mới có trưởng thành.

	Còn dư lại yêu thần phủ cùng huyền thần phủ thực lực chênh lệch không bao nhiêu, nhưng so với cũng hộ phủ, tí ti yếu đi một chút, đây chính là năm phủ thực lực.

	"Vì tiết kiệm thời gian, năm phủ con em giữa thi đấu, đem sẽ không chọn lựa một chọi một thi đấu chế, trực tiếp tiến vào cùng trưởng lão so đấu kiểu mẫu" .

	"Sáu môn cùng năm phủ, trừ cũng hộ phủ ra, tất cả đều phái ra một vị trưởng lão, phụ trách khảo sát năm phủ đệ tử thực lực, chỉ cần ở trưởng lão trong tay tiếp mười chiêu trở lên, liền có thể chiến thắng, nếu như cuối cùng còn dư lại số người chưa đủ mười nói, như vậy thì do sáu phái đệ tử thay thế đi" .

	Cũng hộ phủ phủ chủ nói, liền giống như vứt xuống nước đá, kích thích thiên tầng lãng, vô số người tất cả đều khiếp sợ không thôi, lại phái ra trưởng lão khảo nghiệm năm phủ đệ tử, cái này hàm kim lượng xa so sáu môn lên cấp mạnh rất nhiều, hơn nữa nếu như cuối cùng năm phủ số người không đủ mười, như vậy thì do sáu môn đệ tử thế chỗ.

	Mặc dù như vậy nhìn như đối với sáu môn có lợi, nhưng là cẩn thận muốn đến, đây chính là năm phủ xảo quyệt chỗ, bởi vì là trận chung kết thời điểm sáu môn đệ tử càng nhiều, năm phủ đệ tử uy hiếp lại càng thiếu à, tiến vào trước ba xác suất thì cũng càng cao à.

	Thật là cáo già à, rất nhiều người thầm mắng phủ chủ, nhưng mà cũng không dám có người quang minh chánh đại mắng ra thanh, ai dám mắng bán thần hoàng cường giả đỉnh phong, vậy không phải là tìm chết sao?

	"Sáu môn, mỗi người phái ra một vị trưởng lão đi" . Cũng hộ phủ phủ chủ nhìn về sáu phái đội ngũ, ngay tức thì sáu môn trong lâm vào yên tĩnh nhất thời trong, kết quả phái ra vị kia trưởng lão mới phải vậy?

	Núi Kiếm cái này, hình phạt trưởng lão và hộ sơn trưởng lão thực lực đều rất mạnh, cửu trọng đỉnh cấp thực lực, đều có tư cách đảm nhận lần này phán xét, bất quá lần này dẫn đội Kiếm Nham phó sơn chủ, cho nên hai vị trưởng lão chỉ có thể nghe theo phó sơn chủ.

	Kiếm Nham đưa mắt rơi vào luật hình cùng hộ sơn trên người trưởng lão, nhưng là cuối cùng nhưng là đưa mắt dời đi, đặt ở Lâm Phong trên mình, cuối cùng không nhịn được bỉu môi bật cười nói: "Lâm Phong trưởng lão, khổ cực ngươi" .

	"À? Ta?"

	Lâm Phong bị Kiếm Nham ánh mắt cùng lời nói khiếp sợ, Lâm Phong "Tuyệt đối không nghĩ tới", cuối cùng núi Kiếm phái ra lại là mình, luật hình cùng hộ sơn trưởng lão đều có thể kham này lớn đảm nhiệm à.

	Bất quá Lâm Phong cũng không nghĩ nhiều cái gì, mình đã đáp ứng sơn chủ, đó chính là núi Kiếm trưởng lão, mặc dù địa vị không thể nào giống như luật hình vậy, nhưng là cũng là trưởng lão, cũng có trách nhiệm là núi Kiếm làm chút khả năng cho phép sự việc.

	"Được, ta đi" . Lâm Phong gật đầu một cái, rồi sau đó ánh mắt nhìn về phía đấu chiến chiếc, nhất thời bóng người tại chỗ biến mất, một khắc kế tiếp Lâm Phong xuất hiện ở đấu trên chiến đài.

	Lâm Phong xuất hiện, để cho vô số người đều kinh hãi, mà càng nhiều hơn chính là khó hiểu.

	"Đây là. . . Đệ tử chứ ?"

	"Nhưng mà núi Kiếm rõ ràng phái ra là trưởng lão à, bất quá làm sao chỉ có thánh linh hoàng lục trọng? Như vậy thực lực không phải hẳn tham gia chuẩn bị thi đấu sao?"

	"Đúng vậy, đây cũng quá ngoại hạng đi, chẳng lẽ núi Kiếm không người, Ha ha, đây cũng quá khôi hài, phái ra một cái lục trọng khảo nghiệm năm phủ đệ tử, chẳng lẽ không lo lắng bị năm phủ đệ tử phế bỏ sao?"

	"Ha ha, ai nói không phải à, vạn nhất bị đánh thành phế vật, đây có thể tốt như vậy à?"

	Lâm Phong xuất hiện, khiến cho toàn bộ đấu chiến trận náo nhiệt lên, vô số tông môn đệ tử bắt đầu nghị luận lên tiếng, dĩ nhiên lấy năm phủ môn nhân là nhiều.

	Đối với những thứ này giễu cợt tiếng nghị luận, Lâm Phong không có chút nào để ở trong lòng, một hồi thi đấu thời điểm bắt đầu, những người này là có thể ngoan ngoãn ngậm miệng.

	Núi Kiếm tuyển chọn liền Lâm Phong, sau đó Kỳ Lân tông, phái Tru Tiên, Thần tộc cũng tuyển ra liền bọn họ đương thời đại trưởng lão hoặc là nhị trưởng lão ra tay, chỉ có Lâm Phong đứng ở nơi này năm trưởng lão bên người, tỏ ra rất là đột ngột.

	Năm trưởng lão, yếu nhất cũng là thánh linh hoàng cửu trọng, chỉ có Lâm Phong một cái lục trọng mà thôi.

	Loại chuyện này rơi vào cũng hộ phủ phủ chủ trong mắt, nhưng mà phủ chủ nhưng là ánh mắt hư nheo lại, nhìn về phía Lâm Phong, cuối cùng không nhịn được nhàn nhạt bật cười, không có nói gì nhiều.

	Nhưng là những thứ khác Tứ phủ cường giả coi như không như thế tính khí tốt, nhất là tiếng sấm phủ đại trưởng lão Lôi Long trực tiếp một bước bước ra, cường tráng thân thể chạy Lâm Phong đánh tới.

	"Bò trở lại cho ta, để cho núi Kiếm đại trưởng lão đi ra" . Lôi Long cái này một giọng để cho vô số người sắc mặt tái nhợt đứng lên, có thể so với tuyệt thế ma âm, rất là đáng sợ.

	Lôi Long thân thể ngay tức thì đi tới Lâm Phong trước người, không nói hai lời, trực tiếp một quyền đánh ra, hắn muốn đem Lâm Phong trực tiếp đánh bay ra ngoài, người như vậy làm sao xứng đứng ở đấu chiến trên đài.

	Nhưng mà đối mặt Lôi Long không khách khí, Lâm Phong chút nào không tức giận, chẳng qua là cười nhạt, rồi sau đó đôi mắt hiện lên một tia máu đỏ, kinh khủng thi ma khí xuyên qua toàn thân, quát lên một tiếng lớn, Lâm Phong một quyền đánh ra.

	Ken két. . . Oanh oanh. . .

	Hai người hai quả đấm không chút do dự đụng vào nhau, kinh khủng dư âm trực tiếp đem chung quanh năm phủ cùng với sáu môn đệ tử đánh bay ra ngoài, các khạc ra một ngụm máu tươi.

	Tất cả mọi người nhắm hai mắt lại, không dám nhìn về phía kế tiếp máu tanh tình cảnh, Lâm Phong khẳng định chết rất thảm, dám cùng Lôi Long cứng đối cứng.

	"Y? Đó là?"

	Bất quá ngay tại phần lớn đệ tử âm thầm lắc đầu nhắm mắt lại lúc đó, một đạo giọng nghi ngờ truyền tới, ngay sau đó càng ngày càng nhiều đệ tử ngẩng đầu lên nhìn về trong sân, nhất thời khiếp sợ cằm cũng rớt xuống, trong lòng rung động thật lâu biến mất không đi xuống.

	Trong sân, hai bóng người đứng thẳng, Lâm Phong hắc bào liệt động, gió thổi qua, phát ra hô hô tiếng vang, Lâm Phong cánh tay trái khẽ run, một tia máu tươi theo quả đấm hạ lưu chảy xuống tới, sắc mặt cũng có chút tái nhợt, nhưng là cứng rắn là không có lui về phía sau nửa bước.

	Đối phương, Lôi Long giống vậy đứng sửng ở tại chỗ, thần sắc khiếp sợ nhìn Lâm Phong, suýt nữa cắn bể mình đầu lưỡi, tay hắn cánh tay đã đau đớn khó nhịn, nhưng là lại thấy được sắc mặt lãnh đạm Lâm Phong.

	"Ngươi. . ." . Lôi Long hoàn toàn ngây ngẩn, không biết phải nói gì, ngày xưa hắn, tùy tiện một quyền là có thể đánh giết hết mấy 5-6 trọng cường giả, nhưng là hôm nay gặp phải Lâm Phong sau đó, mới phát giác trước mắt tiểu tử lại như vậy khủng bố.

	"Đa tạ sấm Long đại trưởng lão hạ thủ lưu tình, cảm ơn" . Đối mặt Lôi Long khiếp sợ và không thể tin, Lâm Phong chẳng qua là bỉu môi cười một tiếng, rồi sau đó ôm chặt quả đấm, nhìn về phía đối phương, ngay tức thì đem trên nắm tay vết máu lau đi.

	"Ngươi kêu Lâm Phong, chẳng lẽ là cái đó thần trên bảng thứ hai mươi bảy tên Lâm Phong?" Lôi Long trong lòng khó mà bình phục, hắn nghĩ tới ngày xưa não hải hiện lên tên chữ, chính là không nhịn được hỏi lên.

	"Ta chính là Lâm Phong!" . Lâm Phong chân mày nhỏ chọn, cuối cùng một chữ nghiêm quát lên.

	Nhất thời, tất cả mọi người khiếp sợ không nói ra được lời, đây chính là thần bảng hai mươi bảy cường giả, không dám nói nữa, như vậy địa vị, như vậy thực lực, có hay không tư cách khảo hạch năm phủ đệ tử?

	Nếu như hắn không có tư cách, còn ai có tư cách?

	Tất cả mọi người ngoan ngoãn ngậm miệng lại, không dám lại giễu cợt Lâm Phong, thậm chí trước làm nhục Lâm Phong các đệ tử, trong lòng thấp thỏm bất an, rất sợ Lâm Phong một quyền đánh giết bọn họ.

	"Tốt lắm, bắt đầu trắc nghiệm đi, đám người không liên quan, lui ra" .

	Hồi lâu sau, huyên náo đấu chiến trận bị một đạo nhàn nhạt ông già tiếng quát ép xuống, bầu không khí lại lần nữa yên lặng xuống.
