Chương 314: Tuyên bố kết quả! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đợi quân địch mệt mỏi rồi tấn công?"
	Một tổ này thấy Da Luật Đán Tinh tiểu tổ lại đối với bọn họ tiến hành cướp đoạt, chính là phẫn nộ, tổ này thủ lãnh không phải người khác, chính là Yêu Thanh Liên lãnh đạo tiểu tổ, Thần Chiến cũng ở trong đó.

	Yêu Thanh Liên nhất thời mắt đẹp lạnh xuống, trừng mắt nhìn Da Luật Đán Tinh hét: "Ngươi muốn chết sao?"

	"Hì hì, ta không muốn chết, chỉ là muốn cướp đoạt các người mà thôi, động thủ" . Da Luật Đán Tinh giễu cợt cười một tiếng, rồi sau đó vung tay lên, hai đứa nhỏ tổ rơi vào trong hỗn chiến.

	"Chúng ta cũng tấn công" . Lâm Già Thiên đứng dậy, vặn vẹo một cái cổ, nhìn về phía Da Luật Trạch cùng Da Luật Thập đội ngũ, mục tiêu liền chọn.

	"Động thủ" . Lâm Già Thiên lời còn chưa dứt, bóng người đã là hoàn toàn biến mất, một giây kế tiếp liền xuất hiện ở Da Luật Thập trước người, trực tiếp một quyền đánh ra, ác độc thêm lạnh lùng.

	Da Luật Thập cùng Da Luật Trạch nhất thời sắc mặt đại biến, rồi sau đó gầm thét gầm hét lên: "Chính là tứ trọng, cũng dám cướp chúng ta đồ, cho ta đánh" .

	Hai người gầm thét lên tiếng, dẫn đầu xuất thủ, sau lưng hai cái Phong tộc đệ tử cũng toàn lực ra tay, bọn họ cùng núi Kiếm có thâm cừu đại hận, tự nhiên không chậm trễ.

	"Nói lầm bầm, tứ trọng mà thôi sao?" Lâm Già Thiên cười lạnh một tiếng, rồi sau đó quát lên một tiếng lớn, toàn bộ thân thể tách thả ra vạn đạo ánh sáng màu vàng, hai tay kết ấn, một đạo kim sắc thiết ấn ngay tức thì mở rộng, đột nhiên chạy hai cái Phong tộc đệ tử đánh tới.

	2 người Phong tộc đệ tử nổi giận gầm lên một tiếng, cầm chặt hai quả đấm, toàn lực chống cự, nhưng mặc dù là như vậy, vẫn bị đánh bay rất xa, khóe miệng tràn ra vết máu, rất hiển nhiên bị thương.

	Ở bên ngoài Phong tộc đại trưởng lão phong để xem tới nơi này, ánh mắt ác độc nhìn về núi Kiếm phương hướng, ngay sau đó giận dữ hét: "Núi Kiếm, các người thật lớn mật, lại dám công kích chúng ta! !" .

	"Hề hề, Phong huynh, lại không chỉ chúng ta núi Kiếm, còn không có cũng hộ phủ sao, ngươi làm sao không tìm phủ chủ nói phải trái đi?"

	Thấy phong để cái lão gia hỏa này gầm thét lên tiếng, ánh mắt đưa ra âm độc vẻ, phó sơn chủ Kiếm Nham không nhịn được cười lạnh một tiếng quát lên.

	Nhất thời, phong để không nói ra lời, chỉ có thể hung hãn nhìn về phía đại trận bên trong tình huống.

	Hai cái Phong tộc đệ tử bị đánh bay ra ngoài, bây giờ chỉ còn lại Da Luật Trạch cùng Da Luật Thập, 2 người thực lực đều là thánh linh hoàng thất trọng, rất mạnh, một điểm này Lâm Già Thiên không khỏi không thừa nhận.

	Nhưng là coi như mạnh hơn nữa, Lâm Già Thiên trong lòng một mực có một ý tưởng, đó chính là phải thắng lợi.

	"Ma la phạm thiên quyết" . Lâm Già Thiên nổi giận gầm lên một tiếng, lại lần nữa thi triển ra ma quyết, hai quả đấm tách thả ra vạn đạo đen nhánh ma quang, kinh khủng ma quyền khí tức để cho người nhìn mà sợ.

	"Cướp tẫn ngâm" . Da Luật Thập cùng Da Luật Trạch không dám khinh thường, hai người gầm thét lên tiếng, rồi sau đó 2 món đủ để chấn vỡ lòng người mạch tiếng gào thét truyền tới, là công kích sóng âm.

	Lâm Già Thiên chau mày, hiển nhiên bị cái này cướp tẫn ngâm ảnh hưởng, nhưng là nhưng cũng không lui về phía sau, hai quả đấm nặng nề đập ra ngoài.

	Phốc phốc hai tiếng hộc máu thanh, Da Luật Trạch cùng Da Luật Thập tất cả đều khạc ra một búng máu, sắc mặt tái nhợt, lui về phía sau.

	Mà ở ngoài ra hai đứa nhỏ tổ bên trong, Yêu Thanh Liên giờ phút này cũng nhận chịu to lớn thương thế, toàn bộ ngực trái đều bị máu tươi nhiễm đỏ, cái này Da Luật Đán Tinh chút nào không biết thương hương tiếc ngọc.

	"Giao ra lệnh bài, tha các ngươi một mạng" . Da Luật Đán Tinh giận quát một tiếng, vươn tay trái ra tới, trừng mắt nhìn Yêu Thanh Liên.

	"Đừng hòng" . Yêu Thanh Liên không cùng nói chuyện, Thần Chiến nổi giận gầm lên một tiếng, trường thương nắm trong tay, chạy thẳng tới Da Luật Đán Tinh đánh tới.

	"Hừ, chính là lục trọng, tự tìm cái chết" . Da Luật Đán Tinh cười lạnh một tiếng, rồi sau đó hai tay kết ấn, một đạo lớn năng lượng in ở Thần Chiến trên mình, trực tiếp đem Thần Chiến đánh bay ra ngoài.

	"À à, tay ta" .

	Ngay tại Da Luật Đán Tinh đánh bay Thần Chiến đồng thời, Da Luật Thập kêu thảm một tiếng, toàn bộ cánh tay đều bị Lâm Già Thiên nổ, máu tươi chảy ròng.

	Da Luật Đán Tinh hơi liếc mắt xem tới nơi này, nhất thời ánh mắt tràn đầy dữ tợn sát ý, nhưng mà nhưng nhịn được, tiếp tục hướng về phía Yêu Thanh Liên ra tay.

	Lâm Già Thiên cái này cũng không chút lưu tình hướng về phía Da Luật Trạch ra tay, không ra mười chiêu, Da Luật Trạch cũng đánh bại, một hớp đỏ thẫm máu tươi phun ra, cả người giống như con diều vậy bay ngược ra, trực tiếp đập vào liền đại trận bên bờ, màu vàng năng lượng lóe lên, một tiếng nổ vang lớn, Da Luật Trạch trực tiếp bị đánh bay, lại lần nữa khạc ra mấy búng máu.

	"Trạch nhi, Trạch nhi!" .

	Da Luật Trạch bị đánh bay, bên ngoài sân Da Luật Tề nhất thời nổi giận gầm lên một tiếng, đôi mắt đều đỏ như máu, xem tới nơi này, rất nhiều người đều hiểu, hai người có không giống cho nên quan hệ.

	"Lâm Phong, con ta nếu có cái gì bất trắc, ta liền giết con trai ngươi! !" . Da Luật Tề xoay người lại, trừng mắt vội vàng trừng mắt nhìn Lâm Phong, lời nói tràn đầy uy hiếp khí.

	"Hề hề, như vậy mình không ngại giết con trai hắn.

	Một tiếng nổ vang lớn, Yêu Thanh Liên kéo mệt mỏi thân thể mềm mại bị Da Luật Đán Tinh đánh bay ra ngoài, liên tục khạc ra hai búng máu tươi, trên người bốn mươi tấm lệnh bài cũng bị Da Luật Đán Tinh đoạt mất.

	Cùng lúc đó, Lâm Già Thiên cũng lấy được rồi Da Luật Thập trên người ba mươi tấm lệnh bài, hai người cơ hồ là đồng thời hoàn thành nhiệm vụ.

	Ngay sau đó, hai cổ nước lửa không dung lạnh lùng ánh mắt đụng vào nhau, tất cả ở trong trận người đều cảm giác liền một cổ sát ý ngập trời tấn công tới, để cho đời người ra sợ hãi.

	"Hề hề, rất tốt, Lâm Già Thiên, hy vọng ngươi có thể còn sống đi ra nơi này" . Da Luật Đán Tinh nhìn mình hai cái sư đệ bị thương thành cái bộ dáng này, nhất thời cười lạnh, rồi sau đó nanh cười một tiếng.

	Lâm Già Thiên chân mày nhỏ chọn, sao cũng được bỉu môi cười một tiếng, không nói gì.

	"Được, đại chiến kết thúc, tuyên bố kết quả" .Chương 314: Tuyên bố kết quả! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đợi quân địch mệt mỏi rồi tấn công?"

	Ba người đều là sững sốt một chút, hiển nhiên bị Lâm Già Thiên quyết định kinh ngạc đến, bất quá xem đến phía trước ba cái tiểu tổ sau đó, Nhược Tà cũng yên lặng gật đầu một cái, hôm nay biện pháp, đợi quân địch mệt mỏi rồi tấn công mới là biện pháp tốt.

	Vì vậy, Tiên Linh Nhi, Lâm Già Thiên bốn người tất cả đều buông tha công kích màu vàng người khổng lồ, bắt đầu nhắm mắt dưỡng thần, điều chỉnh hơi thở, ngay tức thì vốn là loạn đại trận bên trong chỉ còn lại ba đội ngũ ở chém giết, trừ Lâm Già Thiên cùng Da Luật Đán Tinh đội ngũ trở ra, còn cũng đang chiến đấu.

	Ở bên ngoài mọi người thấy Lâm Già Thiên cùng Da Luật Đán Tinh cũng buông tha công kích, rất nhanh liền nghĩ đến hai người ý tưởng, không kiềm được bỉu môi cười một tiếng.

	Da Luật Đán Tinh làm như vậy có lẽ có sức, nhưng mà ngươi Lâm Già Thiên chính là thánh linh hoàng tầng 4 thực lực mà thôi, dù là có thể đối kháng lục trọng, vậy thì như thế nào? Chẳng lẽ có thể cùng cái trước vậy, cướp bóc người khác mê tung bài?

	Lâm Phong nhìn con mình quyết định, trong lòng thật cao hứng, thằng nhóc này, ưu tú thừa kế mình tất cả chỗ tốt, đầu óc linh hoạt, đổi thành mình, cũng sẽ làm như vậy.

	"Chuẩn bị tranh đoạt" .

	Nửa giờ trôi qua, Lâm Già Thiên rốt cuộc liền mở hai mắt ra, rồi sau đó ánh mắt gắt gao nhìn chăm chú vào trong đó một tổ, bọn họ đã thu được ba mươi tấm lệnh bài, chỉ cần có thể cướp đoạt lại, tiến vào trước ba không có bất kỳ vấn đề.

	Da Luật Đán Tinh cũng chậm rãi mở hai mắt ra, nhìn về phía Lâm Già Thiên ánh mắt mang theo một tia giễu cợt, chính là tứ trọng phế vật, cũng dám cùng mình làm giống nhau quyết định, cuồng vọng dốt nát phế vật.

	"Động thủ" . Da Luật Đán Tinh nặng quát một tiếng, nhất thời tiểu tổ bốn người tất cả đều cầm chặt quả đấm, chạy thẳng tới một tổ công kích.

	Một tổ này thấy Da Luật Đán Tinh tiểu tổ lại đối với bọn họ tiến hành cướp đoạt, chính là phẫn nộ, tổ này thủ lãnh không phải người khác, chính là Yêu Thanh Liên lãnh đạo tiểu tổ, Thần Chiến cũng ở trong đó.

	Yêu Thanh Liên nhất thời mắt đẹp lạnh xuống, trừng mắt nhìn Da Luật Đán Tinh hét: "Ngươi muốn chết sao?"

	"Hì hì, ta không muốn chết, chỉ là muốn cướp đoạt các người mà thôi, động thủ" . Da Luật Đán Tinh giễu cợt cười một tiếng, rồi sau đó vung tay lên, hai đứa nhỏ tổ rơi vào trong hỗn chiến.

	"Chúng ta cũng tấn công" . Lâm Già Thiên đứng dậy, vặn vẹo một cái cổ, nhìn về phía Da Luật Trạch cùng Da Luật Thập đội ngũ, mục tiêu liền chọn.

	"Động thủ" . Lâm Già Thiên lời còn chưa dứt, bóng người đã là hoàn toàn biến mất, một giây kế tiếp liền xuất hiện ở Da Luật Thập trước người, trực tiếp một quyền đánh ra, ác độc thêm lạnh lùng.

	Da Luật Thập cùng Da Luật Trạch nhất thời sắc mặt đại biến, rồi sau đó gầm thét gầm hét lên: "Chính là tứ trọng, cũng dám cướp chúng ta đồ, cho ta đánh" .

	Hai người gầm thét lên tiếng, dẫn đầu xuất thủ, sau lưng hai cái Phong tộc đệ tử cũng toàn lực ra tay, bọn họ cùng núi Kiếm có thâm cừu đại hận, tự nhiên không chậm trễ.

	"Nói lầm bầm, tứ trọng mà thôi sao?" Lâm Già Thiên cười lạnh một tiếng, rồi sau đó quát lên một tiếng lớn, toàn bộ thân thể tách thả ra vạn đạo ánh sáng màu vàng, hai tay kết ấn, một đạo kim sắc thiết ấn ngay tức thì mở rộng, đột nhiên chạy hai cái Phong tộc đệ tử đánh tới.

	2 người Phong tộc đệ tử nổi giận gầm lên một tiếng, cầm chặt hai quả đấm, toàn lực chống cự, nhưng mặc dù là như vậy, vẫn bị đánh bay rất xa, khóe miệng tràn ra vết máu, rất hiển nhiên bị thương.

	Ở bên ngoài Phong tộc đại trưởng lão phong để xem tới nơi này, ánh mắt ác độc nhìn về núi Kiếm phương hướng, ngay sau đó giận dữ hét: "Núi Kiếm, các người thật lớn mật, lại dám công kích chúng ta! !" .

	"Hề hề, Phong huynh, lại không chỉ chúng ta núi Kiếm, còn không có cũng hộ phủ sao, ngươi làm sao không tìm phủ chủ nói phải trái đi?"

	Thấy phong để cái lão gia hỏa này gầm thét lên tiếng, ánh mắt đưa ra âm độc vẻ, phó sơn chủ Kiếm Nham không nhịn được cười lạnh một tiếng quát lên.

	Nhất thời, phong để không nói ra lời, chỉ có thể hung hãn nhìn về phía đại trận bên trong tình huống.

	Hai cái Phong tộc đệ tử bị đánh bay ra ngoài, bây giờ chỉ còn lại Da Luật Trạch cùng Da Luật Thập, 2 người thực lực đều là thánh linh hoàng thất trọng, rất mạnh, một điểm này Lâm Già Thiên không khỏi không thừa nhận.

	Nhưng là coi như mạnh hơn nữa, Lâm Già Thiên trong lòng một mực có một ý tưởng, đó chính là phải thắng lợi.

	"Ma la phạm thiên quyết" . Lâm Già Thiên nổi giận gầm lên một tiếng, lại lần nữa thi triển ra ma quyết, hai quả đấm tách thả ra vạn đạo đen nhánh ma quang, kinh khủng ma quyền khí tức để cho người nhìn mà sợ.

	"Cướp tẫn ngâm" . Da Luật Thập cùng Da Luật Trạch không dám khinh thường, hai người gầm thét lên tiếng, rồi sau đó 2 món đủ để chấn vỡ lòng người mạch tiếng gào thét truyền tới, là công kích sóng âm.

	Lâm Già Thiên chau mày, hiển nhiên bị cái này cướp tẫn ngâm ảnh hưởng, nhưng là nhưng cũng không lui về phía sau, hai quả đấm nặng nề đập ra ngoài.

	Phốc phốc hai tiếng hộc máu thanh, Da Luật Trạch cùng Da Luật Thập tất cả đều khạc ra một búng máu, sắc mặt tái nhợt, lui về phía sau.

	Mà ở ngoài ra hai đứa nhỏ tổ bên trong, Yêu Thanh Liên giờ phút này cũng nhận chịu to lớn thương thế, toàn bộ ngực trái đều bị máu tươi nhiễm đỏ, cái này Da Luật Đán Tinh chút nào không biết thương hương tiếc ngọc.

	"Giao ra lệnh bài, tha các ngươi một mạng" . Da Luật Đán Tinh giận quát một tiếng, vươn tay trái ra tới, trừng mắt nhìn Yêu Thanh Liên.

	"Đừng hòng" . Yêu Thanh Liên không cùng nói chuyện, Thần Chiến nổi giận gầm lên một tiếng, trường thương nắm trong tay, chạy thẳng tới Da Luật Đán Tinh đánh tới.

	"Hừ, chính là lục trọng, tự tìm cái chết" . Da Luật Đán Tinh cười lạnh một tiếng, rồi sau đó hai tay kết ấn, một đạo lớn năng lượng in ở Thần Chiến trên mình, trực tiếp đem Thần Chiến đánh bay ra ngoài.

	"À à, tay ta" .

	Ngay tại Da Luật Đán Tinh đánh bay Thần Chiến đồng thời, Da Luật Thập kêu thảm một tiếng, toàn bộ cánh tay đều bị Lâm Già Thiên nổ, máu tươi chảy ròng.

	Da Luật Đán Tinh hơi liếc mắt xem tới nơi này, nhất thời ánh mắt tràn đầy dữ tợn sát ý, nhưng mà nhưng nhịn được, tiếp tục hướng về phía Yêu Thanh Liên ra tay.

	Lâm Già Thiên cái này cũng không chút lưu tình hướng về phía Da Luật Trạch ra tay, không ra mười chiêu, Da Luật Trạch cũng đánh bại, một hớp đỏ thẫm máu tươi phun ra, cả người giống như con diều vậy bay ngược ra, trực tiếp đập vào liền đại trận bên bờ, màu vàng năng lượng lóe lên, một tiếng nổ vang lớn, Da Luật Trạch trực tiếp bị đánh bay, lại lần nữa khạc ra mấy búng máu.

	"Trạch nhi, Trạch nhi!" .

	Da Luật Trạch bị đánh bay, bên ngoài sân Da Luật Tề nhất thời nổi giận gầm lên một tiếng, đôi mắt đều đỏ như máu, xem tới nơi này, rất nhiều người đều hiểu, hai người có không giống cho nên quan hệ.

	"Lâm Phong, con ta nếu có cái gì bất trắc, ta liền giết con trai ngươi! !" . Da Luật Tề xoay người lại, trừng mắt vội vàng trừng mắt nhìn Lâm Phong, lời nói tràn đầy uy hiếp khí.

	"Hề hề, như vậy mình không ngại giết con trai hắn.

	Một tiếng nổ vang lớn, Yêu Thanh Liên kéo mệt mỏi thân thể mềm mại bị Da Luật Đán Tinh đánh bay ra ngoài, liên tục khạc ra hai búng máu tươi, trên người bốn mươi tấm lệnh bài cũng bị Da Luật Đán Tinh đoạt mất.

	Cùng lúc đó, Lâm Già Thiên cũng lấy được rồi Da Luật Thập trên người ba mươi tấm lệnh bài, hai người cơ hồ là đồng thời hoàn thành nhiệm vụ.

	Ngay sau đó, hai cổ nước lửa không dung lạnh lùng ánh mắt đụng vào nhau, tất cả ở trong trận người đều cảm giác liền một cổ sát ý ngập trời tấn công tới, để cho đời người ra sợ hãi.

	"Hề hề, rất tốt, Lâm Già Thiên, hy vọng ngươi có thể còn sống đi ra nơi này" . Da Luật Đán Tinh nhìn mình hai cái sư đệ bị thương thành cái bộ dáng này, nhất thời cười lạnh, rồi sau đó nanh cười một tiếng.

	Lâm Già Thiên chân mày nhỏ chọn, sao cũng được bỉu môi cười một tiếng, không nói gì.

	"Được, đại chiến kết thúc, tuyên bố kết quả" .
