Chương 1105: Thành Lương hội đấu giá! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Còn không lui xuống, còn ngại mất thể diện không nhiều đủ?"
	"Hiền đệ, có hứng thú không?" Tinh Vân thần tổ cười hỏi, hắn ngược lại là vô cùng hy vọng Lâm Phong đi, như vậy có thể có được đồ sẽ an toàn một ít, chưa đến nỗi bị người đoạt đi.

	Đổi thành ngày thường, hắn còn cần lo lắng học viện vật bán đấu giá có thể hay không bị cướp, mà hắn lại là thần tổ cường giả, không thể nào tự mình đi áp trận, bây giờ tốt lắm có Lâm Phong, cái gì cũng không cần phải lo lắng , huống chi thành Lương trên, hẳn rất ít có người có thể là Lâm Phong đối thủ chứ ?

	Tinh Vân thần tổ suy nghĩ, trong lòng yên tâm hơn.

	"Buổi đấu giá này, có thứ gì tốt sao?" Lâm Phong nhàn nhạt hỏi một câu, chính hắn đã rất nhiều năm cũng không có tiếp xúc hội đấu giá hình thức như vậy đoạt bảo, hơn nữa thành là thần đế sau đó, còn có cái gì bảo bối có thể ở hội đấu giá lên bán đấu giá sao?

	"Dĩ nhiên, chiến giới lên hội đấu giá, cũng là lựa chọn sử dụng bảo bối một loại biện pháp, ma thú xương cốt có thể dùng để rèn luyện vũ khí, thần tổ cường giả thi hài, có thể dùng để luyện chế thần tinh hoa, từ trong cổ mộ trộm lấy ra trúc giản hoặc là trong cổ thư, có thể gặp phải cường đại đạo pháp tinh túy" .

	"Còn có rất nhiều đối với thần đế cường giả có trợ giúp rất lớn tinh thạch, một quả thần đế tinh thạch bên trong bao trùm năng lượng, có thể xa so thần đế cường giả mình tu luyện một tháng thời gian mạnh hơn rất nhiều" .

	"Nếu như hội đấu giá tiến hành được cao triều mà nói, cũng không miễn sẽ xuất hiện thần đế cấp vũ khí khác, một khi xuất hiện thần đế binh, tuyệt đối sẽ làm cho vô số người giành cướp, thậm chí là bảo bối tạo thành giết hại vậy nói không chừng" .

	"Như thế nào, hiền đệ, có hứng thú không?" Tinh Vân thần tổ vừa nói, nụ cười sáng lạng nhìn Lâm Phong, chờ đợi Lâm Phong câu trả lời.

	Vĩnh Hằng quốc độ trên, không hề thực hành loại này hội đấu giá hình thức, nếu như muốn bảo bối nói đều cần mình đi tìm hay hoặc là từ trong tay đối phương cướp, rất dã man.

	Cho nên mấy năm qua này, Lâm Phong cơ hồ không có đi vào hội đấu giá cửa, nhưng mà lần này chiến giới trên lại thực hành dậy cái này cổ đấu giá nếp sống, hơn nữa vật bán đấu giá lại là đối với thần tôn, thần đế có tác dụng rất lớn bảo bối, nếu như không đi, khó tránh khỏi có chút đáng tiếc.

	Vốn là mình liền muốn đi chỗ đó cái thành đi dạo một vòng, nếu có thiệp mời có thể đi hội đấu giá, như vậy vì sao không đi?

	"Lão ca, thiệp mời cho ta đi, ta đi!" Lâm Phong đáp ứng Tinh Vân thần tổ thỉnh cầu, hoặc là chưa tính là thỉnh cầu, dẫu sao chính hắn cũng muốn đi biết một chút về.

	"Ha ha, tốt, hiền đệ có gan phách" . Tinh Vân lão tổ trên mặt mừng rỡ, lấy nhanh nhất tốc độ đem thiệp mời giao cho Lâm Phong, sau đó liếc nhìn đại sảnh bên trong tám đại thiên kiêu cộng thêm lên Ngự Môn Kết.

	"Hiền đệ, ngươi chọn một chút đệ tử đi, ai và ngươi đi" . Tinh Vân thần tổ chỉ chỉ mấy cái này thiên kiêu cộng thêm Ngự Môn Kết, toàn bộ học viện Tinh Vân thần đế đều ở chỗ này, bất kỳ Lâm Phong chọn, chỉ bất quá đều được Lâm Phong bại tướng dưới tay.

	Tám đại thiên kiêu trong mắt tràn đầy kính nể, đối với vị này sư thúc cũng sẽ không là bài xích, dần dần thuộc về tiếp nạp đến nước, phàm là cường giả cũng có thể đạt được bọn họ kính nể, trừ Ngự Môn Kết ra.

	Ngự Môn Kết sắc mặt vẫn là có chút khó khăn xem, hắn vẫn không nghĩ tới một cái thần đế tầng năm thôi, và hắn một cái cấp bậc, tại sao là có thể thành là học viện ân nhân, mà hắn giống vậy cấp bậc, nhưng chỉ có thể bị Lâm Phong đánh bại.

	Ngự Môn Kết tâm cảnh đã nghiêm trọng bất hòa, nhưng giờ phút này hắn vẫn là nhìn về phía Lâm Phong, hy vọng người sau có thể lựa chọn hắn, dẫu sao thành Lương hội đấu giá nhưng mà một cái có thể bày ra mình địa phương, càng có rất nhiều cường đại thế lực âm thầm phái ra các trưởng lão khảo hạch.

	Ngự Môn Kết lòng xa xa không chỉ ở cái này học viện Tinh Vân, hắn phải đi sân khấu lớn hơn, hắn muốn leo lên chiến giới bảng trên, thành là hàng tỷ người kính ngưỡng tồn tại.

	"Nếu nói như vậy, vậy thì Ngự Môn Kết, còn có hắn đi!"

	Hồi lâu sau, đại sảnh bên trong truyền tới Lâm Phong bình thản tiếng quát, mà hắn nếu để cho người khá là kinh ngạc.

	"Ngự Môn Kết, Đế Thương, hai ngươi người tùy ngươi sư thúc đi hội đấu giá!" Tinh Vân thần tổ quát một tiếng, sắc mặt nghiêm túc.Chương 1105: Thành Lương hội đấu giá! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Còn không lui xuống, còn ngại mất thể diện không nhiều đủ?"

	Tinh Vân thần tổ mặt lạnh sắc nổi giận cái này tám đại thiên kiêu một lần, nếu như hắn lại không lên tiếng, rất có thể cái này tám người còn muốn không biết tự lượng sức mình muốn tiếp tục khiêu khích Lâm Phong, đây thật là muốn chết, rõ ràng có thể nhìn ra Lâm Phong đã giữ vững khắc chế, sợ rằng đổi thành trước, cái này tám tên thiên kiêu đều khó còn sống đi.

	Tinh Vân thần tổ sắc mặt âm trầm đồng thời vậy là Lâm Phong thực lực khiếp sợ, Lâm Phong bày ra thực lực nơi nào là thần đế tầng năm mới có thực lực, hoàn toàn chính là thần đế tầng 7 thậm chí thần đế bát trọng thực lực, dĩ nhiên một khi gặp phải chân chính thần đế tầng 7 hoặc là thần đế bát trọng thiên kiêu hoặc là cường giả thế hệ trước, Lâm Phong vẫn sẽ rất cật lực.

	Chẳng qua là không thể chối Lâm Phong thực lực xác thực cường đại đến để cho chính hắn đều cảm thấy khiếp sợ đến nước, Lâm Phong nếu như tiếp tục lấy như vậy tốc độ tu luyện, như vậy sợ rằng không tới mấy năm là có thể đột phá thành là thần tổ, đến lúc đó có lẽ chính là trẻ tuổi nhất thần tổ một trong.

	Về phần tại sao hắn dùng một cái một trong, bởi vì là chiến giới trên, cũng có ngàn tuổi không tới là được là thần tổ thiên tài, hôm nay đã cao cư chiến giới bảng trên.

	Tám đại thiên kiêu nắm ngực hoặc là nhặt lên trường kiếm, nhìn về phía Lâm Phong sau đó nặng nề cúi đầu một cái, giọng rất yếu uống câu, sư thúc.

	Lâm Phong trên mặt rất bình thản, cũng không vì là tám tên thiên kiêu khiêu khích mà càng thêm tức giận, duy nhất tức giận là đối với Ngự Môn Kết, Ngự Môn Kết cái này người ghen tỵ lòng quá nặng, sợ rằng tương lai là học viện một cái khuyết điểm à.

	Bất quá Lâm Phong không nói ra như vậy, cũng không có nói cho Tinh Vân thần tổ, nếu là đối phương lựa chọn đệ tử, như vậy mình cũng chưa có tư cách đi bình luận đệ tử người khác như thế nào.

	Tám đại thiên kiêu cộng thêm lên Ngự Môn Kết toàn cũng lui xuống, Ngự Môn Kết trên mặt vẫn là có chút không cam lòng và tức giận, hắn nắm quả đấm trong lòng âm thầm dậy thề, một ngày nào đó hắn sẽ dùng chân chính thực lực đưa cái này phó viện trưởng vị trí đoạt trở lại!

	Chẳng qua là hắn không biết Lâm Phong không hề dòm ngó ký cái này phó viện trưởng vị trí, thậm chí đối với với vị trí này, Lâm Phong cũng không động tâm, không phải là một một học viện phó viện trưởng vị trí, mình còn chưa đến nỗi làm một cái bảo bối, chỉ có Ngự Môn Kết đem hắn làm bảo bối, để cho người bật cười khanh khách.

	"Hiền đệ, chuyện hôm nay, ngươi đừng để trong lòng, bọn họ chính là như vậy, bọn họ. . ." .

	"Lão ca, lần này quyền làm ta là khảo nghiệm ngươi một chút các đệ tử, không quan hệ, bất quá nếu như có lần sau, ta không dám cam đoan có thể giết người hay không" .

	Lâm Phong dứt khoát biểu đạt trong lòng mình không vui, lần này là cho ngươi Tinh Vân thần tổ mặt mũi, nếu như lần kế nữa mà nói, như vậy mình có thể sẽ trực tiếp giết người, mà không còn là đơn giản như vậy trừng phạt nhỏ phạt.

	Tinh Vân thần tổ gặp Lâm Phong thái độ như vậy kiên định, cũng không có bất kỳ đùa giỡn thành phần, sắc mặt nhất thời ngưng trọng mấy phần, trong lòng nghĩ liền rất nhiều, nhưng trọng yếu một chút chính là muôn ngàn lần không thể để cho những thứ này không biết sống chết đệ tử lại đi khiêu khích Lâm Phong, nếu không trăm phần trăm một người chết.

	"Hiền đệ yên tâm, ta nhất định nói cho bọn họ, chú ý một ít" . Tinh Vân thần tổ nặng nề gật đầu, hắn đào tạo mấy tên đệ tử này cũng không dễ dàng, xài ba trăm năm tâm huyết, nếu như chỉ như vậy bị Lâm Phong giết đi, tỏ ra quá mức ủy khuất, bị mình kết bái hiền đệ giết, sẽ để cho hắn rơi vào tình cảnh lưỡng nan.

	Lâm Phong gật đầu, vậy không để ý đến quá nhiều, hôm nay náo nhiệt kết thúc như vậy, Lâm Phong tiếp tục hồi đến đại điện bên trong đi nghỉ ngơi, Tinh Vân thần tổ sắc mặt rất là khó khăn xem, chắp hai tay sau lưng trực tiếp chạy tám đại thiên kiêu chỗ ở bay đi,

	Hắn tối nay phải thật tốt dạy dỗ một chút mấy cái này không biết điều đệ tử.

	Tránh cho ngày sau thật xông ra họa đoan tới, từ lấy là tại học viện là một nhân vật, liền có thể ai cũng khiêu khích, lần này thật bị thua thiệt, mà dứt khoát gặp phải là Lâm Phong, nếu như là những thứ khác không nhận biết cường giả, bây giờ nơi nào còn có bọn họ mạng sống cơ hội.

	Một đêm này, trừ Lâm Phong ra, định trước những người khác cũng thuộc về mất ngủ trạng thái.

	Rạng sáng ngày thứ hai, Lâm Phong rất sớm liền thức dậy, vặn vẹo một cái cổ và cánh tay sau đó, đứng ở cửa sổ trước nhìn sương trắng bao phủ đúng một học viện bầu trời cùng với phương xa cái đó thị trấn, sương trắng không ngừng nổi lơ lửng, thỉnh thoảng đậm đà, cũng có lúc mỏng manh, sương trắng trên là một mảnh thanh thiên.

	Gió thổi cỏ thấp hiện sương trắng, không có biển khơi chạy thả, không có vách núi cheo leo thung lũng cùng cao Tứ Xuyên, cũng không có trách thạch gầy trơ xương núi cao, hết thảy cũng tỏ ra như thế gió mát thanh nhã.

	Chuyện nơi đây so với Vĩnh Hằng quốc độ tới, có thể muốn thật tốt hơn nhiều, nơi này giống như là một cái tràn đầy bức họa bên trong cái loại đó cảnh sắc, âm thanh thiên nhiên đất, ẩn cư nhất địa phương tốt.

	"Đều nói chiến giới máu tanh cùng tàn khốc, chắc cũng không phải là tuyệt đối, đều là đồn bậy bạ, đem chiến giới cho yêu ma hóa liền" . Lâm Phong trong lòng phát ra một tiếng cảm khái, chiến giới cũng chia địa phương tốt cùng hiểm ác địa phương, không thể quơ đũa cả nắm.

	"Nhị sư tổ, sư tổ mời ngài đi trước đại sảnh nghị sự" .

	Đây là, một người mặc quần áo xanh chàng trai đứng ở đại điện phía dưới, bất quá khoảng cách đại điện còn có khoảng cách rất xa, hắn không dám vi phạm quy củ, chỉ có thể núp ở xa xa kêu lên.

	Lâm Phong nhìn tên đệ tử này, bước chân đạp một cái nhảy vào trời cao sau đó, chạy thẳng tới đại sảnh nghị sự bay đi, trên đất thanh niên quần áo xanh mặt đầy sùng bái thần sắc nhìn trên trời cao thần đế, cái này thì là chân chánh thiên kiêu.

	Hắn tương lai cũng phải thành làm cái này cường giả!

	Lâm Phong ngã nhào một cái bay đến đại sảnh nghị sự bầu trời, sau khi rơi xuống đất, Lâm Phong đi vào đại sảnh nghị sự.

	Dứt khoát hơn nữa trực tiếp phương thức, để cho rất nhiều đệ tử cũng không biết nên nói cái gì cho phải, phỏng đoán đúng một học viện cũng chỉ có Lâm Phong dám ở trên bầu trời cao phi hành, nếu như đổi lại là người bình thường, cũng biết bị Tinh Vân thần tổ cho nghiêm trị, đây là coi rẻ học viện uy nghiêm.

	Chỉ có Lâm Phong dám làm như vậy, Tinh Vân thần tổ còn muốn mặt mày vui vẻ chào đón, không hề tức giận, như vậy đãi ngộ, để cho rất nhiều đệ tử rất muốn thành là Lâm Phong thực lực và đến nước, bọn họ cũng có thể điên như vậy cuồng một cái.

	"Hiền đệ, ngồi" . Lão tổ chỉ chỉ cái ghế bên cạnh, tỏ ý Lâm Phong ngồi xuống.

	Lâm Phong khoát tay áo nói: "Lão ca, có chuyện gì nói thẳng đi, nếu như không có chuyện gì ta chuẩn bị đi cái đó trong thành xem một chút" .

	"Ngươi chuẩn bị đi thành Lương?" Tinh Vân thần tổ nghe Lâm Phong nếu sau đó, sắc mặt nhất thời cả kinh, sau đó khóe miệng nổi lên một tia độ cong, muốn còn muốn nên như thế nào đối với Lâm Phong nói tới chuyện này, nếu Lâm Phong mình liền chuẩn bị đi thành Lương, thì dễ làm.

	"Nguyên lai cái này thành kêu thành Lương?" Lâm Phong nghe Tinh Vân thần tổ mà nói, rõ ràng liền cái này thành tên chữ.

	"Hiền đệ, ngươi không ngại trước xem một chút cái này, ha ha" . Tinh Vân thần tổ vung tay cầm lên đặt ở trên bàn màu đỏ thiệp mời, đưa cho Lâm Phong, Lâm Phong liếc nhìn thiệp mời, xuyên thấu qua bên ngoài thấy được nội dung bên trong.

	"Hội đấu giá? Thành Lương hội đấu giá?" Lâm Phong có chút con nít kinh ngạc, liếc nhìn Tinh Vân thần tổ.

	Tinh Vân thần tổ thu hồi thiệp mời, trong lòng là Lâm Phong mạnh mẽ thần thức khen ngợi, hắn đường đường thần tổ cường giả, nắm thiệp mời cũng có thể bị Lâm Phong thần thức nơi đánh vỡ, không hổ là hạ giới thiên kiêu người xuất sắc.

	"Hiền đệ, có hứng thú không?" Tinh Vân thần tổ cười hỏi, hắn ngược lại là vô cùng hy vọng Lâm Phong đi, như vậy có thể có được đồ sẽ an toàn một ít, chưa đến nỗi bị người đoạt đi.

	Đổi thành ngày thường, hắn còn cần lo lắng học viện vật bán đấu giá có thể hay không bị cướp, mà hắn lại là thần tổ cường giả, không thể nào tự mình đi áp trận, bây giờ tốt lắm có Lâm Phong, cái gì cũng không cần phải lo lắng , huống chi thành Lương trên, hẳn rất ít có người có thể là Lâm Phong đối thủ chứ ?

	Tinh Vân thần tổ suy nghĩ, trong lòng yên tâm hơn.

	"Buổi đấu giá này, có thứ gì tốt sao?" Lâm Phong nhàn nhạt hỏi một câu, chính hắn đã rất nhiều năm cũng không có tiếp xúc hội đấu giá hình thức như vậy đoạt bảo, hơn nữa thành là thần đế sau đó, còn có cái gì bảo bối có thể ở hội đấu giá lên bán đấu giá sao?

	"Dĩ nhiên, chiến giới lên hội đấu giá, cũng là lựa chọn sử dụng bảo bối một loại biện pháp, ma thú xương cốt có thể dùng để rèn luyện vũ khí, thần tổ cường giả thi hài, có thể dùng để luyện chế thần tinh hoa, từ trong cổ mộ trộm lấy ra trúc giản hoặc là trong cổ thư, có thể gặp phải cường đại đạo pháp tinh túy" .

	"Còn có rất nhiều đối với thần đế cường giả có trợ giúp rất lớn tinh thạch, một quả thần đế tinh thạch bên trong bao trùm năng lượng, có thể xa so thần đế cường giả mình tu luyện một tháng thời gian mạnh hơn rất nhiều" .

	"Nếu như hội đấu giá tiến hành được cao triều mà nói, cũng không miễn sẽ xuất hiện thần đế cấp vũ khí khác, một khi xuất hiện thần đế binh, tuyệt đối sẽ làm cho vô số người giành cướp, thậm chí là bảo bối tạo thành giết hại vậy nói không chừng" .

	"Như thế nào, hiền đệ, có hứng thú không?" Tinh Vân thần tổ vừa nói, nụ cười sáng lạng nhìn Lâm Phong, chờ đợi Lâm Phong câu trả lời.

	Vĩnh Hằng quốc độ trên, không hề thực hành loại này hội đấu giá hình thức, nếu như muốn bảo bối nói đều cần mình đi tìm hay hoặc là từ trong tay đối phương cướp, rất dã man.

	Cho nên mấy năm qua này, Lâm Phong cơ hồ không có đi vào hội đấu giá cửa, nhưng mà lần này chiến giới trên lại thực hành dậy cái này cổ đấu giá nếp sống, hơn nữa vật bán đấu giá lại là đối với thần tôn, thần đế có tác dụng rất lớn bảo bối, nếu như không đi, khó tránh khỏi có chút đáng tiếc.

	Vốn là mình liền muốn đi chỗ đó cái thành đi dạo một vòng, nếu có thiệp mời có thể đi hội đấu giá, như vậy vì sao không đi?

	"Lão ca, thiệp mời cho ta đi, ta đi!" Lâm Phong đáp ứng Tinh Vân thần tổ thỉnh cầu, hoặc là chưa tính là thỉnh cầu, dẫu sao chính hắn cũng muốn đi biết một chút về.

	"Ha ha, tốt, hiền đệ có gan phách" . Tinh Vân lão tổ trên mặt mừng rỡ, lấy nhanh nhất tốc độ đem thiệp mời giao cho Lâm Phong, sau đó liếc nhìn đại sảnh bên trong tám đại thiên kiêu cộng thêm lên Ngự Môn Kết.

	"Hiền đệ, ngươi chọn một chút đệ tử đi, ai và ngươi đi" . Tinh Vân thần tổ chỉ chỉ mấy cái này thiên kiêu cộng thêm Ngự Môn Kết, toàn bộ học viện Tinh Vân thần đế đều ở chỗ này, bất kỳ Lâm Phong chọn, chỉ bất quá đều được Lâm Phong bại tướng dưới tay.

	Tám đại thiên kiêu trong mắt tràn đầy kính nể, đối với vị này sư thúc cũng sẽ không là bài xích, dần dần thuộc về tiếp nạp đến nước, phàm là cường giả cũng có thể đạt được bọn họ kính nể, trừ Ngự Môn Kết ra.

	Ngự Môn Kết sắc mặt vẫn là có chút khó khăn xem, hắn vẫn không nghĩ tới một cái thần đế tầng năm thôi, và hắn một cái cấp bậc, tại sao là có thể thành là học viện ân nhân, mà hắn giống vậy cấp bậc, nhưng chỉ có thể bị Lâm Phong đánh bại.

	Ngự Môn Kết tâm cảnh đã nghiêm trọng bất hòa, nhưng giờ phút này hắn vẫn là nhìn về phía Lâm Phong, hy vọng người sau có thể lựa chọn hắn, dẫu sao thành Lương hội đấu giá nhưng mà một cái có thể bày ra mình địa phương, càng có rất nhiều cường đại thế lực âm thầm phái ra các trưởng lão khảo hạch.

	Ngự Môn Kết lòng xa xa không chỉ ở cái này học viện Tinh Vân, hắn phải đi sân khấu lớn hơn, hắn muốn leo lên chiến giới bảng trên, thành là hàng tỷ người kính ngưỡng tồn tại.

	"Nếu nói như vậy, vậy thì Ngự Môn Kết, còn có hắn đi!"

