Chương 709: Lại 1 cái ác ma! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hô cái gì? Mặt nạ phải từ từ chọn, gần chót!" .
	Lâm Phong nghe điều này trả lời, chỉ có thể gật đầu, ngay sau đó nhìn về lớn nhất một cái lôi đài, cũng chính là lôi đài số một, nhưng Lâm Phong chú ý tới một chi tiết, đó chính là những thứ này người gọi mình thời điểm cũng không có một ngoại lệ dùng tới ngài, cái này tự nhiên không phải là đối mình tôn xưng, rất có thể là đối với cái này mặt nạ.

	Lâm Phong bước chân đạp một cái, tung người bay đến cái này số một trên lôi đài, Lâm Phong vững vàng đứng ở giữa lôi đài, trăm thước cao lôi đài có thể làm cho Lâm Phong rõ ràng nhìn xuống toàn bộ Thiên Uyển tình hình chung.

	Mà đang ở Lâm Phong đứng ở lôi đài đồng thời, Thiên Uyển trước cửa truyền ra mấy tiếng đinh tai nhức óc đánh trống thanh, khó chịu tiếng trống nghe lòng người bên trong cũng bịch bịch chiến, tựa như lại chính mắt nhìn thấy 5 năm trước huyết án.

	Cái này tiếng trống giống như là ác ma kêu gọi, để cho tất cả mọi người đều không tự chủ được lui về phía sau, bọn họ cũng không quên được 5 năm trước cái đó giống vậy mang ác ma mặt nạ ác ma, là như thế nào cuồng ngược tất cả thành Lang Tà cùng những đế quốc khác cùng thành trì thiên kiêu, càng không quên được tên ác ma này là như thế nào đem lôi đài số một nhuộm đỏ.

	Cách 5 năm, một mực chưa bao giờ có người dám đụng chạm ác ma mặt nạ, hôm nay lại thấy mặt trời lần nữa, mà lần này đứng ở lôi đài số một lên chàng trai, rốt cuộc có cái gì bản lãnh cùng tự tin dám đeo ác ma mặt nạ vậy? Tất cả mọi người đều mỏi mắt mong chờ trước.

	"Chư vị, ác ma tái hiện Thiên Uyển, ta muốn chư vị cũng không quên được 5 năm trước một màn đi, mà ngày nay là ác ma thấy mặt trời lần nữa cuộc sống, hy vọng mọi người cũng có thể trở thành làm ác ma nhân chứng" .

	Không biết lúc nào, Thiên Uyển trong nhiều hơn một người mặc trường bào màu trắng ông già, Lâm Phong nhìn cái này ông già, nhất thời trong lòng run lên, thượng vị thần tôn?

	Thành Lang Tà cái thứ năm thượng vị thần tôn? Điều này sao có thể? Thành Lang Tà bên trong trừ hai vị lão gia còn có đồ hai thành thành chủ ra, nơi nào còn có thượng vị thần tôn?

	Mà giờ khắc này nhưng là Lâm Phong chính mắt nơi gặp à, thật là thứ năm thượng vị thần tôn, hơn nữa gặp ông già nội liễm tới trình độ nhất định hơi thở, tất nhiên không kém gì Tử Điến cùng Lang Tà.

	"Oa, Thiên Uyển thần tôn cách 5 năm, lại lần nữa xuất hiện?"

	Lâm Phong khiếp sợ lúc đó, dưới đài giống vậy truyền đến khiếp sợ tiếng reo hò, đưa đến Thiên Uyển bầu không khí tiến một bước bốc lửa.

	"Thiên Uyển thần tôn sẽ không phải là chờ đợi một cái ác ma xuất hiện?" Một người đàn ông đột nhiên hỏi ra như thế một câu, đưa tới rất nhiều người suy nghĩ sâu xa.

	"Thiên Uyển thần tôn vốn không thuộc về thành Lang Tà, nghe nói ngày này uyển sớm ở thành Lang Tà thành lập trước, cũng đã tồn tại, cho nên Thiên Uyển thần tôn liền một mực bảo vệ nơi này" .

	"Thời gian 5 năm, Thiên Uyển thần tôn vẫn là không có thay đổi à, như cũ thần như vậy hái sáng láng, duy nhất biến hóa, chắc là ông già tóc lại trắng liền một chút" .

	Dưới đài vô số người cảm khái, Lâm Phong thấy một màn này, có chút kinh ngạc, dường như những thứ này thành Lang Tà người còn có những đế quốc khác cùng thành trì người đối với cái này Thiên Uyển thần tôn cũng không có nhiều ít kinh ngạc?

	Thành Lang Tà không thiết lập thời điểm liền tồn tại Thiên Uyển? Đây chẳng phải là nói ngày này uyển tồn tại chỉ sợ không chỉ mười mấy vạn năm, có lẽ hơn nữa xa xôi.

	Đột nhiên, ngay tại Lâm Phong trầm tư lúc đó, thông suốt cảm giác được 2 món ánh mắt thâm thúy nhìn thấu mình thân thể, giống như là mình giờ phút này không có mặc một bộ quần áo, đứng ở Thiên Uyển thần tôn trước mắt, bị hắn xem hết sạch.

	Lâm Phong ngẩng đầu lên nhìn về Thiên Uyển thần tôn, cụ già nhưng là thu hồi ánh mắt, phảng phất từ không nhìn về phía mình vậy, để cho Lâm Phong trong lòng hết sức rung động, chỉ có thể cúi đầu xuống không dám nhìn về phía ông già.

	Mà Lâm Phong không thấy, hắn cúi đầu lúc này Thiên Uyển thần tôn khóe miệng nhưng là lẩm bẩm một câu, lại là một cái quái vật xuất hiện!

	"Chư vị, bây giờ ác ma đứng ở lôi đài số một trên, ai muốn đi khiêu chiến đi ngay đi, thua, lưu lại mạng ngươi, thắng, các người liền giết trên đài ác ma, sau đó các người liền có thể đạt được lão phu Thiên Uyển đạo pháp" .

	Thiên Uyển thần tôn lần nữa lên tiếng, ông già thanh âm như vậy dịu dàng, giống như là một khối ngọc vừa giống như cây bông vải vậy, dễ chịu mỗi một người viên này lòng rộn ràng, để cho càng ngày càng nhiều người bình tĩnh lại.

	Ông già dứt lời, rất nhiều mang mặt nạ cường giả cũng đứng trên mặt đất hoặc là đứng ở riêng mình trên lôi đài, không người nào dám tiến lên trước một bước muốn muốn khiêu chiến Lâm Phong.

	Lâm Phong vậy căn cứ ông già nói đoán được quy tắc, hoặc là nói đoán được cần mang ác ma mặt nạ lúc này tuân thủ quy tắc.

	Nếu như có người khiêu chiến mình, như vậy mình liền muốn giết đối phương, nếu không đối phương liền muốn giết mình, nói cách khác vốn là một tràng bình thường bất quá khiêu chiến, chính là bởi vì là đeo lên ác ma mặt nạ, quy củ này lập tức thay đổi, biến thành cuộc chiến sinh tử, sát phạt cuộc chiến.

	Lâm Phong giờ mới hiểu được tại sao mình mang lên mặt nạ lúc này tất cả mọi người sắc mặt tất cả đều trở nên tái nhợt cùng kinh hoàng, nguyên lai mình trở thành phá xấu xa Thiên Uyển quy củ ác ma.

	5 năm trước? Nói cách khác 5 năm trước còn có cùng mình vậy lựa chọn người, lựa chọn ác ma mặt nạ, hơn nữa cho tất cả mọi người cả đời khó quên nhớ?

	Lâm Phong suy nghĩ, trong lòng lạnh xuống.

	"Làm sao? Đường đường thành Lang Tà, liền không có một cái dám khiêu chiến ác ma cường giả?"

	"Thành Lang Tà ra thành Kim Luân Tán quốc? Đều được hèn nhát sao?"

	"Nếu là như vậy, như vậy lần này ác ma rất có thể sẽ trở thành là trên lịch sử trong tay nhuốm máu ít nhất một tên ác ma" .

	Thiên Uyển thần tôn đứng ở trên không, không ngừng thi triển phép khích tướng, thanh âm cũng biến thành nhọn liền rất nhiều.

	Lâm Phong không biết cái này cụ già rốt cuộc ý muốn vì sao là, nhưng mình làm xong chuẩn bị chiến đấu, bởi vì là Lâm Phong tin tưởng, có thể một giây kế tiếp sẽ có người phát ra khiêu chiến.

	"Hừ, thành Lang Tà há có thể không người? Ta tới!" .

	Thiên Uyển thần tôn dứt lời không lâu, một cái vóc người khôi ngô chàng trai đứng dậy, chàng trai đã mang mặt nạ, đeo là ma thú mặt nạ, vốn là hắn chỉ cần khiêu chiến mười trận coi như thành công, bây giờ hắn phải đối mặt là cuộc chiến sinh tử.

	Tính chất, thay đổi!

	Mùi máu tanh, dần dần nhiều hơn!Chương 709: Lại 1 cái ác ma! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hô cái gì? Mặt nạ phải từ từ chọn, gần chót!" .

	Phía sau truyền tới oán trách thanh âm, Lâm Phong không để ý đến, bên cạnh Khương Đường nhưng là không chịu nổi, lại là một bức phủ thành chủ công tử dáng điệu, quay đầu lại liền một lần rầy, người phía sau thấy Khương Đường, chính là ngậm miệng lại.

	Đều quen biết tất cả mọi người mấy cái này chính là phủ thành chủ các công tử, cho nên chỉ cần là thành Lang Tà người, liền sẽ không chọn trêu chọc mấy cái này công tử, dẫu sao cũng sẽ không xúc rủi ro.

	Khương Đường cười lạnh một tiếng sau đó xoay đầu lại nhìn Lâm Phong hỏi: "Lâm Phong công tử, ngài chọn xong sao?"

	" Ừ, chọn xong, liền nó đi" .

	Lâm Phong gật đầu một cái, mặt tươi cười đưa tay ra đem một loại khác thường ác ma mặt nạ lấy ra ngoài, tại tất cả người kinh hô thanh âm dưới, đem mặt nạ đeo lên trên mặt.

	Đeo lên mặt nạ nháy mắt tức thì, Lâm Phong cảm giác không khí chung quanh có chút không đúng à, dường như theo mình mang phía trên cái sau đó tất cả đều yên tĩnh.

	Lâm Phong nhìn chung quanh tất cả mọi người phản ứng, nhất là Khương Đường cùng Khương Lăng, cái này hai cái công tử đều là mặt đầy lăng như vậy, đôi mắt đờ đẫn nhìn mình, chớ đừng nói chi là những người khác, liền liền phụ trách phân phát mặt nạ chàng trai đều ngẩn ra.

	Trong sân tạm thời lâm vào ngắn ngủi yên lặng, bao gồm trên lôi đài đang tại chiến đấu mặt nạ các cường giả, tất cả đều theo bản năng ngừng lại, tập thể nhìn về Lâm Phong.

	Lâm Phong không biết rốt cuộc chuyện gì xảy ra, nhưng dường như hết thảy các thứ này đều cùng mình mang trước mặt nạ có liên quan.

	"Trời ạ, cái này. . . Lại có người lựa chọn ác ma mặt nạ?"

	Rốt cuộc, có người phá vỡ nặng nề không khí, phát ra kinh ngạc tiếng kêu, theo người này kinh ngạc, càng ngày càng nhiều người bắt đầu nghị luận lên tiếng.

	"Làm sao có thể? Lại có người không sợ chết lựa chọn ác ma mặt nạ?" Một cái ông già không thể tin nhìn đeo lên ác ma mặt nạ Lâm Phong, già nua trên mặt có chút sợ hãi cùng kinh hoảng, không ngừng lui về phía sau nhưng.

	Lâm Phong thấy được, cách mình 100m bên trong cơ hồ không có người, liền liên quan tự mình tới Thiên Uyển Khương Đường cùng Khương Lăng đều là cách mình trăm mét xa, rất sợ dính lên ôn dịch vậy, để cho Lâm Phong khó hiểu.

	"Cách 5 năm, ác ma mặt nạ rốt cuộc có người có gan đeo lên, chẳng lẽ lại phải xuất hiện 5 năm trước một màn sao?"

	Phụ trách phân phát mặt nạ đệ tử vậy phát ra một tiếng do tâm cảm khái, ánh mắt phức tạp nhìn Lâm Phong, thật lâu cũng không nói ra lời.

	"Lâm, Lâm Phong công tử, mau, nhanh lên một chút tháo xuống đi à" .

	Khương Đường dựa vào lá gan khuyên Lâm Phong tháo xuống trừ ác ma mặt nạ, Lâm Phong nhưng là lắc đầu một cái, nếu tự lựa chọn liền tờ này mặt nạ, như vậy tự nhiên không thể nào rồi tháo xuống đi, nếu nhiều người như vậy đối với tên ác ma này mặt nạ như vậy kiêng kỵ, trong này tất nhiên có rất nhiều nguyên do.

	Lâm Phong không thích làm bình thường sự việc, nếu tự lựa chọn liền cái này mặt nạ, như vậy vô luận cái này mặt nạ sẽ cho mình mang đến cái gì, Lâm Phong cũng biết đối mặt.

	"Không cần, ta liền mang nó đi, ta cảm thấy rất tốt" . Lâm Phong lắc đầu một cái, hướng về phía Khương Đường bật cười, chẳng qua là người sau đã không thấy được Lâm Phong nụ cười, chỉ có thể thông qua ác ma mặt nạ cảm giác Lâm Phong dữ tợn.

	"Muốn không muốn đi nói cho phụ vương?" Khương Lăng lôi Khương Đường ống tay áo, trầm giọng hỏi.

	Khương Đường quay đầu lại, sắc mặt âm trầm lại mang vẻ kiêng kỵ lắc đầu một cái, trầm giọng nói: "Trước nhìn một cái đi, có lẽ chỉ có người sợ sợ hãi ác ma mặt nạ oai, sẽ không hướng Lâm Phong phát ra khiêu chiến" .

	Khương Lăng gật đầu một cái, chuyện cho tới bây giờ cũng chỉ có thể nghe đại ca an bài, thật hy vọng không muốn lại là một tràng sát phạt đại chiến.

	Phân phát mặt nạ đệ tử vậy phản ứng lại, cả người run rẩy đi tới Lâm Phong bên người, nhưng không dám nhìn thẳng tên ác ma này mặt nạ, trầm giọng đối với Lâm Phong hỏi: "Ngươi thật lựa chọn cái này mặt nạ?"

	" Ừ, lựa chọn nó" . Lâm Phong gật đầu một cái, cũng không chuẩn bị đổi mặt nạ.

	Nghe vậy, tên đệ tử này sâu hô giọng, sau đó tiếp tục nói: "Được, đã như vậy, mời ngài đến lôi đài số một lên đứng ngay ngắn" .

	"Tại sao?" Lâm Phong nghe hắn yêu cầu, chính là nghi ngờ hỏi một tiếng.

	Lâm Phong không nghĩ tới mình vấn đề đưa tới rất nhiều người tiếng nghị luận, hơn nữa một tiếng so một tiếng cao hơn.

	"Tại sao? Còn có thể tại sao, ngài lựa chọn ác ma mặt nạ, tự nhiên cần phải đứng ở lôi đài số một lên" . Một cái so sánh nam tử trẻ tuổi hướng về phía Lâm Phong kêu.

	"Đúng vậy, ngài lựa chọn ác ma mặt nạ, không đứng ở lôi đài số một, như vậy còn có người nào tư cách đứng trên không được?"

	"Ngài nhanh lên một chút đứng trên không được đi" .

	Lâm Phong nghe điều này trả lời, chỉ có thể gật đầu, ngay sau đó nhìn về lớn nhất một cái lôi đài, cũng chính là lôi đài số một, nhưng Lâm Phong chú ý tới một chi tiết, đó chính là những thứ này người gọi mình thời điểm cũng không có một ngoại lệ dùng tới ngài, cái này tự nhiên không phải là đối mình tôn xưng, rất có thể là đối với cái này mặt nạ.

	Lâm Phong bước chân đạp một cái, tung người bay đến cái này số một trên lôi đài, Lâm Phong vững vàng đứng ở giữa lôi đài, trăm thước cao lôi đài có thể làm cho Lâm Phong rõ ràng nhìn xuống toàn bộ Thiên Uyển tình hình chung.

	Mà đang ở Lâm Phong đứng ở lôi đài đồng thời, Thiên Uyển trước cửa truyền ra mấy tiếng đinh tai nhức óc đánh trống thanh, khó chịu tiếng trống nghe lòng người bên trong cũng bịch bịch chiến, tựa như lại chính mắt nhìn thấy 5 năm trước huyết án.

	Cái này tiếng trống giống như là ác ma kêu gọi, để cho tất cả mọi người đều không tự chủ được lui về phía sau, bọn họ cũng không quên được 5 năm trước cái đó giống vậy mang ác ma mặt nạ ác ma, là như thế nào cuồng ngược tất cả thành Lang Tà cùng những đế quốc khác cùng thành trì thiên kiêu, càng không quên được tên ác ma này là như thế nào đem lôi đài số một nhuộm đỏ.

	Cách 5 năm, một mực chưa bao giờ có người dám đụng chạm ác ma mặt nạ, hôm nay lại thấy mặt trời lần nữa, mà lần này đứng ở lôi đài số một lên chàng trai, rốt cuộc có cái gì bản lãnh cùng tự tin dám đeo ác ma mặt nạ vậy? Tất cả mọi người đều mỏi mắt mong chờ trước.

	"Chư vị, ác ma tái hiện Thiên Uyển, ta muốn chư vị cũng không quên được 5 năm trước một màn đi, mà ngày nay là ác ma thấy mặt trời lần nữa cuộc sống, hy vọng mọi người cũng có thể trở thành làm ác ma nhân chứng" .

	Không biết lúc nào, Thiên Uyển trong nhiều hơn một người mặc trường bào màu trắng ông già, Lâm Phong nhìn cái này ông già, nhất thời trong lòng run lên, thượng vị thần tôn?

	Thành Lang Tà cái thứ năm thượng vị thần tôn? Điều này sao có thể? Thành Lang Tà bên trong trừ hai vị lão gia còn có đồ hai thành thành chủ ra, nơi nào còn có thượng vị thần tôn?

	Mà giờ khắc này nhưng là Lâm Phong chính mắt nơi gặp à, thật là thứ năm thượng vị thần tôn, hơn nữa gặp ông già nội liễm tới trình độ nhất định hơi thở, tất nhiên không kém gì Tử Điến cùng Lang Tà.

	"Oa, Thiên Uyển thần tôn cách 5 năm, lại lần nữa xuất hiện?"

	Lâm Phong khiếp sợ lúc đó, dưới đài giống vậy truyền đến khiếp sợ tiếng reo hò, đưa đến Thiên Uyển bầu không khí tiến một bước bốc lửa.

	"Thiên Uyển thần tôn sẽ không phải là chờ đợi một cái ác ma xuất hiện?" Một người đàn ông đột nhiên hỏi ra như thế một câu, đưa tới rất nhiều người suy nghĩ sâu xa.

	"Thiên Uyển thần tôn vốn không thuộc về thành Lang Tà, nghe nói ngày này uyển sớm ở thành Lang Tà thành lập trước, cũng đã tồn tại, cho nên Thiên Uyển thần tôn liền một mực bảo vệ nơi này" .

	"Thời gian 5 năm, Thiên Uyển thần tôn vẫn là không có thay đổi à, như cũ thần như vậy hái sáng láng, duy nhất biến hóa, chắc là ông già tóc lại trắng liền một chút" .

	Dưới đài vô số người cảm khái, Lâm Phong thấy một màn này, có chút kinh ngạc, dường như những thứ này thành Lang Tà người còn có những đế quốc khác cùng thành trì người đối với cái này Thiên Uyển thần tôn cũng không có nhiều ít kinh ngạc?

	Thành Lang Tà không thiết lập thời điểm liền tồn tại Thiên Uyển? Đây chẳng phải là nói ngày này uyển tồn tại chỉ sợ không chỉ mười mấy vạn năm, có lẽ hơn nữa xa xôi.

	Đột nhiên, ngay tại Lâm Phong trầm tư lúc đó, thông suốt cảm giác được 2 món ánh mắt thâm thúy nhìn thấu mình thân thể, giống như là mình giờ phút này không có mặc một bộ quần áo, đứng ở Thiên Uyển thần tôn trước mắt, bị hắn xem hết sạch.

	Lâm Phong ngẩng đầu lên nhìn về Thiên Uyển thần tôn, cụ già nhưng là thu hồi ánh mắt, phảng phất từ không nhìn về phía mình vậy, để cho Lâm Phong trong lòng hết sức rung động, chỉ có thể cúi đầu xuống không dám nhìn về phía ông già.

	Mà Lâm Phong không thấy, hắn cúi đầu lúc này Thiên Uyển thần tôn khóe miệng nhưng là lẩm bẩm một câu, lại là một cái quái vật xuất hiện!

	"Chư vị, bây giờ ác ma đứng ở lôi đài số một trên, ai muốn đi khiêu chiến đi ngay đi, thua, lưu lại mạng ngươi, thắng, các người liền giết trên đài ác ma, sau đó các người liền có thể đạt được lão phu Thiên Uyển đạo pháp" .

	Thiên Uyển thần tôn lần nữa lên tiếng, ông già thanh âm như vậy dịu dàng, giống như là một khối ngọc vừa giống như cây bông vải vậy, dễ chịu mỗi một người viên này lòng rộn ràng, để cho càng ngày càng nhiều người bình tĩnh lại.

	Ông già dứt lời, rất nhiều mang mặt nạ cường giả cũng đứng trên mặt đất hoặc là đứng ở riêng mình trên lôi đài, không người nào dám tiến lên trước một bước muốn muốn khiêu chiến Lâm Phong.

	Lâm Phong vậy căn cứ ông già nói đoán được quy tắc, hoặc là nói đoán được cần mang ác ma mặt nạ lúc này tuân thủ quy tắc.

	Nếu như có người khiêu chiến mình, như vậy mình liền muốn giết đối phương, nếu không đối phương liền muốn giết mình, nói cách khác vốn là một tràng bình thường bất quá khiêu chiến, chính là bởi vì là đeo lên ác ma mặt nạ, quy củ này lập tức thay đổi, biến thành cuộc chiến sinh tử, sát phạt cuộc chiến.

	Lâm Phong giờ mới hiểu được tại sao mình mang lên mặt nạ lúc này tất cả mọi người sắc mặt tất cả đều trở nên tái nhợt cùng kinh hoàng, nguyên lai mình trở thành phá xấu xa Thiên Uyển quy củ ác ma.

	5 năm trước? Nói cách khác 5 năm trước còn có cùng mình vậy lựa chọn người, lựa chọn ác ma mặt nạ, hơn nữa cho tất cả mọi người cả đời khó quên nhớ?

	Lâm Phong suy nghĩ, trong lòng lạnh xuống.

	"Làm sao? Đường đường thành Lang Tà, liền không có một cái dám khiêu chiến ác ma cường giả?"

	"Thành Lang Tà ra thành Kim Luân Tán quốc? Đều được hèn nhát sao?"

	"Nếu là như vậy, như vậy lần này ác ma rất có thể sẽ trở thành là trên lịch sử trong tay nhuốm máu ít nhất một tên ác ma" .

	Thiên Uyển thần tôn đứng ở trên không, không ngừng thi triển phép khích tướng, thanh âm cũng biến thành nhọn liền rất nhiều.

	Lâm Phong không biết cái này cụ già rốt cuộc ý muốn vì sao là, nhưng mình làm xong chuẩn bị chiến đấu, bởi vì là Lâm Phong tin tưởng, có thể một giây kế tiếp sẽ có người phát ra khiêu chiến.

	"Hừ, thành Lang Tà há có thể không người? Ta tới!" .

	Thiên Uyển thần tôn dứt lời không lâu, một cái vóc người khôi ngô chàng trai đứng dậy, chàng trai đã mang mặt nạ, đeo là ma thú mặt nạ, vốn là hắn chỉ cần khiêu chiến mười trận coi như thành công, bây giờ hắn phải đối mặt là cuộc chiến sinh tử.

	Tính chất, thay đổi!

	Mùi máu tanh, dần dần nhiều hơn!
