Chương 1106: Đế Thương! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi kêu Đế Thương?"
	Lâm Phong hẳn rất biết mình từ đầu tới đuôi đều không phục hắn, trong lòng lại là hận ý tràn đầy, nếu như có cơ hội nhất định sẽ trả thù lại, những thứ này Lâm Phong đều biết, nhưng chính là lựa chọn mình, để cho Ngự Môn Kết trong chốc lát không nghĩ ra.

	"Ơ, còn không nói, tấm tắc, có nóng nảy" . Lâm Phong nhìn Ngự Môn Kết không cùng mình nói chuyện, sắc mặt dâng lên một tia nụ cười sáng lạng nhưng cũng không tức giận, thu hồi ánh mắt quang, liếc nhìn trước mặt thành, sắp đến.

	"Đế Thương, và ta nói một chút, thành này bên trong có cái gì không thế lực, có thể uy hiếp được chúng ta" . Lâm Phong tiếp tục xem Đế Thương, muốn có được một ít có liên quan thành Lương biết rõ.

	Đế Thương cười khổ một tiếng, nhìn Lâm Phong, mới vừa rồi vấn đề càng làm cho hắn có chút hiện lên đắng, bởi vì là nào có có thể uy hiếp học viện Tinh Vân thế lực à, ở toàn bộ thành Lương chu vi dù sao cũng bên trong, thế lực kia cũng so học viện Tinh Vân mạnh.

	"Sư thúc, chúng ta học viện Tinh Vân là yếu nhất liền" .

	Đế Thương không biết nói thế nào, chỉ có thể rất sơ lược nói một câu học viện yếu nhất, hy vọng Lâm Phong có thể rõ ràng.

	"Nói tiếp" . Lâm Phong sắc mặt không đổi tiếp tục xem Đế Thương, chờ đợi phía sau giới thiệu.

	Đế Thương không biết làm sao, chỉ có thể tiếp tục trả lời: "Sư thúc, thành Lương chu vi dù sao cũng bên trong trong, không môn, La gia môn, Bảo Long các, Túy tiên lầu, đều là so chúng ta học viện còn mạnh hơn thế lực" .

	"Những thế lực này nếu như dựa theo chiến giới cấp bậc tới phân chia, như vậy thì là bốn nhóm thế lực, những thế lực này trung bình xuống có thể có được hai cái đến ba tên thần tổ, mà chúng ta học viện Tinh Vân, chỉ có sư tôn một cái, cho nên liền bốn nhóm thế lực cũng coi là không thể" .

	"Trong đó, rất đặc biệt muốn nói rõ chính là núi Cư Phật, nghe nói bên trong có rất nhiều Phật tổ, những thứ này Phật tổ tựa như cùng chúng ta thần tổ, có người nói núi Cư Phật có thể là hai nhóm thế lực" .

	"Nhưng là nhiều năm như vậy, cũng không có ai chịu đặt qua, chỉ biết là bọn họ rất thần bí, hơn nữa cho tới bây giờ không tham gia cái gì thi đấu và hội đấu giá, cho nên ta đem núi Cư Phật bào trừ" .

	Đế Thương đáp trả Lâm Phong, còn như nhắc tới núi Cư Phật, Lâm Phong khóe miệng khẽ mỉm cười, lần này không cần bào trừ bên ngoài, bởi vì là toàn bộ núi Cư Phật cũng biến mất không thấy, từ đây lại cũng không có núi Cư Phật cái thế lực này.

	Mà làm là núi Cư Phật truyền thừa người, có lẽ chính là mình đi, Lâm Phong yên lặng suy nghĩ.

	"Lần này phụ trách hội đấu giá chính là Túy tiên lầu, sư thúc chợt vừa nghe danh tự này, có phải hay không cảm thấy rất giống như nhà hàng?"

	"Đích xác, chẳng lẽ không phải là nhà hàng sao?"

	"Dĩ nhiên không phải, Túy tiên lầu cũng là lạnh bên trong thành thế lực, bất quá nó đối ngoại sản nghiệp thì có một cái nhà hàng, cho nên người ngoài liền gọi nó Túy tiên lầu, trên thực tế cái thế lực này rốt cuộc thuộc quyền phương nào, không người biết" . Đế Thương giọng nói nặng trịch trước, sắc mặt nghiêm túc 3 điểm.

	"Ý ngươi là nói, cái này nhất Túy tiên lầu có thể là một thế lực nào đó chi nhánh?" Lâm Phong nghe Đế Thương nếu sau đó, không nhịn được hỏi, hắn cũng cảm thấy rất có ý tứ.

	"Có thể, rất có thể, năm đó có người muốn tiến vào Túy tiên lầu gây chuyện, người kia vẫn là một cái ngoại vực một thế lực nào đó thần tổ, nhưng mà không tới nửa ngày, cái này thần tổ thi thể liền bị treo ở thành Lương trên cửa thành" .

	"Mà đây vị thần tổ bị giết sau đó, cùng ngày xuất hiện bốn đại thần tổ muốn gây chuyện, nhưng mà cuối cùng lại không giải quyết được gì, bốn đại thần tổ lúc rời đi cũng đặc biệt cẩn thận, sợ bị giết" .

	"Từ nơi này sau đó, toàn bộ thành Lương tất cả thế lực, cũng đem Túy tiên lầu phụng là địa phương thế lực mạnh nhất đại biểu, vậy thế lực cũng không dám trêu chọc bọn hắn."

	Đế Thương nói đến chỗ này, chính là ngừng miệng, hắn biết đã tất cả đều nói hết, còn dư lại chỉ có thể Lâm Phong tự đi sau đó một chút xíu biết.

	"Đi xuống đi, chúng ta" . Lâm Phong nhàn nhạt quát một tiếng, liếc mắt dưới chân thành Lương, trực tiếp hàng rơi xuống.

	Lâm Phong rơi xuống, Đế Thương cùng Ngự Môn Kết vậy tất cả đều đi theo đi xuống.

	Chỉ chốc lát sau, Lâm Phong đi theo phía sau Đế Thương cùng Ngự Môn Kết, ba người trực tiếp chạy Túy tiên lầu đi tới.

	Thành Lương cũng không phải rất lớn, kiến trúc cũng không có cái loại đó rung động lòng người khoát khí cùng thần thánh cảm, đây chính là một cái rất trung quy trung củ thành phố, chu vi mấy trăm dặm lầu các còn có lớn điện, liền thành lập trở thành một tòa thành Lương.

	Túy tiên lầu ở vào thành Lương khu vực trung tâm, dẫu sao đây coi như là địa phương chính giữa lợi hại nhất thế lực, theo lý hưởng thụ tốt nhất địa bàn, làm những thứ khác thế lực chưa có hoàn toàn chắc chắn ăn Túy tiên lầu lúc này tất cả mọi người đều không dám hành động thiếu suy nghĩ.

	Buổi trưa, người rất nhiều, nhất là Túy tiên lầu trước cửa người nhiều hơn, dĩ nhiên là vì biết một chút về mười năm một lần thành Lương hội đấu giá, mỗi một giới hội đấu giá tổng sẽ xuất hiện rất nhiều bảo bối không tưởng được, để cho người tranh đến bể đầu chảy máu đến nước, vẫn là không thể thu tay lại.

	Lâm Phong ba người tìm được Túy tiên lầu, Lâm Phong đầy mặt bình thản vẻ, chuẩn bị đi vào Túy tiên lầu trong, ngược lại là một bên Đế Thương người đứng đầu bắt được Lâm Phong cánh tay, mặt đầy khẩn trương thần sắc nhìn Lâm Phong.

	"Sư thúc, một hồi bỏ mặc gặp phải cái gì, ngươi đều phải nhịn, chúng ta chỉ cần có thể quay chụp mấy cái bảo bối là được, không cần phải và người khác tức giận, đây cũng là sư tôn đặc biệt chuẩn bị giao phó ta nói cho ngài" .Chương 1106: Đế Thương! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi kêu Đế Thương?"

	Lâm Phong cùng hai một học viện thiên kiêu cùng nhau phi hành ở trên trời cao, một người trong đó là Ngự Môn Kết, đi theo phía sau mình, mà một cái khác kêu Đế Thương áo dài trắng chàng trai chính là đi theo bên cạnh mình, hắn cũng là mình đánh bại tám đại thiên kiêu một trong, Lâm Phong có chút ấn tượng, vì vậy hỏi hắn một câu.

	" Uhm, sư thúc, ta chính là Đế Thương" . Thanh niên quần áo trắng cung kính gật đầu, nhưng tốc độ dưới chân nhưng cũng không chậm, có thể thật chặt đi theo Lâm Phong bên người mà không bị rơi xuống, dĩ nhiên Lâm Phong cũng là chiếu cố hai người tốc độ, không có dùng nhanh nhất năng lượng phi hành.

	"Không sai, bào trừ ta và Tinh Vân thần tổ quan hệ, chúng ta hẳn là một bối phận, dẫu sao hai ta đều là thần đế tầng năm không phải sao?" Lâm Phong nhàn nhạt cười một tiếng, chỉ chỉ mình vậy chỉ chỉ đối phương.

	"Sư thúc nói đùa, ngài thực lực đã không phải là chúng ta có thể đối phó, có lẽ thần đế tầng 7 cường giả có thể đối với sư thúc tạo thành nhất định ảnh hưởng đi" . Đế Thương cười khổ một tiếng đáp trả, bất quá hắn không có chối Lâm Phong một câu kia đồng bối mà nói, chỉ là nói ra bọn họ thực lực cũng không có Lâm Phong mạnh.

	Lâm Phong bỉu môi cười một tiếng, ẩn bên trong ý nghĩa mình cũng biết, nhưng không cần thiết nói ra, hơn nữa mình đích xác là đem cái này hai người làm mình ngang vai vế người tới trao đổi, mình không có gì tuyệt đối tư cách thành là bọn họ tiền bối.

	"Ngự Môn Kết, ngươi dọc theo con đường này, buồn bực rất nhiều, làm sao không giống như trước như vậy hoạt bát?" Lâm Phong lại nhìn mắt xa xa rơi ở phía sau mấy trăm mét Ngự Môn Kết, thằng nhóc này cố ý rơi xuống phía sau mình mấy trăm mét, mục đích chính là né tránh mình, bất quá Lâm Phong mình nên nói nói vẫn phải nói lời.

	Hai người tối thiểu phải bồi mình rất dài một đoạn thời gian, lần này hội đấu giá càng không thể đủ xuất hiện cái gì sơ suất, nếu không bảo bối tất cả đều sẽ bị người khác đạt được, học viện Tinh Vân không hề thiếu tiền, cách tựu trường viện lúc này Tinh Vân thần tổ cho mình một tỉ thần tiền, chính là cái loại đó màu xanh lớn chừng ngón tay cái thần tiền, chiến giới trên thông hành thần tiền.

	Từ chiến giới lên sử dụng thần tiền, Lâm Phong lúc này mới ý thức được tựa hồ Vĩnh Hằng quốc độ trên cũng không có một cái thống nhất tiền sử dụng, cửu tiêu đại lục đã từng sử dụng kim tiền sau đó lại sử dụng tinh thạch, trên Thần lục tự nhiên dùng thần thạch, duy chỉ có Vĩnh Hằng quốc độ cũng không có thống nhất tiền.

	Ngự Môn Kết ngẩng đầu lên liếc nhìn Lâm Phong, sau đó sắc mặt nặng nề lại cúi đầu, hắn không biết Lâm Phong tại sao nhất định phải lựa chọn hắn đi theo Lâm Phong tới thành Lương hội đấu giá, dĩ nhiên hắn trong lòng xác thực mong đợi qua, nhưng không có nghĩ qua nhất định sẽ có hắn một cái.

	Lâm Phong hẳn rất biết mình từ đầu tới đuôi đều không phục hắn, trong lòng lại là hận ý tràn đầy, nếu như có cơ hội nhất định sẽ trả thù lại, những thứ này Lâm Phong đều biết, nhưng chính là lựa chọn mình, để cho Ngự Môn Kết trong chốc lát không nghĩ ra.

	"Ơ, còn không nói, tấm tắc, có nóng nảy" . Lâm Phong nhìn Ngự Môn Kết không cùng mình nói chuyện, sắc mặt dâng lên một tia nụ cười sáng lạng nhưng cũng không tức giận, thu hồi ánh mắt quang, liếc nhìn trước mặt thành, sắp đến.

	"Đế Thương, và ta nói một chút, thành này bên trong có cái gì không thế lực, có thể uy hiếp được chúng ta" . Lâm Phong tiếp tục xem Đế Thương, muốn có được một ít có liên quan thành Lương biết rõ.

	Đế Thương cười khổ một tiếng, nhìn Lâm Phong, mới vừa rồi vấn đề càng làm cho hắn có chút hiện lên đắng, bởi vì là nào có có thể uy hiếp học viện Tinh Vân thế lực à, ở toàn bộ thành Lương chu vi dù sao cũng bên trong, thế lực kia cũng so học viện Tinh Vân mạnh.

	"Sư thúc, chúng ta học viện Tinh Vân là yếu nhất liền" .

	Đế Thương không biết nói thế nào, chỉ có thể rất sơ lược nói một câu học viện yếu nhất, hy vọng Lâm Phong có thể rõ ràng.

	"Nói tiếp" . Lâm Phong sắc mặt không đổi tiếp tục xem Đế Thương, chờ đợi phía sau giới thiệu.

	Đế Thương không biết làm sao, chỉ có thể tiếp tục trả lời: "Sư thúc, thành Lương chu vi dù sao cũng bên trong trong, không môn, La gia môn, Bảo Long các, Túy tiên lầu, đều là so chúng ta học viện còn mạnh hơn thế lực" .

	"Những thế lực này nếu như dựa theo chiến giới cấp bậc tới phân chia, như vậy thì là bốn nhóm thế lực, những thế lực này trung bình xuống có thể có được hai cái đến ba tên thần tổ, mà chúng ta học viện Tinh Vân, chỉ có sư tôn một cái, cho nên liền bốn nhóm thế lực cũng coi là không thể" .

	"Trong đó, rất đặc biệt muốn nói rõ chính là núi Cư Phật, nghe nói bên trong có rất nhiều Phật tổ, những thứ này Phật tổ tựa như cùng chúng ta thần tổ, có người nói núi Cư Phật có thể là hai nhóm thế lực" .

	"Nhưng là nhiều năm như vậy, cũng không có ai chịu đặt qua, chỉ biết là bọn họ rất thần bí, hơn nữa cho tới bây giờ không tham gia cái gì thi đấu và hội đấu giá, cho nên ta đem núi Cư Phật bào trừ" .

	Đế Thương đáp trả Lâm Phong, còn như nhắc tới núi Cư Phật, Lâm Phong khóe miệng khẽ mỉm cười, lần này không cần bào trừ bên ngoài, bởi vì là toàn bộ núi Cư Phật cũng biến mất không thấy, từ đây lại cũng không có núi Cư Phật cái thế lực này.

	Mà làm là núi Cư Phật truyền thừa người, có lẽ chính là mình đi, Lâm Phong yên lặng suy nghĩ.

	"Lần này phụ trách hội đấu giá chính là Túy tiên lầu, sư thúc chợt vừa nghe danh tự này, có phải hay không cảm thấy rất giống như nhà hàng?"

	"Đích xác, chẳng lẽ không phải là nhà hàng sao?"

	"Dĩ nhiên không phải, Túy tiên lầu cũng là lạnh bên trong thành thế lực, bất quá nó đối ngoại sản nghiệp thì có một cái nhà hàng, cho nên người ngoài liền gọi nó Túy tiên lầu, trên thực tế cái thế lực này rốt cuộc thuộc quyền phương nào, không người biết" . Đế Thương giọng nói nặng trịch trước, sắc mặt nghiêm túc 3 điểm.

	"Ý ngươi là nói, cái này nhất Túy tiên lầu có thể là một thế lực nào đó chi nhánh?" Lâm Phong nghe Đế Thương nếu sau đó, không nhịn được hỏi, hắn cũng cảm thấy rất có ý tứ.

	"Có thể, rất có thể, năm đó có người muốn tiến vào Túy tiên lầu gây chuyện, người kia vẫn là một cái ngoại vực một thế lực nào đó thần tổ, nhưng mà không tới nửa ngày, cái này thần tổ thi thể liền bị treo ở thành Lương trên cửa thành" .

	"Mà đây vị thần tổ bị giết sau đó, cùng ngày xuất hiện bốn đại thần tổ muốn gây chuyện, nhưng mà cuối cùng lại không giải quyết được gì, bốn đại thần tổ lúc rời đi cũng đặc biệt cẩn thận, sợ bị giết" .

	"Từ nơi này sau đó, toàn bộ thành Lương tất cả thế lực, cũng đem Túy tiên lầu phụng là địa phương thế lực mạnh nhất đại biểu, vậy thế lực cũng không dám trêu chọc bọn hắn."

	Đế Thương nói đến chỗ này, chính là ngừng miệng, hắn biết đã tất cả đều nói hết, còn dư lại chỉ có thể Lâm Phong tự đi sau đó một chút xíu biết.

	"Đi xuống đi, chúng ta" . Lâm Phong nhàn nhạt quát một tiếng, liếc mắt dưới chân thành Lương, trực tiếp hàng rơi xuống.

	Lâm Phong rơi xuống, Đế Thương cùng Ngự Môn Kết vậy tất cả đều đi theo đi xuống.

	Chỉ chốc lát sau, Lâm Phong đi theo phía sau Đế Thương cùng Ngự Môn Kết, ba người trực tiếp chạy Túy tiên lầu đi tới.

	Thành Lương cũng không phải rất lớn, kiến trúc cũng không có cái loại đó rung động lòng người khoát khí cùng thần thánh cảm, đây chính là một cái rất trung quy trung củ thành phố, chu vi mấy trăm dặm lầu các còn có lớn điện, liền thành lập trở thành một tòa thành Lương.

	Túy tiên lầu ở vào thành Lương khu vực trung tâm, dẫu sao đây coi như là địa phương chính giữa lợi hại nhất thế lực, theo lý hưởng thụ tốt nhất địa bàn, làm những thứ khác thế lực chưa có hoàn toàn chắc chắn ăn Túy tiên lầu lúc này tất cả mọi người đều không dám hành động thiếu suy nghĩ.

	Buổi trưa, người rất nhiều, nhất là Túy tiên lầu trước cửa người nhiều hơn, dĩ nhiên là vì biết một chút về mười năm một lần thành Lương hội đấu giá, mỗi một giới hội đấu giá tổng sẽ xuất hiện rất nhiều bảo bối không tưởng được, để cho người tranh đến bể đầu chảy máu đến nước, vẫn là không thể thu tay lại.

	Lâm Phong ba người tìm được Túy tiên lầu, Lâm Phong đầy mặt bình thản vẻ, chuẩn bị đi vào Túy tiên lầu trong, ngược lại là một bên Đế Thương người đứng đầu bắt được Lâm Phong cánh tay, mặt đầy khẩn trương thần sắc nhìn Lâm Phong.

	"Sư thúc, một hồi bỏ mặc gặp phải cái gì, ngươi đều phải nhịn, chúng ta chỉ cần có thể quay chụp mấy cái bảo bối là được, không cần phải và người khác tức giận, đây cũng là sư tôn đặc biệt chuẩn bị giao phó ta nói cho ngài" .
