Chương 329: Giải thi đấu trước! 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha, thằng nhóc giỏi, cái này năm ngày thời gian, lại liên tục đột phá lượng nặng, yêu nghiệt à" .
	"Nơi này hơi thở cũng giải tán, Ma hoàng 3 loại truyền thừa, đều bị người lấy được" . Huyết thần hoàng lại lần nữa lên tiếng, Lâm Phong có chút giật mình, 3 loại Ma hoàng truyền thừa đều đang không có?

	"Hì hì , thằng nhóc , ngươi có gì giật mình, 3 loại truyền thừa, chính ngươi liền chiếm cứ một cái" . Huyết thần hoàng nhìn Lâm Phong như vậy diễn cảm, chính là không nhịn được mắng to một tiếng nói.

	Lâm Phong lúng túng sờ lỗ mũi cười một tiếng, mình ngược lại là quên mất, thu được huyết đỉnh, vừa được Ma hoàng tự nghĩ ra thần kinh, Ma hoàng thần kinh.

	Cái này hẳn coi như là thu hoạch lớn nhất một người chứ ?

	Lâm Phong lại nghĩ tới Chân Ma, có lẽ Chân Ma lấy được truyền thừa lớn hơn đi, mình lấy được huyết đỉnh chẳng qua là luyện chế pháp khí, cũng không có đủ lực công kích, huống chi còn không có khôi phục lại trạng thái tột cùng, nếu không đây chính là chí tôn thần hoàng khí.

	Dựa theo Huyết thần hoàng giải thích, chí tôn thần hoàng khí mới có thể tính là thần hoàng khí, bởi vì là hắn là thần hoàng sử dụng pháp khí, còn như cái gì đại thành thần hoàng khí, tuy có thần hoàng khí tên, lại không có thần hoàng khí oai.

	Lâm Phong không có làm nhiều dừng lại, bước chân đạp một cái, chạy nguyên tới trước địa phương chạy đi.

	10 phút sau đó, Lâm Phong đi tới hố ma phía dưới, nhìn lên trên, một mảnh đen nhánh, nhưng là Lâm Phong có thể cảm giác đến, bên ngoài hơi thở như vậy chân thực.

	"Đi" . Lâm Phong trầm giọng quát một tiếng, cả người hóa thành một cái ánh sáng, dùng hết toàn bộ khí lực, vọt hướng hố ma phía trên, bốn phía bắt đầu mơ hồ.

	Rốt cuộc, Lâm Phong xuyên qua đen thui hố ma bên trong, cả người bay ra Ma hoàng mộ mộ, đi ra phía ngoài.

	Lâm Phong mới ra tới, liền nghe được dưới lòng bàn chân ầm một tiếng vang thật lớn, hố ma dần dần sụp đổ, cuối cùng toàn bộ hố ma biến mất ở mắt thường trong phạm vi, Lâm Phong nhìn về trước mắt, cái này trăm mét màu máu trụ khổng lồ cũng chậm rãi biến mất, cuối cùng tan thành mây khói, ma khí cũng tiêu tán.

	"Ma hoàng mộ mộ, sau này sẽ không lại hướng các người mở ra" . Huyết thần hoàng truyền tới một tiếng bất đắc dĩ than thở thanh, hiển nhiên cũng đúng Ma hoàng mộ mộ có chút hoài niệm tình, dẫu sao hắn ở nơi đó sinh tồn thời gian rất dài.

	Ma hoàng tất cả truyền thừa, tất cả đều bị đời sau lấy được, liền liền nhỏ quan tài bên trong chôn ma tướng, cũng đều bị người dời đi.

	"Còn mới không khí tốt, trời xanh mây trắng tốt" . Huyết thần hoàng thanh âm lại lần nữa truyền ra, Lâm Phong ngẩng đầu lên, trong lòng khói mù đảo qua một cái, đúng là vẫn là thực tế thế giới thật tốt hơn nhiều.

	"Tiền bối, sáng mai chính là thần bảng giải thi đấu mở ra thời gian, Thần thành hẳn sẽ rất náo nhiệt" .

	Lâm Phong hướng về phía Huyết thần hoàng vừa nói, rồi sau đó bước chân đạp một cái, cả người chạy núi Kiếm phương hướng bay đi.

	"Thần bảng giải thi đấu, lại mở ra sao?"

	Huyết thần hoàng nỉ non một tiếng, sau đó lâm vào yên lặng.

	Lúc này, núi Kiếm.

	"Già Thiên xuất quan, lúc này chúng ta nên yên tâm" .

	Hộ sơn trưởng lão một mặt trông đợi ánh mắt, nhìn trước mắt trường bào chàng trai, Lâm Già Thiên.

	Thời khắc này Lâm Già Thiên hơi thở rất vững vàng, người ngoài căn bản không nhìn ra có thay đổi gì, phàm là đến gần Lâm Già Thiên trước người người, cũng có thể cảm giác rõ rệt ra Lâm Già Thiên kinh khủng hơi thở, chấn nhiếp rất nhiều người.

	"Thánh linh hoàng lục trọng, tấm tắc, liền thăng lượng nặng, cùng cha ngươi một cái cấp bậc" .

	Kiếm nham phó sơn chủ cũng một mặt thán phục vẻ, nhìn Lâm Già Thiên bật cười, Lâm Già Thiên hôm nay là toàn bộ núi Kiếm hy vọng, lần này thần bảng giải thi đấu cũng tất cả đều xem Lâm Già Thiên biểu hiện, Lâm Già Thiên biểu hiện tươi đẹp, núi Kiếm địa vị đem càng ngày sẽ càng ổn.

	Dĩ nhiên bao gồm núi Kiếm sơn chủ Kiếm Thạch ở bên trong, cũng không có trông đợi Lâm Già Thiên có thể đi vào thần bảng trước năm mươi, chỉ cần Lâm Già Thiên có thể tiến vào thần bảng trước trăm coi như là hoàn thành nhiệm vụ.

	"Cha ta ở chỗ nào?" Lâm Phong trầm mặc hồi lâu sau, rốt cục thì ngẩng đầu lên, nhìn về hai người quát lên.

	Nghe vậy, vốn là một mặt khen ngợi ý kiếm nham phó sơn chủ sắc mặt ngưng đọng, nhìn về hộ sơn đại trưởng lão, người sau trên mặt cũng có chút khó khăn xem, không nói lời nào, bầu không khí buồn bực.

	Lâm Già Thiên hôm qua bế quan sau khi đi ra, liền không nhìn thấy cha mình, hỏi sư tôn, sư tôn chỉ nói Lâm Phong có chuyện rời đi núi Kiếm, khi đó Lâm Già Thiên liền nửa tin nửa ngờ, một ngày sau, Lâm Già Thiên hỏi lại hai người, lần này nhưng liền trả lời cũng không có.

	Lâm Già Thiên lòng trầm xuống, chỉ chốc lát sau Lâm Già Thiên cũng sẽ không hỏi hai người, trực tiếp bước chân đạp một cái, cả người chạy thẳng tới núi Kiếm sơn môn bay đi.

	"Già Thiên, ngươi làm gì đi?" Hộ sơn trưởng lão sắc mặt đại biến, hướng về phía Lâm Già Thiên trầm giọng quát lên.

	"Tìm cha ta" .

	"Ngươi trở lại cho ta" . Hộ sơn trưởng lão sắc mặt âm trầm tới cực điểm, bước ra một bước, tốc độ tự nhiên so Lâm Già Thiên mau, đứng ở Lâm Già Thiên trước người, một chưởng vỗ tới, Lâm Già Thiên mau lui, bị hộ sơn trưởng lão ngăn lại.

	"Già Thiên, cha ngươi không có sao, hắn là thăm dò Hiên Viên Ma hoàng mộ mộ đi, hôm qua hình phạt trưởng lão trở về, hướng sơn chủ bẩm rõ hết thảy, không cần ngươi lo lắng" .

	"Cha ngươi thực lực, ngươi chẳng lẽ hoài nghi sao?" Hộ sơn trưởng lão trầm giọng quát một tiếng, nhìn Lâm Già Thiên.

	Nghe vậy, Lâm Già Thiên như cũ mặt không cảm giác, mặc dù không đi tới, nhưng mà vẫn là không lui về phía sau, hiển nhiên trong lòng lo âu còn đang.

	"Thiên nhi, không cho phép làm khó trưởng lão, lui ra" .

	"Cha?"

	Ngay tại lúc này, Lâm Phong bóng người xuất hiện ở núi Kiếm bầu trời, hướng về phía Lâm Già Thiên quát một tiếng, Lâm Già Thiên sắc mặt có chút giật mình, nhìn về phía Lâm Phong, sau đó kêu một tiếng.

	Hộ sơn trưởng lão một mặt giật mình nhìn Lâm Phong, rồi sau đó cũng yên tâm, Lâm Phong nhiều ngày không thuộc về, để cho núi Kiếm cao tầng đều là tâm trạng không rõ, phần lớn mặc dù không biết, nhưng mà thần bảng giải thi đấu một khi bắt đầu, Lâm Phong không có trở về sự việc thì sẽ truyền khắp Thần thành, khi đó, Lâm Già Thiên tất nhiên so hôm nay còn muốn cuống cuồng.

	"Lâm Phong trưởng lão" . Hộ sơn đại trưởng lão ôm quả đấm, hướng về phía Lâm Phong cởi mở cười một tiếng.

	Lâm Phong rơi vào Lâm Già Thiên bên người, hướng về phía hộ sơn đại trưởng lão ôm quyền cười một tiếng nói: "Đa tạ ngài ngăn lại Thiên nhi, thằng nhóc này vẫn là có chút hấp tấp" .

	"Không sao, lão hủ học trò, tự nhiên phải nghiêm khắc dạy dỗ" . Hộ sơn trưởng lão cười nhạt, đáp.

	Trong lòng nhưng là càng ngày càng rõ, hắn người sư tôn này cùng Lâm Phong người cha này ở Lâm Già Thiên trong mắt, vẫn là cha quan trọng hơn, cái này làm cho ông già có chút thất lạc, nhưng càng nhiều hơn chính là không chịu thua tâm khí, hắn nhất định phải để cho Lâm Già Thiên biết, hắn là nhất chịu trách nhiệm sư tôn, hơn nữa sẽ không yếu hơn Lâm Phong người cha này.

	Dĩ nhiên đây là hắn ý tưởng, sẽ không dễ dàng nói ra được, nếu như nói ra, ngược lại sẽ hấp dẫn Lâm Già Thiên không ưa.

	"Thiên nhi, mẹ ngươi vậy?" Lâm Phong nhìn về phía Lâm Già Thiên, trầm giọng hỏi.

	"Mẹ cũng bế quan, còn không có xuất quan" . Lâm Già Thiên đáp, trong lòng có chút lo âu.

	"Không có sao, mẹ ngươi không thể so với ta yếu, không cần phải lo lắng" . Lâm Phong cười nhạt, vỗ một cái Lâm Già Thiên bả vai, cũng phát hiện con trai mình hôm nay đã là lục trọng cường giả.

	Lâm Phong có chút nghĩ mà sợ, mình nếu là lần này không có đột phá, há chẳng phải là bị con trai hoàn toàn đuổi kịp?

	"Lâm Phong, ngươi có thể coi là trở về, ngươi không trở lại nữa, hình phạt trưởng lão phỏng đoán đều phải đem sơn chủ cho quăng đến Ma hoàng trước mộ liền" .

	Kiếm nham một mặt thổn thức vẻ nhìn Lâm Phong nói.

	Nghe vậy, Lâm Phong có chút giật mình, ngay sau đó cũng cười khổ một tiếng, hình phạt trưởng lão nóng nảy, thật đúng là. . .

	"Ha ha, anh bạn trẻ không có sao, quá tốt, ha ha" .

	Ngay tại lúc này, từ phương xa truyền tới sang sãng tiếng cười lớn, Lâm Phong không xem người, cũng biết là hình phạt trưởng lão.Chương 329: Giải thi đấu trước! 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha, thằng nhóc giỏi, cái này năm ngày thời gian, lại liên tục đột phá lượng nặng, yêu nghiệt à" .

	Nghe được Lâm Phong trả lời, Huyết thần hoàng không nhịn được cởi mở cười to lên, trong mắt tràn đầy vẻ tán thưởng, cứ việc có huyết đỉnh rèn luyện, máu tươi dễ chịu, nhưng là nếu như đổi thành giống vậy thân thể, sợ cũng chỉ có thể đột phá tầng 1 coi như nhiều nhất, Lâm Phong lại liên tục đột phá lượng nặng, nếu như không để cho người giật mình?

	"Tiền bối, ngươi. . . ?" . Lâm Phong thấy được giờ phút này rất yếu ớt Huyết thần hoàng, thậm chí một trận gió thổi qua, Huyết thần hoàng đô sẽ hồn phi phách tán vậy, để cho Lâm Phong sắc mặt đại biến.

	"Không sao, chúng ta đi ra ngoài đi" . Huyết thần hoàng lắc đầu một cái, cõng tay nhỏ bé, vóc dáng lùn hắn nhảy qua bước chân, từng bước từng bước từ con sông trên đi qua, không dính một tia một hào máu, liền đi tới bờ bên kia.

	"Đi à , thằng nhóc , muốn gì vậy?" Huyết thần hoàng quay đầu, trầm giọng quát một tiếng, nhìn Lâm Phong.

	Lâm Phong trong lòng có chút phức tạp, quay đầu ngắm nhìn tế đài, đang nhìn sông Máu, tựa hồ có chút nhớ nhung thông, nếu như trong lòng hướng về phía Huyết thần hoàng, hướng về phía cái này lão đầu vóc dáng lùn hơn nữa áy náy.

	Cụ già đây là tự mình hy sinh, thành toàn mình à! !

	Lâm Phong cảm khái một tiếng, sau đó một bước bước ra, đi tới lão người bên cạnh, cụ già cười nhạt, bóng người hóa thành một đoàn huyết quang, biến mất ở Lâm Phong trên mình, Lâm Phong không lãng phí nữa thời gian, trực tiếp ra nơi này, trở lại đại điện.

	Đại điện đã không có nửa điểm bóng người, chỉ có cái này một bộ trống rỗng quan tài, ma khí đều biến mất hết, đại điện này còn dư trống rỗng, tất cả mọi thứ đều bị người móc đi, bao gồm đại điện tứ phương nhỏ quan tài, cũng đều biến mất.

	"Nơi này trở nên chật vật như vậy à?" Lâm Phong trên mình truyền tới Huyết thần hoàng thanh âm kinh ngạc, Lâm Phong gật đầu một cái, đích xác có chút chật vật, đường đường Ma hoàng mộ mộ, bị người lấy sạch.

	"Nơi này hơi thở cũng giải tán, Ma hoàng 3 loại truyền thừa, đều bị người lấy được" . Huyết thần hoàng lại lần nữa lên tiếng, Lâm Phong có chút giật mình, 3 loại Ma hoàng truyền thừa đều đang không có?

	"Hì hì , thằng nhóc , ngươi có gì giật mình, 3 loại truyền thừa, chính ngươi liền chiếm cứ một cái" . Huyết thần hoàng nhìn Lâm Phong như vậy diễn cảm, chính là không nhịn được mắng to một tiếng nói.

	Lâm Phong lúng túng sờ lỗ mũi cười một tiếng, mình ngược lại là quên mất, thu được huyết đỉnh, vừa được Ma hoàng tự nghĩ ra thần kinh, Ma hoàng thần kinh.

	Cái này hẳn coi như là thu hoạch lớn nhất một người chứ ?

	Lâm Phong lại nghĩ tới Chân Ma, có lẽ Chân Ma lấy được truyền thừa lớn hơn đi, mình lấy được huyết đỉnh chẳng qua là luyện chế pháp khí, cũng không có đủ lực công kích, huống chi còn không có khôi phục lại trạng thái tột cùng, nếu không đây chính là chí tôn thần hoàng khí.

	Dựa theo Huyết thần hoàng giải thích, chí tôn thần hoàng khí mới có thể tính là thần hoàng khí, bởi vì là hắn là thần hoàng sử dụng pháp khí, còn như cái gì đại thành thần hoàng khí, tuy có thần hoàng khí tên, lại không có thần hoàng khí oai.

	Lâm Phong không có làm nhiều dừng lại, bước chân đạp một cái, chạy nguyên tới trước địa phương chạy đi.

	10 phút sau đó, Lâm Phong đi tới hố ma phía dưới, nhìn lên trên, một mảnh đen nhánh, nhưng là Lâm Phong có thể cảm giác đến, bên ngoài hơi thở như vậy chân thực.

	"Đi" . Lâm Phong trầm giọng quát một tiếng, cả người hóa thành một cái ánh sáng, dùng hết toàn bộ khí lực, vọt hướng hố ma phía trên, bốn phía bắt đầu mơ hồ.

	Rốt cuộc, Lâm Phong xuyên qua đen thui hố ma bên trong, cả người bay ra Ma hoàng mộ mộ, đi ra phía ngoài.

	Lâm Phong mới ra tới, liền nghe được dưới lòng bàn chân ầm một tiếng vang thật lớn, hố ma dần dần sụp đổ, cuối cùng toàn bộ hố ma biến mất ở mắt thường trong phạm vi, Lâm Phong nhìn về trước mắt, cái này trăm mét màu máu trụ khổng lồ cũng chậm rãi biến mất, cuối cùng tan thành mây khói, ma khí cũng tiêu tán.

	"Ma hoàng mộ mộ, sau này sẽ không lại hướng các người mở ra" . Huyết thần hoàng truyền tới một tiếng bất đắc dĩ than thở thanh, hiển nhiên cũng đúng Ma hoàng mộ mộ có chút hoài niệm tình, dẫu sao hắn ở nơi đó sinh tồn thời gian rất dài.

	Ma hoàng tất cả truyền thừa, tất cả đều bị đời sau lấy được, liền liền nhỏ quan tài bên trong chôn ma tướng, cũng đều bị người dời đi.

	"Còn mới không khí tốt, trời xanh mây trắng tốt" . Huyết thần hoàng thanh âm lại lần nữa truyền ra, Lâm Phong ngẩng đầu lên, trong lòng khói mù đảo qua một cái, đúng là vẫn là thực tế thế giới thật tốt hơn nhiều.

	"Tiền bối, sáng mai chính là thần bảng giải thi đấu mở ra thời gian, Thần thành hẳn sẽ rất náo nhiệt" .

	Lâm Phong hướng về phía Huyết thần hoàng vừa nói, rồi sau đó bước chân đạp một cái, cả người chạy núi Kiếm phương hướng bay đi.

	"Thần bảng giải thi đấu, lại mở ra sao?"

	Huyết thần hoàng nỉ non một tiếng, sau đó lâm vào yên lặng.

	Lúc này, núi Kiếm.

	"Già Thiên xuất quan, lúc này chúng ta nên yên tâm" .

	Hộ sơn trưởng lão một mặt trông đợi ánh mắt, nhìn trước mắt trường bào chàng trai, Lâm Già Thiên.

	Thời khắc này Lâm Già Thiên hơi thở rất vững vàng, người ngoài căn bản không nhìn ra có thay đổi gì, phàm là đến gần Lâm Già Thiên trước người người, cũng có thể cảm giác rõ rệt ra Lâm Già Thiên kinh khủng hơi thở, chấn nhiếp rất nhiều người.

	"Thánh linh hoàng lục trọng, tấm tắc, liền thăng lượng nặng, cùng cha ngươi một cái cấp bậc" .

	Kiếm nham phó sơn chủ cũng một mặt thán phục vẻ, nhìn Lâm Già Thiên bật cười, Lâm Già Thiên hôm nay là toàn bộ núi Kiếm hy vọng, lần này thần bảng giải thi đấu cũng tất cả đều xem Lâm Già Thiên biểu hiện, Lâm Già Thiên biểu hiện tươi đẹp, núi Kiếm địa vị đem càng ngày sẽ càng ổn.

	Dĩ nhiên bao gồm núi Kiếm sơn chủ Kiếm Thạch ở bên trong, cũng không có trông đợi Lâm Già Thiên có thể đi vào thần bảng trước năm mươi, chỉ cần Lâm Già Thiên có thể tiến vào thần bảng trước trăm coi như là hoàn thành nhiệm vụ.

	"Cha ta ở chỗ nào?" Lâm Phong trầm mặc hồi lâu sau, rốt cục thì ngẩng đầu lên, nhìn về hai người quát lên.

	Nghe vậy, vốn là một mặt khen ngợi ý kiếm nham phó sơn chủ sắc mặt ngưng đọng, nhìn về hộ sơn đại trưởng lão, người sau trên mặt cũng có chút khó khăn xem, không nói lời nào, bầu không khí buồn bực.

	Lâm Già Thiên hôm qua bế quan sau khi đi ra, liền không nhìn thấy cha mình, hỏi sư tôn, sư tôn chỉ nói Lâm Phong có chuyện rời đi núi Kiếm, khi đó Lâm Già Thiên liền nửa tin nửa ngờ, một ngày sau, Lâm Già Thiên hỏi lại hai người, lần này nhưng liền trả lời cũng không có.

	Lâm Già Thiên lòng trầm xuống, chỉ chốc lát sau Lâm Già Thiên cũng sẽ không hỏi hai người, trực tiếp bước chân đạp một cái, cả người chạy thẳng tới núi Kiếm sơn môn bay đi.

	"Già Thiên, ngươi làm gì đi?" Hộ sơn trưởng lão sắc mặt đại biến, hướng về phía Lâm Già Thiên trầm giọng quát lên.

	"Tìm cha ta" .

	"Ngươi trở lại cho ta" . Hộ sơn trưởng lão sắc mặt âm trầm tới cực điểm, bước ra một bước, tốc độ tự nhiên so Lâm Già Thiên mau, đứng ở Lâm Già Thiên trước người, một chưởng vỗ tới, Lâm Già Thiên mau lui, bị hộ sơn trưởng lão ngăn lại.

	"Già Thiên, cha ngươi không có sao, hắn là thăm dò Hiên Viên Ma hoàng mộ mộ đi, hôm qua hình phạt trưởng lão trở về, hướng sơn chủ bẩm rõ hết thảy, không cần ngươi lo lắng" .

	"Cha ngươi thực lực, ngươi chẳng lẽ hoài nghi sao?" Hộ sơn trưởng lão trầm giọng quát một tiếng, nhìn Lâm Già Thiên.

	Nghe vậy, Lâm Già Thiên như cũ mặt không cảm giác, mặc dù không đi tới, nhưng mà vẫn là không lui về phía sau, hiển nhiên trong lòng lo âu còn đang.

	"Thiên nhi, không cho phép làm khó trưởng lão, lui ra" .

	"Cha?"

	Ngay tại lúc này, Lâm Phong bóng người xuất hiện ở núi Kiếm bầu trời, hướng về phía Lâm Già Thiên quát một tiếng, Lâm Già Thiên sắc mặt có chút giật mình, nhìn về phía Lâm Phong, sau đó kêu một tiếng.

	Hộ sơn trưởng lão một mặt giật mình nhìn Lâm Phong, rồi sau đó cũng yên tâm, Lâm Phong nhiều ngày không thuộc về, để cho núi Kiếm cao tầng đều là tâm trạng không rõ, phần lớn mặc dù không biết, nhưng mà thần bảng giải thi đấu một khi bắt đầu, Lâm Phong không có trở về sự việc thì sẽ truyền khắp Thần thành, khi đó, Lâm Già Thiên tất nhiên so hôm nay còn muốn cuống cuồng.

	"Lâm Phong trưởng lão" . Hộ sơn đại trưởng lão ôm quả đấm, hướng về phía Lâm Phong cởi mở cười một tiếng.

	Lâm Phong rơi vào Lâm Già Thiên bên người, hướng về phía hộ sơn đại trưởng lão ôm quyền cười một tiếng nói: "Đa tạ ngài ngăn lại Thiên nhi, thằng nhóc này vẫn là có chút hấp tấp" .

	"Không sao, lão hủ học trò, tự nhiên phải nghiêm khắc dạy dỗ" . Hộ sơn trưởng lão cười nhạt, đáp.

	Trong lòng nhưng là càng ngày càng rõ, hắn người sư tôn này cùng Lâm Phong người cha này ở Lâm Già Thiên trong mắt, vẫn là cha quan trọng hơn, cái này làm cho ông già có chút thất lạc, nhưng càng nhiều hơn chính là không chịu thua tâm khí, hắn nhất định phải để cho Lâm Già Thiên biết, hắn là nhất chịu trách nhiệm sư tôn, hơn nữa sẽ không yếu hơn Lâm Phong người cha này.

	Dĩ nhiên đây là hắn ý tưởng, sẽ không dễ dàng nói ra được, nếu như nói ra, ngược lại sẽ hấp dẫn Lâm Già Thiên không ưa.

	"Thiên nhi, mẹ ngươi vậy?" Lâm Phong nhìn về phía Lâm Già Thiên, trầm giọng hỏi.

	"Mẹ cũng bế quan, còn không có xuất quan" . Lâm Già Thiên đáp, trong lòng có chút lo âu.

	"Không có sao, mẹ ngươi không thể so với ta yếu, không cần phải lo lắng" . Lâm Phong cười nhạt, vỗ một cái Lâm Già Thiên bả vai, cũng phát hiện con trai mình hôm nay đã là lục trọng cường giả.

	Lâm Phong có chút nghĩ mà sợ, mình nếu là lần này không có đột phá, há chẳng phải là bị con trai hoàn toàn đuổi kịp?

	"Lâm Phong, ngươi có thể coi là trở về, ngươi không trở lại nữa, hình phạt trưởng lão phỏng đoán đều phải đem sơn chủ cho quăng đến Ma hoàng trước mộ liền" .

	Kiếm nham một mặt thổn thức vẻ nhìn Lâm Phong nói.

	Nghe vậy, Lâm Phong có chút giật mình, ngay sau đó cũng cười khổ một tiếng, hình phạt trưởng lão nóng nảy, thật đúng là. . .

	"Ha ha, anh bạn trẻ không có sao, quá tốt, ha ha" .

	Ngay tại lúc này, từ phương xa truyền tới sang sãng tiếng cười lớn, Lâm Phong không xem người, cũng biết là hình phạt trưởng lão.
