Chương 1098: 12 Phật tổ! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sư tôn, thật muốn đem vạn phật phương pháp truyền cho vị thí chủ này?"
	Bao lại Lâm Phong thân thể, cuối cùng đem Lâm Phong hoàn toàn bọc ở hắn một phương trong thiên địa, phật quang phổ chiếu vô cùng thành thánh khiết.

	Mười hai cái Phật tổ toàn bộ thi triển phật ý, riêng mình trời đất cũng đem Lâm Phong thân thể theo ở trong đó, rồi sau đó núi Cư Phật trên vang lên ồn ào thuật lại kinh văn thanh âm, kinh văn này tựa như có thể đọc đổ nhật nguyệt, điên đảo càn khôn.

	Thời gian chỉ như vậy chậm rãi vượt qua, Lâm Phong rơi vào vô ý thức trong, rất muốn đứng lên, nhưng mà hết lần này tới lần khác bị trói buộc, trước mắt trừ ánh vàng rực rỡ phật quang ra, trên thân thể chỉ có tầng 1 khí tức băng hàn che chở, Lâm Phong biết đây là Băng Linh hơi thở ở bảo vệ mình.

	Nhưng mà rốt cuộc là ai muốn hại mình? Lâm Phong ý thức ở sâu tầng, nhưng kiếm không thoát được kim quang phật pháp trói buộc, ngược lại là càng lún càng sâu.

	Mười hai giờ, mỗi 1 tiếng đều có một vị Phật tổ đem riêng mình phật pháp truyền cho Lâm Phong, cái gọi là vạn phật phương pháp thật ra thì chính là cái này mười hai tôn Phật tổ phật pháp tên gọi chung, mà mỗi một cái Phật tổ lĩnh ngộ vậy cũng là mấy ngàn chở phật ý, hội tụ vào một chỗ, dĩ nhiên là vạn phật phương pháp.

	"Già Lam, ý bảo vệ, từ đó sau đó thí chủ tất phải bảo vệ thế giới, đối xử tử tế thế giới!"

	Một đạo phật quang bắn vào Lâm Phong chán ghét chỗ, đem Lâm Phong liền người mang hồn phách mang vào trên trời cao, tốc độ chậm rãi xoay tròn, mà mười hai cái Phật tổ đều đưa mỗi người bọn họ phật lực rót vào Lâm Phong bên trong thân thể.

	Lâm Phong giống như là một đứa bé sơ sinh như nhau, thuộc về hoàn toàn vô ý thức trạng thái, duy trì nguyên thủy nhất động tác, nằm ngang, đóng chặt hai tròng mắt, nhưng mà tròng mắt lên nhưng đã sớm tụ vào vô số phật quang, hai cái hai tròng mắt chỉ cần vừa mở ra liền có thể xuyên thủng xa vạn dặm thế giới.

	"Kasyapa, ý ngu độn, hy vọng thí chủ ngày sau nên ngu độn chỗ liền ngu độn, không muốn bởi vì thông minh đổ lỡ việc lớn, tránh khỏi chịu tội" .

	"Xá lợi, ý dâng hiến, hy vọng thí chủ ngày sau dâng hiến mình, cứu chúng sanh" .

	"Đoạt tấn, ý thanh liêm, hy vọng thí chủ ngày sau chớ có bị quyền lực cùng tiền tài bị lạc cặp mắt, giữ trấn tĩnh tâm" .

	"A theo được, ý thánh khiết, hy vọng thí chủ giữ cao quý linh hồn cùng thể xác, chớ có làm liêm khiết chuyện, hủy diệt một đời thanh danh" .

	"Phật nhập, ý chiến đấu. . ." .

	"Chiên đàn, ý năng lượng. . ." .

	Mười hai tôn Phật tổ, mỗi người đem toàn bộ ưu tú năng lực cũng cho cùng Lâm Phong, Lâm Phong nếu bị chọn trúng thành là vạn phật phương pháp đại biểu, như vậy tự nhiên không thể để cho vị này Phật tổ truyền nhân quá mức mộc mạc, mười hai Phật tổ các huyện bản năng.

	Lâm Phong giờ phút này còn không biết mình thuộc về một cái hoàn cảnh gì trong, nếu như biết mười hai tôn Phật tổ, tương đương với mười hai vị thần tổ cấp cường giả khác, đem chí cao vô thượng phật pháp truyền cho hắn.

	Cái này giới tất cả thiên kiêu cũng sẽ không nghĩ tới, bọn họ dẫn lấy làm hãnh diện bị tất cả cái thế lực chọn trúng, thành là mỗi người thế lực một thành viên, là có bao nhiêu kiêu ngạo sự việc, nhưng mà nếu như biết Lâm Phong cảnh ngộ, không biết là khóc hay là cười.

	Bốn đại chiến tổ vậy tuyệt đối sẽ không nghĩ đến, ngày thường ở chiến giới nhất là ngừng núi Cư Phật Phật tổ cửa sẽ chọn một vị truyền nhân, hơn nữa hết lần này tới lần khác lựa chọn Lâm Phong, lần này tiến vào chiến giới thiên kiêu ưu tú nhất một cái.

	Biết, bốn đại chiến tổ sẽ bị tức chết, tu luyện đạo pháp Lâm Phong bị tu luyện phật pháp Phật tổ cửa coi thành thiên lý mã, mà bọn họ trở thành bá nhạc, ngược lại thì chiến giới tất cả cái thế lực bỏ lỡ Lâm Phong.

	Ngày sau, nhiều ít Lâm Phong đối với chiến giới đều sẽ có chút ghi hận, một khi chiến giới một ngày kia xuất hiện nguy hiểm, Lâm Phong thật chưa chắc sẽ xuất thủ cứu giúp.

	. . .

	Thời gian đảo mắt qua một ngày một đêm, làm sáng sớm lúc ánh sáng mặt trời dâng lên, Lâm Phong chỉ cảm thấy mình mặt ướt hồ hồ, chậm rãi sau khi mở mắt, lúc này mới ý thức được mình đang nằm ở một mảnh trong buội rậm mặt, bên người tất cả đều là lá cây, phía trên tự nhiên nhỏ hạt sương, tất cả đều vẩy ở trên mặt.

	Lâm Phong đứng dậy, mờ mịt nhìn trước mắt địa phương, đây là một nơi dãy núi, nhưng mà đây rốt cuộc là nơi nào?

	Núi Cư Phật?

	Lâm Phong chợt nhớ tới mình trước không phải là cùng Phật tổ thảo luận phật đạo sao, làm sao sẽ xuất hiện ở nơi này , đây cũng không phải là núi Cư Phật điều này dãy núi, bởi vì thành sơn điên chỗ cũng không có phật tháp, càng không có chùa.

	Chẳng qua là dãy núi này vẫn còn là như thế quen mắt, cái này rõ ràng chính là núi Cư Phật dãy núi, nhưng mà phật tháp đi nơi nào?

	Lâm Phong một bước bước ra, bay vọt núi cao đỉnh, đi tới ban đầu phật tháp địa phương, nhưng mà đi tới nơi này mới phát hiện, phía trên đã sớm trơ trụi, nơi nào còn có một gạch một miếng ngói, thậm chí một cái đất cặn bã cũng không có để lại tới.

	"Rốt cuộc đã xảy ra chuyện gì?" Lâm Phong có chút mờ mịt, hắn hoàn toàn không nhớ trước khi mình hôn mê ra những chuyện gì, rốt cuộc thế nào.

	Lần này chiến giới chuyến đi, lại mơ hồ liền lâm vào trong hôn mê, không có bất kỳ triệu chứng nào.

	"Ngươi bị mười hai Phật tổ chọn trúng, thành Phật tổ truyền nhân, thừa kế vạn phật phương pháp" .

	Phòng rộng rãi, Lâm Phong đầu óc truyền tới Băng Linh cực độ lãnh đạm lời nói, nghe vậy để cho Lâm Phong sắc mặt chính là lớn đổi, rung động ở trong lòng thật lâu không cách nào quên mất.

	"Ta bị mười hai Phật tổ chọn trúng, thừa kế vạn phật phương pháp?" Lâm Phong không dám tin tưởng hết thảy các thứ này đều ở đây mình hôn mê sau đó phát sinh, nào có như thế đơn giản chuyện tốt tùy tiện liền phát sinh đến mình trên mình?

	"Ngươi không tin có thể quơ múa một quyền, xem một chút phải chăng có phật lực" . Băng Linh thanh âm một lần nữa truyền lọt vào trong tai, để cho Lâm Phong lập tức tỉnh ngộ lại.

	"Đánh một quyền, tốt" . Lâm Phong nghe Băng Linh mà nói, hư không nắm chặt quả đấm, ngay tức thì một cổ nhu hòa phật đạo lực hội tụ đến trong quả đấm, cùng sáng thế lực cùng nhau dung hợp ở trong quả đấm.

	Nhu hòa nhưng lại cương nghị quyền lực, ở lần này thể hiện ra, Lâm Phong sắc mặt cuối cùng là thay đổi, trong cơ thể lại thật bị xuyên qua vạn phật phương pháp, hơn nữa phật pháp cường thịnh như vậy, đơn giản là trước đó chưa từng có, nghe nơi không gặp.

	"Một chưởng, uy lực bao nhiêu?" Lâm Phong tò mò trong quơ múa đi ra ngoài một quyền này, nhẹ bỗng một quyền đánh vào một ngọn núi trên, ầm một tiếng vang thật lớn, toàn bộ đỉnh núi đều bị tước đoạn, san thành bình địa, nhưng tràn đầy phật lực cùng phật quang ở đất bằng phẳng trên.

	"Cái này?" Lâm Phong bị bị dọa sợ, rất khó tưởng tượng cái này vẫn là mình một quyền sao? Một quyền này lực lượng so với trước kia cường hãn đâu chỉ gấp đôi à, đây hoàn toàn là Thần đế tầng 6 thậm chí còn thần đế tầng 7 cường giả mới có thể đạt tới quyền lực.

	"Nếu như sớm một năm bị truyền thừa vạn phật phương pháp, Viêm Thương Thiên còn không để cho ta bạo ngược?" Lâm Phong nghĩ tới ở chiến giới đường hầm phát sinh mâu thuẫn sự việc, nếu như khi đó mình cũng có mạnh như vậy phật lực mà nói, Viêm Thương Thiên thì đâu đến nổi khiêu khích mình?

	Đã sớm giết chết hắn, hơn nữa không phí nhiều sức.

	Nhưng bây giờ mình bị động đón nhận vạn phật phương pháp, cảnh giới nhưng còn không có tăng, không những không có tăng, Lâm Phong thậm chí cảm giác mình suýt nữa rớt ra thần đế tầng năm cảnh giới, đây rốt cuộc là vì cái gì, Lâm Phong mình không hiểu nổi.

	"Phật đạo thuần túy, đạo pháp tính nặng, cho nên ngươi thừa kế phật pháp sau đó, tất nhiên sẽ giảm ít một chút tạp chất, ngươi đã coi là tốt, ngày xưa ta gặp qua một vị truyền thừa phật pháp thiên kiêu, trực tiếp từ thần đế tầng 3 rơi xuống thần đế một tầng" .

	"Ngươi bởi vì là sáng thế linh thể, cũng trải qua triệt biển địa hỏa bên trong ngọn lửa rèn luyện, còn có ta băng xuyên thế giới rèn luyện, trong cơ thể đã không tạp chất gì" .

	"Nhưng phật pháp như cũ có thể trừ nhiều như vậy bã rượu, đủ thấy phật pháp kỳ diệu" .

	Băng Linh lại lần nữa lên tiếng, trong thanh âm liền lại nữa lạnh lùng như cũ, mà là thêm mấy phần thán phục.

	"Băng Linh, bọn họ có từng phát hiện ngươi?"Chương 1098: 12 Phật tổ! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sư tôn, thật muốn đem vạn phật phương pháp truyền cho vị thí chủ này?"

	Lớn quang minh trên đài cao, phật quang phổ độ, Kim Xán kim quang tung tóe toàn bộ đài cao, giống như là đám mây khuynh thổ xuống phật quang, chiếu sáng đến bình tĩnh nằm ở cao giữa đài Lâm Phong trên mình, mà Lâm Phong bên người tất cả đều ngồi xếp bằng đầu trọc lão hòa thượng, lấy bọn họ sư tôn làm trung tâm, vây quanh Lâm Phong một vòng.

	Tổng cộng là mười hai cái Phật tổ, tính luôn già nhất Phật tổ, tổng cộng là mười ba người, hơn nữa bị phạt nhập đỉnh tháp Kasyapa giờ phút này vậy ở trong đó, ngồi xếp bằng mà ngồi, chắp hai tay, phật quang phổ độ mọi người tương.

	"Không sai, vị thí chủ này cùng phật có duyên phận" . Lão hòa thượng nặng nề gật đầu, hắn nơi mi tâm lau một cái kim ty lóe lên ánh sáng tựa như một cái còn không có mở mắt ra, nhìn như cực kỳ thần thánh.

	"Có thể hắn cuối cùng là sát lục giả" . Một cái Phật tổ không nhịn được phản bác lão phật, ở phật trong nhà, cái nhìn bất đồng liền muốn nói ra, nhưng sẽ không bị ghi hận, đây chính là phật đạo chân ý, cũng là bọn họ mười ba tôn Phật tổ với nhau phương thức câu thông.

	"Đốt cổ, ngươi cuối cùng vẫn là không có lĩnh ngộ giết hại cùng luân hồi khác biệt, cái gọi là giết hại, chẳng qua là vì tốt hơn luân hồi thôi" . Lão phật lắc đầu một cái, cũng không đồng ý học trò ý kiến.

	Nghe vậy, xách xảy ra vấn đề đốt cổ Phật tổ rơi vào trong trầm tư, rồi sau đó liếc nhìn rơi vào bất tỉnh trong Lâm Phong, dần dần đồng ý sư tôn nói, hắn bị thuyết phục, đồng ý đem vạn phật phương pháp truyền cho Lâm Phong.

	"Sư tôn, chúng ta vì tư dục, nhúng tay các tông tộc lưu lại vị thí chủ này, thật không tính là vi phạm phật ý bản tâm sao? Vốn là vị thí chủ này nhưng mà bị Thiên Đạo Uyển chọn trúng?"

	Giờ phút này, lại một cái gầy yếu Phật tổ chắp hai tay, thần sắc ngưng trọng hỏi lão phật, hắn từ đầu đến cuối cảm thấy làm như vậy có chút vi phạm bản tâm và phật tâm.

	Lão phật nghe lời này, khóe miệng dâng lên một tia hiền hòa độ cong, già nua gương mặt trên chỉ có nụ cười, thản nhiên nói: "Già Lam, cái này không kêu tư dục, cái này gọi là lựa chọn một vị thích hợp nhất phật tâm người, tiếp nhận vạn phật phương pháp truyền thừa" .

	"Đạo pháp vô biên, phật pháp Vô Cực, vị thí chủ này ở đạo pháp tu hành đã đạt đến chóp đỉnh, ma lực để dành vậy là đặc biệt trình độ kinh khủng, chẳng qua là, vị thí chủ này còn không có một loại có thể khắc chế ma lực năng lượng" .

	"Đạo pháp mặc dù thuộc về quang minh, khá vậy bao dung tà ác, đạo pháp càng có thể để cho mỗi một người làm chuyện xấu, cùng ma lực đồng lưu hợp ô, cho nên căn bản không áp chế nổi vị thí chủ này ma lực, mà muốn chế trụ ma lực, chỉ có phật pháp" .

	"Chư vị Phật tổ đều là chở đạo mấy chục ngàn năm thậm chí còn mười mấy chục nghìn năm lão Phật tổ, chẳng lẽ như thế đạo lý đơn giản cũng không biết sao?"

	"Từ cổ chí kim, phàm là Sát thần người, có người nào không phải hủy ở đạo pháp trên, mà không phải là hủy ở ma lực trong, hôm nay chúng ta làm sự việc, cũng bất quá là tránh ngày sau chiến giới lên xuất hiện cái thứ hai Sát thần thôi" .

	"Phật đạo 40 nghìn vạn, một ngồi mấy khu vì sao?" Lão phật rất nghiêm túc nói, nhìn về phía mười hai cái Phật tổ, giờ khắc này không có Phật tổ phản bác nữa, bởi vì là tất cả đều bị lão phật dạy dỗ nơi khuất phục, vì vậy toàn đều đồng ý lão phật ý.

	"Ý ta, thụ vạn phật phương pháp!"

	Bỗng nhiên, lão phật tức giận một tiếng, trên người hắn màu vàng cà sa bỗng nhiên biến thành một đạo trời đất,

	Bao lại Lâm Phong thân thể, cuối cùng đem Lâm Phong hoàn toàn bọc ở hắn một phương trong thiên địa, phật quang phổ chiếu vô cùng thành thánh khiết.

	Mười hai cái Phật tổ toàn bộ thi triển phật ý, riêng mình trời đất cũng đem Lâm Phong thân thể theo ở trong đó, rồi sau đó núi Cư Phật trên vang lên ồn ào thuật lại kinh văn thanh âm, kinh văn này tựa như có thể đọc đổ nhật nguyệt, điên đảo càn khôn.

	Thời gian chỉ như vậy chậm rãi vượt qua, Lâm Phong rơi vào vô ý thức trong, rất muốn đứng lên, nhưng mà hết lần này tới lần khác bị trói buộc, trước mắt trừ ánh vàng rực rỡ phật quang ra, trên thân thể chỉ có tầng 1 khí tức băng hàn che chở, Lâm Phong biết đây là Băng Linh hơi thở ở bảo vệ mình.

	Nhưng mà rốt cuộc là ai muốn hại mình? Lâm Phong ý thức ở sâu tầng, nhưng kiếm không thoát được kim quang phật pháp trói buộc, ngược lại là càng lún càng sâu.

	Mười hai giờ, mỗi 1 tiếng đều có một vị Phật tổ đem riêng mình phật pháp truyền cho Lâm Phong, cái gọi là vạn phật phương pháp thật ra thì chính là cái này mười hai tôn Phật tổ phật pháp tên gọi chung, mà mỗi một cái Phật tổ lĩnh ngộ vậy cũng là mấy ngàn chở phật ý, hội tụ vào một chỗ, dĩ nhiên là vạn phật phương pháp.

	"Già Lam, ý bảo vệ, từ đó sau đó thí chủ tất phải bảo vệ thế giới, đối xử tử tế thế giới!"

	Một đạo phật quang bắn vào Lâm Phong chán ghét chỗ, đem Lâm Phong liền người mang hồn phách mang vào trên trời cao, tốc độ chậm rãi xoay tròn, mà mười hai cái Phật tổ đều đưa mỗi người bọn họ phật lực rót vào Lâm Phong bên trong thân thể.

	Lâm Phong giống như là một đứa bé sơ sinh như nhau, thuộc về hoàn toàn vô ý thức trạng thái, duy trì nguyên thủy nhất động tác, nằm ngang, đóng chặt hai tròng mắt, nhưng mà tròng mắt lên nhưng đã sớm tụ vào vô số phật quang, hai cái hai tròng mắt chỉ cần vừa mở ra liền có thể xuyên thủng xa vạn dặm thế giới.

	"Kasyapa, ý ngu độn, hy vọng thí chủ ngày sau nên ngu độn chỗ liền ngu độn, không muốn bởi vì thông minh đổ lỡ việc lớn, tránh khỏi chịu tội" .

	"Xá lợi, ý dâng hiến, hy vọng thí chủ ngày sau dâng hiến mình, cứu chúng sanh" .

	"Đoạt tấn, ý thanh liêm, hy vọng thí chủ ngày sau chớ có bị quyền lực cùng tiền tài bị lạc cặp mắt, giữ trấn tĩnh tâm" .

	"A theo được, ý thánh khiết, hy vọng thí chủ giữ cao quý linh hồn cùng thể xác, chớ có làm liêm khiết chuyện, hủy diệt một đời thanh danh" .

	"Phật nhập, ý chiến đấu. . ." .

	"Chiên đàn, ý năng lượng. . ." .

	Mười hai tôn Phật tổ, mỗi người đem toàn bộ ưu tú năng lực cũng cho cùng Lâm Phong, Lâm Phong nếu bị chọn trúng thành là vạn phật phương pháp đại biểu, như vậy tự nhiên không thể để cho vị này Phật tổ truyền nhân quá mức mộc mạc, mười hai Phật tổ các huyện bản năng.

	Lâm Phong giờ phút này còn không biết mình thuộc về một cái hoàn cảnh gì trong, nếu như biết mười hai tôn Phật tổ, tương đương với mười hai vị thần tổ cấp cường giả khác, đem chí cao vô thượng phật pháp truyền cho hắn.

	Cái này giới tất cả thiên kiêu cũng sẽ không nghĩ tới, bọn họ dẫn lấy làm hãnh diện bị tất cả cái thế lực chọn trúng, thành là mỗi người thế lực một thành viên, là có bao nhiêu kiêu ngạo sự việc, nhưng mà nếu như biết Lâm Phong cảnh ngộ, không biết là khóc hay là cười.

	Bốn đại chiến tổ vậy tuyệt đối sẽ không nghĩ đến, ngày thường ở chiến giới nhất là ngừng núi Cư Phật Phật tổ cửa sẽ chọn một vị truyền nhân, hơn nữa hết lần này tới lần khác lựa chọn Lâm Phong, lần này tiến vào chiến giới thiên kiêu ưu tú nhất một cái.

	Biết, bốn đại chiến tổ sẽ bị tức chết, tu luyện đạo pháp Lâm Phong bị tu luyện phật pháp Phật tổ cửa coi thành thiên lý mã, mà bọn họ trở thành bá nhạc, ngược lại thì chiến giới tất cả cái thế lực bỏ lỡ Lâm Phong.

	Ngày sau, nhiều ít Lâm Phong đối với chiến giới đều sẽ có chút ghi hận, một khi chiến giới một ngày kia xuất hiện nguy hiểm, Lâm Phong thật chưa chắc sẽ xuất thủ cứu giúp.

	. . .

	Thời gian đảo mắt qua một ngày một đêm, làm sáng sớm lúc ánh sáng mặt trời dâng lên, Lâm Phong chỉ cảm thấy mình mặt ướt hồ hồ, chậm rãi sau khi mở mắt, lúc này mới ý thức được mình đang nằm ở một mảnh trong buội rậm mặt, bên người tất cả đều là lá cây, phía trên tự nhiên nhỏ hạt sương, tất cả đều vẩy ở trên mặt.

	Lâm Phong đứng dậy, mờ mịt nhìn trước mắt địa phương, đây là một nơi dãy núi, nhưng mà đây rốt cuộc là nơi nào?

	Núi Cư Phật?

	Lâm Phong chợt nhớ tới mình trước không phải là cùng Phật tổ thảo luận phật đạo sao, làm sao sẽ xuất hiện ở nơi này , đây cũng không phải là núi Cư Phật điều này dãy núi, bởi vì thành sơn điên chỗ cũng không có phật tháp, càng không có chùa.

	Chẳng qua là dãy núi này vẫn còn là như thế quen mắt, cái này rõ ràng chính là núi Cư Phật dãy núi, nhưng mà phật tháp đi nơi nào?

	Lâm Phong một bước bước ra, bay vọt núi cao đỉnh, đi tới ban đầu phật tháp địa phương, nhưng mà đi tới nơi này mới phát hiện, phía trên đã sớm trơ trụi, nơi nào còn có một gạch một miếng ngói, thậm chí một cái đất cặn bã cũng không có để lại tới.

	"Rốt cuộc đã xảy ra chuyện gì?" Lâm Phong có chút mờ mịt, hắn hoàn toàn không nhớ trước khi mình hôn mê ra những chuyện gì, rốt cuộc thế nào.

	Lần này chiến giới chuyến đi, lại mơ hồ liền lâm vào trong hôn mê, không có bất kỳ triệu chứng nào.

	"Ngươi bị mười hai Phật tổ chọn trúng, thành Phật tổ truyền nhân, thừa kế vạn phật phương pháp" .

	Phòng rộng rãi, Lâm Phong đầu óc truyền tới Băng Linh cực độ lãnh đạm lời nói, nghe vậy để cho Lâm Phong sắc mặt chính là lớn đổi, rung động ở trong lòng thật lâu không cách nào quên mất.

	"Ta bị mười hai Phật tổ chọn trúng, thừa kế vạn phật phương pháp?" Lâm Phong không dám tin tưởng hết thảy các thứ này đều ở đây mình hôn mê sau đó phát sinh, nào có như thế đơn giản chuyện tốt tùy tiện liền phát sinh đến mình trên mình?

	"Ngươi không tin có thể quơ múa một quyền, xem một chút phải chăng có phật lực" . Băng Linh thanh âm một lần nữa truyền lọt vào trong tai, để cho Lâm Phong lập tức tỉnh ngộ lại.

	"Đánh một quyền, tốt" . Lâm Phong nghe Băng Linh mà nói, hư không nắm chặt quả đấm, ngay tức thì một cổ nhu hòa phật đạo lực hội tụ đến trong quả đấm, cùng sáng thế lực cùng nhau dung hợp ở trong quả đấm.

	Nhu hòa nhưng lại cương nghị quyền lực, ở lần này thể hiện ra, Lâm Phong sắc mặt cuối cùng là thay đổi, trong cơ thể lại thật bị xuyên qua vạn phật phương pháp, hơn nữa phật pháp cường thịnh như vậy, đơn giản là trước đó chưa từng có, nghe nơi không gặp.

	"Một chưởng, uy lực bao nhiêu?" Lâm Phong tò mò trong quơ múa đi ra ngoài một quyền này, nhẹ bỗng một quyền đánh vào một ngọn núi trên, ầm một tiếng vang thật lớn, toàn bộ đỉnh núi đều bị tước đoạn, san thành bình địa, nhưng tràn đầy phật lực cùng phật quang ở đất bằng phẳng trên.

	"Cái này?" Lâm Phong bị bị dọa sợ, rất khó tưởng tượng cái này vẫn là mình một quyền sao? Một quyền này lực lượng so với trước kia cường hãn đâu chỉ gấp đôi à, đây hoàn toàn là Thần đế tầng 6 thậm chí còn thần đế tầng 7 cường giả mới có thể đạt tới quyền lực.

	"Nếu như sớm một năm bị truyền thừa vạn phật phương pháp, Viêm Thương Thiên còn không để cho ta bạo ngược?" Lâm Phong nghĩ tới ở chiến giới đường hầm phát sinh mâu thuẫn sự việc, nếu như khi đó mình cũng có mạnh như vậy phật lực mà nói, Viêm Thương Thiên thì đâu đến nổi khiêu khích mình?

	Đã sớm giết chết hắn, hơn nữa không phí nhiều sức.

	Nhưng bây giờ mình bị động đón nhận vạn phật phương pháp, cảnh giới nhưng còn không có tăng, không những không có tăng, Lâm Phong thậm chí cảm giác mình suýt nữa rớt ra thần đế tầng năm cảnh giới, đây rốt cuộc là vì cái gì, Lâm Phong mình không hiểu nổi.

	"Phật đạo thuần túy, đạo pháp tính nặng, cho nên ngươi thừa kế phật pháp sau đó, tất nhiên sẽ giảm ít một chút tạp chất, ngươi đã coi là tốt, ngày xưa ta gặp qua một vị truyền thừa phật pháp thiên kiêu, trực tiếp từ thần đế tầng 3 rơi xuống thần đế một tầng" .

	"Ngươi bởi vì là sáng thế linh thể, cũng trải qua triệt biển địa hỏa bên trong ngọn lửa rèn luyện, còn có ta băng xuyên thế giới rèn luyện, trong cơ thể đã không tạp chất gì" .

	"Nhưng phật pháp như cũ có thể trừ nhiều như vậy bã rượu, đủ thấy phật pháp kỳ diệu" .

	Băng Linh lại lần nữa lên tiếng, trong thanh âm liền lại nữa lạnh lùng như cũ, mà là thêm mấy phần thán phục.

	"Băng Linh, bọn họ có từng phát hiện ngươi?"
