Chương 454: Thần thành người, ngươi thật dám làm nhục. . . 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, chúng ta đi ra ngoài uống một ly chứ ?"
	" Ừ, vậy cũng được, nếu không như thế nào có thể đủ như vậy lợi hại, nối lại Thiên Đế ban đầu xây dựng thang trời, đây quả thực là kỳ tích" .

	"Hắn là ta thần tượng, ta thì phải theo theo hắn mục tiêu cố gắng, một ngày nào đó, ta cũng có thể" . Một cái thiếu niên cầm chặt quả đấm, mặt đầy kiên định thần sắc, ánh mắt thâm thúy chỗ sâu thoáng qua một tia ánh sáng, hắn mặc dù chỉ là vũ tôn, nhưng chỉ cần cố gắng mấy trăm năm, chưa chắc không thể thành là Lâm Phong nhân vật như vậy.

	Lâm Phong nghe chung quanh tiếng nghị luận, cuối cùng đưa mắt đặt ở trước mắt trên người thiếu niên, thấy thiếu niên lại là vũ tôn, nhất thời thất kinh, đây nếu là ở Tuyết Nguyệt quốc, đã có thể gọi chi là truyền kỳ.

	"Tu luyện không phải việc một sớm một chiều, thiết mạc cầu mau, cố gắng lên" . Lâm Phong cười nhìn thiếu niên, dặn dò một câu, sau đó đi theo Viêm Đế chạy đi về phía trước đi.

	Thiếu niên cơ hồ si ngốc nhìn đi xa Lâm Phong, mặt đầy rung động cùng không thể tin thần sắc, hắn thần tượng lại nói với hắn bảo, hơn nữa coi như là chỉ dạy mình, nhất thời trên mặt thiếu niên lộ ra vẻ kích động.

	Bên cạnh những người khác tất cả đều là một mặt ghen tị hâm mộ nhìn thiếu niên, tất cả đều là thiếu niên có thể đạt được Lâm Phong hướng dẫn mà cao hứng cùng hâm mộ.

	Lâm Phong cũng chỉ bất quá thuận miệng nói một chút, khám phá thiếu niên phương diện nào chưa đủ mà thôi, nhưng là Lâm Phong cũng không biết, ở tương lai một ngày nào đó, thật sự có suýt nữa vượt qua người hắn xuất hiện, người này chính là trước mắt thiếu niên, Từ Hàn.

	"Lâm Phong, trước mặt kiến trúc cao nhất lầu các là thần phủ một nhà nhà hàng, rất nhiều quay vòng quý khách đều tại nơi đó, vô luận là Thần Châu đến thần phủ, vẫn là Thần thành đến thần phủ, cơ hồ đều đi một nhà này nhà hàng, chúng ta cũng đi uống mấy ly, rất lâu không cùng ngươi uống rượu" .

	Viêm Đế chỉ chỉ trước mắt chưa đủ ngàn thước địa phương cao vút cái này một tòa đến gần ngàn thước lầu các, mạ vàng ngói xanh kiến trúc trên tràn đầy dị vực phong tình, ngược lại để cho Lâm Phong cảm giác được kỳ quái, kiến trúc như vậy cực kỳ giống trên Trái Đất trên sinh hoạt Trung Đông phong cách, dẫn đường bái sang trọng kiến trúc.

	Lâm Phong đi theo Viêm Đế đến gần nhà này nhà hàng, đây là một nhà bát phương cũng khách tới nhà hàng, làm ăn rất chạy.

	Lâm Phong tới chỗ này trong nháy mắt, liền hấp dẫn rất nhiều cường giả chú ý, mặc dù Lâm Phong gần đây rất 'hot', nhưng cũng chỉ là nghe qua Lâm Phong danh tiếng mà thôi, cũng không nhận ra Lâm Phong gương mặt này, cho nên rất nhiều người mặc dù kiêng kỵ Lâm Phong thần hoàng thực lực, nhưng cũng sẽ không nghĩ tới nam tử trước mắt chính là Lâm Phong.

	Nơi này cùng đường phố người không giống nhau, đường phố người cơ hồ toàn đều chính mắt thấy được hôm đó leo núi cảnh tượng, nhiều hơn thiếu thiếu đều nhớ Lâm Phong tướng mạo, nhưng là nơi này cường giả không có đuổi kịp hôm đó leo núi, đợi đi Long Vân đình vùng lân cận sau đó, Lâm Phong đã rời đi, tất cả thiên kiêu cũng rời đi.

	"Tới một bình hà thơm" . Viêm Đế thông thạo đi vào lầu các, trực tiếp hướng về phía tiểu nhị la lớn.

	Rất nhanh thì có một cái tiểu nhị ăn mặc màu xám tro áo ngắn bưng một bình màu xanh hoa văn điêu khắc chai rượu, đuổi theo Viêm Đế cùng Lâm Phong bóng người.

	"Hai vị, lên mấy lầu à?" Tiểu nhị đi theo Lâm Phong sau lưng, một mặt tôn kính hỏi, tới chỗ này đều là một ít người của đại gia tộc, tiểu nhị tự nhiên không muốn đắc tội người, cho nên lời nói trên phải giữ tôn kính.

	"Tinh Vũ các" . Viêm Đế liếc một quả lệnh bài cho điếm tiểu nhị, điếm tiểu nhị vừa thấy trên tay màu xanh lệnh bài, sắc mặt nhất thời trở nên nịnh hót đứng lên.

	Tôn kính là một chuyện, nịnh hót lại là một chuyện khác, lệnh bài kia nhưng mà vô cùng tôn quý, không lại có bao nhiêu người có thể xứng có như vậy lệnh bài, chí ít cũng phải là nhất lưu thực lực.

	"Nói hay, tiểu nhị vậy thì đi an bài" . Điếm tiểu nhị vui vẻ chạy thang lầu chạy lên, Viêm Đế cùng Lâm Phong theo ở phía sau.

	"Tinh Vũ các cùng Yên Vũ các là nơi này tốt nhất hai tầng lầu, Tinh Vũ các đại đa số là bản xứ cường giả chiếu cố, mà Yên Vũ các chính là từ bên ngoài đến cường giả chiếu cố" . Viêm Đế vừa đi vừa là Lâm Phong giải thích.

	Lâm Phong cũng không muốn giải trừ nhiều như vậy, tóm lại là uống chút rượu mà thôi, có Viêm Đế ở chỗ này, Lâm Phong không cần lo lắng cái gì.

	Hai người leo đến trên lầu 4, nhìn chạm trổ thơm mộc tuyệt đẹp cổ lão hoa văn gỗ đá cửa hàng sàn nhà, trong này mang một loại cổ kính, phía đông là Yên Vũ các, phía tây là Tinh Vũ các.

	Lâm Phong cùng Viêm Đế 2 người tự nhiên đi tây vừa đi, nhưng mà chính là chỗ này, Lâm Phong nghe được đến từ phía đông tranh luận thanh, hơn nữa thanh âm quen thuộc như vậy.

	Đây là. . . ?

	Lâm Phong nhìn sang, nhất thời thấy được mấy đạo rất quen thuộc người, thậm chí nói quen thuộc nhất bất quá, núi Kiếm hình phạt trưởng lão, cùng với Kiếm Nham phó sơn chủ, đi theo phía sau hai cái núi Kiếm đệ tử Lâm Phong cũng nhận được, theo thứ tự là Thần Chiến cùng Mạnh Kha.

	Nhưng bọn họ thời khắc này tình huống dường như không đúng à, Lâm Phong mắt lạnh nhìn đem mấy người đẩy đi ra ngoài ông cụ áo bào xanh, mặt đầy cậy mạnh dạng.

	"Từ Thần thành tới? Cũng phối hợp tới nơi này uống rượu? Ăn cơm? Các người là thứ gì?" Ông cụ áo bào xanh nói chuyện rất khó nghe, ngang ngược trên mặt mang hung dử, thậm chí có chút vặn vẹo, nhìn sẽ để cho người không nhịn được tức giận.

	Ngày thường ở núi Kiếm lúc này có người nào dám đối với hình phạt trưởng lão và phó sơn chủ bất kính? Nhưng là bây giờ, lại bị ông cụ áo bào xanh mắng cẩu huyết lâm đầu, giễu cợt cùng làm nhục giống như đầy trời đại thủy, không lưu tình chút nào.

	Lâm Phong liếc nhìn ông cụ áo bào xanh, thực lực cũng không cao lắm, chẳng qua là bán thần hoàng cường giả, bất quá hình phạt trưởng lão và Kiếm Nham phó sơn chủ cũng đột phá đến bán thần hoàng cấp bậc, Thần Chiến cùng Mạnh Kha đã là thánh linh hoàng cửu trọng đỉnh cấp thực lực, cũng là khá là không tệ.

	Nhưng là đội hình như vậy thật khó mà để cho người tôn trọng, nhất là ở chỗ này.

	Kiếm Nham phó sơn chủ một mặt lãnh ý, nhìn ông cụ áo bào xanh trầm giọng quát lên: "Chúng ta là tới ăn cơm, có gì đúng không ? Hơn nữa chúng ta có Yên Vũ các lệnh bài, có cái gì không thể vào?"

	Kiếm Nham phó sơn chủ ngày thường tính khí tốt, nhưng đã đến bị người giễu cợt nhục nhã lúc này chút nào không mềm miệng, thì càng sẽ không thỏa hiệp.

	Một điểm này để cho Lâm Phong rất hài lòng.

	"Ăn cơm? Hề hề, các người cũng phối hợp?" Ông cụ áo bào xanh không làm sở động, ngược lại càng ngày càng giễu cợt lên tiếng, để cho mấy người nghe vậy giận dữ.

	"Nói thật nói cho các người, ngày hôm nay Yên Vũ các bị Thiếu chủ của chúng ta thầu, các người muốn ăn cơm, liền cho ta ngoan ngoãn lăn ra ngoài ăn, đừng quét Thiếu chủ của chúng ta hứng thú, hiểu không?" Ông cụ áo bào xanh mặt đầy giễu cợt thần sắc, chỉ cao khí ngang liếc mắt mấy người quát lên, chính là chuẩn bị đi vào Yên Vũ các.

	"Vô liêm sỉ, chúng ta cũng không phải dù ngươi lăng nhục, ngươi dám làm nhục chúng ta Thần thành người?" Thần Chiến rốt cuộc không nhịn được trong lòng tức giận, bạo hống lên tiếng, cầm chặt hai quả đấm, tùy thời chuẩn bị chiến đấu.

	Như vậy mâu thuẫn tự nhiên hấp dẫn nhiều người hơn chú ý, Viêm Đế cũng dừng bước lại nhìn một màn này, trước người điếm tiểu nhị nhưng là một mặt nịnh hót hỏi: "Hai vị tôn quý quý khách, cái này không có gì người đẹp mắt, chúng ta vẫn là vào đi thôi" .

	"Lâm Phong, mấy người kia, ngươi biết?"

	Viêm Đế chú ý tới Lâm Phong biểu tình trên mặt có chút âm trầm, cũng biết không đúng, chính là hỏi.

	Lâm Phong gật đầu một cái, không nói gì, Viêm Đế rõ ràng, không kiềm được rên rỉ liếc nhìn ông cụ áo bào xanh, bỏ mặc hắn chủ tử là ai, hôm nay đều khó làm tốt.

	Thanh bào nhất thời ánh mắt lạnh lại lạnh, khóe miệng dâng lên giễu cợt nói: "Thần thành tới, hề hề, ta liền khi dễ, thế nào?"

	"Ngươi. . ." . Mấy người cũng lớn giận, trợn mắt nhìn ông cụ áo bào xanh.

	"Thần thành người, ngươi thật dám khi dễ sao?"

	Nhưng mà ông cụ áo bào xanh vừa dứt lời, cả tầng lầu chính là truyền tới âm lãnh tiếng quát, để cho người cả người cũng nhịn không được run xuống, bởi vì là thật sự là quá lạnh.

	Thình lình thanh âm cũng để cho ông cụ áo bào xanh nhướng mày một cái, cuối cùng nhìn về lên tiếng Lâm Phong.

	Hình phạt trưởng lão mấy người cũng nghe vậy nhìn về phía Lâm Phong, thấy Lâm Phong trong nháy mắt ở giữa nhất thời sắc mặt đại biến.

	"Cái này. . . ? Ta không nằm mộng chứ ?" Hình phạt trưởng lão xoa xoa đôi mắt, một mặt không thể tin nhìn Lâm Phong.

	Ông cụ áo bào xanh cau mày nhìn Lâm Phong, hắn cũng không nhận ra Lâm Phong, nhưng có thể cảm giác đi ra Lâm Phong giờ phút này tu vi bất phàm, không kiềm được cẩn thận hỏi: "Ngươi là người phương nào? Chẳng lẽ muốn quản Hầu gia sự việc?"Chương 454: Thần thành người, ngươi thật dám làm nhục. . . 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, chúng ta đi ra ngoài uống một ly chứ ?"

	. . .

	Lâm Phong cùng Viêm Đế 2 người đi ở trên đường phố, thần phủ đường phố rất rộng, có chừng trăm mét, có thể đồng thời đi lại một trăm người đồng hành đi cũng sẽ không cảm thấy chen chúc, hơn nữa thần phủ vô cùng là náo nhiệt, nhiều người vùng các loại cửa hàng cái gì cần có đều có, còn có hội đấu giá, cũng cơ hồ là mỗi đi mấy dặm, liền sẽ thấy một nhà Sở gia hội đấu giá.

	Dĩ nhiên nơi này hội đấu giá cũng chỉ là nhỏ hội đấu giá, cùng hôm đó Lâm Phong đi Sở gia tổng hội đấu giá vẫn không thể so sánh, nghĩ đến Sở gia, Lâm Phong có chút bận tâm Sở Liên Phong bây giờ, hắn ở gia tộc mình như thế nào? Có thể hay không cùng Sở Liên Doanh đấu tranh?

	Dĩ nhiên những thứ này đều là Sở gia chuyện nhà, Lâm Phong không muốn để ý tới, cũng không quản được, chỉ cần không có những người khác nhúng tay, Lâm Phong sẽ xem một chút Sở Liên Phong năng lực chân chính rốt cuộc như thế nào, giờ phút này Lâm Phong cũng nói cho Viêm Đế có liên quan Sở Liên Phong sự việc, Viêm Đế có chút khiếp sợ.

	"Ngươi thằng nhóc này, Sở gia thiếu chủ cũng để cho ngươi lôi kéo tới?" Viêm Đế thông qua Đồ Phách mấy người cũng đã cảm giác rất kinh hãi, Lâm Phong lại một hơi kéo tới hết mấy thần hoàng cường giả, phải biết thần hoàng cường giả cũng không phải là củ cà rốt bắp cải, mà là cao quý siêu cấp cường giả.

	Cho nên làm Đồ Phách mấy vị thần hoàng gia nhập vào lúc này Thiên Diễn thánh triều thực lực không thể nghi ngờ sẽ tăng cường rất nhiều, nhưng Viêm Đế càng không dám tưởng tượng chính là, Lâm Phong lôi kéo lại có Sở gia Nhị thiếu chủ, mặc dù bây giờ tình cảnh không ổn, nhưng Viêm Đế nếu như cầu Viêm Hồi nhúng tay Sở gia sự việc, cái này chức gia chủ, thật không thể nói rơi vào nhà nào.

	Viêm Đế trên mặt không nói, trong lòng đã quyết định cùng lúc trở về, sẽ hướng Viêm Hồi nói lại cái vấn đề này, lôi kéo Sở gia gia nhập Thiên Diễn thánh triều, đây chính là cơ hội tốt, phỏng đoán Viêm Hồi không thể không động tâm.

	Viêm Đế cùng Lâm Phong hai người tiếp tục đi vào bên trong, mà lúc này phàm là tu luyện cường giả, cơ hồ đều có thể nhận được Lâm Phong bóng người, nhưng không có một người dám lên trước thăm hỏi sức khỏe, chỉ có thể xa xa ở một bên nghị luận lên tiếng, mặt đầy thán phục cùng kích động.

	"Thấy không, cái đó người mặc sâu trường bào màu xám tuấn tú chàng trai, chính là Lâm Phong, lên đoạn thời gian nhân vật truyền kỳ, Lâm Phong" .

	"Thật? Hắn chính là Lâm Phong? Dường như quá trẻ tuổi?"

	"Ngươi biết cái gì, phàm là cường giả cũng sẽ trở nên rất trẻ tuổi, ai biết hắn rốt cuộc có bao nhiêu tuổi, có lẽ mấy chục ngàn tuổi cũng nói không chừng" .

	" Ừ, vậy cũng được, nếu không như thế nào có thể đủ như vậy lợi hại, nối lại Thiên Đế ban đầu xây dựng thang trời, đây quả thực là kỳ tích" .

	"Hắn là ta thần tượng, ta thì phải theo theo hắn mục tiêu cố gắng, một ngày nào đó, ta cũng có thể" . Một cái thiếu niên cầm chặt quả đấm, mặt đầy kiên định thần sắc, ánh mắt thâm thúy chỗ sâu thoáng qua một tia ánh sáng, hắn mặc dù chỉ là vũ tôn, nhưng chỉ cần cố gắng mấy trăm năm, chưa chắc không thể thành là Lâm Phong nhân vật như vậy.

	Lâm Phong nghe chung quanh tiếng nghị luận, cuối cùng đưa mắt đặt ở trước mắt trên người thiếu niên, thấy thiếu niên lại là vũ tôn, nhất thời thất kinh, đây nếu là ở Tuyết Nguyệt quốc, đã có thể gọi chi là truyền kỳ.

	"Tu luyện không phải việc một sớm một chiều, thiết mạc cầu mau, cố gắng lên" . Lâm Phong cười nhìn thiếu niên, dặn dò một câu, sau đó đi theo Viêm Đế chạy đi về phía trước đi.

	Thiếu niên cơ hồ si ngốc nhìn đi xa Lâm Phong, mặt đầy rung động cùng không thể tin thần sắc, hắn thần tượng lại nói với hắn bảo, hơn nữa coi như là chỉ dạy mình, nhất thời trên mặt thiếu niên lộ ra vẻ kích động.

	Bên cạnh những người khác tất cả đều là một mặt ghen tị hâm mộ nhìn thiếu niên, tất cả đều là thiếu niên có thể đạt được Lâm Phong hướng dẫn mà cao hứng cùng hâm mộ.

	Lâm Phong cũng chỉ bất quá thuận miệng nói một chút, khám phá thiếu niên phương diện nào chưa đủ mà thôi, nhưng là Lâm Phong cũng không biết, ở tương lai một ngày nào đó, thật sự có suýt nữa vượt qua người hắn xuất hiện, người này chính là trước mắt thiếu niên, Từ Hàn.

	"Lâm Phong, trước mặt kiến trúc cao nhất lầu các là thần phủ một nhà nhà hàng, rất nhiều quay vòng quý khách đều tại nơi đó, vô luận là Thần Châu đến thần phủ, vẫn là Thần thành đến thần phủ, cơ hồ đều đi một nhà này nhà hàng, chúng ta cũng đi uống mấy ly, rất lâu không cùng ngươi uống rượu" .

	Viêm Đế chỉ chỉ trước mắt chưa đủ ngàn thước địa phương cao vút cái này một tòa đến gần ngàn thước lầu các, mạ vàng ngói xanh kiến trúc trên tràn đầy dị vực phong tình, ngược lại để cho Lâm Phong cảm giác được kỳ quái, kiến trúc như vậy cực kỳ giống trên Trái Đất trên sinh hoạt Trung Đông phong cách, dẫn đường bái sang trọng kiến trúc.

	Lâm Phong đi theo Viêm Đế đến gần nhà này nhà hàng, đây là một nhà bát phương cũng khách tới nhà hàng, làm ăn rất chạy.

	Lâm Phong tới chỗ này trong nháy mắt, liền hấp dẫn rất nhiều cường giả chú ý, mặc dù Lâm Phong gần đây rất 'hot', nhưng cũng chỉ là nghe qua Lâm Phong danh tiếng mà thôi, cũng không nhận ra Lâm Phong gương mặt này, cho nên rất nhiều người mặc dù kiêng kỵ Lâm Phong thần hoàng thực lực, nhưng cũng sẽ không nghĩ tới nam tử trước mắt chính là Lâm Phong.

	Nơi này cùng đường phố người không giống nhau, đường phố người cơ hồ toàn đều chính mắt thấy được hôm đó leo núi cảnh tượng, nhiều hơn thiếu thiếu đều nhớ Lâm Phong tướng mạo, nhưng là nơi này cường giả không có đuổi kịp hôm đó leo núi, đợi đi Long Vân đình vùng lân cận sau đó, Lâm Phong đã rời đi, tất cả thiên kiêu cũng rời đi.

	"Tới một bình hà thơm" . Viêm Đế thông thạo đi vào lầu các, trực tiếp hướng về phía tiểu nhị la lớn.

	Rất nhanh thì có một cái tiểu nhị ăn mặc màu xám tro áo ngắn bưng một bình màu xanh hoa văn điêu khắc chai rượu, đuổi theo Viêm Đế cùng Lâm Phong bóng người.

	"Hai vị, lên mấy lầu à?" Tiểu nhị đi theo Lâm Phong sau lưng, một mặt tôn kính hỏi, tới chỗ này đều là một ít người của đại gia tộc, tiểu nhị tự nhiên không muốn đắc tội người, cho nên lời nói trên phải giữ tôn kính.

	"Tinh Vũ các" . Viêm Đế liếc một quả lệnh bài cho điếm tiểu nhị, điếm tiểu nhị vừa thấy trên tay màu xanh lệnh bài, sắc mặt nhất thời trở nên nịnh hót đứng lên.

	Tôn kính là một chuyện, nịnh hót lại là một chuyện khác, lệnh bài kia nhưng mà vô cùng tôn quý, không lại có bao nhiêu người có thể xứng có như vậy lệnh bài, chí ít cũng phải là nhất lưu thực lực.

	"Nói hay, tiểu nhị vậy thì đi an bài" . Điếm tiểu nhị vui vẻ chạy thang lầu chạy lên, Viêm Đế cùng Lâm Phong theo ở phía sau.

	"Tinh Vũ các cùng Yên Vũ các là nơi này tốt nhất hai tầng lầu, Tinh Vũ các đại đa số là bản xứ cường giả chiếu cố, mà Yên Vũ các chính là từ bên ngoài đến cường giả chiếu cố" . Viêm Đế vừa đi vừa là Lâm Phong giải thích.

	Lâm Phong cũng không muốn giải trừ nhiều như vậy, tóm lại là uống chút rượu mà thôi, có Viêm Đế ở chỗ này, Lâm Phong không cần lo lắng cái gì.

	Hai người leo đến trên lầu 4, nhìn chạm trổ thơm mộc tuyệt đẹp cổ lão hoa văn gỗ đá cửa hàng sàn nhà, trong này mang một loại cổ kính, phía đông là Yên Vũ các, phía tây là Tinh Vũ các.

	Lâm Phong cùng Viêm Đế 2 người tự nhiên đi tây vừa đi, nhưng mà chính là chỗ này, Lâm Phong nghe được đến từ phía đông tranh luận thanh, hơn nữa thanh âm quen thuộc như vậy.

	Đây là. . . ?

	Lâm Phong nhìn sang, nhất thời thấy được mấy đạo rất quen thuộc người, thậm chí nói quen thuộc nhất bất quá, núi Kiếm hình phạt trưởng lão, cùng với Kiếm Nham phó sơn chủ, đi theo phía sau hai cái núi Kiếm đệ tử Lâm Phong cũng nhận được, theo thứ tự là Thần Chiến cùng Mạnh Kha.

	Nhưng bọn họ thời khắc này tình huống dường như không đúng à, Lâm Phong mắt lạnh nhìn đem mấy người đẩy đi ra ngoài ông cụ áo bào xanh, mặt đầy cậy mạnh dạng.

	"Từ Thần thành tới? Cũng phối hợp tới nơi này uống rượu? Ăn cơm? Các người là thứ gì?" Ông cụ áo bào xanh nói chuyện rất khó nghe, ngang ngược trên mặt mang hung dử, thậm chí có chút vặn vẹo, nhìn sẽ để cho người không nhịn được tức giận.

	Ngày thường ở núi Kiếm lúc này có người nào dám đối với hình phạt trưởng lão và phó sơn chủ bất kính? Nhưng là bây giờ, lại bị ông cụ áo bào xanh mắng cẩu huyết lâm đầu, giễu cợt cùng làm nhục giống như đầy trời đại thủy, không lưu tình chút nào.

	Lâm Phong liếc nhìn ông cụ áo bào xanh, thực lực cũng không cao lắm, chẳng qua là bán thần hoàng cường giả, bất quá hình phạt trưởng lão và Kiếm Nham phó sơn chủ cũng đột phá đến bán thần hoàng cấp bậc, Thần Chiến cùng Mạnh Kha đã là thánh linh hoàng cửu trọng đỉnh cấp thực lực, cũng là khá là không tệ.

	Nhưng là đội hình như vậy thật khó mà để cho người tôn trọng, nhất là ở chỗ này.

	Kiếm Nham phó sơn chủ một mặt lãnh ý, nhìn ông cụ áo bào xanh trầm giọng quát lên: "Chúng ta là tới ăn cơm, có gì đúng không ? Hơn nữa chúng ta có Yên Vũ các lệnh bài, có cái gì không thể vào?"

	Kiếm Nham phó sơn chủ ngày thường tính khí tốt, nhưng đã đến bị người giễu cợt nhục nhã lúc này chút nào không mềm miệng, thì càng sẽ không thỏa hiệp.

	Một điểm này để cho Lâm Phong rất hài lòng.

	"Ăn cơm? Hề hề, các người cũng phối hợp?" Ông cụ áo bào xanh không làm sở động, ngược lại càng ngày càng giễu cợt lên tiếng, để cho mấy người nghe vậy giận dữ.

	"Nói thật nói cho các người, ngày hôm nay Yên Vũ các bị Thiếu chủ của chúng ta thầu, các người muốn ăn cơm, liền cho ta ngoan ngoãn lăn ra ngoài ăn, đừng quét Thiếu chủ của chúng ta hứng thú, hiểu không?" Ông cụ áo bào xanh mặt đầy giễu cợt thần sắc, chỉ cao khí ngang liếc mắt mấy người quát lên, chính là chuẩn bị đi vào Yên Vũ các.

	"Vô liêm sỉ, chúng ta cũng không phải dù ngươi lăng nhục, ngươi dám làm nhục chúng ta Thần thành người?" Thần Chiến rốt cuộc không nhịn được trong lòng tức giận, bạo hống lên tiếng, cầm chặt hai quả đấm, tùy thời chuẩn bị chiến đấu.

	Như vậy mâu thuẫn tự nhiên hấp dẫn nhiều người hơn chú ý, Viêm Đế cũng dừng bước lại nhìn một màn này, trước người điếm tiểu nhị nhưng là một mặt nịnh hót hỏi: "Hai vị tôn quý quý khách, cái này không có gì người đẹp mắt, chúng ta vẫn là vào đi thôi" .

	"Lâm Phong, mấy người kia, ngươi biết?"

	Viêm Đế chú ý tới Lâm Phong biểu tình trên mặt có chút âm trầm, cũng biết không đúng, chính là hỏi.

	Lâm Phong gật đầu một cái, không nói gì, Viêm Đế rõ ràng, không kiềm được rên rỉ liếc nhìn ông cụ áo bào xanh, bỏ mặc hắn chủ tử là ai, hôm nay đều khó làm tốt.

	Thanh bào nhất thời ánh mắt lạnh lại lạnh, khóe miệng dâng lên giễu cợt nói: "Thần thành tới, hề hề, ta liền khi dễ, thế nào?"

	"Ngươi. . ." . Mấy người cũng lớn giận, trợn mắt nhìn ông cụ áo bào xanh.

	"Thần thành người, ngươi thật dám khi dễ sao?"

	Nhưng mà ông cụ áo bào xanh vừa dứt lời, cả tầng lầu chính là truyền tới âm lãnh tiếng quát, để cho người cả người cũng nhịn không được run xuống, bởi vì là thật sự là quá lạnh.

	Thình lình thanh âm cũng để cho ông cụ áo bào xanh nhướng mày một cái, cuối cùng nhìn về lên tiếng Lâm Phong.

	Hình phạt trưởng lão mấy người cũng nghe vậy nhìn về phía Lâm Phong, thấy Lâm Phong trong nháy mắt ở giữa nhất thời sắc mặt đại biến.

	"Cái này. . . ? Ta không nằm mộng chứ ?" Hình phạt trưởng lão xoa xoa đôi mắt, một mặt không thể tin nhìn Lâm Phong.

	Ông cụ áo bào xanh cau mày nhìn Lâm Phong, hắn cũng không nhận ra Lâm Phong, nhưng có thể cảm giác đi ra Lâm Phong giờ phút này tu vi bất phàm, không kiềm được cẩn thận hỏi: "Ngươi là người phương nào? Chẳng lẽ muốn quản Hầu gia sự việc?"
