Chương 154: Cướp người 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, Mộng Tình, ngươi biết sao?"
	"Cút" . Hỏa Vũ giận quát một tiếng, một quyền đánh ra, trước nhất muốn cướp đoạt Dược Ngữ Yên chàng trai nhất thời bị Hỏa Vũ một quyền đánh bay, té ở bên ngoài, rất thảm.

	Chàng trai cầm đầu chính là một quyền đánh trúng Dược Ngữ Long, Dược Ngữ Long sắc mặt ảm đạm, thân thể lớn lui, lau đi khóe miệng một tia vết máu, hắn là hạ phẩm võ hoàng, mà chàng trai cầm đầu chính là trung vị võ hoàng, rất lợi hại.

	"Hừ, vẫn còn có một người phụ nữ, cũng tốt, hai cái cũng mang về, để cho tù trưởng chủ nhân thật tốt vui sướng một chút, bắt lại" . Chàng trai nổi giận gầm lên một tiếng, mang trên mặt một tia âm độc hơi thở.

	Ngay tức thì hơn mười tên thủ hạ lại lần nữa chạy Hỏa Vũ cùng Dược Ngữ Yên vọt tới, Hỏa Vũ trong lòng rất tức giận, đồng thời có chút không biết làm sao, nếu là nàng vẫn là chút thành tựu thánh hoàng thực lực, chính là mấy con kiến hôi, một cái đầu ngón tay liền chết.

	Nhưng mà nàng cùng Lâm Phong đều giống nhau, giống như là bị bào đi thần tịch, không có thần linh thực lực, chỉ có thể dùng trung vị võ hoàng.

	"Muốn thương tổn em gái ta, đừng hòng" . Dược Ngữ Long nổi giận gầm lên một tiếng, hai quả đấm chạy thẳng tới chàng trai đánh tới, chàng trai châm chọc cười một tiếng, giống vậy một quyền đánh ra, một tiếng nổ vang lớn, Dược Ngữ Long trực tiếp bay rớt ra ngoài, té ở tường gỗ trên, nhất thời nhà gỗ sụp đổ, gian nhà một mảnh hỗn độn.

	"Anh, ngươi thế nào?" Dược Ngữ Yên vẻ kiêu ngạo nóng nảy cùng lo lắng bước nhanh chạy đến Dược Ngữ Long bên người, ngồi chồm hổm xuống khóc tỉ tê, dáng vẻ rất không giúp.

	Nàng không biết tại sao phải để cho tù trưởng nhìn trúng, chỉ biết là tù trưởng một mực phái người quấy rầy các nàng anh em gái hai cái, trước kia anh còn có thể đánh lui những người này, nhưng là hôm nay người rõ ràng lợi hại hơn.

	"Hừ, bắt người phụ nữ này, mang về cho tù trưởng đại nhân" . Chàng trai cầm đầu âm trầm nổi giận gầm lên một tiếng, bên trái vung tay lên, mười mấy tên thủ hạ chạy thẳng tới Dược Ngữ Yên đi, Dược Ngữ Yên bụm mặt, rất là sợ.

	Dược Ngữ Long vẻ kiêu ngạo tức giận, muốn đứng dậy, nhưng mà ngực đau nhức để cho hắn lại một lần nữa ngã xuống.

	"Buông ta ra, buông ra" . Dược Ngữ Yên mặt tái nhợt kêu, giùng giằng, nhưng là hai cái võ hoàng cấp cường giả khác đè lại nàng, để cho nàng căn bản không tránh thoát.

	Hỏa Vũ cùng hai người thủ hạ kịch chiến, căn bản không cách nào đi cứu Dược Ngữ Yên, bây giờ chỉ có Lâm Phong một người tiếp tục ăn thức ăn.

	"Ngữ Yên, ngày mai nhớ giúp ta lại hái chút hoàng kì thức ăn" .

	Lâm Phong rốt cuộc ngẩng đầu lên, nhàn nhạt hướng về phía Dược Ngữ Yên cười lên, Dược Ngữ Yên có chút sững sờ như vậy, không biết Lâm Phong nói là ý gì, ngày mai? Mình bây giờ sẽ bị tù trưởng bắt lại, ngày mai làm sao đi hái?

	Nàng nghi hoặc, nhưng vẫn là đáp một tiếng nói: "Được, anh Lâm Phong" .

	"Ừ ? Ngươi là ai ? Còn muốn để cho người phụ nữ này cho ngươi hái thức ăn, người đâu cho ta bắt" . Chàng trai cầm đầu vẻ kiêu ngạo bá đạo quát một tiếng, bên trái vung tay lên, nhất thời mấy tên thủ hạ vẻ kiêu ngạo lãnh ý chạy Lâm Phong phóng tới.

	Lâm Phong cười nhạt, đũa xốc lên hoàng kì thức ăn, đặt ở trong miệng nhai, cũng ngay vào lúc này sáu người tới, một cái hạ vị võ hoàng bắt được Lâm Phong bả vai, một cái khác chuẩn bị trực tiếp đem Lâm Phong bắt lại.

	Nhưng mà bọn họ nhưng sợ hãi phát hiện, Lâm Phong chút nào không nhúc nhích, phảng phất có ngàn dặm lực vậy.

	"Rời đi bây giờ, ta có thể không giết các người" .Chương 154: Cướp người 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, Mộng Tình, ngươi biết sao?"

	Hỏa Vũ cùng Lâm Phong một cái ngồi ở trên xe gỗ, một cái đứng ở mộc bên cạnh xe, vẻ kiêu ngạo mê mang.

	Hỏa Vũ vấn đề để cho Lâm Phong hơi ngẩn ra, rồi sau đó đầu chính là đau, Lâm Phong toét miệng chịu đựng đau nhức không dám ở muốn danh tự này, chính là không đau.

	Hắn luôn cảm thấy những tên này cũng rất quen thuộc, Hỏa Vũ hỏi ra cái này mấy cái tên, chìm nổi, Hậu Thanh Lâm, Viên Phi, Mộng Tình, Thu Nguyệt Tâm cũng rất quen thuộc, nhưng là tựa như quen thuộc người xa lạ, mình cũng không nhận ra.

	"Cũng không nhận ra?" Hỏa Vũ lại hỏi một câu, Lâm Phong chẳng qua là nhàn nhạt liếc nhìn Hỏa Vũ, liền không có nói tiếp, xem tới nơi này, Hỏa Vũ thở dài, nàng chắc chắn Lâm Phong thật mất trí nhớ, chẳng qua là làm sao có thể? Lâm Phong là thần linh, vẫn có thể mất trí nhớ sao?

	Nhưng là Hỏa Vũ không có nghĩ qua, thần chủ thực lực có thể là vượt qua xa thần thánh hoàng cấp đừng, đạt tới thánh linh hoàng tầng 1, như vậy cường giả, có năng lực để cho Lâm Phong mất đi trí nhớ, hơn nữa công lực thụt lùi.

	"Được rồi, ngươi chỉ cần nhớ mình kêu Lâm Phong là được" . Hỏa Vũ thở dài, có lẽ loại chuyện này gay go, nhưng mà nàng rất hy vọng, đồng thời Hỏa Vũ có lòng tin để cho Lâm Phong yêu mình.

	Dược Ngữ Yên làm xong thức ăn, bưng đến nhà trên bàn, hướng về phía hai người hô: "Chị Hỏa Vũ chị, anh Lâm Phong, ăn cơm" .

	Dược Ngữ Yên thanh âm rất êm tai, Lâm Phong chỉ cảm thấy Dược Ngữ Yên thanh âm càng giống như là tới từ bầu trời thanh tuyền, có thể dễ chịu tâm linh của người ta, để cho người rất bình tĩnh.

	"Đi thôi, đi ăn cơm" . Lâm Phong hướng về phía Hỏa Vũ nhàn nhạt cười, mặc dù không nhớ nổi Hỏa Vũ là ai, nhưng là Lâm Phong không cảm giác được Hỏa Vũ ác ý, dĩ nhiên là không cần cẩn thận đối đãi.

	Dược Ngữ Yên càng không có nguy hiểm hơi thở, ngược lại để cho Lâm Phong cảm giác rất thoải mái, chỉ có Dược Ngữ Long đối với Lâm Phong có thành kiến, tựa hồ tận lực bảo vệ Dược Ngữ Yên, có lẽ cũng chỉ là sợ em gái bị thương.

	"Anh Lâm Phong, ngươi tổn thương vừa vặn, ăn ngon nhất chút thanh đạm, đây đều là trong sa mạc mặt có một không hai rau, ngươi nếm thử một chút xem" . Dược Ngữ Yên vẻ kiêu ngạo tố tố nụ cười, dùng đũa kẹp một ít khô màu vàng rau, đặt ở Lâm Phong trong chén.

	Lâm Phong khẽ gật đầu, coi như là đối với Dược Ngữ Yên cảm ơn, sau đó cầm đũa lên xốc lên khô màu vàng rau, đặt ở trong miệng nếm nếm, mới vừa ăn có chút vị đắng, nhưng là càng nhai mùi vị càng tốt, hơn nữa chảy vào trong cơ thể có một cổ nhiệt lưu đạo nhập trong kinh mạch.

	Lâm Phong chân mày thư triển ra, lại kẹp một cái, Hỏa Vũ tò mò rau này thật tốt như vậy ăn, ngày thường ở thánh điện ở nhà nàng cũng không ăn những thức ăn này, nhưng là nàng rõ ràng bây giờ tình huống.

	"Đây mới gọi là hoàng kì thức ăn, cũng là thảo dược, đối với thương thế có trợ giúp, ta cố ý hái" .

	Dược Ngữ Yên mặt tươi cười nhìn Lâm Phong, cô bé cặp mắt rất là thấu triệt trấn tĩnh, một chút nghĩ bậy cũng không có, cộng thêm quần áo trắng làm khỏa, lại hai chân trần, cái này thần lục rất ít có như vậy cô gái.

	"À" . Lâm Phong gật đầu một cái, tiếp tục cắm đầu ăn cơm.

	Dược Ngữ Long có chút tức giận để đũa xuống, cau mày quát lên: "Đây là em gái ta cố ý lên cao trên mỏm núi đá hái, vì cái này, suýt nữa từ mấy ngàn mét trên đá té xuống, ngươi không nói cám ơn thì thôi, bày cái gì mặt mũi?" .

	Dược Ngữ Long tiếng quát vốn là yên lặng bầu không khí hơn nữa vắng lặng đứng lên, Lâm Phong ngẩng đầu lên liếc nhìn Dược Ngữ Long, rồi sau đó nhìn Dược Ngữ Yên áy náy nụ cười vui vẻ, rất là làm người ta thoải mái.

	"Tay ngươi bị thương?" Lâm Phong tỉ mỉ thấy được Dược Ngữ Yên trắng nõn tay nhỏ bé bị tìm mấy cái chỗ rách, còn giữ vết máu, dĩ nhiên bị Dược Ngữ Yên mình đơn giản xử lý, đây là đá rách tổn thương.

	"Thật xin lỗi, ta không phải lạnh lùng, ta chẳng qua là không biết ta là cái gì tính nết người" . Lâm Phong hướng về phía Dược Ngữ Yên nói xin lỗi, Lâm Phong luôn cảm thấy đầu trống không, đối với mình tình huống cũng không được rõ, không biết từ nơi nào tới, không biết mình người quen là ai ? Chỉ biết là Hỏa Vũ cùng hắn là bạn.

	Chính là liền tính cách, đều là nắm giữ không xong, mình rốt cuộc là người nào.

	"Không có chuyện gì, không có chuyện gì, anh Lâm Phong, anh ta không biết nói chuyện, ngươi đừng thấy lạ" . Dược Ngữ Yên vẻ kiêu ngạo áy náy hướng về phía Lâm Phong nói, sau đó trừng mắt nhìn Ngữ Long, người sau có chút buồn bực, nhưng cũng chỉ có thể ngậm miệng, ai bảo mình là một cái như vậy em gái?

	"Ăn cơm ăn cơm" . Hỏa Vũ cười một tiếng, đánh vỡ cái này vắng lặng bầu không khí.

	Lâm Phong gật đầu một cái, lần nữa cầm đũa lên kẹp hoàng kì thức ăn.

	Phanh một tiếng vang thật lớn, bên ngoài đột nhiên truyền tới tiếng vang lớn, Lâm Phong chỉ gặp bên ngoài mộc xe bị người nào một cước đá bể, ngay tức thì từ bên ngoài xông vào mười mấy ăn mặc vải bố chàng trai, nắm đại đao, mặt đầy cậy mạnh lạnh lùng.

	"Dược Ngữ Long, ngươi xong chưa, để cho em gái ngươi gả cho chúng ta chủ công?"

	Cầm đầu vải bố chàng trai nổi giận gầm lên một tiếng, trừng mắt nhìn Dược Ngữ Long, những người khác chính là dựa vào thành một xếp, nhìn chằm chằm Dược Ngữ Long.

	Dược Ngữ Long nhìn mười mấy người này, nhất thời sắc mặt tái nhợt liền một ít, hắn không nghĩ tới tù trưởng thật sẽ đến cướp hôn?

	"Các người thật là quá đáng, em gái ta không muốn gả cho tù trưởng, các người lại muốn cướp cưới, đừng hòng, chỉ cần ta Dược Ngữ Long còn có một hơi thở, tuyệt đối không thể để cho các người tổn thương em gái ta" .

	Dược Ngữ Long dùng thân thể bảo vệ Dược Ngữ Yên, mà lúc này Dược Ngữ Yên đã sớm sắc mặt ảm đạm không màu, để cho người không nhịn được sinh ra lòng trìu mến, chỉ là đối phương mười mấy chàng trai giống như ma thú súc sinh, cây bản không có ý thương hương tiếc ngọc.

	"Đi, đem Dược Ngữ Yên cho ta đoạt lại đi, tù trưởng chờ" . Cầm đầu vải bố chàng trai nổi giận gầm lên một tiếng, hắn hướng về phía Dược Ngữ Long xông tới, mà sau lưng mười mấy tên thủ hạ chính là chạy Dược Ngữ Yên vọt tới.

	Dược Ngữ Yên kêu lên một tiếng, khuôn mặt nhỏ nhắn nhợt nhạt núp ở Hỏa Vũ sau lưng, Hỏa Vũ mặt đầy tức giận, thật là lẽ nào lại như vậy, lại dám mạnh cướp Dược Ngữ Yên?

	"Cút" . Hỏa Vũ giận quát một tiếng, một quyền đánh ra, trước nhất muốn cướp đoạt Dược Ngữ Yên chàng trai nhất thời bị Hỏa Vũ một quyền đánh bay, té ở bên ngoài, rất thảm.

	Chàng trai cầm đầu chính là một quyền đánh trúng Dược Ngữ Long, Dược Ngữ Long sắc mặt ảm đạm, thân thể lớn lui, lau đi khóe miệng một tia vết máu, hắn là hạ phẩm võ hoàng, mà chàng trai cầm đầu chính là trung vị võ hoàng, rất lợi hại.

	"Hừ, vẫn còn có một người phụ nữ, cũng tốt, hai cái cũng mang về, để cho tù trưởng chủ nhân thật tốt vui sướng một chút, bắt lại" . Chàng trai nổi giận gầm lên một tiếng, mang trên mặt một tia âm độc hơi thở.

	Ngay tức thì hơn mười tên thủ hạ lại lần nữa chạy Hỏa Vũ cùng Dược Ngữ Yên vọt tới, Hỏa Vũ trong lòng rất tức giận, đồng thời có chút không biết làm sao, nếu là nàng vẫn là chút thành tựu thánh hoàng thực lực, chính là mấy con kiến hôi, một cái đầu ngón tay liền chết.

	Nhưng mà nàng cùng Lâm Phong đều giống nhau, giống như là bị bào đi thần tịch, không có thần linh thực lực, chỉ có thể dùng trung vị võ hoàng.

	"Muốn thương tổn em gái ta, đừng hòng" . Dược Ngữ Long nổi giận gầm lên một tiếng, hai quả đấm chạy thẳng tới chàng trai đánh tới, chàng trai châm chọc cười một tiếng, giống vậy một quyền đánh ra, một tiếng nổ vang lớn, Dược Ngữ Long trực tiếp bay rớt ra ngoài, té ở tường gỗ trên, nhất thời nhà gỗ sụp đổ, gian nhà một mảnh hỗn độn.

	"Anh, ngươi thế nào?" Dược Ngữ Yên vẻ kiêu ngạo nóng nảy cùng lo lắng bước nhanh chạy đến Dược Ngữ Long bên người, ngồi chồm hổm xuống khóc tỉ tê, dáng vẻ rất không giúp.

	Nàng không biết tại sao phải để cho tù trưởng nhìn trúng, chỉ biết là tù trưởng một mực phái người quấy rầy các nàng anh em gái hai cái, trước kia anh còn có thể đánh lui những người này, nhưng là hôm nay người rõ ràng lợi hại hơn.

	"Hừ, bắt người phụ nữ này, mang về cho tù trưởng đại nhân" . Chàng trai cầm đầu âm trầm nổi giận gầm lên một tiếng, bên trái vung tay lên, mười mấy tên thủ hạ chạy thẳng tới Dược Ngữ Yên đi, Dược Ngữ Yên bụm mặt, rất là sợ.

	Dược Ngữ Long vẻ kiêu ngạo tức giận, muốn đứng dậy, nhưng mà ngực đau nhức để cho hắn lại một lần nữa ngã xuống.

	"Buông ta ra, buông ra" . Dược Ngữ Yên mặt tái nhợt kêu, giùng giằng, nhưng là hai cái võ hoàng cấp cường giả khác đè lại nàng, để cho nàng căn bản không tránh thoát.

	Hỏa Vũ cùng hai người thủ hạ kịch chiến, căn bản không cách nào đi cứu Dược Ngữ Yên, bây giờ chỉ có Lâm Phong một người tiếp tục ăn thức ăn.

	"Ngữ Yên, ngày mai nhớ giúp ta lại hái chút hoàng kì thức ăn" .

	Lâm Phong rốt cuộc ngẩng đầu lên, nhàn nhạt hướng về phía Dược Ngữ Yên cười lên, Dược Ngữ Yên có chút sững sờ như vậy, không biết Lâm Phong nói là ý gì, ngày mai? Mình bây giờ sẽ bị tù trưởng bắt lại, ngày mai làm sao đi hái?

	Nàng nghi hoặc, nhưng vẫn là đáp một tiếng nói: "Được, anh Lâm Phong" .

	"Ừ ? Ngươi là ai ? Còn muốn để cho người phụ nữ này cho ngươi hái thức ăn, người đâu cho ta bắt" . Chàng trai cầm đầu vẻ kiêu ngạo bá đạo quát một tiếng, bên trái vung tay lên, nhất thời mấy tên thủ hạ vẻ kiêu ngạo lãnh ý chạy Lâm Phong phóng tới.

	Lâm Phong cười nhạt, đũa xốc lên hoàng kì thức ăn, đặt ở trong miệng nhai, cũng ngay vào lúc này sáu người tới, một cái hạ vị võ hoàng bắt được Lâm Phong bả vai, một cái khác chuẩn bị trực tiếp đem Lâm Phong bắt lại.

	Nhưng mà bọn họ nhưng sợ hãi phát hiện, Lâm Phong chút nào không nhúc nhích, phảng phất có ngàn dặm lực vậy.

	"Rời đi bây giờ, ta có thể không giết các người" .
