Chương 18: La Trạch khiêu khích 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi có chuyện?"
	La Trạch sau lưng bốn người cũng là trợn to hai mắt, nhìn công kích của bọn họ dễ như trở bàn tay liền bị Lâm Phong hóa giải, mà Lâm Phong chính là vẻ kiêu ngạo lãnh đạm đứng ở Thành Sơn một bên, tay cầm quyển trục, căn bản cũng không có ra tay, chỉ là nói một câu nói mà thôi.

	Cái này. . . Điều này sao có thể?

	Bốn cái đại thành thánh vương không tin, La Trạch giống vậy không dám tin tưởng, chẳng lẽ Lâm Phong thật như vậy kinh khủng sao?

	Không, không thể nào.

	La Trạch nghĩ đến Lâm Phong so hắn mạnh, trên mặt liền không nhịn được dữ tợn, ánh mắt tràn đầy vẻ oán độc, trong lòng lại là biến thái đứng lên.

	Hắn muốn Lâm Phong chết, nhất định phải chết! !

	"Bố cũng không tin, ngươi là vô địch" . La Trạch nanh cười một tiếng, liếc mắt sau lưng bốn người.

	Bốn người tỏ ý, chính là điều động bình sanh tới nay kinh khủng nhất sát chiêu.

	Một người cự kiếm bay ra, bên trên cự kiếm mang giết sát khí, phảng phất một cái ma kiếm, làm tất cả mọi người đều là run sợ không dứt.

	Một người khác chính là hai quả đấm cầm chặt, một đạo Kỳ Lân vũ hồn xuất hiện ở đây thân người sau đó, Kỳ Lân vũ hồn gầm thét, toàn bộ tháp cao cũng là run rẩy theo.

	La Trạch lựa chọn một cái trận pháp công kích, hắn không tin trận pháp thiên phú, Lâm Phong cũng như vậy khủng bố, hắn phải dùng hắn nhất dẫn lấy làm hãnh diện trận pháp đánh chết Lâm Phong! !

	Sát trận đều xuất hiện, cự kiếm ở sát trận trên, Kỳ Lân vũ hồn cũng hướng Lâm Phong gầm thét tới, răng nanh dữ tợn, kinh khủng sát ý để cho gác lửng bên trong Thành Gia con em cũng chạy ra bên ngoài đi ra ngoài.

	Thành Sơn cũng để không đỡ nổi đáng sợ như vậy khí thế, đăng đăng lui về phía sau mấy chục bước.

	Ba người ra tay sau đó, hai người bóng người nhưng là đột nhiên biến mất, Lâm Phong nhỏ nhíu mày đầu, ngay sau đó cười lạnh khóe miệng dâng lên một tia độ cong, cuối cùng hai người lại muốn lựa chọn đánh lén, bằng vào ưu thế tốc độ, ở sau lưng mình ra tay.

	Buồn cười, quá buồn cười! !

	Lâm Phong giận quát một tiếng, tay trái hướng về phía hư không nắm lên, La Trạch cầm đầu ba người chỉ cảm thấy một cổ lực cắn nuốt truyền tới, ngay sau đó liền hoảng sợ thấy Kỳ Lân vũ hồn gào thét một tiếng, chính là hoảng sợ lui về phía sau.

	Nhưng mà Lâm Phong tay hướng về phía hư không một trảo, Kỳ Lân vũ hồn kêu rên một tiếng, ngay sau đó biến mất ở Lâm Phong trên tay, hóa thành hư vô.

	Khống chế Kỳ Lân vũ hồn chàng trai chợt khạc ra một ngụm máu tươi, bay rớt ra ngoài, sắc mặt ảm đạm, hắn đột nhiên phát hiện, hắn cùng Kỳ Lân vũ hồn lại mất đi liên lạc! !

	Cái này đã nói lên, hắn tu luyện nửa đời võ đạo, đã phế! !

	La Trạch sắc mặt ảm đạm, không nghĩ tới Lâm Phong lại như vậy khủng bố, chẳng qua là chốc lát bây giờ, hắn bố trí sát trận liền bị Lâm Phong một cái tay đánh tan tành.

	"Đánh lén, mau" . La Trạch nanh cười một tiếng, chỉ có thể đem hy vọng ký thác vào đánh lén trên 2 người.

	"Đánh lén? Hề hề, liền tốc độ này cũng muốn đánh lén?"

	Lâm Phong nhìn La Trạch một cái, rồi sau đó liếc mắt sau lưng 2 đạo thân ảnh, đột nhiên Lâm Phong bóng người biến mất không gặp, phảng phất từ không xuất hiện qua vậy.

	Đánh lén 2 người đàn ông nhất thời kinh hãi, muốn lui về phía sau, nhưng mà hai cái tay nhưng là bắt được cổ của bọn họ, để cho bọn họ chút nào nhúc nhích không thể, sắc mặt ảm đạm.

	Lâm Phong cả người xuất hiện ở sau lưng của hai người, bên trái hậu thủ cầm hai người cổ, trên mặt tràn đầy vẻ châm chọc.

	"Bằng vào tốc độ đánh lén ta? 2 người các ngươi cũng phối hợp?" Lâm Phong cười lạnh một tiếng, sau đó cũng không để ý đối phương bối cảnh gì, trực tiếp ném ra ngoài, ngoài ngàn thước, cũng không thấy được 2 người bóng người, có thể gặp Lâm Phong khí lực bao lớn.

	La Trạch sắc mặt ảm đạm, hắn rốt cuộc ý thức được Lâm Phong lợi hại, có thể so hắn nhìn thấy còn kinh khủng hơn.

	La Trạch trong lòng nảy sinh ý rút lui, liền là muốn rời khỏi gác lửng.

	Nhưng mà ở nơi này cái ngay tức thì, La Trạch cảm giác được có đối với ánh mắt lạnh như băng nhìn chăm chú mình, ngẩng đầu vừa thấy, mồ hôi lạnh chảy ra, Lâm Phong đang nhìn chằm chằm trợn mắt nhìn hắn.

	"Không muốn trợ Trụ vi ngược, cũng cho ta cút! !" .

	Lâm Phong quát lạnh một tiếng, liếc mắt La Trạch sau lưng hai người.

	Hai người nơi nào còn dám đắc tội chí tôn thánh vương, vui vẻ trốn chạy nơi này, lại cũng không có bốn người bóng người, toàn bộ gác lửng chỉ còn lại La Trạch một người, một cái đầu sỏ.

	Lâm Phong mắt nhìn xuống La Trạch, ánh mắt lạnh như băng, thật giống như vạn năm băng sơn vậy, để cho La Trạch trong lòng lâm vào băng điểm.

	"Nói đi, muốn chết như thế nào?"

	Lâm Phong lạnh lùng quát một tiếng, nhìn La Trạch.

	La Trạch sắc mặt ảm đạm, liên tục lui về phía sau.

	"Chạy đi đâu" . Lâm Phong nổi giận gầm lên một tiếng, trực tiếp một chưởng hướng về phía La Trạch vỗ tới, chí tôn thánh vương thực lực vừa ra, La Trạch hẳn phải chết không thể nghi ngờ.

	"Hạ thủ lưu tình, Mộc Phong huynh đệ vì sao phải làm như vậy chi tuyệt! !" .

	. . .Chương 18: La Trạch khiêu khích 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi có chuyện?"

	Thấy La Trạch trong nháy mắt, Lâm Phong tâm tình lập tức âm trầm, có chút chán ghét hỏi một câu, sau đó chuẩn bị đi vào bên trong tìm công pháp, nhưng là bị La Trạch ngăn cản.

	"Mộc Phong, chớ vội đi như vậy à, hề hề" . La Trạch hài hước nhìn Lâm Phong, sau lưng bốn người đàn ông cũng đi theo La Trạch bên người, mắt lạnh nhìn Lâm Phong, mặt đầy cao ngạo.

	Lâm Phong nhìn La Trạch còn có sau lưng bốn người, tất cả đều là đại thành thánh vương thực lực, coi như là không tệ, ở đại lục Cửu Tiêu có lẽ chính là tột cùng cường giả.

	Nhưng mà chẳng lẽ La Trạch muốn bằng vào năm đại thành thánh vương đối phó mình? Không khỏi cũng quá tự tin một chút chứ ?

	Chí tôn thánh vương là chúa tể cảnh, đại thành thánh vương chẳng qua là thánh vương cấp bậc, mặc dù hai người cùng thành thánh vương, nhưng là Lâm Phong rất rõ ràng, chí tôn cùng đại thành giữa chênh lệch có bao nhiêu thật lớn.

	Năm đại thành thánh vương liền muốn giết chí tôn thánh vương? Hề hề, Lâm Phong chỉ có thể giễu cợt La Trạch nghĩ quá tốt đẹp, vẫn còn có như vậy ngu xuẩn, không biết thu liễm người.

	"La Trạch, ngươi ta bản không thù không oán, ngươi vì sao như vậy nhằm vào ta?" Lâm Phong trầm giọng quát một tiếng, nhìn La Trạch.

	"Hề hề, ngươi và ta đích xác không có oán thù, nhưng là ngươi gia nhập Vạn gia trận doanh sau đó, liền cùng ta có thù oán hận, ta nhưng mà còn nhớ, ta chịu sỉ nhục cũng đến từ ngươi! !" .

	La Trạch vừa nói, trên mặt âm độc vẻ đột nhiên tăng nhiều, giọng cũng mang một tia sát ý, La Trạch lộ ra bộ mặt thật, sau lưng bốn cái đại thành thánh vương cũng đều toát ra khí thế kinh khủng, bị sợ những thứ khác gác lửng bên trong đang đang học công pháp Thành Gia đệ tử đều là trốn tới một bên.

	Thành Sơn thấy La Trạch dẫn người gây chuyện, hơn nữa đã ảnh hưởng đến Thành Gia con em tu luyện, chính là lớn phẫn nộ quát: "La Trạch, ngươi đây là tự tìm cái chết, ngươi lại dám dẫn đầu gây chuyện?"

	"Ha ha, ta gây chuyện? Ta chỉ là bình thường tới gác lửng học tập mà thôi, tại sao gây chuyện?" La Trạch châm chọc cười một tiếng, liếc mắt Thành Sơn nói.

	Nghe vậy, Thành Sơn sắc mặt biệt hồng, ánh mắt mang theo một tia oán phẫn, cầm chặt quả đấm muốn xuất thủ, nhưng mà La Trạch sau lưng bốn người đàn ông cũng đem hắn cản gắt gao, để cho Thành Sơn nhúc nhích không thể.

	Nếu như giá cao lầu xuất hiện gây chuyện, hơn nữa ảnh hưởng đến Thành Gia con em tu luyện, như vậy hắn cái này phụ trách trông chừng tháp cao người phụ trách coi như chức trách trọng đại, Thành Sơn biết, đến lúc đó hắn sợ rằng không chạy khỏi cái này xử phạt.

	"La Trạch, ngươi không được dựa vào bác cả đối với ngươi dung túng, ngươi liền làm mưa làm gió, nói cho ngươi, ngươi ở được cưng chìu, giống vậy không họ Thành! !" .

	Thành Sơn tức giận nổi giận gầm lên một tiếng, đâm đến La Trạch trong lòng chỗ đau, để cho La Trạch sắc mặt nhất thời âm trầm phẫn nộ.

	Nhìn Thành Sơn giận đùng đùng dáng vẻ, La Trạch liếm khóe miệng một cái, sắc mặt lộ vẻ dữ tợn bật cười.

	"Được, được , nếu nói ta không bằng người Thành gia, như vậy hôm nay ta liền xem xem ta cái này người ngoại họ có thể hay không động ngươi cái này người Thành gia! !" .

	La Trạch quát một tiếng, sau đó một quyền đột nhiên đánh ra, kinh khủng nguyên khí bao quanh quả đấm tựa như một đầu xé nát bầu trời ma thú đầu lâu, trong không khí lại là tràn ngập sát ý ngập trời, chốc lát bây giờ, quyền ảnh to lớn chạy thẳng tới Thành Sơn ngực tới.

	Thành Sơn sắc mặt đại biến, vội vàng thúc giục nguyên khí đem toàn thân bảo vệ ở trong đó, phanh một tiếng vang thật lớn, ma thú tiếng gào thét biến mất, Thành Sơn sắc mặt ảm đạm, cảm giác trong cơ thể sôi trào nguyên khí, không nhịn được khạc ra một ngụm máu tươi.

	"Lên, dạy dỗ một chút cái này cái gọi là người Thành gia, xem xem Thành Triết kết quả có thể hay không trừng phạt với ta?" La Trạch nanh cười một tiếng, đầy mặt oán độc, liền là đối sau lưng bốn người đàn ông giận dữ hét.

	Nghe vậy, bốn người đàn ông sắc mặt lãnh ý tấn công tới, cũng đều rối rít cầm chặt quả đấm, chạy thẳng tới Thành Sơn tới.

	Thành Sơn sắc mặt ảm đạm một vùng, hắn rốt cuộc rõ ràng liền La Trạch dụng ý, hắn trực tiếp nhất mục đích là tới dùng tự mình tới khiêu khích Lâm Phong, hắn không đánh Lâm Phong, mà đánh mình, để cho Lâm Phong biết, phàm là cùng La Trạch người đối nghịch, đều là không kết quả tốt.

	Thành Sơn chống trong cơ thể đau nhức khó nhịn nguyên khí tán loạn, chống lên một đạo phòng ngự che chở, chẳng qua là bốn cái đại thành thánh vương một kích khiến cho cái này phòng ngự che chở rất nhanh liền bể ra, bốn đạo quyền ảnh toàn bộ chạy Thành Sơn ngực đánh tới.

	Thành Sơn sắc mặt ảm đạm, La Trạch thật sự là lấn hiếp người quá đáng! !

	"Tốt lắm,

	Nháo đủ rồi liền cút đi, đừng quấy rầy ta tu luyện! !" .

	Ngay tại lúc này, toàn bộ gác lửng cũng khôi phục bình tĩnh, tất cả mọi người kinh ngạc nhìn bốn người quyền ảnh công kích biến mất không gặp, thậm chí không lưu lại một tia nguyên khí hơi thở.

	La Trạch sau lưng bốn người cũng là trợn to hai mắt, nhìn công kích của bọn họ dễ như trở bàn tay liền bị Lâm Phong hóa giải, mà Lâm Phong chính là vẻ kiêu ngạo lãnh đạm đứng ở Thành Sơn một bên, tay cầm quyển trục, căn bản cũng không có ra tay, chỉ là nói một câu nói mà thôi.

	Cái này. . . Điều này sao có thể?

	Bốn cái đại thành thánh vương không tin, La Trạch giống vậy không dám tin tưởng, chẳng lẽ Lâm Phong thật như vậy kinh khủng sao?

	Không, không thể nào.

	La Trạch nghĩ đến Lâm Phong so hắn mạnh, trên mặt liền không nhịn được dữ tợn, ánh mắt tràn đầy vẻ oán độc, trong lòng lại là biến thái đứng lên.

	Hắn muốn Lâm Phong chết, nhất định phải chết! !

	"Bố cũng không tin, ngươi là vô địch" . La Trạch nanh cười một tiếng, liếc mắt sau lưng bốn người.

	Bốn người tỏ ý, chính là điều động bình sanh tới nay kinh khủng nhất sát chiêu.

	Một người cự kiếm bay ra, bên trên cự kiếm mang giết sát khí, phảng phất một cái ma kiếm, làm tất cả mọi người đều là run sợ không dứt.

	Một người khác chính là hai quả đấm cầm chặt, một đạo Kỳ Lân vũ hồn xuất hiện ở đây thân người sau đó, Kỳ Lân vũ hồn gầm thét, toàn bộ tháp cao cũng là run rẩy theo.

	La Trạch lựa chọn một cái trận pháp công kích, hắn không tin trận pháp thiên phú, Lâm Phong cũng như vậy khủng bố, hắn phải dùng hắn nhất dẫn lấy làm hãnh diện trận pháp đánh chết Lâm Phong! !

	Sát trận đều xuất hiện, cự kiếm ở sát trận trên, Kỳ Lân vũ hồn cũng hướng Lâm Phong gầm thét tới, răng nanh dữ tợn, kinh khủng sát ý để cho gác lửng bên trong Thành Gia con em cũng chạy ra bên ngoài đi ra ngoài.

	Thành Sơn cũng để không đỡ nổi đáng sợ như vậy khí thế, đăng đăng lui về phía sau mấy chục bước.

	Ba người ra tay sau đó, hai người bóng người nhưng là đột nhiên biến mất, Lâm Phong nhỏ nhíu mày đầu, ngay sau đó cười lạnh khóe miệng dâng lên một tia độ cong, cuối cùng hai người lại muốn lựa chọn đánh lén, bằng vào ưu thế tốc độ, ở sau lưng mình ra tay.

	Buồn cười, quá buồn cười! !

	Lâm Phong giận quát một tiếng, tay trái hướng về phía hư không nắm lên, La Trạch cầm đầu ba người chỉ cảm thấy một cổ lực cắn nuốt truyền tới, ngay sau đó liền hoảng sợ thấy Kỳ Lân vũ hồn gào thét một tiếng, chính là hoảng sợ lui về phía sau.

	Nhưng mà Lâm Phong tay hướng về phía hư không một trảo, Kỳ Lân vũ hồn kêu rên một tiếng, ngay sau đó biến mất ở Lâm Phong trên tay, hóa thành hư vô.

	Khống chế Kỳ Lân vũ hồn chàng trai chợt khạc ra một ngụm máu tươi, bay rớt ra ngoài, sắc mặt ảm đạm, hắn đột nhiên phát hiện, hắn cùng Kỳ Lân vũ hồn lại mất đi liên lạc! !

	Cái này đã nói lên, hắn tu luyện nửa đời võ đạo, đã phế! !

	La Trạch sắc mặt ảm đạm, không nghĩ tới Lâm Phong lại như vậy khủng bố, chẳng qua là chốc lát bây giờ, hắn bố trí sát trận liền bị Lâm Phong một cái tay đánh tan tành.

	"Đánh lén, mau" . La Trạch nanh cười một tiếng, chỉ có thể đem hy vọng ký thác vào đánh lén trên 2 người.

	"Đánh lén? Hề hề, liền tốc độ này cũng muốn đánh lén?"

	Lâm Phong nhìn La Trạch một cái, rồi sau đó liếc mắt sau lưng 2 đạo thân ảnh, đột nhiên Lâm Phong bóng người biến mất không gặp, phảng phất từ không xuất hiện qua vậy.

	Đánh lén 2 người đàn ông nhất thời kinh hãi, muốn lui về phía sau, nhưng mà hai cái tay nhưng là bắt được cổ của bọn họ, để cho bọn họ chút nào nhúc nhích không thể, sắc mặt ảm đạm.

	Lâm Phong cả người xuất hiện ở sau lưng của hai người, bên trái hậu thủ cầm hai người cổ, trên mặt tràn đầy vẻ châm chọc.

	"Bằng vào tốc độ đánh lén ta? 2 người các ngươi cũng phối hợp?" Lâm Phong cười lạnh một tiếng, sau đó cũng không để ý đối phương bối cảnh gì, trực tiếp ném ra ngoài, ngoài ngàn thước, cũng không thấy được 2 người bóng người, có thể gặp Lâm Phong khí lực bao lớn.

	La Trạch sắc mặt ảm đạm, hắn rốt cuộc ý thức được Lâm Phong lợi hại, có thể so hắn nhìn thấy còn kinh khủng hơn.

	La Trạch trong lòng nảy sinh ý rút lui, liền là muốn rời khỏi gác lửng.

	Nhưng mà ở nơi này cái ngay tức thì, La Trạch cảm giác được có đối với ánh mắt lạnh như băng nhìn chăm chú mình, ngẩng đầu vừa thấy, mồ hôi lạnh chảy ra, Lâm Phong đang nhìn chằm chằm trợn mắt nhìn hắn.

	"Không muốn trợ Trụ vi ngược, cũng cho ta cút! !" .

	Lâm Phong quát lạnh một tiếng, liếc mắt La Trạch sau lưng hai người.

	Hai người nơi nào còn dám đắc tội chí tôn thánh vương, vui vẻ trốn chạy nơi này, lại cũng không có bốn người bóng người, toàn bộ gác lửng chỉ còn lại La Trạch một người, một cái đầu sỏ.

	Lâm Phong mắt nhìn xuống La Trạch, ánh mắt lạnh như băng, thật giống như vạn năm băng sơn vậy, để cho La Trạch trong lòng lâm vào băng điểm.

	"Nói đi, muốn chết như thế nào?"

	Lâm Phong lạnh lùng quát một tiếng, nhìn La Trạch.

	La Trạch sắc mặt ảm đạm, liên tục lui về phía sau.

	"Chạy đi đâu" . Lâm Phong nổi giận gầm lên một tiếng, trực tiếp một chưởng hướng về phía La Trạch vỗ tới, chí tôn thánh vương thực lực vừa ra, La Trạch hẳn phải chết không thể nghi ngờ.

	"Hạ thủ lưu tình, Mộc Phong huynh đệ vì sao phải làm như vậy chi tuyệt! !" .

	. . .
