Chương 161: Bí mật 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	"Ngữ Long, ngươi tới" .
	Qua rất lâu, Dược Ngữ Long mới phản ứng được, bất quá chân mày nghi ngờ nhưng là hơn nữa chân, không nhịn được nhìn về phía Lâm Phong, sắc mặt mang do dự hỏi.

	Lâm Phong gật đầu một cái, cười nói: "Có thể, hỏi đi" .

	"Ngươi. . . Có phải hay không hoang vu trên núi đệ tử?" Dược Ngữ Long trước do dự một chút, cuối cùng hỏi ra trong lòng vấn đề.

	Nghe được vấn đề này, Lâm Phong cùng Hỏa Vũ đều là vẻ kiêu ngạo kinh ngạc, không biết Dược Ngữ Long hỏi là ý gì.

	"Ngữ Long, cái gì là hoang vu núi?" Hỏa Vũ nhướng chân mày, trầm giọng hỏi.

	Dược Ngữ Long trầm tư một chút, chính là nói: "Hoang vu núi, là chúng ta hoang vu sa mạc trong, thực lực mạnh nhất một cái môn phái, bọn họ đệ tử cũng có lên chức võ hoàng thực lực, cũng có đại đế cường giả, bọn họ sư tôn, nghe nói. . ." .

	"Anh, không nên nói lung tung" .

	Dược Ngữ Long lời còn không rơi, Dược Ngữ Yên chính là ở một bên sắc mặt lo lắng kiều quát một tiếng, cắt đứt Dược Ngữ Long nói.

	Lâm Phong sắc mặt có chút kinh ngạc, nhìn Dược Ngữ Yên, không biết Dược Ngữ Yên đây là thế nào? Sắc mặt làm sao có chút khó khăn xem.

	Dược Ngữ Long tựa hồ phát giác hỏi cái gì không nên hỏi, sắc mặt có chút tái nhợt cùng khẩn trương, nhìn chung quanh, chắc chắn không có người khác, lúc này mới thở phào nhẹ nhõm.

	Lâm Phong cùng Hỏa Vũ cũng cảm thấy kỳ quái, kết quả Dược Ngữ Yên sợ chút gì, Dược Ngữ Long vừa khẩn trương chút gì? Hoang vu núi sư tôn thì thế nào?

	"Ngữ Yên, cùng chị nói thật, kết quả thế nào?"

	Hỏa Vũ nhìn thần sắc khẩn trương Dược Ngữ Yên, chính là đứng lên, đi Ngữ Yên bên người, cười hỏi.

	Dược Ngữ Yên sắc mặt có chút tái nhợt, cũng có chút do dự nhìn Hỏa Vũ cùng với Lâm Phong.

	"Ta. . ." .

	"Em gái, Lâm Phong đại ca cùng chị Hỏa Vũ, không là người ngoài, ngươi cứ nói đi" . Dược Ngữ Long yên lặng chỉ chốc lát sau, liền là đối em gái mình thở dài nói.

	Nghe vậy, Dược Ngữ Yên do dự một hồi, nghĩ đến Lâm Phong cứu nàng hai lần, nghĩ đến Hỏa Vũ hiền hòa nụ cười, trong lòng khẩn trương biến mất mấy phần, chính là nói: "Anh Lâm Phong, chị Hỏa Vũ chị, không phải ta không nói, chẳng qua là bởi vì chuyện này quá làm người ta khó tin, ta sợ các người bị thương tổn" .

	"Chúng ta có thể bị tổn thương gì à?" Hỏa Vũ có chút kinh ngạc, không biết Dược Ngữ Yên lời này là ý gì.

	"Bởi vì phàm là người biết chuyện này, thảo luận chuyện này lúc này cũng biết nghênh đón rất nhiều người họa sát thân" . Dược Ngữ Yên yếu ớt vừa nói, khuôn mặt nhỏ nhắn có chút tái nhợt.

	Đây mới là nàng tại sao không muốn để cho anh nói ra được vấn đề, cũng không phải là không tin đảm nhiệm Lâm Phong cùng Hỏa Vũ.

	"Không có sao, ngươi nói đi, ta cùng Lâm Phong không sợ" . Hỏa Vũ nhàn nhạt vừa nói, cười lên.

	Lâm Phong cùng mình mặc dù thực lực bị phong bế, nhưng là thân thể là thần linh thân thể, người bình thường căn bản không tổn thương được, coi như ở cái thế giới này gặp thánh Vương Cường người, cũng không tổn thương được Lâm Phong cùng mình chút nào, chỉ bất quá không đánh lại cái đó cường giả mà thôi.

	Một cái thành thần nhân, coi như bị cách chức đến thế gian, cũng là thần.

	Dược Ngữ Yên nhìn Hỏa Vũ vẻ kiêu ngạo nụ cười, lại nhìn xem Lâm Phong vẻ kiêu ngạo không quan tâm diễn cảm, lòng nàng rốt cuộc có chút lỏng động.

	Ngữ Yên liếc nhìn anh, Dược Ngữ Long gật đầu một cái, ý là để cho Ngữ Yên đem chuyện này nói cho Lâm Phong hai người, hẳn không có chuyện gì.

	Dược Ngữ Yên nghe anh nói, chậm rãi nói.

	"Thật ra thì, hoang vu sa mạc cũng không phải là không có thần linh tồn tại, chỉ bất quá tất cả đều bị trăm minh người phong khóa lại, cho nên không để cho người nói tới" .

	"Nếu ai nhắc tới, ai cũng sẽ bị giết, cho nên nhiều năm như vậy, không người nào dám nhắc tới chuyện này" .

	Dược Ngữ Yên chậm rãi nói tới, mà nàng sắc mặt lộ ra tái nhợt, giọng nói có chút run rẩy, Dược Ngữ Long cũng là vẻ kiêu ngạo tức giận cùng vẻ mặt bất đắc dĩ, để cho Lâm Phong kinh ngạc.Chương 161: Bí mật 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	"Ngữ Long, ngươi tới" .

	Lâm Phong trở lại Dược gia, chính là thấy được đứng ở đại sảnh mặt nóng nảy chờ đợi Dược Ngữ Long, chính là khoát tay một cái, sau khi hô một tiếng người.

	Dược Ngữ Long nhìn Lâm Phong trở về, nhất thời sắc mặt kích động, đi nhanh đến Lâm Phong trước người, đầy mặt vẻ chờ mong.

	Lâm Phong khẽ gật đầu, nhàn nhạt cười một tiếng, nhất thời Dược Ngữ Long trên mặt có chút khiếp sợ, dĩ nhiên càng nhiều hơn chính là vẻ kích động, cái đó bại hoại rốt cuộc chết.

	Hỏa Vũ cùng Dược Ngữ Yên kinh ngạc nhìn hai người, không biết hai người gật đầu một cái, một cái kích động cười, là ý gì.

	"Ngữ Long, ngươi chìa tay ra" . Lâm Phong hướng về phía Dược Ngữ Long nặng quát một tiếng, nhìn Dược Ngữ Long.

	Dược Ngữ Long đầu tiên là ngẩn ra, sau đó liếc nhìn em gái mình, gặp Dược Ngữ Yên gật đầu, hắn lúc này mới chìa tay ra, trong lòng có chút nhỏ khẩn trương.

	"Chớ khẩn trương, cho ngươi thứ tốt" . Lâm Phong cười nhạt, sau đó từ mình trong không gian giới chỉ lấy ra một kiện màu đen cự đao, lưỡi đao sắc bén, lóe lên ác liệt hơi thở, mà sống đao chính là có khắc hoa văn, giống như là cái gì ký hiệu cổ xưa.

	Lâm Phong dùng thần thạch dò xét chiếc nhẫn này, bên trong đều là vũ khí cùng một ít linh bảo, Lâm Phong đối với thứ này cảm giác được xa lạ, nhưng là mơ hồ cảm thấy, mình là cái này nhẫn không gian chi phối người, cho nên liền đưa cái này cự đao cho Dược Ngữ Long.

	Dược Ngữ Long vẻ kiêu ngạo kinh thế hãi tục dáng vẻ, há to miệng, tựa như nhìn thấy gì chuyện không thể tưởng tượng nổi vậy, hắn sắc mặt cũng biệt hồng.

	Nửa ngày mới hô: "Đây là. . . Thánh vương binh?"

	"Ngươi gặp qua?" Lâm Phong hơi kinh ngạc, cảm thấy Dược Ngữ Long diễn cảm hẳn không giống như là gặp qua thánh vương binh người, nhưng là vì sao có thể chính xác kêu lên cấp bậc.

	Hỏa Vũ cũng sợ hết hồn, Lâm Phong lại đem một kiện thánh vương binh cho Dược Ngữ Long, mặc dù thánh vương binh đối với Lâm Phong như vậy đại thần đã vô dụng, nhưng mà nếu là đổi lấy thần thạch, cũng có thể đổi lấy mấy chục ngàn thần thạch, bây giờ là thế đấy cho Dược Ngữ Long.

	Dược Ngữ Long nuốt nước miếng, chật vật nói: "Đã từng có may mắn gặp qua" .

	"Đó là ở một cái Bách minh đại hội lên, chúng ta may mắn gặp được một kiện thánh vương binh, đó là thuộc về hoang vu thành chủ binh khí, hoang vu thành chủ là lớn đế cấp cường giả khác" .

	Dược Ngữ Yên không biết lúc nào đứng lên, nói ra chuyện này lúc này nhu nhược ánh mắt cũng mang vẻ kích động, nàng mặc dù sẽ không võ công, nhưng là cũng đúng vũ khí cảm thấy hứng thú.

	Lâm Phong nghe Ngữ Yên nói, khẽ gật đầu, sau đó nhìn Dược Ngữ Long, trầm giọng nói: "Cầm đi, sau này cái này kiện thánh vương binh là thuộc về ngươi" .

	"Dĩ nhiên ngươi hôm nay thực lực quá thấp, cho nên ta ở trong này thiết trí phong ấn, cùng ngươi thực lực càng cao, phát huy ra được thực lực thì sẽ càng mạnh, người ngoài cũng không nhìn ra đây là thánh vương binh, cho nên ngươi không cần lo lắng, khai ra phiền toái" .

	Lâm Phong hướng về phía Dược Ngữ Long gật đầu một cái, đem thánh vương binh đặt ở bàn tay hắn lên, sau đó chính là ngồi xuống ghế, để lại hai cái trợn mắt hốc mồm anh em gái hai người.

	"Cái này. . . Cái này thì cho ta?" Dược Ngữ Long cảm giác có chút nằm mộng, cứ thế nhìn em gái.

	Dược Ngữ Yên nhu nhu cười một tiếng, vểnh cái miệng nhỏ nhắn chìa tay ra, ở mặt của ca ca trứng lên bấm một cái.

	"Ai nha, đau quá" . Dược Ngữ Long quát to một tiếng, lúc này mới chắc chắn thật không phải là nằm mơ, Lâm Phong thật cho hắn một kiện thánh vương binh, một cái chỉ có thành hoang vu chủ mới có thể có thánh vương binh.

	"Lâm Phong đại ca, ta có cái nghi vấn, cũng muốn hỏi ngươi" .

	Qua rất lâu, Dược Ngữ Long mới phản ứng được, bất quá chân mày nghi ngờ nhưng là hơn nữa chân, không nhịn được nhìn về phía Lâm Phong, sắc mặt mang do dự hỏi.

	Lâm Phong gật đầu một cái, cười nói: "Có thể, hỏi đi" .

	"Ngươi. . . Có phải hay không hoang vu trên núi đệ tử?" Dược Ngữ Long trước do dự một chút, cuối cùng hỏi ra trong lòng vấn đề.

	Nghe được vấn đề này, Lâm Phong cùng Hỏa Vũ đều là vẻ kiêu ngạo kinh ngạc, không biết Dược Ngữ Long hỏi là ý gì.

	"Ngữ Long, cái gì là hoang vu núi?" Hỏa Vũ nhướng chân mày, trầm giọng hỏi.

	Dược Ngữ Long trầm tư một chút, chính là nói: "Hoang vu núi, là chúng ta hoang vu sa mạc trong, thực lực mạnh nhất một cái môn phái, bọn họ đệ tử cũng có lên chức võ hoàng thực lực, cũng có đại đế cường giả, bọn họ sư tôn, nghe nói. . ." .

	"Anh, không nên nói lung tung" .

	Dược Ngữ Long lời còn không rơi, Dược Ngữ Yên chính là ở một bên sắc mặt lo lắng kiều quát một tiếng, cắt đứt Dược Ngữ Long nói.

	Lâm Phong sắc mặt có chút kinh ngạc, nhìn Dược Ngữ Yên, không biết Dược Ngữ Yên đây là thế nào? Sắc mặt làm sao có chút khó khăn xem.

	Dược Ngữ Long tựa hồ phát giác hỏi cái gì không nên hỏi, sắc mặt có chút tái nhợt cùng khẩn trương, nhìn chung quanh, chắc chắn không có người khác, lúc này mới thở phào nhẹ nhõm.

	Lâm Phong cùng Hỏa Vũ cũng cảm thấy kỳ quái, kết quả Dược Ngữ Yên sợ chút gì, Dược Ngữ Long vừa khẩn trương chút gì? Hoang vu núi sư tôn thì thế nào?

	"Ngữ Yên, cùng chị nói thật, kết quả thế nào?"

	Hỏa Vũ nhìn thần sắc khẩn trương Dược Ngữ Yên, chính là đứng lên, đi Ngữ Yên bên người, cười hỏi.

	Dược Ngữ Yên sắc mặt có chút tái nhợt, cũng có chút do dự nhìn Hỏa Vũ cùng với Lâm Phong.

	"Ta. . ." .

	"Em gái, Lâm Phong đại ca cùng chị Hỏa Vũ, không là người ngoài, ngươi cứ nói đi" . Dược Ngữ Long yên lặng chỉ chốc lát sau, liền là đối em gái mình thở dài nói.

	Nghe vậy, Dược Ngữ Yên do dự một hồi, nghĩ đến Lâm Phong cứu nàng hai lần, nghĩ đến Hỏa Vũ hiền hòa nụ cười, trong lòng khẩn trương biến mất mấy phần, chính là nói: "Anh Lâm Phong, chị Hỏa Vũ chị, không phải ta không nói, chẳng qua là bởi vì chuyện này quá làm người ta khó tin, ta sợ các người bị thương tổn" .

	"Chúng ta có thể bị tổn thương gì à?" Hỏa Vũ có chút kinh ngạc, không biết Dược Ngữ Yên lời này là ý gì.

	"Bởi vì phàm là người biết chuyện này, thảo luận chuyện này lúc này cũng biết nghênh đón rất nhiều người họa sát thân" . Dược Ngữ Yên yếu ớt vừa nói, khuôn mặt nhỏ nhắn có chút tái nhợt.

	Đây mới là nàng tại sao không muốn để cho anh nói ra được vấn đề, cũng không phải là không tin đảm nhiệm Lâm Phong cùng Hỏa Vũ.

	"Không có sao, ngươi nói đi, ta cùng Lâm Phong không sợ" . Hỏa Vũ nhàn nhạt vừa nói, cười lên.

	Lâm Phong cùng mình mặc dù thực lực bị phong bế, nhưng là thân thể là thần linh thân thể, người bình thường căn bản không tổn thương được, coi như ở cái thế giới này gặp thánh Vương Cường người, cũng không tổn thương được Lâm Phong cùng mình chút nào, chỉ bất quá không đánh lại cái đó cường giả mà thôi.

	Một cái thành thần nhân, coi như bị cách chức đến thế gian, cũng là thần.

	Dược Ngữ Yên nhìn Hỏa Vũ vẻ kiêu ngạo nụ cười, lại nhìn xem Lâm Phong vẻ kiêu ngạo không quan tâm diễn cảm, lòng nàng rốt cuộc có chút lỏng động.

	Ngữ Yên liếc nhìn anh, Dược Ngữ Long gật đầu một cái, ý là để cho Ngữ Yên đem chuyện này nói cho Lâm Phong hai người, hẳn không có chuyện gì.

	Dược Ngữ Yên nghe anh nói, chậm rãi nói.

	"Thật ra thì, hoang vu sa mạc cũng không phải là không có thần linh tồn tại, chỉ bất quá tất cả đều bị trăm minh người phong khóa lại, cho nên không để cho người nói tới" .

	"Nếu ai nhắc tới, ai cũng sẽ bị giết, cho nên nhiều năm như vậy, không người nào dám nhắc tới chuyện này" .

	Dược Ngữ Yên chậm rãi nói tới, mà nàng sắc mặt lộ ra tái nhợt, giọng nói có chút run rẩy, Dược Ngữ Long cũng là vẻ kiêu ngạo tức giận cùng vẻ mặt bất đắc dĩ, để cho Lâm Phong kinh ngạc.
