Chương 42: Đạt Ma thủ đồ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đạt Ma tiền bối, ngài. . . ?"
	"Hề hề, thật là không biết điều, đường đường Đại Thành thánh hoàng thu học trò, ngươi lại cũng dám cự tuyệt" . Thiên Khung ở một bên nhìn, gặp Lâm Phong luôn mãi cự tuyệt Đạt Ma, chính là không nhịn được châm chọc cười lên.

	Thiên Khung châm chọc lên tiếng, cũng có rất nhiều người lên tiếng phụ họa, bất quá đều là rất nhỏ tiếng, rất sợ chọc giận Đạt Ma.

	Đạt Ma nghe được Thiên Khung châm chọc thanh, không nhịn được ngẩng đầu lên liếc mắt người sau, rồi sau đó nhàn nhạt hỏi: "Nếu thu ngươi làm đồ đệ, ngươi còn có sư phụ, ngươi nên như thế nào?"

	Đạt Ma vấn đề để cho Thiên Khung sắc mặt nhất thời cả kinh, rồi sau đó chính là kích động không thôi, đường đường Đại Thành thánh hoàng thu học trò, chẳng lẽ muốn rơi vào trên người hắn sao? Thiên Khung không dám thờ ơ, liền vội vàng nói: "Đạt Ma tiền bối thu học trò, sợ là liền ta sư phụ cũng sẽ đồng ý, cho nên không cần lo lắng ta sư phụ" .

	"À? Hề hề" . Đạt Ma nghe Thiên Khung nói, trên mặt lộ ra nụ cười cổ quái, không biết là tán thưởng vẫn là châm chọc.

	"Nếu là thu ngươi làm đồ đệ, ngươi có sư phụ, ngươi sẽ làm sao?" Đạt Ma lại đưa mắt đặt ở ngựa nam trên mình.

	Nam công tử nhìn Đạt Ma lại hỏi hắn, cũng là kích động không thôi, nhưng là hắn biểu hiện nếu so với Thiên Khung trấn định hơn.

	"Tiểu tử sẽ lấy được sư phụ đồng ý, cùng hắn giải trừ thầy trò quan hệ, sau đó đưa vào môn hạ của tiền bối" .

	Đây chính là Nam công tử trả lời, để cho tất cả mọi người đều không nhịn được thổn thức, nhưng mà cái này thì là mỗi người tác phong làm việc, là vô luận như thế nào cũng không sửa đổi được.

	Đạt Ma nghe hai người trả lời, trong lòng không nhịn được cười lạnh, lại xem Lâm Phong yên lặng đứng ở một bên, càng phát giác Lâm Phong rất thuận mắt.

	"Các người hai người mặc dù thiên phú kinh người, nhưng là lòng không tốt, không thành được việc lớn, đừng nói là cho ta làm đồ đệ, chính là Lâm Phong làm đồ đệ, ta cũng sẽ không đồng ý! !" .

	Đạt Ma châm chọc một tiếng, nhìn 2 người cười nói.

	Nghe vậy, Thiên Khung cùng Nam công tử sắc mặt nhất thời đại biến, có chút tức giận cùng không cam lòng nhìn Đạt Ma, nhưng là không dám lên tiếng, chỉ có thể là cầm chặt quả đấm, trừng mắt nhìn Lâm Phong.

	Lâm Phong chính là cười khổ, Đạt Ma đây quả thực là cho mình kéo cừu hận à, bất quá vốn là cùng hai người đã là không chết không thôi cục diện, kéo không sót cừu hận, đã là không có vấn đề.

	"Lâm Phong, ta thu ngươi cầm đầu đồ, nhưng ngươi kêu ta Đạt Ma tiền bối là được, ngươi ý như thế nào?"

	Đạt Ma xoay người lại, ngưng mắt nhìn Lâm Phong, trầm giọng hỏi.

	Lâm Phong nghe Đạt Ma nói, lại cũng không thể cự tuyệt, chính là cười nói: "Đa tạ tiền bối coi trọng tiểu tử, tiểu tử đồng ý" .

	"Ha ha, tốt, sau này ngươi chính là ta Đạt Ma thủ đồ, ta Đạt Ma thủ đồ, ắt sẽ sẽ bỗng nhiên nổi tiếng, chấn nhiếp toàn bộ Thần tông, ta để cho những lão gia hỏa đó xem 1 chút, ta Đạt Ma thủ đồ, so bọn họ những cái kia đạo mạo nghiêm trang đồ mạnh, hừ! !" .

	Đạt Ma trầm giọng quát một tiếng, rồi sau đó cuồng cười ra tiếng, hai cánh tay giương ra, kinh khủng à ý tràn ngập ra, tất cả mọi người đều là hoảng sợ lui về phía sau, rất sợ ảnh hưởng đến mở, Hiên Viên Mộc cũng là sau lùi lại mấy bước, chỉ có Lâm Phong đứng tại chỗ, nhắm hai mắt lại, dùng sức cảm thụ Đạt Ma trên người ma đạo ý.

	Đạt Ma nhìn Lâm Phong lại đang cảm ngộ, nhất thời sắc mặt đông lại một cái, rồi sau đó trên mặt lộ ra nụ cười vui mừng, hắn thu cái này thủ đồ, không sai! !

	"Thằng nhóc , ma, chính là giữa trời đất dị loại, mà nắm giữ ma tốt đạo ý, nhưng có thể nghịch loạn chúng sanh, ma, tự do, tiêu sái, không sợ hãi, ma, là giữa trời đất không làm bộ người! !" .

	Đạt Ma vang vọng thêm rung động thanh âm vang ở Lâm Phong bên tai, mà những người khác nhưng không thấy rõ bất kỳ đồ, chớ nói chi là nghe được Đạt Ma thanh âm, nhưng là tất cả mọi người đều biết, Đạt Ma là ở dẫn dắt Lâm Phong, không kiềm được rất nhiều người hâm mộ bắt đầu ghen tỵ.

	Thiên Khung cùng Nam công tử nhưng là hận đến ngứa răng, hận không thể lập tức giết Lâm Phong.
