Chương 52: Mộng Tình chịu nhục! ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Anh, ta không muốn như thế cũng được đi, cái thù này ta nhất định phải báo" .
	"Phía trước là đình, Mộng Tình, đi cho ta rót ly trà" . Lâm Phong thấy được hậu điện lương đình, liền là đối Mộng Tình nói.

	Mộng Tình đầu tiên là sững sốt một chút, rồi sau đó liếc nhìn một bên Đường U U, hướng về phía người sau nháy mắt một cái, lúc này mới đi tới lương đình lên, cho Lâm Phong rót đầy nước trà.

	Lâm Phong mượn cái này thời cơ đi tới Đường U U bên người, trầm giọng hỏi: "U U, ngươi nói thật với ta, rốt cuộc xảy ra chuyện gì?"

	"Ta. . . Thật ra thì. . ." . Đường U U phụt ra phụt vô không chừng, sắc mặt cũng có chút khẩn trương.

	"U U, chẳng lẽ ngươi cũng muốn lừa gạt ta, ta đã đã nhìn ra, các người nhất định là có chuyện gạt ta" . Lâm Phong nhẹ giọng quát một tiếng, nhìn Đường U U nói.

	Nghe vậy, Đường U U cả người run lên, rồi sau đó nhìn về phía Lâm Phong, gặp Lâm Phong sắc mặt không tốt xem, chính là cúi đầu,

	Đem sự việc nói ra.

	"Mộng Tình bị người khi dễ, nàng không để cho ta nói" . Đường U U thấp giọng kể, để cho Lâm Phong sắc mặt nhất thời trầm xuống, ánh mắt lóe lên tức giận.

	"U U, ngươi. . . Ngươi nói thế nào đi ra?"

	Mộng Tình đi nhanh đến Lâm Phong bên người, vừa vặn nghe được Đường U U nói, không kiềm được sắc mặt ngẩn ra, có chút u oán thở dài nói.

	Lâm Phong nhìn về phía Mộng Tình, ngưng giọng hỏi: "Là ai ? Ai khi dễ ngươi?"

	"Tướng công, em thật không có sao, ngươi không nên lo lắng" . Mộng Tình vẫn không muốn bởi vì chuyện này mà ảnh hưởng Lâm Phong tu luyện, cho nên nàng kiên trì tới cùng không nói.

	"U U, ngươi nói" . Lâm Phong sắc mặt đã rất âm trầm, rõ ràng cho thấy nổi giận, cho nên Đường U U cũng không để ý Mộng Tình động tác nhỏ, đem nói thật đều nói hết cho Lâm Phong.

	"Mộng Tình bị đại sư tỷ khi dễ, đại sư tỷ làm nhục Mộng Tình là yêu thú, không phải là loài người" . Đường U U đem nói thật ra, nói cho Lâm Phong.

	Lâm Phong nghe đến chỗ này, sắc mặt càng âm trầm.

	"Tại sao nàng sẽ nhằm vào Mộng Tình?" Lâm Phong lạnh giọng hỏi, đã nắm chặt quả đấm.

	"Bởi vì vì nàng ghen tị Mộng Tình xinh đẹp, ban đầu Hàn tiên tử để cho ta hai người tháo xuống nón lá rộng vành sau đó, Mộng Tình liền được công nhận là hàn cung bên trong đẹp nhất hình dáng người, trước kia hàn cung đẹp nhất hình dáng người là đại sư tỷ, bây giờ có Mộng Tình, nàng lòng ghen tỵ nổi lên, liền muốn dùng mọi cách làm nhục Mộng Tình" .

	Đường U U đem tất cả tình huống đều nói cho Lâm Phong, Mộng Tình ở một bên chính là sâu thở dài một cái, mang trên mặt một chút bất đắc dĩ.

	Các nàng đại sư tỷ thực lực đã là nửa bước thánh hoàng thực lực, mà các nàng chính là đại thành thánh vương thực lực, chênh lệch thật là không phải một điểm nửa điểm.

	Hàn tiên tử mỗi ngày đều ở mình thế giới nhỏ hóa trang, táy máy mình dung mạo, không để ý tới bên ngoài sự việc.

	Bên ngoài sự việc đều là đại sư chị làm chủ, cứ như vậy Mộng Tình thì càng bị khi dễ, đánh lại không đánh lại cái trước, chỉ có thể nhịn, lại không muốn để cho Lâm Phong ra tay, để tránh đắc tội với người.

	Nhưng mà cứ như vậy, cái đó đại sư tỷ liền lấy vì Mộng Tình là sợ nàng, chính là tăng gấp bội làm nhục dậy Mộng Tình, liền hàn cung những người khác liền không ưa, nhưng mà không người nào dám quản.

	"Mộng Tình, U U, ta sẽ tìm Ngưu tiền bối, để cho hắn lại lần nữa mở Thần Mộ, mặc dù bên trong không có thần linh truyền thừa, nhưng là nếu là có thể ở bên trong tu luyện trăm năm, chưa chắc không thể thành thánh hoàng, hơn nữa ở bên trong tu luyện trăm năm, bên ngoài cũng chỉ là mấy năm mà thôi" .

	Lâm Phong đã nghĩ xong, không thể để cho Mộng Tình cùng sâu kín thực lực càng kém càng nhiều, chỉ có thể khẩn cầu Ngưu tiền bối lại lần nữa mở Thần Mộ, để cho hai cô gái tiến vào bên trong tu luyện, cho đến có sức tự vệ, Lâm Phong mới yên tâm, còn như cái này đại sư tỷ, Lâm Phong dự định sẽ một hồi, xem kết quả một chút có cái gì vốn dám làm nhục hắn Lâm Phong người phụ nữ! !

	"Đại sư tỷ, Mộng Tình cùng Đường U U ở nơi đó! !" .Chương 52: Mộng Tình chịu nhục! ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Anh, ta không muốn như thế cũng được đi, cái thù này ta nhất định phải báo" .

	Tứ thánh tử bên trong cung điện, Kỳ Lân công tử bộ mặt tức giận nắm quả đấm, suy nghĩ Lâm Phong đối với hắn làm nhục và khinh thường liền càng tức giận, hắn đường đường thánh tử em trai ruột lúc nào nhận như vậy làm nhục? Sổ nợ này nhất định phải tìm trở về! !

	"Sau này không muốn đi ra gây chuyện, tránh cho hư mặt ta mặt! !" .

	Tứ thánh tử liếc mắt mình em trai ruột, rồi sau đó trầm giọng giận quát một tiếng, ống tay áo một vung, trực tiếp đi vào hắn trong tiểu thế giới, mặc cho Kỳ Lân công tử như thế nào gào thét cũng không quay đầu lại.

	"Hừ, ta cũng không tin, ta có nguy hiểm tánh mạng lúc này ngươi không cứu ta" . Kỳ Lân công tử vẻ kiêu ngạo âm trầm ngưng mắt nhìn tứ thánh tử biến mất tại đại điện, hừ lạnh một tiếng nói.

	Kỳ Lân sau lưng Ngô Lâm mấy người đi lặng lẽ liền đi lên, Ngô Lâm hướng về phía Kỳ Lân trầm giọng nói: "Công tử, thánh tử nhất định sẽ đứng ở ngài bên này, cho nên ngài làm bất cứ chuyện gì, đều không sao" .

	"Ta cũng nghĩ như vậy, Lâm Phong cũng làm nhục mặt mũi của hắn, tin tưởng hắn cũng sẽ không dễ dàng thả qua Lâm Phong! !" . Kỳ Lân cười gằn, sắc mặt âm độc, ánh mắt lóe lên âm mưu, hắn đang đang suy tư như thế nào đối phó Lâm Phong.

	"Đúng rồi, công tử, đối phó Lâm Phong, chúng ta có thể mượn đao giết người à" .

	Ngay tại lúc này, Ngô Lâm vẻ kiêu ngạo cười đểu đứng dậy, nằm ở Kỳ Lân bên người đích lẩm bẩm.

	Sắc mặt của hai người càng âm trầm, ánh mắt cũng càng âm độc, cuối cùng hai người hai mắt nhìn nhau một cái, không nhịn được nanh cười ra tiếng.

	"Hì hì, lúc này xem Lâm Phong như thế nào có thể yên! !" . Kỳ Lân nanh cười một tiếng, dẫn Ngô Lâm mấy người rời đi thánh tử cung điện, không biết tung tích.

	Mấy người rời đi sau đó, một đạo người quần áo trắng bóng thoáng qua, tứ thánh tử ngưng mắt nhìn em trai ruột rời đi đại điện, mang trên mặt một tia lạnh lùng, suy nghĩ Lâm Phong đối với hắn bất kính, hắn cũng là vô cùng phẫn nộ.

	"Lâm Phong, đắc tội ta tứ thánh tử, ngươi nhất định không tốt qua! !" .

	. . .

	Lâm Phong đi tới hàn cung, gặp được Mộng Tình cùng Đường U U, ba người đi tới hàn cung hậu điện, người ở đây thiếu tĩnh lặng, không có ai quấy rầy.

	"Mộng Tình, U U, ở chỗ này còn thói quen sao?"

	Lâm Phong có chút bận tâm nhìn hai cô gái hỏi.

	Mộng Tình cùng Đường U U đối mặt cười một tiếng, gật đầu một cái, Mộng Tình ôn nhu nói: "Dĩ nhiên thói quen, nơi này đều là phụ nữ, lẫn nhau cũng được rồi nói, sư tỷ các sư muội cũng đều đối với chúng ta rất tốt, không cần lo lắng! !" .

	Mộng Tình an ủi Lâm Phong, không muốn để cho Lâm Phong lo lắng, Lâm Phong nghe Mộng Tình nói, trong lòng cũng để xuống, bất quá ánh mắt quét đến U U sắc mặt, nhưng là gặp người sau có chút do dự bất quyết, tựa như muốn nói gì, lại có không muốn nói vậy.

	Lâm Phong nhìn U U, trầm giọng hỏi: "U U, ngươi có lời muốn nói?"

	"Ta. . ." . Đường U U mới vừa nói một cái chữ ta, chính là thấy Mộng Tình một cái sức lực lắc đầu, Đường U U sâu hô giọng nói: "Không, không có sao" .

	Lâm Phong liếc nhìn Mộng Tình biểu hiện lại nhìn mắt Đường U U phụt ra phụt vô không chừng, sắc mặt âm trầm xuống, trầm giọng nói: "2 người các ngươi kết quả có chuyện gì gạt ta, nói ra" .

	"Lâm Phong, chúng ta thật không có sao" . Mộng Tình cầm Lâm Phong cánh tay, nhu tình cười, tắm gió xuân thánh khiết hơi thở để cho Lâm Phong trong lòng vẻ nghi hoặc tiêu mất một ít.

	"Thật không có sao? Nếu như có chuyện tình nhất định phải nói cho tướng công" . Lâm Phong nhìn Mộng Tình, nhẹ giọng nói.

	Mộng Tình gật đầu một cái, đáp ứng Lâm Phong.

	"Phía trước là đình, Mộng Tình, đi cho ta rót ly trà" . Lâm Phong thấy được hậu điện lương đình, liền là đối Mộng Tình nói.

	Mộng Tình đầu tiên là sững sốt một chút, rồi sau đó liếc nhìn một bên Đường U U, hướng về phía người sau nháy mắt một cái, lúc này mới đi tới lương đình lên, cho Lâm Phong rót đầy nước trà.

	Lâm Phong mượn cái này thời cơ đi tới Đường U U bên người, trầm giọng hỏi: "U U, ngươi nói thật với ta, rốt cuộc xảy ra chuyện gì?"

	"Ta. . . Thật ra thì. . ." . Đường U U phụt ra phụt vô không chừng, sắc mặt cũng có chút khẩn trương.

	"U U, chẳng lẽ ngươi cũng muốn lừa gạt ta, ta đã đã nhìn ra, các người nhất định là có chuyện gạt ta" . Lâm Phong nhẹ giọng quát một tiếng, nhìn Đường U U nói.

	Nghe vậy, Đường U U cả người run lên, rồi sau đó nhìn về phía Lâm Phong, gặp Lâm Phong sắc mặt không tốt xem, chính là cúi đầu,

	Đem sự việc nói ra.

	"Mộng Tình bị người khi dễ, nàng không để cho ta nói" . Đường U U thấp giọng kể, để cho Lâm Phong sắc mặt nhất thời trầm xuống, ánh mắt lóe lên tức giận.

	"U U, ngươi. . . Ngươi nói thế nào đi ra?"

	Mộng Tình đi nhanh đến Lâm Phong bên người, vừa vặn nghe được Đường U U nói, không kiềm được sắc mặt ngẩn ra, có chút u oán thở dài nói.

	Lâm Phong nhìn về phía Mộng Tình, ngưng giọng hỏi: "Là ai ? Ai khi dễ ngươi?"

	"Tướng công, em thật không có sao, ngươi không nên lo lắng" . Mộng Tình vẫn không muốn bởi vì chuyện này mà ảnh hưởng Lâm Phong tu luyện, cho nên nàng kiên trì tới cùng không nói.

	"U U, ngươi nói" . Lâm Phong sắc mặt đã rất âm trầm, rõ ràng cho thấy nổi giận, cho nên Đường U U cũng không để ý Mộng Tình động tác nhỏ, đem nói thật đều nói hết cho Lâm Phong.

	"Mộng Tình bị đại sư tỷ khi dễ, đại sư tỷ làm nhục Mộng Tình là yêu thú, không phải là loài người" . Đường U U đem nói thật ra, nói cho Lâm Phong.

	Lâm Phong nghe đến chỗ này, sắc mặt càng âm trầm.

	"Tại sao nàng sẽ nhằm vào Mộng Tình?" Lâm Phong lạnh giọng hỏi, đã nắm chặt quả đấm.

	"Bởi vì vì nàng ghen tị Mộng Tình xinh đẹp, ban đầu Hàn tiên tử để cho ta hai người tháo xuống nón lá rộng vành sau đó, Mộng Tình liền được công nhận là hàn cung bên trong đẹp nhất hình dáng người, trước kia hàn cung đẹp nhất hình dáng người là đại sư tỷ, bây giờ có Mộng Tình, nàng lòng ghen tỵ nổi lên, liền muốn dùng mọi cách làm nhục Mộng Tình" .

	Đường U U đem tất cả tình huống đều nói cho Lâm Phong, Mộng Tình ở một bên chính là sâu thở dài một cái, mang trên mặt một chút bất đắc dĩ.

	Các nàng đại sư tỷ thực lực đã là nửa bước thánh hoàng thực lực, mà các nàng chính là đại thành thánh vương thực lực, chênh lệch thật là không phải một điểm nửa điểm.

	Hàn tiên tử mỗi ngày đều ở mình thế giới nhỏ hóa trang, táy máy mình dung mạo, không để ý tới bên ngoài sự việc.

	Bên ngoài sự việc đều là đại sư chị làm chủ, cứ như vậy Mộng Tình thì càng bị khi dễ, đánh lại không đánh lại cái trước, chỉ có thể nhịn, lại không muốn để cho Lâm Phong ra tay, để tránh đắc tội với người.

	Nhưng mà cứ như vậy, cái đó đại sư tỷ liền lấy vì Mộng Tình là sợ nàng, chính là tăng gấp bội làm nhục dậy Mộng Tình, liền hàn cung những người khác liền không ưa, nhưng mà không người nào dám quản.

	"Mộng Tình, U U, ta sẽ tìm Ngưu tiền bối, để cho hắn lại lần nữa mở Thần Mộ, mặc dù bên trong không có thần linh truyền thừa, nhưng là nếu là có thể ở bên trong tu luyện trăm năm, chưa chắc không thể thành thánh hoàng, hơn nữa ở bên trong tu luyện trăm năm, bên ngoài cũng chỉ là mấy năm mà thôi" .

	Lâm Phong đã nghĩ xong, không thể để cho Mộng Tình cùng sâu kín thực lực càng kém càng nhiều, chỉ có thể khẩn cầu Ngưu tiền bối lại lần nữa mở Thần Mộ, để cho hai cô gái tiến vào bên trong tu luyện, cho đến có sức tự vệ, Lâm Phong mới yên tâm, còn như cái này đại sư tỷ, Lâm Phong dự định sẽ một hồi, xem kết quả một chút có cái gì vốn dám làm nhục hắn Lâm Phong người phụ nữ! !

	"Đại sư tỷ, Mộng Tình cùng Đường U U ở nơi đó! !" .
