Chương 890: Long tộc giữa đối thoại! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đây chính là Trạch quốc hôm nay quốc chủ, Tịnh Vô Ngân" .
	So với hai đại long vương cẩn thận, Long Lam Nhi nhưng là tỏ ra rất hưng phấn cùng kích động, nàng đứng dậy, ánh mắt đánh giá hai đại long vương, hai đại long vương đã là sơ tôn thượng vị thần tôn, mặc dù thực lực có chút yếu, nhưng mà Long Lam Nhi nhưng có thể cảm giác đến thuần túy rồng khí.

	Đây chính là long tộc một thành viên, nàng chính là muốn tìm như vậy long tộc gia nhập Cổ Long tông, dĩ nhiên ngày xưa Cổ Long tông chỉ lấy lấy Kim Long cùng Thiên Long chủng tộc, còn như hắc long nhất tộc cùng Thanh Long đều là bị Cổ Long tông nhận là cấp thấp long tộc, cho nên nhất luật bài xích ra ngoài.

	Nhưng là trong sâu xa cũng không nghĩ tới, một ngày kia Cổ Long tông sẽ chủ động tìm hắc long nhất tộc cùng Thanh Long nhất tộc, đây là có bao nhiêu châm chọc, nhưng mà đây cũng là sự việc không có biện pháp.

	Long Lam Nhi nhìn hai đại long vương, nàng tâm tình có chút kích động, cho nên không biết nên làm sao mở miệng.

	Hai đại long vương giống như vậy, vốn là nếu như gặp phải Cổ Long tông người, đây là bọn họ cảm thấy may mắn sự việc, chớ đừng nói chi là Cổ Long tông muốn mời thu long tộc.

	Nhưng là trước mắt Cổ Long tông cũng chỉ có Long Lam Nhi một người mà thôi, cho dù đối phương là nửa bước thần đế, nhưng mà vậy thì như thế nào? Hôm nay các Cổ Tông cùng cổ tộc trong, nửa bước thần đế cũng chỉ có thể coi như là hai lần cường giả thôi, mỗi một Cổ Tông tộc đều có thần đế cấp bậc siêu cấp cường giả.

	Nếu như hắc long nhất tộc cùng Thanh Long nhất tộc gia nhập Cổ Long tông, như vậy tương lai cần phải đối mặt sự việc sẽ đem có rất nhiều, bọn họ nhất định phải là toàn bộ tộc quần cân nhắc, dẫu sao hôm nay Cổ Long tông sớm đã không phải là ngày xưa cái đó, chỉ cần là long tộc cũng muốn đi vào Cổ Long tông.

	Ba người vẫn không nói gì, bầu không khí đã lâm vào ngột ngạt trong, Long Lam Nhi sắc mặt có chút tái nhợt, môi khẽ run, nàng thật hy vọng hai đại long tộc có thể gia nhập Cổ Long tông, cùng nhau trợ giúp nàng lớn mạnh Cổ Long tông, nhưng mà cái này thật chỉ là một câu lời rỗng mà thôi, cũng không ai biết tương lai sẽ đối mặt cái gì.

	"Hai vị tiền bối, ở Cổ Long tông trên lịch sử, chưa bao giờ thừa nhận qua hắc long, quạ đen cùng Thanh Long địa vị, đem các người xem thành là tam đẳng long tộc, một điểm này, Long Lam Nhi sẽ không gật bừa" .

	"Long tộc vốn là một nhà, vô luận chủng tộc gì rồng, đều là giống nhau, cho nên hy vọng hai vị tiền bối thật tốt suy tính một chút gia nhập Cổ Long tông" .

	"Cổ Long tông tại sao không có tiêu diệt, có lẽ chính là chờ đợi lần này cơ hội cùng nhau quật khởi, hai vị tiền bối thật tốt suy nghĩ một chút đi, ngày đó sau có một ngày Cổ Long tông quật khởi, các người hai đại chủng tộc cũng đều là nguyên lão cấp bậc long tộc" .

	"Tất cả long tộc đều đưa lấy các người cầm đầu, hắc long nhất tộc, Thanh Long nhất tộc chỉ biết thành là nhất đẳng chủng tộc, ngược lại đã qua cười nhạo các ngươi Kim Long, ngọc long hoặc là Thiên Long, sẽ đem thành là các ngươi người theo đuổi, các người không cảm thấy như vậy cảm giác rất tốt sao?"

	Long Lam Nhi nói tới chỗ này, giọng bắt đầu trở nên kích động, trong hai tròng mắt lóe lên kiều diễm cùng với trên mặt một tia đỏ ửng, cũng để cho Tịnh Vô Ngân nhìn mê mẫn.

	Long Lam Nhi nói tới chỗ này, Hắc long vương cùng Thanh Long vương sắc mặt không nhịn được thay đổi liên tục, nghe Long Lam Nhi mà nói, bọn họ không thể không cân nhắc những thứ này, nếu như Cổ Long tông thật một ngày kia huy hoàng như trước ngày, như vậy bọn họ thật sự là nguyên lão cấp bậc long tộc, cái gì Kim Long, ngọc long, cũng chỉ là chi nhánh mà thôi.

	Nhưng mà nghĩ tới huy hoàng, liền không thể không nghĩ tới nếu như hoàn toàn bị diệt làm thế nào, như vậy bọn họ hai đại long tộc sẽ đem thừa nhận không cách nào tiếp nhận đả kích, vốn là có thể chạy ra khỏi Cổ Tà tộc khống chế tán thành phố, đã là vạn hạnh, bây giờ lại đi mạo hiểm, bọn họ nhất định phải làm chịu đựng hai tộc khí vận.

	Long Lam Nhi nhìn 2 người thần sắc một chút xíu trở nên âm trầm cùng nặng nề, nàng liền biết có chút không ổn, 2 người tâm tư còn có chút đung đưa.

	"Hai vị tiền bối, long tộc cần quật khởi, chúng ta cần chứng minh sân khấu, hai vị tiền bối hẳn biết còn sót Cổ Tông cùng cổ tộc trong, trừ Cổ thú tộc ra, không có bất kỳ một người nào phi nhân loại tông tộc" .

	"Chúng ta cần quật khởi, chúng ta cần đánh cuộc một lần, chỉ cần chúng ta thắng lợi, chúng ta liền thắng" . Long Lam Nhi tiếp tục tưới trước mê hồn canh, đem sự việc đi phương diện tốt suy nghĩ.

	Nhưng mà nàng mới sống bao lâu, mặc dù thực lực cao, có thể là xa xa kém hơn hai ông già, đây đều là sống mấy vạn năm lão gia.

	Đối với Long Lam Nhi lắc lư, vô luận là Hắc long vương vẫn là Thanh Long vương đều cảm thấy có chút buồn cười, dĩ nhiên bọn họ sẽ không bật cười, dẫu sao hết thảy các thứ này cũng là vì long tộc tốt.

	"Hai vị tiền bối, các người có lẽ không biết, thật ra thì ta, cũng không nhất đẳng long tộc" .

	Bỗng nhiên ngay tại lúc này, Long Lam Nhi nâng lên cánh tay, hai đại long vương sắc mặt không nhịn được có một ít biến hóa, kinh ngạc nhìn Long Lam Nhi vốn là trắng noãn trơn mềm cánh tay bỗng nhiên nhiều rất nhiều vảy rồng, nhưng mà con rồng này lân cũng không phải là màu vàng hoặc là màu xanh biếc vảy rồng, ngược lại là màu đen vảy rồng.

	Rất nhanh Long Lam Nhi cánh tay lại khôi phục bình thường, mềm non da tựa như trình diễn âm nhạc có thể phá.

	"Ngươi, ngươi là quạ đen?"

	Vô luận là Hắc long vương vẫn là Thanh Long vương đều không cách nào tiếp nhận sự thật này, duy nhất còn sót Cổ Long tông long nữ người thừa kế, lại là một cái quạ đen, mà không phải là Kim Long hoặc là là ngọc long.

	Quạ đen, hạng 2 long tộc, vậy ước chừng so hắc long cùng Thanh Long cao một cái cấp bậc mà thôi, nhưng là ở Cổ Long tông vẫn là không chịu đãi kiến chủng tộc.

	Bầu không khí, lại lần nữa bởi vì là Long Lam Nhi bản thể mà ngột ngạt.Chương 890: Long tộc giữa đối thoại! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đây chính là Trạch quốc hôm nay quốc chủ, Tịnh Vô Ngân" .

	Buổi chiều, Lâm Phong mang Long Lam Nhi đã tới Trạch quốc hoàng cung, tiến vào đại sảnh nghị sự sau đó, Lâm Phong chính là đem Long Lam Nhi giới thiệu cho Tịnh Vô Ngân.

	Tịnh Vô Ngân mặc dù nghe Lâm Phong nói, Long Lam Nhi cái này long nữ dáng dấp rất là tuấn tú, thậm chí nói quốc sắc thiên hương cũng không khoa trương, nhưng mà làm hắn thấy Long Lam Nhi sau đó, vẫn bị sâu đậm rung động một cái, hắn chưa bao giờ gặp qua nữ nhân xinh đẹp như thế.

	Tịnh Vô Ngân ngây ngẩn nhìn Long Lam Nhi, để cho Long Lam Nhi trên mặt lộ ra một tia mất tự nhiên cùng không vui thần sắc, Lâm Phong ở một bên cười, cũng không có để ý Tịnh Vô Ngân thất lễ.

	Một lát sau, Tịnh Vô Ngân từ Long Lam Nhi xinh đẹp trong tránh thoát được, trên mặt hơi lộ ra vẻ lúng túng thần thái, hướng về phía Long Lam Nhi cười nói: "Xin lỗi à, ngươi quá đẹp, ta chưa bao giờ gặp qua như vậy đẹp " . Vừa nói, Tịnh Vô Ngân xoa xoa mồ hôi trên trán, luôn cảm thấy một màn này có chút mất thể diện, nhất là Lâm Phong hí ngược ánh mắt xem lúc tới.

	"Thật?" Long Lam Nhi nghe được Tịnh Vô Ngân nếu sau đó, trên mặt không vui thần sắc nhất thời quét sạch, ngược lại là nhiều rất nhiều mong đợi cùng nụ cười sáng lạng.

	"Dĩ nhiên, Long cô nương đẹp như vậy, phỏng đoán sẽ hấp dẫn rất nhiều người đàn ông thưởng thức ánh mắt" . Tịnh Vô Ngân cũng không biết mình đây là thế nào, ở Long Lam Nhi trước mặt, biểu hiện ra lại không phải hắn ngày xưa vậy một bộ dáng.

	Lâm Phong ở một bên xem tới nơi này, trong lòng liền không nhịn được bật cười, bất quá vậy yên tâm, Tịnh Vô Ngân nếu quả thật đối với Long Lam Nhi có ý nghĩa nói, như vậy cũng có thể đi theo đuổi, hơn nữa tin tưởng lấy Tịnh Vô Ngân cái này nguyên điện thiếu điện chủ cùng với Trạch quốc quốc chủ thân phận, trợ giúp Cổ Long tông quật khởi, không khó lắm.

	Lâm Phong thích người phụ nữ, giống vậy thích cô gái xinh đẹp, nếu không cũng không biết hậu cung có giấu nhiều như vậy hàng đầu mỹ nữ tuyệt thế, nhưng mà Lâm Phong đã sâu đậm biết, mình yêu không thể tiếp tục cho đi xuống, Lâm Quỳnh Thánh cũng có em bé, nói cách khác mình đã là có người cháu.

	Làm ông nội sau đó, nếu như tiếp tục 'Là già mà không đáng tôn trọng' như vậy cùng Pháp Côn Lôn lại có cái gì khác biệt vậy, dĩ nhiên Lâm Phong tuổi tác rất trẻ tuổi, chỉ có thể coi như là người trung niên, nhưng Lâm Phong phá lệ để ý tác phong của mình.

	Hơn nữa Lâm Phong luôn cảm thấy Long Lam Nhi thích hợp hơn Tịnh Vô Ngân, 2 người có lẽ liền là một đôi.

	Lâm Phong cười, nhìn về phía trước mắt 2 người, mà Long Lam Nhi nghe qua Tịnh Vô Ngân khen ngợi sau đó, nhưng là xoay người lại, hướng về phía Lâm Phong làm một cái mặt quỷ, trong mắt có chút đắc ý, tựa hồ ở nói cho Lâm Phong, trừ ngươi ra, cái người đàn ông nào đều bị ta mê luyến ở.

	Lâm Phong không nói gì, càng không có tiếp tra, Lâm Phong mình trước mắt cần phải làm chính là để cho Long Lam Nhi khinh thường mình tồn tại, mà phát hiện Tịnh Vô Ngân các loại ưu điểm.

	"Tốt lắm, lời thừa thải cũng không muốn nói nhiều, các người ngồi trước đi, Hắc long vương cùng Thanh Long vương rất nhanh là đến" . Tịnh Vô Ngân liếc nhìn Long Lam Nhi, lại nhìn Lâm Phong, trầm giọng nói câu, sắc mặt hắn đã khôi phục được bình thường.

	Long Lam Nhi gật đầu, sau đó ngồi xuống ghế, còn như Lâm Phong đi tới Tịnh Vô Ngân bên cạnh lúc này hí ngược hướng về phía người sau cười một tiếng, Tịnh Vô Ngân rõ ràng Lâm Phong đây là ý gì, nhất thời có chút cảm giác khó chịu, chỉ có thể hung hăng trợn mắt nhìn mắt Lâm Phong.

	Lâm Phong không có cùng Long Lam Nhi ngồi chung một chỗ, mà là ngồi ở Long Lam Nhi đối diện, cái bàn một bên khác, Long Lam Nhi sắc mặt hơi đổi một chút, có chút tức giận.

	"Tới, bọn họ tới" .

	Hai người mới vừa ngồi xuống, Tịnh Vô Ngân chính là nhìn bên ngoài đại điện mặt xuất hiện hai cái to lớn bóng người, kêu một tiếng.

	Trong lúc nói chuyện, Hắc long vương cùng Thanh Long vương đã là đi tới bên trong đại sảnh, hai người liếc mắt Tịnh Vô Ngân, cuối cùng đưa mắt đặt ở Lâm Phong trên mình, nhất thời sắc mặt mừng rỡ, vội vàng nửa qùy xuống đất trầm giọng hô: "Thành chủ!" .

	"Đứng lên đi, hai vị" . Lâm Phong nhàn nhạt gật đầu, hướng về phía hai cái Long vương cười một tiếng.

	Hắc long vương cùng Thanh Long vương đứng dậy, lúc này mới nhìn về phía một bên Long Lam Nhi, nhất thời sắc mặt đại biến, trong lòng tung lên gợn sóng, thật giống như nước biển sóng lớn mãnh liệt vỗ tim, bọn họ có chút khó tin, trước mắt Long Lam Nhi lại chính là Cổ Long tông truyền nhân, long nữ.

	Hắc long vương cùng Thanh Long vương hai mắt nhìn nhau một cái, 2 người trong mắt đều có chút kiêng kỵ cùng cẩn thận, bọn họ đã rõ ràng đại khái quá trình, cũng biết Cổ Long tông chỉ còn lại có long nữ một người, cho nên bọn họ không thể không cẩn thận cân nhắc.

	So với hai đại long vương cẩn thận, Long Lam Nhi nhưng là tỏ ra rất hưng phấn cùng kích động, nàng đứng dậy, ánh mắt đánh giá hai đại long vương, hai đại long vương đã là sơ tôn thượng vị thần tôn, mặc dù thực lực có chút yếu, nhưng mà Long Lam Nhi nhưng có thể cảm giác đến thuần túy rồng khí.

	Đây chính là long tộc một thành viên, nàng chính là muốn tìm như vậy long tộc gia nhập Cổ Long tông, dĩ nhiên ngày xưa Cổ Long tông chỉ lấy lấy Kim Long cùng Thiên Long chủng tộc, còn như hắc long nhất tộc cùng Thanh Long đều là bị Cổ Long tông nhận là cấp thấp long tộc, cho nên nhất luật bài xích ra ngoài.

	Nhưng là trong sâu xa cũng không nghĩ tới, một ngày kia Cổ Long tông sẽ chủ động tìm hắc long nhất tộc cùng Thanh Long nhất tộc, đây là có bao nhiêu châm chọc, nhưng mà đây cũng là sự việc không có biện pháp.

	Long Lam Nhi nhìn hai đại long vương, nàng tâm tình có chút kích động, cho nên không biết nên làm sao mở miệng.

	Hai đại long vương giống như vậy, vốn là nếu như gặp phải Cổ Long tông người, đây là bọn họ cảm thấy may mắn sự việc, chớ đừng nói chi là Cổ Long tông muốn mời thu long tộc.

	Nhưng là trước mắt Cổ Long tông cũng chỉ có Long Lam Nhi một người mà thôi, cho dù đối phương là nửa bước thần đế, nhưng mà vậy thì như thế nào? Hôm nay các Cổ Tông cùng cổ tộc trong, nửa bước thần đế cũng chỉ có thể coi như là hai lần cường giả thôi, mỗi một Cổ Tông tộc đều có thần đế cấp bậc siêu cấp cường giả.

	Nếu như hắc long nhất tộc cùng Thanh Long nhất tộc gia nhập Cổ Long tông, như vậy tương lai cần phải đối mặt sự việc sẽ đem có rất nhiều, bọn họ nhất định phải là toàn bộ tộc quần cân nhắc, dẫu sao hôm nay Cổ Long tông sớm đã không phải là ngày xưa cái đó, chỉ cần là long tộc cũng muốn đi vào Cổ Long tông.

	Ba người vẫn không nói gì, bầu không khí đã lâm vào ngột ngạt trong, Long Lam Nhi sắc mặt có chút tái nhợt, môi khẽ run, nàng thật hy vọng hai đại long tộc có thể gia nhập Cổ Long tông, cùng nhau trợ giúp nàng lớn mạnh Cổ Long tông, nhưng mà cái này thật chỉ là một câu lời rỗng mà thôi, cũng không ai biết tương lai sẽ đối mặt cái gì.

	"Hai vị tiền bối, ở Cổ Long tông trên lịch sử, chưa bao giờ thừa nhận qua hắc long, quạ đen cùng Thanh Long địa vị, đem các người xem thành là tam đẳng long tộc, một điểm này, Long Lam Nhi sẽ không gật bừa" .

	"Long tộc vốn là một nhà, vô luận chủng tộc gì rồng, đều là giống nhau, cho nên hy vọng hai vị tiền bối thật tốt suy tính một chút gia nhập Cổ Long tông" .

	"Cổ Long tông tại sao không có tiêu diệt, có lẽ chính là chờ đợi lần này cơ hội cùng nhau quật khởi, hai vị tiền bối thật tốt suy nghĩ một chút đi, ngày đó sau có một ngày Cổ Long tông quật khởi, các người hai đại chủng tộc cũng đều là nguyên lão cấp bậc long tộc" .

	"Tất cả long tộc đều đưa lấy các người cầm đầu, hắc long nhất tộc, Thanh Long nhất tộc chỉ biết thành là nhất đẳng chủng tộc, ngược lại đã qua cười nhạo các ngươi Kim Long, ngọc long hoặc là Thiên Long, sẽ đem thành là các ngươi người theo đuổi, các người không cảm thấy như vậy cảm giác rất tốt sao?"

	Long Lam Nhi nói tới chỗ này, giọng bắt đầu trở nên kích động, trong hai tròng mắt lóe lên kiều diễm cùng với trên mặt một tia đỏ ửng, cũng để cho Tịnh Vô Ngân nhìn mê mẫn.

	Long Lam Nhi nói tới chỗ này, Hắc long vương cùng Thanh Long vương sắc mặt không nhịn được thay đổi liên tục, nghe Long Lam Nhi mà nói, bọn họ không thể không cân nhắc những thứ này, nếu như Cổ Long tông thật một ngày kia huy hoàng như trước ngày, như vậy bọn họ thật sự là nguyên lão cấp bậc long tộc, cái gì Kim Long, ngọc long, cũng chỉ là chi nhánh mà thôi.

	Nhưng mà nghĩ tới huy hoàng, liền không thể không nghĩ tới nếu như hoàn toàn bị diệt làm thế nào, như vậy bọn họ hai đại long tộc sẽ đem thừa nhận không cách nào tiếp nhận đả kích, vốn là có thể chạy ra khỏi Cổ Tà tộc khống chế tán thành phố, đã là vạn hạnh, bây giờ lại đi mạo hiểm, bọn họ nhất định phải làm chịu đựng hai tộc khí vận.

	Long Lam Nhi nhìn 2 người thần sắc một chút xíu trở nên âm trầm cùng nặng nề, nàng liền biết có chút không ổn, 2 người tâm tư còn có chút đung đưa.

	"Hai vị tiền bối, long tộc cần quật khởi, chúng ta cần chứng minh sân khấu, hai vị tiền bối hẳn biết còn sót Cổ Tông cùng cổ tộc trong, trừ Cổ thú tộc ra, không có bất kỳ một người nào phi nhân loại tông tộc" .

	"Chúng ta cần quật khởi, chúng ta cần đánh cuộc một lần, chỉ cần chúng ta thắng lợi, chúng ta liền thắng" . Long Lam Nhi tiếp tục tưới trước mê hồn canh, đem sự việc đi phương diện tốt suy nghĩ.

	Nhưng mà nàng mới sống bao lâu, mặc dù thực lực cao, có thể là xa xa kém hơn hai ông già, đây đều là sống mấy vạn năm lão gia.

	Đối với Long Lam Nhi lắc lư, vô luận là Hắc long vương vẫn là Thanh Long vương đều cảm thấy có chút buồn cười, dĩ nhiên bọn họ sẽ không bật cười, dẫu sao hết thảy các thứ này cũng là vì long tộc tốt.

	"Hai vị tiền bối, các người có lẽ không biết, thật ra thì ta, cũng không nhất đẳng long tộc" .

	Bỗng nhiên ngay tại lúc này, Long Lam Nhi nâng lên cánh tay, hai đại long vương sắc mặt không nhịn được có một ít biến hóa, kinh ngạc nhìn Long Lam Nhi vốn là trắng noãn trơn mềm cánh tay bỗng nhiên nhiều rất nhiều vảy rồng, nhưng mà con rồng này lân cũng không phải là màu vàng hoặc là màu xanh biếc vảy rồng, ngược lại là màu đen vảy rồng.

	Rất nhanh Long Lam Nhi cánh tay lại khôi phục bình thường, mềm non da tựa như trình diễn âm nhạc có thể phá.

	"Ngươi, ngươi là quạ đen?"

	Vô luận là Hắc long vương vẫn là Thanh Long vương đều không cách nào tiếp nhận sự thật này, duy nhất còn sót Cổ Long tông long nữ người thừa kế, lại là một cái quạ đen, mà không phải là Kim Long hoặc là là ngọc long.

	Quạ đen, hạng 2 long tộc, vậy ước chừng so hắc long cùng Thanh Long cao một cái cấp bậc mà thôi, nhưng là ở Cổ Long tông vẫn là không chịu đãi kiến chủng tộc.

	Bầu không khí, lại lần nữa bởi vì là Long Lam Nhi bản thể mà ngột ngạt.
