Chương 1028: lại vào Cử cốc!
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 
	"Xem ra, ngươi đã đem tất cả mọi chuyện nói cho hắn biết" .
	Xe chạy quen đường Lâm Phong và Sở Xuân Thu rất nhanh là đến Cử cốc trung tâm, đi tới nơi này hang núi vùng lân cận, nhưng là cũng không có tùy tiện đi vào, bởi vì là không biết bên trong là tình huống gì, trong sơn động lão quái vật nhưng mà một cái người tàn nhẫn, liền Thanh Hư Đoạn đều không phải là đối thủ, hơi lơ là, sẽ chết.

	"Vào? Hay là chờ trước?" Sở Xuân Thu hỏi Lâm Phong, hắn không nắm được chủ ý, Lâm Phong giống như vậy, hai người không biết như thế nào làm, chỉ có thể ở bên ngoài chờ, Lâm Phong tin tưởng, người thần bí tất nhiên có thể cảm giác đến bọn họ hai người đã tới cửa sơn động.

	Còn như hắn sẽ làm gì, thì không phải là Lâm Phong và Sở Xuân Thu có thể quyết định, hết thảy cũng chỉ có thể chờ xem, chẳng qua là Lâm Phong sẽ không nghĩ tới, cái này nhất đẳng chính là hai tiếng.

	Hai tiếng sau đó, người thần bí không có xuất hiện, bất quá nhưng xuất hiện hai cái người áo bào đen, là người áo bào đen chính giữa lão Đại và lão nhị, bởi vì là lão tam Cuồng Chiến đã bị Lâm Phong giết chết.

	"Lâm Phong, xem ra ngươi thật sự đúng lúc, một tháng trước trở về" . Cầm đầu người áo bào đen nặng quát một tiếng, không thấy rõ mặt mũi của hắn, nhưng có thể cảm giác đến hắn thời khắc này tức giận, giết hai người huynh đệ, cừu hận này vẫn luôn sẽ không quên.

	"Chủ nhân các ngươi ở đâu?" Lâm Phong cau mày, không có ở đây và những hắc bào nhân này nói nhảm, dứt khoát hỏi thần bí tìm người.

	"Ha ha, mới tới liền muốn gặp chủ nhân chúng ta, ngươi đang nằm mơ sao? Lâm Phong?" Người áo bào đen cười lạnh, lời nói hiện ra hết giễu cợt.

	"Vậy các ngươi là ý gì?" Lâm Phong trầm giọng hỏi người áo bào đen, mình đã rất đúng giờ xuất hiện ở Cử cốc, người thần bí nhưng không chuẩn bị gặp mình, như vậy người thần bí rốt cuộc đánh cái gì chủ ý?

	"Chủ nhân nói, muốn gặp hắn, phải đánh bại 2 người chúng ta người" . Người áo bào đen lạnh cười nói, chỉ chỉ mình, vừa chỉ chỉ Lâm Phong.

	"Động thủ đi" . Sở Xuân Thu không muốn nói nhảm, trực tiếp làm xong chuẩn bị chiến đấu, sắc mặt vô cùng ngưng trọng, nhưng lời của hắn rất nhanh liền bị người áo bào đen uống dừng lại.

	"Không, không, không, muốn cùng chúng ta đánh không phải ngươi, mà là hắn, Lâm Phong" . Sở Xuân Thu lắc đầu một cái, trên mặt bỗng nhiên nhiều rất nhiều âm trầm nụ cười, tựa hồ vui vẻ thấy một màn này phát sinh.

	Mà Sở Xuân Thu nghe được hắc bào nhân nói hống, sắc mặt không nhịn được làm biến đổi, để cho Lâm Phong tự mình một người đối chiến bọn họ?

	"Xa luân chiến?" Sở Xuân Thu nặng quát một tiếng, nhìn người áo bào đen.

	"Không sai, chính là xa luân chiến, Lâm Phong cần đánh bại 2 người chúng ta người, chiến thắng bất kỳ một người nào đều không coi như là thắng, nhất định phải trước sau thắng 2 người chúng ta người" . Người áo bào đen trầm giọng vừa nói, giọng tràn ngập nhàn nhạt châm chọc và hí ngược, hắn rất mong đợi một màn này phát sinh, cứ như vậy hắn và lão nhị là có thể hung hãn ngược Lâm Phong, mặc dù chủ nhân không để cho giết người, nhưng ngược gần chết tổng là có thể đi.

	Hai cái người áo bào đen đã nghĩ xong kế hoạch, trước do lão nhị và Lâm Phong đánh, tiêu hao Lâm Phong nguyên khí, sau đó do chính hắn xuất chiến, cứ như vậy tất nhiên bị ngược.

	Người áo bào đen đã nghĩ xong ngược Lâm Phong biện pháp, cái này làm cho Sở Xuân Thu bắt đầu là Lâm Phong lo lắng, xem ra Lâm Phong theo như lời không giả, đi tới Cử cốc liền là cửu tử nhất sanh hành trình, người thần bí tất nhiên sẽ không bỏ qua Lâm Phong.

	Sở Xuân Thu mặt đầy lo lắng thần sắc nhìn Lâm Phong, nhưng Lâm Phong giờ phút này nhưng bình tĩnh lạ thường, không có bất kỳ khẩn trương hoặc là lo lắng cảm giác, tựa như những thứ này đều ở đây hắn suy nghĩ trong, mà trên thực tế vậy đúng là như vậy, Lâm Phong từ đi tới nơi này trước đã nghĩ xong đối phương có thể hành hạ mình bất kỳ biện pháp, đây cũng là một loại trong đó.

	Cho nên Lâm Phong biết rõ nếu không cách nào thay đổi, như vậy thì dũng cảm đi đối mặt đi, chẳng qua là hắc bào nhân kế hoạch chỉ sợ cũng khó mà như nguyện, mình mặc dù chỉ có thần đế tầng 2, nhưng đối với thần đế tầng 4 đã có nhìn thẳng tư cách, không còn là trước khi hoàn toàn bị ngược.

	"Có thể à, khi nào thì bắt đầu?" Lâm Phong bỉu môi cười một tiếng, ánh mắt gắt gao nhìn chằm chằm hai cái người áo bào đen, giọng hiện ra hết bình thản.

	Đối với Lâm Phong bình thản phản ứng, ngược lại để cho hai cái người áo bào đen cảm giác kinh ngạc, Lâm Phong lại không sợ bọn họ hai người xa luân chiến, đây rốt cuộc là thật không sợ, còn chưa biểu hiện ra?

	Hai người càng ngày càng không kịp đợi muốn phải thật tốt dạy bảo Lâm Phong, để cho người sau biết một chút cái gì mới kêu đau đắng.

	"Nếu như ngươi chuẩn bị xong, tùy thời có thể bắt đầu" . Cầm đầu người áo bào đen nặng quát một tiếng, hắn chắp hai tay sau lưng hoàn toàn chuẩn bị kỹ càng, chỉ cần Lâm Phong đồng ý, tùy thời có thể khai chiến.

	Lâm Phong gật đầu một cái, xoay người lại nhìn Sở Xuân Thu, nhàn nhạt cười nói: "Sở Xuân Thu, lui về phía sau đi, ta muốn làm nóng người một chút, gần đây cũng không có gì chiến đấu, ta cũng rất rất không thú vị" . Lâm Phong giọng hiện ra hết nghiền ngẫm ý.

	Sở Xuân Thu toét miệng cười, hắn chỉ thích Lâm Phong như vậy bướng bỉnh bất tuần dáng vẻ, cho dù có thể không đánh lại người áo bào đen, nhưng là không hướng đối phương thần phục, một điểm này người bất kỳ đều khó làm được, chỉ có Lâm Phong dám làm như vậy.

	"Lâm Phong, ta chỉ thích ngươi loại này không thực lực còn ra vẻ dáng vẻ, Ha ha, ta chờ ngươi khải hoàn trở về" . Sở Xuân Thu cười lớn một tiếng, ngay sau đó rút lui mấy ngàn gạo, đem chung quanh lùm cây đất trống để lại cho Lâm Phong và người áo bào đen.

	Chiến đấu sắp bị đánh vang, Lâm Phong sẽ đem rơi vào từ trước tới nay nghiêm trọng nhất nguy cơ, trước sau chiến hai lớn thần đế tầng 4 siêu cấp cường giả, đối với Sở Xuân Thu mà nói, cái này là không dám tưởng tượng sự việc, nhưng đối với Lâm Phong mà nói, đây chính là một lần mạo hiểm, tràn đầy nguy cơ nhưng cũng hữu cơ gặp.

	Mà đây cái cơ hội chính là Lâm Phong mình cũng là thời điểm đột phá, mà không có áp lực cũng sẽ không đạt tới cổ chai, càng không biết vượt qua cổ chai, cho nên Lâm Phong lần này cũng là đang ép mình một cái, đây là mình nhanh chóng đột phá thần đế tầng 3 một loại biện pháp.

	Thái Cổ ma vương hôm nay thần đế tầng 4, có thể nói lợi hại hết sức, Sở Xuân Thu đi qua thánh tổ truyền thừa, cũng đã là thần đế tầng 3, Lâm Phong càng ngày càng cảm giác được mình đã bị cái này ngày xưa hai lớn đối thủ vượt qua đã qua, cho nên nhất định phải toàn lực đuổi theo, thậm chí vượt qua.

	Cửu tiêu người thứ nhất danh hiệu, người khác vĩnh viễn cũng đừng nghĩ cướp đi, ai cũng đừng nghĩ.Chương 1028: lại vào Cử cốc!
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 
	"Xem ra, ngươi đã đem tất cả mọi chuyện nói cho hắn biết" .

	Bỗng nhiên ở giữa, Thanh Hư Đoạn đã đứng ở Thanh Tâm Nguyệt sau lưng, mà Thanh Tâm Nguyệt nhưng không có nửa điểm phát hiện, trước mặt người nói ra lời sau đó mới có phản ứng, kinh hoảng xoay người nhìn sư tôn, sau đó tâm lý có chút khẩn trương và thấp thỏm.

	Thanh Hư Đoạn gặp Thanh Tâm Nguyệt như vậy, không nhịn được nhàn nhạt cười cười nói: "Không quan hệ, không cần khẩn trương, có lẽ, nói tốt hơn" . Thanh Hư Đoạn không có bất kỳ trách cứ Thanh Tâm Nguyệt ý nghĩa, để cho Thanh Tâm Nguyệt có chút kinh ngạc, bởi vì là ban đầu bái sư thời điểm nói rõ ràng, chuyện lúc trước muốn chọn tính quên mất, không thể nói cho bất kỳ một người nào.

	Hôm nay nàng không có làm được đã nói cho Lâm Phong, nhưng cũng không có đưa tới Thanh Hư Đoạn mắng và trừng phạt, có lẽ cái này vẫn là cùng Thanh Hư Đoạn làm chuyện trái lương tâm có liên quan đi, muốn phải kịp thời đền bù cùng mình quan hệ, Thanh Tâm Nguyệt không ngốc, nàng có thể thấy rõ ràng tất cả mọi chuyện.

	Nàng không muốn cùng Thanh Hư Đoạn nắm chặt hệ làm dữ, đây đối với bất kỳ một phương cũng không tốt, cho nên Thanh Tâm Nguyệt biết sau này nên làm như thế nào, có lẽ làm như quên mất một ít chuyện tình sẽ tốt hơn đi.

	"Tốt lắm, học trò, đi thôi, trở về đi thôi, Lâm Phong sẽ không xảy ra chuyện" . Thanh Hư Đoạn oản thán một tiếng, phất phất tay, người đã đi rồi, ở lưu luyến vậy không có bất kỳ ý nghĩa gì.

	Thanh Tâm Nguyệt gật đầu một cái, qua hôm nay nàng vẫn là Thanh Tâm Nguyệt, phái Thái Thanh môn chủ, mà cũng không phải là Dược Ngữ Yên, có lẽ chỉ có ở Lâm Phong trước mặt mới là cái đó ngượng ngùng nhu nhược Dược Ngữ Yên em gái đi.

	Thanh Tâm Nguyệt ở trước mặt bay, Thanh Hư Đoạn đi theo sau lưng nàng, bất quá thời khắc này Thanh Hư Đoạn trong lòng nghĩ liền rất nhiều rất nhiều, đi qua chuyện này Thanh Tâm Nguyệt không thể nào gả cho Thanh Lăng Hiên, mà Thanh Lăng Hiên tất nhiên sẽ bị chiến giới người tiếp đi, trở lại hắn vốn nên trở lại thế giới đi.

	Thanh Tâm Nguyệt hôn sự tạm thời mắc cạn đi, nếu như Lâm Phong có thể đáp ứng Thanh Tâm Nguyệt hôn sự, cái này chưa chắc không phải một cái lựa chọn, Lâm Phong tiềm lực phát triển to lớn, hoàn toàn có thể làm phái Thái Thanh con rể, đối với một cái tiềm lực to lớn người, hắn cho tới bây giờ cũng sẽ không cự tuyệt.

	Trước lấy là Thanh Lăng Hiên tiềm lực to lớn, nhưng là đi qua Lâm Phong một chiêu bại trong chớp mắt Thanh Lăng Hiên sau đó, hắn liền suy nghĩ ra, Thanh Lăng Hiên đúng là không được, chí ít trước mắt hắn không có Lâm Phong hiện ra đồ càng có thể để cho hắn thư phục.

	Thanh Hư Đoạn thở dài, lắc đầu một cái tiếp tục chạy phái Thái Thanh bay đi.

	Mà Lâm Phong và Sở Xuân Thu đi qua mấy giờ phi hành, chính là đã tới Cử cốc, Cử cốc ở vào đế quốc Nhật Quang biên giới chỗ, mặc dù chỗ này coi là lớn, nhưng là lại cực độ thần bí, để cho Lâm Phong không thể không cẩn thận làm việc.

	Đứng ở Cử cốc miệng, Lâm Phong và Sở Xuân Thu đều gìn giữ rất nghiêm túc thần sắc, bởi vì là Lâm Phong và Sở Xuân Thu đều là một cái ý nghĩ, Cử cốc ẩn chứa rất nguy cơ lớn,

	Hơi không lưu ý sẽ lâm vào chết trong, bởi vì là người áo bào đen không biết lúc nào sẽ xuất hiện.

	Lâm Phong giết hai người người áo bào đen, một cái trong đó vẫn là chết thảm, tất nhiên sẽ đưa tới những hắc bào nhân khác căm hận, đối với một điểm này, Lâm Phong không thể không đề phòng, ngoài ra người thần bí hạn chế hắn một tháng trước phải trở về, cho nên Lâm Phong vậy phải tuân thủ.

	Bây giờ Lâm Phong đã một lần nữa trở lại Cử cốc, đen nhánh không khí để cho hắn đã có thể nhanh chóng thích ứng, dẫu sao ở trong này đợi rất lâu, cử bên trong không gian cũng là như vậy.

	Xe chạy quen đường Lâm Phong và Sở Xuân Thu rất nhanh là đến Cử cốc trung tâm, đi tới nơi này hang núi vùng lân cận, nhưng là cũng không có tùy tiện đi vào, bởi vì là không biết bên trong là tình huống gì, trong sơn động lão quái vật nhưng mà một cái người tàn nhẫn, liền Thanh Hư Đoạn đều không phải là đối thủ, hơi lơ là, sẽ chết.

	"Vào? Hay là chờ trước?" Sở Xuân Thu hỏi Lâm Phong, hắn không nắm được chủ ý, Lâm Phong giống như vậy, hai người không biết như thế nào làm, chỉ có thể ở bên ngoài chờ, Lâm Phong tin tưởng, người thần bí tất nhiên có thể cảm giác đến bọn họ hai người đã tới cửa sơn động.

	Còn như hắn sẽ làm gì, thì không phải là Lâm Phong và Sở Xuân Thu có thể quyết định, hết thảy cũng chỉ có thể chờ xem, chẳng qua là Lâm Phong sẽ không nghĩ tới, cái này nhất đẳng chính là hai tiếng.

	Hai tiếng sau đó, người thần bí không có xuất hiện, bất quá nhưng xuất hiện hai cái người áo bào đen, là người áo bào đen chính giữa lão Đại và lão nhị, bởi vì là lão tam Cuồng Chiến đã bị Lâm Phong giết chết.

	"Lâm Phong, xem ra ngươi thật sự đúng lúc, một tháng trước trở về" . Cầm đầu người áo bào đen nặng quát một tiếng, không thấy rõ mặt mũi của hắn, nhưng có thể cảm giác đến hắn thời khắc này tức giận, giết hai người huynh đệ, cừu hận này vẫn luôn sẽ không quên.

	"Chủ nhân các ngươi ở đâu?" Lâm Phong cau mày, không có ở đây và những hắc bào nhân này nói nhảm, dứt khoát hỏi thần bí tìm người.

	"Ha ha, mới tới liền muốn gặp chủ nhân chúng ta, ngươi đang nằm mơ sao? Lâm Phong?" Người áo bào đen cười lạnh, lời nói hiện ra hết giễu cợt.

	"Vậy các ngươi là ý gì?" Lâm Phong trầm giọng hỏi người áo bào đen, mình đã rất đúng giờ xuất hiện ở Cử cốc, người thần bí nhưng không chuẩn bị gặp mình, như vậy người thần bí rốt cuộc đánh cái gì chủ ý?

	"Chủ nhân nói, muốn gặp hắn, phải đánh bại 2 người chúng ta người" . Người áo bào đen lạnh cười nói, chỉ chỉ mình, vừa chỉ chỉ Lâm Phong.

	"Động thủ đi" . Sở Xuân Thu không muốn nói nhảm, trực tiếp làm xong chuẩn bị chiến đấu, sắc mặt vô cùng ngưng trọng, nhưng lời của hắn rất nhanh liền bị người áo bào đen uống dừng lại.

	"Không, không, không, muốn cùng chúng ta đánh không phải ngươi, mà là hắn, Lâm Phong" . Sở Xuân Thu lắc đầu một cái, trên mặt bỗng nhiên nhiều rất nhiều âm trầm nụ cười, tựa hồ vui vẻ thấy một màn này phát sinh.

	Mà Sở Xuân Thu nghe được hắc bào nhân nói hống, sắc mặt không nhịn được làm biến đổi, để cho Lâm Phong tự mình một người đối chiến bọn họ?

	"Xa luân chiến?" Sở Xuân Thu nặng quát một tiếng, nhìn người áo bào đen.

	"Không sai, chính là xa luân chiến, Lâm Phong cần đánh bại 2 người chúng ta người, chiến thắng bất kỳ một người nào đều không coi như là thắng, nhất định phải trước sau thắng 2 người chúng ta người" . Người áo bào đen trầm giọng vừa nói, giọng tràn ngập nhàn nhạt châm chọc và hí ngược, hắn rất mong đợi một màn này phát sinh, cứ như vậy hắn và lão nhị là có thể hung hãn ngược Lâm Phong, mặc dù chủ nhân không để cho giết người, nhưng ngược gần chết tổng là có thể đi.

	Hai cái người áo bào đen đã nghĩ xong kế hoạch, trước do lão nhị và Lâm Phong đánh, tiêu hao Lâm Phong nguyên khí, sau đó do chính hắn xuất chiến, cứ như vậy tất nhiên bị ngược.

	Người áo bào đen đã nghĩ xong ngược Lâm Phong biện pháp, cái này làm cho Sở Xuân Thu bắt đầu là Lâm Phong lo lắng, xem ra Lâm Phong theo như lời không giả, đi tới Cử cốc liền là cửu tử nhất sanh hành trình, người thần bí tất nhiên sẽ không bỏ qua Lâm Phong.

	Sở Xuân Thu mặt đầy lo lắng thần sắc nhìn Lâm Phong, nhưng Lâm Phong giờ phút này nhưng bình tĩnh lạ thường, không có bất kỳ khẩn trương hoặc là lo lắng cảm giác, tựa như những thứ này đều ở đây hắn suy nghĩ trong, mà trên thực tế vậy đúng là như vậy, Lâm Phong từ đi tới nơi này trước đã nghĩ xong đối phương có thể hành hạ mình bất kỳ biện pháp, đây cũng là một loại trong đó.

	Cho nên Lâm Phong biết rõ nếu không cách nào thay đổi, như vậy thì dũng cảm đi đối mặt đi, chẳng qua là hắc bào nhân kế hoạch chỉ sợ cũng khó mà như nguyện, mình mặc dù chỉ có thần đế tầng 2, nhưng đối với thần đế tầng 4 đã có nhìn thẳng tư cách, không còn là trước khi hoàn toàn bị ngược.

	"Có thể à, khi nào thì bắt đầu?" Lâm Phong bỉu môi cười một tiếng, ánh mắt gắt gao nhìn chằm chằm hai cái người áo bào đen, giọng hiện ra hết bình thản.

	Đối với Lâm Phong bình thản phản ứng, ngược lại để cho hai cái người áo bào đen cảm giác kinh ngạc, Lâm Phong lại không sợ bọn họ hai người xa luân chiến, đây rốt cuộc là thật không sợ, còn chưa biểu hiện ra?

	Hai người càng ngày càng không kịp đợi muốn phải thật tốt dạy bảo Lâm Phong, để cho người sau biết một chút cái gì mới kêu đau đắng.

	"Nếu như ngươi chuẩn bị xong, tùy thời có thể bắt đầu" . Cầm đầu người áo bào đen nặng quát một tiếng, hắn chắp hai tay sau lưng hoàn toàn chuẩn bị kỹ càng, chỉ cần Lâm Phong đồng ý, tùy thời có thể khai chiến.

	Lâm Phong gật đầu một cái, xoay người lại nhìn Sở Xuân Thu, nhàn nhạt cười nói: "Sở Xuân Thu, lui về phía sau đi, ta muốn làm nóng người một chút, gần đây cũng không có gì chiến đấu, ta cũng rất rất không thú vị" . Lâm Phong giọng hiện ra hết nghiền ngẫm ý.

	Sở Xuân Thu toét miệng cười, hắn chỉ thích Lâm Phong như vậy bướng bỉnh bất tuần dáng vẻ, cho dù có thể không đánh lại người áo bào đen, nhưng là không hướng đối phương thần phục, một điểm này người bất kỳ đều khó làm được, chỉ có Lâm Phong dám làm như vậy.

	"Lâm Phong, ta chỉ thích ngươi loại này không thực lực còn ra vẻ dáng vẻ, Ha ha, ta chờ ngươi khải hoàn trở về" . Sở Xuân Thu cười lớn một tiếng, ngay sau đó rút lui mấy ngàn gạo, đem chung quanh lùm cây đất trống để lại cho Lâm Phong và người áo bào đen.

	Chiến đấu sắp bị đánh vang, Lâm Phong sẽ đem rơi vào từ trước tới nay nghiêm trọng nhất nguy cơ, trước sau chiến hai lớn thần đế tầng 4 siêu cấp cường giả, đối với Sở Xuân Thu mà nói, cái này là không dám tưởng tượng sự việc, nhưng đối với Lâm Phong mà nói, đây chính là một lần mạo hiểm, tràn đầy nguy cơ nhưng cũng hữu cơ gặp.

	Mà đây cái cơ hội chính là Lâm Phong mình cũng là thời điểm đột phá, mà không có áp lực cũng sẽ không đạt tới cổ chai, càng không biết vượt qua cổ chai, cho nên Lâm Phong lần này cũng là đang ép mình một cái, đây là mình nhanh chóng đột phá thần đế tầng 3 một loại biện pháp.

	Thái Cổ ma vương hôm nay thần đế tầng 4, có thể nói lợi hại hết sức, Sở Xuân Thu đi qua thánh tổ truyền thừa, cũng đã là thần đế tầng 3, Lâm Phong càng ngày càng cảm giác được mình đã bị cái này ngày xưa hai lớn đối thủ vượt qua đã qua, cho nên nhất định phải toàn lực đuổi theo, thậm chí vượt qua.

	Cửu tiêu người thứ nhất danh hiệu, người khác vĩnh viễn cũng đừng nghĩ cướp đi, ai cũng đừng nghĩ.
