Chương 66: Thi ma tôn 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, chạy mau, đây là thi ma tôn, thi ma lĩnh lợi hại nhất thi ma" .
	Lâm Phong trầm tư lúc đó, một tiếng tiếng cười điên cuồng cắt đứt Lâm Phong ý nghĩ, Lâm Phong ngẩng đầu nhìn lại, chính là thấy từ vách tường ánh sáng màu u lam trong lóe lên một bóng người.

	Người này cùng người bình thường tự nhiên bất đồng, màu máu đỏ cặp mắt, mặt tái nhợt, da khô đét, nhưng là còn có thể thấy được thịt, tứ chi biến thành màu đen, 1m9 đầu tỏ ra rất đáng sợ.

	"Ngươi chính là thi ma tôn?" Lâm Phong thấy người trước mắt này như vậy dáng vẻ, hẳn là thi ma không thể nghi ngờ, mà đây cũng là thi ma tôn động phủ, cho nên đây chính là thi ma tôn.

	Quả nhiên, Lâm Phong vừa dứt lời, thi ma tôn chính là cuồng cười một tiếng, hai tay cầm chặt, một cổ tràn đầy ăn mòn thi ma khí truyền ra, ngay tức thì lúc đó, lan tràn đến toàn bộ cửa hang, Lâm Phong chỉ gặp thi thể trên đất bắt đầu phát sinh biến hóa, vốn là cặp mắt khô đét lại, dần dần là tứ chi cũng biến thành màu đen đứng lên, nhất cảm giác đáng sợ chính là, trên mặt thối rữa, có thể rõ ràng thấy được bên trong xương trắng đầu.

	Lâm Phong nhìn nửa phút, ở nơi này nửa phút bên trong, thi thể trên đất 80% đầy đủ đều đứng lên, bất quá không phải sống lại, mà là trở thành mới thi ma.

	"Đi ra ngoài coi giữ cửa hang" . Thi ma tôn nổi giận gầm lên một tiếng, lập tức cái này mới thi ma tất cả đều nhảy đi ra ngoài, trong động phủ mặt chỉ còn lại có thi ma tôn cùng Lâm Phong.

	"Thằng nhóc , vì sao ngươi không chịu ta thi ma khí quấy nhiễu?" Thi ma tôn cau mày, nhìn Lâm Phong hỏi.

	"Bởi vì làm cho này cái" . Lâm Phong loãng cười một tiếng, bên trái vung tay lên, mình ma đạo ý cuốn mở, kèm theo là cấm kỵ lực.

	Có cấm kỵ lực, vô luận cái gì đáng sợ ma đạo ý, yêu đạo ý, tất cả đều không có chút ý nghĩa nào.

	"Cái này. . . Đây là cấm kỵ! !" .

	Thi ma tôn thấy Lâm Phong thi triển ra hơi thở, nhất thời ánh mắt đông lại một cái, rồi sau đó rung động trợn to hai mắt, mặt đầy kích động cùng hưng phấn.

	"Ha ha, ha ha ha, tìm mấy chục nghìn năm cấm kỵ thân thể, hôm nay rốt cuộc tìm được! !" .

	Thi ma tôn cuồng cười ra tiếng, hai tay thật cao nâng lên, toàn bộ động phủ cũng trở nên âm lạnh lên, Lâm Phong vẻ kiêu ngạo nghi ngờ,

	Không biết cái này thi ma tôn vì sao hưng phấn như vậy.

	"Thằng nhóc , xem ra là trời không quên ta thi ma tôn, lại gặp cấm kỵ thân thể ngươi, nếu như vậy, vậy ta nếu là nắm trong tay ngươi thân thể, từ bây giờ về sau, ta liền có thể trở thành một cái người bình thường, ha ha ha! !" .

	Thi ma tôn cuồng tiếu, lời nói để cho Lâm Phong sắc mặt nhất thời biến đổi, thi ma tôn là muốn đoạt xác mình thân thể, cấm kỵ lực có thể cấm tuyệt vô số ma khí, chớ đừng nói chi là là thi ma khí, thi ma tôn đây là nổi lên vẻ tham lam.

	Làm thế nào? Mình nửa bước thánh hoàng thực lực như thế nào có thể đối phó cái này đại thành thánh hoàng? Chạy trốn lại không thực tế, thêm gì nữa điều kiện cũng không có cấm kỵ thân thể cám dỗ người.

	"Hừ, không cần nghĩ, hôm nay liền cầm ngươi hồn phách, đoạt xác ngươi thân thể, từ nay về sau ta chính là ngươi, ngươi chưa xong sự việc, ta cũng biết giúp ngươi hoàn thành, hừ! !" .

	Thi ma tôn nhìn ra Lâm Phong đang suy tư, chính là quát lạnh một tiếng, đột nhiên bây giờ liền động thủ, hai tay lộ ra, khô đét bàn tay tràn ngập mục nát thi ma khí.

	Lâm Phong quát lạnh một tiếng, cấm kỵ lực toàn diện cuốn ra, coi như đối phó bất quá, cũng không thể để cho cái này thi ma tôn thống khoái.

	Thi ma khí đối với Lâm Phong mà nói chính là có cũng được không có cũng được đồ, căn bản không đả thương được Lâm Phong một tia một chút nào, thi ma tôn cũng biết, phàm là cấm kỵ thân thể người cũng đối với thi ma khí có sức miễn dịch cùng sức đề kháng.

	"Hừ, xem ngươi có thể chống đỡ bao lâu" . Thi ma tôn giận quát một tiếng, tay trái lộ ra, kinh khủng lực đạo chạy thẳng tới Lâm Phong vỗ tới.

	Lâm Phong đứng ở thi ma tôn ngoài mấy chục thước, cũng có thể cảm giác được kinh khủng lực lượng đánh mặt cũng làm đau, đây nếu là đánh vào người, hậu quả chỉ có chết một cái.

	"Lâm Phong, tránh ra! !" .

	Ngay tại lúc này, Lâm Phong trước người một đạo thân ảnh màu đen hang núi, sau đó Lâm Phong liền bị một cổ lực mạnh chấn động lùi lại mấy bước, ngẩng đầu nhìn trước người lão Ngưu từ mình vũ hồn trên thế giới đi ra.

	"Hư không chưởng! !" . Ngưu ma vương giận quát một tiếng, tay phải đánh ra, mang kinh khủng hư không bá đạo lực, Lâm Phong nhất thời cảm giác mình đang thuộc về hư không chính giữa, tựa như dưới chân chính là vách đá vạn trượng, té xuống liền sẽ chết oan uổng.

	Ngưu ma vương một chưởng này khủng bố lực không kém gì thi ma tôn.

	Thi ma tôn hoàn toàn không nghĩ tới Lâm Phong bên người vẫn còn có như vậy một người, nhất thời sắc mặt đông lại một cái, tay trái đột nhiên tăng khí lực lớn, cùng Ngưu ma vương tay phải gắt gao vỗ với nhau.

	Oanh oanh oanh. . .

	Ken két ca. . .

	To lớn lực đạo chấn động toàn bộ động phủ đều là rung rung, đá tất cả đều rơi xuống đất, phát ra ken két thanh âm, chẳng qua là động này phủ coi như là vững chắc, hai người đối trận lại không có phá hủy cái động này phủ, không thể không lấy làm kỳ.

	"Ha ha, lão Ngưu, ngươi tại sao lại ở chỗ này, ngươi không phải tiến vào Thần Mộ, tìm chủ nhân người thừa kế sao?"

	Lâm Phong nhìn trước mắt hai người, có lẽ sẽ tới một trận khoáng thế cuộc chiến đi, ai biết thi ma tôn một câu nói để cho Lâm Phong hoàn toàn sửng sờ tại chỗ.

	"Ngưu tiền bối, đây là?" Lâm Phong vẻ mặt nghi hoặc, nhìn về phía Ngưu ma vương.

	Ngưu ma vương hướng về phía Lâm Phong cười nhạt, sau đó chỉ thi ma tôn quát lên: "Đây là chủ nhân khác một người làm, thi ma tôn" .

	"Cái này, hắn cũng là tinh thần thần linh người làm?" Lâm Phong vẻ mặt nghi hoặc, nguyên lai lão Ngưu chủ nhân còn có nhiều như vậy lợi hại thủ hạ, một người làm đều là đại thành thánh hoàng cường giả.

	Như vậy nói cách khác Ngưu tiền bối thực lực cũng là đại thành thánh hoàng, nghĩ tới đây, Lâm Phong đều là không khỏi thổn thức, mình ở Cửu Tiêu thế giới được gọi làm chủ làm thịt, chẳng qua là bởi vì là một cái chí tôn thánh vương, nửa thần thân thể, nhưng là không nghĩ đến thân mình bên cái này mới thật sự là thần linh.

	"Ngưu ma vương, chẳng lẽ. . . ?" Thi ma tôn nghe được lão Ngưu cùng Lâm Phong giữa nói chuyện, không khỏi ánh mắt ngẩn ra, sắc mặt có chút nghi ngờ hỏi.

	Ngưu ma vương gật đầu một cái, hướng về phía thi ma tôn cười nói: "Không sai, đây chính là ta ở tinh thần thời không, Thần Mộ bên trong đợi mấy trăm năm mới đợi đến chủ nhân người thừa kế, Lâm Phong! !" . Mèo bổ nhào Trung vănChương 66: Thi ma tôn 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, chạy mau, đây là thi ma tôn, thi ma lĩnh lợi hại nhất thi ma" .

	Tống Trang hướng về phía Lâm Phong giận quát một tiếng, mà hắn chính là bước nhanh chạy ra thi ma tôn phạm vi công kích, chạy thẳng tới núi non trùng điệp chỗ sâu bay đi.

	Lâm Phong mặt liền biến sắc, nhìn trời trên không màu máu mắt to, thật giống như hai cái đèn lồng màu đỏ, chẳng qua là xem không thấy thân thể, phá lệ dọa người.

	"Chạy" .

	Lâm Phong biết lúc này không phải cậy mạnh lúc này từ nơi này thi ma tôn khí tức kinh khủng cũng không khó khăn phát hiện, đây là một cái tuyệt đối đại thành thánh hoàng cấp cường giả khác, có cao nhất linh trí thi ma tôn.

	Lâm Phong bước chân bước ra, thiên toa xuất hiện ở dưới chân, thao túng nguyên lực sử dụng thiên toa, chạy thi ma lĩnh chỗ sâu bay đi.

	"Ha ha, cho ta lưu lại đi, tiểu tử! !" .

	Thi ma tôn gặp Lâm Phong ngồi thiên toa rời đi, chính là cuồng cười ra tiếng, rồi sau đó màu đỏ cặp mắt bắn càn quét đến Lâm Phong vị trí, Lâm Phong chỉ cảm thấy đầu một choáng váng, dưới chân nhẹ một chút, thiên toa cũng là bắt đầu lay động.

	"Còn muốn chống cự sao? Cùng ta đi" .

	Thi ma tôn lại là một tiếng hét điên cuồng, hắn tay trái đưa ra ngoài, Lâm Phong chỉ có thể mắt nhìn chằm chằm cái này đôi đếm không hết có bao nhiêu tay gắt gao cầm mình thân thể, sau đó Lâm Phong hoa mắt một cái, cái gì cũng không thấy rõ, hết thảy cũng chỉ là mơ hồ cảnh tượng.

	Ước chừng nửa phút sau đó, Lâm Phong trước mắt khôi phục bình thường, nhưng mà lúc này mình nhưng là bị vây ở trong một cái sơn động, trong sơn động u tối ánh sáng lóe lên, vách tường trên hiện lên màu u lam, cho người một loại địa phủ cảm giác.

	Lâm Phong cúi đầu nhìn, không khỏi trước mắt đông lại một cái, chỉ trình độ lên bày mấy trăm cổ thi thể, từ thân thể thực lực mà nói, cấp bậc thấp nhất cũng có thánh đế cấp bậc, còn không thiếu đại thành thánh vương như vậy thực lực, trong đó Lâm Phong còn phát hiện mấy tôn chút thành tựu thánh hoàng thân xác, gìn giữ hoàn hảo.

	Lâm Phong chậm rãi đi tới những thi thể này bên người, cẩn thận dò xét hạ, phát hiện những thi thể này cũng không có trở thành thi ma, nếu như có thể trộm thi thể, những thứ này là tốt nhất lựa chọn.

	Chẳng qua là nơi này hẳn là thi ma tôn động phủ, mình tại sao tới đều là không biết, chớ nói chi là đi như thế nào.

	"Ha ha , thằng nhóc , ngươi cũng là tới trộm thi thể chứ ?"

	Lâm Phong trầm tư lúc đó, một tiếng tiếng cười điên cuồng cắt đứt Lâm Phong ý nghĩ, Lâm Phong ngẩng đầu nhìn lại, chính là thấy từ vách tường ánh sáng màu u lam trong lóe lên một bóng người.

	Người này cùng người bình thường tự nhiên bất đồng, màu máu đỏ cặp mắt, mặt tái nhợt, da khô đét, nhưng là còn có thể thấy được thịt, tứ chi biến thành màu đen, 1m9 đầu tỏ ra rất đáng sợ.

	"Ngươi chính là thi ma tôn?" Lâm Phong thấy người trước mắt này như vậy dáng vẻ, hẳn là thi ma không thể nghi ngờ, mà đây cũng là thi ma tôn động phủ, cho nên đây chính là thi ma tôn.

	Quả nhiên, Lâm Phong vừa dứt lời, thi ma tôn chính là cuồng cười một tiếng, hai tay cầm chặt, một cổ tràn đầy ăn mòn thi ma khí truyền ra, ngay tức thì lúc đó, lan tràn đến toàn bộ cửa hang, Lâm Phong chỉ gặp thi thể trên đất bắt đầu phát sinh biến hóa, vốn là cặp mắt khô đét lại, dần dần là tứ chi cũng biến thành màu đen đứng lên, nhất cảm giác đáng sợ chính là, trên mặt thối rữa, có thể rõ ràng thấy được bên trong xương trắng đầu.

	Lâm Phong nhìn nửa phút, ở nơi này nửa phút bên trong, thi thể trên đất 80% đầy đủ đều đứng lên, bất quá không phải sống lại, mà là trở thành mới thi ma.

	"Đi ra ngoài coi giữ cửa hang" . Thi ma tôn nổi giận gầm lên một tiếng, lập tức cái này mới thi ma tất cả đều nhảy đi ra ngoài, trong động phủ mặt chỉ còn lại có thi ma tôn cùng Lâm Phong.

	"Thằng nhóc , vì sao ngươi không chịu ta thi ma khí quấy nhiễu?" Thi ma tôn cau mày, nhìn Lâm Phong hỏi.

	"Bởi vì làm cho này cái" . Lâm Phong loãng cười một tiếng, bên trái vung tay lên, mình ma đạo ý cuốn mở, kèm theo là cấm kỵ lực.

	Có cấm kỵ lực, vô luận cái gì đáng sợ ma đạo ý, yêu đạo ý, tất cả đều không có chút ý nghĩa nào.

	"Cái này. . . Đây là cấm kỵ! !" .

	Thi ma tôn thấy Lâm Phong thi triển ra hơi thở, nhất thời ánh mắt đông lại một cái, rồi sau đó rung động trợn to hai mắt, mặt đầy kích động cùng hưng phấn.

	"Ha ha, ha ha ha, tìm mấy chục nghìn năm cấm kỵ thân thể, hôm nay rốt cuộc tìm được! !" .

	Thi ma tôn cuồng cười ra tiếng, hai tay thật cao nâng lên, toàn bộ động phủ cũng trở nên âm lạnh lên, Lâm Phong vẻ kiêu ngạo nghi ngờ,

	Không biết cái này thi ma tôn vì sao hưng phấn như vậy.

	"Thằng nhóc , xem ra là trời không quên ta thi ma tôn, lại gặp cấm kỵ thân thể ngươi, nếu như vậy, vậy ta nếu là nắm trong tay ngươi thân thể, từ bây giờ về sau, ta liền có thể trở thành một cái người bình thường, ha ha ha! !" .

	Thi ma tôn cuồng tiếu, lời nói để cho Lâm Phong sắc mặt nhất thời biến đổi, thi ma tôn là muốn đoạt xác mình thân thể, cấm kỵ lực có thể cấm tuyệt vô số ma khí, chớ đừng nói chi là là thi ma khí, thi ma tôn đây là nổi lên vẻ tham lam.

	Làm thế nào? Mình nửa bước thánh hoàng thực lực như thế nào có thể đối phó cái này đại thành thánh hoàng? Chạy trốn lại không thực tế, thêm gì nữa điều kiện cũng không có cấm kỵ thân thể cám dỗ người.

	"Hừ, không cần nghĩ, hôm nay liền cầm ngươi hồn phách, đoạt xác ngươi thân thể, từ nay về sau ta chính là ngươi, ngươi chưa xong sự việc, ta cũng biết giúp ngươi hoàn thành, hừ! !" .

	Thi ma tôn nhìn ra Lâm Phong đang suy tư, chính là quát lạnh một tiếng, đột nhiên bây giờ liền động thủ, hai tay lộ ra, khô đét bàn tay tràn ngập mục nát thi ma khí.

	Lâm Phong quát lạnh một tiếng, cấm kỵ lực toàn diện cuốn ra, coi như đối phó bất quá, cũng không thể để cho cái này thi ma tôn thống khoái.

	Thi ma khí đối với Lâm Phong mà nói chính là có cũng được không có cũng được đồ, căn bản không đả thương được Lâm Phong một tia một chút nào, thi ma tôn cũng biết, phàm là cấm kỵ thân thể người cũng đối với thi ma khí có sức miễn dịch cùng sức đề kháng.

	"Hừ, xem ngươi có thể chống đỡ bao lâu" . Thi ma tôn giận quát một tiếng, tay trái lộ ra, kinh khủng lực đạo chạy thẳng tới Lâm Phong vỗ tới.

	Lâm Phong đứng ở thi ma tôn ngoài mấy chục thước, cũng có thể cảm giác được kinh khủng lực lượng đánh mặt cũng làm đau, đây nếu là đánh vào người, hậu quả chỉ có chết một cái.

	"Lâm Phong, tránh ra! !" .

	Ngay tại lúc này, Lâm Phong trước người một đạo thân ảnh màu đen hang núi, sau đó Lâm Phong liền bị một cổ lực mạnh chấn động lùi lại mấy bước, ngẩng đầu nhìn trước người lão Ngưu từ mình vũ hồn trên thế giới đi ra.

	"Hư không chưởng! !" . Ngưu ma vương giận quát một tiếng, tay phải đánh ra, mang kinh khủng hư không bá đạo lực, Lâm Phong nhất thời cảm giác mình đang thuộc về hư không chính giữa, tựa như dưới chân chính là vách đá vạn trượng, té xuống liền sẽ chết oan uổng.

	Ngưu ma vương một chưởng này khủng bố lực không kém gì thi ma tôn.

	Thi ma tôn hoàn toàn không nghĩ tới Lâm Phong bên người vẫn còn có như vậy một người, nhất thời sắc mặt đông lại một cái, tay trái đột nhiên tăng khí lực lớn, cùng Ngưu ma vương tay phải gắt gao vỗ với nhau.

	Oanh oanh oanh. . .

	Ken két ca. . .

	To lớn lực đạo chấn động toàn bộ động phủ đều là rung rung, đá tất cả đều rơi xuống đất, phát ra ken két thanh âm, chẳng qua là động này phủ coi như là vững chắc, hai người đối trận lại không có phá hủy cái động này phủ, không thể không lấy làm kỳ.

	"Ha ha, lão Ngưu, ngươi tại sao lại ở chỗ này, ngươi không phải tiến vào Thần Mộ, tìm chủ nhân người thừa kế sao?"

	Lâm Phong nhìn trước mắt hai người, có lẽ sẽ tới một trận khoáng thế cuộc chiến đi, ai biết thi ma tôn một câu nói để cho Lâm Phong hoàn toàn sửng sờ tại chỗ.

	"Ngưu tiền bối, đây là?" Lâm Phong vẻ mặt nghi hoặc, nhìn về phía Ngưu ma vương.

	Ngưu ma vương hướng về phía Lâm Phong cười nhạt, sau đó chỉ thi ma tôn quát lên: "Đây là chủ nhân khác một người làm, thi ma tôn" .

	"Cái này, hắn cũng là tinh thần thần linh người làm?" Lâm Phong vẻ mặt nghi hoặc, nguyên lai lão Ngưu chủ nhân còn có nhiều như vậy lợi hại thủ hạ, một người làm đều là đại thành thánh hoàng cường giả.

	Như vậy nói cách khác Ngưu tiền bối thực lực cũng là đại thành thánh hoàng, nghĩ tới đây, Lâm Phong đều là không khỏi thổn thức, mình ở Cửu Tiêu thế giới được gọi làm chủ làm thịt, chẳng qua là bởi vì là một cái chí tôn thánh vương, nửa thần thân thể, nhưng là không nghĩ đến thân mình bên cái này mới thật sự là thần linh.

	"Ngưu ma vương, chẳng lẽ. . . ?" Thi ma tôn nghe được lão Ngưu cùng Lâm Phong giữa nói chuyện, không khỏi ánh mắt ngẩn ra, sắc mặt có chút nghi ngờ hỏi.

	Ngưu ma vương gật đầu một cái, hướng về phía thi ma tôn cười nói: "Không sai, đây chính là ta ở tinh thần thời không, Thần Mộ bên trong đợi mấy trăm năm mới đợi đến chủ nhân người thừa kế, Lâm Phong! !" . Mèo bổ nhào Trung văn
