Chương 681: Lang Tà thần tôn! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hưu hưu. . .
	Hết thảy cũng tỏ ra tự nhiên như vậy, hết thảy đều là cho người cảm giác nước chảy mây trôi giống vậy tiết tấu, Lâm Phong nắm kiếm tổ địch, một bước bước ra, thân thể nhẹ nhàng hơn nữa nhanh chóng bay đến Tử Điến thần tôn trước người, Lâm Phong sắc mặt âm hàn không nói hai lời trực tiếp một cây trường kiếm chọn đi xuống.

	Tử Điến thần tôn sắc mặt không thay đổi, nhưng khí tức trên người càng thêm đáng sợ, kinh khủng sát khí lan tràn toàn bộ đỉnh núi Lang Tà, Tử Điến thần tôn hai quả đấm đánh ra, đập ở kiếm tổ địch trên, phát ra một tiếng giòn dã thanh âm, kiếm tổ địch bị phóng bay ra ngoài, Lâm Phong tự nhiên đi theo trường kiếm tung người bay lên, nhưng Lâm Phong rất nhanh giữ tốt lắm thăng bằng, bên trái chân vừa bước đá lớn, cả người tiếp tục chạy Tử Điến thần tôn bay tới, hai tay nắm thật chặt kiếm tổ địch, giống như một hồi bão vậy, khí thế to lớn, nhưng lại sát khí bi người.

	Xoắn ốc dáng vẻ Lâm Phong ở giữa không trung bay lên, kiếm mang một chút xíu xuyên qua Tử Điến thần tôn tầng ngoài vòng bảo vệ, đánh xuyên bên trong phòng ngự thần quang, chạy thẳng tới Tử Điến thần tôn ngực đâm tới.

	Thời khắc này Tử Điến thần tôn thần sắc bắt đầu âm trầm xuống, phát ra chợt quát thanh sau đó hai quả đấm đánh ra, nặng nề đánh vào Lâm Phong trên tay, Lâm Phong cảm giác một cổ trước đó chưa từng có thống khổ và áp lực, muốn lui về phía sau mấy bước, nhưng mà nhưng là phát hiện mình đã bị Tử Điến thần tôn khống chế ở trong tay.

	Tử Điến thần tôn một chưởng vỗ ra, trực tiếp đánh vào Lâm Phong trong tay, vốn là rất vững chắc kiếm tổ địch, lần này nhưng là không có thể tiếp tục bị Lâm Phong nắm, trực tiếp bị Tử Điến thần tôn đánh rụng, đồng thời Tử Điến thần tôn một chưởng phái ra, đón Lâm Phong ngực, trực tiếp đem Lâm Phong đánh ra mấy trăm ngàn mét, đụng nát mấy khối đá lớn.

	Rào rào!

	Tử Điến thần tôn thô bạo đoạt kiếm,

	Chấn nhiếp tất cả mọi người, tất cả đều phát ra kinh ngạc hô tiếng ồn ào, Tử Điến thần tôn không để ý đến những người này, mà là chuẩn bị nhặt lên kiếm tổ địch, thật tốt giám định một chút.

	Nhưng mà chính là cái này lúc này kiếm tổ địch phía trên tóe ra một cổ kinh khủng năng lượng, đủ để đánh xuyên Tử Điến thần tôn ngực, người sau trước thời hạn một bước cảm thấy sinh tử hơi thở, không nói hai lời trực tiếp lui về phía sau mấy bước, đồng thời một cước đá ra, đem kiếm tổ địch đá bay ra ngoài, sâu đậm cắm ở phía sau trên đỉnh núi.

	Phanh một tiếng vang thật lớn, lấy Tử Điến thần tôn mới vừa địa phương làm trung tâm, chung quanh mấy ngàn mét cũng bộc phát ra kinh khủng năng lượng, đủ để cuốn chung quanh mười mấy dặm, để cho người nghĩ mà sợ cảnh tượng lại là hấp dẫn nhiều người hơn chú ý, bây giờ mặc dù trong sân càng ngày càng nguy hiểm, nhưng thành Lang Tà cường giả nhưng là càng ngày càng nhiều.

	"Sư tôn, giết Lâm Phong, nếu không ngày khác sau lớn lên, tuyệt đối là một phiền toái" . Phục Tô Vinh một mặt lo lắng chờ đợi, gặp Lâm Phong chẳng qua là bị đánh bay ra ngoài, cũng không có bị đủ để trí mạng thanh thế, nhất thời mặt liền biến sắc, có chút khẩn trương.

	Tử Điến thần tôn nghe Phục Tô Vinh mà nói, chính là gật đầu một cái, trường bào nhẹ vung, người đã tới Lâm Phong trước người, một cước nặng nề nâng lên, hoảng hốt ở giữa trên bầu trời nhất thời xuất hiện mấy trăm trượng lớn chân ảnh, chạy Lâm Phong đập xuống, cây bản không có chút do dự nào cùng bất ngờ.

	Lâm Phong tuyệt vọng nhìn trên đỉnh đầu cái này tối om om đạp xuống chân to, bây giờ khó tránh khỏi vừa chết, nhưng Lâm Phong rất là không cam lòng, Phục Tô Vinh có siêu cấp cường giả bảo vệ, muốn là Thiên Cơ lão nhân báo thù nhất định chính là khó lại càng khó hơn, đồng thời mình mới vừa đến Thần quốc còn không có đứng vững gót chân, chẳng lẽ thì phải chết thảm?

	Lâm Phong hết sức không cam lòng, hắn không cam lòng cứ như vậy rời đi cái thế giới này, cứ như vậy cùng người phụ nữ mình còn có đứa trẻ vĩnh đừng.

	Tử Điến thần tôn sắc mặt giá rét, giết Lâm Phong giống như là giết một người bình thường vậy, hắn cho tới bây giờ sẽ không đi chú ý Lâm Phong như vậy nhân vật nhỏ, nếu như không phải là bởi vì là Phục Tô Vinh, hắn thậm chí lười đích thân tới.

	Tử Điến thần tôn mặt không cảm giác một cước đạp tới, trăm trượng dấu chân tản ra giá rét thấu xương nếp sống, đủ để nghiền ép Lâm Phong, không có bất kỳ bất ngờ.

	"Lão tím, lấy đường đường thượng vị thần tôn thân phận khi dễ một cái vãn bối hậu sinh, chẳng lẽ không cảm thấy được mất thể diện?"

	Tuyệt vọng mang tới không phải chết, mà là nặng lạnh tiếng quát, Lâm Phong trợn mắt nhìn hai tròng mắt nhìn trước người đột nhiên xuất hiện một cánh tay, giống vậy đạt tới mấy trăm trượng đến nước, Lâm Phong trợn mắt nhìn hai tròng mắt ngước nhìn cái này để cho người khó tin một màn, một cước cùng một quyền oanh chung một chỗ, không có bất kỳ năng lượng nào bạo động, giống như là người bình thường đưa tay ra cùng chân vậy.

	Nhưng là Lâm Phong rất rõ ràng, trước mắt đụng nhau có khủng phố dường nào, nếu như có bất kỳ một phương thua hết, đó chính là có thể sẽ đưa đến kinh mạch toàn thân câu đoạn.

	Chân ảnh ngay tức thì bể tan tành biến mất không gặp, đạo này mấy trăm trượng quyền ảnh vậy hóa là không khí, hai cái đáng sợ cự kình tay chân rốt cuộc biến mất ở trên bầu trời, để cho vô số người trong lòng đều cảm giác được rung động thật sâu.

	"Lâm Phong?"

	Lâm Phong trước mắt nhiều một cái ông già, cái này ông già vậy đủ già nua, trên mặt tất cả đều là rãnh cùng nếp nhăn, nhưng là hai tròng mắt chỗ sâu giấu giếm thâm thúy cùng sắc bén, nhưng xem thần sắc căn bản không giống như là một vị lão tổ tông cấp nhân vật khác, ngược lại giống như là một cái trẻ tuổi người to con vậy, trong mắt tràn đầy lãnh ngạo.

	"Cha" .

	Khương Dịch Thiên cùng Khương Dịch Trạch thấy ông lão đích thân tới, nhất thời thần sắc mừng rỡ, vội vàng chạy đến đỉnh núi ở giữa chỗ, hướng về phía trước mắt ông già ôm quả đấm.

	Nhưng mà ông già nhưng là nhíu mày, có chút tức giận nhíu mày quát lên: "Núi Lang Tà là chúng ta nơi bắt nguồn, tại sao có thể tự tiện đối chiến?"

	"Chúng ta, ta. . ." . Khương Dịch Thiên cùng Khương Dịch Trạch tất cả đều im miệng đứng lên, không biết trả lời như thế nào mới phải, nhưng bọn họ thật có thể cảm giác được bọn họ cha già là thật động sấm sét cơn giận.

	"Lão đầu nhi, qua nhiều năm như vậy, ngươi rốt cuộc xuất hiện?" Tử Điến thần tôn mặt tươi cười nhìn chằm chằm Lâm Phong trước mắt ông già hỏi lên tiếng, giọng rõ ràng nhu hòa rất nhiều.

	"Ngươi cũng chưa chết, ta có thể chết?" Ông lão trả lời rất là trực tiếp, căn bản không có một chút muốn cùng Tử Điến thần tôn tự cựu ý, ngược lại còn sẽ tìm Tử Điến thần tôn phiền toái, một điểm này người sau rất là rõ ràng.

	"Ngày hôm nay ngươi không nên xuất hiện ở núi Lang Tà" . Ông già sắc mặt âm trầm, giọng lại là tràn đầy vạn phần ngưng trọng, nhìn Tử Điến thần tôn lạnh giọng quát lên, lời nói hết sức thô bạo, căn bản không có bởi vì là Tử Điến thần tôn là thành Lang Tà cường giả đỉnh phong mà có giữ lại.

	Có thể ở thành Lang Tà nói như vậy, tự nhiên cũng chỉ có Lang Tà thần tôn, cũng chính là hai cái thành chủ cha ruột, Khương Hiên ông nội ruột.

	"Lang Tà thần tôn, ngươi muốn nhúng tay chuyện này sao?" Tử Điến thần tôn sắc mặt hơi phát sinh biến hóa, do rực rỡ thần sắc dần dần trở nên âm trầm lạnh lùng, nhìn về Lang Tà thần tôn.

	Lang Tà thần tôn không trả lời, nhưng là trong mắt diễn cảm không cần nói cũng biết, hơn nữa hắn cũng không biết sợ Tử Điến thần tôn, thành Lang Tà hai lớn thượng vị thần tôn cường giả đỉnh phong, kềm chế lẫn nhau nhưng lại lẫn nhau hợp tác, cho nên có một số việc không cần phải nói quá rõ.

	Kết quả sau cùng chính là Tử Điến thần tôn áo não mang Phục Tô Vinh rời đi núi Lang Tà, biến mất không gặp bóng dáng.

	Lâm Phong ánh mắt chăm chú nhìn chằm chằm rời đi Phục Tô Vinh, trong mắt tràn đầy không cam lòng, trong lòng tràn đầy tức giận, hận không thể lên đi đánh chết Phục Tô Vinh trả thù, nhưng mà hết thảy các thứ này căn bản là là chuyện không thể nào, chỉ cần Tử Điến thần tôn ở đây, Lâm Phong nếu muốn báo thù, chính là mộng tưởng hảo huyền, trừ phi Phục Tô Vinh một thân một mình đi ra ngoài, hơn nữa không có kêu gọi Tử Điến thần tôn ngọc bội.

	Lang Tà thần tôn liếc mắt Lâm Phong không cam lòng ánh mắt, nhàn nhạt quát một tiếng nói: "Không thực lực, không bối cảnh, không ẩn nhẫn, ngươi có thể làm chuyện gì?"

	"Nhẫn nại" .

	Lang Tà thần tôn nhàn nhạt quát một tiếng, để lại cho Lâm Phong một cái nhẫn nại chữ, sau đó cả người đi tới kiếm tổ địch bên cạnh, kiếm tổ địch bản thân run rẩy rất lợi hại, muốn phải rời đi nơi này, Lang Tà thần tôn nhưng là ánh mắt âm hàn chợt quát lên tiếng: "Làm sao? Còn muốn trốn? Ngươi chủ tử ở chỗ này, ngươi làm sao trốn?"

	"Hừ, không cần ngươi quản" . Tổ Địch từ trong thân kiếm mặt đi ra, sắc mặt dị thường âm hàn, nhưng mà trên mặt càng nhiều hơn chính là tái nhợt không có sức, mới vừa đem toàn bộ nguyên khí cũng rót bại bởi Lâm Phong, để cho hắn thân thể đã đạt đến nghiêm trọng gánh vác trình độ.

	"Hề hề, ngươi liền mạnh miệng đi ngươi, cùng ta trở về rồi hãy nói" . Lang Tà thần tôn giễu cợt bật cười, sau đó trừng mắt nhìn Tổ Địch quát lên.

	Tổ Địch đầu tiên là cau mày trầm tư hồi lâu, sau đó ngẩng đầu lên nhìn có chút thất hồn lạc phách không cách nào tiếp nhận sự thật Lâm Phong, cuối cùng chỉ có thể gật đầu, đáp ứng Lang Tà thần tôn cùng hắn trở về.

	Lang Tà thần tôn lạnh lùng cười một tiếng, sau đó bên trái vung tay lên, kiếm tổ địch bị hắn nắm trong tay, không có chút nào khác thường, đồng thời hắn lại đi tới Lâm Phong bên người, hướng về phía Lâm Phong trầm giọng quát lên: "Cùng ta trở về rồi hãy nói báo thù sự việc" .

	"2 người các ngươi đồ khốn, lại để cho cháu ta lão sư bị ủy khuất thật là không thể tha, cái lão già đó có cái gì sợ? Lần sau lại nhìn thấy Tử Điến, cho ta đánh!" .

	"Bà nội, còn không có ai dám khi dễ ta Lang Tà thần tôn người bên người, hắn Tử Điến nhằm nhò gì?"

	Ông già rõ ràng có chút tức giận, chỉ hai con trai liền mở miệng mắng to, mà Khương Dịch Thiên cùng Khương Dịch Trạch chỉ có thể nịnh hót cười, không dám phản bác cha già, suy nghĩ bọn họ cũng là đường đường chí tôn, nhưng thật chỉ có thể nhịn, ai, ủy khuất à.

	Lang Tà thần tôn đưa mắt đặt ở Khương Hiên đứa nhỏ trên mình, mặt đầy đau lòng thần sắc ôm lấy Khương Hiên, giọng lập tức nhu hòa rất nhiều.

	"Ai u, ta cháu trai lớn à, nơi nào chịu ủy khuất à, cùng ông nội nói, ông nội cho ngươi trả thù" .

	Vô số người xấu hổ, bọn họ rốt cuộc biết tại sao tất cả mọi người đều không dám trêu chọc cái này tiểu công tử, nguyên lai không chỉ là đông thành chủ bao che con cái, liền lão tổ tông cũng bao che con cái à.

	Cái này, còn ai dám trêu chọc à?Chương 681: Lang Tà thần tôn! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hưu hưu. . .

	Hoảng hốt ở giữa Lâm Phong bên tai truyền tới gào thét loạn kiếm bay múa thanh âm, Lâm Phong cảm giác mình sau lưng sức nặng nhẹ một chút, kiếm tổ địch đã chạy Tử Điến thần tôn bay đi, bén hơi thở đem toàn bộ không gian cũng cách thành hai đoạn, Tử Điến thần tôn một cái tát không thể không đánh ở giữa không trung, tiếp đó lui về phía sau mấy bước.

	Nhưng mà đánh ở giữa không trung một chưởng lực cũng là ẩn chứa vô số năng lượng, kiếm tổ địch bị đánh bay ra ngoài, nặng nề rơi xuống đất, rầm một tiếng cắm vào đỉnh núi, phát ra ông minh thanh.

	"Kiếm tổ địch?" Tử Điến thần tôn ánh mắt nhiều một tia ánh sáng, trong mắt rõ ràng nhiều rất nhiều khao khát cùng, hắn muốn một thanh kiếm này, hắn muốn kiếm tổ chi hồn.

	"Tiền bối" . Lâm Phong sắc mặt đại biến, vội vàng bay đến trên đỉnh núi, đem kiếm tổ địch rút ra, rút ra kiếm tổ địch nháy mắt tức thì, Lâm Phong cả người nhịn không được run, chỉ cảm thấy một cổ bàng bạc hơn nữa kinh khủng năng lượng tất cả đều do bàn tay hội tụ đến tim trong, tiếp đó bao phủ toàn bộ hỗn độn thân thể.

	Lâm Phong rất muốn gầm thét lên tiếng, càng muốn đem trong cơ thể bàng bạc năng lượng thả ra ngoài, loại cảm giác này giống như ban đầu đối mặt Ngôn Chấn là giống nhau như đúc, hơn nữa so một lần kia năng lượng hơn nữa bàng bạc, hơn nữa lần này Lâm Phong hoàn toàn là chủ động đem kiếm tổ địch khống chế ở trong tay.

	Hết thảy cũng tỏ ra tự nhiên như vậy, hết thảy đều là cho người cảm giác nước chảy mây trôi giống vậy tiết tấu, Lâm Phong nắm kiếm tổ địch, một bước bước ra, thân thể nhẹ nhàng hơn nữa nhanh chóng bay đến Tử Điến thần tôn trước người, Lâm Phong sắc mặt âm hàn không nói hai lời trực tiếp một cây trường kiếm chọn đi xuống.

	Tử Điến thần tôn sắc mặt không thay đổi, nhưng khí tức trên người càng thêm đáng sợ, kinh khủng sát khí lan tràn toàn bộ đỉnh núi Lang Tà, Tử Điến thần tôn hai quả đấm đánh ra, đập ở kiếm tổ địch trên, phát ra một tiếng giòn dã thanh âm, kiếm tổ địch bị phóng bay ra ngoài, Lâm Phong tự nhiên đi theo trường kiếm tung người bay lên, nhưng Lâm Phong rất nhanh giữ tốt lắm thăng bằng, bên trái chân vừa bước đá lớn, cả người tiếp tục chạy Tử Điến thần tôn bay tới, hai tay nắm thật chặt kiếm tổ địch, giống như một hồi bão vậy, khí thế to lớn, nhưng lại sát khí bi người.

	Xoắn ốc dáng vẻ Lâm Phong ở giữa không trung bay lên, kiếm mang một chút xíu xuyên qua Tử Điến thần tôn tầng ngoài vòng bảo vệ, đánh xuyên bên trong phòng ngự thần quang, chạy thẳng tới Tử Điến thần tôn ngực đâm tới.

	Thời khắc này Tử Điến thần tôn thần sắc bắt đầu âm trầm xuống, phát ra chợt quát thanh sau đó hai quả đấm đánh ra, nặng nề đánh vào Lâm Phong trên tay, Lâm Phong cảm giác một cổ trước đó chưa từng có thống khổ và áp lực, muốn lui về phía sau mấy bước, nhưng mà nhưng là phát hiện mình đã bị Tử Điến thần tôn khống chế ở trong tay.

	Tử Điến thần tôn một chưởng vỗ ra, trực tiếp đánh vào Lâm Phong trong tay, vốn là rất vững chắc kiếm tổ địch, lần này nhưng là không có thể tiếp tục bị Lâm Phong nắm, trực tiếp bị Tử Điến thần tôn đánh rụng, đồng thời Tử Điến thần tôn một chưởng phái ra, đón Lâm Phong ngực, trực tiếp đem Lâm Phong đánh ra mấy trăm ngàn mét, đụng nát mấy khối đá lớn.

	Rào rào!

	Tử Điến thần tôn thô bạo đoạt kiếm,

	Chấn nhiếp tất cả mọi người, tất cả đều phát ra kinh ngạc hô tiếng ồn ào, Tử Điến thần tôn không để ý đến những người này, mà là chuẩn bị nhặt lên kiếm tổ địch, thật tốt giám định một chút.

	Nhưng mà chính là cái này lúc này kiếm tổ địch phía trên tóe ra một cổ kinh khủng năng lượng, đủ để đánh xuyên Tử Điến thần tôn ngực, người sau trước thời hạn một bước cảm thấy sinh tử hơi thở, không nói hai lời trực tiếp lui về phía sau mấy bước, đồng thời một cước đá ra, đem kiếm tổ địch đá bay ra ngoài, sâu đậm cắm ở phía sau trên đỉnh núi.

	Phanh một tiếng vang thật lớn, lấy Tử Điến thần tôn mới vừa địa phương làm trung tâm, chung quanh mấy ngàn mét cũng bộc phát ra kinh khủng năng lượng, đủ để cuốn chung quanh mười mấy dặm, để cho người nghĩ mà sợ cảnh tượng lại là hấp dẫn nhiều người hơn chú ý, bây giờ mặc dù trong sân càng ngày càng nguy hiểm, nhưng thành Lang Tà cường giả nhưng là càng ngày càng nhiều.

	"Sư tôn, giết Lâm Phong, nếu không ngày khác sau lớn lên, tuyệt đối là một phiền toái" . Phục Tô Vinh một mặt lo lắng chờ đợi, gặp Lâm Phong chẳng qua là bị đánh bay ra ngoài, cũng không có bị đủ để trí mạng thanh thế, nhất thời mặt liền biến sắc, có chút khẩn trương.

	Tử Điến thần tôn nghe Phục Tô Vinh mà nói, chính là gật đầu một cái, trường bào nhẹ vung, người đã tới Lâm Phong trước người, một cước nặng nề nâng lên, hoảng hốt ở giữa trên bầu trời nhất thời xuất hiện mấy trăm trượng lớn chân ảnh, chạy Lâm Phong đập xuống, cây bản không có chút do dự nào cùng bất ngờ.

	Lâm Phong tuyệt vọng nhìn trên đỉnh đầu cái này tối om om đạp xuống chân to, bây giờ khó tránh khỏi vừa chết, nhưng Lâm Phong rất là không cam lòng, Phục Tô Vinh có siêu cấp cường giả bảo vệ, muốn là Thiên Cơ lão nhân báo thù nhất định chính là khó lại càng khó hơn, đồng thời mình mới vừa đến Thần quốc còn không có đứng vững gót chân, chẳng lẽ thì phải chết thảm?

	Lâm Phong hết sức không cam lòng, hắn không cam lòng cứ như vậy rời đi cái thế giới này, cứ như vậy cùng người phụ nữ mình còn có đứa trẻ vĩnh đừng.

	Tử Điến thần tôn sắc mặt giá rét, giết Lâm Phong giống như là giết một người bình thường vậy, hắn cho tới bây giờ sẽ không đi chú ý Lâm Phong như vậy nhân vật nhỏ, nếu như không phải là bởi vì là Phục Tô Vinh, hắn thậm chí lười đích thân tới.

	Tử Điến thần tôn mặt không cảm giác một cước đạp tới, trăm trượng dấu chân tản ra giá rét thấu xương nếp sống, đủ để nghiền ép Lâm Phong, không có bất kỳ bất ngờ.

	"Lão tím, lấy đường đường thượng vị thần tôn thân phận khi dễ một cái vãn bối hậu sinh, chẳng lẽ không cảm thấy được mất thể diện?"

	Tuyệt vọng mang tới không phải chết, mà là nặng lạnh tiếng quát, Lâm Phong trợn mắt nhìn hai tròng mắt nhìn trước người đột nhiên xuất hiện một cánh tay, giống vậy đạt tới mấy trăm trượng đến nước, Lâm Phong trợn mắt nhìn hai tròng mắt ngước nhìn cái này để cho người khó tin một màn, một cước cùng một quyền oanh chung một chỗ, không có bất kỳ năng lượng nào bạo động, giống như là người bình thường đưa tay ra cùng chân vậy.

	Nhưng là Lâm Phong rất rõ ràng, trước mắt đụng nhau có khủng phố dường nào, nếu như có bất kỳ một phương thua hết, đó chính là có thể sẽ đưa đến kinh mạch toàn thân câu đoạn.

	Chân ảnh ngay tức thì bể tan tành biến mất không gặp, đạo này mấy trăm trượng quyền ảnh vậy hóa là không khí, hai cái đáng sợ cự kình tay chân rốt cuộc biến mất ở trên bầu trời, để cho vô số người trong lòng đều cảm giác được rung động thật sâu.

	"Lâm Phong?"

	Lâm Phong trước mắt nhiều một cái ông già, cái này ông già vậy đủ già nua, trên mặt tất cả đều là rãnh cùng nếp nhăn, nhưng là hai tròng mắt chỗ sâu giấu giếm thâm thúy cùng sắc bén, nhưng xem thần sắc căn bản không giống như là một vị lão tổ tông cấp nhân vật khác, ngược lại giống như là một cái trẻ tuổi người to con vậy, trong mắt tràn đầy lãnh ngạo.

	"Cha" .

	Khương Dịch Thiên cùng Khương Dịch Trạch thấy ông lão đích thân tới, nhất thời thần sắc mừng rỡ, vội vàng chạy đến đỉnh núi ở giữa chỗ, hướng về phía trước mắt ông già ôm quả đấm.

	Nhưng mà ông già nhưng là nhíu mày, có chút tức giận nhíu mày quát lên: "Núi Lang Tà là chúng ta nơi bắt nguồn, tại sao có thể tự tiện đối chiến?"

	"Chúng ta, ta. . ." . Khương Dịch Thiên cùng Khương Dịch Trạch tất cả đều im miệng đứng lên, không biết trả lời như thế nào mới phải, nhưng bọn họ thật có thể cảm giác được bọn họ cha già là thật động sấm sét cơn giận.

	"Lão đầu nhi, qua nhiều năm như vậy, ngươi rốt cuộc xuất hiện?" Tử Điến thần tôn mặt tươi cười nhìn chằm chằm Lâm Phong trước mắt ông già hỏi lên tiếng, giọng rõ ràng nhu hòa rất nhiều.

	"Ngươi cũng chưa chết, ta có thể chết?" Ông lão trả lời rất là trực tiếp, căn bản không có một chút muốn cùng Tử Điến thần tôn tự cựu ý, ngược lại còn sẽ tìm Tử Điến thần tôn phiền toái, một điểm này người sau rất là rõ ràng.

	"Ngày hôm nay ngươi không nên xuất hiện ở núi Lang Tà" . Ông già sắc mặt âm trầm, giọng lại là tràn đầy vạn phần ngưng trọng, nhìn Tử Điến thần tôn lạnh giọng quát lên, lời nói hết sức thô bạo, căn bản không có bởi vì là Tử Điến thần tôn là thành Lang Tà cường giả đỉnh phong mà có giữ lại.

	Có thể ở thành Lang Tà nói như vậy, tự nhiên cũng chỉ có Lang Tà thần tôn, cũng chính là hai cái thành chủ cha ruột, Khương Hiên ông nội ruột.

	"Lang Tà thần tôn, ngươi muốn nhúng tay chuyện này sao?" Tử Điến thần tôn sắc mặt hơi phát sinh biến hóa, do rực rỡ thần sắc dần dần trở nên âm trầm lạnh lùng, nhìn về Lang Tà thần tôn.

	Lang Tà thần tôn không trả lời, nhưng là trong mắt diễn cảm không cần nói cũng biết, hơn nữa hắn cũng không biết sợ Tử Điến thần tôn, thành Lang Tà hai lớn thượng vị thần tôn cường giả đỉnh phong, kềm chế lẫn nhau nhưng lại lẫn nhau hợp tác, cho nên có một số việc không cần phải nói quá rõ.

	Kết quả sau cùng chính là Tử Điến thần tôn áo não mang Phục Tô Vinh rời đi núi Lang Tà, biến mất không gặp bóng dáng.

	Lâm Phong ánh mắt chăm chú nhìn chằm chằm rời đi Phục Tô Vinh, trong mắt tràn đầy không cam lòng, trong lòng tràn đầy tức giận, hận không thể lên đi đánh chết Phục Tô Vinh trả thù, nhưng mà hết thảy các thứ này căn bản là là chuyện không thể nào, chỉ cần Tử Điến thần tôn ở đây, Lâm Phong nếu muốn báo thù, chính là mộng tưởng hảo huyền, trừ phi Phục Tô Vinh một thân một mình đi ra ngoài, hơn nữa không có kêu gọi Tử Điến thần tôn ngọc bội.

	Lang Tà thần tôn liếc mắt Lâm Phong không cam lòng ánh mắt, nhàn nhạt quát một tiếng nói: "Không thực lực, không bối cảnh, không ẩn nhẫn, ngươi có thể làm chuyện gì?"

	"Nhẫn nại" .

	Lang Tà thần tôn nhàn nhạt quát một tiếng, để lại cho Lâm Phong một cái nhẫn nại chữ, sau đó cả người đi tới kiếm tổ địch bên cạnh, kiếm tổ địch bản thân run rẩy rất lợi hại, muốn phải rời đi nơi này, Lang Tà thần tôn nhưng là ánh mắt âm hàn chợt quát lên tiếng: "Làm sao? Còn muốn trốn? Ngươi chủ tử ở chỗ này, ngươi làm sao trốn?"

	"Hừ, không cần ngươi quản" . Tổ Địch từ trong thân kiếm mặt đi ra, sắc mặt dị thường âm hàn, nhưng mà trên mặt càng nhiều hơn chính là tái nhợt không có sức, mới vừa đem toàn bộ nguyên khí cũng rót bại bởi Lâm Phong, để cho hắn thân thể đã đạt đến nghiêm trọng gánh vác trình độ.

	"Hề hề, ngươi liền mạnh miệng đi ngươi, cùng ta trở về rồi hãy nói" . Lang Tà thần tôn giễu cợt bật cười, sau đó trừng mắt nhìn Tổ Địch quát lên.

	Tổ Địch đầu tiên là cau mày trầm tư hồi lâu, sau đó ngẩng đầu lên nhìn có chút thất hồn lạc phách không cách nào tiếp nhận sự thật Lâm Phong, cuối cùng chỉ có thể gật đầu, đáp ứng Lang Tà thần tôn cùng hắn trở về.

	Lang Tà thần tôn lạnh lùng cười một tiếng, sau đó bên trái vung tay lên, kiếm tổ địch bị hắn nắm trong tay, không có chút nào khác thường, đồng thời hắn lại đi tới Lâm Phong bên người, hướng về phía Lâm Phong trầm giọng quát lên: "Cùng ta trở về rồi hãy nói báo thù sự việc" .

	"2 người các ngươi đồ khốn, lại để cho cháu ta lão sư bị ủy khuất thật là không thể tha, cái lão già đó có cái gì sợ? Lần sau lại nhìn thấy Tử Điến, cho ta đánh!" .

	"Bà nội, còn không có ai dám khi dễ ta Lang Tà thần tôn người bên người, hắn Tử Điến nhằm nhò gì?"

	Ông già rõ ràng có chút tức giận, chỉ hai con trai liền mở miệng mắng to, mà Khương Dịch Thiên cùng Khương Dịch Trạch chỉ có thể nịnh hót cười, không dám phản bác cha già, suy nghĩ bọn họ cũng là đường đường chí tôn, nhưng thật chỉ có thể nhịn, ai, ủy khuất à.

	Lang Tà thần tôn đưa mắt đặt ở Khương Hiên đứa nhỏ trên mình, mặt đầy đau lòng thần sắc ôm lấy Khương Hiên, giọng lập tức nhu hòa rất nhiều.

	"Ai u, ta cháu trai lớn à, nơi nào chịu ủy khuất à, cùng ông nội nói, ông nội cho ngươi trả thù" .

