Chương 880: Hôn sự? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Qua trước mặt bãi cát, là có thể thấy lão tổ, chính ngươi vào đi thôi" .
	Không biết qua bao lâu, ông già bình bịch bịch trực tiếp ba câu nói ra, mỗi một câu nói cũng để cho Lâm Phong cảm giác rung động, bởi vì làm cho này ba sự kiện, mình đích xác cũng làm.

	Bởi vì là đối chiến Pháp Côn Lôn, hơn nữa dùng thi ma nhân quân đoàn giận giết Pháp Côn Lôn, cứu đi Yên Nhiên Tuyết, đây là hỏa khí quá lớn.

	Trước mình ở vũ hồn trong thế giới, cùng mình đàn bà Liễu Phỉ qua cả đêm sinh hoạt, một điểm này cũng là chân thật, còn như sau cùng bảo vệ tốt mình kinh mạch, lại là chuyện thật, mới vừa cùng Pháp Côn Lôn tiến hành chiến đấu trên, đối phương liền chấn thương mình kinh mạch, thậm chí suýt nữa gãy.

	Cho nên nói những thứ này ông già toàn bộ đều thấy được, hơn nữa nhìn rất chính xác, để cho Lâm Phong thật sâu cảm thấy rung động, luôn cảm giác mình một điểm này bí mật đều bị ông già thấy hết vậy.

	"Ha ha, người tuổi trẻ ngay cả có ý" . Ông già gặp Lâm Phong đầy mặt kinh ngạc thần sắc, không nhịn cười được lên tiếng, khẽ lắc đầu, cũng không bởi vì là Lâm Phong giết Pháp Côn Lôn mà sống khí.

	Lâm Phong sâu hô giọng, mình chân thực chịu đựng không nổi ông già như vậy biểu hiện, không nhịn được dứt khoát hỏi: "Tiền bối, ngài liền trực tiếp nói cho ta, ta giết Pháp Côn Lôn, ngươi muốn thế nào, nói thẳng đi" .

	Lâm Phong lời này đủ trực tiếp, thậm chí là trực tiếp nhất mà nói, vậy nhất dứt khoát, không muốn ông già ở chỗ này 'Hành hạ' mình, còn không bằng dứt khoát nói ra tốt hơn rất nhiều.

	Ông già nghe Lâm Phong nếu sau đó, sắc mặt không thay đổi chút nào, ngược lại ánh mắt nụ cười càng ngày càng nhiều đứng lên.

	"Người chết cũng đã chết, có thể có cái gì trừng phạt?" Ông già nhàn nhạt cười, liếc mắt Lâm Phong một cái, khí định thần nhàn từ trên bàn bưng lên một bình trà, tự tay là Lâm Phong rót một ly, chẳng qua là Lâm Phong giờ phút này không có tâm tình uống trà.

	Ông già càng như vậy biểu hiện, Lâm Phong mình trong lòng thì càng phát hoảng, cái này đế quốc Pháp Lam lão tổ tông rốt cuộc muốn làm gì, vậy không có một cái rõ ràng bày tỏ.

	"Tuổi trẻ như vậy nửa bước thần đế, cùng xanh mà vậy không kém bao nhiêu" . Ông già cười 'Ngâm' 'Ngâm ' nhìn Lâm Phong, không nhịn được gật đầu khen, trong giọng nói tràn đầy khích lệ ý.

	Lâm Phong nghe ông già trong miệng xanh mà, có chút khó hiểu cùng nghi hoặc, làm sao êm đẹp kéo đến xanh mà trên mình?

	"Ha ha, ta biết ngươi nghi hoặc, không quan hệ, sau này 2 người các ngươi từ từ biết rõ, ngươi sẽ phát hiện ta đệ tử cũng không tệ lắm" . Ông già tràn đầy nụ cười, thậm chí ánh mắt chỗ sâu nhiều hơn một tia phảng phất là cổ quái thần sắc .

	Lâm Phong càng nghe càng hồ đồ, lão đầu này đem mình kêu tới nơi này muốn nói gì? Lâm Phong thật sự có chút 'Lừa gạt' .

	"Lâm Phong, đế quốc Pháp Lam sự việc, lão phu sẽ không nhúng tay, chỉ cần ngươi bảo đảm đế quốc một mực tồn tại, Pháp Lam hai chữ không ném, ai quản lý đế quốc Pháp Lam, lão phu cũng không để bụng" .

	Lão đầu nói nhiều như vậy nói, rốt cục thì nói một câu đến điểm chủ yếu mà nói, Lâm Phong nghe trong lòng cũng thư thái một ít, nếu như ông già thật là Pháp Côn Lôn ra mặt nói, chuyện này thật là thì phiền toái, rất có thể đấu lưỡng bại câu thương, nhưng là bây giờ ông già bỏ mặc, như vậy thì dễ làm.

	"Tiền bối, giết Pháp Côn Lôn, là ta không làm không được, bất quá ngài yên tâm, đế quốc Pháp Lam sẽ không đổ nát, ta vậy sẽ không can thiệp quá nhiều đế quốc công việc, đế quốc vẫn là pháp nhà làm chủ" .

	Lâm Phong vừa nói, nhìn về phía ông già, nhưng ông già còn chưa cùng Lâm Phong dứt lời, liền khoát tay một cái, đầy mặt tàn phá thần sắc nói: "Chặc chặc, ngươi cái này đứa nhỏ không nói thật, ngươi cũng đem quốc chủ đổi thành Pháp Thuần, đừng lấy là lão phu không biết" .

	"Pháp Tuyên đứa bé này trí dũng song toàn, đặc biệt thích hợp làm quốc chủ, ngươi không bày tỏ thái độ, ngược lại ủng hộ Pháp Thuần làm quốc chủ, đừng lấy là lão phu không biết nguyên nhân" .

	"Bất quá hết thảy tùy ngươi tâm ý, Pháp Côn Lôn thua, đó chính là thua, đế quốc rơi vào bên trong tay ngươi, vậy đúng là bình thường, chí ít ngươi không có khác lập 'Cửa' hộ, một điểm này liền rất tốt" .

	"Ngươi vậy rất thông minh, biết lợi dụng con rối từ đó gián tiếp khống chế đế quốc Pháp Lam" .

	Ông già hí ngược lời nói để cho Lâm Phong sắc mặt có chút lúng túng, chỉ có thể 'Sờ' trước lỗ mũi cười khan, vốn lấy là ông già thật không quan tâm những chuyện này, bây giờ nhìn lại, ông già so với ai khác trong lòng đều biết cùng rõ ràng.

	"Tốt lắm, chuyện này cứ như vậy giải quyết đi, tiếp theo cũng nên nói một chút ngươi cùng xanh mà chuyện" . Ông già trên mặt lộ ra rất nhiều hí ngược thần sắc, nhìn về Lâm Phong.

	Lại là xanh mà, đây là Lâm Phong lần thứ hai từ ông già trong miệng nghe được xanh mà, trong lòng nghi hoặc hết sức.

	"Tiền bối, ta cùng xanh mà có chuyện gì?"

	Lâm Phong cười khổ một tiếng, chân thực không biết cái này đế quốc Pháp Lam lão tổ tông rốt cuộc làm gì, càng không biết cái này xanh mà rốt cuộc là người thế nào.

	"Đương nhiên là hôn sự rồi, thằng nhóc thúi, xanh mà nhưng mà chính miệng cùng lão phu nói, nàng chọn trúng ngươi, phải làm ngươi đàn bà, lão phu liền muốn, rốt cuộc là một cái dạng gì người tuổi trẻ, có thể đạt được chúng ta xanh mà Đại tiểu thư tâm hồn thiếu nữ" .

	"Bây giờ thấy ngươi một mặt, lão phu rõ ràng, xanh mà ánh mắt quả nhiên không sai, ngươi xứng với nàng, nàng vậy xứng với ngươi" .

	Ông già vừa nói, nụ cười trên mặt càng ngày càng rực rỡ, nhưng mà Lâm Phong trên mặt thần sắc nhưng là càng ngày càng mạnh, thậm chí óc tốt một hồi chạm điện, đây rốt cuộc cái gì cùng cái gì à.

	"Cái đó, tiền bối, ta làm sao có chút mộng, ngài nói xanh mà?"

	"Là ta!" .

	Lâm Phong cười khổ hỏi ông già, nhưng mà ông già vẫn không trả lời, Lâm Phong sau lưng đột nhiên truyền tới tiếng quát, nhưng một tiếng quát này cùng trước kia có chỗ bất đồng, bây giờ tiếng quát hoàn toàn là 'Nữ' trẻ con khẽ kêu thanh.

	Lâm Phong bị sau lưng đột nhiên xuất hiện 'Nữ' trẻ con sợ hết hồn, xoay người, Lâm Phong càng bị dọa sợ không nhẹ.

	"Ngươi, ngươi. . . ?"Chương 880: Hôn sự? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Qua trước mặt bãi cát, là có thể thấy lão tổ, chính ngươi vào đi thôi" .

	Tôn Tước liếc nhìn sau lưng theo sát Lâm Phong, vừa chỉ chỉ trước người bãi cát cùng với bãi cát phía sau bãi cát nhà gỗ.

	Lâm Phong gật đầu một cái, một người nhảy qua cái này một mảnh bãi cát khu, đảo mắt liền đi tới trước nhà gỗ mặt, nhưng là Lâm Phong cũng không có lập tức đi vào, bởi vì là lão tổ không hề ở trong phòng, mà ở bờ biển.

	Lâm Phong nhìn bờ biển ngồi một cái ăn mặc tay ngắn đen thui ông già, đang cầm cần câu câu cá, mặt đầy khí định thần nhàn, không chút nào bởi vì là giỏ trúc bên trong một cây cá cũng không có mà cấp.

	Lâm Phong đứng ở nơi này ửu da đen ông lão sau lưng, hoàn toàn không cảm giác được trước mắt ông già là thần đế cấp cường giả khác, tựa như chính là một cái rất phổ thông không thể thông thường hơn nữa ông già mà thôi, nhưng là đây chính là đế quốc Pháp Lam lão tổ, toàn bộ đế quốc Pháp Lam người thực lực mạnh nhất.

	Lâm Phong đứng ở trên bờ cát, ngắm nhìn ông già câu cá, cũng không có tận lực quấy nhiễu, chỉ như vậy chờ đợi, 1 tiếng, hai tiếng, đợi chừng 3 tiếng, lúc này ông già trên mặt rốt cuộc do bình thản thần sắc nhiều hơn một chút 'Ba' lan, ông già tay trái nhắc tới, cần câu thu hồi, phía trên treo một cái màu tím cá lớn.

	Ông già đem lưỡi câu cầm lên, sau đó đem màu tím cá lớn ném vào trong nước biển mặt, đem lưỡi câu bỏ vào trong biển, tiếp tục thả câu.

	Xem tới nơi này, Lâm Phong trên mặt lộ ra vẻ kinh ngạc, nhìn không trung 'Đãng' 'Đãng ' giỏ trúc, Lâm Phong rõ ràng liền cũng không phải là ông già không có câu được cá, mà là câu được cá sau đó, toàn bộ phóng sanh.

	"Câu cá nhưng mà một kiện cao nhã sự việc, chuyện này cấp không thể, nóng nảy thì sẽ kinh động đến những thứ khác cá, ngươi muốn câu được cá vậy câu sao" .

	Không biết khi nào thì bắt đầu, ông già chính là lầm bầm lầu bầu lên tiếng, Lâm Phong trùng hợp có thể nghe được lời của lão giả, sắc mặt không kiềm được ngưng trọng, nghiêm túc nghe.

	"Câu cá cùng làm việc thật ra thì có hiệu quả hay như nhau, làm việc không thể gấp, câu cá cũng không gấp được, là ngươi, chính là ngươi, không phải ngươi, ngươi vậy không có được" .

	"Đem hết thảy chuẩn bị công tác cũng làm được nước chảy thành sông, như vậy con cá này chính là ngươi, không chạy khỏi, người khác cũng không biết cướp" . Ông già tiếp tục nỉ non lên tiếng, cũng không biết hắn xem không thấy Lâm Phong đứng ở sau lưng hắn.

	Chỉ bất quá Lâm Phong nghe lời của lão giả hống,

	Sắc mặt nhưng là càng ngày càng ngưng trọng, ông già cái này mặc dù là nói câu cá, nhưng là khắp nơi ám chỉ hoặc là là cảnh giác mình, không nên gấp gáp, nhất định phải ổn xuống, nhưng như vậy để cho Lâm Phong rất là kinh ngạc. Ngày ngày Trung văn

	Lâm Phong không biết cái này lão tổ tông là ý gì, nếu như đem đế quốc Pháp Lam so thành cá mà nói, ông già cái ý này là đồng ý mình chiếm cứ đế quốc Pháp Lam? Hắn khổ cực đánh xuống giang sơn vậy không để ý tới lý?

	Điều này sao có thể? Lâm Phong có chút không dám tin tưởng, trong lòng tổng nhận làm cho này cái lão tổ không biết đùa bỡn cái gì lòng.

	Nhưng mà thời gian từng giờ trôi qua, đảo mắt ở giữa thời tiết liền tối, đảo mắt ở giữa mặt trời đã lặn, úy màu xanh đại dương lộ ra một cổ màu đen, tỏ ra quái dị, mà lúc này ông già vậy đứng dậy, thu hồi câu cá cần câu.

	Xoay người lại, ông già ngẩng đầu lên thấy được Lâm Phong, trên mặt không nhịn được lộ ra một vẻ kinh ngạc cười nói: "Ngươi chính là Lâm Phong tiểu hữu đi, thật ngại quá, bởi vì là câu cá, quên sự tồn tại của ngươi" .

	"Không có sao, tiền bối thản nhiên tự đắc sinh hoạt, để cho ta không ngừng hâm mộ" . Lâm Phong lắc đầu, đầy mặt nụ cười rực rỡ, nhìn trước mắt ông già.

	Ông già cười nhạt, thu hồi giỏ trúc, chính là giẫm ở bãi cát trên, đi trở lại trong nhà gỗ.

	Lâm Phong đi theo ông lão sau lưng, đi tới trong nhà gỗ, bên trong phòng không gian cũng không lớn, nhưng là 2 người vẫn có thể ngồi xuống, ông già chỉ chỉ cái ghế, ý chính là để cho Lâm Phong ngồi.

	Lâm Phong không có khách khí, nơi này không có người khác, lại là ông già mình thế giới, không có quá nhiều quy củ.

	"Không biết tiền bối gọi ta tới, có chuyện gì?" Lâm Phong nhìn ông già, trực tiếp hỏi, 'Lãng' mất một buổi chiều thời gian, Lâm Phong không muốn lại 'Lãng' mất thời gian ở giữa.

	Ông già nghe Lâm Phong vấn đề, nhưng là nhàn nhạt bật cười lên, cũng không nóng nảy lên tiếng nói chuyện, mà là nhìn chằm chằm Lâm Phong xem, người mặc dù già nua, nhưng mà tròng mắt rất là sâu thẳm cùng thâm thúy, giống như là có thể nhìn thấu tất cả mọi người vậy, có thể đọc hiểu tất cả mọi người nội tâm.

	"Người tuổi trẻ không nên quá lớn hỏa khí, đối với thân thể không tốt" .

	"Cũng không phải qua quá nhiều nam 'Nữ' sinh hoạt, đối với thận tạng không tốt" .

	"Bảo vệ tốt mình kinh mạch, một khi kinh mạch chấn thương, sau này muốn khôi phục lại lúc ban đầu trạng thái, rất khó khăn" .

	Không biết qua bao lâu, ông già bình bịch bịch trực tiếp ba câu nói ra, mỗi một câu nói cũng để cho Lâm Phong cảm giác rung động, bởi vì làm cho này ba sự kiện, mình đích xác cũng làm.

	Bởi vì là đối chiến Pháp Côn Lôn, hơn nữa dùng thi ma nhân quân đoàn giận giết Pháp Côn Lôn, cứu đi Yên Nhiên Tuyết, đây là hỏa khí quá lớn.

	Trước mình ở vũ hồn trong thế giới, cùng mình đàn bà Liễu Phỉ qua cả đêm sinh hoạt, một điểm này cũng là chân thật, còn như sau cùng bảo vệ tốt mình kinh mạch, lại là chuyện thật, mới vừa cùng Pháp Côn Lôn tiến hành chiến đấu trên, đối phương liền chấn thương mình kinh mạch, thậm chí suýt nữa gãy.

	Cho nên nói những thứ này ông già toàn bộ đều thấy được, hơn nữa nhìn rất chính xác, để cho Lâm Phong thật sâu cảm thấy rung động, luôn cảm giác mình một điểm này bí mật đều bị ông già thấy hết vậy.

	"Ha ha, người tuổi trẻ ngay cả có ý" . Ông già gặp Lâm Phong đầy mặt kinh ngạc thần sắc, không nhịn cười được lên tiếng, khẽ lắc đầu, cũng không bởi vì là Lâm Phong giết Pháp Côn Lôn mà sống khí.

	Lâm Phong sâu hô giọng, mình chân thực chịu đựng không nổi ông già như vậy biểu hiện, không nhịn được dứt khoát hỏi: "Tiền bối, ngài liền trực tiếp nói cho ta, ta giết Pháp Côn Lôn, ngươi muốn thế nào, nói thẳng đi" .

	Lâm Phong lời này đủ trực tiếp, thậm chí là trực tiếp nhất mà nói, vậy nhất dứt khoát, không muốn ông già ở chỗ này 'Hành hạ' mình, còn không bằng dứt khoát nói ra tốt hơn rất nhiều.

	Ông già nghe Lâm Phong nếu sau đó, sắc mặt không thay đổi chút nào, ngược lại ánh mắt nụ cười càng ngày càng nhiều đứng lên.

	"Người chết cũng đã chết, có thể có cái gì trừng phạt?" Ông già nhàn nhạt cười, liếc mắt Lâm Phong một cái, khí định thần nhàn từ trên bàn bưng lên một bình trà, tự tay là Lâm Phong rót một ly, chẳng qua là Lâm Phong giờ phút này không có tâm tình uống trà.

	Ông già càng như vậy biểu hiện, Lâm Phong mình trong lòng thì càng phát hoảng, cái này đế quốc Pháp Lam lão tổ tông rốt cuộc muốn làm gì, vậy không có một cái rõ ràng bày tỏ.

	"Tuổi trẻ như vậy nửa bước thần đế, cùng xanh mà vậy không kém bao nhiêu" . Ông già cười 'Ngâm' 'Ngâm ' nhìn Lâm Phong, không nhịn được gật đầu khen, trong giọng nói tràn đầy khích lệ ý.

	Lâm Phong nghe ông già trong miệng xanh mà, có chút khó hiểu cùng nghi hoặc, làm sao êm đẹp kéo đến xanh mà trên mình?

	"Ha ha, ta biết ngươi nghi hoặc, không quan hệ, sau này 2 người các ngươi từ từ biết rõ, ngươi sẽ phát hiện ta đệ tử cũng không tệ lắm" . Ông già tràn đầy nụ cười, thậm chí ánh mắt chỗ sâu nhiều hơn một tia phảng phất là cổ quái thần sắc .

	Lâm Phong càng nghe càng hồ đồ, lão đầu này đem mình kêu tới nơi này muốn nói gì? Lâm Phong thật sự có chút 'Lừa gạt' .

	"Lâm Phong, đế quốc Pháp Lam sự việc, lão phu sẽ không nhúng tay, chỉ cần ngươi bảo đảm đế quốc một mực tồn tại, Pháp Lam hai chữ không ném, ai quản lý đế quốc Pháp Lam, lão phu cũng không để bụng" .

	Lão đầu nói nhiều như vậy nói, rốt cục thì nói một câu đến điểm chủ yếu mà nói, Lâm Phong nghe trong lòng cũng thư thái một ít, nếu như ông già thật là Pháp Côn Lôn ra mặt nói, chuyện này thật là thì phiền toái, rất có thể đấu lưỡng bại câu thương, nhưng là bây giờ ông già bỏ mặc, như vậy thì dễ làm.

	"Tiền bối, giết Pháp Côn Lôn, là ta không làm không được, bất quá ngài yên tâm, đế quốc Pháp Lam sẽ không đổ nát, ta vậy sẽ không can thiệp quá nhiều đế quốc công việc, đế quốc vẫn là pháp nhà làm chủ" .

	Lâm Phong vừa nói, nhìn về phía ông già, nhưng ông già còn chưa cùng Lâm Phong dứt lời, liền khoát tay một cái, đầy mặt tàn phá thần sắc nói: "Chặc chặc, ngươi cái này đứa nhỏ không nói thật, ngươi cũng đem quốc chủ đổi thành Pháp Thuần, đừng lấy là lão phu không biết" .

	"Pháp Tuyên đứa bé này trí dũng song toàn, đặc biệt thích hợp làm quốc chủ, ngươi không bày tỏ thái độ, ngược lại ủng hộ Pháp Thuần làm quốc chủ, đừng lấy là lão phu không biết nguyên nhân" .

	"Bất quá hết thảy tùy ngươi tâm ý, Pháp Côn Lôn thua, đó chính là thua, đế quốc rơi vào bên trong tay ngươi, vậy đúng là bình thường, chí ít ngươi không có khác lập 'Cửa' hộ, một điểm này liền rất tốt" .

	"Ngươi vậy rất thông minh, biết lợi dụng con rối từ đó gián tiếp khống chế đế quốc Pháp Lam" .

	Ông già hí ngược lời nói để cho Lâm Phong sắc mặt có chút lúng túng, chỉ có thể 'Sờ' trước lỗ mũi cười khan, vốn lấy là ông già thật không quan tâm những chuyện này, bây giờ nhìn lại, ông già so với ai khác trong lòng đều biết cùng rõ ràng.

	"Tốt lắm, chuyện này cứ như vậy giải quyết đi, tiếp theo cũng nên nói một chút ngươi cùng xanh mà chuyện" . Ông già trên mặt lộ ra rất nhiều hí ngược thần sắc, nhìn về Lâm Phong.

	Lại là xanh mà, đây là Lâm Phong lần thứ hai từ ông già trong miệng nghe được xanh mà, trong lòng nghi hoặc hết sức.

	"Tiền bối, ta cùng xanh mà có chuyện gì?"

	Lâm Phong cười khổ một tiếng, chân thực không biết cái này đế quốc Pháp Lam lão tổ tông rốt cuộc làm gì, càng không biết cái này xanh mà rốt cuộc là người thế nào.

	"Đương nhiên là hôn sự rồi, thằng nhóc thúi, xanh mà nhưng mà chính miệng cùng lão phu nói, nàng chọn trúng ngươi, phải làm ngươi đàn bà, lão phu liền muốn, rốt cuộc là một cái dạng gì người tuổi trẻ, có thể đạt được chúng ta xanh mà Đại tiểu thư tâm hồn thiếu nữ" .

	"Bây giờ thấy ngươi một mặt, lão phu rõ ràng, xanh mà ánh mắt quả nhiên không sai, ngươi xứng với nàng, nàng vậy xứng với ngươi" .

	Ông già vừa nói, nụ cười trên mặt càng ngày càng rực rỡ, nhưng mà Lâm Phong trên mặt thần sắc nhưng là càng ngày càng mạnh, thậm chí óc tốt một hồi chạm điện, đây rốt cuộc cái gì cùng cái gì à.

	"Cái đó, tiền bối, ta làm sao có chút mộng, ngài nói xanh mà?"

	"Là ta!" .

	Lâm Phong cười khổ hỏi ông già, nhưng mà ông già vẫn không trả lời, Lâm Phong sau lưng đột nhiên truyền tới tiếng quát, nhưng một tiếng quát này cùng trước kia có chỗ bất đồng, bây giờ tiếng quát hoàn toàn là 'Nữ' trẻ con khẽ kêu thanh.

	Lâm Phong bị sau lưng đột nhiên xuất hiện 'Nữ' trẻ con sợ hết hồn, xoay người, Lâm Phong càng bị dọa sợ không nhẹ.

	"Ngươi, ngươi. . . ?"
