Chương 53: Dạy bảo 1 thanh! ! 
 Converter Dzung Kiều cầu phiếu 

	"Ơ, đây không phải là tuyết hoạt bát sao? Chạy đến hậu điện, cùng người đàn ông tư sẽ đến?"
	"Ngươi nếu dám trị phụ nữ của ta tội, ta liền sẽ giết ngươi! !" .

	Lâm Phong không cùng Nhất Thanh lời vừa dứt, chính là thản nhiên nói, để cho Nhất Thanh sắc mặt nhất thời âm trầm.

	"Hừ, từ đâu tới tiểu tử chưa ráo máu đầu, dám đến ta tới nơi này ngang ngược, Trúc Thanh, Trúc Bạch, bắt lại cho ta" .

	Nhất Thanh giận quát một tiếng, hướng về phía bên người hai cái cô gái quát một tiếng, nhất thời hai cô gái tung người bay lên, chạy thẳng tới Lâm Phong tới.

	"Ta không muốn tổn thương các người, lui ra đi" . Lâm Phong trầm giọng quát một tiếng, bên trái vung tay lên, một đạo cấm kỵ lực cuốn ra, hóa thành một đạo bình phong che chở, đem hai cô gái phóng bay ra ngoài, mặc dù ngã xuống đất, lại không có bị thương.

	Hai cô gái trợn to mắt nhìn Lâm Phong cao thâm khó lường thủ đoạn, mơ hồ cảm thấy trước mắt người đàn ông này không đơn giản.

	Nhất Thanh cũng nhìn thấy Lâm Phong người thủ đoạn, không kiềm được ánh mắt ngưng trọng, lạnh giọng quát lên: "Giỏi một cái tình phu, ngày hôm nay ta đây muốn xem xem, ngươi có thủ đoạn gì" .

	"Bên trái một câu tình phu, bên phải một câu tình phu, làm nhục người khác tới nâng cao mình, chẳng lẽ có thể nói rõ ngươi có nhiều thánh khiết sao?" Lâm Phong nghe Nhất Thanh châm chọc, chính là nổi giận gầm lên một tiếng, trừng mắt nhìn người sau.

	Nghe vậy, Nhất Thanh sắc mặt nhất thời đại biến, rồi sau đó giận dữ hét: "Im miệng, ta muốn giết ngươi! !" .

	Nhất Thanh giận quát một tiếng, một quyền đánh ra, tuy là phụ nữ, nhưng là lực lượng nhưng là không kém, bất quá lực lượng này đối với Lâm Phong tới, như có như không.

	Lâm Phong cánh tay trái vung ra, đem Nhất Thanh một quyền lực ung dung hóa giải, bên phải quyền đánh ra, kinh khủng à chi đạo nghĩa để cho Nhất Thanh sắc mặt đại biến.

	Nhất Thanh liền vội vàng lùi về phía sau, hai tay thả ở trước người, ngưng kết thành một đạo hàn băng bình phong che chở, chống cự Lâm Phong một quyền, chỉ tiếc Lâm Phong ma chi đạo nghĩa cộng thêm cấm kỵ lực, là bất kỳ bình phong che chở đều không cách nào chống cự.

	Hàn băng bình phong che chở ngay tức thì tan vỡ, một quyền lực gắng gượng đánh vào Nhất Thanh trên mình, Nhất Thanh rên lên một tiếng, khạc ra một ngụm máu tươi, bay ngược ra.

	Mặc dù cùng vì nửa bước thánh hoàng, nhưng mà Lâm Phong nắm giữ hai cái hai tầng đạo nghĩa nửa bước thánh hoàng, cơ hồ có thể cùng giống vậy chút thành tựu thánh hoàng sánh bằng, Nhất Thanh như thế nào là đối thủ?

	Nhất Thanh bay rớt ra ngoài, Lâm Phong tung người bay lên, ngay tức thì đi tới Nhất Thanh trước người, một cái tay lộ ra, chạy thẳng tới Nhất Thanh trên cổ bắt đi.

	Nhất Thanh trong hoảng loạn một quyền đánh ra, chạy thẳng tới Lâm Phong ngực.

	"Hừ, ngày hôm nay sẽ để cho ta người tình phu này thật tốt dạy bảo ngươi! !" . Lâm Phong quát lạnh một tiếng, một quyền đánh ra, Nhất Thanh lại là một búng máu khạc ra, thân thể chạy thẳng tới trên đất té tới.

	Lâm Phong chính là một cái tay lộ ra, nắm thật chặt Nhất Thanh cổ, đi tới Mộng Tình trước người.

	Lâm Phong cầm Nhất Thanh cổ, Nhất Thanh sắc mặt ảm đạm, giùng giằng nhưng là không có hiệu quả chút nào.

	"Hừ, luôn mồm gọi ta vì tình phu, gọi phụ nữ của ta vì yêu thú, chẳng lẽ sẽ tỏ ra ngươi có nhiều thánh khiết cao quý sao?"

	Lâm Phong lạnh giọng quát một tiếng, nhìn Nhất Thanh.

	Nhất Thanh tiếp tục giùng giằng, nhưng mà như cũ trốn không ra Lâm Phong bàn tay, như cũ bị gắt gao bóp cổ.

	"Thân là đại sư tỷ, nhưng khắp nơi ghen tị sư muội dung nhan, ta xem ngươi cũng không xứng vì Hàn tiên tử thủ đồ" . Lâm Phong cười lạnh, nhìn Nhất Thanh.

	Nhất Thanh căm tức nhìn Lâm Phong, lạnh giọng quát lên: "Ngươi kết quả muốn thế nào?"

	"Hướng phụ nữ của ta nói xin lỗi, ta sẽ tha cho ngươi?" Lâm Phong trầm giọng quát lên.

	Hắn yêu cầu rất đơn giản, hướng Mộng Tình nói xin lỗi, liền có thể rời đi.

	Nhất Thanh cũng là người thức thời vụ người, nàng biết nàng bây giờ ở hạ phong, nếu như không nói xin lỗi, khẳng định không đi được.

	Nhất Thanh ngẩng đầu lên, nhìn về phía Mộng Tình, cắn chặt răng, trong lòng mang làm nhục, mang trên mặt không tình nguyện nói: "Sư muội, ta sai rồi" .

	"Ngươi loại này nói xin lỗi, phụ nữ của ta nghe không hiểu" . Lâm Phong lắc đầu một cái, nhìn Nhất Thanh.

	Nhất Thanh cắn chặt răng, giận trợn mắt nhìn Lâm Phong, Lâm Phong chính là sao cũng được cười một tiếng.

	"Sư muội, sư tỷ sai rồi" . Nhất Thanh tận lực duy trì ôn hòa nhã nhặn nói xin lỗi.

	Nghe vậy, Mộng Tình hướng về phía Lâm Phong gật đầu một cái, Lâm Phong thu cánh tay về, buông Nhất Thanh.

	Nhất Thanh qùy xuống đất, che cổ, cảm thấy chưa bao giờ có làm nhục, ngẩng đầu nhìn Lâm Phong, mặt đầy tức giận.

	"Ngươi đến tột cùng là ai?" Nhất Thanh trầm giọng hỏi, nàng muốn biết, cái này làm nhục mình người đàn ông đến tột cùng là ai.

	"Hắn kêu Lâm Phong" . Đường U U ở bên cạnh đáp.

	Nhất Thanh nghe Đường U U nói, ánh mắt hơi đông lại một cái, có chút không thể tin nhìn Lâm Phong, trầm giọng hỏi: "Đạt Ma thủ đồ? Lâm Phong?"

	" Ừ, là ta" . Lâm Phong không muốn giấu giếm thân phận, chính là gật đầu nói phải.

	Nhất Thanh ánh mắt phức tạp, sau đó đứng dậy, hướng về phía Lâm Phong lạnh giọng quát lên: "Chuyện hôm nay, ta Nhất Thanh nhớ" .

	Vừa nói, Nhất Thanh bước nhanh sau khi rời đi điện, đi theo Nhất Thanh sau lưng 2 phụ nữ cũng bước nhanh rời đi nơi này.

	Lâm Phong thu hồi ánh mắt quang, nhìn hai cô gái trầm giọng nói: "Mộng Tình, U U, các người không thể tiếp tục đợi ở chỗ này, cùng ta đi! !" .

	/*Dzung Kiều : tình phu=tình nhân (của người đàn bà có chồng)*/Chương 53: Dạy bảo 1 thanh! ! 
 Converter Dzung Kiều cầu phiếu 

	"Ơ, đây không phải là tuyết hoạt bát sao? Chạy đến hậu điện, cùng người đàn ông tư sẽ đến?"

	Giọng nữ không rơi, bắt đầu từ Lâm Phong sau lưng truyền tới một tiếng chanh chua khắc nghiệt thanh âm, để cho Lâm Phong nghe được liền sinh ra cực độ cảm giác chán ghét, có lúc, ghét một người, chỉ cần thanh âm, động tác, thành tựu một người trong đó liền có thể.

	Mà Lâm Phong ghét sau lưng cái này chanh chua khắc nghiệt người phụ nữ, chỉ bằng mượn thanh âm liền có thể.

	Mộng Tình ngẩng đầu lên, thấy ba phụ nữ chậm rãi từ phía sau đi tới, cầm đầu hồng sam cô gái, không phải người khác, chính là nàng đại sư tỷ, Nhất Thanh.

	Nhất Thanh bên cạnh 2 phụ nữ cùng các nàng vậy, đều là Hàn tiên tử môn hạ nữ đồ.

	Nhất Thanh chỉ cao khí ngang đi tới Mộng Tình bên người, ở Mộng Tình bên người vòng vo 2 vòng, ánh mắt rất là nhọn, Mộng Tình cúi đầu, không đi xem Nhất Thanh.

	Đường U U yên lặng đi tới Mộng Tình bên người, nắm Mộng Tình cánh tay, hai cô gái nhìn nhau cười một tiếng.

	Nhất Thanh thấy một màn này, sắc mặt nhất thời trầm xuống, lạnh giọng quát lên: "Bây giờ là lúc tu luyện, các người lại dám cõng ta đi tới hậu điện?"

	"Đại sư tỷ, em cùng Mộng Tình là gặp chúng ta tướng công" . Đường U U biết, Lâm Phong chỉ chờ một cái thời cơ liền nhúng tay chuyện này, nàng tình thương nhất định phải so Mộng Tình cao, cho nên cái này thời cơ liền do nàng cho Lâm Phong.

	Quả nhiên, Đường U U vừa dứt lời, Nhất Thanh liền đem ánh mắt đặt ở Lâm Phong trên mình, Lâm Phong là cấm kỵ thân thể, cho nên nếu như không phải là siêu cấp cường giả, căn bản không phát hiện được là cấp bậc gì cường giả.

	Cho nên Nhất Thanh cũng không có cảm giác được Lâm Phong kết quả là cấp bậc gì võ giả, chẳng qua là Nhất Thanh bằng vào Hàn tiên tử thủ đồ, một cách tự nhiên đem Lâm Phong thấy rõ.

	"Ngươi chính là hai người bọn họ tướng công, không tệ lắm, diễm phúc không tệ" . Nhất Thanh khắc nghiệt cười lạnh, trừng mắt nhìn Lâm Phong.

	Lâm Phong nhàn nhạt cười một tiếng, xoay người lại, nhìn Đường U U trong miệng cái này đại sư tỷ.

	Không thể không nói, Nhất Thanh dáng dấp cũng không tệ lắm, da thịt trắng nõn, cằm thật nhọn, hơi vểnh lên môi đỏ mọng, cả người đỏ sam, yêu mị cảm mười phần, nhưng mà Lâm Phong vẫn là không thể không nói, hắn ghét Nhất Thanh, chỉ vì vì người phụ nữ này làm nhục Mộng Tình, khi dễ U U.

	"Ngươi chính là Hàn tiên tử thủ đồ?" Lâm Phong nhỏ nhíu mày đầu, nhìn Nhất Thanh, trầm giọng hỏi.

	Nghe vậy,

	Nhất Thanh nhất thời ánh mắt trầm xuống, dám như thế không dây dưa hỏi ra vấn đề như vậy, nếu như không phải là có bối cảnh, chính là một người ngu, bây giờ Lâm Phong không thuộc về người sau.

	"Ngươi là hệ phái nào?" Nhất Thanh trầm giọng hỏi Lâm Phong, nhìn Lâm Phong.

	"Ngươi không cần biết, ta chỉ muốn biết, ngươi phải chăng làm nhục phụ nữ của ta?"

	Lâm Phong không để ý đến Nhất Thanh vấn đề, mà là dứt khoát hỏi ra chủ yếu nhất sự việc.

	Nhất Thanh nghe được cái này, nhất thời sắc mặt âm trầm, rồi sau đó có chút hiểu ra cười lạnh, châm chọc vậy cười nói: "À, ta biết, kỳ quái không thể cái này 2 phụ nữ chạy đến hậu điện tới, nguyên lai là giống như tình phu đâm thọc báo cáo, đáng tiếc à, nơi này là hàn cung, coi như nói cho các ngươi tình phu, thì có ích lợi gì?"

	Nhất Thanh lời nói không chỗ đều không lộ ra châm chọc cùng cay nghiệt, để cho Mộng Tình rốt cục thì nổi giận đứng lên, Mộng Tình mắng: "Nhất Thanh sư tỷ, ta cùng ngươi không thù không oán, chỉ vì xinh đẹp, ngươi liền ghen tị với ta, khắp nơi nhằm vào ta, đây là một mình ngươi làm sư tỷ cần phải làm sao?"

	"Hừ, ngươi cho ta im miệng, nơi này không phần của ngươi nói chuyện, một hồi xem ta không trị tội ngươi! !" . Nhất Thanh ánh mắt lạnh lùng, bộ mặt tức giận nhìn Mộng Tình quát lên.

	"Ngươi nếu dám trị phụ nữ của ta tội, ta liền sẽ giết ngươi! !" .

	Lâm Phong không cùng Nhất Thanh lời vừa dứt, chính là thản nhiên nói, để cho Nhất Thanh sắc mặt nhất thời âm trầm.

	"Hừ, từ đâu tới tiểu tử chưa ráo máu đầu, dám đến ta tới nơi này ngang ngược, Trúc Thanh, Trúc Bạch, bắt lại cho ta" .

	Nhất Thanh giận quát một tiếng, hướng về phía bên người hai cái cô gái quát một tiếng, nhất thời hai cô gái tung người bay lên, chạy thẳng tới Lâm Phong tới.

	"Ta không muốn tổn thương các người, lui ra đi" . Lâm Phong trầm giọng quát một tiếng, bên trái vung tay lên, một đạo cấm kỵ lực cuốn ra, hóa thành một đạo bình phong che chở, đem hai cô gái phóng bay ra ngoài, mặc dù ngã xuống đất, lại không có bị thương.

	Hai cô gái trợn to mắt nhìn Lâm Phong cao thâm khó lường thủ đoạn, mơ hồ cảm thấy trước mắt người đàn ông này không đơn giản.

	Nhất Thanh cũng nhìn thấy Lâm Phong người thủ đoạn, không kiềm được ánh mắt ngưng trọng, lạnh giọng quát lên: "Giỏi một cái tình phu, ngày hôm nay ta đây muốn xem xem, ngươi có thủ đoạn gì" .

	"Bên trái một câu tình phu, bên phải một câu tình phu, làm nhục người khác tới nâng cao mình, chẳng lẽ có thể nói rõ ngươi có nhiều thánh khiết sao?" Lâm Phong nghe Nhất Thanh châm chọc, chính là nổi giận gầm lên một tiếng, trừng mắt nhìn người sau.

	Nghe vậy, Nhất Thanh sắc mặt nhất thời đại biến, rồi sau đó giận dữ hét: "Im miệng, ta muốn giết ngươi! !" .

	Nhất Thanh giận quát một tiếng, một quyền đánh ra, tuy là phụ nữ, nhưng là lực lượng nhưng là không kém, bất quá lực lượng này đối với Lâm Phong tới, như có như không.

	Lâm Phong cánh tay trái vung ra, đem Nhất Thanh một quyền lực ung dung hóa giải, bên phải quyền đánh ra, kinh khủng à chi đạo nghĩa để cho Nhất Thanh sắc mặt đại biến.

	Nhất Thanh liền vội vàng lùi về phía sau, hai tay thả ở trước người, ngưng kết thành một đạo hàn băng bình phong che chở, chống cự Lâm Phong một quyền, chỉ tiếc Lâm Phong ma chi đạo nghĩa cộng thêm cấm kỵ lực, là bất kỳ bình phong che chở đều không cách nào chống cự.

	Hàn băng bình phong che chở ngay tức thì tan vỡ, một quyền lực gắng gượng đánh vào Nhất Thanh trên mình, Nhất Thanh rên lên một tiếng, khạc ra một ngụm máu tươi, bay ngược ra.

	Mặc dù cùng vì nửa bước thánh hoàng, nhưng mà Lâm Phong nắm giữ hai cái hai tầng đạo nghĩa nửa bước thánh hoàng, cơ hồ có thể cùng giống vậy chút thành tựu thánh hoàng sánh bằng, Nhất Thanh như thế nào là đối thủ?

	Nhất Thanh bay rớt ra ngoài, Lâm Phong tung người bay lên, ngay tức thì đi tới Nhất Thanh trước người, một cái tay lộ ra, chạy thẳng tới Nhất Thanh trên cổ bắt đi.

	Nhất Thanh trong hoảng loạn một quyền đánh ra, chạy thẳng tới Lâm Phong ngực.

	"Hừ, ngày hôm nay sẽ để cho ta người tình phu này thật tốt dạy bảo ngươi! !" . Lâm Phong quát lạnh một tiếng, một quyền đánh ra, Nhất Thanh lại là một búng máu khạc ra, thân thể chạy thẳng tới trên đất té tới.

	Lâm Phong chính là một cái tay lộ ra, nắm thật chặt Nhất Thanh cổ, đi tới Mộng Tình trước người.

	Lâm Phong cầm Nhất Thanh cổ, Nhất Thanh sắc mặt ảm đạm, giùng giằng nhưng là không có hiệu quả chút nào.

	"Hừ, luôn mồm gọi ta vì tình phu, gọi phụ nữ của ta vì yêu thú, chẳng lẽ sẽ tỏ ra ngươi có nhiều thánh khiết cao quý sao?"

	Lâm Phong lạnh giọng quát một tiếng, nhìn Nhất Thanh.

	Nhất Thanh tiếp tục giùng giằng, nhưng mà như cũ trốn không ra Lâm Phong bàn tay, như cũ bị gắt gao bóp cổ.

	"Thân là đại sư tỷ, nhưng khắp nơi ghen tị sư muội dung nhan, ta xem ngươi cũng không xứng vì Hàn tiên tử thủ đồ" . Lâm Phong cười lạnh, nhìn Nhất Thanh.

	Nhất Thanh căm tức nhìn Lâm Phong, lạnh giọng quát lên: "Ngươi kết quả muốn thế nào?"

	"Hướng phụ nữ của ta nói xin lỗi, ta sẽ tha cho ngươi?" Lâm Phong trầm giọng quát lên.

	Hắn yêu cầu rất đơn giản, hướng Mộng Tình nói xin lỗi, liền có thể rời đi.

	Nhất Thanh cũng là người thức thời vụ người, nàng biết nàng bây giờ ở hạ phong, nếu như không nói xin lỗi, khẳng định không đi được.

	Nhất Thanh ngẩng đầu lên, nhìn về phía Mộng Tình, cắn chặt răng, trong lòng mang làm nhục, mang trên mặt không tình nguyện nói: "Sư muội, ta sai rồi" .

	"Ngươi loại này nói xin lỗi, phụ nữ của ta nghe không hiểu" . Lâm Phong lắc đầu một cái, nhìn Nhất Thanh.

	Nhất Thanh cắn chặt răng, giận trợn mắt nhìn Lâm Phong, Lâm Phong chính là sao cũng được cười một tiếng.

	"Sư muội, sư tỷ sai rồi" . Nhất Thanh tận lực duy trì ôn hòa nhã nhặn nói xin lỗi.

	Nghe vậy, Mộng Tình hướng về phía Lâm Phong gật đầu một cái, Lâm Phong thu cánh tay về, buông Nhất Thanh.

	Nhất Thanh qùy xuống đất, che cổ, cảm thấy chưa bao giờ có làm nhục, ngẩng đầu nhìn Lâm Phong, mặt đầy tức giận.

	"Ngươi đến tột cùng là ai?" Nhất Thanh trầm giọng hỏi, nàng muốn biết, cái này làm nhục mình người đàn ông đến tột cùng là ai.

	"Hắn kêu Lâm Phong" . Đường U U ở bên cạnh đáp.

	Nhất Thanh nghe Đường U U nói, ánh mắt hơi đông lại một cái, có chút không thể tin nhìn Lâm Phong, trầm giọng hỏi: "Đạt Ma thủ đồ? Lâm Phong?"

	" Ừ, là ta" . Lâm Phong không muốn giấu giếm thân phận, chính là gật đầu nói phải.

	Nhất Thanh ánh mắt phức tạp, sau đó đứng dậy, hướng về phía Lâm Phong lạnh giọng quát lên: "Chuyện hôm nay, ta Nhất Thanh nhớ" .

	Vừa nói, Nhất Thanh bước nhanh sau khi rời đi điện, đi theo Nhất Thanh sau lưng 2 phụ nữ cũng bước nhanh rời đi nơi này.

	Lâm Phong thu hồi ánh mắt quang, nhìn hai cô gái trầm giọng nói: "Mộng Tình, U U, các người không thể tiếp tục đợi ở chỗ này, cùng ta đi! !" .

	/*Dzung Kiều : tình phu=tình nhân (của người đàn bà có chồng)*/
