Chương 759: Trần Quang Vũ? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chưa bao giờ có người dám ở Tuyệt Vọng cốc để giết người, Lâm Phong, ngươi khai sáng lịch sử" .
	Nhưng cho dù là như vậy, Lâm Phong đáng chết liền giết, nên đánh thì đánh, một chút cũng không có cho thành Kim Luân phương diện lưu một tia một hào mặt mũi.

	"Ha ha, Tuyệt Vọng cốc Cốc vương giết Tuyệt Quang cốc Cốc vương, áp chế mạnh liền những thứ khác ba cốc cốc chủ, đây chính là lớn tin tức à, phỏng đoán không ra nửa giờ thì sẽ truyền khắp toàn bộ thành Kim Luân liền" .

	Tiêu Thiên không thèm nghĩ nữa trước Lâm Phong sau đó sẽ trải qua cái gì gây khó khăn, nhân vật chính đều không đi lo lắng, hắn càng không cần phải quá nhiều lo lắng, hắn bây giờ sang sãng bật cười, đầy mặt vẻ kính nể.

	Tuyệt Vọng cốc những thứ khác tù phạm đồng dạng là một mặt kính nể cùng kích động, mọi người mặc dù đều bị nhốt ở Ngũ Tuyệt cốc, nhưng mà các cốc bây giờ cũng có cao thấp tốt xấu xa phân chia, Tuyệt Vọng cốc chính là nhất hèn mọn một cái cốc, bởi vì là rất ít có người làm Tuyệt Vọng cốc cốc.

	Lúc trước mà đến bốn người trùng hợp liền là làm qua Tuyệt Vọng cốc Cốc vương, sau đó mới có cơ hội bị giam vào Tuyệt Thủy cốc, Tuyệt Quang cốc, Tuyệt Mệnh cốc đợi một chút.

	Sự việc đi qua rất nhanh một ngày, nhưng mà để cho Tiêu Thiên cùng với những người khác kinh ngạc chính là, Lâm Phong cũng không có lại lần nữa trải qua bất kỳ gây khó khăn, càng không có bất kỳ thành Kim Luân người tới tìm phiền toái, ngược lại hết thảy tỏ ra bình tĩnh, nhưng tất cả mọi người đều có thể mơ hồ phát giác ra được, quá độ yên tĩnh dưới ẩn núp là khủng bố.

	Lâm Phong từ vừa mới bắt đầu vậy không để ý tới hạ một ngày sẽ phát sinh chuyện gì, qua tốt mỗi một ngày, Lâm Phong mỗi ngày đều ngồi ở đôn gỗ trên, mặc dù bị phong ấn nguyên khí cùng pháp lực, nhưng mà như cũ có thể tạo nên tay chân năng lực, ngược lại là như thế tới một cái, Lâm Phong thân thể tố chất lại tăng lên không thiếu, vốn là hỗn độn thân thể Lâm Phong, thời khắc này khí lực càng ngày càng lớn.

	Cái này nửa tháng tới nay, Lâm Phong trừ tạo nên thân thể cường tráng ra, lại là không thể thiếu được muốn chạy Tuyệt Vọng cốc đi một vòng, chung quanh cái này mấy cây số Lâm Phong cũng đi rất dễ dàng, hoặc là nói càng ngày càng cây tùng, làm thói quen liền cái này nặng nề cùm chân sau đó, ngược lại là coi thành thân thể một số, cũng không có cảm giác cái gì bất đồng.

	Cái này mười lăm tu luyện của cá nhân để cho Lâm Phong tổng thể thực lực lại tăng lên rất nhiều, mặc dù vẫn không có nguyên khí cùng pháp lực, nhưng Lâm Phong có lòng tin, bây giờ chính là trước mắt đứng một cái trung vị thần tôn, không có bị phong ấn trung vị thần tôn, Lâm Phong cũng có thể làm thương nặng đối phương, đây chính là Lâm Phong ngạo cùng tự tin.

	Nửa tháng sau, bình tĩnh thật lâu Tuyệt Vọng cốc rốt cuộc lần nữa nghênh đón khó khăn, hoặc là nói chẳng qua là cùng Lâm Phong một người có quan hệ khó khăn.

	Một ngày này sáng sớm mới tới, thì có ba cái hắc bào người đàn ông trung niên từ từ đáp xuống Tuyệt Vọng cốc trung ương, bởi vì là Tuyệt Vọng cốc bên trong là không thấy được đêm trắng hay đen ngày, chỉ có thể căn cứ suy tính cảm giác được giờ, nơi này mỗi một ngày đều sáng như ban ngày, làm cho lòng người dặm xác thực tan vỡ, Lâm Phong ở chỗ này đợi nửa tháng, không thể nói không có một tia một hào trong lòng biến hóa.

	Ba người đứng ở Tuyệt Vọng cốc ở giữa vị trí, rồi sau đó ánh mắt trực tiếp rơi vào Lâm Phong trên mình, đối với những người khác dĩ nhiên là làm như bỏ quên.

	"Lâm Phong, cùng chúng ta đi một chuyến" . Cầm đầu người đàn ông trung niên trầm giọng quát một tiếng, trong giọng nói có không đếm hết bá đạo cùng ra lệnh thành phần ở bên trong.

	Lâm Phong ngẩng đầu nhìn cái này ba cái rất bình thường người đàn ông trung niên, từ trang phục có thể nhìn ra cái này ba người cũng không phải là tù phạm đói, mà là thành Kim Luân đệ tử hoặc là trưởng lão chi lưu, Lâm Phong không hề quản những thứ vô dụng này sự việc, Lâm Phong chỉ hiếu kỳ cái này nửa tháng sau, thành Kim Luân lại chuẩn bị cầm biện pháp gì tới hành hạ mình?

	Lâm Phong không có so đo chàng trai cầm đầu giọng, những người này sanh ra liền cao ngạo, Lâm Phong cũng không muốn sáng sớm tức giận.

	Lâm Phong đứng dậy, rất bình thường bước nhịp bước, xiềng chân lên ô thiết phát ra lạc lạc thanh âm, làm người ta phiền lòng.

	Chàng trai cầm đầu không nhịn được nhíu mày, lạnh lùng quát lên: "Có thể hay không để cho nó không lên tiếng? Không biết ta nghe phiền lòng?"

	Lâm Phong đi tới chàng trai bên người, từ chàng trai bả vai cạnh đi tới, bất quá liền tại sát na này ở giữa, Lâm Phong lạnh lùng uống lên tiếng nói: "Cho ngươi mặt, ngươi liền thật tốt dùng, không muốn định đem ta chọc giận, nếu không ngươi sẽ chết rất thảm!" .

	Lâm Phong giọng rất là bình thản, nhưng là chẳng qua là một câu nói này nhất thời để cho chàng trai cầm đầu sắc mặt biến, ánh mắt sinh ra một tia sợ hãi.

	Hắn nghe qua Lâm Phong đại danh cũng biết Lâm Phong cử động cùng sự tích, Lâm Phong đã cho hắn rất lớn mặt mũi, cho nên hắn cũng không dám tiếp tục làm khó Lâm Phong, mặc dù phía trên người để cho hắn nhiều hơn gây khó khăn Lâm Phong, có thể Lâm Phong khủng bố lại người nào không biết?

	Chàng trai trung thành áp giải Lâm Phong, bốn người trực tiếp bay lên trời, bay khỏi Tuyệt Vọng cốc, trở lại thành Kim Luân.

	Lần nữa gặp đến bên ngoài mặt trời, Lâm Phong cả người cũng trở nên tinh thần sảng khoái, mặc dù giống nhau sáng bóng, nhưng Lâm Phong vẫn là hy vọng hưởng thụ ánh mặt trời màu vàng mà không phải là màu trắng ánh sáng trắng, đây là 2 loại cảm giác, trách không được có người tuyệt vọng, nguyên lai đều là bởi vì là rất lâu không thấy ánh mặt trời, cả người trong lòng rối loạn.

	Lâm Phong không có hỏi nhiều nói, chẳng qua là đi theo cái này ba người sau lưng, ba người đi hướng nào, Lâm Phong liền đi hướng nào, hơn nữa tốc độ không chậm chút nào, đi qua nửa tháng thích ứng, cái này dù sao cũng cân xiềng chân sức nặng đối với mình mà nói, đã không sao.

	Ước chừng qua nửa giờ, Lâm Phong cũng cùng ba người đi đại khái vài trăm dặm chặng đường, xa xa rời đi Tuyệt Vọng cốc, đi tới một khu nhà không biết tên chữ phủ đệ, đây là hai toà đặc biệt hào xa cung điện, tất cả đều đều dùng làm bằng vàng ròng cung điện.

	Lâm Phong bước cửa đi vào, ba người đem mình mang vào một cái rất nhỏ gian nhà, hơn nữa có chút u ám.

	"Ngươi chờ ở đây, một sẽ có người tìm ngươi" . Chàng trai cầm đầu cách nửa giờ lại lần nữa lên tiếng, chỉ bất quá lần này giọng liền bình tĩnh rất nhiều, không dám ở Lâm Phong trước mặt cáo mượn oai hùm, nhiều như vậy máu thịt sự thật chờ hắn.

	Lâm Phong gật đầu một cái, vậy không thèm để ý ba người rời đi cái này rất u ám trong căn phòng nhỏ mặt, Lâm Phong tìm cái vị trí ngồi xuống, chờ cái này tiếp theo sẽ gặp mặt mình người.

	Thời gian một chút xíu trôi qua đã qua, Lâm Phong vẫn là độc thân ngồi, từ đầu chí cuối cũng chỉ duy trì một cái tư thái mà thôi, Lâm Phong lòng cũng không kiêu không nóng nảy, Tuyệt Vọng cốc nửa tháng cũng đã ở, tự nhiên không sợ ở chỗ này.

	Như vậy chính là qua một ngày, một ngày này bên trong lại thật không có người xuất hiện, Lâm Phong vậy sẽ không chọn trốn chạy trốn, ở nơi này tu luyện, chờ đợi rốt cuộc sẽ có cái gì người có thể tới.

	Thanh âm kẽo kẹt, cửa phòng bị người chậm rãi đẩy ra, Lâm Phong chậm rãi ngẩng đầu lên nhìn về ngoài cửa, ánh mắt rất là lạnh nhạt nhìn từ bên ngoài đi tới người.

	Cái cuối cùng người mặc trước áo bào màu lam chàng trai từ bên ngoài đi vào, tướng mạo rất là anh tuấn, có thể nói chính là cái này Vĩnh Hằng quốc độ trên số một số hai mỹ nam, nhưng chàng trai mặc dù đẹp có thể là khí thế cũng là cực kỳ cường hãn bá đạo.

	Để cho người rất khó tưởng tượng như vậy chàng trai vậy mà sẽ cũng như này cứng rắn một mặt, chỉ là nhìn chàng trai tầm vóc cùng với hơi thở có thể cảm giác đến cái này tất nhiên là một cái quả quyết sát phạt người, còn như dáng dấp như vậy tuấn tú, có lẽ chỉ là vì hấp dẫn cô bé chứ ?

	Ở nơi này tuyệt đối thực lực thế giới, có lúc xinh đẹp cùng khó khăn xem thật không có quá lớn nhân tố quyết định, sẽ không bởi vì cho thỏa đáng xem liền xem cao ngươi vậy, hết thảy cũng vẫn chỉ là căn cứ thực lực đến thăm ngươi người này như thế nào.

	"Lâm Phong, ngươi ta rốt cuộc gặp mặt" . Chàng trai đi vào phòng tới, rất tự nhiên nói chuyện nhìn về phía Lâm Phong mặt đầy nụ cười, không chút nào bất kỳ lạnh nhạt cảm.

	Lâm Phong nhưng cũng không biết người này rốt cuộc là ai, vậy không nhận biết người này, hơn nữa tìm tòi trong đầu trí nhớ, vậy không biết chàng trai rốt cuộc là ai.

	"Không cần kinh ngạc, ta cùng ngươi cũng không quen biết, ta chẳng qua là nghe qua ngươi danh hiệu mà thôi" . Chàng trai tựa hồ nhìn thấu Lâm Phong nghi ngờ trên mặt, liền không nhịn được bật cười giải thích.

	"Không biết ngươi nghe chưa từng nghe qua ta?" Áo bào lam chàng trai mặt tươi cười nhìn về phía Lâm Phong hơn nữa nụ cười rực rỡ hỏi lên tiếng.

	"Ngươi là?" Lâm Phong liếc mắt chàng trai, nghi ngờ hỏi.

	"Ta? Ha ha, ta là Trần Quang Vũ, đặc biệt từ đế quốc Pháp Lam chạy về, thấy ngươi phong thái" .

	Áo bào lam chàng trai nghe được Lâm Phong câu hỏi, nụ cười trên mặt nhất thời rực rỡ, tựa như đang chê cười trước cái gì.

	"Nguyên lai ngươi chính là Trần Quang Vũ?" Lâm Phong ánh mắt hơi kinh hãi, trước liền nghe qua Trần Quang Vũ tên chữ, nhưng là không thể thấy bản thân mặt, bây giờ Trần Quang Vũ đứng ở trước người mình, Lâm Phong mới có chút kinh ngạc.

	Mới vừa bị bắt vào thành Kim Luân lúc này Lâm Phong đứng ở thành chủ bên trong đại sảnh, liền nghe qua cái tin đồn này ở giữa Trần Quang Vũ, nhưng một mực không gặp người.

	Nhưng người đệ tử kia nói qua, Trần Quang Vũ là có thể ngược mình tồn tại, mà mình bây giờ thấy Trần Quang Vũ, nhưng, tựa hồ cũng không có cảm giác. . .Chương 759: Trần Quang Vũ? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chưa bao giờ có người dám ở Tuyệt Vọng cốc để giết người, Lâm Phong, ngươi khai sáng lịch sử" .

	Không biết qua nhiều ít thời gian, từ bên cạnh mới truyền tới Tiêu Thiên có chút rung động tiếng quát, trong thanh âm tràn đầy kính nể cùng sùng bái, hắn vậy không chỉ một lần muốn hung hãn xoa chà một cái những người này oai phong, tiếc rằng cố kỵ nơi này quy tắc, mới vẫn không có động thủ, mới có thể để cho ở những người này là tùy ý là, ngông cuồng thành tánh.

	Bây giờ Lâm Phong dưới cơn nóng giận giết một người, tháo chạy ba người, có thể nói là hung hãn đánh thành Kim Luân phương diện mặt mũi, mặt mũi này bị tát bóch bóch vang dội, làm người ta kinh ngạc.

	Chẳng qua là như thế tới một cái thành Kim Luân tất nhiên là sẽ không bỏ qua Lâm Phong, Lâm Phong giết người nhất định sẽ có người tìm Lâm Phong phiền toái.

	"Lâm Phong, giết người, ngươi cuộc sống sợ là càng không dễ chịu lắm" . Tiêu Thiên không nhịn được nhíu mày, hướng về phía Lâm Phong thở dài, đối với kế tiếp tình cảnh bày tỏ lo âu.

	Lâm Phong nghe Tiêu Thiên mà nói, trừ nụ cười nhàn nhạt ra cũng không có lộ ra quá nhiều diễn cảm, bởi vì là Lâm Phong chưa bao giờ quan tâm đối phương tới bao nhiêu người tìm mình tra, nếu bị bắt tới đây, Lâm Phong liền không dự định ôm một viên thành công chạy trốn lòng, hết thảy cũng xem thành là trên đời này một lần cuối cùng chiến đấu, suy nghĩ như vậy, tâm tình ngược lại buông lỏng rất nhiều.

	Lâm Phong tâm tính không thể không nói tốt vô cùng, để cho nó hắn tù phạm đều có chút hâm mộ, chỉ tiếc bọn họ cũng không có Lâm Phong như vậy thực lực cường hãn cùng dũng khí có thể tùy tiện giết người, hơn nữa còn là xông qua Tuyệt Quang cốc cường giả, mặc dù cũng là tù phạm, nhưng đã bị thành Kim Luân điểm chính chiếu cố.

	Nhưng cho dù là như vậy, Lâm Phong đáng chết liền giết, nên đánh thì đánh, một chút cũng không có cho thành Kim Luân phương diện lưu một tia một hào mặt mũi.

	"Ha ha, Tuyệt Vọng cốc Cốc vương giết Tuyệt Quang cốc Cốc vương, áp chế mạnh liền những thứ khác ba cốc cốc chủ, đây chính là lớn tin tức à, phỏng đoán không ra nửa giờ thì sẽ truyền khắp toàn bộ thành Kim Luân liền" .

	Tiêu Thiên không thèm nghĩ nữa trước Lâm Phong sau đó sẽ trải qua cái gì gây khó khăn, nhân vật chính đều không đi lo lắng, hắn càng không cần phải quá nhiều lo lắng, hắn bây giờ sang sãng bật cười, đầy mặt vẻ kính nể.

	Tuyệt Vọng cốc những thứ khác tù phạm đồng dạng là một mặt kính nể cùng kích động, mọi người mặc dù đều bị nhốt ở Ngũ Tuyệt cốc, nhưng mà các cốc bây giờ cũng có cao thấp tốt xấu xa phân chia, Tuyệt Vọng cốc chính là nhất hèn mọn một cái cốc, bởi vì là rất ít có người làm Tuyệt Vọng cốc cốc.

	Lúc trước mà đến bốn người trùng hợp liền là làm qua Tuyệt Vọng cốc Cốc vương, sau đó mới có cơ hội bị giam vào Tuyệt Thủy cốc, Tuyệt Quang cốc, Tuyệt Mệnh cốc đợi một chút.

	Sự việc đi qua rất nhanh một ngày, nhưng mà để cho Tiêu Thiên cùng với những người khác kinh ngạc chính là, Lâm Phong cũng không có lại lần nữa trải qua bất kỳ gây khó khăn, càng không có bất kỳ thành Kim Luân người tới tìm phiền toái, ngược lại hết thảy tỏ ra bình tĩnh, nhưng tất cả mọi người đều có thể mơ hồ phát giác ra được, quá độ yên tĩnh dưới ẩn núp là khủng bố.

	Lâm Phong từ vừa mới bắt đầu vậy không để ý tới hạ một ngày sẽ phát sinh chuyện gì, qua tốt mỗi một ngày, Lâm Phong mỗi ngày đều ngồi ở đôn gỗ trên, mặc dù bị phong ấn nguyên khí cùng pháp lực, nhưng mà như cũ có thể tạo nên tay chân năng lực, ngược lại là như thế tới một cái, Lâm Phong thân thể tố chất lại tăng lên không thiếu, vốn là hỗn độn thân thể Lâm Phong, thời khắc này khí lực càng ngày càng lớn.

	Cái này nửa tháng tới nay, Lâm Phong trừ tạo nên thân thể cường tráng ra, lại là không thể thiếu được muốn chạy Tuyệt Vọng cốc đi một vòng, chung quanh cái này mấy cây số Lâm Phong cũng đi rất dễ dàng, hoặc là nói càng ngày càng cây tùng, làm thói quen liền cái này nặng nề cùm chân sau đó, ngược lại là coi thành thân thể một số, cũng không có cảm giác cái gì bất đồng.

	Cái này mười lăm tu luyện của cá nhân để cho Lâm Phong tổng thể thực lực lại tăng lên rất nhiều, mặc dù vẫn không có nguyên khí cùng pháp lực, nhưng Lâm Phong có lòng tin, bây giờ chính là trước mắt đứng một cái trung vị thần tôn, không có bị phong ấn trung vị thần tôn, Lâm Phong cũng có thể làm thương nặng đối phương, đây chính là Lâm Phong ngạo cùng tự tin.

	Nửa tháng sau, bình tĩnh thật lâu Tuyệt Vọng cốc rốt cuộc lần nữa nghênh đón khó khăn, hoặc là nói chẳng qua là cùng Lâm Phong một người có quan hệ khó khăn.

	Một ngày này sáng sớm mới tới, thì có ba cái hắc bào người đàn ông trung niên từ từ đáp xuống Tuyệt Vọng cốc trung ương, bởi vì là Tuyệt Vọng cốc bên trong là không thấy được đêm trắng hay đen ngày, chỉ có thể căn cứ suy tính cảm giác được giờ, nơi này mỗi một ngày đều sáng như ban ngày, làm cho lòng người dặm xác thực tan vỡ, Lâm Phong ở chỗ này đợi nửa tháng, không thể nói không có một tia một hào trong lòng biến hóa.

	Ba người đứng ở Tuyệt Vọng cốc ở giữa vị trí, rồi sau đó ánh mắt trực tiếp rơi vào Lâm Phong trên mình, đối với những người khác dĩ nhiên là làm như bỏ quên.

	"Lâm Phong, cùng chúng ta đi một chuyến" . Cầm đầu người đàn ông trung niên trầm giọng quát một tiếng, trong giọng nói có không đếm hết bá đạo cùng ra lệnh thành phần ở bên trong.

	Lâm Phong ngẩng đầu nhìn cái này ba cái rất bình thường người đàn ông trung niên, từ trang phục có thể nhìn ra cái này ba người cũng không phải là tù phạm đói, mà là thành Kim Luân đệ tử hoặc là trưởng lão chi lưu, Lâm Phong không hề quản những thứ vô dụng này sự việc, Lâm Phong chỉ hiếu kỳ cái này nửa tháng sau, thành Kim Luân lại chuẩn bị cầm biện pháp gì tới hành hạ mình?

	Lâm Phong không có so đo chàng trai cầm đầu giọng, những người này sanh ra liền cao ngạo, Lâm Phong cũng không muốn sáng sớm tức giận.

	Lâm Phong đứng dậy, rất bình thường bước nhịp bước, xiềng chân lên ô thiết phát ra lạc lạc thanh âm, làm người ta phiền lòng.

	Chàng trai cầm đầu không nhịn được nhíu mày, lạnh lùng quát lên: "Có thể hay không để cho nó không lên tiếng? Không biết ta nghe phiền lòng?"

	Lâm Phong đi tới chàng trai bên người, từ chàng trai bả vai cạnh đi tới, bất quá liền tại sát na này ở giữa, Lâm Phong lạnh lùng uống lên tiếng nói: "Cho ngươi mặt, ngươi liền thật tốt dùng, không muốn định đem ta chọc giận, nếu không ngươi sẽ chết rất thảm!" .

	Lâm Phong giọng rất là bình thản, nhưng là chẳng qua là một câu nói này nhất thời để cho chàng trai cầm đầu sắc mặt biến, ánh mắt sinh ra một tia sợ hãi.

	Hắn nghe qua Lâm Phong đại danh cũng biết Lâm Phong cử động cùng sự tích, Lâm Phong đã cho hắn rất lớn mặt mũi, cho nên hắn cũng không dám tiếp tục làm khó Lâm Phong, mặc dù phía trên người để cho hắn nhiều hơn gây khó khăn Lâm Phong, có thể Lâm Phong khủng bố lại người nào không biết?

	Chàng trai trung thành áp giải Lâm Phong, bốn người trực tiếp bay lên trời, bay khỏi Tuyệt Vọng cốc, trở lại thành Kim Luân.

	Lần nữa gặp đến bên ngoài mặt trời, Lâm Phong cả người cũng trở nên tinh thần sảng khoái, mặc dù giống nhau sáng bóng, nhưng Lâm Phong vẫn là hy vọng hưởng thụ ánh mặt trời màu vàng mà không phải là màu trắng ánh sáng trắng, đây là 2 loại cảm giác, trách không được có người tuyệt vọng, nguyên lai đều là bởi vì là rất lâu không thấy ánh mặt trời, cả người trong lòng rối loạn.

	Lâm Phong không có hỏi nhiều nói, chẳng qua là đi theo cái này ba người sau lưng, ba người đi hướng nào, Lâm Phong liền đi hướng nào, hơn nữa tốc độ không chậm chút nào, đi qua nửa tháng thích ứng, cái này dù sao cũng cân xiềng chân sức nặng đối với mình mà nói, đã không sao.

	Ước chừng qua nửa giờ, Lâm Phong cũng cùng ba người đi đại khái vài trăm dặm chặng đường, xa xa rời đi Tuyệt Vọng cốc, đi tới một khu nhà không biết tên chữ phủ đệ, đây là hai toà đặc biệt hào xa cung điện, tất cả đều đều dùng làm bằng vàng ròng cung điện.

	Lâm Phong bước cửa đi vào, ba người đem mình mang vào một cái rất nhỏ gian nhà, hơn nữa có chút u ám.

	"Ngươi chờ ở đây, một sẽ có người tìm ngươi" . Chàng trai cầm đầu cách nửa giờ lại lần nữa lên tiếng, chỉ bất quá lần này giọng liền bình tĩnh rất nhiều, không dám ở Lâm Phong trước mặt cáo mượn oai hùm, nhiều như vậy máu thịt sự thật chờ hắn.

	Lâm Phong gật đầu một cái, vậy không thèm để ý ba người rời đi cái này rất u ám trong căn phòng nhỏ mặt, Lâm Phong tìm cái vị trí ngồi xuống, chờ cái này tiếp theo sẽ gặp mặt mình người.

	Thời gian một chút xíu trôi qua đã qua, Lâm Phong vẫn là độc thân ngồi, từ đầu chí cuối cũng chỉ duy trì một cái tư thái mà thôi, Lâm Phong lòng cũng không kiêu không nóng nảy, Tuyệt Vọng cốc nửa tháng cũng đã ở, tự nhiên không sợ ở chỗ này.

	Như vậy chính là qua một ngày, một ngày này bên trong lại thật không có người xuất hiện, Lâm Phong vậy sẽ không chọn trốn chạy trốn, ở nơi này tu luyện, chờ đợi rốt cuộc sẽ có cái gì người có thể tới.

	Thanh âm kẽo kẹt, cửa phòng bị người chậm rãi đẩy ra, Lâm Phong chậm rãi ngẩng đầu lên nhìn về ngoài cửa, ánh mắt rất là lạnh nhạt nhìn từ bên ngoài đi tới người.

	Cái cuối cùng người mặc trước áo bào màu lam chàng trai từ bên ngoài đi vào, tướng mạo rất là anh tuấn, có thể nói chính là cái này Vĩnh Hằng quốc độ trên số một số hai mỹ nam, nhưng chàng trai mặc dù đẹp có thể là khí thế cũng là cực kỳ cường hãn bá đạo.

	Để cho người rất khó tưởng tượng như vậy chàng trai vậy mà sẽ cũng như này cứng rắn một mặt, chỉ là nhìn chàng trai tầm vóc cùng với hơi thở có thể cảm giác đến cái này tất nhiên là một cái quả quyết sát phạt người, còn như dáng dấp như vậy tuấn tú, có lẽ chỉ là vì hấp dẫn cô bé chứ ?

	Ở nơi này tuyệt đối thực lực thế giới, có lúc xinh đẹp cùng khó khăn xem thật không có quá lớn nhân tố quyết định, sẽ không bởi vì cho thỏa đáng xem liền xem cao ngươi vậy, hết thảy cũng vẫn chỉ là căn cứ thực lực đến thăm ngươi người này như thế nào.

	"Lâm Phong, ngươi ta rốt cuộc gặp mặt" . Chàng trai đi vào phòng tới, rất tự nhiên nói chuyện nhìn về phía Lâm Phong mặt đầy nụ cười, không chút nào bất kỳ lạnh nhạt cảm.

	Lâm Phong nhưng cũng không biết người này rốt cuộc là ai, vậy không nhận biết người này, hơn nữa tìm tòi trong đầu trí nhớ, vậy không biết chàng trai rốt cuộc là ai.

	"Không cần kinh ngạc, ta cùng ngươi cũng không quen biết, ta chẳng qua là nghe qua ngươi danh hiệu mà thôi" . Chàng trai tựa hồ nhìn thấu Lâm Phong nghi ngờ trên mặt, liền không nhịn được bật cười giải thích.

	"Không biết ngươi nghe chưa từng nghe qua ta?" Áo bào lam chàng trai mặt tươi cười nhìn về phía Lâm Phong hơn nữa nụ cười rực rỡ hỏi lên tiếng.

	"Ngươi là?" Lâm Phong liếc mắt chàng trai, nghi ngờ hỏi.

	"Ta? Ha ha, ta là Trần Quang Vũ, đặc biệt từ đế quốc Pháp Lam chạy về, thấy ngươi phong thái" .

	Áo bào lam chàng trai nghe được Lâm Phong câu hỏi, nụ cười trên mặt nhất thời rực rỡ, tựa như đang chê cười trước cái gì.

	"Nguyên lai ngươi chính là Trần Quang Vũ?" Lâm Phong ánh mắt hơi kinh hãi, trước liền nghe qua Trần Quang Vũ tên chữ, nhưng là không thể thấy bản thân mặt, bây giờ Trần Quang Vũ đứng ở trước người mình, Lâm Phong mới có chút kinh ngạc.

	Mới vừa bị bắt vào thành Kim Luân lúc này Lâm Phong đứng ở thành chủ bên trong đại sảnh, liền nghe qua cái tin đồn này ở giữa Trần Quang Vũ, nhưng một mực không gặp người.

	Nhưng người đệ tử kia nói qua, Trần Quang Vũ là có thể ngược mình tồn tại, mà mình bây giờ thấy Trần Quang Vũ, nhưng, tựa hồ cũng không có cảm giác. . .
