Chương 785: 'Cường giả' Lâm Hải! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tướng công, cha và mẹ đều không ở đây, ngươi còn không nói cho ta nói thật sao?"
	Nghe vậy, Liễu Phỉ khôn khéo gật đầu, không cần Lâm Phong nói cho, nàng cũng sẽ không đem chuyện này cùng Nguyệt Mộng Hà nói tới, không muốn để cho các nàng lo lắng Lâm Phong tình cảnh.

	"Được, ta sẽ giúp ngươi giữ bí mật, chẳng qua là tướng công, ngươi sau này. . ." .

	"Chuyện sau này vậy nói không chừng, có lẽ, ta còn có cơ hội khôi phục" . Lâm Phong nói một câu rất giả mà nói, chỉ là dùng để an ủi Liễu Phỉ, dĩ nhiên lời này Liễu Phỉ tự nhiên sẽ không tin, nhưng nàng cũng chỉ có thể giả dạng làm tin tưởng dáng vẻ, chỉ có như vậy Lâm Phong mới sẽ không là nàng lo lắng.

	"Đi ngủ, mấy ngày này tướng công phụng bồi ngươi" . Lâm Phong cưng chìu nhìn Liễu Phỉ, sau đó nắm tay đặt ở Liễu Phỉ trên ngực, trong tay xốp giòn mềm giàu có co dãn cảm giác để cho Lâm Phong lại tới cảm giác.

	Liễu Phỉ khuôn mặt nhỏ nhắn đỏ bừng, hờn dỗi lên tiếng: "Ngươi, ghét" .

	"Phỉ nhi, một lần nữa" .

	"À! Không muốn, ừ!" .

	. . .

	Ngày thứ hai rạng sáng, Lâm Phong ở Liễu Phỉ vẫn còn ngủ say trong đã có giường, đêm qua đem phỉ dày vò quá sức, bây giờ Liễu Phỉ rất mệt mỏi, chỉ muốn thật tốt ngủ một giấc, Lâm Phong giúp Liễu Phỉ đắp chăn xong, một người đẩy cửa đi ra ngoài, đi ra nhà gỗ.

	Lâm Phong đứng ở trăm thước to chắc trên đại thụ, cây này vẫn là năm đó di chuyển đến nơi này cổ thụ, khá là không tầm thường, Lâm Phong thấy cái này cổ thụ như cũ cành lá sinh sôi tốt, Lâm Phong tâm tình cũng tốt theo.

	Bên ngoài cổ thụ cũng không có như thế cường tráng, cho dù là mấy triệu năm cổ thụ vậy cũng không bằng cái này vũ hồn trong thế giới cổ thụ dáng dấp bền chắc khoẻ mạnh, Lâm Phong đối với mình vũ hồn thế giới vẫn là rất hài lòng, chí ít hắn là mình không chỗ nào có thể đi lúc này có thể an hưởng cả đời nơi.

	Có thể, Lâm Phong không cam lòng, Lâm Phong làm sao có thể cam tâm một cái cướp lấy mình hỗn độn thân thể Tà Điện đứng ở muôn vàn thân người trước, kiêu ngạo ưỡn ngực, hưởng thụ vô số người sùng bái và mê luyến, Lâm Phong mình như thế nào có thể đủ chịu đựng hỗn độn thân thể mang đến khuất nhục? Như thế nào có thể đủ thả qua Cổ Tà tộc?

	Không cam lòng, hết thảy cũng chỉ là bởi vì là không cam lòng, nhưng Lâm Phong không cam lòng vừa có thể như thế nào? Thần hoàng một tầng cảnh giới, đặt ở bây giờ Thần lục, sợ cũng đã là người yếu, chớ nói chi là Thần quốc trên.

	"Chẳng lẽ đời này cứ như vậy ngây ngô dại dột vượt qua?" Lâm Phong nỉ non lên tiếng, mình hỏi mình, tương lai mình rốt cuộc nên đi như thế nào.

	Nhưng là nghĩ tới nghĩ lui, vậy không nghĩ ra được một cái cho nên như vậy, Lâm Phong chỉ có thể buông tha chấp niệm trong lòng, tạm thời thật tốt bầu bạn Liễu Phỉ còn có cha mẹ, mình thiếu nợ bọn họ quá nhiều quá nhiều, mười năm hết tết đến cũng bồi thường không trở lại.

	Tiếng bước chân bỗng nhiên từ phía sau truyền tới, Lâm Phong xoay người nhìn về phía đối diện chạy mình đi tới chàng trai, trừ Lâm Hải còn có thể là ai?

	Lâm Hải không có đổi lão, vẫn là người đàn ông trung niên hình dáng, Lâm Phong nhìn Lâm Hải là có thể sẽ nghĩ tới ban đầu ở Tuyết Nguyệt quốc Lâm gia lúc này khi đó cha vẫn là gia chủ, nhưng là nhưng bởi vì là mình, bị bức bách tuyệt lộ.

	Khi đó bắt đầu, Lâm Phong liền sâu đậm biết thực lực tầm quan trọng, cũng chính là vào lúc đó Lâm Phong bỏ ra so người khác đau thương gấp mấy lần giá phải trả dùng tu luyện, cuối cùng mới có hôm nay mình.

	Nhưng mà cái thế giới này trên vĩnh viễn không có gì không thể nào, từ thượng vị thần tôn rơi vào trung vị thần tôn, lại từ trung vị thần tôn trực tiếp kiểu vách núi rơi đến thần hoàng một tầng, trong đó đắng chát không có ai biết.

	Lâm Phong cũng không muốn không cốt khí cùng mình người thân nói tới, không muốn để cho lo lắng bọn họ.

	Lâm Phong thu hồi nội tâm ưu buồn một mặt, trên mặt lộ ra nụ cười sáng lạng nhìn Lâm Hải đến gần mình.

	"Cha" . Lâm Phong cười với trước Lâm Hải, trong mắt tràn đầy kính trọng, đối với mình người cha này, Lâm Phong chưa bao giờ có nửa điểm hoài nghi tới, bởi vì là từ mình thời điểm khó khăn nhất, cũng là cha giúp đỡ mình.

	Mặc dù mình từ Trái Đất chuyển kiếp tới, nhưng mà cái này vẫn là thân nhất huyết mạch quan hệ.

	"Phong nhi, có vấn đề gì, cùng cha nói một chút, giống như năm đó như vậy" . Lâm Hải trên mặt vậy lộ nụ cười sáng lạng, sau đó từ trong không gian giới chỉ móc ra 2 bình rượu ấm, Lâm Hải giống như là làm kẻ gian vậy nhìn chung quanh, sau đó thận trọng quát lên: "Đây chính là cõng mẹ ngươi lấy ra rượu, đừng để cho nàng phát hiện" .

	Lâm Phong nhìn cha như vậy khôi hài một màn, tâm tình tốt lên không thiếu, mình nhận lấy một chai rượu, đúng là, đã rất lâu thời gian cũng không có thể cùng cha mình uống một lần rượu, cơ hội này rất khó được.

	Phịch, Lâm Phong ngón tay nói tới, đem trên chai rượu mặt rượu cửa ải bỏ đi, Lâm Hải giơ bầu rượu lên, miệng to uống một hớp, trên mặt tràn đầy sảng khoái thần sắc, cái gọi là thiên kim khó mua một say, cùng con trai mình uống một lần rượu, là triệu Kim Đô không đổi được.

	Lâm Phong vậy uống một hớp, nhưng là rượu đến trong bụng, mơ hồ kinh mạch truyền ra cảm giác đau nhức, hai sườn lại là đau rát đau, Lâm Phong sắc mặt quét một chút liền liếc, mồ hôi lạnh rỉ ra.

	Lâm Hải xem tới nơi này, sắc mặt nhất thời âm trầm, vứt bỏ chai rượu, trầm giọng quát lên: "Quả nhiên, ta đoán không lầm, Phong nhi, ngươi quả nhiên bị thương" .

	"Cha, ngài. . ." . Lâm Phong sắc mặt hoảng sợ, kinh ngạc nhìn Lâm Hải, trong lòng có chút áy náy còn có là khiếp sợ.

	Lâm Phong lại cảm giác được liền mình bị thương, đây quả thực là chuyện không thể tưởng tượng nổi.

	"Phong nhi, ngươi cảm thấy cha bây giờ là thực lực gì?"

	Lâm Hải sắc mặt nặng nề nhìn về phía Lâm Phong, giọng ngưng trọng hỏi ra.

	Lâm Phong ánh mắt nhất thời sững sốt một chút, kinh ngạc nhìn Lâm Hải.

	"Cha, ngài ý của lời này là?" Lâm Phong không hiểu, Lâm Hải tại sao đột nhiên hỏi ra lời như vậy.

	Lâm Hải nhìn con mình kinh ngạc, trên mặt nhưng là lộ ra nụ cười sáng lạng, nháy mắt tức thì trên người hắn tách thả ra vạn trượng ánh sáng, đây tuyệt đối không phải thần quang, nhưng mà lại như vậy thần thánh, cùng cái này vũ hồn thế giới hoàn toàn dung hợp một thể.

	"Cha, ngài. . . ?" Lâm Phong sắc mặt hoảng sợ, kinh ngạc nhìn trước mắt Lâm Hải khí thế lại nhảy lên lên tới kinh khủng như vậy đến nước, hoàn toàn không kém gì thần tôn cảnh.

	"Khiếp sợ sao?" Lâm Hải cười lên tiếng, nhìn Lâm Phong.

	Lâm Phong muốn nếu gật đầu, nhưng khiếp sợ còn ở phía sau, Lâm Hải hưu một tiếng cả người đã biến mất ở mình trước mắt, Lâm Phong kinh ngạc nhìn biến mất Lâm Hải, sắc mặt đại biến.

	Bỗng nhiên, mình bả vai bị người đụng một cái, Lâm Phong xoay người lại rung động nhìn xuất hiện ở sau lưng Lâm Hải, thật lâu tâm tình khó mà bình phục.Chương 785: 'Cường giả' Lâm Hải! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tướng công, cha và mẹ đều không ở đây, ngươi còn không nói cho ta nói thật sao?"

	Liễu Phỉ mặt đầy ửng đỏ tựa đầu dựa ở Lâm Phong ngực, ngón tay đặt ở Lâm Phong trên bụng vẽ vòng tròn, trên mặt tràn đầy hạnh phúc thần sắc, nhưng trong mắt nhưng cũng nhiều chút lo lắng, nhìn Lâm Phong, cuối cùng là hỏi ra trong lòng quan tâm nhất.

	Lâm Phong ôm Liễu Phỉ, một cái như vậy người đáng yêu vào trong ngực, Lâm Phong cái gì cũng không muốn nghĩ, chỉ muốn bình tĩnh qua mấy ngày ngừng cuộc sống, nhưng Liễu Phỉ là phụ nữ mình, vô luận hai người rời đi bao lâu, Liễu Phỉ là hiểu rõ nhất, nàng có thể một cái nhìn thấu mình nội tâm, để cho Lâm Phong căn bản không cách nào đi che giấu cùng ẩn núp.

	"Không, không có sao, yên tâm đi" . Lâm Phong sắc mặt hơi có chút không bình thường, nhưng rất nhanh liền khôi phục bình tĩnh, hắn không muốn lần nữa vạch trần vết sẹo, càng không muốn để cho phỉ lo lắng, mình không có cho Liễu Phỉ quá nhiều yêu cùng quan tâm, ngược lại muốn Liễu Phỉ là mình lo lắng đề phòng, cái này rất không công bình.

	Lâm Phong là nghĩ như vậy, nhưng Liễu Phỉ nhưng hơn nữa cuống cuồng, ở nàng trong mắt, nàng là Lâm Phong người phụ nữ, là Lâm Phong vợ, chồng mình có sự việc nếu như không cùng nàng nói, Liễu Phỉ chỉ biết lấy là nàng cái người vợ này làm chưa khỏi hẳn, không đủ hợp cách.

	"Tướng công, đối với ta, ngươi còn muốn giấu giếm sao?"

	Liễu Phỉ trên mặt lộ ra một tia không muốn, nàng không thích Lâm Phong như vậy, không đem tình huống chân thật nói cho nàng.

	Lâm Phong sắc mặt ngẩn ra, rồi sau đó ánh mắt lộ ra có chút phức tạp cùng với thần sắc thống khổ, Lâm Phong sâu hô giọng, thật không muốn vạch trần cái này khuất nhục vết sẹo, nhưng mà Liễu Phỉ có quyền lực biết chuyện này, dẫu sao nàng là vợ mình.

	Lâm Phong điều chỉnh tâm tính, sau đó một chút xíu đem mình đoạn thời gian này gặp gỡ đều nói hết cho Liễu Phỉ, bao gồm Cổ Tà tộc khống chế Tán thành tất cả mọi người, lấy này tới uy hiếp mình, cuối cùng cắt đi mình toàn bộ hỗn độn thân thể, một chút cũng không có để lại.

	Dùng mình hỗn độn thân thể thành tựu Tà Điện, thành tựu Cổ Tà tộc tương lai.

	Lâm Phong dùng rất lâu thời gian nói xong những nội dung này, trên mặt đã sớm ảm đạm tới cực điểm, mồ hôi hột theo gò má dòng nước chảy xuống, Lâm Phong nội tâm cơ hồ tuyệt vọng, vốn muốn đem vết sẹo này vuốt lên, không thèm nghĩ nữa, nhưng là trọng đề chuyện này, Lâm Phong mới phát hiện hắn không bỏ được, vĩnh viễn cũng không thể buông xuống.

	"Tướng công, ngươi. . ." . Liễu Phỉ trên mặt lộ ra kinh ngạc thần sắc, ánh mắt chỗ sâu càng cất giấu đau tim vẻ, nàng không có bất kỳ chuẩn bị tư tưởng, chuyện này để cho lòng nàng vậy tan vỡ.

	"Thật xin lỗi, tướng công, ta, ta không nên hỏi" . Liễu Phỉ sắc mặt tái nhợt, cả người có chút ủy khuất, tựa đầu sâu đậm vùi vào Lâm Phong trong lồng ngực, hai tay một cách tự nhiên ôm Lâm Phong giữa eo, nàng không để cho Lâm Phong khôi phục thực lực năng lực, chỉ có thể lấy như vậy phương thức sưởi ấm Lâm Phong, nói cho Lâm Phong, bất kể lúc nào chỗ nào, còn có nàng yên lặng bỏ ra.

	"Phỉ nhi, chuyện này không trách ngươi, ta hẳn chủ động cùng ngươi nói" . Lâm Phong lắc đầu một cái, ôm Liễu Phỉ, khẽ thở dài, chuyện này không thể tránh, có lẽ hẳn trực tiếp cùng phỉ nói tốt hơn, để tránh Liễu Phỉ lo lắng.

	Còn có Lâm Phong không hề nhận là Nguyệt Mộng Hà cùng với Lâm Hải cũng không nhìn ra một điểm này, bọn họ vậy giải trừ mình, chỉ bất quá còn chưa lành lý do mở miệng hỏi đi ra, Lâm Phong đều biết.

	"Phỉ nhi, chuyện này không cần nói cho cha mẹ, ta không muốn để cho lo lắng bọn họ" . Lâm Phong thở dài, sắc mặt phức tạp hướng về phía Liễu Phỉ nói.

	Nghe vậy, Liễu Phỉ khôn khéo gật đầu, không cần Lâm Phong nói cho, nàng cũng sẽ không đem chuyện này cùng Nguyệt Mộng Hà nói tới, không muốn để cho các nàng lo lắng Lâm Phong tình cảnh.

	"Được, ta sẽ giúp ngươi giữ bí mật, chẳng qua là tướng công, ngươi sau này. . ." .

	"Chuyện sau này vậy nói không chừng, có lẽ, ta còn có cơ hội khôi phục" . Lâm Phong nói một câu rất giả mà nói, chỉ là dùng để an ủi Liễu Phỉ, dĩ nhiên lời này Liễu Phỉ tự nhiên sẽ không tin, nhưng nàng cũng chỉ có thể giả dạng làm tin tưởng dáng vẻ, chỉ có như vậy Lâm Phong mới sẽ không là nàng lo lắng.

	"Đi ngủ, mấy ngày này tướng công phụng bồi ngươi" . Lâm Phong cưng chìu nhìn Liễu Phỉ, sau đó nắm tay đặt ở Liễu Phỉ trên ngực, trong tay xốp giòn mềm giàu có co dãn cảm giác để cho Lâm Phong lại tới cảm giác.

	Liễu Phỉ khuôn mặt nhỏ nhắn đỏ bừng, hờn dỗi lên tiếng: "Ngươi, ghét" .

	"Phỉ nhi, một lần nữa" .

	"À! Không muốn, ừ!" .

	. . .

	Ngày thứ hai rạng sáng, Lâm Phong ở Liễu Phỉ vẫn còn ngủ say trong đã có giường, đêm qua đem phỉ dày vò quá sức, bây giờ Liễu Phỉ rất mệt mỏi, chỉ muốn thật tốt ngủ một giấc, Lâm Phong giúp Liễu Phỉ đắp chăn xong, một người đẩy cửa đi ra ngoài, đi ra nhà gỗ.

	Lâm Phong đứng ở trăm thước to chắc trên đại thụ, cây này vẫn là năm đó di chuyển đến nơi này cổ thụ, khá là không tầm thường, Lâm Phong thấy cái này cổ thụ như cũ cành lá sinh sôi tốt, Lâm Phong tâm tình cũng tốt theo.

	Bên ngoài cổ thụ cũng không có như thế cường tráng, cho dù là mấy triệu năm cổ thụ vậy cũng không bằng cái này vũ hồn trong thế giới cổ thụ dáng dấp bền chắc khoẻ mạnh, Lâm Phong đối với mình vũ hồn thế giới vẫn là rất hài lòng, chí ít hắn là mình không chỗ nào có thể đi lúc này có thể an hưởng cả đời nơi.

	Có thể, Lâm Phong không cam lòng, Lâm Phong làm sao có thể cam tâm một cái cướp lấy mình hỗn độn thân thể Tà Điện đứng ở muôn vàn thân người trước, kiêu ngạo ưỡn ngực, hưởng thụ vô số người sùng bái và mê luyến, Lâm Phong mình như thế nào có thể đủ chịu đựng hỗn độn thân thể mang đến khuất nhục? Như thế nào có thể đủ thả qua Cổ Tà tộc?

	Không cam lòng, hết thảy cũng chỉ là bởi vì là không cam lòng, nhưng Lâm Phong không cam lòng vừa có thể như thế nào? Thần hoàng một tầng cảnh giới, đặt ở bây giờ Thần lục, sợ cũng đã là người yếu, chớ nói chi là Thần quốc trên.

	"Chẳng lẽ đời này cứ như vậy ngây ngô dại dột vượt qua?" Lâm Phong nỉ non lên tiếng, mình hỏi mình, tương lai mình rốt cuộc nên đi như thế nào.

	Nhưng là nghĩ tới nghĩ lui, vậy không nghĩ ra được một cái cho nên như vậy, Lâm Phong chỉ có thể buông tha chấp niệm trong lòng, tạm thời thật tốt bầu bạn Liễu Phỉ còn có cha mẹ, mình thiếu nợ bọn họ quá nhiều quá nhiều, mười năm hết tết đến cũng bồi thường không trở lại.

	Tiếng bước chân bỗng nhiên từ phía sau truyền tới, Lâm Phong xoay người nhìn về phía đối diện chạy mình đi tới chàng trai, trừ Lâm Hải còn có thể là ai?

	Lâm Hải không có đổi lão, vẫn là người đàn ông trung niên hình dáng, Lâm Phong nhìn Lâm Hải là có thể sẽ nghĩ tới ban đầu ở Tuyết Nguyệt quốc Lâm gia lúc này khi đó cha vẫn là gia chủ, nhưng là nhưng bởi vì là mình, bị bức bách tuyệt lộ.

	Khi đó bắt đầu, Lâm Phong liền sâu đậm biết thực lực tầm quan trọng, cũng chính là vào lúc đó Lâm Phong bỏ ra so người khác đau thương gấp mấy lần giá phải trả dùng tu luyện, cuối cùng mới có hôm nay mình.

	Nhưng mà cái thế giới này trên vĩnh viễn không có gì không thể nào, từ thượng vị thần tôn rơi vào trung vị thần tôn, lại từ trung vị thần tôn trực tiếp kiểu vách núi rơi đến thần hoàng một tầng, trong đó đắng chát không có ai biết.

	Lâm Phong cũng không muốn không cốt khí cùng mình người thân nói tới, không muốn để cho lo lắng bọn họ.

	Lâm Phong thu hồi nội tâm ưu buồn một mặt, trên mặt lộ ra nụ cười sáng lạng nhìn Lâm Hải đến gần mình.

	"Cha" . Lâm Phong cười với trước Lâm Hải, trong mắt tràn đầy kính trọng, đối với mình người cha này, Lâm Phong chưa bao giờ có nửa điểm hoài nghi tới, bởi vì là từ mình thời điểm khó khăn nhất, cũng là cha giúp đỡ mình.

	Mặc dù mình từ Trái Đất chuyển kiếp tới, nhưng mà cái này vẫn là thân nhất huyết mạch quan hệ.

	"Phong nhi, có vấn đề gì, cùng cha nói một chút, giống như năm đó như vậy" . Lâm Hải trên mặt vậy lộ nụ cười sáng lạng, sau đó từ trong không gian giới chỉ móc ra 2 bình rượu ấm, Lâm Hải giống như là làm kẻ gian vậy nhìn chung quanh, sau đó thận trọng quát lên: "Đây chính là cõng mẹ ngươi lấy ra rượu, đừng để cho nàng phát hiện" .

	Lâm Phong nhìn cha như vậy khôi hài một màn, tâm tình tốt lên không thiếu, mình nhận lấy một chai rượu, đúng là, đã rất lâu thời gian cũng không có thể cùng cha mình uống một lần rượu, cơ hội này rất khó được.

	Phịch, Lâm Phong ngón tay nói tới, đem trên chai rượu mặt rượu cửa ải bỏ đi, Lâm Hải giơ bầu rượu lên, miệng to uống một hớp, trên mặt tràn đầy sảng khoái thần sắc, cái gọi là thiên kim khó mua một say, cùng con trai mình uống một lần rượu, là triệu Kim Đô không đổi được.

	Lâm Phong vậy uống một hớp, nhưng là rượu đến trong bụng, mơ hồ kinh mạch truyền ra cảm giác đau nhức, hai sườn lại là đau rát đau, Lâm Phong sắc mặt quét một chút liền liếc, mồ hôi lạnh rỉ ra.

	Lâm Hải xem tới nơi này, sắc mặt nhất thời âm trầm, vứt bỏ chai rượu, trầm giọng quát lên: "Quả nhiên, ta đoán không lầm, Phong nhi, ngươi quả nhiên bị thương" .

	"Cha, ngài. . ." . Lâm Phong sắc mặt hoảng sợ, kinh ngạc nhìn Lâm Hải, trong lòng có chút áy náy còn có là khiếp sợ.

	Lâm Phong lại cảm giác được liền mình bị thương, đây quả thực là chuyện không thể tưởng tượng nổi.

	"Phong nhi, ngươi cảm thấy cha bây giờ là thực lực gì?"

	Lâm Hải sắc mặt nặng nề nhìn về phía Lâm Phong, giọng ngưng trọng hỏi ra.

	Lâm Phong ánh mắt nhất thời sững sốt một chút, kinh ngạc nhìn Lâm Hải.

	"Cha, ngài ý của lời này là?" Lâm Phong không hiểu, Lâm Hải tại sao đột nhiên hỏi ra lời như vậy.

	Lâm Hải nhìn con mình kinh ngạc, trên mặt nhưng là lộ ra nụ cười sáng lạng, nháy mắt tức thì trên người hắn tách thả ra vạn trượng ánh sáng, đây tuyệt đối không phải thần quang, nhưng mà lại như vậy thần thánh, cùng cái này vũ hồn thế giới hoàn toàn dung hợp một thể.

	"Cha, ngài. . . ?" Lâm Phong sắc mặt hoảng sợ, kinh ngạc nhìn trước mắt Lâm Hải khí thế lại nhảy lên lên tới kinh khủng như vậy đến nước, hoàn toàn không kém gì thần tôn cảnh.

	"Khiếp sợ sao?" Lâm Hải cười lên tiếng, nhìn Lâm Phong.

	Lâm Phong muốn nếu gật đầu, nhưng khiếp sợ còn ở phía sau, Lâm Hải hưu một tiếng cả người đã biến mất ở mình trước mắt, Lâm Phong kinh ngạc nhìn biến mất Lâm Hải, sắc mặt đại biến.

	Bỗng nhiên, mình bả vai bị người đụng một cái, Lâm Phong xoay người lại rung động nhìn xuất hiện ở sau lưng Lâm Hải, thật lâu tâm tình khó mà bình phục.
