Chương 432: Thiên Phàm mời! 
 Converter Dzung Kiều cầu khen thưởng 

	"Cái gì? Thiên Phàm cháu, ngươi nói hắn, hắn là thành trì Hiên Viên thành chủ Lâm Phong?"
	Thiên Phàm khẽ cau mày, từ Lâm Phong nếu tiếng nói ở giữa nghe được một tia vô hình mùi vị, nhưng cũng không thể xác định được rốt cuộc là ý gì, chỉ có thể tiếp tục cười nói: "Luôn sẽ có cơ hội so tài, chúng ta mới cũ hạng nhất, sẽ có cơ hội so tài" .

	"Thiên Phàm sư huynh, hắn bất quá là một cái nho nhỏ mới lên thần hoàng, ngươi tại sao phải như vậy nuông chìu hắn, ta xem hắn liền. . ." .

	"Cho ta im miệng, cút ngay" .

	Sở Liên Doanh không ưa Thiên Phàm cùng Lâm Phong trò chuyện thật vui, không nhịn được chen miệng muốn hung tợn làm nhục một phen Lâm Phong, xấu xí hóa Lâm Phong, nhưng nói còn không có rơi xuống, liền bị Thiên Phàm lạnh giọng cắt đứt, Thiên Phàm một mặt giễu cợt nhìn Sở Liên Doanh, trầm giọng quát lên: "Làm nhục người khác trước, trước ngắm nghía trong gương, xem xem chính ngươi, rốt cuộc có hay không tư cách làm nhục người khác?"

	"Một quyền liền bị người đánh bay, nói Lâm huynh là nho nhỏ thần hoàng, vậy là ngươi cái gì? Phế vật? Ngu xuẩn? Sở gia tại sao có thể có ngươi như vậy người thừa kế?"

	Thiên Phàm nói chuyện không lưu tình chút nào, chữ chữ đánh mặt, từ không cần băn khoăn cái gì, dù là gia chủ Sở gia ngay tại mình trước mặt, nên nói cái gì liền nói gì, bởi vì người ta có một người cha tốt, Thiên Đế.

	Bất quá Thiên Phàm mấy câu nói này nói ngược lại cũng thống khoái, Lâm Phong đồng ý, làm nhục người khác trước, trước ngắm nghía trong gương xem xem mình, có hay không tư cách giễu cợt người khác.

	"Sở Liên Doanh, đầu ngươi rốt cuộc nghĩ cái gì? Thần bảng hạng nhất hạng nhất lại bị ngươi nói thành nho nhỏ thần hoàng mà thôi, ngươi óc heo túi sao?"

	"Không muốn lấy là ngươi kéo lên chúng ta Thiên Đế triều sau đó liền có thể sống lưng thẳng tắp, ta cùng ngươi nói, ta Thiên Đế triều không kém một mình ngươi Sở gia, hiểu không?"

	Thiên Phàm sắc mặt châm chọc trừng mắt nhìn Sở Liên Doanh, người sau sắc mặt càng tái nhợt, trong lòng nhưng là càng ngày càng tức giận, nhưng không dám bùng nổ.

	Thiên Phàm xoay người, sắc mặt hoãn hòa một chút tới, tiếp tục mặt tươi cười nhìn Lâm Phong nói: "Lâm huynh, ba ngày sau, thần phủ Long Vân đình có thể hay không một tiếp theo?"

	"Chỉ có ta ngươi hai người sao?" Lâm Phong cau mày hỏi.

	"Không không, dĩ nhiên sẽ không, Long Vân đình một tiếp theo sẽ có rất nhiều thần phủ còn trẻ có triển vọng đồng bối, ví dụ như bốn trong điện đệ tử ưu tú, còn có một chút một các gia tộc ưu tú người thừa kế, dĩ nhiên chủ yếu nhất vẫn là Lâm huynh ngươi" .

	"Ta?" Lâm Phong khó hiểu, không hiểu Thiên Phàm ý gì.

	"Dĩ nhiên, ngươi là Thần Châu tự mình sách phong thành trì Hiên Viên thành chủ, cái này Hiên Viên thành trì mọi người đều biết, chính là Thần lục cửa, ngươi nắm giữ Thần lục hàng tỷ loài người tánh mạng, có thể nói là chiến công trác tuyệt, nếu là có thể mời Lâm huynh đi, có thể nói là nhà nghèo thêm rựt rỡ à, mong rằng Lâm huynh cho tiểu đệ cái mặt mũi" .

	Thiên Phàm càng nói càng ngoại hạng, cuối cùng lại ôm quả đấm hướng về phía Lâm Phong thi lễ một cái, để cho vô số người cũng kinh ngạc, con thiên đế Thiên Phàm sanh ra cao ngạo, lúc nào như vậy thành kính qua?

	Sở Liên Doanh một mặt oán độc trợn mắt nhìn Lâm Phong, móng tay cũng trừ vào trong máu thịt mặt, Thiên Phàm càng lễ đãi Lâm Phong, hắn tâm tình liền càng gay go.

	Hắn vẫn luôn nhận là Lâm Phong không qua một cái nho nhỏ mới lên thần hoàng mà thôi, liền cho hắn xách giày đều không xứng mặt hàng, nhưng mà Thiên Phàm nhưng như vậy lễ đãi Lâm Phong, ngược lại đối với hắn lời nói châm chọc, mặt lộ vẻ giễu cợt, để cho Sở Liên Doanh tâm tính cực độ không thăng bằng, thậm chí bắt đầu vặn vẹo.

	Một cái nho nhỏ mới lên thần hoàng mà thôi, dựa vào thần phủ cho một chút bối cảnh, giống như này cuồng vọng như vậy sao?

	Sở Liên Doanh sắc mặt nhăn nhó, hung tợn trợn mắt nhìn Lâm Phong, hận không thể Lâm Phong bị mình xé sống.

	Lâm Phong làm sao có thể không thấy được người sau âm độc ánh mắt cùng mặt nhăn nhó, nhưng là mình sẽ không cùng chó vậy kiến thức, hơn nữa không cần thiết, nếu có cơ hội mình có thể muốn Sở Liên Doanh mạng, tỉnh hắn phiền não mình.

	Chủ yếu giờ phút này Thiên Phàm lại như vậy khiêm tốn mời mình, tất nhiên có âm mưu gì, lấy Thiên Phàm như vậy trời sanh tính cao ngạo dáng vẻ, làm sao có thể đối với mình nhún nhường?

	Nhưng là Lâm Phong lòng hiếu kỳ cũng bị Thiên Phàm kích thích, mình ngược lại là thật muốn xem một chút cái này Thiên Phàm muốn giở trò quỷ gì.

	"Có thể, ba ngày sau, Long Vân đình gặp" . Lâm Phong không do dự liền là đồng ý liền Thiên Phàm mời.

	Nhất thời Thiên Phàm sắc mặt mừng rỡ, lại chìa tay ra chủ động cùng Lâm Phong ôm một cái, nhưng mà nói lần nữa: "Ba ngày sau, Thiên Phàm chờ đợi Lâm huynh quang lâm, Long Vân đình gặp!" .

	"Chúng ta đi thôi, Lâm huynh cáo từ" . Thiên Phàm vừa nói, hướng về phía Lâm Phong ôm quyền cười một tiếng, rồi sau đó xoay người lại, hướng về phía sau lưng ba người quát một tiếng.

	Ba người tôn kính lui về phía sau mấy bước, để cho Thiên Phàm đi trước, Thiên Phàm từ đầu đến cuối cũng không có để ý sẽ Sở gia bất kỳ một người nào, bước chân đạp một cái, thần quang cùng tinh huy phối hợp chặt chẽ gần xa, cuối cùng biến mất ở Sở gia bên trong viện.

	Gia chủ Sở gia sắc mặt âm trầm khó khăn xem, ai cũng không có nghĩ tới lại là kết cục như vậy, vốn lấy là Thiên Đế triều có thể hung hãn dạy dỗ một chút Lâm Phong, nhưng mà Lâm Phong lại bị Thiên Phàm như vậy cách thức đối đãi.Chương 432: Thiên Phàm mời! 
 Converter Dzung Kiều cầu khen thưởng 

	"Cái gì? Thiên Phàm cháu, ngươi nói hắn, hắn là thành trì Hiên Viên thành chủ Lâm Phong?"

	Thiên Phàm tiếng cười không rơi, bên người Sở gia chủ nhưng là trợn to hai mắt, không thể tin nhìn Lâm Phong.

	Thiên Phàm một mặt bình tĩnh nụ cười, sờ một cái tay trái trắng chiếc nhẫn ngọc, hướng về phía Sở gia chủ gật đầu một cái nói: "Không sai, không chỉ có như vậy, hắn lại là thần bảng cuộc tranh tài hạng nhất, hơn nữa còn là hai lớp hạng nhất!" .

	Thiên Phàm vừa nói, rất đặc biệt trịnh trọng ngữ khí nhắc nhở hai lớp hạng nhất, để cho Sở gia chủ càng cảm thấy rung động, nhưng vẫn có chút nghi ngờ không rõ ràng.

	"Không thể nào, Thiên Phàm sư huynh, hắn tại sao có thể là hai lớp hạng nhất, làm sao xứng gọi là hai lớp hạng nhất? Hai lớp hạng nhất đó là đan điện đan nữ cô nương lấy được, hắn một cái nho nhỏ thần hoàng, như thế nào có thể đạt được?" Sở Liên Doanh một mặt không tin dáng vẻ, biệt hồng muốn tranh cái mặt đỏ tới mang tai.

	Nhưng mà Thiên Phàm thậm chí đều không đi xem hắn nửa mắt, chẳng qua là một mặt cười nhạt nhìn Lâm Phong nói: "Lâm huynh đạt được hai lớp hạng nhất, nhưng không người biết, thật là một lớn chuyện ăn năn" .

	"Không quan hệ, hai lớp hạng nhất đơn giản một cái hư danh mà thôi, ta chỉ chứng thật ta có thực lực này là được, còn như ai làm hạng nhất, vừa có thể như thế nào? Nên không đánh lại, vẫn là không đánh lại" . Lâm Phong sao cũng được bỉu môi cười một tiếng, không có đem cái này hạng nhất chỗ ngồi để ở trong lòng.

	"Ha ha, nói hay, ai làm hạng nhất thì như thế nào, nên không đánh lại vẫn là không đánh lại, ngược lại sẽ chật vật chạy trốn, ha ha" . Thiên Phàm nghe Lâm Phong nếu sau đó, không nhịn được sang sãng cười to lên, lúc này Thiên Phàm mới triển lộ ra một tia chàng trai khí khái, cùng hắn Nộn da trắng thể hiện bất đồng khí chất.

	"Lâm huynh cũng nên hiểu được, ta là lần trước thần bảng hạng nhất, hôm nay chúng ta 2 khoá thần bảng đầu tên ở chỗ này gặp gỡ, quả thực là một lớn chuyện may mắn à" . Thiên Phàm tiếng cười sau này lại lần nữa vừa nói, thật giống như cùng Lâm Phong là rất nhiều năm bạn tốt vậy, không có nửa điểm cảm giác xa lạ.

	Lâm Phong không biết cái này Thiên Phàm rốt cuộc muốn làm gì, chỉ có thể từ từ quan sát cái này Thiên Đế con trai nhỏ.

	"Không có các ngươi tham gia, ta cái này hạng nhất sức nặng khó tránh khỏi chưa đủ" . Lâm Phong dửng dưng một tiếng nói, ngắm nhìn Thiên Phàm, rồi sau đó bỉu môi.

	Thiên Phàm khẽ cau mày, từ Lâm Phong nếu tiếng nói ở giữa nghe được một tia vô hình mùi vị, nhưng cũng không thể xác định được rốt cuộc là ý gì, chỉ có thể tiếp tục cười nói: "Luôn sẽ có cơ hội so tài, chúng ta mới cũ hạng nhất, sẽ có cơ hội so tài" .

	"Thiên Phàm sư huynh, hắn bất quá là một cái nho nhỏ mới lên thần hoàng, ngươi tại sao phải như vậy nuông chìu hắn, ta xem hắn liền. . ." .

	"Cho ta im miệng, cút ngay" .

	Sở Liên Doanh không ưa Thiên Phàm cùng Lâm Phong trò chuyện thật vui, không nhịn được chen miệng muốn hung tợn làm nhục một phen Lâm Phong, xấu xí hóa Lâm Phong, nhưng nói còn không có rơi xuống, liền bị Thiên Phàm lạnh giọng cắt đứt, Thiên Phàm một mặt giễu cợt nhìn Sở Liên Doanh, trầm giọng quát lên: "Làm nhục người khác trước, trước ngắm nghía trong gương, xem xem chính ngươi, rốt cuộc có hay không tư cách làm nhục người khác?"

	"Một quyền liền bị người đánh bay, nói Lâm huynh là nho nhỏ thần hoàng, vậy là ngươi cái gì? Phế vật? Ngu xuẩn? Sở gia tại sao có thể có ngươi như vậy người thừa kế?"

	Thiên Phàm nói chuyện không lưu tình chút nào, chữ chữ đánh mặt, từ không cần băn khoăn cái gì, dù là gia chủ Sở gia ngay tại mình trước mặt, nên nói cái gì liền nói gì, bởi vì người ta có một người cha tốt, Thiên Đế.

	Bất quá Thiên Phàm mấy câu nói này nói ngược lại cũng thống khoái, Lâm Phong đồng ý, làm nhục người khác trước, trước ngắm nghía trong gương xem xem mình, có hay không tư cách giễu cợt người khác.

	"Sở Liên Doanh, đầu ngươi rốt cuộc nghĩ cái gì? Thần bảng hạng nhất hạng nhất lại bị ngươi nói thành nho nhỏ thần hoàng mà thôi, ngươi óc heo túi sao?"

	"Không muốn lấy là ngươi kéo lên chúng ta Thiên Đế triều sau đó liền có thể sống lưng thẳng tắp, ta cùng ngươi nói, ta Thiên Đế triều không kém một mình ngươi Sở gia, hiểu không?"

	Thiên Phàm sắc mặt châm chọc trừng mắt nhìn Sở Liên Doanh, người sau sắc mặt càng tái nhợt, trong lòng nhưng là càng ngày càng tức giận, nhưng không dám bùng nổ.

	Thiên Phàm xoay người, sắc mặt hoãn hòa một chút tới, tiếp tục mặt tươi cười nhìn Lâm Phong nói: "Lâm huynh, ba ngày sau, thần phủ Long Vân đình có thể hay không một tiếp theo?"

	"Chỉ có ta ngươi hai người sao?" Lâm Phong cau mày hỏi.

	"Không không, dĩ nhiên sẽ không, Long Vân đình một tiếp theo sẽ có rất nhiều thần phủ còn trẻ có triển vọng đồng bối, ví dụ như bốn trong điện đệ tử ưu tú, còn có một chút một các gia tộc ưu tú người thừa kế, dĩ nhiên chủ yếu nhất vẫn là Lâm huynh ngươi" .

	"Ta?" Lâm Phong khó hiểu, không hiểu Thiên Phàm ý gì.

	"Dĩ nhiên, ngươi là Thần Châu tự mình sách phong thành trì Hiên Viên thành chủ, cái này Hiên Viên thành trì mọi người đều biết, chính là Thần lục cửa, ngươi nắm giữ Thần lục hàng tỷ loài người tánh mạng, có thể nói là chiến công trác tuyệt, nếu là có thể mời Lâm huynh đi, có thể nói là nhà nghèo thêm rựt rỡ à, mong rằng Lâm huynh cho tiểu đệ cái mặt mũi" .

	Thiên Phàm càng nói càng ngoại hạng, cuối cùng lại ôm quả đấm hướng về phía Lâm Phong thi lễ một cái, để cho vô số người cũng kinh ngạc, con thiên đế Thiên Phàm sanh ra cao ngạo, lúc nào như vậy thành kính qua?

	Sở Liên Doanh một mặt oán độc trợn mắt nhìn Lâm Phong, móng tay cũng trừ vào trong máu thịt mặt, Thiên Phàm càng lễ đãi Lâm Phong, hắn tâm tình liền càng gay go.

	Hắn vẫn luôn nhận là Lâm Phong không qua một cái nho nhỏ mới lên thần hoàng mà thôi, liền cho hắn xách giày đều không xứng mặt hàng, nhưng mà Thiên Phàm nhưng như vậy lễ đãi Lâm Phong, ngược lại đối với hắn lời nói châm chọc, mặt lộ vẻ giễu cợt, để cho Sở Liên Doanh tâm tính cực độ không thăng bằng, thậm chí bắt đầu vặn vẹo.

	Một cái nho nhỏ mới lên thần hoàng mà thôi, dựa vào thần phủ cho một chút bối cảnh, giống như này cuồng vọng như vậy sao?

	Sở Liên Doanh sắc mặt nhăn nhó, hung tợn trợn mắt nhìn Lâm Phong, hận không thể Lâm Phong bị mình xé sống.

	Lâm Phong làm sao có thể không thấy được người sau âm độc ánh mắt cùng mặt nhăn nhó, nhưng là mình sẽ không cùng chó vậy kiến thức, hơn nữa không cần thiết, nếu có cơ hội mình có thể muốn Sở Liên Doanh mạng, tỉnh hắn phiền não mình.

	Chủ yếu giờ phút này Thiên Phàm lại như vậy khiêm tốn mời mình, tất nhiên có âm mưu gì, lấy Thiên Phàm như vậy trời sanh tính cao ngạo dáng vẻ, làm sao có thể đối với mình nhún nhường?

	Nhưng là Lâm Phong lòng hiếu kỳ cũng bị Thiên Phàm kích thích, mình ngược lại là thật muốn xem một chút cái này Thiên Phàm muốn giở trò quỷ gì.

	"Có thể, ba ngày sau, Long Vân đình gặp" . Lâm Phong không do dự liền là đồng ý liền Thiên Phàm mời.

	Nhất thời Thiên Phàm sắc mặt mừng rỡ, lại chìa tay ra chủ động cùng Lâm Phong ôm một cái, nhưng mà nói lần nữa: "Ba ngày sau, Thiên Phàm chờ đợi Lâm huynh quang lâm, Long Vân đình gặp!" .

	"Chúng ta đi thôi, Lâm huynh cáo từ" . Thiên Phàm vừa nói, hướng về phía Lâm Phong ôm quyền cười một tiếng, rồi sau đó xoay người lại, hướng về phía sau lưng ba người quát một tiếng.

	Ba người tôn kính lui về phía sau mấy bước, để cho Thiên Phàm đi trước, Thiên Phàm từ đầu đến cuối cũng không có để ý sẽ Sở gia bất kỳ một người nào, bước chân đạp một cái, thần quang cùng tinh huy phối hợp chặt chẽ gần xa, cuối cùng biến mất ở Sở gia bên trong viện.

	Gia chủ Sở gia sắc mặt âm trầm khó khăn xem, ai cũng không có nghĩ tới lại là kết cục như vậy, vốn lấy là Thiên Đế triều có thể hung hãn dạy dỗ một chút Lâm Phong, nhưng mà Lâm Phong lại bị Thiên Phàm như vậy cách thức đối đãi.
