Chương 744: Kim Hiên Lôn tự bạo! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, cũng quá xem nhẹ không trượng nghĩa, có chuyện tốt như vậy, ngươi đều đang không gọi ta?"
	Lâm Phong trên hai quả đấm thấm đầy máu tươi, nhưng Lâm Phong trong lòng vẫn là chiến ý sôi trào cao tăng, vẫn là có chút chưa hết hứng, đối phương thực lực cũng quá nhiều, thiếu kích thích cảm.

	Tịnh Vô Ngân giống vậy có dũng khí như vậy cảm giác, loại này chém bắp cải chiến đấu không có một chút ý, ngược lại lãng phí một cách vô ích rất nhiều nguyên khí cùng năng lượng, trong lòng rất là bất mãn.

	Kim Hiên Lôn giờ phút này cũng không biết Lâm Phong cùng Tịnh Vô Ngân ý tưởng, nếu như nếu là biết Lâm Phong cùng Kim Hiên Lôn lại như vậy suy tính nói, phỏng đoán sẽ trực tiếp bị tức chết rồi, hơn hai mươi trung vị thần tôn à, chỉ như vậy bị giết hầu như không còn, nhưng mà 2 người còn là một bộ chưa hết hứng tư thái.

	"Còn dư lại ba người, ta giết đi" . Tịnh Vô Ngân liếc mắt cuối cùng còn dư lại ba cái tương đối trẻ tuổi trung vị thần tôn, bọn họ cả người chật vật vết máu, nhưng không có bị Lâm Phong cùng Tịnh Vô Ngân một kích giết chết, tối thiểu còn có rất mạnh thực lực, chí ít so với kia chút ông già mạnh một ít.

	Tịnh Vô Ngân đối với cái này ba người có hứng thú rất lớn, có phản kháng chiến đấu mới có thể xuất sắc, mới có thể kích thích, nếu không chém bắp cải vậy chiến đấu thà không muốn.

	Lâm Phong cũng là ánh mắt nặng nề nhìn chăm chú còn dư lại ba người đàn ông, cái này ba người rõ ràng so với trước đó những lão gia hỏa kia khó đối phó, coi như là trong này thực lực mạnh nhất.

	Kim Hiên Lôn đứng tại chỗ, đã sớm không thể bình thường suy tính vấn đề, hắn đầy trong đầu tất cả đều là Lâm Phong dữ tợn cùng kinh khủng sát khí, toàn bộ đều là Lâm Phong ánh mắt lạnh như băng.

	"Chúng ta ba người không chiến" .

	Lâm Phong cùng Tịnh Vô Ngân chuẩn bị xong chiến đấu, nhưng thật bất ngờ liền là đối phương ba cái trẻ tuổi trung vị thần tôn ngược lại ngưng chiến, để cho Lâm Phong rất là kinh ngạc.

	"Vì sao như vậy?" Lâm Phong nặng quát một tiếng, nhìn đối phương ba người.

	"Bởi vì là chúng ta tự biết không đánh lại các người, thậm chí sẽ bị các người đánh chết, cho nên chúng ta không muốn làm vô vị tranh đấu" . Chàng trai cầm đầu biểu hiện khá là ổn định, nói rõ lợi hại, để cho Lâm Phong cùng Tịnh Vô Ngân sắc mặt cũng không nhịn được đổi một cái.

	Chàng trai còn nói: "Tịnh Vô Ngân đại danh đỉnh đỉnh, Vô Ngân công tử cũng ở nơi đây, chúng ta lại không dám cùng cuộc chiến đấu, Lâm Phong lại là một cái giết người cuồng ma" .

	"Chúng ta đầu hàng" . Chàng trai quát một tiếng, sau đó liếc nhìn sau lưng hai cái trung vị thần tôn, gặp 2 người vậy đều gật đầu đồng ý, chàng trai sắc mặt trở nên thư thái rất nhiều.

	"Vô liêm sỉ, các người, các người lại. . ." . Kim Hiên Lôn lúc này mới phản ứng được, gặp ba người lại chuẩn bị đầu hàng, nhất thời bạo hô lên thanh, hắn vốn cũng không có sức, bây giờ liền sau cùng ba cái cường giả cũng đầu hàng, như vậy hắn kết cục sẽ là cái gì?

	Vô luận là Vô Ngân công tử vẫn là Lâm Phong cũng có thể dễ như trở bàn tay giết chết hắn, hắn căn bản cũng không có một tia một hào đường sống.

	Ba người đàn ông sắc mặt lạnh nhạt ngắm nhìn Kim Hiên Lôn, không nhịn được cười nhạt nói liên tục: "Bọn ta cũng không phải là Kim gia người, chẳng qua là các người mời tới cung phụng, bây giờ chuyện liên quan đến sống chết, chúng ta không sẽ vì tu luyện tài nguyên cùng tiền tài bỏ ra máu tươi" .

	Chàng trai chỉ chỉ trên đất máu dầm dề cụt tay cụt chân, trong lòng cảm thấy buồn nôn, hắn không muốn thành là hài cốt, tu luyện đến trung vị thần tôn, không muốn uổng công chết đi.

	Lâm Phong nghe đến chỗ này, không nhịn được lộ ra nụ cười, cái này ba người là người thông minh, ở sống chết trước mặt, không có ai sẽ không do dự, cái này ba người lựa chọn rất chính xác, nếu bọn họ không phải Kim gia người, chẳng qua là mời tới cung phụng mà thôi, như vậy tự nhiên liền không cần phụng bồi Kim Hiên Lôn cùng chết.

	"Được, ngươi cùng lại lui ra" . Lâm Phong trên mặt lộ ra cười tươi ý, hướng về phía ba người gật đầu một cái, nghe vậy ba sắc mặt người mừng rỡ, liền vội vàng lùi về phía sau một bên, không dính vào chuyện này nữa.

	Cứ như vậy, chỉ còn lại có Kim Hiên Lôn, hơn hai mươi cường giả chết hai mươi, lợi hại nhất ba cái trung vị thần tôn lại cam tâm đầu hàng, có thể nói Kim Hiên Lôn chỉ còn lại có chính hắn.

	Kim Hiên Lôn trong lòng run rẩy, hắn biết chết chắc, Lâm Phong đã sớm muốn giết hắn, vì Khương Hiên, Lâm Phong cũng không thể để cho hắn còn sống, lần đầu tiên bởi vì là có Lang Tà thần tôn tồn tại, Lâm Phong mới không có thể giết hắn, bây giờ không có Lang Tà thần tôn, không có bảo vệ.

	"Lâm Phong, ngươi nếu là giết ta, phụ vương ta tất nhiên sẽ giết ngươi là ta trả thù, ngươi nhất định phải làm như vậy?" Kim Hiên Lôn mặc dù trong lòng tuyệt vọng, nhưng mà vẫn không chịu thả qua một tia một chút nào có thể cơ hội sống sót, cái này có thể hiểu là sợ chết.

	Lâm Phong nghe cái này không mặn không lạt uy hiếp trong mang một tia khẩn cầu, nhưng Lâm Phong lòng vững chắc nhập bàn thạch, sẽ không bởi vì là Kim Hiên Lôn mấy câu nói mà động cho, càng không biết bởi vì là thành Kim Luân thành chủ muốn giết mình mà buông tha.

	"Ha ha, ta đã giết liên tục hơn hai mươi người, ngươi cảm thấy không giết ngươi, cha ngươi sẽ tha ta sao?" Lâm Phong mang trên mặt châm chọc nụ cười, giống như là nhìn kẻ ngu vậy nhìn chằm chằm Kim Hiên Lôn, Lâm Phong chính hắn đã sớm cùng thành Kim Luân kết thù, hôm nay hơn hai mươi cường giả bị tự giết hết, có thể nói cừu hận này đã hóa giải không hết.

	Nếu là như vậy, mình còn cần sợ thành Kim Luân thành chủ sao? Hết thảy đều là phí công.

	Lâm Phong chính là muốn giết Kim Hiên Lôn, vô luận người bất kỳ cũng sẽ không thay đổi mình tâm tư.

	Kim Hiên Lôn sắc mặt nhất thời biến đổi, hắn từ Lâm Phong trong giọng nói nghe được kinh khủng ý định giết người.

	"Nếu ngươi muốn giết ta, như vậy. . ." .

	Kim Hiên Lôn ánh mắt tuyệt vọng, nhưng bỗng nhiên cũng lộ ra âm độc cùng dữ tợn, hai tròng mắt hung hãn trừng mắt nhìn Lâm Phong, toét miệng âm cười ra tiếng.

	Lâm Phong cùng Tịnh Vô Ngân xem tới nơi này, trong lòng nhất thời biến đổi, đều là cảm thấy một tia không ổn.

	"Ta tự bạo, cũng phải bị thương nặng các người, ha ha" . Kim Hiên Lôn bị Lâm Phong dồn đến ngõ cụt, nếu chết đã là không thể nào tránh, như vậy hắn cho dù chết cũng phải kéo Lâm Phong cùng nhau, cho dù không giết được Lâm Phong vậy nhất định phải bị thương nặng Lâm Phong.

	"Ha ha, tới đi, ha ha" . Kim Hiên Lôn sắc mặt dữ tợn, nắm hai quả đấm phát ra kẽo kẹt tiếng vang, cả người bỗng nhiên trở nên nóng nảy vạn phần, khí tức trên người lại là khủng bố đến ngoài cửu thiên, nháy mắt tức thì Kim Hiên Lôn trên mình liền trong suốt, đúng nhánh kinh mạch bắt đầu bành trướng, một cổ xơ xác tiêu điều khí thế nhất thời bung ra.

	"Không tốt, mau rút lui" . Tịnh Vô Ngân sắc mặt đại biến, gầm thét lên tiếng, dụng hết toàn lực chạy thẳng tới xa xa chui đi.

	Lâm Phong sắc mặt hết sức âm trầm, nhưng không có chút nào rút lui dáng vẻ, bởi vì là hắn không thể rút lui, Kim Hiên Lôn tự bạo đủ để cuốn chung quanh mấy trăm dặm, mấy trăm dặm địa phương toàn bộ sẽ hóa thành hư vô, tất cả mọi thứ tất cả đều sẽ bị đánh nát.

	Nhưng Tiểu Thanh giờ phút này liền ở trên núi, còn có khu dân nghèo tất cả mọi người đều ở chỗ này, Lâm Phong dẫu có chết cũng không khả năng vứt bỏ các nàng.

	Cho nên Lâm Phong cắn chặt răng, hắn chuẩn bị gắng gượng vác cái này tự bạo sinh ra năng lượng.

	Phịch!

	Kim Hiên Lôn thân thể càng ngày càng bành trướng, cuối cùng phát ra rầm một tiếng, muốn nổ tung lên, máu thịt bay tán loạn, dĩ nhiên cái này vẫn không phải là trọng yếu nhất, đáng sợ nhất là sinh ra năng lượng trực tiếp xuyên thấu Lâm Phong trước ngực vòng bảo vệ, Lâm Phong chỉ cảm thấy huyết dịch đều phải bị nặn ra, cái này nháy mắt tức thì rất là khó chịu, có chút muốn cảm giác hít thở không thông.

	"À à! !" .

	Lâm Phong gầm thét lên tiếng, trong rống giận kèm theo là tiếng kêu thảm thiết, nhưng Lâm Phong như cũ không lùi nửa bước, hỗn độn thân thể toàn diện kêu gọi ra, gắng gượng chống cự sinh ra sóng năng lượng.

	Ước chừng vét sạch đếm 10 phút, Kim Hiên Lôn sinh ra tự bạo để cho vô số kiến trúc toàn bộ bể tan tành, Lâm Phong khổ khổ vác kinh khủng này năng lượng, nhất là che ở phía sau núi chu toàn, nhưng Lâm Phong giờ phút này tựa như bị móc rỗng vậy, tất cả nguyên khí tất cả đều giúp đỡ hỗn độn thân thể.

	Cũng may, kết quả sau cùng là hữu kinh vô hiểm, Lâm Phong bằng vào cường hãn hỗn độn thân thể cùng với ý chí lực, rốt cục thì để chống đỡ Kim Hiên Lôn tự bạo năng lượng, hóa tuyệt đối nguy cơ với không.

	Nháy mắt tức thì, khu dân nghèo bên trong bạo phát ra kinh thiên vậy tiếng quát tháo, vô số người bắt đầu qùy xuống đất khấu tạ Lâm Phong cứu tất cả mọi người bọn họ, kiến trúc bể có thể xây dựng, người như chết, liền toàn cũng bị mất.

	Lâm Phong miệng to thở hổn hển, từ trên bầu trời ngã xuống, nhưng ngay tại sắp ngã xuống đất lúc đó, hỗn độn thú từ vũ hồn trên thế giới bay ra ngoài, tiếp lấy Lâm Phong rơi xuống thân thể, hữu kinh vô hiểm rơi vào hỗn độn thú sống lưng lên.

	Hỗn độn thú phát ra một tiếng rống giận thanh, tựa hồ ở hướng Lâm Phong bày tỏ hết trước tại sao thời khắc mấu chốt không buông hắn đi ra, Lâm Phong trên mặt lộ ra nụ cười khổ sở, hắn ngược lại là quên vũ hồn bên trong thế giới còn có hỗn độn thú, nếu như hỗn độn thú cùng mình cùng nhau gánh vác, có thể cũng sẽ không bị nặng như vậy bị thương.

	"Ngưu xoa!" .

	Tịnh Vô Ngân mặt đầy kiêng kỵ cùng rung động bay trở về, nhìn Lâm Phong thật lâu, chỉ nói ra hai chữ, có thể diễn tả ra hắn thời khắc này nội tâm ý tưởng.

	Hắn còn chưa bao giờ kính nể qua người bất kỳ, ngày hôm nay Lâm Phong coi như là một cái.

	Lấy lực một người để chống đỡ tự bạo sinh ra năng lượng đánh vào, gắng gượng cứu mấy ngàn người, cứu ở toàn bộ khu dân nghèo tất cả mọi người.Chương 744: Kim Hiên Lôn tự bạo! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, cũng quá xem nhẹ không trượng nghĩa, có chuyện tốt như vậy, ngươi đều đang không gọi ta?"

	Tịnh Vô Ngân bóng người lặng yên không tiếng động xuất hiện ở trên trời cao, tiếp đó tung người nhảy một cái đứng ở Lâm Phong bên người, trên mặt mang hí ngược thần sắc, oán giận Lâm Phong bất đồng hắn trở lại liền khai chiến.

	Lâm Phong ở giận dữ hơn, nhìn về phía Tịnh Vô Ngân trên mặt lộ ra một tia cười nhạt, nhưng cũng là thoáng một cái đã qua, rất nhanh sắc mặt liền âm trầm như hàn băng, tiếp tục nhìn về còn dư lại hơn mười cái trung vị thần tôn, trong lòng ý định giết người không giảm chút nào.

	"Tịnh huynh, giết đi, không chừa một mống" . Lâm Phong nặng quát một tiếng, rồi sau đó dường như nhảy trời cao, một chưởng vỗ ra chạy thẳng tới một cái trung vị thần tôn đi, cả người trên dưới khuynh thổ trước kinh khủng ý định giết người, để cho người không che giấu, bị sợ đối phương sắc mặt ảm đạm, đôi mắt rời rạc.

	"Được, vậy ta liền tận lực" . Tịnh Vô Ngân gật đầu một cái, khóe miệng dâng lên một tia độ cong, tung người bay lên, tốc độ thật nhanh liền bay đến một người đàn ông trước người, một quyền đánh ra tóe ra kinh khủng năng lượng, đánh xuyên chàng trai xương sườn, đối phương trực tiếp bị Tịnh Vô Ngân đánh bay ra ngoài, nhưng mà Tịnh Vô Ngân không chuẩn bị tha đối phương, chỉ gặp Tịnh Vô Ngân trong tay chớp mắt ánh sáng sắc bén, hưu một tiếng tiếng xé gió, chàng trai tim bị đánh xuyên, liền tiếng kêu thảm thiết cũng không cùng phát ra, chính là khí tuyệt người mất.

	Lâm Phong bên này cũng giết một cái ông già, chỉ dùng không tới mấy giây thời gian, hai cái trung vị thần tôn toàn bộ chết trận, hoặc là nói căn bản là bị giận giết chết, bọn họ liền phản kích năng lực cũng không có, liền bị Lâm Phong cùng Tịnh Vô Ngân giết chết.

	Kim Hiên Lôn sắc mặt ảm đạm, ánh mắt đờ đẫn, hắn thậm chí đã quên mất đi tới Tán quốc nhiệm vụ, thấy mình mang tới cường giả một chút xíu giảm thiếu, đến cuối cùng lại chỉ còn lại ba cái trung vị thần tôn, nhưng cũng là vết thương chồng chất, tính luôn trước bị Lâm Phong phế bỏ một cái, chỉ còn lại có bốn người.

	Lâm Phong trên hai quả đấm thấm đầy máu tươi, nhưng Lâm Phong trong lòng vẫn là chiến ý sôi trào cao tăng, vẫn là có chút chưa hết hứng, đối phương thực lực cũng quá nhiều, thiếu kích thích cảm.

	Tịnh Vô Ngân giống vậy có dũng khí như vậy cảm giác, loại này chém bắp cải chiến đấu không có một chút ý, ngược lại lãng phí một cách vô ích rất nhiều nguyên khí cùng năng lượng, trong lòng rất là bất mãn.

	Kim Hiên Lôn giờ phút này cũng không biết Lâm Phong cùng Tịnh Vô Ngân ý tưởng, nếu như nếu là biết Lâm Phong cùng Kim Hiên Lôn lại như vậy suy tính nói, phỏng đoán sẽ trực tiếp bị tức chết rồi, hơn hai mươi trung vị thần tôn à, chỉ như vậy bị giết hầu như không còn, nhưng mà 2 người còn là một bộ chưa hết hứng tư thái.

	"Còn dư lại ba người, ta giết đi" . Tịnh Vô Ngân liếc mắt cuối cùng còn dư lại ba cái tương đối trẻ tuổi trung vị thần tôn, bọn họ cả người chật vật vết máu, nhưng không có bị Lâm Phong cùng Tịnh Vô Ngân một kích giết chết, tối thiểu còn có rất mạnh thực lực, chí ít so với kia chút ông già mạnh một ít.

	Tịnh Vô Ngân đối với cái này ba người có hứng thú rất lớn, có phản kháng chiến đấu mới có thể xuất sắc, mới có thể kích thích, nếu không chém bắp cải vậy chiến đấu thà không muốn.

	Lâm Phong cũng là ánh mắt nặng nề nhìn chăm chú còn dư lại ba người đàn ông, cái này ba người rõ ràng so với trước đó những lão gia hỏa kia khó đối phó, coi như là trong này thực lực mạnh nhất.

	Kim Hiên Lôn đứng tại chỗ, đã sớm không thể bình thường suy tính vấn đề, hắn đầy trong đầu tất cả đều là Lâm Phong dữ tợn cùng kinh khủng sát khí, toàn bộ đều là Lâm Phong ánh mắt lạnh như băng.

	"Chúng ta ba người không chiến" .

	Lâm Phong cùng Tịnh Vô Ngân chuẩn bị xong chiến đấu, nhưng thật bất ngờ liền là đối phương ba cái trẻ tuổi trung vị thần tôn ngược lại ngưng chiến, để cho Lâm Phong rất là kinh ngạc.

	"Vì sao như vậy?" Lâm Phong nặng quát một tiếng, nhìn đối phương ba người.

	"Bởi vì là chúng ta tự biết không đánh lại các người, thậm chí sẽ bị các người đánh chết, cho nên chúng ta không muốn làm vô vị tranh đấu" . Chàng trai cầm đầu biểu hiện khá là ổn định, nói rõ lợi hại, để cho Lâm Phong cùng Tịnh Vô Ngân sắc mặt cũng không nhịn được đổi một cái.

	Chàng trai còn nói: "Tịnh Vô Ngân đại danh đỉnh đỉnh, Vô Ngân công tử cũng ở nơi đây, chúng ta lại không dám cùng cuộc chiến đấu, Lâm Phong lại là một cái giết người cuồng ma" .

	"Chúng ta đầu hàng" . Chàng trai quát một tiếng, sau đó liếc nhìn sau lưng hai cái trung vị thần tôn, gặp 2 người vậy đều gật đầu đồng ý, chàng trai sắc mặt trở nên thư thái rất nhiều.

	"Vô liêm sỉ, các người, các người lại. . ." . Kim Hiên Lôn lúc này mới phản ứng được, gặp ba người lại chuẩn bị đầu hàng, nhất thời bạo hô lên thanh, hắn vốn cũng không có sức, bây giờ liền sau cùng ba cái cường giả cũng đầu hàng, như vậy hắn kết cục sẽ là cái gì?

	Vô luận là Vô Ngân công tử vẫn là Lâm Phong cũng có thể dễ như trở bàn tay giết chết hắn, hắn căn bản cũng không có một tia một hào đường sống.

	Ba người đàn ông sắc mặt lạnh nhạt ngắm nhìn Kim Hiên Lôn, không nhịn được cười nhạt nói liên tục: "Bọn ta cũng không phải là Kim gia người, chẳng qua là các người mời tới cung phụng, bây giờ chuyện liên quan đến sống chết, chúng ta không sẽ vì tu luyện tài nguyên cùng tiền tài bỏ ra máu tươi" .

	Chàng trai chỉ chỉ trên đất máu dầm dề cụt tay cụt chân, trong lòng cảm thấy buồn nôn, hắn không muốn thành là hài cốt, tu luyện đến trung vị thần tôn, không muốn uổng công chết đi.

	Lâm Phong nghe đến chỗ này, không nhịn được lộ ra nụ cười, cái này ba người là người thông minh, ở sống chết trước mặt, không có ai sẽ không do dự, cái này ba người lựa chọn rất chính xác, nếu bọn họ không phải Kim gia người, chẳng qua là mời tới cung phụng mà thôi, như vậy tự nhiên liền không cần phụng bồi Kim Hiên Lôn cùng chết.

	"Được, ngươi cùng lại lui ra" . Lâm Phong trên mặt lộ ra cười tươi ý, hướng về phía ba người gật đầu một cái, nghe vậy ba sắc mặt người mừng rỡ, liền vội vàng lùi về phía sau một bên, không dính vào chuyện này nữa.

	Cứ như vậy, chỉ còn lại có Kim Hiên Lôn, hơn hai mươi cường giả chết hai mươi, lợi hại nhất ba cái trung vị thần tôn lại cam tâm đầu hàng, có thể nói Kim Hiên Lôn chỉ còn lại có chính hắn.

	Kim Hiên Lôn trong lòng run rẩy, hắn biết chết chắc, Lâm Phong đã sớm muốn giết hắn, vì Khương Hiên, Lâm Phong cũng không thể để cho hắn còn sống, lần đầu tiên bởi vì là có Lang Tà thần tôn tồn tại, Lâm Phong mới không có thể giết hắn, bây giờ không có Lang Tà thần tôn, không có bảo vệ.

	"Lâm Phong, ngươi nếu là giết ta, phụ vương ta tất nhiên sẽ giết ngươi là ta trả thù, ngươi nhất định phải làm như vậy?" Kim Hiên Lôn mặc dù trong lòng tuyệt vọng, nhưng mà vẫn không chịu thả qua một tia một chút nào có thể cơ hội sống sót, cái này có thể hiểu là sợ chết.

	Lâm Phong nghe cái này không mặn không lạt uy hiếp trong mang một tia khẩn cầu, nhưng Lâm Phong lòng vững chắc nhập bàn thạch, sẽ không bởi vì là Kim Hiên Lôn mấy câu nói mà động cho, càng không biết bởi vì là thành Kim Luân thành chủ muốn giết mình mà buông tha.

	"Ha ha, ta đã giết liên tục hơn hai mươi người, ngươi cảm thấy không giết ngươi, cha ngươi sẽ tha ta sao?" Lâm Phong mang trên mặt châm chọc nụ cười, giống như là nhìn kẻ ngu vậy nhìn chằm chằm Kim Hiên Lôn, Lâm Phong chính hắn đã sớm cùng thành Kim Luân kết thù, hôm nay hơn hai mươi cường giả bị tự giết hết, có thể nói cừu hận này đã hóa giải không hết.

	Nếu là như vậy, mình còn cần sợ thành Kim Luân thành chủ sao? Hết thảy đều là phí công.

	Lâm Phong chính là muốn giết Kim Hiên Lôn, vô luận người bất kỳ cũng sẽ không thay đổi mình tâm tư.

	Kim Hiên Lôn sắc mặt nhất thời biến đổi, hắn từ Lâm Phong trong giọng nói nghe được kinh khủng ý định giết người.

	"Nếu ngươi muốn giết ta, như vậy. . ." .

	Kim Hiên Lôn ánh mắt tuyệt vọng, nhưng bỗng nhiên cũng lộ ra âm độc cùng dữ tợn, hai tròng mắt hung hãn trừng mắt nhìn Lâm Phong, toét miệng âm cười ra tiếng.

	Lâm Phong cùng Tịnh Vô Ngân xem tới nơi này, trong lòng nhất thời biến đổi, đều là cảm thấy một tia không ổn.

	"Ta tự bạo, cũng phải bị thương nặng các người, ha ha" . Kim Hiên Lôn bị Lâm Phong dồn đến ngõ cụt, nếu chết đã là không thể nào tránh, như vậy hắn cho dù chết cũng phải kéo Lâm Phong cùng nhau, cho dù không giết được Lâm Phong vậy nhất định phải bị thương nặng Lâm Phong.

	"Ha ha, tới đi, ha ha" . Kim Hiên Lôn sắc mặt dữ tợn, nắm hai quả đấm phát ra kẽo kẹt tiếng vang, cả người bỗng nhiên trở nên nóng nảy vạn phần, khí tức trên người lại là khủng bố đến ngoài cửu thiên, nháy mắt tức thì Kim Hiên Lôn trên mình liền trong suốt, đúng nhánh kinh mạch bắt đầu bành trướng, một cổ xơ xác tiêu điều khí thế nhất thời bung ra.

	"Không tốt, mau rút lui" . Tịnh Vô Ngân sắc mặt đại biến, gầm thét lên tiếng, dụng hết toàn lực chạy thẳng tới xa xa chui đi.

	Lâm Phong sắc mặt hết sức âm trầm, nhưng không có chút nào rút lui dáng vẻ, bởi vì là hắn không thể rút lui, Kim Hiên Lôn tự bạo đủ để cuốn chung quanh mấy trăm dặm, mấy trăm dặm địa phương toàn bộ sẽ hóa thành hư vô, tất cả mọi thứ tất cả đều sẽ bị đánh nát.

	Nhưng Tiểu Thanh giờ phút này liền ở trên núi, còn có khu dân nghèo tất cả mọi người đều ở chỗ này, Lâm Phong dẫu có chết cũng không khả năng vứt bỏ các nàng.

	Cho nên Lâm Phong cắn chặt răng, hắn chuẩn bị gắng gượng vác cái này tự bạo sinh ra năng lượng.

	Phịch!

	Kim Hiên Lôn thân thể càng ngày càng bành trướng, cuối cùng phát ra rầm một tiếng, muốn nổ tung lên, máu thịt bay tán loạn, dĩ nhiên cái này vẫn không phải là trọng yếu nhất, đáng sợ nhất là sinh ra năng lượng trực tiếp xuyên thấu Lâm Phong trước ngực vòng bảo vệ, Lâm Phong chỉ cảm thấy huyết dịch đều phải bị nặn ra, cái này nháy mắt tức thì rất là khó chịu, có chút muốn cảm giác hít thở không thông.

	"À à! !" .

	Lâm Phong gầm thét lên tiếng, trong rống giận kèm theo là tiếng kêu thảm thiết, nhưng Lâm Phong như cũ không lùi nửa bước, hỗn độn thân thể toàn diện kêu gọi ra, gắng gượng chống cự sinh ra sóng năng lượng.

	Ước chừng vét sạch đếm 10 phút, Kim Hiên Lôn sinh ra tự bạo để cho vô số kiến trúc toàn bộ bể tan tành, Lâm Phong khổ khổ vác kinh khủng này năng lượng, nhất là che ở phía sau núi chu toàn, nhưng Lâm Phong giờ phút này tựa như bị móc rỗng vậy, tất cả nguyên khí tất cả đều giúp đỡ hỗn độn thân thể.

	Cũng may, kết quả sau cùng là hữu kinh vô hiểm, Lâm Phong bằng vào cường hãn hỗn độn thân thể cùng với ý chí lực, rốt cục thì để chống đỡ Kim Hiên Lôn tự bạo năng lượng, hóa tuyệt đối nguy cơ với không.

	Nháy mắt tức thì, khu dân nghèo bên trong bạo phát ra kinh thiên vậy tiếng quát tháo, vô số người bắt đầu qùy xuống đất khấu tạ Lâm Phong cứu tất cả mọi người bọn họ, kiến trúc bể có thể xây dựng, người như chết, liền toàn cũng bị mất.

	Lâm Phong miệng to thở hổn hển, từ trên bầu trời ngã xuống, nhưng ngay tại sắp ngã xuống đất lúc đó, hỗn độn thú từ vũ hồn trên thế giới bay ra ngoài, tiếp lấy Lâm Phong rơi xuống thân thể, hữu kinh vô hiểm rơi vào hỗn độn thú sống lưng lên.

	Hỗn độn thú phát ra một tiếng rống giận thanh, tựa hồ ở hướng Lâm Phong bày tỏ hết trước tại sao thời khắc mấu chốt không buông hắn đi ra, Lâm Phong trên mặt lộ ra nụ cười khổ sở, hắn ngược lại là quên vũ hồn bên trong thế giới còn có hỗn độn thú, nếu như hỗn độn thú cùng mình cùng nhau gánh vác, có thể cũng sẽ không bị nặng như vậy bị thương.

	"Ngưu xoa!" .

	Tịnh Vô Ngân mặt đầy kiêng kỵ cùng rung động bay trở về, nhìn Lâm Phong thật lâu, chỉ nói ra hai chữ, có thể diễn tả ra hắn thời khắc này nội tâm ý tưởng.

	Hắn còn chưa bao giờ kính nể qua người bất kỳ, ngày hôm nay Lâm Phong coi như là một cái.

	Lấy lực một người để chống đỡ tự bạo sinh ra năng lượng đánh vào, gắng gượng cứu mấy ngàn người, cứu ở toàn bộ khu dân nghèo tất cả mọi người.
